LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 32.72015539562262 xlo xhi
0.0 32.72015539562262 ylo yhi
0.0 32.72015539562262 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 16.632002 23.526030 11.786733
2 1 1 16.775460 23.825381 11.971689
3 1 1 16.673258 24.079061 12.235510
4 1 1 16.643476 24.455917 12.274137
5 1 1 16.523990 24.536108 12.625836
6 1 1 16.191402 24.516937 12.808641
7 1 1 16.215822 24.626753 13.171607
8 1 1 16.486186 24.804496 13.370882
9 1 1 16.750775 25.076762 13.354645
10 1 1 16.897231 25.062233 13.004303
11 1 1 17.096507 25.017905 12.683797
12 1 1 17.035605 25.225744 12.371557
13 1 1 17.052681 25.552673 12.178616
14 1 1 17.186703 25.825136 12.407095
15 1 1 17.102772 26.055828 12.697158
16 1 1 17.120610 26.121821 13.070958
17 1 1 16.771891 26.223496 13.182570
18 1 1 16.485125 26.110411 12.960360
19 1 1 16.292576 26.423760 12.864771
20 1 1 15.987786 26.423511 12.637829
21 1 1 15.809800 26.720944 12.482090
22 1 1 15.494974 26.858704 12.319896
23 1 1 15.175826 26.773278 12.132153
24 1 1 15.218953 26.577214 11.809510
25 1 1 15.318493 26.218466 11.733407
26 1 1 15.363624 25.846028 11.672961
27 1 1 15.028362 25.673352 11.719673
28 1 1 14.698952 25.506438 11.630069
29 1 1 14.579069 25.367927 11.297138
30 1 1 14.610336 25.023896 11.138819
31 1 1 14.476621 24.826286 10.843065
32 1 1 14.264659 24.516484 10.783948
33 1 1 14.264666 24.263868 10.500073
34 1 1 14.513997 23.994130 10.597415
35 1 1 14.863847 23.991588 10.449095
36 1 1 15.164153 24.151532 10.279879
37 1 1 15.418996 24.285443 10.527916
38 1 1 15.725655 24.326123 10.748610
39 1 1 15.740950 24.386874 11.123410
40 1 1 15.957500 24.671626 11.251562
41 1 1 15.854409 25.035041 11.292811
42 1 1 15.581881 25.296278 11.336213
43 1 1 15.301381 25.115790 11.518269
44 1 1 15.103285 24.862161 11.720332
45 1 1 15.007471 24.520195 11.855533
46 1 1 14.994025 24.297330 12.163023
47 1 1 14.692386 24.075790 12.228857
48 1 1 14.468098 24.191484 12.512952
49 1 1 14.394684 24.209864 12.885340
50 1 1 14.124169 24.235093 13.151018
51 1 1 13.908755 24.174428 13.458128
52 1 1 13.580677 24.082129 13.626194
53 1 1 13.352717 23.963386 13.346311
54 1 1 13.527948 23.873274 13.021390
55 1 1 13.520084 23.799083 12.648785
56 1 1 13.790863 23.923497 12.412989
57 1 1 13.916578 24.153026 12.137467
58 1 1 14.038631 24.510945 12.174843
59 1 1 14.226402 24.666156 11.883207
60 1 1 14.350539 24.535206 11.548779
61 1 1 14.369292 24.155921 11.534950
62 1 1 14.722582 24.028595 11.476860
63 1 1 14.943848 24.132841 11.186044
64 1 1 15.082269 23.825504 11.010591
65 1 1 15.339812 23.547234 11.035836
66 1 1 15.585913 23.257761 11.042169
67 1 1 15.583099 22.882793 10.980601
68 1 1 15.873678 22.664132 11.090834
69 1 1 16.195584 22.553693 10.921779
70 1 1 16.510355 22.763923 10.888266
71 1 1 16.654844 22.918895 10.572820
72 1 1 16.518104 23.039458 10.239403
73 1 1 16.138427 23.053476 10.246370
74 1 1 16.034601 23.259384 9.944339
75 1 1 15.846735 23.410722 9.650735
76 1 1 15.718816 23.762776 9.586747
77 1 1 15.450775 23.990768 9.730184
78 1 1 15.559568 24.348363 9.798665
79 1 1 15.844781 24.562674 9.667806
80 1 1 16.176134 24.382013 9.623455
81 1 1 16.550736 24.444566 9.610804
82 1 1 16.844893 24.639216 9.752166
83 1 1 17.190953 24.781154 9.819221
84 1 1 17.355927 24.609264 10.115257
85 1 1 17.693105 24.499143 10.251581
86 1 1 18.032450 24.333922 10.207455
87 1 1 18.001976 24.122250 9.893343
88 1 1 18.261627 23.912908 9.711252
89 1 1 18.338121 23.588031 9.529583
90 1 1 18.382876 23.226255 9.422274
91 1 1 18.399722 22.998244 9.118749
92 1 1 18.712559 23.017063 8.903856
93 1 1 18.894115 22.829240 8.627885
94 1 1 19.048127 22.888441 8.285576
95 1 1 18.915018 23.205269 8.123397
96 1 1 18.591556 23.399676 8.078918
97 1 1 18.328768 23.188127 8.253816
98 1 1 18.109906 23.183282 8.564422
99 1 1 17.806310 23.058041 8.755586
100 1 1 17.486461 23.215601 8.624164
101 1 1 17.290973 23.540736 8.645880
102 1 1 16.914038 23.492573 8.645440
103 1 1 16.640048 23.694885 8.476918
104 1 1 16.551769 23.846498 8.139842
105 1 1 16.803886 24.033710 7.925859
106 1 1 16.713051 24.073292 7.559005
107 1 1 16.555108 24.330900 7.328587
108 1 1 16.205769 24.394966 7.463708
109 1 1 16.198835 24.616115 7.772650
110 1 1 16.333198 24.740965 8.105455
111 1 1 16.092017 24.997449 8.248451
112 1 1 16.013459 25.358485 8.337227
113 1 1 15.754817 25.469304 8.592617
114 1 1 15.782871 25.847861 8.610156
115 1 1 15.941764 25.916494 8.948449
116 1 1 16.320215 25.933852 8.918892
117 1 1 16.693417 25.975072 8.860401
118 1 1 16.932232 25.681776 8.823727
119 1 1 16.854905 25.335658 8.687261
120 1 1 16.626229 25.330512 8.383813
121 1 1 16.730440 25.471652 8.046738
122 1 1 16.508891 25.756489 7.927642
123 1 1 16.187832 25.779166 7.725634
124 1 1 16.221986 25.641571 7.373070
125 1 1 16.042663 25.864129 7.122648
126 1 1 15.773825 26.130622 7.089365
127 1 1 15.602984 26.446158 6.964263
128 1 1 15.643815 26.727738 6.712380
129 1 1 15.720339 27.054230 6.891117
130 1 1 16.085170 27.145256 6.946003
131 1 1 16.432132 27.084448 6.803454
132 1 1 16.505965 26.782244 6.585231
133 1 1 16.855548 26.645205 6.526821
134 1 1 17.090082 26.495459 6.268036
135 1 1 17.105356 26.586104 5.899321
136 1 1 16.950672 26.840642 5.663348
137 1 1 16.920607 27.174847 5.485013
138 1 1 17.168299 27.462657 5.499633
139 1 1 17.192160 27.569271 5.863589
140 1 1 17.274106 27.793506 6.159230
141 1 1 17.010145 28.047103 6.261275
142 1 1 16.848221 28.341774 6.438333
143 1 1 16.664550 28.631278 6.602200
144 1 1 16.285253 28.621385 6.581315
145 1 1 16.135362 28.909137 6.779131
146 1 1 16.168454 29.237387 6.967696
147 1 1 16.365813 29.244058 7.292358
148 1 1 16.712429 29.392087 7.243940
149 1 1 16.853827 29.423418 6.892621
150 1 1 17.055882 29.657423 6.671679
151 1 1 17.210707 29.547028 6.342677
152 1 1 17.478998 29.455742 6.089524
153 1 1 17.571381 29.087290 6.099927
154 1 1 17.767801 29.022867 5.781071
155 1 1 17.687705 29.090275 5.415776
156 1 1 17.312686 29.052130 5.367758
157 1 1 17.168122 28.805392 5.618001
158 1 1 17.126695 28.633730 5.954477
159 1 1 17.406570 28.507377 6.178317
160 1 1 17.743728 28.539358 6.350658
161 1 1 18.035224 28.738766 6.490897
162 1 1 18.121743 28.781961 6.858387
163 1 1 18.080198 28.686483 7.223843
164 1 1 17.887726 28.884442 7.484930
165 1 1 17.559808 28.884496 7.676944
166 1 1 17.274569 29.135189 7.690796
167 1 1 17.235266 29.512348 7.715431
168 1 1 17.419995 29.745942 7.951458
169 1 1 17.363003 30.115055 7.881402
170 1 1 17.369421 30.310833 7.555779
171 1 1 17.319368 30.064736 7.270593
172 1 1 16.954546 29.958502 7.266264
173 1 1 16.711288 30.205148 7.110086
174 1 1 16.362187 30.339789 7.176421
175 1 1 16.213667 30.672817 7.283351
176 1 1 16.092542 30.843611 7.600460
177 1 1 16.245073 30.916427 7.940801
178 1 1 16.421617 31.196789 8.126890
179 1 1 16.671976 31.457116 8.245002
180 1 1 17.035921 31.559200 8.205983
181 1 1 17.241657 31.728006 8.477235
182 1 1 17.589757 31.843529 8.377832
183 1 1 17.927538 31.947717 8.517290
184 1 1 18.304237 31.913957 8.480442
185 1 1 18.450829 31.906303 8.830945
186 1 1 18.449888 31.567817 9.003648
187 1 1 18.396224 31.194388 8.958138
188 1 1 18.047686 31.072147 8.868817
189 1 1 17.720605 31.260208 8.914105
190 1 1 17.445069 31.411443 9.127665
191 1 1 17.390144 31.343597 9.497503
192 1 1 17.616171 31.396445 9.798367
193 1 1 17.888248 31.657555 9.751513
194 1 1 17.733086 31.999132 9.691101
195 1 1 17.575784 32.051735 9.349211
196 1 1 17.413861 32.243177 9.063674
197 1 1 17.560484 32.590645 9.017116
198 1 1 17.708716 0.220277 9.025840
199 1 1 18.057130 0.170414 8.882588
200 1 1 18.200316 32.551362 8.976591
201 1 1 18.527276 32.440724 9.135514
202 1 1 18.891473 32.474048 9.032315
203 1 1 19.020648 0.109792 8.999919
204 1 1 19.064109 0.342453 8.702631
205 1 1 19.180553 0.702214 8.740216
206 1 1 19.110713 1.014329 8.535018
207 1 1 18.932062 1.346174 8.486406
208 1 1 18.753020 1.630898 8.309556
209 1 1 18.532226 1.472665 8.043825
210 1 1 18.584149 1.101054 7.983747
211 1 1 18.599088 0.773317 7.792005
212 1 1 18.952016 0.632578 7.797871
213 1 1 19.269891 0.691891 7.997464
214 1 1 19.561979 0.887738 7.853490
215 1 1 19.457987 1.246509 7.783711
216 1 1 19.316626 1.301617 7.435314
217 1 1 19.580561 1.269881 7.163780
218 1 1 19.497754 0.992039 6.918123
219 1 1 19.240122 0.716620 6.871539
220 1 1 18.877823 0.610574 6.828022
221 1 1 18.869653 0.305796 6.601210
222 1 1 18.783420 32.689861 6.756153
223 1 1 19.125427 32.685489 6.921718
224 1 1 19.313783 32.364135 6.996911
225 1 1 19.615040 32.180738 7.138367
226 1 1 19.624988 31.800972 7.147223
227 1 1 19.856794 31.506212 7.085718
228 1 1 20.152107 31.580701 6.858470
229 1 1 20.252529 31.376178 6.554356
230 1 1 20.345085 31.067857 6.352435
231 1 1 20.451992 30.707088 6.299366
232 1 1 20.263260 30.377474 6.310956
233 1 1 20.162553 30.083308 6.529415
234 1 1 20.220465 30.139873 6.900691
235 1 1 20.477019 30.416132 6.948239
236 1 1 20.510947 30.789464 7.010466
237 1 1 20.663546 31.125980 6.921750
238 1 1 20.946891 31.375974 6.881515
239 1 1 21.189117 31.549163 7.117591
240 1 1 21.002514 31.837457 7.280275
241 1 1 20.690527 32.008340 7.146623
242 1 1 20.734683 32.037077 6.770293
243 1 1 20.509139 32.157746 6.489279
244 1 1 20.443870 32.265084 6.130645
245 1 1 20.277294 32.348866 5.799535
246 1 1 20.470386 32.452152 5.488975
247 1 1 20.556874 0.096555 5.425597
248 1 1 20.746788 0.264841 5.142732
249 1 1 20.785382 0.082408 4.811630
250 1 1 20.441568 0.034354 4.657089
251 1 1 20.675962 32.520721 4.470533
252 1 1 20.721679 32.207405 4.260431
253 1 1 20.568542 31.869021 4.180149
254 1 1 20.233180 31.693640 4.214417
255 1 1 20.000528 31.393672 4.197327
256 1 1 20.226069 31.089583 4.229911
257 1 1 20.347286 30.744964 4.334523
258 1 1 20.125737 30.486270 4.166019
259 1 1 20.082609 30.203134 4.415766
260 1 1 20.401510 29.998708 4.385562
261 1 1 20.585332 29.858313 4.687056
262 1 1 20.662108 29.512009 4.823360
263 1 1 20.645527 29.341964 5.162786
264 1 1 20.801132 29.008031 5.255933
265 1 1 21.029302 29.024535 5.559357
266 1 1 21.251831 29.088158 5.860742
267 1 1 21.567784 28.878356 5.884337
268 1 1 21.830926 28.634898 6.010371
269 1 1 21.714115 28.313804 6.176666
270 1 1 21.926916 27.999194 6.165021
271 1 1 21.852670 27.627276 6.141252
272 1 1 21.800804 27.383194 5.854662
273 1 1 21.439432 27.302636 5.769104
274 1 1 21.376439 26.930129 5.809983
275 1 1 21.104583 26.798582 5.579355
276 1 1 20.884737 26.601959 5.339757
277 1 1 20.633432 26.343390 5.219808
278 1 1 20.319767 26.261345 5.021608
279 1 1 20.253352 25.893032 4.955775
280 1 1 20.348177 25.752223 4.615803
281 1 1 20.079962 25.873960 4.375717
282 1 1 19.873752 25.849897 4.057444
283 1 1 19.783084 25.509122 3.915839
284 1 1 19.952694 25.445403 3.581814
285 1 1 20.069323 25.532305 3.230750
286 1 1 20.347022 25.676097 3.014864
287 1 1 20.468273 25.711035 2.656426
288 1 1 20.506080 25.860582 2.309142
289 1 1 20.458871 25.807614 1.935825
290 1 1 20.313625 25.948365 1.614122
291 1 1 20.540396 26.213378 1.463314
292 1 1 20.760981 26.408781 1.223397
293 1 1 21.057111 26.204871 1.100403
294 1 1 21.388910 26.103596 0.945312
295 1 1 21.419499 26.245893 0.594291
296 1 1 21.270437 26.358971 0.263543
297 1 1 21.067425 26.680073 0.272457
298 1 1 20.864924 26.999813 0.238401
299 1 1 21.003956 26.960690 32.607075
300 1 1 21.137197 26.734812 32.332074
301 1 1 21.265794 26.377435 32.320022
302 1 1 21.555749 26.185560 32.473351
303 1 1 21.924500 26.136045 32.396079
304 1 1 22.117925 26.023579 32.088934
305 1 1 22.135822 25.848203 31.752299
306 1 1 22.409055 25.586172 31.719382
307 1 1 22.381450 25.455055 31.363789
308 1 1 22.254937 25.750590 31.161172
309 1 1 21.880521 25.796200 31.207350
310 1 1 21.539107 25.723298 31.057277
311 1 1 21.403882 25.368317 31.047169
312 1 1 21.393888 24.998840 31.135414
313 1 1 21.524045 24.769005 31.408609
314 1 1 21.433348 24.493507 31.654118
315 1 1 21.482136 24.123960 31.727971
316 1 1 21.761667 23.866691 31.719283
317 1 1 21.690206 23.498725 31.656879
318 1 1 21.981774 23.268800 31.576120
319 1 1 22.296028 23.385576 31.397212
320 1 1 22.488657 23.138205 31.182499
321 1 1 22.751507 22.864714 31.159859
322 1 1 22.900491 22.552376 31.002861
323 1 1 22.813519 22.516033 30.634737
324 1 1 22.498266 22.349516 30.503255
325 1 1 22.486405 22.087192 30.228581
326 1 1 22.755081 22.171586 29.973451
327 1 1 22.998670 21.899908 29.867359
328 1 1 23.165083 21.564551 29.932491
329 1 1 23.313604 21.253023 29.773456
330 1 1 23.465721 20.927574 29.897323
331 1 1 23.784121 20.922727 30.104682
332 1 1 23.848876 21.158964 30.395196
333 1 1 23.607977 21.447420 30.451416
334 1 1 23.543422 21.676021 30.748020
335 1 1 23.630491 22.045910 30.749308
336 1 1 23.888184 22.207609 30.521608
337 1 1 24.203336 22.025830 30.411903
338 1 1 24.452221 22.129034 30.143937
339 1 1 24.733689 22.224547 29.907182
340 1 1 25.054558 22.341023 30.074143
341 1 1 25.226639 22.577222 29.831247
342 1 1 25.237560 22.907742 29.644066
343 1 1 25.424706 22.932327 29.314260
344 1 1 25.622374 22.608539 29.292158
345 1 1 25.822422 22.357573 29.495621
346 1 1 26.173605 22.491532 29.551523
347 1 1 26.382436 22.436955 29.864271
348 1 1 26.637569 22.698706 29.968164
349 1 1 26.573161 22.835939 30.316615
350 1 1 26.730725 22.850662 30.662096
351 1 1 26.840962 22.533629 30.840246
352 1 1 26.715303 22.480272 31.194877
353 1 1 26.356177 22.529759 31.308804
354 1 1 26.073383 22.700684 31.121154
355 1 1 26.130257 23.035613 30.950896
356 1 1 26.103710 23.219111 30.619198
357 1 1 26.108017 23.580046 30.500424
358 1 1 26.366543 23.858296 30.488543
359 1 1 26.537631 23.999378 30.179957
360 1 1 26.665848 23.806313 29.878816
361 1 1 26.812618 24.023966 29.604069
362 1 1 26.713453 24.356527 29.449248
363 1 1 26.641666 24.715893 29.549760
364 1 1 26.571526 24.904653 29.227502
365 1 1 26.732494 24.853923 28.887037
366 1 1 26.756222 24.843249 28.507929
367 1 1 26.897306 24.915340 28.162534
368 1 1 26.822032 24.970065 27.794106
369 1 1 26.659568 25.168842 27.513939
370 1 1 26.483979 25.059865 27.195046
371 1 1 26.336575 25.034599 26.845713
372 1 1 26.253049 24.993205 26.477325
373 1 1 25.918044 24.926891 26.310670
374 1 1 25.616356 25.127224 26.425783
375 1 1 25.253145 25.116288 26.536951
376 1 1 25.036442 25.379926 26.704088
377 1 1 24.695930 25.545984 26.733696
378 1 1 24.402097 25.341841 26.861709
379 1 1 24.405782 25.347486 27.241649
380 1 1 24.469098 25.655053 27.455643
381 1 1 24.178327 25.825992 27.630663
382 1 1 23.846674 25.979961 27.734103
383 1 1 23.696803 25.743690 27.991230
384 1 1 23.722630 25.377445 27.893260
385 1 1 23.394944 25.185188 27.900961
386 1 1 23.103217 25.113048 28.133537
387 1 1 23.108698 24.868805 28.424595
388 1 1 23.400579 24.630201 28.472276
389 1 1 23.706161 24.507471 28.282653
390 1 1 23.899981 24.600003 27.969170
391 1 1 24.213148 24.662028 27.763064
392 1 1 24.396245 24.994813 27.751662
393 1 1 24.748367 25.011882 27.609824
