LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 32.72015539562262 xlo xhi
0.0 32.72015539562262 ylo yhi
0.0 32.72015539562262 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 17.744842 1.126513 24.227034
2 1 1 17.482031 0.934723 24.423367
3 1 1 17.338919 0.965531 24.774038
4 1 1 17.285444 1.104956 25.123468
5 1 1 17.211183 1.409180 25.338718
6 1 1 17.072002 1.724619 25.498490
7 1 1 17.242779 1.775494 25.834120
8 1 1 17.210304 1.653878 26.192665
9 1 1 17.018714 1.366206 26.350583
10 1 1 16.654349 1.371775 26.242847
11 1 1 16.278634 1.350040 26.295438
12 1 1 15.947657 1.167745 26.335712
13 1 1 15.653998 1.239881 26.565844
14 1 1 15.712554 1.064924 26.898051
15 1 1 15.439963 0.938750 27.130804
16 1 1 15.117525 1.136552 27.094642
17 1 1 14.865661 1.276800 26.847063
18 1 1 14.496597 1.365174 26.866587
19 1 1 14.414263 1.438868 27.230167
20 1 1 14.201805 1.425903 27.544958
21 1 1 14.003489 1.583764 27.828067
22 1 1 13.838067 1.562594 28.169516
23 1 1 13.529592 1.783441 28.191190
24 1 1 13.423531 2.141045 28.263787
25 1 1 13.254479 2.478968 28.223420
26 1 1 13.203061 2.830704 28.357725
27 1 1 13.291289 3.200225 28.349374
28 1 1 13.290551 3.298181 27.982217
29 1 1 13.088763 3.615488 27.927465
30 1 1 12.811852 3.607726 27.667350
31 1 1 12.957030 3.550108 27.320934
32 1 1 13.021541 3.609576 26.951202
33 1 1 12.804450 3.569418 26.641914
34 1 1 12.786002 3.241464 26.450849
35 1 1 12.991752 2.931033 26.526348
36 1 1 13.011404 2.646282 26.777208
37 1 1 13.175986 2.323366 26.663025
38 1 1 12.913881 2.078613 26.537340
39 1 1 12.560740 2.209568 26.486917
40 1 1 12.493317 2.528242 26.291211
41 1 1 12.155355 2.623950 26.146223
42 1 1 11.833337 2.596361 25.946364
43 1 1 11.611469 2.368194 26.154003
44 1 1 11.709356 2.006612 26.090155
45 1 1 11.861969 1.664406 26.026876
46 1 1 12.012742 1.512713 26.340973
47 1 1 11.822499 1.224174 26.498939
48 1 1 11.515019 1.360989 26.675396
49 1 1 11.268346 1.104034 26.807785
50 1 1 10.948428 0.989265 26.637843
51 1 1 10.745643 0.800246 26.377938
52 1 1 10.898998 0.546268 26.140499
53 1 1 11.202381 0.387799 26.305565
54 1 1 11.306926 0.106964 26.071895
55 1 1 11.685128 0.086785 26.040980
56 1 1 12.034758 0.033779 26.180084
57 1 1 12.166425 0.349343 26.345865
58 1 1 12.228621 0.692788 26.195608
59 1 1 12.496251 0.763586 25.935297
60 1 1 12.767463 0.786562 25.670125
61 1 1 12.967647 0.463578 25.667314
62 1 1 13.067924 0.231737 25.951205
63 1 1 12.971610 0.369919 26.291836
64 1 1 12.994245 0.071686 26.526239
65 1 1 13.277032 32.658672 26.310143
66 1 1 13.464813 32.532232 26.004937
67 1 1 13.737061 32.267380 26.016536
68 1 1 13.809025 31.903668 25.933261
69 1 1 13.875894 31.827351 25.567059
70 1 1 13.646643 31.969076 25.299182
71 1 1 13.276083 31.917323 25.232795
72 1 1 13.227871 31.913017 24.855890
73 1 1 13.093858 32.247933 24.736425
74 1 1 13.072204 32.583667 24.559750
75 1 1 12.937963 0.149413 24.771031
76 1 1 13.284532 0.294726 24.714695
77 1 1 13.643529 0.287314 24.590332
78 1 1 13.887050 0.497608 24.388159
79 1 1 14.214095 0.583291 24.214664
80 1 1 14.474570 0.859968 24.216245
81 1 1 14.582957 1.221413 24.261080
82 1 1 14.453201 1.511293 24.052434
83 1 1 14.287643 1.375198 23.738637
84 1 1 14.131322 1.129668 23.494344
85 1 1 14.159410 0.771604 23.618443
86 1 1 13.852747 0.552817 23.568541
87 1 1 13.836453 0.326199 23.263944
88 1 1 13.704509 0.093022 22.994465
89 1 1 14.026014 32.643377 22.884001
90 1 1 14.186291 32.715544 22.547099
91 1 1 14.241083 0.305296 22.334131
92 1 1 14.027560 0.513857 22.098950
93 1 1 13.704129 0.544926 21.901903
94 1 1 13.497983 0.772011 21.677547
95 1 1 13.147873 0.631817 21.630974
96 1 1 12.847712 0.426172 21.740581
97 1 1 12.865138 0.143777 21.994252
98 1 1 13.189882 32.687729 21.905408
99 1 1 13.494899 32.579480 22.104523
100 1 1 13.779899 32.472501 21.877080
101 1 1 14.026438 32.642593 21.643226
102 1 1 14.293092 0.192163 21.619912
103 1 1 14.317804 0.231068 21.242717
104 1 1 14.429583 0.529051 21.035084
105 1 1 14.481944 0.903457 21.073533
106 1 1 14.373465 1.171061 21.320556
107 1 1 14.563306 1.495758 21.374710
108 1 1 14.845282 1.677408 21.196126
109 1 1 14.924261 2.023677 21.331255
110 1 1 15.061839 2.369517 21.254659
111 1 1 15.179225 2.698585 21.404108
112 1 1 15.011394 2.768251 21.737843
113 1 1 15.155840 3.077289 21.905267
114 1 1 15.529062 3.138307 21.868088
115 1 1 15.692360 3.241728 22.195255
116 1 1 15.688039 3.446546 22.515303
117 1 1 15.464824 3.753771 22.501615
118 1 1 15.240516 3.822644 22.202713
119 1 1 15.214419 3.894499 21.830482
120 1 1 15.351640 4.198568 21.648513
121 1 1 15.631698 4.443605 21.725480
122 1 1 15.962925 4.258331 21.744515
123 1 1 16.012532 3.881945 21.728000
124 1 1 16.033400 3.534247 21.576109
125 1 1 16.198781 3.310854 21.316986
126 1 1 16.560948 3.244956 21.222685
127 1 1 16.738705 3.389764 20.919646
128 1 1 16.627359 3.209917 20.603961
129 1 1 16.264495 3.216588 20.491331
130 1 1 15.980253 3.253466 20.241839
131 1 1 15.641360 3.424484 20.224383
132 1 1 15.436578 3.233425 19.967555
133 1 1 15.637605 2.948879 19.815828
134 1 1 15.628712 2.576385 19.741199
135 1 1 15.863452 2.313947 19.598290
136 1 1 16.222736 2.228689 19.508587
137 1 1 16.503406 2.451551 19.382268
138 1 1 16.875943 2.384870 19.348063
139 1 1 16.939613 2.348817 18.975174
140 1 1 17.118566 2.024782 18.889282
141 1 1 16.973982 1.711798 18.729480
142 1 1 16.665263 1.565254 18.895666
143 1 1 16.605855 1.194905 18.956592
144 1 1 16.740242 0.908293 18.746370
145 1 1 16.545526 0.706134 18.490211
146 1 1 16.193226 0.572791 18.440169
147 1 1 16.064248 0.219569 18.385406
148 1 1 15.825182 32.661113 18.483501
149 1 1 16.059878 32.558644 18.202757
150 1 1 16.317221 32.638135 17.934697
151 1 1 16.608893 0.002125 17.706122
152 1 1 16.582965 0.325365 17.508021
153 1 1 16.308134 0.539930 17.356927
154 1 1 16.143957 0.882420 17.344814
155 1 1 16.399551 1.143337 17.449666
156 1 1 16.750019 1.226794 17.570524
157 1 1 16.900651 1.231840 17.919357
158 1 1 17.256171 1.361526 17.884910
159 1 1 17.279216 1.671433 17.666217
160 1 1 17.553672 1.653144 17.404035
161 1 1 17.655451 1.423877 17.118592
162 1 1 17.600584 1.177828 16.834252
163 1 1 17.283317 1.001338 16.722036
164 1 1 17.151863 0.856554 16.396217
165 1 1 16.829440 1.033337 16.300347
166 1 1 16.537468 0.933766 16.078451
167 1 1 16.388511 0.909332 15.729718
168 1 1 16.193860 1.217966 15.623624
169 1 1 15.969823 1.395516 15.873990
170 1 1 15.780086 1.134376 16.074506
171 1 1 15.869697 0.842841 16.301171
172 1 1 15.855789 0.465655 16.257158
173 1 1 15.506955 0.318893 16.291449
174 1 1 15.191077 0.111056 16.329198
175 1 1 14.873936 0.277588 16.456040
176 1 1 15.026532 32.698946 16.634462
177 1 1 14.661275 32.635684 16.550885
178 1 1 14.402085 32.614603 16.273799
179 1 1 14.536968 32.421218 15.975791
180 1 1 14.560274 32.060733 15.857861
181 1 1 14.253639 31.990668 15.644633
182 1 1 14.195847 31.693842 15.414515
183 1 1 13.907524 31.489324 15.275079
184 1 1 13.866986 31.392141 14.909960
185 1 1 13.553624 31.256206 14.743447
186 1 1 13.200008 31.262294 14.882438
187 1 1 12.900221 31.069750 14.750322
188 1 1 12.741226 31.060698 14.405302
189 1 1 12.606619 31.303320 14.145657
190 1 1 12.516581 31.460281 13.811507
191 1 1 12.741400 31.529086 13.512973
192 1 1 12.961141 31.806553 13.374676
193 1 1 13.213433 32.023853 13.557786
194 1 1 13.023833 32.328433 13.683016
195 1 1 12.671612 32.280112 13.817199
196 1 1 12.379050 32.514166 13.880659
197 1 1 12.031743 32.378468 13.807424
198 1 1 11.666514 32.281195 13.768105
199 1 1 11.668463 31.925800 13.633603
200 1 1 11.899850 31.705630 13.427726
201 1 1 11.701361 31.551021 13.142948
202 1 1 11.786721 31.200767 13.022800
203 1 1 11.646934 31.131350 12.676331
204 1 1 11.829840 30.828613 12.537423
205 1 1 12.166992 30.740675 12.689066
206 1 1 12.352958 30.447053 12.842697
207 1 1 12.392479 30.082866 12.943721
208 1 1 12.278507 29.933861 13.274188
209 1 1 12.047571 30.178955 13.450248
210 1 1 12.038060 30.396049 13.761985
211 1 1 11.886001 30.743351 13.787664
212 1 1 11.768473 30.834220 14.137421
213 1 1 11.768054 30.936591 14.503372
214 1 1 11.415722 30.903253 14.641758
215 1 1 11.135004 30.962489 14.890933
216 1 1 10.868213 31.164888 15.070536
217 1 1 10.555720 30.954376 15.119855
218 1 1 10.240980 31.139153 15.225669
219 1 1 10.179636 31.499077 15.330986
220 1 1 9.879369 31.669767 15.489429
221 1 1 9.605243 31.916592 15.580711
222 1 1 9.293268 31.986159 15.786216
223 1 1 9.117150 31.887713 16.108227
224 1 1 8.909416 31.695006 16.361427
225 1 1 9.041673 31.345437 16.430055
226 1 1 9.113980 31.194539 16.088878
227 1 1 9.180653 31.210537 15.715115
228 1 1 9.018287 31.250304 15.373858
229 1 1 8.891054 30.951671 15.176298
230 1 1 8.800363 30.636845 14.983789
231 1 1 8.508799 30.473197 15.164370
232 1 1 8.609676 30.128343 15.288062
233 1 1 8.968189 30.003899 15.307594
234 1 1 9.145475 30.013557 15.643565
235 1 1 9.241066 29.749826 15.899902
236 1 1 9.098901 29.640216 16.234827
237 1 1 8.889031 29.772846 16.522514
238 1 1 8.563592 29.701935 16.705438
239 1 1 8.219374 29.850253 16.642865
240 1 1 8.052717 29.975095 16.960732
241 1 1 7.852560 29.835788 17.252161
242 1 1 7.861090 30.023666 17.582356
243 1 1 7.629612 30.214946 17.815229
244 1 1 7.251211 30.247049 17.828740
245 1 1 7.157575 30.437583 18.143905
246 1 1 6.813461 30.571721 18.233307
247 1 1 6.556091 30.627328 18.507293
248 1 1 6.556176 30.363877 18.781143
249 1 1 6.348372 30.054938 18.705156
250 1 1 6.558588 29.797478 18.520972
251 1 1 6.663797 29.593356 18.218209
252 1 1 6.928856 29.343028 18.111068
253 1 1 7.133830 29.025360 18.149441
254 1 1 7.180992 28.688011 17.981003
255 1 1 7.105149 28.730819 17.611117
256 1 1 7.030738 29.091995 17.519382
257 1 1 7.009811 29.296174 17.199581
258 1 1 6.824216 29.551630 16.988165
259 1 1 6.938111 29.906532 17.062146
260 1 1 6.733473 30.134768 16.837576
261 1 1 6.828771 30.137316 16.469729
262 1 1 6.945166 30.349196 16.176540
263 1 1 7.071720 30.104201 15.915079
264 1 1 7.418920 30.167943 15.774406
265 1 1 7.702599 30.205482 16.024440
266 1 1 7.792043 29.853792 16.137195
267 1 1 8.029269 29.707177 15.879071
268 1 1 7.859287 29.694327 15.539452
269 1 1 8.027298 29.730735 15.200562
270 1 1 8.191185 29.675466 14.862203
271 1 1 8.304312 29.501704 14.543756
272 1 1 8.105872 29.181179 14.495948
273 1 1 7.821142 29.193125 14.747316
274 1 1 7.683678 28.839030 14.758283
275 1 1 7.498728 28.788650 15.086392
276 1 1 7.387085 29.100154 15.273209
277 1 1 7.281876 29.461312 15.219394
278 1 1 6.928944 29.561090 15.119980
279 1 1 6.703787 29.272299 15.018473
280 1 1 6.562175 29.087203 15.318615
281 1 1 6.341566 28.927448 15.583587
282 1 1 6.412271 28.764110 15.919327
283 1 1 6.684138 28.977894 16.076759
284 1 1 6.749095 29.306295 16.256573
285 1 1 7.111021 29.332185 16.369441
286 1 1 7.481341 29.337424 16.454503
287 1 1 7.713317 29.221100 16.176913
288 1 1 7.900211 28.949115 15.988512
289 1 1 8.017408 28.957545 15.627134
290 1 1 8.387608 28.892876 15.570835
291 1 1 8.739295 28.955107 15.700617
292 1 1 8.980276 28.712904 15.866947
293 1 1 8.923129 28.442480 16.127725
294 1 1 8.834408 28.619514 16.452051
295 1 1 9.050345 28.926608 16.510911
296 1 1 9.146335 29.154951 16.799087
297 1 1 9.395810 29.351889 17.007360
298 1 1 9.632150 29.647321 17.042907
299 1 1 9.592878 30.004013 16.917893
300 1 1 9.322807 30.269551 16.887052
301 1 1 9.039987 30.478694 16.743274
302 1 1 8.693935 30.422987 16.890056
303 1 1 8.684641 30.226714 17.215311
304 1 1 8.830515 30.032921 17.507826
305 1 1 8.742810 29.799050 17.794203
306 1 1 8.824907 29.955117 18.130808
307 1 1 8.949368 29.705683 18.389057
308 1 1 9.233667 29.474844 18.490485
309 1 1 9.102565 29.171139 18.677501
310 1 1 8.845061 28.927921 18.539890
311 1 1 8.976855 28.589113 18.429257
312 1 1 9.355104 28.564582 18.402311
313 1 1 9.460110 28.223890 18.270772
314 1 1 9.575962 27.872055 18.355567
315 1 1 9.520202 27.529326 18.201204
316 1 1 9.499385 27.481799 17.824763
317 1 1 9.138381 27.536029 17.719240
318 1 1 9.052168 27.688366 17.381955
319 1 1 8.987102 27.953479 17.117604
320 1 1 8.980586 27.825887 16.759725
321 1 1 8.924542 27.459077 16.677812
322 1 1 9.039105 27.147530 16.862782
323 1 1 8.827384 26.864682 17.002678
324 1 1 8.645256 26.549231 16.894417
325 1 1 8.851290 26.393481 16.615685
326 1 1 9.134393 26.195789 16.774338
327 1 1 9.320417 25.931612 16.574324
328 1 1 9.616191 25.861370 16.346325
329 1 1 9.670268 26.182919 16.151177
330 1 1 9.632725 26.525797 16.310629
331 1 1 9.686307 26.733582 16.624244
332 1 1 9.854408 26.794242 16.959598
333 1 1 9.900287 27.159224 17.054906
334 1 1 9.980962 27.303881 17.396908
335 1 1 10.117063 27.437885 17.725419
336 1 1 10.403356 27.466646 17.973630
337 1 1 10.770364 27.496240 17.879663
338 1 1 11.069248 27.729564 17.854597
339 1 1 11.437546 27.661235 17.790663
340 1 1 11.781453 27.815799 17.743357
341 1 1 11.912923 28.170703 17.777397
342 1 1 12.236774 28.237029 17.964804
343 1 1 12.371444 27.978322 18.208391
344 1 1 12.464840 28.175361 18.519603
345 1 1 12.504719 28.548594 18.578822
346 1 1 12.544773 28.615455 18.950743
347 1 1 12.359424 28.604414 19.282291
348 1 1 11.998482 28.506902 19.214375
349 1 1 11.742258 28.565816 19.488744
350 1 1 11.523671 28.870504 19.427223
351 1 1 11.473790 29.130500 19.154617
352 1 1 11.726140 29.394760 19.050281
353 1 1 11.664815 29.721361 18.865968
354 1 1 11.832165 30.050618 18.955320
355 1 1 12.189123 30.153672 19.035077
356 1 1 12.511087 30.020867 19.187069
357 1 1 12.632049 30.187083 19.506663
358 1 1 12.570708 30.361604 19.838597
359 1 1 12.277340 30.491434 20.042262
360 1 1 12.247925 30.769126 20.299987
361 1 1 12.250227 30.642951 20.658420
362 1 1 12.517937 30.808597 20.871241
363 1 1 12.871442 30.719169 20.978186
364 1 1 13.112456 31.004631 20.908732
365 1 1 12.984210 31.353942 20.831695
366 1 1 13.117238 31.585173 20.561074
367 1 1 13.100253 31.946779 20.676627
368 1 1 13.258483 32.071032 20.999000
369 1 1 13.367284 32.068689 21.363084
370 1 1 13.512517 31.903883 21.673159
371 1 1 13.228484 31.730645 21.856772
372 1 1 13.197887 31.846341 22.217436
373 1 1 13.511193 31.744893 22.407035
374 1 1 13.399166 31.578795 22.729931
375 1 1 13.372231 31.266476 22.944713
376 1 1 13.071605 31.041148 23.001729
377 1 1 12.794420 30.788669 23.063560
378 1 1 12.623704 30.628600 22.764171
379 1 1 12.282378 30.489001 22.855871
380 1 1 12.283501 30.210318 23.114202
381 1 1 11.996059 30.113635 23.343176
382 1 1 11.660291 30.277219 23.413179
383 1 1 11.373109 30.231073 23.657713
384 1 1 11.245414 30.500937 23.892804
385 1 1 11.376209 30.521240 24.249006
386 1 1 11.496903 30.870445 24.337823
387 1 1 11.719756 31.128115 24.506175
388 1 1 11.805519 31.409072 24.747232
389 1 1 12.152597 31.496147 24.875116
390 1 1 12.525666 31.465491 24.809698
391 1 1 12.704689 31.550736 25.133865
392 1 1 12.790414 31.392852 25.468714
393 1 1 12.710089 31.132074 25.733180
