LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 32.72015539562262 xlo xhi
0.0 32.72015539562262 ylo yhi
0.0 32.72015539562262 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 22.921219 23.747997 9.636989
2 1 1 23.292068 23.764562 9.718208
3 1 1 23.636208 23.624430 9.638643
4 1 1 23.590369 23.410943 9.327641
5 1 1 23.534244 23.601418 9.003651
6 1 1 23.597092 23.643490 8.631253
7 1 1 23.818038 23.734324 8.335734
8 1 1 24.062600 23.999145 8.215486
9 1 1 24.343840 24.027089 7.961473
10 1 1 24.718771 23.965941 7.952105
11 1 1 25.092862 23.981711 8.016973
12 1 1 25.347401 23.726567 7.896509
13 1 1 25.681952 23.619271 8.041295
14 1 1 26.024937 23.706060 8.179964
15 1 1 26.088894 24.065917 8.075983
16 1 1 26.405248 24.206687 7.919445
17 1 1 26.565294 24.523226 7.783107
18 1 1 26.429984 24.816452 7.582833
19 1 1 26.455730 25.190802 7.522844
20 1 1 26.319718 25.524011 7.644798
21 1 1 25.958124 25.616538 7.573466
22 1 1 25.780729 25.702229 7.898409
23 1 1 25.612792 26.042955 7.908556
24 1 1 25.303840 26.206412 8.057654
25 1 1 25.119112 25.932524 8.245432
26 1 1 24.867307 25.664129 8.340080
27 1 1 24.860262 25.284208 8.343328
28 1 1 24.947327 25.186851 8.700177
29 1 1 24.769263 24.935307 8.922480
30 1 1 24.615712 24.833274 9.254762
31 1 1 24.370893 24.656362 9.485340
32 1 1 24.122268 24.808566 9.729101
33 1 1 24.261737 25.126608 9.883368
34 1 1 24.274629 25.225186 10.250132
35 1 1 24.479396 25.035166 10.507742
36 1 1 24.487088 24.661529 10.576562
37 1 1 24.387121 24.317354 10.702858
38 1 1 24.058880 24.184745 10.840961
39 1 1 23.727150 24.192597 11.026145
40 1 1 23.425081 24.286123 11.236875
41 1 1 23.443715 24.422836 11.590941
42 1 1 23.514986 24.795597 11.610167
43 1 1 23.644488 25.100603 11.796180
44 1 1 23.962697 25.094961 12.003812
45 1 1 24.209678 25.347023 11.862868
46 1 1 24.511424 25.444795 12.072128
47 1 1 24.794388 25.618010 11.886852
48 1 1 24.806796 25.685434 11.513087
49 1 1 24.540245 25.898819 11.346303
50 1 1 24.567524 26.125446 11.042500
51 1 1 24.241678 26.272572 10.913743
52 1 1 24.189005 26.398985 10.559278
53 1 1 24.188503 26.665726 10.288632
54 1 1 24.144924 26.888567 9.983932
55 1 1 24.241853 27.246588 9.901312
56 1 1 24.551480 27.358731 10.090929
57 1 1 24.877425 27.353238 9.895661
58 1 1 25.234799 27.226148 9.918732
59 1 1 25.307691 27.069797 10.257319
60 1 1 25.563893 27.242475 10.478549
61 1 1 25.765818 27.454557 10.720721
62 1 1 25.721672 27.400204 11.094214
63 1 1 25.714386 27.276151 11.453321
64 1 1 25.739350 27.401890 11.811045
65 1 1 25.533021 27.435264 12.128401
66 1 1 25.514776 27.129707 12.353572
67 1 1 25.557291 26.904554 12.656719
68 1 1 25.680874 26.910658 13.016010
69 1 1 25.560917 26.726633 13.326083
70 1 1 25.539251 26.360362 13.424957
71 1 1 25.233427 26.200629 13.584195
72 1 1 24.979062 26.233386 13.864598
73 1 1 24.840858 25.927589 14.042889
74 1 1 24.891827 25.564956 13.941401
75 1 1 24.739492 25.216854 13.945709
76 1 1 24.585286 24.880131 14.030788
77 1 1 24.405941 24.901502 14.365121
78 1 1 24.567146 25.057394 14.671896
79 1 1 24.847493 25.086148 14.926805
80 1 1 24.809948 25.423205 15.098221
81 1 1 25.070605 25.636184 15.274568
82 1 1 25.438350 25.569372 15.343123
83 1 1 25.607222 25.598898 15.682255
84 1 1 25.422497 25.810118 15.938503
85 1 1 25.345811 26.084309 16.190174
86 1 1 25.176476 26.193357 16.512407
87 1 1 25.018079 26.372115 16.807967
88 1 1 24.676614 26.538780 16.812953
89 1 1 24.375297 26.433444 17.019137
90 1 1 24.487334 26.232637 17.321667
91 1 1 24.826035 26.217812 17.493312
92 1 1 25.087206 26.490420 17.536609
93 1 1 25.454276 26.574319 17.587799
94 1 1 25.805135 26.428446 17.583488
95 1 1 25.866408 26.214727 17.275317
96 1 1 26.190705 26.025141 17.332664
97 1 1 26.473842 26.277923 17.350968
98 1 1 26.785247 26.174349 17.159396
99 1 1 26.923447 26.283565 16.822688
100 1 1 26.679138 26.451305 16.584830
101 1 1 26.463674 26.480178 16.273154
102 1 1 26.693689 26.453511 15.971853
103 1 1 27.043792 26.472015 15.825273
104 1 1 27.243171 26.671086 16.080261
105 1 1 27.551252 26.856062 15.956689
106 1 1 27.722644 27.033883 15.667891
107 1 1 27.982809 27.049370 15.391351
108 1 1 28.167590 27.097549 15.062817
109 1 1 27.960590 27.115797 14.744669
110 1 1 27.611735 26.967189 14.719852
111 1 1 27.340569 26.789873 14.918416
112 1 1 26.998495 26.894754 14.790410
113 1 1 26.782242 27.111821 15.015169
114 1 1 26.597031 27.388623 15.198138
115 1 1 26.395753 27.694587 15.096778
116 1 1 26.025947 27.619676 15.141853
117 1 1 25.819512 27.407056 14.903994
118 1 1 25.533671 27.181972 15.013685
119 1 1 25.397167 26.827462 15.023117
120 1 1 25.230711 26.487754 14.987187
121 1 1 24.986363 26.259448 14.806714
122 1 1 24.761226 26.320126 14.506662
123 1 1 24.393108 26.414028 14.515123
124 1 1 24.058539 26.436503 14.693893
125 1 1 24.114720 26.399819 15.067922
126 1 1 24.238911 26.675468 15.298127
127 1 1 24.111001 27.030172 15.250969
128 1 1 24.039950 27.387619 15.143341
129 1 1 24.030801 27.732823 14.984752
130 1 1 23.989553 27.999355 15.252443
131 1 1 23.939917 28.106862 15.613523
132 1 1 23.844987 28.473856 15.640050
133 1 1 23.803583 28.538389 16.012234
134 1 1 23.998512 28.528990 16.338293
135 1 1 23.733726 28.486801 16.607567
136 1 1 23.548808 28.810099 16.682957
137 1 1 23.679961 29.091613 16.463985
138 1 1 23.658200 29.470470 16.444128
139 1 1 23.430394 29.695184 16.239170
140 1 1 23.586033 29.844091 15.926115
141 1 1 23.819965 30.069401 15.728856
142 1 1 24.176180 30.146956 15.836078
143 1 1 24.482309 30.153570 16.061114
144 1 1 24.843429 30.241711 15.982222
145 1 1 25.028506 30.570831 16.024958
146 1 1 25.079084 30.947297 16.014234
147 1 1 25.067546 31.067160 15.653818
148 1 1 25.202974 30.843006 15.378475
149 1 1 25.489964 30.946869 15.152093
150 1 1 25.408364 31.210007 14.890369
151 1 1 25.227621 31.523610 15.006063
152 1 1 25.260459 31.776608 15.287691
153 1 1 25.560217 31.689331 15.504319
154 1 1 25.743106 31.615450 15.829116
155 1 1 25.616108 31.380660 16.099569
156 1 1 25.757795 31.030869 16.143970
157 1 1 25.646433 30.723769 16.338102
158 1 1 25.835722 30.696791 16.666495
159 1 1 25.659988 30.534808 16.961926
160 1 1 25.388034 30.315499 16.812446
161 1 1 25.183476 30.071813 16.604664
162 1 1 24.915282 29.888350 16.801675
163 1 1 24.721776 29.565634 16.854689
164 1 1 24.891882 29.232626 16.787090
165 1 1 25.187079 29.137298 16.567610
166 1 1 25.141303 28.972856 16.228105
167 1 1 25.396570 28.692059 16.208310
168 1 1 25.653154 28.429892 16.109151
169 1 1 25.947749 28.191450 16.136718
170 1 1 26.051476 27.885946 16.337487
171 1 1 26.341026 27.791400 16.564692
172 1 1 26.237315 27.916389 16.908235
173 1 1 26.234374 28.255310 17.080059
174 1 1 26.218011 28.634191 17.055949
175 1 1 25.993300 28.895877 16.896494
176 1 1 25.970787 29.257406 17.011344
177 1 1 25.902684 29.422057 17.346980
178 1 1 25.629254 29.337982 17.597115
179 1 1 25.299385 29.194807 17.474284
180 1 1 25.245279 28.847927 17.619703
181 1 1 25.177122 28.858057 17.993403
182 1 1 25.089637 29.215431 18.088431
183 1 1 24.904749 29.514291 18.232997
184 1 1 24.529624 29.506206 18.293128
185 1 1 24.368857 29.245775 18.067895
186 1 1 24.097214 29.042614 18.239170
187 1 1 24.075263 29.017625 18.617712
188 1 1 24.108788 29.286493 18.884144
189 1 1 24.207786 29.361267 19.243321
190 1 1 24.212616 29.611804 19.528992
191 1 1 24.228952 29.987464 19.474101
192 1 1 24.060782 30.229317 19.234048
193 1 1 24.207725 30.570386 19.314544
194 1 1 24.396581 30.883714 19.211785
195 1 1 24.701670 31.106426 19.253257
196 1 1 24.833790 31.378270 19.022941
197 1 1 24.909075 31.693603 19.221176
198 1 1 25.129555 31.809203 19.508274
199 1 1 25.404282 31.552492 19.563274
200 1 1 25.725064 31.459547 19.382001
201 1 1 25.890816 31.123946 19.316443
202 1 1 26.168940 30.992371 19.093430
203 1 1 26.404685 30.704347 19.016836
204 1 1 26.590943 30.417283 18.851602
205 1 1 26.743290 30.508289 18.515584
206 1 1 26.709228 30.562628 18.141035
207 1 1 26.747676 30.227121 17.966802
208 1 1 26.457257 30.204987 17.722738
209 1 1 26.388582 29.833381 17.682826
210 1 1 26.613869 29.671510 17.423127
211 1 1 26.956339 29.546072 17.529802
212 1 1 27.318631 29.507838 17.637888
213 1 1 27.693194 29.543255 17.584517
214 1 1 27.909449 29.735267 17.831023
215 1 1 28.201813 29.682430 18.067944
216 1 1 28.392820 29.354309 18.083858
217 1 1 28.649193 29.354656 17.803372
218 1 1 28.824537 29.035651 17.694329
219 1 1 28.972021 28.939015 17.357713
220 1 1 29.267815 29.080129 17.165377
221 1 1 29.402186 29.231520 16.843780
222 1 1 29.505709 29.595598 16.877401
223 1 1 29.832351 29.735128 16.742359
224 1 1 30.046834 29.771506 16.430793
225 1 1 30.324667 29.655578 16.198911
226 1 1 30.670258 29.593008 16.053817
227 1 1 30.954390 29.396709 16.212358
228 1 1 31.045778 29.086300 16.013122
229 1 1 31.075205 29.117281 15.635532
230 1 1 30.928444 28.901014 15.359689
231 1 1 30.611100 28.729510 15.479184
232 1 1 30.534330 28.620003 15.834873
233 1 1 30.601184 28.388516 16.128717
234 1 1 30.284217 28.205327 16.230568
235 1 1 30.337011 27.831757 16.275935
236 1 1 30.571291 27.535846 16.231782
237 1 1 30.882576 27.479604 16.442349
238 1 1 31.047411 27.220497 16.666163
239 1 1 31.103844 27.335966 17.023770
240 1 1 31.022722 27.544892 17.330639
241 1 1 30.815350 27.855017 17.402885
242 1 1 30.712174 27.901227 17.765679
243 1 1 31.005066 28.004379 17.984708
244 1 1 31.012395 28.082285 18.356564
245 1 1 30.767743 27.865192 18.549998
246 1 1 30.630641 27.616402 18.297597
247 1 1 30.650436 27.272969 18.136161
248 1 1 30.559118 26.904462 18.119927
249 1 1 30.280438 26.775086 17.896323
250 1 1 30.358710 26.417118 17.795660
251 1 1 30.121345 26.185237 17.610487
252 1 1 29.991512 26.013373 17.297427
253 1 1 29.983888 25.928382 16.927132
254 1 1 29.879310 25.654924 16.684885
255 1 1 29.738136 25.818135 16.372104
256 1 1 29.839407 25.692069 16.028227
257 1 1 30.018260 25.356833 16.022880
258 1 1 29.872466 25.121805 15.762292
259 1 1 30.093239 24.813956 15.732491
260 1 1 30.382561 24.609762 15.594660
261 1 1 30.634348 24.517644 15.863951
262 1 1 30.549546 24.306980 16.168630
263 1 1 30.653640 23.952415 16.257220
264 1 1 30.938326 23.815633 16.468513
265 1 1 31.021377 23.482619 16.631621
266 1 1 30.818491 23.191874 16.494858
267 1 1 30.523437 23.233945 16.259119
268 1 1 30.658731 23.258774 15.904889
269 1 1 30.696720 23.070820 15.576819
270 1 1 30.943959 22.827268 15.422045
271 1 1 31.076630 22.953691 15.089155
272 1 1 30.962017 23.298609 14.978269
273 1 1 31.038910 23.395549 14.618978
274 1 1 30.752771 23.528487 14.407195
275 1 1 30.441121 23.311811 14.425236
276 1 1 30.102669 23.478414 14.470990
277 1 1 30.070443 23.677567 14.793014
278 1 1 29.778850 23.889441 14.913360
279 1 1 29.508159 24.143827 14.993449
280 1 1 29.203110 24.126451 14.767522
281 1 1 29.025072 23.816774 14.637896
282 1 1 28.683546 23.788705 14.473665
283 1 1 28.346655 23.958510 14.428160
284 1 1 28.331564 24.222027 14.701529
285 1 1 28.068610 24.492787 14.745617
286 1 1 27.851130 24.757752 14.581617
287 1 1 27.572280 24.836351 14.335720
288 1 1 27.333481 25.128590 14.380118
289 1 1 27.190609 25.416595 14.582703
290 1 1 26.984113 25.565701 14.864708
291 1 1 26.699643 25.809539 14.928112
292 1 1 26.485492 25.847576 15.239708
293 1 1 26.724803 25.956211 15.514169
294 1 1 26.978941 25.691414 15.612639
295 1 1 27.056367 25.594653 15.971864
296 1 1 26.918901 25.264090 16.099266
297 1 1 26.838526 25.027194 15.813225
298 1 1 26.786728 24.721411 15.593648
299 1 1 26.953311 24.380596 15.571399
300 1 1 27.279765 24.236192 15.701688
301 1 1 27.517044 23.942951 15.655761
302 1 1 27.709487 23.689025 15.862852
303 1 1 27.740102 23.764344 16.234053
304 1 1 28.011163 24.020902 16.305493
305 1 1 28.183354 24.281013 16.522500
306 1 1 28.295938 24.305080 16.884640
307 1 1 28.184167 23.989931 17.065163
308 1 1 28.254194 23.628988 17.161164
309 1 1 27.955502 23.514924 17.366522
310 1 1 27.692452 23.293150 17.205212
311 1 1 27.359508 23.457730 17.285595
312 1 1 27.097370 23.221296 17.426246
313 1 1 26.857731 23.118209 17.149938
314 1 1 26.669251 23.316966 16.886554
315 1 1 26.565076 23.267178 16.524520
316 1 1 26.212578 23.129679 16.489313
317 1 1 26.131569 22.801638 16.315454
318 1 1 26.311481 22.636059 16.024567
319 1 1 26.315722 22.451009 15.692695
320 1 1 26.619844 22.309331 15.514266
321 1 1 26.973746 22.211416 15.612073
322 1 1 27.125629 22.073483 15.292220
323 1 1 27.504046 22.042766 15.276194
324 1 1 27.690028 22.345760 15.142010
325 1 1 27.610800 22.590613 14.862421
326 1 1 27.386888 22.692565 14.572818
327 1 1 27.199468 23.018431 14.628361
328 1 1 27.030253 23.354863 14.679153
329 1 1 26.825739 23.616932 14.863254
330 1 1 26.765272 23.618984 15.238407
331 1 1 26.790408 23.310826 15.459329
332 1 1 26.624384 23.413093 15.785485
333 1 1 26.622630 23.782490 15.874608
334 1 1 26.384391 24.077719 15.896561
335 1 1 26.196407 24.386862 15.780405
336 1 1 26.270071 24.442433 15.411779
337 1 1 26.442773 24.208547 15.167092
338 1 1 26.580818 24.317227 14.830147
339 1 1 26.948430 24.366174 14.747286
340 1 1 27.125049 24.258918 14.428378
341 1 1 27.079449 24.382286 14.071866
342 1 1 26.727630 24.525170 14.057460
343 1 1 26.506139 24.785354 14.223732
344 1 1 26.190443 24.753461 14.432822
345 1 1 25.917035 24.541329 14.275823
346 1 1 25.982797 24.259696 14.029332
347 1 1 26.162197 24.165619 13.707828
348 1 1 26.228527 24.057129 13.349735
349 1 1 26.239209 23.793470 13.076294
350 1 1 26.177360 23.443867 13.211764
351 1 1 25.882753 23.313966 13.009941
352 1 1 25.811531 23.276734 12.638537
353 1 1 25.760137 22.944846 12.460748
354 1 1 25.981095 22.637433 12.427965
355 1 1 26.168692 22.317277 12.346066
356 1 1 26.467535 22.365776 12.116413
357 1 1 26.784146 22.545800 12.224805
358 1 1 27.046944 22.413527 12.465306
359 1 1 27.331838 22.338312 12.705261
360 1 1 27.666424 22.334286 12.525160
361 1 1 27.695801 21.983213 12.382735
362 1 1 27.624796 21.685879 12.608458
363 1 1 27.304422 21.484507 12.643233
364 1 1 27.157840 21.284227 12.355480
365 1 1 27.286484 20.969565 12.185661
366 1 1 27.171912 20.764827 11.886736
367 1 1 27.260542 20.721202 11.519801
368 1 1 27.021320 20.574569 11.263536
369 1 1 26.780383 20.288457 11.330536
370 1 1 26.746610 19.999994 11.085489
371 1 1 26.665438 19.965322 10.715882
372 1 1 26.784593 19.647604 10.544834
373 1 1 26.912426 19.322620 10.395022
374 1 1 27.251220 19.215109 10.529409
375 1 1 27.368056 19.295690 10.881909
376 1 1 27.243400 19.397286 11.226204
377 1 1 27.427121 19.486843 11.546557
378 1 1 27.774976 19.636248 11.513770
379 1 1 27.729656 19.977752 11.353390
380 1 1 27.783200 20.300697 11.546365
381 1 1 27.931743 20.650367 11.538249
382 1 1 28.175916 20.764373 11.270328
383 1 1 28.029044 20.877222 10.938524
384 1 1 27.987122 20.973765 10.573391
385 1 1 27.770721 21.147614 10.313878
386 1 1 27.600718 20.885475 10.097587
387 1 1 27.574388 20.696137 9.769169
388 1 1 27.885442 20.553502 9.603939
389 1 1 28.176102 20.389341 9.785510
390 1 1 28.366087 20.279411 10.095705
391 1 1 28.652929 20.030496 10.082925
392 1 1 28.895822 19.780229 10.233820
393 1 1 28.778130 19.689714 10.583613
