LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 32.72015539562262 xlo xhi
0.0 32.72015539562262 ylo yhi
0.0 32.72015539562262 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 6.442946 28.134784 21.285740
2 1 1 6.209656 27.950529 21.522437
3 1 1 6.278204 27.580407 21.574508
4 1 1 6.648214 27.540206 21.497849
5 1 1 6.851957 27.232491 21.407295
6 1 1 7.119779 27.107953 21.646380
7 1 1 6.955310 27.003689 21.972691
8 1 1 6.950270 26.920657 22.343474
9 1 1 6.849897 27.029156 22.693550
10 1 1 6.972506 27.189431 23.015543
11 1 1 7.148825 27.507005 22.903926
12 1 1 7.290844 27.796376 22.702693
13 1 1 7.405591 28.133910 22.571148
14 1 1 7.510731 28.375316 22.845134
15 1 1 7.409149 28.738132 22.795676
16 1 1 7.650750 28.993272 22.940357
17 1 1 7.840717 29.276108 22.772082
18 1 1 7.955455 29.609983 22.631501
19 1 1 7.926593 29.971647 22.744488
20 1 1 7.673987 30.232876 22.633361
21 1 1 7.617817 30.263060 22.258750
22 1 1 7.616041 30.420912 21.913091
23 1 1 7.920070 30.518343 21.707000
24 1 1 8.118509 30.838346 21.758189
25 1 1 8.375825 30.830839 22.037711
26 1 1 8.431371 31.013794 22.366104
27 1 1 8.124942 30.932501 22.575610
28 1 1 7.747614 30.959127 22.539356
29 1 1 7.549721 30.945972 22.863494
30 1 1 7.487039 31.042296 23.225699
31 1 1 7.660065 30.813492 23.474919
32 1 1 7.409445 30.638070 23.700345
33 1 1 7.458966 30.676490 24.075140
34 1 1 7.325851 30.918141 24.336455
35 1 1 7.362748 31.210361 24.576551
36 1 1 7.203992 31.226341 24.921429
37 1 1 6.911446 31.256798 25.162032
38 1 1 6.633160 31.484455 25.039030
39 1 1 6.270096 31.373968 25.019602
40 1 1 6.162516 31.391306 24.655561
41 1 1 6.167110 31.556286 24.313273
42 1 1 5.880301 31.777777 24.198895
43 1 1 5.668226 31.944833 24.466320
44 1 1 5.719134 32.149224 24.782600
45 1 1 5.986279 32.417071 24.746656
46 1 1 6.339741 32.555238 24.766003
47 1 1 6.036545 0.055113 24.829711
48 1 1 5.874438 0.394102 24.886353
49 1 1 5.576190 0.628925 24.903859
50 1 1 5.281428 0.426802 24.774778
51 1 1 4.974950 0.207010 24.821281
52 1 1 4.677354 0.367305 24.994897
53 1 1 4.706600 0.736831 25.078531
54 1 1 4.568203 0.986679 25.329176
55 1 1 4.702549 1.020275 25.683044
56 1 1 4.440755 1.149398 25.926336
57 1 1 4.090492 1.277623 25.853712
58 1 1 3.730841 1.301854 25.973980
59 1 1 3.506303 1.184592 26.257233
60 1 1 3.424339 0.815676 26.217455
61 1 1 3.595148 0.525653 26.041071
62 1 1 3.710051 0.166437 25.994585
63 1 1 3.906944 32.606567 25.829604
64 1 1 3.597347 32.558748 25.614515
65 1 1 3.395238 32.236998 25.609133
66 1 1 3.577569 31.909921 25.673754
67 1 1 3.873877 31.673407 25.648006
68 1 1 4.049909 31.671251 25.984767
69 1 1 4.420472 31.587093 25.985421
70 1 1 4.494999 31.270767 26.182356
71 1 1 4.598007 31.312546 26.545734
72 1 1 4.706319 30.971134 26.672647
73 1 1 4.420031 30.722795 26.644965
74 1 1 4.047123 30.786255 26.608728
75 1 1 3.827016 30.953580 26.869410
76 1 1 3.965289 31.102055 27.190713
77 1 1 4.123371 31.442197 27.251654
78 1 1 4.382876 31.565101 27.500555
79 1 1 4.699684 31.761726 27.427268
80 1 1 4.666055 32.121963 27.311088
81 1 1 4.837446 32.454358 27.243718
82 1 1 5.159521 32.588737 27.093351
83 1 1 5.489874 32.591398 27.281127
84 1 1 5.624951 0.060919 27.581422
85 1 1 5.823835 0.071556 27.905045
86 1 1 5.682071 0.193755 28.235757
87 1 1 5.885548 0.484759 28.371083
88 1 1 5.818300 0.812817 28.550682
89 1 1 5.911170 1.154742 28.413342
90 1 1 6.063822 1.369475 28.139504
91 1 1 5.990943 1.725455 28.028297
92 1 1 5.659931 1.911943 28.035600
93 1 1 5.310395 2.055523 27.995488
94 1 1 5.056304 2.231414 27.774354
95 1 1 4.979341 2.272887 27.404548
96 1 1 4.737080 2.485682 27.203481
97 1 1 4.547474 2.712569 26.964792
98 1 1 4.485608 2.808657 26.602384
99 1 1 4.659213 3.080945 26.402083
100 1 1 4.853965 3.315133 26.174865
101 1 1 4.837275 3.226019 25.805840
102 1 1 5.000425 3.056162 25.507627
103 1 1 5.190589 3.080711 25.179550
104 1 1 5.352027 3.397725 25.045984
105 1 1 5.211907 3.598667 24.755486
106 1 1 5.144145 3.388317 24.446356
107 1 1 4.873407 3.564470 24.246179
108 1 1 4.547701 3.555846 24.050625
109 1 1 4.217132 3.551191 24.237982
110 1 1 3.928781 3.341125 24.368848
111 1 1 3.583877 3.285855 24.518469
112 1 1 3.432559 3.023523 24.748001
113 1 1 3.436932 2.719536 24.975977
114 1 1 3.415087 2.343055 24.929239
115 1 1 3.662350 2.153695 25.146964
116 1 1 3.831602 1.831907 25.257447
117 1 1 3.693482 1.483755 25.321583
118 1 1 3.463593 1.181295 25.329862
119 1 1 3.197524 1.129739 25.596225
120 1 1 2.923502 0.928403 25.426592
121 1 1 2.732895 1.092823 25.141926
122 1 1 2.503223 1.285939 24.908780
123 1 1 2.241475 1.492016 24.725968
124 1 1 2.165923 1.407262 24.363327
125 1 1 1.923238 1.552023 24.109263
126 1 1 1.681114 1.824945 24.215514
127 1 1 1.610236 2.197844 24.233481
128 1 1 1.932155 2.399493 24.243763
129 1 1 2.211087 2.581660 24.426553
130 1 1 2.135166 2.924617 24.571523
131 1 1 2.378209 3.148449 24.759217
132 1 1 2.557935 3.481617 24.726088
133 1 1 2.485937 3.604375 24.373743
134 1 1 2.472929 3.493803 24.010419
135 1 1 2.569238 3.141123 23.906777
136 1 1 2.566590 2.802984 23.733414
137 1 1 2.634278 2.492598 23.941930
138 1 1 2.934066 2.280332 23.844615
139 1 1 3.218805 2.266730 24.095888
140 1 1 3.535271 2.468504 24.155361
141 1 1 3.844366 2.255143 24.097592
142 1 1 4.074787 2.202705 23.800008
143 1 1 4.434654 2.083926 23.771941
144 1 1 4.743239 2.176601 23.570480
145 1 1 4.811524 2.512160 23.405747
146 1 1 4.937387 2.685193 23.091711
147 1 1 4.996151 2.529321 22.750170
148 1 1 5.244930 2.324561 22.548720
149 1 1 5.614596 2.272937 22.620012
150 1 1 5.785001 2.095860 22.909849
151 1 1 6.135424 1.988663 22.809288
152 1 1 6.417916 2.212792 22.689436
153 1 1 6.735059 2.344558 22.852096
154 1 1 6.833374 2.233660 23.202005
155 1 1 7.017415 2.025840 23.461503
156 1 1 7.390880 1.972571 23.415825
157 1 1 7.551441 1.640777 23.508199
158 1 1 7.564838 1.602170 23.885995
159 1 1 7.581629 1.699808 24.252853
160 1 1 7.784348 1.439725 24.441696
161 1 1 7.536044 1.228730 24.637211
162 1 1 7.524354 0.874138 24.501093
163 1 1 7.424864 0.510706 24.451913
164 1 1 7.070733 0.403489 24.538489
165 1 1 6.752763 0.203349 24.481571
166 1 1 6.441732 0.393590 24.374482
167 1 1 6.489012 0.664256 24.111985
168 1 1 6.651874 0.503909 23.808399
169 1 1 6.708316 0.231217 23.549838
170 1 1 6.667296 0.169703 23.177101
171 1 1 6.431210 0.214902 22.882788
172 1 1 6.101282 0.147397 22.706746
173 1 1 6.196540 32.693754 23.030968
174 1 1 6.354304 32.377043 22.892387
175 1 1 6.722185 32.372935 22.797275
176 1 1 6.985281 32.643548 22.753126
177 1 1 7.247493 32.673239 22.479696
178 1 1 7.131987 32.660556 22.117899
179 1 1 6.885056 0.202099 22.240124
180 1 1 6.715938 0.058808 21.931471
181 1 1 6.903079 0.160628 21.616811
182 1 1 6.740040 0.406776 21.377584
183 1 1 6.553560 0.595177 21.105316
184 1 1 6.555720 0.811887 20.793175
185 1 1 6.663383 0.604774 20.493320
186 1 1 6.478501 0.285828 20.401169
187 1 1 6.317541 32.715248 20.216872
188 1 1 6.388702 32.349177 20.143880
189 1 1 6.729799 32.192662 20.203512
190 1 1 6.902304 31.902943 20.028284
191 1 1 6.815844 31.871113 19.659622
192 1 1 6.453502 31.945189 19.572321
193 1 1 6.190617 32.166594 19.410237
194 1 1 5.944280 32.453885 19.375851
195 1 1 5.697252 32.685192 19.548691
196 1 1 6.045778 0.029938 19.685503
197 1 1 5.742986 0.212306 19.546007
198 1 1 5.702783 0.402510 19.219501
199 1 1 5.609086 0.698401 19.000253
200 1 1 5.613534 0.990080 18.756731
201 1 1 5.516422 0.934244 18.393618
202 1 1 5.391042 0.684178 18.136428
203 1 1 5.695338 0.588057 17.930115
204 1 1 6.022516 0.489677 18.096476
205 1 1 6.108437 0.123954 18.039337
206 1 1 6.292723 32.602259 17.811418
207 1 1 6.404767 32.256215 17.921416
208 1 1 6.446734 31.958651 18.153997
209 1 1 6.548860 31.663181 18.370025
210 1 1 6.716555 31.668667 18.710977
211 1 1 6.973247 31.871614 18.904165
212 1 1 7.327628 31.970896 18.809522
213 1 1 7.331406 32.080068 18.445562
214 1 1 7.418649 32.448015 18.408092
215 1 1 7.203613 32.614515 18.142692
216 1 1 7.050686 32.438948 17.842377
217 1 1 6.984451 32.252478 17.517967
218 1 1 6.833629 32.290591 17.171268
219 1 1 7.025028 32.105583 16.900088
220 1 1 7.395755 32.081376 16.979933
221 1 1 7.464356 31.897315 17.305226
222 1 1 7.561952 32.028613 17.648206
223 1 1 7.814536 31.825022 17.846075
224 1 1 7.918551 31.542525 18.077973
225 1 1 8.023138 31.396629 18.412900
226 1 1 7.990602 31.264093 18.767548
227 1 1 8.009016 31.024086 19.061585
228 1 1 7.714011 30.807592 19.164067
229 1 1 7.597317 30.666132 19.496891
230 1 1 7.697361 30.657758 19.863389
231 1 1 7.511019 30.509860 20.159705
232 1 1 7.492849 30.647195 20.513553
233 1 1 7.371827 30.999327 20.589425
234 1 1 7.202798 31.301750 20.745532
235 1 1 7.123072 31.663847 20.662288
236 1 1 7.429678 31.888317 20.664811
237 1 1 7.737213 31.698631 20.547159
238 1 1 8.045532 31.722270 20.768022
239 1 1 8.343463 31.806912 20.547856
240 1 1 8.525109 31.707429 20.229253
241 1 1 8.728718 31.413345 20.100964
242 1 1 8.902781 31.516762 19.779395
243 1 1 9.277562 31.462537 19.747796
244 1 1 9.453510 31.630608 20.039677
245 1 1 9.370703 31.726792 20.397855
246 1 1 9.428002 32.037777 20.608581
247 1 1 9.791201 32.126050 20.677098
248 1 1 10.018471 32.425987 20.729883
249 1 1 9.811036 0.013475 20.647868
250 1 1 9.871232 0.364558 20.780221
251 1 1 10.037764 0.495910 21.095520
252 1 1 10.346937 0.441996 21.309776
253 1 1 10.714996 0.418182 21.401236
254 1 1 11.029224 0.530715 21.219584
255 1 1 11.109332 0.614046 20.857591
256 1 1 11.253181 0.965717 20.863528
257 1 1 11.610167 1.067929 20.782822
258 1 1 11.799407 0.828363 20.556556
259 1 1 12.042751 0.619341 20.352857
260 1 1 11.965000 0.276181 20.209344
261 1 1 12.145359 0.032789 20.438758
262 1 1 12.045943 32.523235 20.724677
263 1 1 12.373809 32.569127 20.538137
264 1 1 12.740167 32.667226 20.514501
265 1 1 12.927825 0.136685 20.243889
266 1 1 12.884137 0.404013 19.977380
267 1 1 12.750414 0.725550 19.825287
268 1 1 12.917953 0.895554 19.529603
269 1 1 13.236517 0.698054 19.467071
270 1 1 13.418740 0.707217 19.133738
271 1 1 13.698245 0.452162 19.168725
272 1 1 13.954059 0.604749 19.404682
273 1 1 14.056436 0.846903 19.679055
274 1 1 13.883732 0.727475 19.995773
275 1 1 13.860600 0.593897 20.350769
276 1 1 13.963088 0.278319 20.535989
277 1 1 14.184790 32.693470 20.488866
278 1 1 14.430624 32.404802 20.514095
279 1 1 14.336586 32.065404 20.656804
280 1 1 14.491910 31.722121 20.607495
281 1 1 14.738589 31.577406 20.857709
282 1 1 14.828891 31.559803 21.226404
283 1 1 14.965227 31.898257 21.332525
284 1 1 14.713015 32.106314 21.526178
285 1 1 14.654977 32.182987 21.893810
286 1 1 14.388711 32.436579 21.989694
287 1 1 14.073676 32.238622 22.066932
288 1 1 14.039268 31.949829 22.311503
289 1 1 14.288071 31.812051 22.563523
290 1 1 14.471388 31.520902 22.724852
291 1 1 14.673124 31.419582 23.030527
292 1 1 14.473330 31.319218 23.337788
293 1 1 14.699748 31.151831 23.592967
294 1 1 14.686973 30.909761 23.885609
295 1 1 14.991874 30.683759 23.866677
296 1 1 15.074087 30.410018 24.117090
297 1 1 15.085143 30.288794 24.477066
298 1 1 15.279305 29.967677 24.536941
299 1 1 15.641721 30.020609 24.435685
300 1 1 15.965515 29.900983 24.276793
301 1 1 16.281841 29.900282 24.487358
302 1 1 16.294321 29.664626 24.785201
303 1 1 16.157283 29.448732 25.066289
304 1 1 15.920861 29.628316 25.303468
305 1 1 15.872939 29.509953 25.661369
306 1 1 15.633637 29.274866 25.839887
307 1 1 15.405159 29.077965 26.071031
308 1 1 15.177498 28.775794 26.106578
309 1 1 14.874367 28.896084 26.301621
310 1 1 14.515451 28.932678 26.420954
311 1 1 14.186119 29.122032 26.430196
312 1 1 13.973598 29.416365 26.317934
313 1 1 13.613247 29.536688 26.326270
314 1 1 13.265902 29.383365 26.341869
315 1 1 12.911127 29.359684 26.475936
316 1 1 12.864340 28.990827 26.554393
317 1 1 12.905154 28.768483 26.248947
318 1 1 13.124461 28.462814 26.302525
319 1 1 13.253946 28.277177 25.997284
320 1 1 13.190344 28.004210 25.740683
321 1 1 13.284762 27.665768 25.595969
322 1 1 13.375642 27.449390 25.297101
323 1 1 13.207975 27.457587 24.956190
324 1 1 13.222335 27.149157 24.734684
325 1 1 13.572611 27.052178 24.623769
326 1 1 13.782174 27.268538 24.392099
327 1 1 14.149746 27.329456 24.466800
328 1 1 14.349655 27.143812 24.731324
329 1 1 14.408572 26.770296 24.768936
330 1 1 14.379953 26.562117 25.085547
331 1 1 14.432343 26.186547 25.061004
332 1 1 14.634580 25.990903 24.805614
333 1 1 14.994725 25.961137 24.923128
334 1 1 15.130707 25.736927 25.198154
335 1 1 15.028362 25.382831 25.105736
336 1 1 14.706731 25.195170 25.181478
337 1 1 14.420764 24.989584 25.324157
338 1 1 14.135170 24.848579 25.116904
339 1 1 13.755995 24.860474 25.094879
340 1 1 13.566936 25.187319 25.137643
341 1 1 13.478988 25.343908 25.472523
342 1 1 13.128617 25.387632 25.612981
343 1 1 12.811070 25.537803 25.468025
344 1 1 12.532211 25.690575 25.676106
345 1 1 12.153072 25.712700 25.688924
346 1 1 12.004841 25.432451 25.898419
347 1 1 11.923502 25.460636 26.268540
348 1 1 12.023972 25.623144 26.597017
349 1 1 11.925436 25.430312 26.909277
350 1 1 12.246389 25.272007 27.037060
351 1 1 12.314377 24.998115 27.291541
352 1 1 12.089175 25.056221 27.592054
353 1 1 12.317910 25.018621 27.893164
354 1 1 12.568176 24.735352 27.932216
355 1 1 12.598028 24.370023 27.831996
356 1 1 12.514102 24.035973 27.671476
357 1 1 12.645873 23.708662 27.812557
358 1 1 12.905858 23.490904 27.983990
359 1 1 13.273936 23.396766 27.991526
360 1 1 13.648478 23.355823 27.942112
361 1 1 13.850849 23.427025 28.255762
362 1 1 13.774910 23.707341 28.500825
363 1 1 13.940678 24.015532 28.352703
364 1 1 14.178462 24.262304 28.516904
365 1 1 14.296359 24.190216 28.870887
366 1 1 14.647147 24.247241 29.005406
367 1 1 14.676216 24.447149 29.327263
368 1 1 14.680488 24.802209 29.462594
369 1 1 15.009659 24.947760 29.340688
370 1 1 15.308642 25.168259 29.420622
371 1 1 15.184221 25.526032 29.390328
372 1 1 15.111743 25.723506 29.706795
373 1 1 14.881239 25.569379 29.966627
374 1 1 14.910107 25.190736 29.952620
375 1 1 14.986759 24.821472 29.999184
376 1 1 14.782502 24.647656 30.268382
377 1 1 14.886964 24.431776 30.563142
378 1 1 15.046852 24.087249 30.574838
379 1 1 14.851578 23.765163 30.625127
380 1 1 15.060267 23.501896 30.802721
381 1 1 15.280079 23.226586 30.945153
382 1 1 15.584220 23.173031 30.723726
383 1 1 15.920334 23.272105 30.576717
384 1 1 16.265434 23.282028 30.417947
385 1 1 16.402823 23.253296 30.064820
386 1 1 16.586964 22.943691 29.943836
387 1 1 16.931729 22.784490 29.929965
388 1 1 17.218128 23.003884 29.810624
389 1 1 17.385962 23.176938 30.104365
390 1 1 17.331707 23.084268 30.468876
391 1 1 17.569203 23.108013 30.764565
392 1 1 17.705168 23.165201 31.114769
393 1 1 17.473597 23.149606 31.415655
