LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 32.72015539562262 xlo xhi
0.0 32.72015539562262 ylo yhi
0.0 32.72015539562262 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 27.717270 0.081980 21.003065
2 1 1 27.909013 0.408047 20.966800
3 1 1 28.158283 0.680562 20.877357
4 1 1 28.464283 0.709621 20.653930
5 1 1 28.597505 0.889262 20.346715
6 1 1 28.842360 1.179358 20.329684
7 1 1 28.896500 1.383849 20.645361
8 1 1 28.857075 1.232955 20.991882
9 1 1 28.713975 1.503330 21.217314
10 1 1 28.727201 1.872067 21.308189
11 1 1 28.878648 2.143662 21.089787
12 1 1 28.688938 2.469265 21.040872
13 1 1 28.411513 2.385792 20.794970
14 1 1 28.224151 2.068428 20.887574
15 1 1 27.928079 1.976284 20.667912
16 1 1 27.617454 1.952720 20.450296
17 1 1 27.259371 1.830283 20.484730
18 1 1 26.943505 1.858163 20.694138
19 1 1 26.708335 1.700093 20.947334
20 1 1 26.374325 1.879663 20.971657
21 1 1 26.287213 2.242009 21.045935
22 1 1 26.012091 2.492519 21.123087
23 1 1 25.843033 2.690607 20.846355
24 1 1 25.764435 2.892247 20.534003
25 1 1 25.910357 3.086669 20.241929
26 1 1 26.023041 3.425012 20.110682
27 1 1 25.878168 3.706254 20.321193
28 1 1 25.799294 4.072979 20.260436
29 1 1 25.677972 4.423958 20.179845
30 1 1 25.793680 4.707909 19.955382
31 1 1 26.173552 4.699477 19.960508
32 1 1 26.287569 4.702536 19.598029
33 1 1 26.115497 4.495036 19.330196
34 1 1 25.755133 4.530163 19.214853
35 1 1 25.377180 4.507767 19.247252
36 1 1 25.099266 4.378263 19.471736
37 1 1 25.022958 4.508102 19.820618
38 1 1 24.674166 4.497394 19.971049
39 1 1 24.346834 4.676771 19.899791
40 1 1 24.265982 4.811400 19.553759
41 1 1 24.150005 5.073138 19.303873
42 1 1 23.818590 5.223544 19.194594
43 1 1 23.504851 5.027256 19.280840
44 1 1 23.568766 4.652747 19.273257
45 1 1 23.601686 4.531349 19.631836
46 1 1 23.774838 4.382423 19.935546
47 1 1 23.649585 4.502688 20.273552
48 1 1 23.783313 4.274505 20.546407
49 1 1 24.158327 4.335828 20.544392
50 1 1 24.474671 4.463976 20.711436
51 1 1 24.535241 4.690567 21.010415
52 1 1 24.284555 4.903194 21.201061
53 1 1 23.978337 5.113955 21.279867
54 1 1 23.754717 5.228314 21.565026
55 1 1 23.491097 5.471572 21.439606
56 1 1 23.381696 5.785567 21.623558
57 1 1 23.671961 6.030297 21.639478
58 1 1 23.894013 6.204893 21.385294
59 1 1 24.263558 6.118153 21.402978
60 1 1 24.638477 6.172506 21.432668
61 1 1 24.927703 6.396827 21.534788
62 1 1 25.224181 6.623065 21.607706
63 1 1 25.545067 6.808996 21.690539
64 1 1 25.795110 6.762451 21.408207
65 1 1 25.992080 6.579247 21.139805
66 1 1 26.348966 6.455088 21.099601
67 1 1 26.391811 6.095829 20.983422
68 1 1 26.148510 5.863065 20.807283
69 1 1 26.113905 5.693839 20.468808
70 1 1 26.459949 5.588197 20.352648
71 1 1 26.658661 5.728508 20.060712
72 1 1 26.734566 5.466650 19.796007
73 1 1 26.849996 5.111508 19.866363
74 1 1 27.133677 5.126999 20.118722
75 1 1 27.422539 5.114540 20.365305
76 1 1 27.378813 5.332885 20.673223
77 1 1 27.229010 5.679578 20.631232
78 1 1 27.033948 5.992183 20.538341
79 1 1 26.845046 6.276601 20.371540
80 1 1 26.742978 6.572560 20.586924
81 1 1 26.750854 6.935890 20.697963
82 1 1 27.075645 7.112514 20.785795
83 1 1 27.041211 7.220526 21.148490
84 1 1 27.053621 7.485692 21.420397
85 1 1 26.909085 7.835400 21.385554
86 1 1 27.034093 8.078339 21.121445
87 1 1 27.004624 8.344393 20.851729
88 1 1 26.855216 8.319565 20.503217
89 1 1 26.562900 8.144724 20.334748
90 1 1 26.222268 8.223739 20.185998
91 1 1 26.215626 8.569405 20.028292
92 1 1 25.883412 8.586053 19.844562
93 1 1 25.915422 8.598539 19.466118
94 1 1 25.868925 8.449297 19.119758
95 1 1 25.545745 8.265480 19.041235
96 1 1 25.257566 8.274023 18.793687
97 1 1 24.990221 8.011246 18.731441
98 1 1 24.979866 7.652869 18.605511
99 1 1 24.827652 7.526942 18.280898
100 1 1 25.029842 7.252038 18.113724
101 1 1 25.036190 6.934758 17.904695
102 1 1 25.100847 6.967196 17.531643
103 1 1 25.154259 6.792833 17.198259
104 1 1 25.482506 6.770903 17.008067
105 1 1 25.844768 6.759566 16.893884
106 1 1 26.126867 6.505833 16.872917
107 1 1 26.460755 6.664749 16.960465
108 1 1 26.578103 6.935533 17.199850
109 1 1 26.562382 7.309054 17.131766
110 1 1 26.347658 7.572504 17.301730
111 1 1 26.019037 7.434964 17.433983
112 1 1 25.672215 7.428493 17.278830
113 1 1 25.387276 7.441593 17.027756
114 1 1 25.045433 7.481680 17.188805
115 1 1 24.695509 7.394024 17.308259
116 1 1 24.402065 7.156727 17.352765
117 1 1 24.447258 6.976164 17.684058
118 1 1 24.345382 7.195969 17.976816
119 1 1 24.017193 7.366869 17.890302
120 1 1 23.971609 7.634718 18.155970
121 1 1 23.847010 7.536030 18.501130
122 1 1 23.672825 7.214982 18.605952
123 1 1 23.354180 7.008138 18.596942
124 1 1 23.097875 7.110759 18.858048
125 1 1 22.985127 7.394777 19.083929
126 1 1 23.198092 7.702576 19.018309
127 1 1 23.208512 7.747302 18.641094
128 1 1 23.029195 8.063486 18.530310
129 1 1 22.662624 8.156078 18.568419
130 1 1 22.464692 8.478995 18.599196
131 1 1 22.579720 8.803196 18.437757
132 1 1 22.949333 8.883891 18.402054
133 1 1 23.323765 8.930042 18.447556
134 1 1 23.601475 9.139432 18.294476
135 1 1 23.922876 9.080201 18.488366
136 1 1 24.064795 8.747303 18.604287
137 1 1 24.086771 8.378683 18.693934
138 1 1 24.393319 8.352638 18.916981
139 1 1 24.633258 8.646098 18.943645
140 1 1 24.730244 8.757246 18.593446
141 1 1 24.705072 9.085710 18.404031
142 1 1 24.831628 9.298953 18.116088
143 1 1 25.096749 9.267222 17.845710
144 1 1 25.263421 9.325361 17.509198
145 1 1 25.385051 9.029845 17.303586
146 1 1 25.160556 8.914473 17.019524
147 1 1 25.149152 8.641713 16.755191
148 1 1 25.242005 8.434286 16.450638
149 1 1 25.056446 8.102921 16.437783
150 1 1 24.819907 7.824528 16.333155
151 1 1 24.843601 7.686900 15.979747
152 1 1 24.657209 7.355987 15.992178
153 1 1 24.491433 7.170948 16.279717
154 1 1 24.414743 7.146677 16.651106
155 1 1 24.103974 7.360525 16.696846
156 1 1 23.950161 7.675962 16.842589
157 1 1 24.008816 7.733046 17.213670
158 1 1 24.168347 8.065471 17.305558
159 1 1 24.105327 8.438331 17.268091
160 1 1 23.968094 8.784536 17.192531
161 1 1 24.185059 9.063952 17.331286
162 1 1 24.454232 9.128652 17.591593
163 1 1 24.318672 9.009611 17.926037
164 1 1 24.227124 8.645439 17.867751
165 1 1 24.129490 8.292299 17.968549
166 1 1 23.791136 8.295618 18.141482
167 1 1 23.428321 8.397407 18.092452
168 1 1 23.282262 8.169851 17.825460
169 1 1 23.042471 7.875117 17.819794
170 1 1 23.089208 7.677657 17.498507
171 1 1 22.835684 7.397191 17.460236
172 1 1 22.518348 7.189392 17.482983
173 1 1 22.179382 7.074242 17.355538
174 1 1 21.954649 6.851330 17.565789
175 1 1 21.629977 6.719621 17.418680
176 1 1 21.348555 6.709575 17.163532
177 1 1 21.095298 6.714017 16.880263
178 1 1 20.716634 6.718832 16.911740
179 1 1 20.554215 6.800198 16.577974
180 1 1 20.203614 6.802167 16.431430
181 1 1 19.864305 6.631160 16.426341
182 1 1 19.608612 6.386229 16.564290
183 1 1 19.418588 6.219505 16.280576
184 1 1 19.052548 6.233371 16.179469
185 1 1 19.009923 6.127787 15.816930
186 1 1 19.057162 6.033628 15.451823
187 1 1 19.123510 6.174316 15.105118
188 1 1 18.906787 6.031148 14.827747
189 1 1 18.577669 5.919307 14.981282
190 1 1 18.257158 6.028544 14.808829
191 1 1 18.362604 6.110043 14.452965
192 1 1 18.068392 6.091244 14.213203
193 1 1 17.999531 5.816929 13.959413
194 1 1 18.182915 5.522090 13.805011
195 1 1 18.165072 5.399830 13.445658
196 1 1 18.414502 5.601377 13.241786
197 1 1 18.722998 5.654292 13.457263
198 1 1 18.872454 5.458723 13.746772
199 1 1 19.001185 5.118730 13.857376
200 1 1 19.051296 4.901465 14.165085
201 1 1 19.011704 4.528640 14.103164
202 1 1 18.942040 4.397691 13.753308
203 1 1 19.185488 4.504356 13.481728
204 1 1 19.438145 4.776323 13.400497
205 1 1 19.706633 4.986570 13.232837
206 1 1 19.694474 5.353553 13.134980
207 1 1 19.501618 5.591018 12.909554
208 1 1 19.314620 5.870497 13.086537
209 1 1 19.410818 5.981158 13.437108
210 1 1 19.234434 6.176832 13.710970
211 1 1 19.315388 6.504465 13.885622
212 1 1 19.536126 6.804448 13.961021
213 1 1 19.542292 7.149409 13.801760
214 1 1 19.267620 7.341179 13.981148
215 1 1 19.343909 7.346240 14.353377
216 1 1 19.217637 7.299639 14.708741
217 1 1 19.170424 6.963945 14.880439
218 1 1 19.025871 6.767012 15.171509
219 1 1 18.792898 6.903180 15.439057
220 1 1 18.962970 6.904355 15.778871
221 1 1 18.931087 7.115899 16.092929
222 1 1 18.610282 7.203137 16.276977
223 1 1 18.354493 7.389805 16.066912
224 1 1 18.107152 7.587285 16.277207
225 1 1 18.104242 7.450640 16.631777
226 1 1 18.094802 7.109937 16.799800
227 1 1 18.197511 6.846397 16.546033
228 1 1 18.177391 6.672362 16.208828
229 1 1 18.519992 6.539665 16.111793
230 1 1 18.490952 6.458035 15.741802
231 1 1 18.200643 6.262238 15.594205
232 1 1 17.945168 6.092614 15.369795
233 1 1 17.807618 5.774379 15.525381
234 1 1 17.535641 5.576113 15.348975
235 1 1 17.456630 5.276544 15.128940
236 1 1 17.407170 5.070921 14.813229
237 1 1 17.077119 4.889288 14.862986
238 1 1 17.145054 4.581952 15.075893
239 1 1 16.835795 4.364827 15.035698
240 1 1 16.535379 4.155978 15.138323
241 1 1 16.226165 4.044349 15.328916
242 1 1 16.274787 3.735145 15.544390
243 1 1 16.131850 3.444105 15.742544
244 1 1 15.787048 3.298322 15.807806
245 1 1 15.522468 3.390976 15.551267
246 1 1 15.176863 3.239683 15.505796
247 1 1 14.904664 3.502409 15.541621
248 1 1 14.958864 3.800220 15.311902
249 1 1 14.797094 4.112089 15.167096
250 1 1 14.644880 4.456354 15.219173
251 1 1 14.535060 4.587859 14.879988
252 1 1 14.232778 4.696729 14.677077
253 1 1 14.245458 4.522985 14.339361
254 1 1 14.335502 4.417042 13.985711
255 1 1 14.453755 4.392536 13.625412
256 1 1 14.595375 4.579272 13.326291
257 1 1 14.660051 4.946188 13.401056
258 1 1 14.401985 5.134032 13.194860
259 1 1 14.032967 5.095817 13.112611
260 1 1 13.742462 5.224627 12.904248
261 1 1 13.410632 5.347675 12.765872
262 1 1 13.461717 5.433431 12.399217
263 1 1 13.405437 5.801942 12.325515
264 1 1 13.411408 6.163818 12.209713
265 1 1 13.230602 6.435745 12.015381
266 1 1 12.922041 6.358570 11.807453
267 1 1 12.793023 6.522624 11.489898
268 1 1 12.788218 6.808326 11.239397
269 1 1 12.661777 7.149600 11.348690
270 1 1 12.555006 7.514264 11.344212
271 1 1 12.629917 7.713471 11.029403
272 1 1 12.607088 7.877313 10.687300
273 1 1 12.849701 8.072023 10.469063
274 1 1 12.973461 8.049247 10.110504
275 1 1 13.133420 8.113512 9.771855
276 1 1 13.196992 8.155079 9.399524
277 1 1 12.987777 8.264617 9.101815
278 1 1 12.753843 8.562988 9.076329
279 1 1 12.848491 8.908242 8.948887
280 1 1 12.956268 9.165280 9.207181
281 1 1 12.783473 9.494966 9.283656
282 1 1 12.847182 9.812402 9.084720
283 1 1 13.069387 10.117602 9.041386
284 1 1 13.216716 10.233533 8.710849
285 1 1 13.269222 10.594869 8.605591
286 1 1 13.353056 10.809273 8.303262
287 1 1 13.731843 10.837541 8.292266
288 1 1 14.068804 10.696057 8.396381
289 1 1 14.342737 10.651923 8.136741
290 1 1 14.526227 10.319320 8.147068
291 1 1 14.702111 10.022012 8.305412
292 1 1 15.040854 9.919667 8.166926
293 1 1 15.127514 9.552678 8.213929
294 1 1 15.244147 9.221015 8.069719
295 1 1 15.477589 9.061767 7.815662
296 1 1 15.287037 8.905868 7.526205
297 1 1 15.007757 9.127250 7.394327
298 1 1 14.769780 9.406593 7.492994
299 1 1 14.525838 9.466990 7.778028
300 1 1 14.497535 9.405214 8.151903
301 1 1 14.259622 9.222440 8.385122
302 1 1 13.947584 9.038956 8.500734
303 1 1 13.640298 9.251029 8.571449
304 1 1 13.441063 9.561711 8.480997
305 1 1 13.076762 9.487075 8.559192
306 1 1 12.853820 9.385900 8.268571
307 1 1 13.037715 9.368028 7.936511
308 1 1 13.063605 9.229337 7.583673
309 1 1 13.157385 9.051075 7.261450
310 1 1 13.158476 8.778700 6.996477
311 1 1 12.963266 8.901872 6.694614
312 1 1 12.844407 9.249614 6.597926
313 1 1 13.092179 9.533352 6.647939
314 1 1 13.453857 9.589757 6.749958
315 1 1 13.805513 9.448231 6.723340
316 1 1 13.763107 9.074811 6.667131
317 1 1 13.787121 8.960124 6.305648
318 1 1 13.939953 8.658411 6.132409
319 1 1 13.988482 8.645364 5.755747
320 1 1 14.283765 8.418532 5.679883
321 1 1 14.192859 8.049619 5.673636
322 1 1 14.238938 7.692322 5.552740
323 1 1 14.490288 7.409046 5.521468
324 1 1 14.628885 7.105295 5.340013
325 1 1 14.674754 6.728335 5.354064
326 1 1 14.555641 6.376267 5.274943
327 1 1 14.528232 6.004837 5.350365
328 1 1 14.612622 5.918771 5.710741
329 1 1 14.549804 5.595149 5.899746
330 1 1 14.376926 5.357020 6.140179
331 1 1 14.065767 5.146313 6.083762
332 1 1 14.051261 4.969182 5.747884
333 1 1 13.737000 5.048862 5.549663
334 1 1 13.751214 5.079248 5.171147
335 1 1 13.503965 5.019896 4.888754
336 1 1 13.555115 4.949133 4.518922
337 1 1 13.755938 4.985674 4.198399
338 1 1 14.116716 4.873897 4.156621
339 1 1 14.198416 4.731924 3.813738
340 1 1 13.872333 4.646041 3.638540
341 1 1 13.579590 4.405987 3.605741
342 1 1 13.438508 4.280601 3.935550
343 1 1 13.454343 4.083158 4.259842
344 1 1 13.310199 3.974876 4.594353
345 1 1 13.064963 3.951961 4.883722
346 1 1 12.716696 3.853138 4.768204
347 1 1 12.431347 3.736925 4.990624
348 1 1 12.290422 3.624678 5.325199
349 1 1 12.130352 3.284605 5.269275
350 1 1 11.835853 3.250068 5.506926
351 1 1 11.814417 2.881680 5.597648
352 1 1 11.960963 2.807810 5.940383
353 1 1 12.197306 3.006553 6.161840
354 1 1 12.067781 3.359920 6.214331
355 1 1 11.897748 3.412984 6.549999
356 1 1 11.595088 3.454847 6.775929
357 1 1 11.217772 3.413181 6.758713
358 1 1 11.051789 3.524337 7.081968
359 1 1 10.857384 3.810004 7.240085
360 1 1 10.736278 4.097336 7.022891
361 1 1 10.859290 4.436157 7.143176
362 1 1 10.631296 4.563296 7.419318
363 1 1 10.384611 4.795128 7.591946
364 1 1 10.147678 4.715319 7.878115
365 1 1 9.879956 4.936734 8.032065
366 1 1 9.812225 4.803081 8.381277
367 1 1 9.722254 4.445456 8.472982
368 1 1 9.846619 4.145973 8.274883
369 1 1 9.876279 3.769196 8.314366
370 1 1 9.913277 3.575269 8.639055
371 1 1 10.203079 3.514965 8.877337
372 1 1 10.189825 3.510346 9.257078
373 1 1 10.139002 3.746221 9.550642
374 1 1 9.762162 3.757632 9.598191
375 1 1 9.485002 3.892994 9.376246
376 1 1 9.250850 3.653916 9.196205
377 1 1 9.312167 3.469676 8.869562
378 1 1 9.109679 3.578118 8.566843
379 1 1 8.753603 3.669344 8.470472
380 1 1 8.403275 3.807210 8.418867
381 1 1 8.317718 4.041897 8.132507
382 1 1 8.403540 4.390043 8.258320
383 1 1 8.615110 4.444448 8.569251
384 1 1 8.977449 4.502792 8.470728
385 1 1 9.146272 4.744905 8.710060
386 1 1 8.976880 5.082509 8.751658
387 1 1 8.795437 5.200998 9.063810
388 1 1 8.820500 5.577856 9.105640
389 1 1 8.534072 5.752815 9.283820
390 1 1 8.333912 6.056166 9.172850
391 1 1 8.226886 6.302627 9.441554
392 1 1 8.021119 6.613634 9.514597
393 1 1 8.142595 6.967327 9.447181
