LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 43.75506318037897 xlo xhi
0.0 43.75506318037897 ylo yhi
0.0 43.75506318037897 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 17.760515 29.107061 39.670217
2 1 1 17.408165 29.118053 39.528340
3 1 1 17.321272 28.763969 39.421225
4 1 1 17.418933 28.401539 39.480446
5 1 1 17.549738 28.307412 39.824582
6 1 1 17.892871 28.150393 39.779808
7 1 1 17.972149 27.844204 39.569182
8 1 1 18.325714 27.740185 39.661768
9 1 1 18.534531 27.435582 39.572254
10 1 1 18.574103 27.219339 39.262298
11 1 1 18.505848 26.878424 39.108941
12 1 1 18.798200 26.733166 38.914440
13 1 1 19.139262 26.633768 38.779544
14 1 1 19.221141 26.708556 38.416085
15 1 1 19.584471 26.634401 38.333064
16 1 1 19.857360 26.786701 38.549249
17 1 1 19.911430 26.974881 38.874925
18 1 1 19.787870 27.086147 39.216616
19 1 1 20.014019 27.312641 39.421450
20 1 1 20.363057 27.196077 39.516242
21 1 1 20.592003 27.453190 39.677106
22 1 1 20.667097 27.821499 39.621351
23 1 1 20.585902 28.046223 39.916827
24 1 1 20.448511 27.913711 40.245406
25 1 1 20.318366 27.604289 40.423509
26 1 1 20.220942 27.281392 40.248449
27 1 1 20.360547 26.930219 40.208598
28 1 1 20.504438 26.700656 39.942147
29 1 1 20.483170 26.333962 40.039531
30 1 1 20.161537 26.182125 39.905750
31 1 1 20.009673 25.860472 40.039454
32 1 1 19.891478 25.499724 40.056489
33 1 1 19.649888 25.302632 40.273720
34 1 1 19.649319 25.208435 40.641859
35 1 1 19.991865 25.258618 40.798524
36 1 1 20.336939 25.389037 40.707336
37 1 1 20.433453 25.558891 40.381400
38 1 1 20.803100 25.639377 40.345580
39 1 1 20.966226 25.769758 40.663056
40 1 1 21.044905 25.927638 40.999632
41 1 1 21.095486 25.710665 41.307470
42 1 1 21.186242 25.343478 41.270905
43 1 1 21.565522 25.326899 41.254418
44 1 1 21.726561 25.123786 41.532287
45 1 1 21.799562 25.050802 41.897998
46 1 1 21.625905 24.720642 41.970370
47 1 1 21.463727 24.600876 42.292479
48 1 1 21.551212 24.265300 42.447833
49 1 1 21.674268 24.130275 42.781038
50 1 1 21.667803 23.804603 42.976731
51 1 1 21.547304 23.450568 42.909354
52 1 1 21.352535 23.124649 42.893809
53 1 1 20.981095 23.087125 42.822925
54 1 1 20.812394 22.850996 42.577602
55 1 1 20.797620 22.705040 42.227062
56 1 1 20.886969 22.548039 41.892746
57 1 1 21.144064 22.295103 41.773054
58 1 1 21.467897 22.097705 41.796846
59 1 1 21.754234 21.965637 41.584788
60 1 1 21.984932 21.663679 41.584391
61 1 1 21.821320 21.322747 41.621760
62 1 1 21.814284 21.008070 41.408854
63 1 1 22.061608 21.059939 41.125057
64 1 1 22.134822 21.081152 40.752781
65 1 1 21.937580 20.943313 40.458679
66 1 1 21.643335 21.099703 40.276025
67 1 1 21.271555 21.111342 40.198279
68 1 1 20.959380 20.937228 40.327240
69 1 1 20.753839 20.734998 40.574740
70 1 1 20.712139 20.413333 40.772711
71 1 1 20.388281 20.279425 40.919627
72 1 1 20.175926 19.978836 41.014239
73 1 1 20.084596 19.741555 41.296651
74 1 1 20.160370 19.389148 41.176369
75 1 1 20.318876 19.334614 40.835338
76 1 1 20.135671 19.379190 40.505415
77 1 1 19.936384 19.303153 40.190926
78 1 1 19.614658 19.503782 40.216226
79 1 1 19.404047 19.603663 39.916115
80 1 1 19.236145 19.855238 39.686074
81 1 1 19.254669 20.221403 39.586173
82 1 1 19.601065 20.376491 39.567258
83 1 1 19.860467 20.150767 39.728998
84 1 1 20.183053 20.174495 39.928434
85 1 1 20.490431 20.250364 40.138584
86 1 1 20.759386 20.466273 39.979066
87 1 1 21.012930 20.486264 39.696725
88 1 1 21.096511 20.625570 39.353202
89 1 1 21.286286 20.844805 39.107598
90 1 1 21.520121 20.745895 38.824866
91 1 1 21.697436 20.573304 38.536470
92 1 1 21.943596 20.303113 38.640403
93 1 1 22.022212 20.257642 39.009391
94 1 1 22.048321 19.893851 39.116042
95 1 1 22.231527 19.586826 38.987313
96 1 1 22.545633 19.708690 38.811566
97 1 1 22.483325 19.982519 38.555567
98 1 1 22.668417 20.302176 38.644786
99 1 1 22.790097 20.506867 38.348652
100 1 1 23.074045 20.681703 38.166427
101 1 1 23.174502 21.030392 38.279228
102 1 1 23.237441 21.119992 38.643110
103 1 1 23.235506 21.475362 38.777677
104 1 1 23.345048 21.695266 38.487776
105 1 1 23.564080 21.985193 38.598986
106 1 1 23.844824 22.012655 38.344372
107 1 1 23.977223 21.802812 38.056558
108 1 1 23.872357 21.860326 37.695871
109 1 1 23.677667 21.551718 37.589771
110 1 1 23.305043 21.484881 37.622702
111 1 1 22.980196 21.579107 37.795895
112 1 1 22.963486 21.949420 37.879494
113 1 1 23.276533 22.125682 38.003321
114 1 1 23.171667 22.405236 38.238380
115 1 1 23.331726 22.749490 38.254823
116 1 1 23.208338 23.037879 38.469315
117 1 1 22.967941 22.944077 38.748260
118 1 1 22.684118 22.709257 38.841555
119 1 1 22.336846 22.710394 38.687279
120 1 1 22.002679 22.890866 38.700007
121 1 1 21.850663 22.967808 38.360344
122 1 1 21.746677 23.332438 38.335207
123 1 1 21.773493 23.709640 38.372619
124 1 1 21.623821 23.920844 38.094426
125 1 1 21.385164 24.213074 38.049216
126 1 1 21.030400 24.286411 38.163954
127 1 1 20.666102 24.320699 38.266479
128 1 1 20.484956 23.997983 38.180223
129 1 1 20.757115 23.732802 38.177363
130 1 1 20.960056 23.760153 38.497468
131 1 1 21.255499 23.936863 38.658363
132 1 1 21.458416 24.216717 38.816179
133 1 1 21.741134 24.467893 38.853346
134 1 1 21.794059 24.759540 39.091130
135 1 1 21.500645 24.740008 39.331809
136 1 1 21.205253 24.682681 39.563881
137 1 1 21.202011 24.597943 39.934298
138 1 1 20.894992 24.775237 40.071070
139 1 1 20.724756 24.947198 40.364070
140 1 1 20.440663 24.763953 40.537599
141 1 1 20.140680 24.600420 40.371265
142 1 1 19.826918 24.624174 40.584313
143 1 1 19.588207 24.328514 40.582832
144 1 1 19.325003 24.230321 40.326937
145 1 1 19.028699 24.449710 40.234895
146 1 1 18.817018 24.493193 40.547466
147 1 1 18.579041 24.741959 40.708346
148 1 1 18.244302 24.562967 40.725998
149 1 1 17.893428 24.506311 40.860450
150 1 1 17.671316 24.243416 40.699351
151 1 1 17.477353 23.991305 40.491461
152 1 1 17.425803 23.931821 40.119703
153 1 1 17.388409 24.211985 39.865715
154 1 1 17.574870 24.101634 39.553536
155 1 1 17.723882 23.837307 39.324787
156 1 1 17.738911 23.960338 38.965569
157 1 1 17.453406 24.026842 38.723775
158 1 1 17.140780 24.242378 38.709312
159 1 1 16.763283 24.228601 38.668005
160 1 1 16.587374 24.470705 38.433822
161 1 1 16.516063 24.837505 38.364738
162 1 1 16.149145 24.889429 38.280625
163 1 1 15.803613 24.968856 38.417369
164 1 1 15.428251 24.983333 38.474760
165 1 1 15.197971 24.681379 38.460781
166 1 1 14.966951 24.700275 38.761901
167 1 1 14.750303 24.585809 39.052350
168 1 1 14.407773 24.421349 39.057428
169 1 1 14.065706 24.457227 39.218992
170 1 1 13.878260 24.483658 39.548485
171 1 1 13.891650 24.655449 39.887171
172 1 1 14.246996 24.654721 40.021813
173 1 1 14.551849 24.450670 40.120948
174 1 1 14.896834 24.609600 40.109700
175 1 1 15.098309 24.747309 40.400980
176 1 1 15.039908 24.617913 40.753465
177 1 1 14.929154 24.381833 41.029870
178 1 1 14.779077 24.067006 41.180738
179 1 1 14.892688 23.871011 41.485826
180 1 1 15.248447 23.793767 41.594771
181 1 1 15.428842 23.503712 41.761281
182 1 1 15.470537 23.126963 41.734421
183 1 1 15.336366 22.929180 42.029853
184 1 1 15.049044 22.684423 41.985810
185 1 1 14.710316 22.806858 42.106941
186 1 1 14.450809 23.082750 42.137593
187 1 1 14.340015 23.175969 42.488926
188 1 1 14.432699 23.108020 42.851132
189 1 1 14.617266 22.908435 43.116652
190 1 1 14.749706 22.886305 43.472137
191 1 1 14.606090 23.183686 43.660123
192 1 1 14.716665 23.544673 43.703269
193 1 1 14.913607 23.453209 0.260052
194 1 1 15.257294 23.311169 0.338180
195 1 1 15.491179 23.491751 0.099250
196 1 1 15.638167 23.500795 43.504009
197 1 1 15.835271 23.671152 43.227371
198 1 1 15.683964 23.898353 42.963012
199 1 1 15.519680 23.887745 42.620524
200 1 1 15.147799 23.905115 42.544350
201 1 1 14.936807 23.936549 42.858824
202 1 1 14.964590 23.925857 43.237656
203 1 1 15.179089 24.127476 43.477948
204 1 1 15.088743 24.331748 0.030310
205 1 1 14.797107 24.130272 0.167260
206 1 1 14.859690 24.103972 0.541147
207 1 1 15.079827 24.159950 0.845788
208 1 1 15.335643 23.960459 1.043681
209 1 1 15.321665 23.580757 1.038107
210 1 1 15.630024 23.401701 0.906755
211 1 1 15.825495 23.227074 0.631625
212 1 1 16.202634 23.180664 0.628177
213 1 1 16.400223 22.947491 0.402369
214 1 1 16.511123 22.776411 0.081694
215 1 1 16.537857 23.141029 43.733130
216 1 1 16.162515 23.082487 43.723589
217 1 1 15.892024 22.904792 43.524443
218 1 1 15.770096 22.640301 43.280357
219 1 1 15.740803 22.273339 43.374593
220 1 1 15.604383 21.943246 43.244871
221 1 1 15.407196 21.682141 43.438110
222 1 1 15.585735 21.599965 0.008271
223 1 1 15.312191 21.371777 0.140574
224 1 1 14.935700 21.320667 0.134075
225 1 1 14.674481 21.593431 0.176084
226 1 1 14.319916 21.700704 0.260795
227 1 1 14.073618 21.583256 0.525262
228 1 1 14.006520 21.270880 0.730979
229 1 1 14.276031 21.034088 0.856250
230 1 1 14.484452 20.716712 0.840980
231 1 1 14.348469 20.396933 0.687192
232 1 1 14.268537 20.031459 0.753819
233 1 1 14.592777 19.837991 0.796693
234 1 1 14.956435 19.743012 0.852656
235 1 1 15.141515 19.424702 0.946595
236 1 1 15.001680 19.190160 1.210861
237 1 1 14.870697 18.975278 1.495588
238 1 1 14.753633 19.186855 1.788728
239 1 1 14.548239 19.505870 1.767680
240 1 1 14.525234 19.875064 1.854667
241 1 1 14.162032 19.970125 1.795946
242 1 1 13.952965 19.868341 2.096498
243 1 1 13.726029 19.563894 2.081933
244 1 1 13.646734 19.245242 2.273173
245 1 1 13.627201 19.052857 2.600292
246 1 1 13.714263 18.930354 2.949310
247 1 1 13.955987 19.178721 3.105141
248 1 1 13.876795 19.526106 2.973034
249 1 1 13.755116 19.874979 3.061812
250 1 1 13.622550 20.216325 3.163347
251 1 1 13.721902 20.556991 3.299274
252 1 1 13.736969 20.928459 3.377913
253 1 1 13.832995 21.240430 3.183354
254 1 1 13.763498 21.433839 2.863725
255 1 1 13.949008 21.284169 2.567778
256 1 1 14.281134 21.120089 2.483100
257 1 1 14.296241 20.749887 2.398710
258 1 1 14.324594 20.504389 2.110045
259 1 1 14.392699 20.665462 1.772677
260 1 1 14.719134 20.527158 1.635884
261 1 1 14.927300 20.408781 1.340836
262 1 1 15.216995 20.176693 1.422151
263 1 1 15.270259 20.154055 1.797718
264 1 1 15.205721 20.155265 2.172195
265 1 1 15.434824 19.962199 2.405941
266 1 1 15.793459 19.908959 2.519723
267 1 1 16.086271 19.971101 2.753817
268 1 1 16.263405 20.077284 3.072797
269 1 1 16.325514 19.859006 3.377587
270 1 1 16.668033 19.924156 3.528703
271 1 1 17.036661 19.992633 3.590544
272 1 1 17.309550 19.947545 3.851118
273 1 1 17.122658 19.869268 4.172589
274 1 1 16.756096 19.891157 4.270330
275 1 1 16.505038 20.061899 4.498839
276 1 1 16.272075 19.798820 4.643468
277 1 1 15.919048 19.664078 4.603262
278 1 1 15.735743 19.700260 4.272369
279 1 1 15.550511 19.393833 4.145125
280 1 1 15.487832 19.022233 4.193963
281 1 1 15.404385 18.657468 4.260168
282 1 1 15.693206 18.475155 4.426733
283 1 1 15.631508 18.231816 4.712004
284 1 1 15.872333 18.063200 4.952777
285 1 1 16.109875 17.799001 4.817970
286 1 1 16.383973 17.751537 4.559093
287 1 1 16.725362 17.724260 4.394445
288 1 1 17.078998 17.839737 4.316940
289 1 1 17.299750 18.109501 4.165626
290 1 1 17.170904 18.366774 3.917414
291 1 1 16.963411 18.283778 3.610074
292 1 1 16.599631 18.385859 3.569528
293 1 1 16.255719 18.353953 3.411078
294 1 1 15.934098 18.200804 3.543387
295 1 1 15.695078 17.916395 3.463509
296 1 1 15.366549 17.781710 3.328125
297 1 1 15.272549 17.441674 3.186918
298 1 1 15.392198 17.137721 3.381074
299 1 1 15.666309 16.891523 3.288069
300 1 1 15.650415 16.773548 2.927197
301 1 1 15.983440 16.608326 2.848481
302 1 1 16.006560 16.280617 3.039459
303 1 1 16.150385 16.305009 3.390343
304 1 1 16.408229 16.553122 3.518232
305 1 1 16.506280 16.680754 3.862465
306 1 1 16.227454 16.846084 4.060762
307 1 1 15.854818 16.897489 4.006906
308 1 1 15.562851 17.127679 4.085437
309 1 1 15.417547 17.439644 4.246573
310 1 1 15.489952 17.658054 4.548987
311 1 1 15.413138 17.514210 4.892219
312 1 1 15.552276 17.178946 5.004640
313 1 1 15.662643 17.177491 5.368256
314 1 1 15.708652 17.249674 5.738490
315 1 1 15.570880 17.536910 5.945647
316 1 1 15.522710 17.898409 6.052409
317 1 1 15.506989 18.210881 6.268081
318 1 1 15.654298 18.547306 6.170519
319 1 1 15.650642 18.684655 5.816229
320 1 1 15.785913 18.936307 5.565683
321 1 1 15.513896 19.086770 5.347126
322 1 1 15.418589 19.399368 5.153220
323 1 1 15.611165 19.688428 5.307359
324 1 1 15.622335 20.036106 5.154405
325 1 1 15.469833 20.218548 4.857996
326 1 1 15.107999 20.136645 4.775725
327 1 1 14.910137 19.816422 4.723689
328 1 1 14.947989 19.438570 4.709714
329 1 1 14.922122 19.296689 4.358145
330 1 1 14.791531 19.003028 4.155392
331 1 1 14.873997 18.985000 3.784887
332 1 1 14.744216 18.947885 3.429669
333 1 1 14.559830 18.676398 3.238106
334 1 1 14.187616 18.618544 3.188009
335 1 1 13.978435 18.444020 3.452933
336 1 1 13.635898 18.390868 3.297232
337 1 1 13.352110 18.140080 3.266089
338 1 1 13.266456 17.842949 3.486943
339 1 1 13.135704 17.495902 3.569783
340 1 1 13.164335 17.197044 3.802729
341 1 1 13.309404 16.854527 3.725028
342 1 1 13.500640 16.531343 3.666882
343 1 1 13.815114 16.535643 3.880160
344 1 1 13.797064 16.358135 4.215668
345 1 1 13.640967 16.218880 4.532908
346 1 1 13.567255 16.043939 4.862093
347 1 1 13.230328 16.141054 5.008547
348 1 1 12.905737 16.244570 4.840246
349 1 1 12.601959 16.068573 4.985657
350 1 1 12.506969 15.778901 5.212520
351 1 1 12.219413 15.798846 5.460136
352 1 1 12.134953 15.968196 5.789662
353 1 1 12.246738 16.228084 6.043358
354 1 1 12.311160 16.164803 6.412473
355 1 1 12.453940 16.329253 6.723873
356 1 1 12.328205 16.400076 7.075405
357 1 1 12.279711 16.110393 7.316511
358 1 1 12.247743 16.270207 7.659786
359 1 1 12.009216 16.565723 7.646568
360 1 1 11.730570 16.806300 7.552338
361 1 1 11.406460 16.950503 7.688567
362 1 1 11.169596 16.763627 7.919592
363 1 1 10.912836 16.612787 8.155646
364 1 1 10.632090 16.357362 8.174077
365 1 1 10.701147 16.016331 8.326814
366 1 1 10.733250 15.958171 8.700962
367 1 1 10.724286 15.588162 8.787060
368 1 1 10.876833 15.246394 8.721301
369 1 1 11.005243 15.260308 8.363925
370 1 1 10.730998 15.382485 8.130982
371 1 1 10.681598 15.097748 7.884235
372 1 1 10.786572 14.819995 7.647098
373 1 1 10.858731 14.522347 7.422157
374 1 1 11.081942 14.271253 7.244595
375 1 1 11.438888 14.243712 7.117194
376 1 1 11.497317 14.120823 6.762392
377 1 1 11.480121 13.749034 6.685728
378 1 1 11.530169 13.615857 6.333366
379 1 1 11.713966 13.332336 6.159484
380 1 1 11.986660 13.495141 5.950840
381 1 1 11.866108 13.616478 5.611511
382 1 1 12.010945 13.643735 5.261256
383 1 1 12.291636 13.653695 5.005300
384 1 1 12.577666 13.903740 5.013296
385 1 1 12.601365 14.173770 4.746983
386 1 1 12.264674 14.349943 4.745580
387 1 1 11.974486 14.519764 4.922646
388 1 1 11.744111 14.576356 5.219503
389 1 1 11.550126 14.301398 5.396048
390 1 1 11.340468 14.366922 5.706129
391 1 1 11.344716 14.568350 6.028323
392 1 1 11.195044 14.584943 6.377211
393 1 1 10.854636 14.622978 6.541759
