LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 43.75506318037897 xlo xhi
0.0 43.75506318037897 ylo yhi
0.0 43.75506318037897 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 11.202874 11.536657 15.272230
2 1 1 10.915663 11.652937 15.492205
3 1 1 11.064164 11.793779 15.812378
4 1 1 11.322227 11.799695 16.091248
5 1 1 11.636191 11.996274 16.006495
6 1 1 11.957644 12.037583 15.808096
7 1 1 12.097129 12.167499 15.479362
8 1 1 12.368882 12.115462 15.218897
9 1 1 12.637656 11.929880 15.024681
10 1 1 12.960584 12.120124 15.087330
11 1 1 13.162847 12.140763 14.766294
12 1 1 13.311279 11.886472 14.526078
13 1 1 13.218876 11.630540 14.260822
14 1 1 13.228106 11.259701 14.178400
15 1 1 13.074458 11.006760 14.416756
16 1 1 12.808638 10.767999 14.546111
17 1 1 12.599466 10.541467 14.324006
18 1 1 12.662351 10.437634 13.963917
19 1 1 12.817087 10.111427 13.845402
20 1 1 12.824745 9.797591 13.631280
21 1 1 12.789352 9.431557 13.535537
22 1 1 12.601423 9.228260 13.795830
23 1 1 12.481112 9.119543 14.139496
24 1 1 12.157513 9.144194 14.337172
25 1 1 11.807411 9.133931 14.484561
26 1 1 11.565939 9.372877 14.314279
27 1 1 11.341181 9.215051 14.051650
28 1 1 11.075917 8.964684 13.945106
29 1 1 10.796175 8.781641 14.125771
30 1 1 10.562719 8.609707 13.880136
31 1 1 10.285245 8.436230 13.686968
32 1 1 9.916552 8.481251 13.767209
33 1 1 9.802852 8.449824 14.128435
34 1 1 9.789750 8.457397 14.508134
35 1 1 9.473117 8.482162 14.716774
36 1 1 9.107405 8.440357 14.622398
37 1 1 8.839551 8.170931 14.614394
38 1 1 8.530511 8.007009 14.762799
39 1 1 8.174769 7.970305 14.891253
40 1 1 8.091295 8.001695 15.260640
41 1 1 8.300317 8.023332 15.577250
42 1 1 8.643619 8.142746 15.466417
43 1 1 8.857150 8.445560 15.382106
44 1 1 9.233515 8.494867 15.399948
45 1 1 9.541932 8.275879 15.436323
46 1 1 9.707175 8.087156 15.721767
47 1 1 9.649880 7.721604 15.808309
48 1 1 9.692613 7.443216 15.553213
49 1 1 9.768102 7.107224 15.392556
50 1 1 9.595626 6.799684 15.534230
51 1 1 9.252137 6.835965 15.692657
52 1 1 8.993306 6.904433 15.422994
53 1 1 8.960016 6.939103 15.046046
54 1 1 9.126875 7.069874 14.730677
55 1 1 9.320797 7.396454 14.718860
56 1 1 9.292993 7.690756 14.957635
57 1 1 9.060706 7.661181 15.256914
58 1 1 8.966790 7.656780 15.625099
59 1 1 8.981251 7.400890 15.905654
60 1 1 8.761430 7.480493 16.205224
61 1 1 8.576176 7.697578 16.456134
62 1 1 8.549950 7.945803 16.742658
63 1 1 8.465592 8.314200 16.782250
64 1 1 8.113009 8.455374 16.794708
65 1 1 7.825613 8.700881 16.755603
66 1 1 7.505383 8.903172 16.725076
67 1 1 7.231861 8.909925 16.461372
68 1 1 7.379344 8.842995 16.117615
69 1 1 7.287587 9.099142 15.852342
70 1 1 7.420336 9.073800 15.497187
71 1 1 7.480014 9.115099 15.124182
72 1 1 7.362783 9.199224 14.772642
73 1 1 7.240651 9.538998 14.654164
74 1 1 7.165120 9.909026 14.612034
75 1 1 7.048617 9.992675 14.260140
76 1 1 7.118496 10.015350 13.887309
77 1 1 7.066188 9.717247 13.657530
78 1 1 6.830008 9.481444 13.475827
79 1 1 6.744231 9.459397 13.106292
80 1 1 6.453182 9.541217 12.876084
81 1 1 6.417083 9.784083 12.586062
82 1 1 6.086869 9.972104 12.588653
83 1 1 5.837056 10.237560 12.696014
84 1 1 5.651531 10.471211 12.460668
85 1 1 5.502913 10.452062 12.111460
86 1 1 5.611078 10.627931 11.792445
87 1 1 5.375278 10.803779 11.551871
88 1 1 5.035999 10.968666 11.506027
89 1 1 4.717766 11.010199 11.302550
90 1 1 4.516856 10.778583 11.078074
91 1 1 4.403590 10.623164 10.750331
92 1 1 4.167992 10.337141 10.666164
93 1 1 3.832909 10.442020 10.811487
94 1 1 3.729264 10.721353 11.047350
95 1 1 3.868036 11.056838 10.935135
96 1 1 3.850295 11.401236 10.775526
97 1 1 3.907750 11.774974 10.813190
98 1 1 3.724137 11.954171 11.093502
99 1 1 3.386932 12.113164 11.019924
100 1 1 3.130047 12.368434 10.904829
101 1 1 2.910540 12.431717 10.601164
102 1 1 2.641680 12.657839 10.456309
103 1 1 2.309667 12.477759 10.414607
104 1 1 1.990312 12.682441 10.391860
105 1 1 1.665988 12.604346 10.573835
106 1 1 1.298730 12.642367 10.663701
107 1 1 1.133993 12.975027 10.744937
108 1 1 1.094596 13.317926 10.903898
109 1 1 1.391916 13.528751 10.796411
110 1 1 1.533892 13.514578 10.444215
111 1 1 1.374720 13.763692 10.205455
112 1 1 1.015046 13.675971 10.119783
113 1 1 0.783486 13.400416 9.997923
114 1 1 0.600474 13.500742 9.680368
115 1 1 0.453918 13.778788 9.466798
116 1 1 0.104424 13.905483 9.545552
117 1 1 0.033302 14.180246 9.798232
118 1 1 43.628980 13.984841 9.513954
119 1 1 43.402611 13.685336 9.455187
120 1 1 43.111284 13.500892 9.295472
121 1 1 43.028008 13.131036 9.321394
122 1 1 42.900844 12.824442 9.136382
123 1 1 42.822994 12.516344 9.344745
124 1 1 42.734080 12.317251 9.655963
125 1 1 42.476866 12.064594 9.535942
126 1 1 42.106020 11.986697 9.507569
127 1 1 41.867803 12.186232 9.726290
128 1 1 41.588590 12.398034 9.873191
129 1 1 41.241325 12.272330 9.962664
130 1 1 41.221240 11.917472 10.097099
131 1 1 41.154024 11.551650 10.019278
132 1 1 40.951404 11.230262 10.026720
133 1 1 41.060482 10.967720 10.278858
134 1 1 40.864631 10.704966 10.471220
135 1 1 40.531233 10.828867 10.604988
136 1 1 40.538879 11.183428 10.741474
137 1 1 40.600578 11.505764 10.549920
138 1 1 40.505041 11.841983 10.400825
139 1 1 40.429901 12.077825 10.689153
140 1 1 40.061746 12.165749 10.655518
141 1 1 39.813049 12.433834 10.758866
142 1 1 39.488166 12.624147 10.810169
143 1 1 39.547275 12.977950 10.684752
144 1 1 39.665688 13.098289 10.344316
145 1 1 39.599853 13.457756 10.240158
146 1 1 39.387811 13.743690 10.107191
147 1 1 39.511654 14.007382 9.863204
148 1 1 39.832937 14.173445 9.979826
149 1 1 39.928950 14.491595 10.164114
150 1 1 39.761262 14.823756 10.241249
151 1 1 39.737187 15.032824 10.557652
152 1 1 40.007507 15.122374 10.809263
153 1 1 39.872762 15.226111 11.149090
154 1 1 39.622358 15.019372 11.346465
155 1 1 39.320901 14.838877 11.491189
156 1 1 39.159630 14.503001 11.416495
157 1 1 39.091773 14.129262 11.405797
158 1 1 39.032404 13.758451 11.463888
159 1 1 38.939404 13.548610 11.161039
160 1 1 38.605063 13.374577 11.112779
161 1 1 38.260440 13.532802 11.137259
162 1 1 38.324215 13.900194 11.210442
163 1 1 38.282169 14.273157 11.151025
164 1 1 38.528946 14.424660 10.904959
165 1 1 38.816347 14.671989 10.930027
166 1 1 38.665210 15.001397 11.044253
167 1 1 38.859777 15.289329 11.198003
168 1 1 39.206728 15.342497 11.052407
169 1 1 39.274850 15.441511 10.691913
170 1 1 39.178905 15.769003 10.524750
171 1 1 39.185390 16.040872 10.259334
172 1 1 39.272035 16.406443 10.202322
173 1 1 39.361154 16.715830 10.404158
174 1 1 39.079919 16.969641 10.433944
175 1 1 39.083200 17.177789 10.751849
176 1 1 39.016848 17.543428 10.831256
177 1 1 38.943347 17.865308 10.643132
178 1 1 38.640600 18.092420 10.677262
179 1 1 38.498185 18.383846 10.875223
180 1 1 38.481324 18.529919 11.225620
181 1 1 38.770639 18.716162 11.386897
182 1 1 39.061694 18.596030 11.599631
183 1 1 39.265738 18.279616 11.651088
184 1 1 39.336084 18.211947 12.018338
185 1 1 39.465157 17.889673 12.172868
186 1 1 39.752878 17.783202 11.948634
187 1 1 39.941019 17.514651 12.140684
188 1 1 40.212949 17.304667 11.978324
189 1 1 40.027550 17.020979 11.806428
190 1 1 40.069792 16.879475 11.456296
191 1 1 40.267140 16.780273 11.147083
192 1 1 40.330032 16.718838 10.777394
193 1 1 40.028241 16.748964 10.548451
194 1 1 39.912923 16.888642 10.214398
195 1 1 40.019649 17.053024 9.888839
196 1 1 40.196248 16.911344 9.583652
197 1 1 40.110615 17.057517 9.243505
198 1 1 40.062335 17.191305 8.891128
199 1 1 39.932537 17.520158 8.751813
200 1 1 39.849662 17.889571 8.719170
201 1 1 39.595208 18.077070 8.930114
202 1 1 39.495775 18.040307 9.295027
203 1 1 39.780557 18.026751 9.546255
204 1 1 39.836707 18.204554 9.877364
205 1 1 39.535775 18.433247 9.916603
206 1 1 39.580644 18.810041 9.936926
207 1 1 39.352541 19.090964 9.820944
208 1 1 39.197296 19.400874 9.665205
209 1 1 39.024500 19.552557 9.362659
210 1 1 39.057608 19.781992 9.061556
211 1 1 39.027174 19.840904 8.687386
212 1 1 39.271989 19.956399 8.420690
213 1 1 39.366548 20.224923 8.168989
214 1 1 39.478754 20.534528 8.358606
215 1 1 39.711609 20.769155 8.171179
216 1 1 39.875088 20.770412 7.828144
217 1 1 40.201828 20.789033 7.635026
218 1 1 40.579549 20.830092 7.641386
219 1 1 40.903739 20.640960 7.700805
220 1 1 41.107437 20.783760 7.988059
221 1 1 41.207662 21.122153 8.128934
222 1 1 41.458335 21.191550 8.405966
223 1 1 41.814887 21.220523 8.534150
224 1 1 42.079421 21.487211 8.591591
225 1 1 42.427249 21.481375 8.744501
226 1 1 42.447007 21.356982 9.103020
227 1 1 42.173176 21.098510 9.154097
228 1 1 41.848327 20.943027 9.275332
229 1 1 41.654784 21.001963 9.596996
230 1 1 41.288345 20.933868 9.522933
231 1 1 40.941463 21.007442 9.386332
232 1 1 40.601299 20.977702 9.553079
233 1 1 40.347023 21.231430 9.429118
234 1 1 40.463635 21.486939 9.173155
235 1 1 40.466416 21.712223 8.867150
236 1 1 40.485692 21.481211 8.566050
237 1 1 40.445314 21.710643 8.265833
238 1 1 40.406298 22.071287 8.152634
239 1 1 40.105900 22.235704 7.987928
240 1 1 39.874750 22.499928 8.133377
241 1 1 39.667699 22.666022 8.405301
242 1 1 39.297160 22.582631 8.417402
243 1 1 38.964173 22.412950 8.486163
244 1 1 38.702516 22.649393 8.344633
245 1 1 38.857391 22.994675 8.379194
246 1 1 38.747362 23.316626 8.548430
247 1 1 38.610031 23.644426 8.682919
248 1 1 38.459298 23.891741 8.436920
249 1 1 38.316443 24.197189 8.612115
250 1 1 38.007472 24.167957 8.831393
251 1 1 38.054994 23.896034 9.092544
252 1 1 37.870825 23.574282 9.175956
253 1 1 37.687450 23.286758 9.008315
254 1 1 37.336482 23.144054 8.979040
255 1 1 37.032267 23.197349 9.200429
256 1 1 36.792824 23.443266 9.037358
257 1 1 36.705293 23.780193 9.189733
258 1 1 36.830995 24.045266 9.431261
259 1 1 37.191806 24.149544 9.489062
260 1 1 37.303697 24.502073 9.401861
261 1 1 37.395201 24.570958 9.039533
262 1 1 37.336463 24.746116 8.707464
263 1 1 37.363337 24.600442 8.357526
264 1 1 37.360119 24.221535 8.328906
265 1 1 37.535607 23.933688 8.153555
266 1 1 37.421892 23.579829 8.232628
267 1 1 37.089089 23.469599 8.379229
268 1 1 36.751955 23.593598 8.255276
269 1 1 36.540769 23.904467 8.199052
270 1 1 36.245977 23.911582 7.959371
271 1 1 36.175855 23.782581 7.608883
272 1 1 35.823842 23.875735 7.500215
273 1 1 35.510835 23.925092 7.709955
274 1 1 35.263632 24.164848 7.549306
275 1 1 34.907740 24.292071 7.588741
276 1 1 34.721303 24.082122 7.844793
277 1 1 34.385153 23.907731 7.813312
278 1 1 34.083025 24.136753 7.787485
279 1 1 33.726943 24.267493 7.764841
280 1 1 33.483670 24.559353 7.758823
281 1 1 33.623322 24.888648 7.887129
282 1 1 33.914194 25.129398 7.844325
283 1 1 34.240238 24.964926 7.739232
284 1 1 34.614314 25.012677 7.786001
285 1 1 34.966739 24.976976 7.648443
286 1 1 35.310365 24.880015 7.518369
287 1 1 35.588197 24.683509 7.349268
288 1 1 35.815398 24.471414 7.130646
289 1 1 36.027119 24.477126 6.815144
290 1 1 35.828718 24.282367 6.556097
291 1 1 35.715835 23.919566 6.561875
292 1 1 35.418186 23.841418 6.338945
293 1 1 35.225580 23.606127 6.111039
294 1 1 34.858893 23.557342 6.024085
295 1 1 34.612488 23.752320 6.237787
296 1 1 34.653334 23.783371 6.614307
297 1 1 34.869840 23.723999 6.920901
298 1 1 35.041062 24.056120 6.990030
299 1 1 35.101071 24.396155 6.831364
300 1 1 34.792546 24.528693 6.653471
301 1 1 34.497258 24.411405 6.445029
302 1 1 34.153206 24.539693 6.347200
303 1 1 33.777888 24.588870 6.380640
304 1 1 33.617307 24.249668 6.440274
305 1 1 33.481976 24.014700 6.174049
306 1 1 33.528474 23.677413 6.005303
307 1 1 33.673044 23.742186 5.659898
308 1 1 33.549580 23.578223 5.340097
309 1 1 33.646498 23.791079 5.040599
310 1 1 33.452877 23.790495 4.713626
311 1 1 33.180831 23.946545 4.499060
312 1 1 32.932884 23.771549 4.270370
313 1 1 32.935556 23.477582 4.029587
314 1 1 32.641119 23.237438 4.023426
315 1 1 32.362491 22.979768 4.004115
316 1 1 32.185706 22.999822 3.668340
317 1 1 31.999730 22.824115 3.387377
318 1 1 31.643335 22.802283 3.257354
319 1 1 31.461641 23.027228 3.010805
320 1 1 31.449765 23.062209 2.632605
321 1 1 31.619769 23.296608 2.386525
322 1 1 31.361448 23.549885 2.270242
323 1 1 31.002707 23.674776 2.259927
324 1 1 30.897059 23.904425 2.543653
325 1 1 30.945057 24.281360 2.547636
326 1 1 31.084290 24.631556 2.596392
327 1 1 31.309583 24.937291 2.609410
328 1 1 31.506677 25.051347 2.305197
329 1 1 31.472742 25.045283 1.926764
330 1 1 31.376865 25.099617 1.563094
331 1 1 31.166990 25.017649 1.257098
332 1 1 31.031771 25.008799 0.902081
333 1 1 30.706117 25.180851 0.808550
334 1 1 30.364633 25.214912 0.645368
335 1 1 30.075071 25.422215 0.777955
336 1 1 29.768131 25.573273 0.612519
337 1 1 29.499194 25.746395 0.817706
338 1 1 29.285540 26.012437 0.650452
339 1 1 28.915663 26.091508 0.613867
340 1 1 28.595101 26.268119 0.716085
341 1 1 28.294808 26.117562 0.893726
342 1 1 28.209387 26.215529 1.250805
343 1 1 28.364715 26.282807 1.591021
344 1 1 28.694568 26.470350 1.611606
345 1 1 29.049119 26.437660 1.478847
346 1 1 29.340468 26.306765 1.684717
347 1 1 29.583827 26.036253 1.575174
348 1 1 29.871309 25.789186 1.601856
349 1 1 29.786268 25.433100 1.703693
350 1 1 29.950141 25.094667 1.758550
351 1 1 30.057651 24.849302 2.028064
352 1 1 29.905752 24.500991 2.030532
353 1 1 29.842270 24.155192 2.174730
354 1 1 29.702702 23.884156 2.401578
355 1 1 29.468498 24.007953 2.674016
356 1 1 29.185208 24.237428 2.566834
357 1 1 29.051731 24.557451 2.722299
358 1 1 28.777732 24.808151 2.802756
359 1 1 28.955934 25.132953 2.887297
360 1 1 29.034381 25.461618 2.713441
361 1 1 29.053289 25.402275 2.338580
362 1 1 28.991673 25.148805 2.062253
363 1 1 28.725244 25.271792 1.820820
364 1 1 28.346007 25.257331 1.801580
365 1 1 28.130735 25.485404 2.016151
366 1 1 28.203338 25.821768 2.177359
367 1 1 28.533625 26.009270 2.164967
368 1 1 28.798891 26.234293 2.317934
369 1 1 28.717391 26.449411 2.620394
370 1 1 28.787110 26.467263 2.993517
371 1 1 28.835090 26.521513 3.366551
372 1 1 28.995549 26.295658 3.626633
373 1 1 29.217732 26.489165 3.866611
374 1 1 29.586807 26.502320 3.956113
375 1 1 29.895782 26.706285 3.870482
376 1 1 30.186445 26.904270 4.014416
377 1 1 30.092449 27.095307 4.329169
378 1 1 29.988431 26.898606 4.637210
379 1 1 30.240191 26.775976 4.894074
380 1 1 30.574682 26.821222 5.068625
381 1 1 30.765210 26.595731 5.307901
382 1 1 30.871267 26.276375 5.131369
383 1 1 31.152004 26.063173 5.273258
384 1 1 31.456541 25.846943 5.203251
385 1 1 31.811560 25.721641 5.151662
386 1 1 32.177375 25.655481 5.072907
387 1 1 32.351438 25.992864 5.056332
388 1 1 32.276046 26.362072 5.105332
389 1 1 32.402658 26.718652 5.070396
390 1 1 32.351197 26.955984 4.778121
391 1 1 32.397005 26.951929 4.400914
392 1 1 32.457654 27.167270 4.093749
393 1 1 32.320282 27.087354 3.748579
