LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 43.75506318037897 xlo xhi
0.0 43.75506318037897 ylo yhi
0.0 43.75506318037897 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 39.938519 35.000396 33.922134
2 1 1 40.226686 34.752742 33.916906
3 1 1 40.290880 34.639342 33.559947
4 1 1 40.595189 34.538089 33.356124
5 1 1 40.966644 34.578961 33.287198
6 1 1 41.340139 34.509450 33.295525
7 1 1 41.572184 34.472571 33.594181
8 1 1 41.797813 34.358351 33.877810
9 1 1 41.881961 34.613038 34.146982
10 1 1 42.223155 34.686515 34.297273
11 1 1 42.453374 34.871323 34.058014
12 1 1 42.659158 35.145313 33.893750
13 1 1 42.740932 35.252332 33.538419
14 1 1 42.810422 35.042140 33.229566
15 1 1 42.939016 34.699747 33.126460
16 1 1 43.302452 34.675042 33.018275
17 1 1 43.500376 34.596189 33.332931
18 1 1 43.504258 34.264098 33.517594
19 1 1 43.238662 34.043272 33.676007
20 1 1 43.325279 33.927548 34.027440
21 1 1 43.262399 33.962926 34.400528
22 1 1 43.177537 34.248750 34.636119
23 1 1 43.292358 34.300055 34.994705
24 1 1 43.225257 33.998551 35.216049
25 1 1 42.924523 33.871083 35.410241
26 1 1 42.849450 33.502176 35.461931
27 1 1 42.865579 33.155007 35.615597
28 1 1 42.555469 33.076719 35.820786
29 1 1 42.686170 32.913216 36.137936
30 1 1 42.628027 32.919063 36.513416
31 1 1 42.727165 32.984172 36.874431
32 1 1 42.526428 32.859324 37.171950
33 1 1 42.157560 32.822225 37.255379
34 1 1 42.053157 32.617998 37.558350
35 1 1 41.959857 32.794166 37.881862
36 1 1 42.166436 32.928010 38.171364
37 1 1 42.443402 33.062988 38.393784
38 1 1 42.448680 33.424913 38.509466
39 1 1 42.668291 33.639931 38.732935
40 1 1 43.038505 33.576062 38.675821
41 1 1 43.310651 33.808727 38.803115
42 1 1 43.409682 34.066999 39.063669
43 1 1 43.532422 34.426006 39.042484
44 1 1 43.513583 34.799198 38.973398
45 1 1 43.709080 35.118911 39.036363
46 1 1 43.506229 35.421103 38.927131
47 1 1 43.348405 35.677020 39.159506
48 1 1 43.452314 35.921278 39.431427
49 1 1 43.668644 36.045786 39.717956
50 1 1 43.751305 36.409062 39.643139
51 1 1 0.208786 36.669180 39.465477
52 1 1 0.475569 36.424044 39.580087
53 1 1 0.469709 36.385765 39.958109
54 1 1 0.405570 36.562865 40.288141
55 1 1 0.294564 36.915167 40.377369
56 1 1 0.068969 37.136820 40.588027
57 1 1 43.495139 37.241547 40.746965
58 1 1 43.251911 37.524760 40.817893
59 1 1 42.888150 37.456949 40.904380
60 1 1 42.622918 37.727478 40.874954
61 1 1 42.744271 38.085299 40.915423
62 1 1 42.983830 38.272291 41.143558
63 1 1 43.349770 38.185314 41.089493
64 1 1 43.706273 38.156807 40.961069
65 1 1 0.309420 38.169731 41.087237
66 1 1 0.190861 38.114407 40.730469
67 1 1 0.418739 37.930426 40.488349
68 1 1 0.628079 37.662515 40.658057
69 1 1 0.755961 37.370551 40.451168
70 1 1 1.029151 37.159932 40.610561
71 1 1 1.329814 37.051679 40.816190
72 1 1 1.507901 37.019072 41.150288
73 1 1 1.362071 37.040643 41.500529
74 1 1 1.356240 37.362760 41.702039
75 1 1 1.263927 37.704015 41.562672
76 1 1 1.405191 38.044377 41.469946
77 1 1 1.296847 38.280557 41.747219
78 1 1 1.446266 38.616921 41.841736
79 1 1 1.362011 38.987456 41.843951
80 1 1 1.300178 39.327658 41.686347
81 1 1 0.925964 39.390495 41.706731
82 1 1 0.646684 39.313981 41.952798
83 1 1 0.359500 39.555996 42.010707
84 1 1 0.059883 39.735640 42.160234
85 1 1 43.751821 39.887584 41.817702
86 1 1 43.660914 40.052010 41.487399
87 1 1 43.680191 39.782643 41.220060
88 1 1 0.258239 39.628516 41.121665
89 1 1 0.138302 39.951563 41.281838
90 1 1 0.329811 40.185126 41.512430
91 1 1 0.663077 40.308827 41.378147
92 1 1 0.627513 40.474981 41.038253
93 1 1 0.666905 40.736837 40.765710
94 1 1 0.903909 40.906203 40.521693
95 1 1 1.100122 41.230438 40.493909
96 1 1 1.368109 41.441167 40.326050
97 1 1 1.454752 41.742661 40.111587
98 1 1 1.804562 41.862093 40.199727
99 1 1 2.126692 41.879359 40.400562
100 1 1 2.486369 41.803961 40.497244
101 1 1 2.854743 41.889471 40.534513
102 1 1 3.192230 41.802422 40.685923
103 1 1 3.218104 41.687431 41.047182
104 1 1 3.076000 41.339639 41.104165
105 1 1 3.294637 41.051145 41.219791
106 1 1 3.077769 40.774500 41.364139
107 1 1 2.737258 40.820218 41.526502
108 1 1 2.390871 40.742908 41.662294
109 1 1 2.033411 40.749067 41.533514
110 1 1 1.685951 40.876544 41.447369
111 1 1 1.685145 40.902286 41.068243
112 1 1 1.590626 40.812801 40.711229
113 1 1 1.478997 40.449891 40.726567
114 1 1 1.697807 40.144376 40.782983
115 1 1 2.034429 40.159411 40.958651
116 1 1 2.276572 39.919885 40.790144
117 1 1 2.221717 39.888017 40.415477
118 1 1 1.961842 39.934397 40.142139
119 1 1 1.721501 40.083237 39.888204
120 1 1 1.342274 40.066162 39.905404
121 1 1 1.078271 39.854040 40.077758
122 1 1 0.768938 39.794824 40.290378
123 1 1 0.411991 39.883720 40.385698
124 1 1 0.104391 39.670975 40.452947
125 1 1 43.611387 39.904222 40.621644
126 1 1 43.443631 40.123532 40.360568
127 1 1 43.283886 40.465464 40.404891
128 1 1 42.908019 40.423926 40.367489
129 1 1 42.665554 40.600053 40.601134
130 1 1 42.616160 40.643713 40.975372
131 1 1 42.445185 40.516522 41.289999
132 1 1 42.266754 40.337458 41.573721
133 1 1 41.947413 40.199233 41.421028
134 1 1 41.582412 40.267405 41.340240
135 1 1 41.521437 40.624921 41.226818
136 1 1 41.326411 40.951031 41.230974
137 1 1 41.052674 41.147986 41.406121
138 1 1 41.109702 41.490345 41.560841
139 1 1 41.256298 41.824354 41.667364
140 1 1 41.156045 41.957143 42.009002
141 1 1 41.285242 41.977596 42.365779
142 1 1 41.583624 41.927107 42.595603
143 1 1 41.600307 41.691647 42.893395
144 1 1 41.856184 41.446444 43.030519
145 1 1 42.096468 41.536698 43.310730
146 1 1 42.408847 41.742112 43.242726
147 1 1 42.570877 42.051029 43.092006
148 1 1 42.715397 42.076721 42.741501
149 1 1 42.833929 42.089774 42.380696
150 1 1 43.060807 42.237665 42.114135
151 1 1 43.302656 42.512837 42.013194
152 1 1 43.609010 42.334279 41.876576
153 1 1 0.018031 42.102461 42.129038
154 1 1 0.170958 41.755709 42.101182
155 1 1 0.027866 41.517989 42.360824
156 1 1 0.118468 41.151878 42.314413
157 1 1 0.117721 40.880782 42.048130
158 1 1 0.455012 40.707519 42.023340
159 1 1 0.789098 40.540417 42.093077
160 1 1 0.951292 40.741665 42.371632
161 1 1 1.275637 40.614895 42.523716
162 1 1 1.499231 40.921200 42.547864
163 1 1 1.696773 40.881948 42.870101
164 1 1 1.528803 41.068869 43.155138
165 1 1 1.339884 40.846032 43.398147
166 1 1 1.412905 40.816909 0.014863
167 1 1 1.270636 40.936433 0.346335
168 1 1 1.046632 41.213224 0.479033
169 1 1 1.007381 41.427862 0.790144
170 1 1 0.959655 41.714358 1.035179
171 1 1 1.029111 41.745439 1.407483
172 1 1 1.100629 41.710892 1.779090
173 1 1 1.372585 41.856498 2.000988
174 1 1 1.675415 42.046938 1.872822
175 1 1 1.601964 42.326282 1.625897
176 1 1 1.853837 42.477441 1.384835
177 1 1 2.116479 42.312274 1.165428
178 1 1 2.404923 42.096198 1.285892
179 1 1 2.600830 41.772652 1.322476
180 1 1 2.794117 41.815337 1.646850
181 1 1 3.158657 41.782426 1.544736
182 1 1 3.423688 42.039756 1.455630
183 1 1 3.772171 41.942365 1.571711
184 1 1 4.007618 42.100994 1.319122
185 1 1 4.373510 42.181264 1.382996
186 1 1 4.750290 42.172805 1.334364
187 1 1 5.013221 42.185923 1.060329
188 1 1 5.233477 42.057815 0.778415
189 1 1 5.368776 41.788102 0.547440
190 1 1 5.563777 41.580697 0.295731
191 1 1 5.691369 41.455410 43.715498
192 1 1 5.454226 41.706217 43.556567
193 1 1 5.394135 42.000195 43.323402
194 1 1 5.674322 42.019683 43.067442
195 1 1 5.886845 41.877788 42.786195
196 1 1 6.012110 42.096593 42.501884
197 1 1 5.762766 42.380078 42.458711
198 1 1 5.698200 42.753179 42.490753
199 1 1 5.469297 43.056064 42.474496
200 1 1 5.165810 43.015182 42.699494
201 1 1 4.902475 42.872063 42.933099
202 1 1 4.794381 42.823209 43.294110
203 1 1 5.041291 43.006643 43.517241
204 1 1 5.250332 43.069699 0.073186
205 1 1 4.900929 42.920779 0.085005
206 1 1 4.762999 42.587111 0.203500
207 1 1 4.479492 42.363417 0.085242
208 1 1 4.649170 42.054504 43.698243
209 1 1 4.756936 41.749313 0.142290
210 1 1 4.450769 41.547239 0.043153
211 1 1 4.132406 41.518476 0.248622
212 1 1 4.052285 41.634897 43.650943
213 1 1 4.368504 41.441411 43.734424
214 1 1 4.702159 41.470292 43.554869
215 1 1 4.945959 41.340328 43.293965
216 1 1 5.025875 40.969693 43.319335
217 1 1 4.835787 40.690046 43.145945
218 1 1 4.574658 40.440357 43.028186
219 1 1 4.400606 40.251203 43.308055
220 1 1 4.417880 40.243436 43.687583
221 1 1 4.705772 40.304927 0.172805
222 1 1 4.964092 40.358220 0.446358
223 1 1 5.311207 40.511675 0.465409
224 1 1 5.634716 40.361252 0.596232
225 1 1 5.968968 40.537478 0.636477
226 1 1 6.282681 40.625058 0.832217
227 1 1 6.543681 40.897026 0.784131
228 1 1 6.788361 40.870096 0.494637
229 1 1 7.008214 41.017958 0.222237
230 1 1 7.219589 40.832519 43.721698
231 1 1 7.180258 40.872103 43.345817
232 1 1 7.241039 40.637190 43.053377
233 1 1 7.020432 40.445098 42.810821
234 1 1 6.734751 40.282949 42.619786
235 1 1 6.598458 40.520430 42.356296
236 1 1 6.806699 40.759919 42.147297
237 1 1 6.775520 41.136157 42.104018
238 1 1 6.674602 41.315406 42.423526
239 1 1 6.797193 41.392980 42.774744
240 1 1 7.145721 41.522604 42.853013
241 1 1 7.501213 41.579562 42.731436
242 1 1 7.849049 41.426646 42.726256
243 1 1 8.213609 41.454869 42.622818
244 1 1 8.431111 41.143410 42.613533
245 1 1 8.806980 41.149897 42.558035
246 1 1 9.130433 41.253370 42.387531
247 1 1 9.437467 41.338667 42.180518
248 1 1 9.732704 41.261642 41.954018
249 1 1 9.796636 41.133267 41.602120
250 1 1 10.097221 41.268396 41.412942
251 1 1 10.120898 41.593629 41.217845
252 1 1 10.291911 41.884938 41.043795
253 1 1 10.611787 42.079298 41.109402
254 1 1 10.950121 42.252284 41.106952
255 1 1 11.135823 42.338335 41.427123
256 1 1 11.034673 42.454373 41.774548
257 1 1 10.875044 42.797720 41.806664
258 1 1 10.712648 42.852225 42.145864
259 1 1 10.378092 43.030803 42.169980
260 1 1 10.188284 43.291278 41.968671
261 1 1 10.196035 43.522807 41.667449
262 1 1 10.384880 43.689980 41.383212
263 1 1 10.507482 0.104102 41.700616
264 1 1 10.245085 0.349229 41.576277
265 1 1 9.913236 0.534345 41.573395
266 1 1 9.971930 0.904226 41.509026
267 1 1 10.035134 1.186899 41.263057
268 1 1 10.334876 1.420274 41.272586
269 1 1 10.236587 1.771483 41.165855
270 1 1 10.400394 2.111302 41.120138
271 1 1 10.333534 2.485271 41.111348
272 1 1 9.968036 2.581690 41.072428
273 1 1 9.679909 2.441894 41.276977
274 1 1 9.359576 2.249980 41.206578
275 1 1 9.295734 1.875428 41.200683
276 1 1 9.539834 1.661710 41.002844
277 1 1 9.485963 1.349037 40.793719
278 1 1 9.371220 1.259974 40.442575
279 1 1 9.051691 1.211206 40.242768
280 1 1 9.013531 1.531704 40.042206
281 1 1 9.077787 1.441160 39.678788
282 1 1 9.181983 1.758867 39.498218
283 1 1 9.237740 2.094370 39.667715
284 1 1 9.172068 2.328942 39.959371
285 1 1 9.357225 2.651878 39.883023
286 1 1 9.157583 2.910629 39.689139
287 1 1 8.927314 3.007756 39.402883
288 1 1 9.005944 3.006078 39.031111
289 1 1 8.806635 3.233476 38.800968
290 1 1 8.965629 3.300828 38.462465
291 1 1 9.325827 3.307253 38.341570
292 1 1 9.523969 3.136720 38.065783
293 1 1 9.569951 3.311745 37.731639
294 1 1 9.882092 3.389730 37.529436
295 1 1 10.200020 3.255755 37.370149
296 1 1 10.414408 2.956329 37.276437
297 1 1 10.430170 2.671252 37.527201
298 1 1 10.620322 2.343174 37.502561
299 1 1 10.571141 1.967117 37.526265
300 1 1 10.242124 1.795436 37.444575
301 1 1 9.874860 1.754186 37.532978
302 1 1 9.554905 1.936851 37.439908
303 1 1 9.470927 2.206395 37.694258
304 1 1 9.255787 2.311118 37.989467
305 1 1 8.979769 2.570040 38.023716
306 1 1 8.810356 2.909763 38.006768
307 1 1 8.835286 3.112520 37.686349
308 1 1 8.704959 3.443975 37.553866
309 1 1 8.378825 3.572405 37.700640
310 1 1 8.123991 3.664668 37.434281
311 1 1 7.997021 4.001397 37.312245
312 1 1 8.005114 4.318276 37.102669
313 1 1 8.281193 4.343899 36.842815
314 1 1 8.347783 4.054043 36.606279
315 1 1 8.563574 4.000260 36.298153
316 1 1 8.432977 4.131234 35.966204
317 1 1 8.268683 4.408296 35.764600
318 1 1 8.368751 4.702888 35.546420
319 1 1 8.396311 5.062799 35.665181
320 1 1 8.337585 5.297968 35.372526
321 1 1 8.019679 5.415614 35.200786
322 1 1 7.750675 5.614738 35.380749
323 1 1 7.785505 5.862281 35.666947
324 1 1 7.608517 6.190583 35.594193
325 1 1 7.523977 6.337038 35.253894
326 1 1 7.366926 6.278145 34.912915
327 1 1 7.217836 6.180923 34.577177
328 1 1 7.345565 6.359140 34.266815
329 1 1 7.614896 6.382605 33.999775
330 1 1 7.497681 6.511035 33.661890
331 1 1 7.438190 6.283240 33.363610
332 1 1 7.339036 6.270821 32.996985
333 1 1 7.415079 6.099029 32.666675
334 1 1 7.358750 5.854046 32.381700
335 1 1 7.122080 5.728582 32.112171
336 1 1 6.764255 5.732228 32.240031
337 1 1 6.721064 5.860132 32.595242
338 1 1 6.700473 5.557203 32.823737
339 1 1 6.703164 5.179890 32.778708
340 1 1 6.484177 4.959174 32.560238
341 1 1 6.357096 5.187479 32.284325
342 1 1 6.450522 5.058015 31.939491
343 1 1 6.772654 5.229402 31.833389
344 1 1 7.055588 4.982505 31.775164
345 1 1 7.282128 5.080102 31.486106
346 1 1 7.387436 5.233631 31.154837
347 1 1 7.098212 5.312794 30.921422
348 1 1 6.968053 5.290396 30.565112
349 1 1 6.696809 5.126144 30.355712
350 1 1 6.581982 5.374412 30.091935
351 1 1 6.511759 5.165325 29.782498
352 1 1 6.653477 4.894861 29.556301
353 1 1 6.715135 4.523009 29.508092
354 1 1 6.640860 4.320569 29.820984
355 1 1 6.588586 3.944796 29.799481
356 1 1 6.313433 3.797710 29.582555
357 1 1 5.940529 3.868473 29.564233
358 1 1 5.732198 3.749978 29.269349
359 1 1 5.393497 3.691199 29.107400
360 1 1 5.057434 3.547593 29.211508
361 1 1 4.826434 3.814660 29.351916
362 1 1 4.695271 4.163056 29.428179
363 1 1 4.561110 4.469582 29.248059
364 1 1 4.783903 4.701618 29.045766
365 1 1 4.875049 4.742829 28.679168
366 1 1 5.093935 4.766796 28.369467
367 1 1 5.450380 4.895328 28.340726
368 1 1 5.639333 5.140747 28.560877
369 1 1 5.799309 5.445271 28.722349
370 1 1 6.150444 5.398567 28.859909
371 1 1 6.287491 5.059940 28.755269
372 1 1 6.272228 5.006287 28.379385
373 1 1 6.488787 5.012073 28.067186
374 1 1 6.347148 5.078089 27.720804
375 1 1 6.044193 5.230521 27.549389
376 1 1 5.747476 5.347532 27.342828
377 1 1 5.715989 5.165384 27.010818
378 1 1 5.350811 5.121081 26.915515
379 1 1 5.152980 5.399253 27.082499
380 1 1 5.220055 5.773110 27.071016
381 1 1 5.554260 5.894454 26.936917
382 1 1 5.879987 6.026179 27.081659
383 1 1 6.112566 5.886383 27.347674
384 1 1 6.426577 5.814098 27.549100
385 1 1 6.609083 5.627968 27.825590
386 1 1 6.825393 5.509290 28.114598
387 1 1 7.121681 5.747097 28.122438
388 1 1 7.486233 5.707052 28.221928
389 1 1 7.732057 5.927581 28.033946
390 1 1 7.911600 6.214111 27.860555
391 1 1 7.880925 6.203281 27.481950
392 1 1 7.710333 5.992187 27.215984
393 1 1 7.591221 5.668947 27.055583
