LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 43.75506318037897 xlo xhi
0.0 43.75506318037897 ylo yhi
0.0 43.75506318037897 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 30.771816 12.805897 27.403514
2 1 1 30.530760 12.785913 27.696588
3 1 1 30.181294 12.799102 27.547928
4 1 1 29.862257 12.984371 27.638982
5 1 1 29.648509 13.072561 27.940535
6 1 1 29.736798 12.926786 28.280174
7 1 1 29.755841 12.585648 28.446493
8 1 1 29.807491 12.331075 28.169139
9 1 1 29.575461 12.415848 27.880390
10 1 1 29.245194 12.436137 27.693544
11 1 1 29.132656 12.746455 27.505294
12 1 1 29.114097 13.058042 27.288570
13 1 1 29.361240 13.337290 27.215489
14 1 1 29.453773 13.669882 27.056681
15 1 1 29.365037 13.756426 26.697465
16 1 1 29.195682 13.483382 26.494571
17 1 1 29.179806 13.106727 26.542305
18 1 1 29.121374 12.760226 26.686953
19 1 1 29.088457 12.478334 26.434261
20 1 1 29.415021 12.286868 26.401145
21 1 1 29.780670 12.375323 26.454781
22 1 1 30.008534 12.456370 26.747884
23 1 1 29.823472 12.395237 27.074097
24 1 1 30.033350 12.233208 27.346306
25 1 1 30.106316 11.898824 27.511422
26 1 1 30.387672 11.868063 27.764982
27 1 1 30.522406 11.513612 27.789704
28 1 1 30.738132 11.262596 27.603014
29 1 1 31.113239 11.268734 27.663485
30 1 1 31.351035 10.980485 27.732518
31 1 1 31.587219 10.753520 27.539893
32 1 1 31.701184 10.510990 27.270466
33 1 1 31.579585 10.609420 26.924164
34 1 1 31.200642 10.586561 26.907454
35 1 1 30.998842 10.670941 27.218189
36 1 1 31.057634 10.405116 27.483294
37 1 1 31.114423 10.077748 27.667698
38 1 1 31.478588 9.969770 27.678881
39 1 1 31.534945 9.755833 27.987840
40 1 1 31.768883 9.459966 27.941630
41 1 1 32.024417 9.204087 28.058370
42 1 1 32.382693 9.226184 27.933672
43 1 1 32.742420 9.122654 27.999077
44 1 1 32.975925 9.407090 27.904359
45 1 1 33.074929 9.741701 28.054805
46 1 1 33.148801 10.113958 28.035627
47 1 1 33.305274 10.399169 27.839233
48 1 1 33.404836 10.477830 27.481043
49 1 1 33.726731 10.620017 27.337634
50 1 1 33.664393 10.949677 27.159201
51 1 1 33.492384 11.249793 27.316501
52 1 1 33.728076 11.474504 27.512344
53 1 1 33.992578 11.387423 27.770909
54 1 1 34.046050 11.022874 27.863886
55 1 1 34.175106 10.717516 28.049631
56 1 1 34.254185 10.577632 28.393983
57 1 1 34.272689 10.368667 28.710830
58 1 1 34.118962 10.030378 28.631278
59 1 1 33.897210 9.760129 28.780247
60 1 1 33.794415 9.511008 28.512345
61 1 1 33.689456 9.426975 28.156927
62 1 1 33.511054 9.115195 28.032967
63 1 1 33.411496 8.775324 27.895217
64 1 1 33.483086 8.736324 27.524065
65 1 1 33.802224 8.934773 27.467765
66 1 1 34.101445 9.160959 27.528646
67 1 1 34.468731 9.220895 27.605514
68 1 1 34.768115 9.253352 27.373748
69 1 1 35.140391 9.311857 27.324879
70 1 1 35.170599 9.667458 27.194361
71 1 1 35.108763 10.041804 27.173349
72 1 1 34.943019 10.356925 27.040580
73 1 1 35.006808 10.618258 27.308975
74 1 1 34.722629 10.821297 27.458700
75 1 1 34.691208 11.180389 27.338429
76 1 1 34.375180 11.344169 27.205377
77 1 1 34.133512 11.432180 26.925644
78 1 1 34.204544 11.424410 26.552423
79 1 1 34.300757 11.658267 26.268780
80 1 1 34.111723 11.556937 25.955095
81 1 1 33.922264 11.228186 25.934406
82 1 1 33.548338 11.166976 25.905551
83 1 1 33.261958 11.119214 25.660387
84 1 1 33.021626 11.412853 25.639979
85 1 1 33.233513 11.710399 25.535240
86 1 1 33.395717 11.928725 25.800614
87 1 1 33.195853 11.929123 26.123807
88 1 1 32.927828 11.747558 26.322797
89 1 1 32.813040 11.599337 26.653333
90 1 1 32.552143 11.615548 26.929141
91 1 1 32.288533 11.719924 27.182154
92 1 1 32.401867 11.945082 27.466512
93 1 1 32.641917 11.752005 27.688991
94 1 1 32.743824 11.388073 27.728591
95 1 1 32.494396 11.111608 27.652744
96 1 1 32.426008 11.042870 27.285323
97 1 1 32.306243 10.715987 27.132996
98 1 1 32.435223 10.514769 26.837572
99 1 1 32.629950 10.192973 26.891690
100 1 1 32.984447 10.086469 26.805731
101 1 1 33.242556 9.983719 26.546459
102 1 1 33.306224 10.014048 26.173060
103 1 1 33.183923 10.326355 25.994435
104 1 1 33.041557 10.655295 26.120651
105 1 1 32.779719 10.907647 26.230922
106 1 1 32.507866 10.906873 25.965413
107 1 1 32.586561 10.945614 25.595675
108 1 1 32.668102 10.798437 25.254956
109 1 1 32.426010 10.564499 25.078706
110 1 1 32.301275 10.207146 25.044930
111 1 1 32.030825 10.144260 24.785504
112 1 1 31.797153 9.860884 24.688059
113 1 1 31.641298 9.548419 24.837973
114 1 1 31.422607 9.326170 25.055182
115 1 1 31.442392 9.304442 25.434044
116 1 1 31.111964 9.170149 25.565125
117 1 1 30.823040 9.114938 25.324553
118 1 1 30.747332 9.027254 24.962642
119 1 1 30.743215 9.014894 24.582865
120 1 1 30.765100 9.039355 24.204285
121 1 1 30.854452 9.371159 24.042043
122 1 1 30.918879 9.426054 23.671590
123 1 1 31.182337 9.695809 23.624454
124 1 1 31.333322 9.996623 23.448061
125 1 1 31.342850 10.250435 23.165416
126 1 1 31.057924 10.185438 22.922532
127 1 1 30.839660 9.997698 22.674510
128 1 1 30.480762 9.951266 22.558598
129 1 1 30.149874 10.079941 22.694082
130 1 1 29.829757 9.877785 22.661558
131 1 1 29.754748 9.838302 22.291133
132 1 1 29.898530 9.656081 21.990264
133 1 1 29.635278 9.565196 21.731733
134 1 1 29.371115 9.365924 21.544893
135 1 1 29.306984 9.390139 21.171128
136 1 1 29.131500 9.141331 20.943752
137 1 1 28.821630 8.931203 20.878738
138 1 1 28.657035 8.693346 20.632298
139 1 1 28.371626 8.728484 20.383890
140 1 1 28.007588 8.713390 20.491819
141 1 1 27.741970 8.982616 20.454886
142 1 1 27.766514 9.235608 20.172410
143 1 1 28.027016 9.165439 19.904801
144 1 1 28.217594 9.266811 19.592065
145 1 1 28.419399 9.517094 19.389498
146 1 1 28.615926 9.750195 19.616304
147 1 1 28.627347 10.111430 19.733690
148 1 1 28.917706 10.356538 19.729981
149 1 1 28.832394 10.718645 19.807440
150 1 1 28.514737 10.892604 19.692408
151 1 1 28.135292 10.878683 19.677335
152 1 1 27.994336 10.600582 19.894571
153 1 1 27.702306 10.359646 19.927248
154 1 1 27.643606 10.183869 20.258996
155 1 1 27.559800 9.987254 20.573192
156 1 1 27.588300 9.642119 20.729618
157 1 1 27.262333 9.507073 20.870714
158 1 1 26.983454 9.461745 21.124824
159 1 1 26.897131 9.729378 21.380403
160 1 1 26.738115 9.561961 21.682206
161 1 1 26.522797 9.272708 21.562325
162 1 1 26.280869 8.980358 21.542277
163 1 1 25.995372 8.746881 21.450734
164 1 1 26.104176 8.496305 21.186588
165 1 1 26.262002 8.381508 20.860532
166 1 1 26.462671 8.067699 20.935739
167 1 1 26.341176 7.761225 20.746762
168 1 1 26.508836 7.597967 20.447367
169 1 1 26.598791 7.870229 20.198004
170 1 1 26.410489 8.054665 19.924278
171 1 1 26.157105 8.226552 19.699220
172 1 1 26.263159 8.564995 19.562805
173 1 1 26.384066 8.692915 19.226029
174 1 1 26.700588 8.495998 19.152292
175 1 1 27.032869 8.420164 18.984249
176 1 1 27.217846 8.579808 18.693221
177 1 1 27.295219 8.815405 18.405284
178 1 1 27.533672 9.080474 18.536729
179 1 1 27.887981 9.048492 18.403153
180 1 1 28.254621 8.948811 18.396943
181 1 1 28.496561 8.681313 18.277319
182 1 1 28.746851 8.540752 18.028326
183 1 1 28.953561 8.508998 17.711052
184 1 1 28.830668 8.395757 17.369769
185 1 1 28.997692 8.185035 17.101256
186 1 1 29.236607 8.414659 16.915265
187 1 1 29.251257 8.793083 16.883944
188 1 1 29.588161 8.949689 16.804128
189 1 1 29.797240 9.254651 16.891786
190 1 1 30.161857 9.292860 16.791812
191 1 1 30.309454 9.633861 16.712228
192 1 1 30.494214 9.850446 16.963930
193 1 1 30.443322 10.216517 17.052261
194 1 1 30.352161 10.439974 16.758737
195 1 1 30.073592 10.695914 16.722768
196 1 1 29.697714 10.700412 16.667130
197 1 1 29.333696 10.636402 16.578847
198 1 1 29.235001 10.283923 16.680915
199 1 1 29.045790 10.190427 16.996918
200 1 1 28.835059 9.875901 17.029557
201 1 1 28.770999 9.551926 16.841576
202 1 1 28.455916 9.453938 16.653106
203 1 1 28.209489 9.230637 16.469230
204 1 1 27.975533 8.931666 16.452481
205 1 1 27.872224 8.674057 16.192933
206 1 1 27.676030 8.348648 16.197013
207 1 1 27.532573 8.225445 15.867406
208 1 1 27.211557 8.026684 15.910339
209 1 1 27.128091 7.812644 16.213026
210 1 1 26.855999 7.591328 16.359265
211 1 1 26.623274 7.793620 16.581340
212 1 1 26.385102 7.555356 16.757136
213 1 1 26.322022 7.452952 17.117600
214 1 1 26.019655 7.655898 17.226167
215 1 1 25.689307 7.688173 17.411178
216 1 1 25.481660 7.970968 17.265200
217 1 1 25.277070 8.191947 17.033444
218 1 1 24.990514 8.018073 16.854409
219 1 1 24.743516 7.817640 17.062299
220 1 1 24.496066 7.539052 16.987751
221 1 1 24.375859 7.447707 16.639030
222 1 1 24.534356 7.152646 16.459536
223 1 1 24.902875 7.126188 16.548383
224 1 1 25.145337 7.004322 16.282373
225 1 1 25.350757 6.735019 16.110099
226 1 1 25.420623 6.467494 16.370770
227 1 1 25.272199 6.469094 16.720581
228 1 1 25.377086 6.199644 16.967149
229 1 1 25.305488 5.826504 16.960814
230 1 1 25.598431 5.664462 16.781017
231 1 1 25.893462 5.737585 16.552960
232 1 1 26.228466 5.813540 16.715449
233 1 1 26.199820 5.903923 17.083431
234 1 1 26.282646 5.742435 17.417289
235 1 1 26.133642 5.877909 17.739539
236 1 1 25.784562 5.734389 17.783643
237 1 1 25.481450 5.963430 17.791622
238 1 1 25.358542 6.099873 18.124303
239 1 1 25.327683 6.463674 18.229646
240 1 1 25.434866 6.821947 18.162176
241 1 1 25.417219 7.163540 18.327713
242 1 1 25.657122 7.397174 18.148098
243 1 1 25.769896 7.755944 18.093637
244 1 1 26.038351 7.921682 17.881830
245 1 1 25.984520 8.297850 17.882200
246 1 1 26.331171 8.444967 17.933084
247 1 1 26.545973 8.271092 18.193906
248 1 1 26.447215 8.160642 18.543831
249 1 1 26.097448 8.300388 18.594175
250 1 1 25.856542 8.191728 18.867226
251 1 1 25.549170 8.140090 19.084611
252 1 1 25.182142 8.104520 18.992823
253 1 1 24.847572 8.198717 18.839232
254 1 1 24.547119 8.043359 19.012414
255 1 1 24.248343 8.230957 19.153624
256 1 1 23.919157 8.080992 19.270014
257 1 1 23.630266 8.209228 19.480960
258 1 1 23.508890 8.371053 19.802643
259 1 1 23.257664 8.325688 20.084117
260 1 1 22.973374 8.115363 19.945038
261 1 1 22.725664 7.886250 20.119815
262 1 1 22.502097 7.673543 20.341567
263 1 1 22.566016 7.305762 20.270496
264 1 1 22.667292 7.097059 19.969521
265 1 1 22.539682 6.956312 19.640421
266 1 1 22.182892 7.066225 19.569571
267 1 1 21.968965 6.878454 19.821319
268 1 1 21.602027 6.975546 19.803168
269 1 1 21.535736 7.305504 19.626722
270 1 1 21.261307 7.425416 19.392821
271 1 1 21.100168 7.769332 19.405312
272 1 1 20.757355 7.875486 19.280370
273 1 1 20.711087 7.920754 18.905923
274 1 1 20.946340 7.768081 18.649512
275 1 1 21.120200 7.802978 18.313425
276 1 1 20.991766 8.105665 18.122938
277 1 1 20.624581 8.203431 18.127131
278 1 1 20.365781 7.993741 17.944231
279 1 1 19.987611 8.028893 17.956565
280 1 1 19.608180 8.027526 17.977294
281 1 1 19.428970 8.014707 17.642451
282 1 1 19.341584 8.363733 17.520204
283 1 1 19.055111 8.592844 17.420996
284 1 1 18.756357 8.653963 17.194257
285 1 1 18.632620 8.439831 16.905750
286 1 1 18.342390 8.364825 16.672210
287 1 1 18.383095 8.147176 16.363387
288 1 1 18.290725 7.857372 16.135611
289 1 1 18.389834 7.767101 15.780044
290 1 1 18.732511 7.603116 15.771036
291 1 1 19.026044 7.748038 15.964003
292 1 1 19.328397 7.537419 15.871145
293 1 1 19.670983 7.377053 15.907447
294 1 1 20.007708 7.252207 16.031664
295 1 1 20.332554 7.236832 15.835097
296 1 1 20.508662 7.020853 15.576758
297 1 1 20.389944 6.928823 15.227707
298 1 1 20.442118 7.145753 14.920104
299 1 1 20.117138 7.128613 14.723903
300 1 1 19.761443 7.031267 14.632226
301 1 1 19.511798 6.933966 14.901689
302 1 1 19.169105 7.080846 14.975091
303 1 1 18.955017 7.370463 15.096285
304 1 1 18.577261 7.335914 15.073777
305 1 1 18.412751 7.486924 14.766315
306 1 1 18.213449 7.710012 14.531985
307 1 1 18.267000 8.083627 14.576072
308 1 1 18.539152 8.331147 14.671295
309 1 1 18.680022 8.646640 14.829471
310 1 1 18.613862 9.013965 14.758090
311 1 1 18.690323 9.386188 14.760012
312 1 1 19.062213 9.445841 14.709626
313 1 1 19.241576 9.703779 14.923395
314 1 1 19.381683 9.954086 15.172627
315 1 1 19.544128 9.799105 15.479209
316 1 1 19.523395 9.768163 15.857379
317 1 1 19.521643 9.451073 16.066786
318 1 1 19.383458 9.379643 16.413489
319 1 1 19.173735 9.062986 16.401478
320 1 1 19.044058 8.974349 16.055461
321 1 1 18.933079 9.143012 15.733535
322 1 1 19.023439 9.493106 15.616619
323 1 1 18.847714 9.746977 15.395102
324 1 1 18.603639 10.017470 15.287115
325 1 1 18.393339 10.222149 15.045701
326 1 1 18.335220 10.570311 15.186432
327 1 1 18.143288 10.609174 15.512088
328 1 1 17.972658 10.498708 15.833153
329 1 1 17.864976 10.186426 16.020996
330 1 1 17.504936 10.076188 16.072166
331 1 1 17.403376 9.715866 16.006942
332 1 1 17.279841 9.382347 16.140748
333 1 1 16.900451 9.375829 16.120248
334 1 1 16.618917 9.581563 16.271286
335 1 1 16.252513 9.492661 16.318662
336 1 1 16.038576 9.355351 16.601110
337 1 1 15.844471 9.039763 16.685534
338 1 1 15.668067 8.801994 16.447317
339 1 1 15.918185 8.623647 16.223636
340 1 1 16.017579 8.306948 16.038642
341 1 1 16.230227 8.107263 16.282171
342 1 1 16.561084 8.024141 16.449578
343 1 1 16.807591 7.735222 16.462217
344 1 1 17.136748 7.848787 16.310038
345 1 1 17.431098 7.875103 16.548922
346 1 1 17.555036 7.692202 16.858093
347 1 1 17.400621 7.346767 16.893179
348 1 1 17.461422 7.174803 16.559815
349 1 1 17.393000 6.801037 16.564002
350 1 1 17.134024 6.703377 16.303629
351 1 1 17.033400 6.848049 15.966962
352 1 1 17.206472 6.665022 15.682450
353 1 1 17.465842 6.393070 15.738741
354 1 1 17.800881 6.335988 15.568769
355 1 1 17.789843 6.280186 15.193051
356 1 1 17.731908 6.360184 14.826112
357 1 1 17.969996 6.344503 14.530362
358 1 1 17.892684 6.134522 14.223229
359 1 1 17.738216 5.884795 13.982032
360 1 1 17.637636 5.526417 14.058509
361 1 1 17.834826 5.355591 14.334797
362 1 1 17.653718 5.399481 14.665967
363 1 1 17.285561 5.415207 14.573161
364 1 1 17.090084 5.186188 14.804978
365 1 1 17.231140 5.054999 15.132534
366 1 1 17.105988 4.700705 15.189214
367 1 1 16.772564 4.560729 15.305983
368 1 1 16.588821 4.502611 15.633491
369 1 1 16.386508 4.181006 15.627243
370 1 1 16.146337 4.005515 15.863720
371 1 1 15.838623 4.125447 16.051678
372 1 1 15.482991 4.143386 15.918998
373 1 1 15.268411 4.415249 15.762646
374 1 1 14.890838 4.439341 15.727172
375 1 1 14.523264 4.348698 15.759929
376 1 1 14.348419 4.650355 15.911034
377 1 1 14.344013 4.657436 16.290942
378 1 1 14.284107 4.723136 16.660395
379 1 1 13.994557 4.744296 16.905575
380 1 1 13.743490 5.028818 16.925880
381 1 1 13.690159 5.400869 16.981855
382 1 1 13.338894 5.473872 16.856621
383 1 1 13.208752 5.828492 16.815299
384 1 1 13.008965 5.839575 16.492248
385 1 1 12.826067 5.890811 16.163122
386 1 1 12.546147 5.888008 15.906146
387 1 1 12.646661 5.996791 15.556199
388 1 1 12.503336 6.228926 15.291678
389 1 1 12.130144 6.299910 15.282244
390 1 1 11.894524 6.007801 15.222618
391 1 1 11.814708 5.775973 14.932299
392 1 1 11.630384 5.573439 14.668851
393 1 1 11.653913 5.203900 14.583487
