LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 43.75506318037897 xlo xhi
0.0 43.75506318037897 ylo yhi
0.0 43.75506318037897 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 32.567149 27.593565 43.544837
2 1 1 32.553775 27.971635 43.580675
3 1 1 32.600386 28.229032 43.305041
4 1 1 32.764457 28.480938 43.072611
5 1 1 32.724654 28.858288 43.093162
6 1 1 32.771665 29.102055 43.380856
7 1 1 33.001091 29.121701 43.683143
8 1 1 33.111079 28.774597 0.036806
9 1 1 33.465984 28.907192 0.066145
10 1 1 33.822745 28.791335 0.126964
11 1 1 34.126850 28.566101 0.092469
12 1 1 34.140131 28.840372 43.584855
13 1 1 34.075763 28.826817 43.210592
14 1 1 33.789641 28.917363 42.977491
15 1 1 33.561464 28.893452 42.674566
16 1 1 33.225301 29.068625 42.647938
17 1 1 32.940388 29.218147 42.445780
18 1 1 32.577062 29.216261 42.334466
19 1 1 32.309329 29.105767 42.580454
20 1 1 32.315953 29.271429 42.922378
21 1 1 32.481954 29.610009 42.969356
22 1 1 32.822661 29.747767 43.066007
23 1 1 32.784094 30.018528 43.329827
24 1 1 32.751407 30.395525 43.295122
25 1 1 32.920853 30.707246 43.159041
26 1 1 33.216893 30.668152 42.924025
27 1 1 33.543064 30.736012 42.741248
28 1 1 33.833570 30.541429 42.890055
29 1 1 33.958353 30.662864 43.227817
30 1 1 33.950561 30.584644 43.599597
31 1 1 34.273453 30.540114 0.039875
32 1 1 34.634698 30.430880 43.750556
33 1 1 34.923259 30.202921 43.654811
34 1 1 35.221340 30.409177 0.013792
35 1 1 35.163381 30.784561 0.002502
36 1 1 35.356697 30.654544 43.457358
37 1 1 35.140398 30.814508 43.725735
38 1 1 34.928011 31.128905 43.746865
39 1 1 34.583564 31.289382 43.748610
40 1 1 34.214519 31.355062 0.055933
41 1 1 34.404906 31.642215 0.216232
42 1 1 34.311048 31.930101 0.445824
43 1 1 34.233652 32.270300 0.295244
44 1 1 34.182012 32.283757 43.674073
45 1 1 34.111646 31.915841 43.610146
46 1 1 33.836146 31.654129 43.607592
47 1 1 33.876048 31.276658 43.589615
48 1 1 33.569840 31.349512 0.047458
49 1 1 33.246978 31.324463 43.603694
50 1 1 33.279015 31.188404 43.250336
51 1 1 33.192727 31.465956 43.005552
52 1 1 33.020784 31.361221 42.683270
53 1 1 32.650887 31.327724 42.602928
54 1 1 32.402307 31.056520 42.507763
55 1 1 32.072915 31.150773 42.672132
56 1 1 32.041768 31.393290 42.963019
57 1 1 31.927986 31.745129 43.050558
58 1 1 31.618054 31.820510 43.257101
59 1 1 31.238510 31.805939 43.245504
60 1 1 31.088388 31.775843 43.593293
61 1 1 31.116030 31.698490 0.209246
62 1 1 31.247527 31.913852 0.493372
63 1 1 31.182171 32.189476 0.746670
64 1 1 31.377057 32.484019 0.886896
65 1 1 31.724703 32.508885 0.735488
66 1 1 31.813744 32.714536 0.428601
67 1 1 31.717075 32.858818 0.090611
68 1 1 31.654610 32.523165 43.678836
69 1 1 31.306964 32.377758 43.629853
70 1 1 31.017496 32.533392 0.065543
71 1 1 30.694822 32.353949 0.155441
72 1 1 30.680768 32.573736 43.600833
73 1 1 30.590006 32.216394 43.508806
74 1 1 30.474230 31.873773 43.392157
75 1 1 30.137825 31.777180 43.540149
76 1 1 30.257217 31.818652 0.143451
77 1 1 30.136267 31.465343 0.213764
78 1 1 30.265722 31.296861 0.528812
79 1 1 30.577324 31.079794 0.515179
80 1 1 30.853849 30.821732 0.478601
81 1 1 30.949466 30.550615 0.230099
82 1 1 31.065222 30.196893 0.153413
83 1 1 31.395622 30.011078 0.180038
84 1 1 31.243035 30.093358 43.596949
85 1 1 31.085137 29.917536 43.299367
86 1 1 31.123313 29.696091 42.992928
87 1 1 30.927465 29.851510 42.706767
88 1 1 30.606009 30.052160 42.735153
89 1 1 30.592371 30.312548 43.011581
90 1 1 30.633567 30.312602 43.389341
91 1 1 30.464656 30.621507 43.532333
92 1 1 30.351035 30.582853 0.137819
93 1 1 30.244130 30.219696 0.104819
94 1 1 30.400536 29.989422 0.363491
95 1 1 30.235977 30.002642 0.705756
96 1 1 30.033912 30.056157 1.023098
97 1 1 29.835849 30.376075 0.969958
98 1 1 29.511013 30.300816 0.787701
99 1 1 29.238615 30.081425 0.936250
100 1 1 28.871505 30.099894 0.839868
101 1 1 28.744156 29.766382 0.709667
102 1 1 28.628692 29.406863 0.667074
103 1 1 28.525272 29.245254 0.339070
104 1 1 28.432674 28.930442 0.147447
105 1 1 28.357753 28.597640 0.314865
106 1 1 28.385027 28.233549 0.209536
107 1 1 28.297271 27.942037 0.436956
108 1 1 28.373035 27.670395 0.691653
109 1 1 28.201614 27.420227 0.920630
110 1 1 27.842241 27.517393 0.996851
111 1 1 27.670983 27.788990 1.200089
112 1 1 27.708697 28.164820 1.241673
113 1 1 27.549800 28.411318 1.483315
114 1 1 27.555279 28.746974 1.661374
115 1 1 27.233677 28.894687 1.799767
116 1 1 26.916456 28.968200 1.995642
117 1 1 26.657042 28.858383 2.250680
118 1 1 26.333221 28.839822 2.448658
119 1 1 26.150601 29.101506 2.654988
120 1 1 26.093316 29.093127 3.030552
121 1 1 26.074894 28.827058 3.301233
122 1 1 26.407040 28.743853 3.466023
123 1 1 26.708390 28.703219 3.693921
124 1 1 26.968060 28.596325 3.949938
125 1 1 27.217231 28.870479 4.034515
126 1 1 27.553644 28.773744 3.886636
127 1 1 27.854059 28.869307 3.674460
128 1 1 27.825118 28.649571 3.365788
129 1 1 27.489782 28.691108 3.191936
130 1 1 27.383887 28.998781 2.995661
131 1 1 27.133230 28.916562 2.722145
132 1 1 27.298204 28.724948 2.438478
133 1 1 27.446100 28.444472 2.229050
134 1 1 27.476891 28.068023 2.187359
135 1 1 27.186828 27.832453 2.118288
136 1 1 27.086639 27.622120 2.418492
137 1 1 27.171301 27.261486 2.333784
138 1 1 27.465092 27.117864 2.527327
139 1 1 27.705632 26.932350 2.755637
140 1 1 27.705396 26.552479 2.745729
141 1 1 27.726158 26.297051 3.026310
142 1 1 27.704495 26.120077 3.361885
143 1 1 27.805642 25.766004 3.455702
144 1 1 27.484460 25.603140 3.577018
145 1 1 27.533370 25.266636 3.746643
146 1 1 27.605474 24.944410 3.934716
147 1 1 27.290201 24.858201 4.128549
148 1 1 26.993352 25.093476 4.098121
149 1 1 26.749954 25.161112 3.814249
150 1 1 26.595461 24.905222 3.579616
151 1 1 26.641825 24.777154 3.224864
152 1 1 26.364217 24.623246 3.015948
153 1 1 26.023412 24.785043 3.061482
154 1 1 25.665249 24.733208 2.945582
155 1 1 25.508632 24.916090 2.651600
156 1 1 25.554144 24.989845 2.281615
157 1 1 25.522921 24.897678 1.914286
158 1 1 25.204702 24.707975 1.829729
159 1 1 24.978774 24.654963 1.528820
160 1 1 24.888664 24.320361 1.372865
161 1 1 24.605253 24.079803 1.294062
162 1 1 24.241816 24.018943 1.201276
163 1 1 24.074048 23.724372 1.029573
164 1 1 23.941604 23.402502 1.182079
165 1 1 23.980521 23.099817 1.408502
166 1 1 24.177081 22.774933 1.393839
167 1 1 24.395237 22.518089 1.569449
168 1 1 24.614977 22.261765 1.743840
169 1 1 24.514909 21.964665 1.958591
170 1 1 24.323198 21.923990 2.284155
171 1 1 24.183644 21.665947 2.525688
172 1 1 23.949843 21.787663 2.799408
173 1 1 23.904017 21.795429 3.176555
174 1 1 23.932478 22.102145 3.399076
175 1 1 23.886820 22.010476 3.765016
176 1 1 23.662181 21.868096 4.036430
177 1 1 23.484327 22.025418 4.333107
178 1 1 23.118323 21.929099 4.367222
179 1 1 22.852113 21.771222 4.146751
180 1 1 22.602778 22.020134 4.004363
181 1 1 22.287204 21.977300 3.797051
182 1 1 22.007750 22.117002 3.580744
183 1 1 21.720294 22.364168 3.606780
184 1 1 21.487597 22.357845 3.306426
185 1 1 21.323103 22.207235 2.998760
186 1 1 21.294517 22.253095 2.622622
187 1 1 21.332283 21.947360 2.400137
188 1 1 21.404230 21.774824 2.069297
189 1 1 21.581029 21.467862 1.931762
190 1 1 21.886503 21.447358 1.706672
191 1 1 22.043515 21.381640 1.366925
192 1 1 22.198339 21.034719 1.358255
193 1 1 22.285371 20.897768 1.701869
194 1 1 22.209403 20.656602 1.985537
195 1 1 22.187721 20.277441 1.972624
196 1 1 22.497530 20.108223 1.831967
197 1 1 22.417293 19.757640 1.709274
198 1 1 22.212021 19.618325 1.421430
199 1 1 22.055653 19.906133 1.228775
200 1 1 21.777334 20.040697 1.007797
201 1 1 21.768837 19.849469 0.679530
202 1 1 21.925301 19.604757 0.434509
203 1 1 21.902476 19.341928 0.161013
204 1 1 21.908302 18.973664 0.254542
205 1 1 21.654907 18.696347 0.197218
206 1 1 21.832874 18.633824 43.622405
207 1 1 21.540514 18.871510 43.573103
208 1 1 21.276226 19.144523 43.569120
209 1 1 21.067871 19.059408 0.120233
210 1 1 21.026919 18.710734 0.265661
211 1 1 20.714214 18.657664 0.474943
212 1 1 20.398995 18.598785 0.271054
213 1 1 20.248074 18.918114 0.130869
214 1 1 19.980216 18.851693 43.624704
215 1 1 19.982554 18.476071 43.682169
216 1 1 19.915465 18.102071 43.677329
217 1 1 20.104480 17.775342 43.721166
218 1 1 20.064800 17.753031 0.343366
219 1 1 19.917261 17.996268 0.595294
220 1 1 19.741400 18.305952 0.462746
221 1 1 19.435700 18.502043 0.350962
222 1 1 19.147121 18.735236 0.433077
223 1 1 18.986301 19.063269 0.328523
224 1 1 18.627430 19.010655 0.215192
225 1 1 18.475084 18.664741 0.176025
226 1 1 18.651355 18.345444 0.282692
227 1 1 18.630677 18.073568 0.547373
228 1 1 18.826185 17.934788 0.842189
229 1 1 19.062481 18.142741 1.055074
230 1 1 19.345944 18.262513 1.278017
231 1 1 19.282218 18.531792 1.538455
232 1 1 19.254459 18.397455 1.892832
233 1 1 19.371314 18.511152 2.236077
234 1 1 19.567708 18.657206 2.526763
235 1 1 19.584755 18.433885 2.833744
236 1 1 19.358730 18.284905 3.100423
237 1 1 19.277383 18.483472 3.414037
238 1 1 19.185422 18.519803 3.780947
239 1 1 19.199594 18.447682 4.153771
240 1 1 19.416838 18.318979 4.437744
241 1 1 19.230825 18.114213 4.698262
242 1 1 19.196160 17.985965 5.054283
243 1 1 19.168062 18.294871 5.273799
244 1 1 18.988760 18.470699 5.558993
245 1 1 18.988386 18.743342 5.823692
246 1 1 19.235128 18.976732 5.994125
247 1 1 19.360619 18.874894 6.338046
248 1 1 19.581406 18.706374 6.597379
249 1 1 19.753000 18.392677 6.468732
250 1 1 20.042709 18.213505 6.637154
251 1 1 19.949803 18.094901 6.986012
252 1 1 19.933161 17.715358 6.994377
253 1 1 19.820710 17.510386 6.694809
254 1 1 19.985342 17.168850 6.669329
255 1 1 20.294604 17.105567 6.457782
256 1 1 20.606978 16.939724 6.596774
257 1 1 20.795594 17.042123 6.910364
258 1 1 20.617797 16.975780 7.239586
259 1 1 20.303478 17.015589 7.449393
260 1 1 20.283848 17.041123 7.828026
261 1 1 20.451808 17.353985 7.963329
262 1 1 20.381738 17.727452 7.959757
263 1 1 20.528350 18.068309 7.877774
264 1 1 20.298320 18.331596 7.728891
265 1 1 20.008404 18.416484 7.498364
266 1 1 19.763430 18.703464 7.543417
267 1 1 19.734461 18.765915 7.917129
268 1 1 19.879166 19.059850 8.109646
269 1 1 20.086464 19.106208 8.424731
270 1 1 20.271107 19.332056 8.668246
271 1 1 20.284207 19.138529 8.995012
272 1 1 20.145788 19.338987 9.286658
273 1 1 20.241702 19.699221 9.360360
274 1 1 19.984023 19.967541 9.282863
275 1 1 19.606328 19.943387 9.316964
276 1 1 19.334235 19.678831 9.297593
277 1 1 19.044081 19.662310 9.542415
278 1 1 18.681546 19.620840 9.436355
279 1 1 18.397694 19.600872 9.184503
280 1 1 18.153593 19.311181 9.154602
281 1 1 18.182727 18.944257 9.249036
282 1 1 18.015925 18.865811 9.581336
283 1 1 17.816775 18.741602 9.880186
284 1 1 17.632307 18.616640 10.188011
285 1 1 17.513182 18.807350 10.494342
286 1 1 17.345520 19.128534 10.608931
287 1 1 16.985269 19.213696 10.694762
288 1 1 16.928760 19.571354 10.810032
289 1 1 16.649503 19.739400 11.005419
290 1 1 16.550222 20.104537 10.970509
291 1 1 16.422926 20.427791 11.124465
292 1 1 16.650340 20.675202 11.301865
293 1 1 16.604766 21.033907 11.418715
294 1 1 16.689366 21.401340 11.371434
295 1 1 16.796026 21.762830 11.322971
296 1 1 16.683444 22.114481 11.233154
297 1 1 16.688224 22.387338 10.968719
298 1 1 16.436922 22.461447 10.693482
299 1 1 16.125070 22.636875 10.821440
300 1 1 15.755350 22.662718 10.737539
301 1 1 15.481038 22.444659 10.590560
302 1 1 15.193101 22.540823 10.361988
303 1 1 14.977690 22.819370 10.504851
304 1 1 14.821902 23.158075 10.431306
305 1 1 14.960761 23.430106 10.657397
306 1 1 15.227439 23.543352 10.903279
307 1 1 15.483400 23.807253 10.807152
308 1 1 15.620726 24.145914 10.702989
309 1 1 15.907406 24.320072 10.881550
310 1 1 15.768779 24.657418 10.988228
311 1 1 15.601500 24.893139 10.741542
312 1 1 15.424219 25.229217 10.746268
313 1 1 15.362867 25.506786 10.998443
314 1 1 15.042806 25.710352 10.975612
315 1 1 14.824758 26.017072 10.922899
316 1 1 14.646714 26.348390 10.868782
317 1 1 14.330383 26.533599 10.968941
318 1 1 13.975583 26.666502 10.998159
319 1 1 13.874659 27.032821 11.003180
320 1 1 14.096955 27.317314 11.121707
321 1 1 14.438205 27.462284 11.038447
322 1 1 14.725485 27.366590 11.268039
323 1 1 14.647864 27.028008 11.422107
324 1 1 14.944067 26.801734 11.348186
325 1 1 15.303344 26.923391 11.325392
326 1 1 15.549332 26.642136 11.394569
327 1 1 15.874917 26.462247 11.472250
328 1 1 16.106838 26.162008 11.493915
329 1 1 16.382329 25.961254 11.661850
330 1 1 16.762055 25.968161 11.674520
331 1 1 17.081143 26.042880 11.482167
332 1 1 17.372306 25.835347 11.353503
333 1 1 17.696595 25.673469 11.467661
334 1 1 17.825436 25.696052 11.824438
335 1 1 17.575197 25.813002 12.085404
336 1 1 17.203465 25.734199 12.087778
337 1 1 17.079045 25.434840 11.889525
338 1 1 17.127355 25.069309 11.981465
339 1 1 17.419683 24.974510 12.204976
340 1 1 17.789747 24.891747 12.180408
341 1 1 17.987488 24.672465 11.941215
342 1 1 18.030849 24.568456 11.578307
343 1 1 18.101317 24.655954 11.215294
344 1 1 18.094771 24.708740 10.839035
345 1 1 18.293515 24.460899 10.630526
346 1 1 18.284980 24.089069 10.552621
347 1 1 18.014832 23.844689 10.660782
348 1 1 17.646351 23.937349 10.666739
349 1 1 17.397782 24.003377 10.387000
350 1 1 17.094986 23.793497 10.293913
351 1 1 16.761849 23.674872 10.154817
352 1 1 16.629722 23.321186 10.197813
353 1 1 16.898100 23.133612 10.390659
354 1 1 17.070452 23.227884 10.715940
355 1 1 17.316576 23.066973 10.956628
356 1 1 17.536681 22.797054 10.804651
357 1 1 17.872510 22.756812 10.631446
358 1 1 18.132865 22.618455 10.871180
359 1 1 18.433011 22.850320 10.847706
360 1 1 18.627586 23.168935 10.918592
361 1 1 18.412919 23.478757 10.966847
362 1 1 18.205974 23.673130 11.219420
363 1 1 17.980927 23.783311 11.505101
364 1 1 17.839523 23.950699 11.815562
365 1 1 17.859147 23.711515 12.110191
366 1 1 18.107333 23.440594 12.207175
367 1 1 17.986289 23.229330 12.498921
368 1 1 17.973469 23.227785 12.878701
369 1 1 17.682950 23.012039 12.994688
370 1 1 17.470814 22.879066 12.708826
371 1 1 17.114569 22.773187 12.788066
372 1 1 16.789873 22.970295 12.777079
373 1 1 16.694640 23.257752 13.006644
374 1 1 16.432940 23.529041 13.054756
375 1 1 16.108678 23.580380 13.246116
376 1 1 15.810847 23.403962 13.089356
377 1 1 15.694224 23.060897 12.974876
378 1 1 15.357938 23.019340 12.802875
379 1 1 14.995134 22.956390 12.709012
380 1 1 14.624522 22.969456 12.791935
381 1 1 14.578611 22.920759 13.165995
382 1 1 14.779258 23.059206 13.457496
383 1 1 14.916088 23.217555 13.774676
384 1 1 14.779271 23.037113 14.079835
385 1 1 14.984431 22.902655 14.370060
386 1 1 15.331775 22.925802 14.522428
387 1 1 15.621882 23.132510 14.390105
388 1 1 15.908979 23.379440 14.421746
389 1 1 15.760954 23.720992 14.345389
390 1 1 15.485903 23.966725 14.436831
391 1 1 15.555549 24.308575 14.286206
392 1 1 15.604637 24.290521 13.909822
393 1 1 15.758918 24.587931 13.730532
