LAMMPS data file for polymer system

22500 atoms
22450 bonds

1 atom types
1 bond types

0.0 31.04385442133693 xlo xhi
0.0 31.04385442133693 ylo yhi
0.0 31.04385442133693 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 4.583331 10.265431 3.045646
2 1 1 4.275466 10.148616 2.855979
3 1 1 4.245654 10.312002 2.514195
4 1 1 4.144953 10.606279 2.295883
5 1 1 3.986309 10.623094 1.950993
6 1 1 4.003405 10.549111 1.578657
7 1 1 4.265360 10.313168 1.436846
8 1 1 4.235917 9.964800 1.585752
9 1 1 4.315604 9.866836 1.944155
10 1 1 4.502124 9.581212 2.111575
11 1 1 4.509223 9.489757 2.480338
12 1 1 4.484971 9.406086 2.850217
13 1 1 4.509877 9.082654 3.048135
14 1 1 4.578480 9.130547 3.418810
15 1 1 4.790874 9.397207 3.586683
16 1 1 5.130540 9.383529 3.756505
17 1 1 5.492439 9.342057 3.648293
18 1 1 5.871050 9.355423 3.677868
19 1 1 6.110200 9.633525 3.777199
20 1 1 6.418383 9.775830 3.606399
21 1 1 6.767635 9.771051 3.456733
22 1 1 6.993066 10.017296 3.275226
23 1 1 7.140734 10.234183 3.550096
24 1 1 7.300435 10.577831 3.521787
25 1 1 7.658343 10.701933 3.551804
26 1 1 7.966419 10.714928 3.329722
27 1 1 8.202876 10.420487 3.372060
28 1 1 8.196838 10.043965 3.423002
29 1 1 8.534900 9.878270 3.371435
30 1 1 8.881603 9.747616 3.455857
31 1 1 8.953075 9.775952 3.827998
32 1 1 8.785720 9.538141 4.072618
33 1 1 8.606203 9.213066 4.153240
34 1 1 8.468444 9.194699 4.506914
35 1 1 8.442270 9.070559 4.865110
36 1 1 8.322326 9.261532 5.170957
37 1 1 8.175112 9.588240 5.297410
38 1 1 7.846303 9.739205 5.413574
39 1 1 7.591126 9.940221 5.610748
40 1 1 7.509863 10.282930 5.468106
41 1 1 7.306228 10.297671 5.147613
42 1 1 7.180299 10.570155 4.914601
43 1 1 7.232793 10.645236 4.545809
44 1 1 7.292121 11.014723 4.479778
45 1 1 7.263292 11.339724 4.674567
46 1 1 7.503447 11.630225 4.722883
47 1 1 7.844665 11.785321 4.785460
48 1 1 7.894925 11.994642 5.098602
49 1 1 8.009447 12.340518 5.206559
50 1 1 8.139784 12.452900 5.545354
51 1 1 8.245542 12.773349 5.720077
52 1 1 7.965224 12.957127 5.899094
53 1 1 7.960478 13.329941 5.972492
54 1 1 8.185565 13.608555 6.099415
55 1 1 8.021521 13.949015 6.139118
56 1 1 7.799586 13.948652 6.447574
57 1 1 7.438987 13.828863 6.443223
58 1 1 7.174299 13.997150 6.657744
59 1 1 7.028861 14.314990 6.508661
60 1 1 7.030753 14.562309 6.220166
61 1 1 7.261291 14.859216 6.164501
62 1 1 7.547697 15.103077 6.110617
63 1 1 7.609857 15.381222 5.859278
64 1 1 7.383033 15.597915 5.644814
65 1 1 7.564351 15.666510 5.317983
66 1 1 7.439355 15.726166 4.964122
67 1 1 7.081193 15.646585 4.865193
68 1 1 6.971061 15.872472 4.580156
69 1 1 6.716350 15.824279 4.302307
70 1 1 6.760355 16.091303 4.035545
71 1 1 6.515605 16.201582 3.766592
72 1 1 6.539311 16.555038 3.629091
73 1 1 6.900596 16.663413 3.582958
74 1 1 6.981817 17.033704 3.556725
75 1 1 6.752138 17.326587 3.480130
76 1 1 6.469795 17.215939 3.251133
77 1 1 6.366452 17.426330 2.952041
78 1 1 6.469357 17.757262 2.796174
79 1 1 6.500013 18.135776 2.782489
80 1 1 6.453323 18.474052 2.615786
81 1 1 6.314186 18.735064 2.377221
82 1 1 6.317211 19.114760 2.392123
83 1 1 5.995954 19.314856 2.426121
84 1 1 5.833595 19.454920 2.112398
85 1 1 5.692521 19.782216 1.980583
86 1 1 5.651315 20.118452 1.808398
87 1 1 5.383739 20.135671 1.539128
88 1 1 5.082856 19.914398 1.469073
89 1 1 5.016588 19.646337 1.208014
90 1 1 5.041624 19.823349 0.872693
91 1 1 4.994643 20.200220 0.885389
92 1 1 4.895915 20.498502 1.099119
93 1 1 4.606401 20.733986 1.170739
94 1 1 4.414878 20.952229 1.415869
95 1 1 4.248747 21.216811 1.199544
96 1 1 4.135220 21.307636 0.848456
97 1 1 4.252142 21.245567 0.492258
98 1 1 4.160019 21.008680 0.209773
99 1 1 4.318580 20.670893 0.281598
100 1 1 4.418223 20.338158 0.435736
101 1 1 4.120077 20.104927 0.469082
102 1 1 4.006832 20.058802 0.828871
103 1 1 3.693486 19.887920 0.959305
104 1 1 3.409375 19.710234 1.138495
105 1 1 3.206630 19.609104 1.443564
106 1 1 3.020755 19.318477 1.602895
107 1 1 2.849364 19.029741 1.780818
108 1 1 2.653440 18.706182 1.817202
109 1 1 2.560181 18.401775 2.024660
110 1 1 2.337666 18.265907 2.301114
111 1 1 2.185642 18.521307 2.537883
112 1 1 1.806184 18.502865 2.529426
113 1 1 1.577900 18.200102 2.504492
114 1 1 1.285427 18.295691 2.281508
115 1 1 1.039338 18.039882 2.145854
116 1 1 0.739359 18.050435 2.378881
117 1 1 0.619123 18.290839 2.647487
118 1 1 0.424052 18.593545 2.526177
119 1 1 0.635684 18.909153 2.528065
120 1 1 0.483045 19.251166 2.463812
121 1 1 0.738309 19.532366 2.450913
122 1 1 0.630450 19.839454 2.647033
123 1 1 0.709991 19.755344 3.008971
124 1 1 0.831342 19.596549 3.332171
125 1 1 1.041070 19.524461 3.640744
126 1 1 1.392741 19.394749 3.578274
127 1 1 1.636076 19.685451 3.604367
128 1 1 1.969115 19.554754 3.732443
129 1 1 2.245174 19.782600 3.860029
130 1 1 2.559096 19.671108 4.042847
131 1 1 2.703236 19.463258 4.326435
132 1 1 2.763672 19.103688 4.433473
133 1 1 2.534106 18.844724 4.276511
134 1 1 2.571018 18.525572 4.479439
135 1 1 2.417980 18.214175 4.634395
136 1 1 2.295387 17.912020 4.829518
137 1 1 2.443999 17.567674 4.768359
138 1 1 2.653202 17.269872 4.877667
139 1 1 2.767303 17.298668 5.238986
140 1 1 2.997700 17.138980 5.495535
141 1 1 3.362119 17.119991 5.389526
142 1 1 3.568161 17.017887 5.692052
143 1 1 3.666558 17.164138 6.028695
144 1 1 3.463474 17.046462 6.327541
145 1 1 3.621985 17.079681 6.671301
146 1 1 3.533958 17.213209 7.016006
147 1 1 3.335086 17.220523 7.339729
148 1 1 2.977120 17.108574 7.278672
149 1 1 2.756337 17.052257 6.974562
150 1 1 2.402047 17.144933 6.873121
151 1 1 2.044373 17.078714 6.983049
152 1 1 1.838851 16.787460 6.851399
153 1 1 1.556843 16.533081 6.838638
154 1 1 1.188458 16.545780 6.931002
155 1 1 0.870163 16.542437 7.138552
156 1 1 0.755797 16.651934 7.483996
157 1 1 0.567904 16.841878 7.754213
158 1 1 0.493928 16.658144 8.078511
159 1 1 0.477457 16.422765 8.376379
160 1 1 0.348559 16.071988 8.445232
161 1 1 0.252635 15.926782 8.783040
162 1 1 0.530158 15.742298 8.965651
163 1 1 0.673580 15.445455 9.154633
164 1 1 0.554447 15.168099 9.385460
165 1 1 0.682266 14.810768 9.366046
166 1 1 0.801960 14.450993 9.340832
167 1 1 0.846052 14.083503 9.254770
168 1 1 0.772299 13.873902 8.946504
169 1 1 0.763772 14.016779 8.594491
170 1 1 1.118434 14.093783 8.481861
171 1 1 1.375899 14.285393 8.685324
172 1 1 1.472742 14.484417 8.994211
173 1 1 1.800723 14.550377 9.174427
174 1 1 2.044786 14.282639 9.059756
175 1 1 2.082579 13.952455 9.244013
176 1 1 2.307401 13.717553 9.440675
177 1 1 2.677178 13.638429 9.403199
178 1 1 2.718690 13.296899 9.564551
179 1 1 2.884356 13.145617 9.871257
180 1 1 2.737824 13.046320 10.207513
181 1 1 2.845978 13.112296 10.565772
182 1 1 2.579732 13.167999 10.831121
183 1 1 2.535376 12.945984 11.136313
184 1 1 2.572586 12.578073 11.223815
185 1 1 2.668197 12.541580 11.589775
186 1 1 3.026061 12.475667 11.699270
187 1 1 3.102136 12.216584 11.966644
188 1 1 3.169196 12.110577 12.325343
189 1 1 3.298789 12.396914 12.538924
190 1 1 3.566998 12.575120 12.337165
191 1 1 3.716959 12.802736 12.072397
192 1 1 4.070153 12.926203 12.005988
193 1 1 4.373959 12.951007 11.779081
194 1 1 4.476452 12.610452 11.645226
195 1 1 4.684292 12.439657 11.913613
196 1 1 4.436624 12.302866 12.167284
197 1 1 4.114301 12.108224 12.116077
198 1 1 3.930733 11.788005 12.025732
199 1 1 3.656755 11.700220 12.273986
200 1 1 3.833448 11.607957 12.597509
201 1 1 3.624234 11.713401 12.896693
202 1 1 3.265039 11.778837 13.002035
203 1 1 3.138906 12.126365 13.089869
204 1 1 2.791298 12.180366 13.233580
205 1 1 2.808837 12.487443 13.456730
206 1 1 2.509082 12.705710 13.373625
207 1 1 2.256987 12.802789 13.106373
208 1 1 1.964621 12.981204 13.270964
209 1 1 1.834709 12.785017 13.569349
210 1 1 1.470308 12.761890 13.674596
211 1 1 1.161603 12.608284 13.514889
212 1 1 0.881644 12.359565 13.450377
213 1 1 0.883816 11.984605 13.512025
214 1 1 0.783143 11.860806 13.856901
215 1 1 0.853459 11.948902 14.219798
216 1 1 0.865447 12.287927 14.391025
217 1 1 1.039687 12.575279 14.213628
218 1 1 0.911478 12.902886 14.069975
219 1 1 1.038843 13.255379 14.132639
220 1 1 0.839156 13.550285 14.265135
221 1 1 1.066657 13.789477 14.453364
222 1 1 1.228441 14.106392 14.319981
223 1 1 1.505232 14.349560 14.413018
224 1 1 1.816649 14.516362 14.553005
225 1 1 2.174317 14.633700 14.605021
226 1 1 2.419228 14.439639 14.388782
227 1 1 2.366522 14.067283 14.443307
228 1 1 2.037827 13.876803 14.452073
229 1 1 1.809702 13.731810 14.719161
230 1 1 1.700867 13.377195 14.801643
231 1 1 1.517222 13.279105 15.119531
232 1 1 1.204730 13.493929 15.144014
233 1 1 0.950192 13.564280 15.417255
234 1 1 0.664744 13.313456 15.414615
235 1 1 0.475072 13.300351 15.085597
236 1 1 0.187818 13.448700 14.885903
237 1 1 30.926538 13.572827 14.696468
238 1 1 30.701701 13.266792 14.682656
239 1 1 30.410594 13.354748 14.454795
240 1 1 30.399133 13.683833 14.265132
241 1 1 30.656916 13.895601 14.083191
242 1 1 30.951304 14.135861 14.086513
243 1 1 0.009342 14.494518 14.159884
244 1 1 0.088460 14.820947 13.982164
245 1 1 30.989382 14.815776 14.334220
246 1 1 30.773309 14.990551 14.593385
247 1 1 30.649500 15.312036 14.753755
248 1 1 30.877499 15.615618 14.737794
249 1 1 30.878471 15.986012 14.822688
250 1 1 0.032231 15.752123 15.047730
251 1 1 0.338034 15.631164 14.857325
252 1 1 0.294284 15.259477 14.791490
253 1 1 0.606343 15.072191 14.900775
254 1 1 0.707849 15.202679 15.242929
255 1 1 0.723586 15.199646 15.622591
256 1 1 0.634465 15.189219 15.991845
257 1 1 0.421400 14.980817 16.227583
258 1 1 0.347173 14.868179 16.582833
259 1 1 0.466679 15.048509 16.895243
260 1 1 0.294865 14.921378 17.209436
261 1 1 0.005350 14.693877 17.115500
262 1 1 30.839247 14.412782 16.969542
263 1 1 30.870700 14.598177 17.299754
264 1 1 30.614041 14.498061 17.561484
265 1 1 30.344647 14.491850 17.829417
266 1 1 30.053703 14.623504 18.035377
267 1 1 30.049880 14.625119 18.415354
268 1 1 29.720839 14.693681 18.592641
269 1 1 29.490709 14.915114 18.386709
270 1 1 29.253164 15.181021 18.518107
271 1 1 29.101348 15.528649 18.495597
272 1 1 29.034215 15.766338 18.206811
273 1 1 28.872590 15.569915 17.924507
274 1 1 28.539211 15.451879 17.785490
275 1 1 28.454856 15.097979 17.675768
276 1 1 28.614103 14.837838 17.449125
277 1 1 28.815449 14.536462 17.334965
278 1 1 29.071616 14.328429 17.523382
279 1 1 28.880767 14.148973 17.798649
280 1 1 28.584812 14.190954 18.033273
281 1 1 28.333862 13.974864 18.219630
282 1 1 27.955573 13.940403 18.209137
283 1 1 27.862761 13.800056 18.549855
284 1 1 28.117159 13.624706 18.771065
285 1 1 28.312971 13.377741 18.983352
286 1 1 28.692964 13.380147 18.983303
287 1 1 28.837044 13.054465 19.115864
288 1 1 29.077347 12.893829 19.362542
289 1 1 29.247796 12.640297 19.588527
290 1 1 29.385865 12.352950 19.381721
291 1 1 29.688385 12.321667 19.153899
292 1 1 29.890914 12.269667 18.836602
293 1 1 29.932073 12.285399 18.459165
294 1 1 29.609684 12.179207 18.288319
295 1 1 29.507083 11.836954 18.417686
296 1 1 29.359093 11.848173 18.767504
297 1 1 29.375443 11.664299 19.099653
298 1 1 29.447800 11.517684 19.442681
299 1 1 29.256690 11.316133 19.702015
300 1 1 28.886319 11.282867 19.623794
301 1 1 28.538715 11.154800 19.539115
302 1 1 28.242582 10.945600 19.425360
303 1 1 28.134887 10.624774 19.252523
304 1 1 28.283601 10.548021 18.911358
305 1 1 28.197126 10.711004 18.579155
306 1 1 28.364033 10.497693 18.312621
307 1 1 28.455982 10.603821 17.959518
308 1 1 28.616719 10.718407 17.634812
309 1 1 28.917257 10.809652 17.420916
310 1 1 28.916395 10.730651 17.049220
311 1 1 28.611795 10.763306 16.824382
312 1 1 28.346811 10.491240 16.837194
313 1 1 28.442425 10.206062 16.604962
314 1 1 28.460113 10.183656 16.226036
315 1 1 28.467963 9.906692 15.965980
316 1 1 28.306875 9.685405 15.702384
317 1 1 28.443657 9.761738 15.356170
318 1 1 28.312468 9.568146 15.056651
319 1 1 28.496591 9.421664 14.758253
320 1 1 28.641461 9.581749 14.445546
321 1 1 28.893568 9.823405 14.295732
322 1 1 29.208053 10.036166 14.310944
323 1 1 29.472313 10.241346 14.491133
324 1 1 29.651979 10.562393 14.586262
325 1 1 29.827036 10.752024 14.865179
326 1 1 29.889125 11.109610 14.977772
