LAMMPS data file for polymer system

22500 atoms
22450 bonds

1 atom types
1 bond types

0.0 31.04385442133693 xlo xhi
0.0 31.04385442133693 ylo yhi
0.0 31.04385442133693 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 7.298716 17.456644 20.033947
2 1 1 7.141223 17.589211 20.353355
3 1 1 7.182669 17.722807 20.706674
4 1 1 7.532893 17.869014 20.725818
5 1 1 7.601228 18.172282 20.944357
6 1 1 7.500566 18.537384 20.975464
7 1 1 7.147597 18.617195 21.091408
8 1 1 7.005008 18.612079 21.443604
9 1 1 6.937530 18.959959 21.580814
10 1 1 6.842259 19.226006 21.326762
11 1 1 6.733202 19.235792 20.962879
12 1 1 6.413775 19.439486 20.933297
13 1 1 6.126210 19.686102 20.963080
14 1 1 5.979115 19.784926 20.626929
15 1 1 5.976862 19.607819 20.290733
16 1 1 5.874875 19.472725 19.950515
17 1 1 5.590272 19.657656 19.779629
18 1 1 5.255171 19.672638 19.958186
19 1 1 5.084825 19.337585 19.902314
20 1 1 4.919678 19.065805 19.694318
21 1 1 4.911083 18.687402 19.728037
22 1 1 5.187265 18.477897 19.883700
23 1 1 5.374881 18.236800 20.109693
24 1 1 5.357557 18.025010 20.424725
25 1 1 5.563626 17.841499 20.685989
26 1 1 5.579705 17.750838 21.054665
27 1 1 5.462009 17.469759 21.281694
28 1 1 5.189736 17.295072 21.481073
29 1 1 5.257285 17.338749 21.852462
30 1 1 5.181753 17.661830 22.037701
31 1 1 4.809107 17.736195 22.039920
32 1 1 4.472739 17.849788 22.175393
33 1 1 4.199749 18.074235 22.035749
34 1 1 4.016863 17.941081 21.730424
35 1 1 3.648957 18.018336 21.785889
36 1 1 3.480118 17.990701 22.125197
37 1 1 3.333909 18.268377 22.339484
38 1 1 3.225585 18.563887 22.552416
39 1 1 3.043158 18.874248 22.674056
40 1 1 2.876738 18.964272 23.003601
41 1 1 3.032319 18.932778 23.348859
42 1 1 3.141679 19.227252 23.562694
43 1 1 3.131983 19.425191 23.886926
44 1 1 3.478782 19.540875 23.990595
45 1 1 3.696816 19.813774 24.140219
46 1 1 3.948490 19.816078 24.424921
47 1 1 4.242065 19.611915 24.296349
48 1 1 4.552845 19.662783 24.083680
49 1 1 4.676604 19.399239 23.839491
50 1 1 4.875683 19.106922 23.978480
51 1 1 5.129634 18.939457 24.206218
52 1 1 5.282260 19.165981 24.470400
53 1 1 5.163167 19.361485 24.773707
54 1 1 5.243969 19.166653 25.089794
55 1 1 5.385573 19.216863 25.438832
56 1 1 5.707184 19.419250 25.441175
57 1 1 6.061652 19.488976 25.559034
58 1 1 6.030660 19.558018 25.931421
59 1 1 5.936422 19.239764 26.116445
60 1 1 5.655720 18.988415 26.165739
61 1 1 5.740302 18.724102 26.425325
62 1 1 5.723054 18.514560 26.741860
63 1 1 5.503584 18.249967 26.903797
64 1 1 5.422770 17.890373 26.996327
65 1 1 5.481116 17.857392 27.370369
66 1 1 5.435843 17.792309 27.742007
67 1 1 5.621587 17.767664 28.072600
68 1 1 5.940784 17.970339 28.034702
69 1 1 6.074099 18.281030 28.208190
70 1 1 6.050960 18.642597 28.322795
71 1 1 5.989837 18.988196 28.177108
72 1 1 6.175751 19.218510 27.938798
73 1 1 6.528553 19.306181 28.049452
74 1 1 6.835568 19.114708 28.165555
75 1 1 7.107255 18.897443 28.012644
76 1 1 7.019976 18.856639 27.645061
77 1 1 6.726699 19.063451 27.520091
78 1 1 6.861031 19.338117 27.294452
79 1 1 6.919797 19.705826 27.218707
80 1 1 7.084386 19.934755 27.473465
81 1 1 7.168510 19.764174 27.802441
82 1 1 7.008919 19.806766 28.144664
83 1 1 7.209843 19.686045 28.443756
84 1 1 7.474503 19.923094 28.578527
85 1 1 7.576882 20.212208 28.354180
86 1 1 7.749169 20.132382 28.025022
87 1 1 7.937223 19.810868 27.949756
88 1 1 8.297435 19.705797 28.009813
89 1 1 8.439229 19.441336 28.242954
90 1 1 8.201910 19.403571 28.537324
91 1 1 8.335569 19.406114 28.893033
92 1 1 8.369177 19.076485 29.079084
93 1 1 8.568547 18.768700 28.979484
94 1 1 8.648282 18.682666 28.618042
95 1 1 8.981248 18.834023 28.514965
96 1 1 9.166910 18.622552 28.259603
97 1 1 9.445823 18.626920 28.001556
98 1 1 9.520484 18.879757 27.727880
99 1 1 9.546339 19.258847 27.732571
100 1 1 9.806303 19.357126 27.473418
101 1 1 10.069475 19.459186 27.219009
102 1 1 10.144295 19.745445 26.980561
103 1 1 9.912905 20.042593 27.031172
104 1 1 9.688111 20.348733 27.019083
105 1 1 9.396291 20.273505 27.250561
106 1 1 9.103728 20.060235 27.365986
107 1 1 8.824518 19.923409 27.584436
108 1 1 8.655806 19.608931 27.453901
109 1 1 8.288083 19.550223 27.378183
110 1 1 7.983901 19.367506 27.514152
111 1 1 7.758648 19.112919 27.344308
112 1 1 7.798072 19.185613 26.973415
113 1 1 7.923516 19.288248 26.629715
114 1 1 7.725300 19.291022 26.305520
115 1 1 7.469103 19.571666 26.307067
116 1 1 7.136420 19.609177 26.486831
117 1 1 7.136394 19.929948 26.690560
118 1 1 7.326637 20.202653 26.874517
119 1 1 7.673043 20.340466 26.948070
120 1 1 8.012717 20.288503 27.110309
121 1 1 8.146386 20.259867 27.464869
122 1 1 8.375681 20.496126 27.654620
123 1 1 8.230867 20.549227 28.001908
124 1 1 8.254639 20.707614 28.346508
125 1 1 8.357119 21.037497 28.504857
126 1 1 8.669145 21.243640 28.572276
127 1 1 8.714240 21.508959 28.303999
128 1 1 8.797425 21.389313 27.953050
129 1 1 8.528946 21.224246 27.740748
130 1 1 8.446340 21.286937 27.375171
131 1 1 8.652163 21.373954 27.067821
132 1 1 8.664124 21.745639 26.989670
133 1 1 8.872285 22.046768 26.887736
134 1 1 9.226975 22.182401 26.873633
135 1 1 9.396866 22.058491 27.190150
136 1 1 9.409686 21.811501 27.478650
137 1 1 9.486085 22.019452 27.787389
138 1 1 9.575631 22.234369 28.087709
139 1 1 9.283351 22.364079 28.293007
140 1 1 9.399308 22.389753 28.653971
141 1 1 9.418633 22.293710 29.021126
142 1 1 9.159218 22.096161 29.216262
143 1 1 8.828703 22.283110 29.230747
144 1 1 8.859202 22.661883 29.231685
145 1 1 8.716768 22.965956 29.409596
146 1 1 8.496741 23.260931 29.314842
147 1 1 8.553552 23.610784 29.451866
148 1 1 8.680411 23.819169 29.743211
149 1 1 9.023019 23.967110 29.671562
150 1 1 9.351323 23.812045 29.559441
151 1 1 9.342186 23.435576 29.610315
152 1 1 9.280396 23.089615 29.754858
153 1 1 9.442374 22.804137 29.946341
154 1 1 9.636930 22.500061 30.065025
155 1 1 9.735626 22.136736 30.013511
156 1 1 10.078972 22.070586 30.162299
157 1 1 10.381838 22.009580 30.383547
158 1 1 10.295752 21.795455 30.685440
159 1 1 9.937930 21.682778 30.624882
160 1 1 9.728984 21.368149 30.666716
161 1 1 9.402529 21.277002 30.838526
162 1 1 9.557129 21.413233 0.113952
163 1 1 9.373490 21.368568 0.443621
164 1 1 9.297463 21.708304 0.595934
165 1 1 9.405111 22.047998 0.463950
166 1 1 9.434141 22.315647 0.195769
167 1 1 9.353239 22.679674 0.122700
168 1 1 9.274479 22.594771 30.804632
169 1 1 9.173988 22.230721 30.846699
170 1 1 9.067029 21.867982 30.809550
171 1 1 8.891941 21.610425 31.027284
172 1 1 8.648362 21.372239 30.858948
173 1 1 8.510291 21.487778 0.149738
174 1 1 8.656565 21.827257 0.061658
175 1 1 8.463971 22.136033 0.171042
176 1 1 8.275933 22.462586 0.121999
177 1 1 8.436603 22.210814 30.930914
178 1 1 8.060893 22.198021 30.986396
179 1 1 7.693789 22.211299 0.039795
180 1 1 7.487981 22.449604 30.870921
181 1 1 7.347197 22.790749 30.961476
182 1 1 7.353199 23.161059 30.876422
183 1 1 7.562859 23.471971 30.937872
184 1 1 7.430181 23.734582 0.134501
185 1 1 7.530807 23.788201 0.496992
186 1 1 7.640822 24.071056 0.725661
187 1 1 7.527982 24.412193 0.849325
188 1 1 7.357752 24.748452 0.897820
189 1 1 7.160479 25.068536 0.952861
190 1 1 7.102876 25.434931 1.035547
191 1 1 7.141320 25.548308 1.396196
192 1 1 7.047638 25.715308 1.724426
193 1 1 6.879152 26.055684 1.711917
194 1 1 6.763561 26.406681 1.800459
195 1 1 6.913115 26.754773 1.771038
196 1 1 6.770934 27.069611 1.612729
197 1 1 6.719741 27.111513 1.238532
198 1 1 6.923764 26.963195 0.954320
199 1 1 7.268187 27.017725 0.803324
200 1 1 7.361283 27.106357 0.445725
201 1 1 7.511162 27.314113 0.165059
202 1 1 7.185734 27.312550 31.012715
203 1 1 6.902286 27.564102 31.040629
204 1 1 6.748043 27.634507 30.700552
205 1 1 6.869208 27.939938 30.509683
206 1 1 6.686825 27.926454 30.176585
207 1 1 6.749758 27.943324 29.802212
208 1 1 6.625504 28.277754 29.671377
209 1 1 6.509454 28.634702 29.612046
210 1 1 6.265231 28.922600 29.655288
211 1 1 6.250856 29.290339 29.749955
212 1 1 6.092942 29.554946 29.527590
213 1 1 6.053152 29.766628 29.214529
214 1 1 5.850810 29.889422 28.917242
215 1 1 5.810024 30.256722 28.828773
216 1 1 6.073213 30.465014 28.650597
217 1 1 6.151573 30.832982 28.704067
218 1 1 6.500992 30.965848 28.635855
219 1 1 6.709952 0.189761 28.806255
220 1 1 6.345038 0.204968 28.911166
221 1 1 6.261376 0.450684 29.188698
222 1 1 6.210653 0.791272 29.349407
223 1 1 5.966706 0.855873 29.633514
224 1 1 5.904925 1.063668 29.945610
225 1 1 5.942102 0.899345 30.286222
226 1 1 5.636836 0.719897 30.424102
227 1 1 5.411562 0.613026 30.137344
228 1 1 5.276775 0.309462 29.952732
229 1 1 5.001117 0.070231 30.058473
230 1 1 5.037188 30.769407 29.902601
231 1 1 5.237170 30.483659 30.053450
232 1 1 5.202683 30.190828 30.293160
233 1 1 5.004891 30.240462 30.613807
234 1 1 5.189488 30.291515 30.942010
235 1 1 5.518622 30.189078 0.058085
236 1 1 5.348947 30.128154 0.392597
237 1 1 4.986684 30.240385 0.416458
238 1 1 4.609021 30.258545 0.378497
239 1 1 4.387388 29.986470 0.232709
240 1 1 4.435457 30.273291 31.031976
241 1 1 4.279002 30.587667 30.886752
242 1 1 4.058085 30.549859 30.579887
243 1 1 3.889966 30.210919 30.615320
244 1 1 4.087275 29.886364 30.626877
245 1 1 4.076267 29.595028 30.383151
246 1 1 4.376201 29.645518 30.155357
247 1 1 4.453743 29.436603 29.847555
248 1 1 4.469369 29.056926 29.846540
249 1 1 4.796049 28.864891 29.874872
250 1 1 5.040016 28.839398 29.584647
251 1 1 5.083517 29.120507 29.332684
252 1 1 5.025965 29.452017 29.156081
253 1 1 4.909748 29.722113 28.915370
254 1 1 4.918013 30.061379 29.086340
255 1 1 4.913504 30.395478 28.905351
256 1 1 4.823306 30.739723 29.038619
257 1 1 4.546107 30.828709 29.282836
258 1 1 4.200101 30.725480 29.401257
259 1 1 3.938728 30.784644 29.670670
260 1 1 4.035507 30.834657 30.034720
261 1 1 4.159529 0.044234 30.289262
262 1 1 3.936735 0.269376 30.079325
263 1 1 3.622169 0.453739 29.972281
264 1 1 3.299263 0.263290 30.034420
265 1 1 3.267421 30.933640 30.096712
266 1 1 3.379256 30.928950 30.459853
267 1 1 3.670252 0.026224 30.659362
268 1 1 3.573488 0.393447 30.645792
269 1 1 3.455442 0.509478 30.987847
270 1 1 3.485942 0.644514 0.297879
271 1 1 3.609988 0.878203 0.025112
272 1 1 3.846275 0.931278 30.776133
273 1 1 4.073726 1.218782 30.876172
274 1 1 3.932810 1.564888 30.945112
275 1 1 4.191584 1.795639 0.056788
276 1 1 4.152689 1.507960 0.301998
277 1 1 4.118666 1.146389 0.413842
278 1 1 4.320862 0.833728 0.489734
279 1 1 4.329367 0.709802 0.848858
280 1 1 4.397116 0.658022 1.219167
281 1 1 4.458108 0.751960 1.582286
282 1 1 4.618820 1.051553 1.752039
283 1 1 4.375315 1.303155 1.899693
284 1 1 3.997044 1.266941 1.899953
285 1 1 3.795944 1.577027 1.811605
286 1 1 3.593874 1.697574 1.513216
287 1 1 3.399158 1.863055 1.231967
288 1 1 3.535156 2.180909 1.074254
289 1 1 3.644057 2.264409 0.719898
290 1 1 3.842866 2.281624 0.396511
291 1 1 4.157039 2.494408 0.376058
292 1 1 4.457758 2.263687 0.403183
293 1 1 4.677708 2.139379 0.687030
294 1 1 4.880096 2.141920 1.008640
295 1 1 5.247494 2.236339 1.031085
296 1 1 5.463246 2.382896 1.307440
297 1 1 5.794340 2.397641 1.493341
298 1 1 6.125124 2.446937 1.312920
299 1 1 6.420154 2.469712 1.074511
300 1 1 6.782757 2.528133 0.977014
301 1 1 6.894081 2.232756 0.765448
302 1 1 7.087340 1.985759 0.980026
303 1 1 7.320287 1.873132 1.258326
304 1 1 7.199489 1.856033 1.618208
305 1 1 6.825287 1.796081 1.590309
306 1 1 6.518617 1.969839 1.448317
307 1 1 6.242783 1.943103 1.708318
308 1 1 5.955471 1.855451 1.941060
309 1 1 5.672033 1.675312 2.118861
310 1 1 5.497740 1.905112 2.366276
311 1 1 5.154204 1.870680 2.525014
312 1 1 4.849215 2.076852 2.430808
313 1 1 4.552465 1.881564 2.295894
314 1 1 4.281051 1.682433 2.472193
315 1 1 4.151735 1.327745 2.515478
316 1 1 3.873922 1.154315 2.708201
317 1 1 3.726049 1.087871 3.051885
318 1 1 3.666680 0.956483 3.403471
319 1 1 3.331073 0.781534 3.437541
320 1 1 3.066987 1.024626 3.562299
321 1 1 2.688290 0.999894 3.542886
322 1 1 2.313059 0.956588 3.584438
323 1 1 2.151549 1.299338 3.555515
324 1 1 1.953490 1.456198 3.839360
325 1 1 2.141147 1.598668 4.137499
326 1 1 2.418719 1.373672 4.266846
