LAMMPS data file for polymer system

22500 atoms
22450 bonds

1 atom types
1 bond types

0.0 31.04385442133693 xlo xhi
0.0 31.04385442133693 ylo yhi
0.0 31.04385442133693 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 25.467270 29.050828 2.397551
2 1 1 25.553174 28.692602 2.490796
3 1 1 25.883125 28.565501 2.629999
4 1 1 26.238262 28.610076 2.757635
5 1 1 26.502634 28.340714 2.801811
6 1 1 26.447518 28.053410 2.559287
7 1 1 26.188819 27.790384 2.650351
8 1 1 26.032456 27.577117 2.377463
9 1 1 25.879677 27.360584 2.105118
10 1 1 25.710037 27.278874 1.775049
11 1 1 25.750201 27.024018 1.496059
12 1 1 25.453223 26.889482 1.300856
13 1 1 25.105871 26.735386 1.301974
14 1 1 24.871851 26.958693 1.102555
15 1 1 24.672672 27.275429 1.036172
16 1 1 24.604434 27.543929 1.296271
17 1 1 24.860776 27.516281 1.575420
18 1 1 24.746638 27.358976 1.901959
19 1 1 24.858728 27.367735 2.264945
20 1 1 25.116790 27.254473 2.519848
21 1 1 25.280578 27.005833 2.755966
22 1 1 25.103534 26.670217 2.735540
23 1 1 25.177851 26.320040 2.863027
24 1 1 24.916293 26.173375 3.096429
25 1 1 24.709833 25.947717 3.321934
26 1 1 24.928400 25.663208 3.447166
27 1 1 24.834259 25.304919 3.531819
28 1 1 24.870569 24.936473 3.446207
29 1 1 24.797930 24.896294 3.075384
30 1 1 24.564418 25.180612 2.980329
31 1 1 24.210909 25.164733 2.841841
32 1 1 23.948895 25.308348 2.607057
33 1 1 23.594410 25.253580 2.481595
34 1 1 23.283696 25.445878 2.585892
35 1 1 22.983241 25.218880 2.534911
36 1 1 22.664791 25.292187 2.728857
37 1 1 22.591957 25.662441 2.773662
38 1 1 22.281315 25.742612 2.977313
39 1 1 22.092644 25.588020 3.268697
40 1 1 21.875985 25.339011 3.456988
41 1 1 21.793923 25.029236 3.661206
42 1 1 21.543069 24.758142 3.571875
43 1 1 21.217793 24.645023 3.411252
44 1 1 20.969353 24.363835 3.351160
45 1 1 20.605951 24.409215 3.249771
46 1 1 20.366744 24.262290 2.993660
47 1 1 20.265512 23.943631 2.813081
48 1 1 20.469596 23.661317 2.964898
49 1 1 20.650704 23.345195 3.072909
50 1 1 20.819188 23.431224 3.402473
51 1 1 21.146216 23.265408 3.502261
52 1 1 21.184776 23.244264 3.879708
53 1 1 21.235953 23.455848 4.191177
54 1 1 21.094853 23.748709 4.387959
55 1 1 21.152522 24.059038 4.176368
56 1 1 21.068031 24.401997 4.316511
57 1 1 20.760802 24.523160 4.128548
58 1 1 20.850834 24.873028 4.010705
59 1 1 20.932659 25.243670 4.028843
60 1 1 20.803223 25.417999 4.340702
61 1 1 20.489695 25.451949 4.552710
62 1 1 20.224321 25.610999 4.332076
63 1 1 20.019726 25.862531 4.133903
64 1 1 19.728015 25.698705 3.953721
65 1 1 19.825831 25.545084 3.620205
66 1 1 20.098160 25.722448 3.423280
67 1 1 20.049444 25.755625 3.047879
68 1 1 19.924333 25.635051 2.709931
69 1 1 19.584200 25.725956 2.566941
70 1 1 19.574414 26.102662 2.517983
71 1 1 19.756265 26.419142 2.412293
72 1 1 19.882519 26.767662 2.328662
73 1 1 19.580657 26.998470 2.326168
74 1 1 19.274366 27.216559 2.271179
75 1 1 19.081920 27.465176 2.057745
76 1 1 19.272234 27.612583 1.763718
77 1 1 19.001324 27.741286 1.530387
78 1 1 19.014678 28.115653 1.466580
79 1 1 18.710904 28.309756 1.346390
80 1 1 18.525961 28.282915 1.015520
81 1 1 18.236412 28.065284 0.900637
82 1 1 18.093258 27.843514 0.627279
83 1 1 17.873831 27.533358 0.619860
84 1 1 17.525603 27.419179 0.720361
85 1 1 17.263682 27.417558 0.995669
86 1 1 17.187150 27.074156 1.139260
87 1 1 17.391164 26.972224 1.443215
88 1 1 17.355356 26.742548 1.743826
89 1 1 17.189604 26.706965 2.083914
90 1 1 17.370596 26.514929 2.357344
91 1 1 17.328007 26.662040 2.705115
92 1 1 17.586493 26.939647 2.727894
93 1 1 17.777642 27.182361 2.506642
94 1 1 17.977392 27.468141 2.657735
95 1 1 18.186548 27.774252 2.574370
96 1 1 18.446112 27.918319 2.337153
97 1 1 18.541419 28.139781 2.043434
98 1 1 18.239207 28.225621 1.829660
99 1 1 18.017509 28.481882 1.657670
100 1 1 17.864058 28.828878 1.678791
101 1 1 17.836035 29.140492 1.463125
102 1 1 17.760341 29.512180 1.485890
103 1 1 17.705352 29.611024 1.848665
104 1 1 18.038624 29.644002 2.028227
105 1 1 18.342359 29.865870 2.082263
106 1 1 18.672234 29.870274 2.270845
107 1 1 18.705810 29.856691 2.649115
108 1 1 18.917437 29.787272 2.957003
109 1 1 19.259078 29.953134 2.943918
110 1 1 19.359289 30.307575 2.850488
111 1 1 19.269521 30.666987 2.765844
112 1 1 19.037411 30.851976 2.528560
113 1 1 19.314916 0.063720 2.573953
114 1 1 18.993854 0.262031 2.529327
115 1 1 18.729247 0.436481 2.319683
116 1 1 18.496605 0.499591 2.025923
117 1 1 18.596891 0.820004 1.847939
118 1 1 18.511690 0.920631 1.491548
119 1 1 18.137250 0.983960 1.477966
120 1 1 17.783919 1.123806 1.477582
121 1 1 17.550593 0.832146 1.407630
122 1 1 17.441411 0.698140 1.746040
123 1 1 17.486927 0.334970 1.848197
124 1 1 17.335193 31.041160 1.762410
125 1 1 17.326897 31.026926 1.382767
126 1 1 16.999427 30.995150 1.192627
127 1 1 16.637603 30.935317 1.093109
128 1 1 16.405564 30.765506 1.341549
129 1 1 16.459567 30.631245 1.692914
130 1 1 16.646429 30.300367 1.691340
131 1 1 16.944690 30.148806 1.871532
132 1 1 17.253478 30.276073 2.052786
133 1 1 17.209226 30.606450 2.235249
134 1 1 16.996453 30.618550 2.549862
135 1 1 16.945229 30.821507 2.867012
136 1 1 17.215643 0.036549 2.932198
137 1 1 17.394787 0.339525 3.075423
138 1 1 17.710374 0.539278 3.145445
139 1 1 17.888525 0.602572 2.815814
140 1 1 17.741717 0.634025 2.466733
141 1 1 17.438926 0.860186 2.427122
142 1 1 17.147429 1.000195 2.626690
143 1 1 16.976445 1.254597 2.402093
144 1 1 16.666814 1.421161 2.546264
145 1 1 16.329094 1.255933 2.491083
146 1 1 16.170556 0.972944 2.293137
147 1 1 15.894952 0.957753 2.031963
148 1 1 15.627776 0.754817 1.853543
149 1 1 15.395151 0.512157 2.030748
150 1 1 15.523017 0.503438 2.388483
151 1 1 15.740823 0.324162 2.643083
152 1 1 15.606162 0.023973 2.833222
153 1 1 15.871698 30.817482 2.939134
154 1 1 16.105926 30.518398 2.929856
155 1 1 16.460634 30.481684 3.061137
156 1 1 16.536346 30.302775 3.387724
157 1 1 16.435101 30.499372 3.696753
158 1 1 16.531880 30.692194 4.009568
159 1 1 16.422020 30.521173 4.330633
160 1 1 16.192130 30.377830 4.597098
161 1 1 16.106812 30.079163 4.816002
162 1 1 16.227568 30.172832 5.163916
163 1 1 16.000301 30.215651 5.465439
164 1 1 15.688038 30.431185 5.486348
165 1 1 15.333379 30.450722 5.351311
166 1 1 14.962469 30.429987 5.431285
167 1 1 14.935654 30.450044 5.809806
168 1 1 14.741115 30.374221 6.127305
169 1 1 14.399593 30.232962 6.215670
170 1 1 14.291476 29.915207 6.393835
171 1 1 14.507204 29.642111 6.546413
172 1 1 14.425397 29.418094 6.842258
173 1 1 14.727875 29.207507 6.934779
174 1 1 14.993376 29.405430 7.121154
175 1 1 15.071597 29.716400 6.917245
176 1 1 15.436486 29.789176 6.840045
177 1 1 15.634974 30.061664 6.664680
178 1 1 15.836865 29.909295 6.381089
179 1 1 15.622356 29.675066 6.172469
180 1 1 15.637535 29.506290 5.832345
181 1 1 15.657651 29.227483 5.574931
182 1 1 15.858493 28.905229 5.589575
183 1 1 15.786876 28.681304 5.291030
184 1 1 15.555267 28.426103 5.130937
185 1 1 15.350088 28.207338 4.897607
186 1 1 14.976936 28.277378 4.913483
187 1 1 14.915284 28.570313 4.679415
188 1 1 14.538033 28.595545 4.641399
189 1 1 14.419902 28.365729 4.362777
190 1 1 14.211701 28.115582 4.166618
191 1 1 14.397796 27.985646 3.861847
192 1 1 14.560765 28.098134 3.537521
193 1 1 14.542908 27.941650 3.191697
194 1 1 14.631760 27.804965 2.848444
195 1 1 14.924858 27.927260 2.639787
196 1 1 15.023625 28.292738 2.607061
197 1 1 14.994554 28.608223 2.397242
198 1 1 14.909855 28.856285 2.122121
199 1 1 14.835768 29.222433 2.052505
200 1 1 14.892318 29.426816 2.367830
201 1 1 14.598537 29.524233 2.588291
202 1 1 14.557188 29.898616 2.638565
203 1 1 14.670150 29.963121 2.995606
204 1 1 14.827923 29.846833 3.321159
205 1 1 14.781522 29.493533 3.453167
206 1 1 14.562942 29.207767 3.330852
207 1 1 14.759572 28.967048 3.112241
208 1 1 14.530284 28.672403 3.041450
209 1 1 14.266531 28.619170 2.773120
210 1 1 13.956693 28.402245 2.736463
211 1 1 13.679812 28.468543 2.988141
212 1 1 13.326655 28.587887 2.914406
213 1 1 13.004208 28.582756 3.115408
214 1 1 12.701995 28.370388 3.204667
215 1 1 12.595482 28.299814 3.562541
216 1 1 12.225797 28.229345 3.615145
217 1 1 12.217010 27.918795 3.833963
218 1 1 12.268605 27.542349 3.828848
219 1 1 12.539109 27.368109 4.031007
220 1 1 12.851011 27.202806 3.890324
221 1 1 13.167636 27.224715 3.681353
222 1 1 13.529619 27.189597 3.791513
223 1 1 13.868634 27.021827 3.755154
224 1 1 14.148240 27.210349 3.930312
225 1 1 14.445105 27.000307 4.040554
226 1 1 14.713939 26.861750 3.810489
227 1 1 14.814808 26.495458 3.817947
228 1 1 14.647309 26.319818 4.110341
229 1 1 14.364884 26.085700 4.209463
230 1 1 14.090429 26.251822 4.413125
231 1 1 13.735245 26.319422 4.296189
232 1 1 13.368271 26.236301 4.349306
233 1 1 13.075809 26.005005 4.422575
234 1 1 12.743406 26.188068 4.402671
235 1 1 12.694194 26.455229 4.668384
236 1 1 12.704323 26.410731 5.045634
237 1 1 12.987006 26.586554 5.228874
238 1 1 13.306848 26.707873 5.394351
239 1 1 13.546779 26.787977 5.110772
240 1 1 13.370431 27.038268 4.885704
241 1 1 13.490178 27.397063 4.922131
242 1 1 13.810312 27.572034 4.815835
243 1 1 13.881137 27.634552 4.447765
244 1 1 13.550139 27.584416 4.267969
245 1 1 13.357802 27.912139 4.265943
246 1 1 13.236650 28.127896 3.977549
247 1 1 13.495054 28.394695 3.897264
248 1 1 13.510428 28.768747 3.832085
249 1 1 13.578128 29.099360 3.657407
250 1 1 13.488862 29.103529 3.288064
251 1 1 13.727919 29.298008 3.065735
252 1 1 13.572040 29.638912 3.003397
253 1 1 13.756280 29.967111 3.055754
254 1 1 13.915333 30.120831 3.364740
255 1 1 13.742578 30.160980 3.700811
256 1 1 13.568141 30.353586 3.978074
257 1 1 13.508183 30.553631 4.295544
258 1 1 13.726389 30.533889 4.606022
259 1 1 13.835161 30.842842 4.798679
260 1 1 14.077129 30.997596 5.047482
261 1 1 13.997016 0.090224 5.392959
262 1 1 13.876598 0.301561 5.684912
263 1 1 13.779534 30.986141 5.608098
264 1 1 13.477039 30.824412 5.771622
265 1 1 13.418280 30.892802 6.140770
266 1 1 13.609238 30.661658 6.374238
267 1 1 13.901143 30.552808 6.591822
268 1 1 14.234408 30.708368 6.687403
269 1 1 14.360821 0.017707 6.748018
270 1 1 14.258182 0.265392 7.017308
271 1 1 14.160379 0.525277 7.276720
272 1 1 14.270112 0.640992 7.621638
273 1 1 14.257727 0.650315 8.001322
274 1 1 14.163747 0.404479 8.275424
275 1 1 14.129736 0.109907 8.513060
276 1 1 14.476180 31.026586 8.603633
277 1 1 14.494813 31.023544 8.983163
278 1 1 14.673668 0.279669 9.132906
279 1 1 15.049471 0.224483 9.144161
280 1 1 15.300250 0.344934 9.403007
281 1 1 15.536000 0.050661 9.450185
282 1 1 15.254718 30.844392 9.398043
283 1 1 15.593778 30.748178 9.540104
284 1 1 15.844148 30.463452 9.565519
285 1 1 15.803199 30.326402 9.917571
286 1 1 15.626005 30.180172 10.220257
287 1 1 15.545189 30.353511 10.548620
288 1 1 15.651141 30.492305 10.886127
289 1 1 15.683566 30.457048 11.263096
290 1 1 15.477529 30.248860 11.505183
291 1 1 15.243995 30.459791 11.718186
292 1 1 15.072989 30.715323 11.494891
293 1 1 14.718967 30.811239 11.395551
294 1 1 14.603115 0.098995 11.250591
295 1 1 14.560512 0.392382 11.012876
296 1 1 14.733902 0.484858 10.687631
297 1 1 15.087108 0.544209 10.560657
298 1 1 15.456114 0.529508 10.650202
299 1 1 15.815679 0.490380 10.766743
300 1 1 16.122849 0.703404 10.835064
301 1 1 16.447469 0.512018 10.786145
302 1 1 16.697206 0.688623 11.011627
303 1 1 16.902224 0.643791 11.328420
304 1 1 16.840403 0.699249 11.699233
305 1 1 16.521909 0.647154 11.899850
306 1 1 16.219420 0.678714 11.672024
307 1 1 15.861481 0.659194 11.545934
308 1 1 15.642228 0.387252 11.396348
309 1 1 15.280546 0.320524 11.300779
310 1 1 15.078213 0.404147 11.611372
311 1 1 15.250951 0.633719 11.860085
312 1 1 15.184070 0.557465 12.226298
313 1 1 15.164412 0.198259 12.348712
314 1 1 15.248499 30.953111 12.116750
315 1 1 14.892554 31.041574 12.216138
316 1 1 14.551764 31.036833 12.048092
317 1 1 14.264220 0.180835 12.210661
318 1 1 14.007202 0.272823 12.475008
319 1 1 13.905713 0.173746 12.827547
320 1 1 13.896670 30.924422 12.585958
321 1 1 14.234951 30.751691 12.597327
322 1 1 14.263022 30.518543 12.298572
323 1 1 13.973033 30.323792 12.148977
324 1 1 13.817626 30.027516 11.968786
325 1 1 13.915386 29.720757 12.170633
326 1 1 14.073305 29.609478 12.497861
