LAMMPS data file for polymer system

22500 atoms
22450 bonds

1 atom types
1 bond types

0.0 31.04385442133693 xlo xhi
0.0 31.04385442133693 ylo yhi
0.0 31.04385442133693 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 1.798478 26.752276 1.891953
2 1 1 1.526180 26.866009 2.131366
3 1 1 1.445498 26.700173 2.463615
4 1 1 1.313736 26.450355 2.717839
5 1 1 1.263890 26.502561 3.090920
6 1 1 1.182845 26.862254 3.182861
7 1 1 1.005912 26.924358 3.513372
8 1 1 1.069937 26.688384 3.804262
9 1 1 1.062239 26.562923 4.162870
10 1 1 0.772640 26.675404 4.381687
11 1 1 0.506618 26.488186 4.578108
12 1 1 0.485554 26.312056 4.914165
13 1 1 0.215323 26.500232 5.103810
14 1 1 30.948506 26.502914 5.322616
15 1 1 30.739237 26.186060 5.337112
16 1 1 30.413090 26.178578 5.531975
17 1 1 30.187002 26.451568 5.395006
18 1 1 30.155860 26.779021 5.204730
19 1 1 29.987719 26.974682 4.925723
20 1 1 29.751780 27.270184 4.963288
21 1 1 29.615082 27.481783 5.247787
22 1 1 29.265020 27.365309 5.338838
23 1 1 28.923772 27.226269 5.431670
24 1 1 28.583713 27.215350 5.262435
25 1 1 28.373879 26.914653 5.162683
26 1 1 28.571912 26.718400 4.904482
27 1 1 28.746531 26.666557 4.570985
28 1 1 28.775118 26.983078 4.362665
29 1 1 29.022376 27.250725 4.254829
30 1 1 29.162215 27.506486 4.498615
31 1 1 29.184696 27.705505 4.821548
32 1 1 28.841641 27.767231 4.972887
33 1 1 28.832535 27.894553 5.330806
34 1 1 28.623486 28.107217 5.566332
35 1 1 28.668907 28.258925 5.911762
36 1 1 28.840952 28.014401 6.146300
37 1 1 28.957285 27.883284 6.483457
38 1 1 29.091420 27.879694 6.838978
39 1 1 29.310450 27.605454 6.984642
40 1 1 29.209724 27.374386 7.269004
41 1 1 29.236290 27.018934 7.400718
42 1 1 29.131795 26.791419 7.114855
43 1 1 28.918986 26.524589 6.947779
44 1 1 28.683504 26.594616 6.657875
45 1 1 28.756313 26.953398 6.556020
46 1 1 28.546659 27.007636 6.243765
47 1 1 28.492816 27.377025 6.172682
48 1 1 28.478637 27.596159 5.862555
49 1 1 28.212676 27.644168 5.595421
50 1 1 27.855282 27.765292 5.640123
51 1 1 27.600435 27.495906 5.557152
52 1 1 27.606647 27.331321 5.214700
53 1 1 27.402716 27.371350 4.896565
54 1 1 27.119508 27.320207 4.648417
55 1 1 26.792557 27.302077 4.455610
56 1 1 26.820647 27.163368 4.102948
57 1 1 26.492631 27.106526 3.919715
58 1 1 26.485823 26.900248 3.600649
59 1 1 26.444234 26.576566 3.405968
60 1 1 26.437784 26.208670 3.500894
61 1 1 26.706840 25.992419 3.342010
62 1 1 26.825808 26.121216 3.004877
63 1 1 26.913923 25.848938 2.754876
64 1 1 26.850550 25.781519 2.386313
65 1 1 26.653030 25.760560 2.062359
66 1 1 26.504565 26.055526 1.874334
67 1 1 26.270997 26.281690 2.071045
68 1 1 26.238314 26.660112 2.059710
69 1 1 25.985274 26.799739 1.812982
70 1 1 25.814779 27.121301 1.922203
71 1 1 25.477999 27.199961 1.764749
72 1 1 25.224178 26.918434 1.791532
73 1 1 25.096865 26.654962 2.033965
74 1 1 24.948482 26.610387 2.380946
75 1 1 24.587246 26.492454 2.381465
76 1 1 24.261877 26.628303 2.239761
77 1 1 23.934911 26.436755 2.268099
78 1 1 23.781187 26.444558 2.615530
79 1 1 23.409499 26.467731 2.691099
80 1 1 23.269506 26.730082 2.454511
81 1 1 23.215549 26.771334 2.080630
82 1 1 22.870583 26.783933 1.921759
83 1 1 22.601032 26.923621 1.693221
84 1 1 22.248505 27.041033 1.772839
85 1 1 22.065343 27.148035 1.457558
86 1 1 21.988516 27.508437 1.364778
87 1 1 21.629064 27.630724 1.349282
88 1 1 21.621007 28.009816 1.374271
89 1 1 21.665801 28.254824 1.087279
90 1 1 21.513625 28.193236 0.744570
91 1 1 21.431341 28.351692 0.409129
92 1 1 21.397743 28.710653 0.289052
93 1 1 21.455603 28.697573 30.957565
94 1 1 21.653476 28.546531 30.670454
95 1 1 21.546298 28.620319 30.313427
96 1 1 21.274458 28.618142 30.047911
97 1 1 21.350083 28.706390 29.686119
98 1 1 21.618884 28.925205 29.530343
99 1 1 21.911969 28.870401 29.294764
100 1 1 22.271896 28.983576 29.339976
101 1 1 22.331268 29.324581 29.183163
102 1 1 22.633744 29.549552 29.135243
103 1 1 22.933972 29.769380 29.058182
104 1 1 23.135570 30.050746 29.214999
105 1 1 23.031724 30.371321 29.390634
106 1 1 23.216412 30.601587 29.629941
107 1 1 23.249855 30.955736 29.496299
108 1 1 22.995995 0.186240 29.564727
109 1 1 23.237045 0.321699 29.825391
110 1 1 23.568792 0.478381 29.726423
111 1 1 23.923082 0.492083 29.589709
112 1 1 23.961927 0.454951 29.213528
113 1 1 23.968941 0.811076 29.081144
114 1 1 24.164795 0.953916 28.788503
115 1 1 24.541942 0.914686 28.763582
116 1 1 24.754497 1.217970 28.678500
117 1 1 24.972049 1.424123 28.444894
118 1 1 25.115591 1.565939 28.122894
119 1 1 25.103365 1.911972 27.966333
120 1 1 25.392579 2.154794 27.923993
121 1 1 25.627639 2.380857 28.119037
122 1 1 25.957328 2.356764 28.306453
123 1 1 26.273491 2.564934 28.273190
124 1 1 26.365854 2.928337 28.334893
125 1 1 26.569280 3.220641 28.202316
126 1 1 26.846292 3.480473 28.190018
127 1 1 26.843560 3.792480 27.973121
128 1 1 27.041005 4.067206 28.146155
129 1 1 26.820192 4.245534 28.398822
130 1 1 26.713551 4.609138 28.427459
131 1 1 26.769079 4.903324 28.193426
132 1 1 26.514084 5.181702 28.236822
133 1 1 26.301430 5.487458 28.161384
134 1 1 26.377895 5.728586 28.444952
135 1 1 26.531516 6.067907 28.369706
136 1 1 26.687748 6.411956 28.329429
137 1 1 27.029280 6.508112 28.465478
138 1 1 27.295502 6.237202 28.477048
139 1 1 27.355902 6.101004 28.826622
140 1 1 27.480847 5.742183 28.832647
141 1 1 27.210306 5.477378 28.799699
142 1 1 27.159300 5.188623 29.041399
143 1 1 27.242018 5.256610 29.406003
144 1 1 27.172221 5.047393 29.715449
145 1 1 27.470301 4.877156 29.878445
146 1 1 27.801528 4.741109 30.005645
147 1 1 27.973330 4.445544 30.171553
148 1 1 28.015796 4.312178 30.524838
149 1 1 27.858376 4.160304 30.835568
150 1 1 27.528131 4.324763 30.926622
151 1 1 27.475881 4.005172 0.081594
152 1 1 27.771970 4.176759 0.246788
153 1 1 27.911240 4.242277 0.594224
154 1 1 28.012155 4.597335 0.684500
155 1 1 27.738560 4.815135 0.833189
156 1 1 27.835958 5.052015 1.113905
157 1 1 28.151539 5.263630 1.119160
158 1 1 28.288649 5.529321 0.884621
159 1 1 28.408323 5.871096 0.999809
160 1 1 28.653560 6.067936 1.213147
161 1 1 29.004266 6.027710 1.072481
162 1 1 29.128915 6.267797 0.805609
163 1 1 29.479035 6.315373 0.665778
164 1 1 29.518036 6.310184 0.287820
165 1 1 29.586030 5.989638 0.095396
166 1 1 29.685212 5.729690 0.354221
167 1 1 29.859793 5.408652 0.458412
168 1 1 29.885225 5.088236 0.255714
169 1 1 29.916233 4.851106 31.004258
170 1 1 29.810128 4.487496 31.034746
171 1 1 29.471029 4.353677 0.098147
172 1 1 29.392940 3.984262 0.055306
173 1 1 29.289474 3.619465 0.030448
174 1 1 29.063307 3.506495 0.314148
175 1 1 29.164915 3.224653 0.547902
176 1 1 28.903982 2.948789 0.533305
177 1 1 29.052088 2.657431 0.727148
178 1 1 29.128505 2.336036 0.914939
179 1 1 29.473668 2.248856 1.047839
180 1 1 29.657819 1.939890 1.170428
181 1 1 29.859520 1.851622 1.480147
182 1 1 30.232387 1.805274 1.536913
183 1 1 30.537454 1.899085 1.330676
184 1 1 30.807528 1.668451 1.195516
185 1 1 30.828475 1.433712 0.897424
186 1 1 31.009185 1.477654 0.566044
187 1 1 30.953847 1.827985 0.429642
188 1 1 30.585699 1.910614 0.474808
189 1 1 30.227693 1.990583 0.375630
190 1 1 30.211005 2.369059 0.346003
191 1 1 29.944984 2.636674 0.390884
192 1 1 29.755110 2.868995 0.624068
193 1 1 29.694813 3.181014 0.832416
194 1 1 29.624128 3.438069 1.103204
195 1 1 29.893887 3.704447 1.129149
196 1 1 30.176514 3.589096 1.355460
197 1 1 30.421366 3.327301 1.229323
198 1 1 30.730201 3.105910 1.226750
199 1 1 30.773360 2.830946 1.485463
200 1 1 30.716925 2.477515 1.613140
201 1 1 0.026541 2.614221 1.585384
202 1 1 0.231796 2.433460 1.849193
203 1 1 0.595650 2.393571 1.951268
204 1 1 0.701052 2.159038 2.231063
205 1 1 0.678645 1.805457 2.368461
206 1 1 0.874894 1.480094 2.363482
207 1 1 1.139368 1.444486 2.092954
208 1 1 1.452649 1.659331 2.083145
209 1 1 1.782296 1.836315 2.016742
210 1 1 1.730213 2.094159 1.742509
211 1 1 1.705904 2.060156 1.364815
212 1 1 1.945681 1.831844 1.178320
213 1 1 2.238209 1.599628 1.248339
214 1 1 2.581575 1.718739 1.137377
215 1 1 2.717919 2.058190 1.034504
216 1 1 2.549235 2.384282 0.936472
217 1 1 2.276105 2.635228 0.853853
218 1 1 2.324396 2.973244 0.687081
219 1 1 2.257323 3.097733 0.334372
220 1 1 1.992861 3.312238 0.165709
221 1 1 2.024271 3.444845 30.854840
222 1 1 2.360658 3.285452 30.931248
223 1 1 2.559894 2.968260 30.867263
224 1 1 2.497439 2.654948 30.661508
225 1 1 2.486553 2.309647 30.819777
226 1 1 2.772837 2.063641 30.863620
227 1 1 2.546049 2.120800 0.119265
228 1 1 2.878246 2.295604 0.060200
229 1 1 3.113207 2.552020 0.213315
230 1 1 3.429340 2.757608 0.166479
231 1 1 3.367020 2.830322 30.842599
232 1 1 3.397325 3.156510 30.650028
233 1 1 3.302320 3.519268 30.711513
234 1 1 3.012309 3.745989 30.617220
235 1 1 2.829127 3.557658 30.342674
236 1 1 2.974418 3.376677 30.041781
237 1 1 3.107148 3.303353 29.693347
238 1 1 3.416266 3.147739 29.536406
239 1 1 3.693758 2.937528 29.384061
240 1 1 4.021257 2.963800 29.574992
241 1 1 4.320673 2.811652 29.397224
242 1 1 4.343131 2.629279 29.064605
243 1 1 4.572465 2.765393 28.793904
244 1 1 4.936602 2.660644 28.765069
245 1 1 5.142420 2.875087 28.528313
246 1 1 5.255435 2.740546 28.191375
247 1 1 5.167095 3.014144 27.942899
248 1 1 5.142371 3.384908 27.863384
249 1 1 4.944560 3.644728 28.057714
250 1 1 4.908465 4.008926 28.159975
251 1 1 4.664404 4.271392 28.286251
252 1 1 4.338975 4.099288 28.380464
253 1 1 4.086225 4.327251 28.549433
254 1 1 3.847518 4.621615 28.521710
255 1 1 3.555273 4.863227 28.546539
256 1 1 3.201767 4.952598 28.653527
257 1 1 2.967858 5.112556 28.400347
258 1 1 2.889344 5.269124 28.063120
259 1 1 3.077332 5.366595 27.747589
260 1 1 3.393111 5.507133 27.589688
261 1 1 3.539438 5.803384 27.402008
262 1 1 3.419494 5.806208 27.041446
263 1 1 3.258441 5.508890 26.868056
264 1 1 2.940170 5.301944 26.851398
265 1 1 2.959370 5.062848 26.556670
266 1 1 2.698955 5.082476 26.280629
267 1 1 2.365487 5.125444 26.103561
268 1 1 2.267578 5.281366 25.771142
269 1 1 1.914640 5.359456 25.653941
270 1 1 1.794788 5.081984 25.423627
271 1 1 1.920405 4.732287 25.503202
272 1 1 2.100134 4.465818 25.705913
273 1 1 2.366292 4.395637 25.967895
274 1 1 2.389715 4.200473 26.293106
275 1 1 2.624279 4.256863 26.586704
276 1 1 2.830690 4.049476 26.829161
277 1 1 2.590458 3.789801 26.967932
278 1 1 2.372512 3.497218 27.074208
279 1 1 2.082268 3.381866 27.290662
280 1 1 1.914159 3.411441 27.630169
281 1 1 1.652989 3.168351 27.760927
282 1 1 1.598001 2.842774 27.572843
283 1 1 1.721216 2.902519 27.218374
284 1 1 1.658073 2.804584 26.856681
285 1 1 1.667781 2.688164 26.495084
286 1 1 1.532584 2.356213 26.368868
287 1 1 1.305230 2.089932 26.221203
288 1 1 1.147106 1.746321 26.184757
289 1 1 0.842675 1.529601 26.253706
290 1 1 0.732857 1.383276 25.920646
291 1 1 0.622015 1.294808 25.568102
292 1 1 0.448130 1.089600 25.299674
293 1 1 0.218258 0.805787 25.194749
294 1 1 30.951498 0.970377 25.050430
295 1 1 30.939438 0.815593 25.397268
296 1 1 30.860488 0.969479 25.735626
297 1 1 30.984450 0.935281 26.093207
298 1 1 0.015898 1.243895 26.301741
299 1 1 30.912305 1.593059 26.274465
300 1 1 30.688396 1.672608 25.977923
301 1 1 30.801613 1.625955 25.618194
302 1 1 0.082377 1.680704 25.807998
303 1 1 0.238040 1.779613 25.475754
304 1 1 0.581089 1.893323 25.358336
305 1 1 0.633143 1.996785 24.996416
306 1 1 0.641619 1.764353 24.695911
307 1 1 0.917368 1.512695 24.766839
308 1 1 1.232950 1.692437 24.878648
309 1 1 1.412874 1.823713 25.186534
310 1 1 1.752348 1.994429 25.190226
311 1 1 1.916638 2.235418 25.433810
312 1 1 2.041364 2.554803 25.269993
313 1 1 2.420913 2.549600 25.252227
314 1 1 2.604275 2.357255 25.523855
315 1 1 2.416592 2.330169 25.853159
316 1 1 2.315987 2.609803 26.089979
317 1 1 2.038581 2.865322 26.043543
318 1 1 2.135200 3.199981 25.891659
319 1 1 1.914152 3.500404 25.964349
320 1 1 1.546481 3.539958 25.876863
321 1 1 1.482591 3.286293 25.601232
322 1 1 1.292355 3.137419 25.307894
323 1 1 1.179371 2.791695 25.197852
324 1 1 0.940804 2.553406 25.022626
325 1 1 0.771399 2.656758 24.698558
326 1 1 0.838966 2.994148 24.537304
