LAMMPS data file for polymer system

22500 atoms
22450 bonds

1 atom types
1 bond types

0.0 31.04385442133693 xlo xhi
0.0 31.04385442133693 ylo yhi
0.0 31.04385442133693 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 26.835024 3.150591 28.586489
2 1 1 26.785618 3.312362 28.246211
3 1 1 27.107409 3.495377 28.160443
4 1 1 27.355736 3.643895 28.406769
5 1 1 27.336805 3.835572 28.734338
6 1 1 27.661567 3.828922 28.931532
7 1 1 27.858359 4.113230 29.089144
8 1 1 28.131716 4.241085 28.858213
9 1 1 28.411210 4.498541 28.858453
10 1 1 28.762498 4.561433 28.988994
11 1 1 28.980068 4.564744 28.677462
12 1 1 28.902681 4.836406 28.423275
13 1 1 29.051970 4.964655 28.098213
14 1 1 29.010756 5.342413 28.098148
15 1 1 28.670919 5.412140 28.253225
16 1 1 28.594259 5.588191 28.581142
17 1 1 28.602711 5.968096 28.582000
18 1 1 28.779845 6.303785 28.600339
19 1 1 28.586973 6.630751 28.617470
20 1 1 28.755885 6.873180 28.856420
21 1 1 28.615779 6.812381 29.204376
22 1 1 28.329010 6.712018 29.432611
23 1 1 28.053794 6.468121 29.336851
24 1 1 28.161541 6.126459 29.210133
25 1 1 27.937797 5.961980 28.950738
26 1 1 27.792533 5.639694 29.090129
27 1 1 27.538305 5.642559 29.372547
28 1 1 27.306522 5.486653 29.630170
29 1 1 27.110922 5.466933 29.955366
30 1 1 27.059201 5.233585 30.250787
31 1 1 27.262764 5.369081 30.541653
32 1 1 27.398194 5.532111 30.857057
33 1 1 27.243979 5.831150 31.033673
34 1 1 26.980663 6.104127 0.013243
35 1 1 27.015497 6.390821 0.260210
36 1 1 26.972966 6.318072 0.630749
37 1 1 27.217085 6.187804 0.891203
38 1 1 27.447633 6.049351 1.159677
39 1 1 27.662578 6.005796 1.470001
40 1 1 27.686091 6.056962 1.845806
41 1 1 27.614859 5.856038 2.160378
42 1 1 27.500961 5.987244 2.498331
43 1 1 27.535538 6.175524 2.826592
44 1 1 27.594935 5.937375 3.116690
45 1 1 27.315549 5.694036 3.201125
46 1 1 26.974684 5.810442 3.080043
47 1 1 26.608602 5.789798 2.980257
48 1 1 26.428616 5.640090 3.279577
49 1 1 26.141559 5.456867 3.448183
50 1 1 25.877769 5.367470 3.706684
51 1 1 25.590846 5.211686 3.901123
52 1 1 25.412306 4.990681 3.648774
53 1 1 25.071249 5.016169 3.483152
54 1 1 24.696990 5.061327 3.531021
55 1 1 24.500443 5.381788 3.586463
56 1 1 24.317449 5.582879 3.320991
57 1 1 24.383622 5.937573 3.201772
58 1 1 24.153242 6.236415 3.246702
59 1 1 24.201410 6.601146 3.341840
60 1 1 24.383670 6.617249 3.674889
61 1 1 24.412618 6.955913 3.844798
62 1 1 24.635237 7.233805 3.977527
63 1 1 24.933751 7.089410 4.163105
64 1 1 24.917327 7.007559 4.533822
65 1 1 24.746357 6.811157 4.810581
66 1 1 24.991670 6.560870 4.957474
67 1 1 25.319492 6.747481 5.003398
68 1 1 25.584657 6.677583 4.740335
69 1 1 25.896774 6.564298 4.925131
70 1 1 26.107489 6.621760 5.236093
71 1 1 26.468654 6.734055 5.199350
72 1 1 26.615574 6.510499 4.929467
73 1 1 26.550411 6.406941 4.569703
74 1 1 26.227894 6.314653 4.391194
75 1 1 26.223314 6.458008 4.039301
76 1 1 26.560725 6.546616 3.888628
77 1 1 26.525395 6.844851 3.655803
78 1 1 26.294597 7.144982 3.688258
79 1 1 26.019244 7.113901 3.948286
80 1 1 25.742507 6.873394 3.848422
81 1 1 25.427780 7.060116 3.746040
82 1 1 25.330342 6.939593 3.399081
83 1 1 25.036026 6.739221 3.266308
84 1 1 24.830517 6.880005 2.979348
85 1 1 24.988373 7.153844 2.768413
86 1 1 25.339705 7.107188 2.631340
87 1 1 25.704782 7.102224 2.736671
88 1 1 26.000430 7.221654 2.943381
89 1 1 26.229255 7.489135 2.800228
90 1 1 26.502166 7.694923 2.966273
91 1 1 26.415336 7.787053 3.324564
92 1 1 26.131170 8.008814 3.444863
93 1 1 26.028773 8.273965 3.192653
94 1 1 25.884337 8.548553 2.973246
95 1 1 25.819767 8.848537 2.749102
96 1 1 25.864909 9.216728 2.666656
97 1 1 26.118396 9.414376 2.463974
98 1 1 26.470509 9.456482 2.600516
99 1 1 26.838504 9.368929 2.564266
100 1 1 27.165904 9.468186 2.729667
101 1 1 27.522363 9.344011 2.685884
102 1 1 27.705126 9.036663 2.814474
103 1 1 27.442889 8.812334 2.973561
104 1 1 27.229353 8.582267 3.187738
105 1 1 27.090610 8.252857 3.058745
106 1 1 26.926796 8.214433 2.718027
107 1 1 27.129726 8.160913 2.401238
108 1 1 27.419348 8.112466 2.160050
109 1 1 27.486225 7.892508 1.857485
110 1 1 27.661622 7.845601 1.523665
111 1 1 27.695999 7.470103 1.476552
112 1 1 27.765105 7.289545 1.149408
113 1 1 28.057045 7.359744 0.916507
114 1 1 28.362359 7.367979 0.690419
115 1 1 28.575557 7.636146 0.526003
116 1 1 28.510500 8.010170 0.509451
117 1 1 28.269944 8.294124 0.586280
118 1 1 28.297190 8.669074 0.530869
119 1 1 28.345446 9.030172 0.638939
120 1 1 28.716659 9.106030 0.668034
121 1 1 29.039280 9.081869 0.867363
122 1 1 29.234663 8.962927 1.170807
123 1 1 29.485284 9.226115 1.281807
124 1 1 29.775103 9.384423 1.469806
125 1 1 29.932498 9.714745 1.367267
126 1 1 30.031912 9.725216 1.000651
127 1 1 29.921459 9.493820 0.720194
128 1 1 29.966188 9.123012 0.650188
129 1 1 30.034515 8.771044 0.776082
130 1 1 29.716728 8.624737 0.924423
131 1 1 29.666693 8.454865 1.260637
132 1 1 29.785775 8.095372 1.229257
133 1 1 29.871570 7.726071 1.254871
134 1 1 29.979093 7.470218 0.995298
135 1 1 29.958193 7.545293 0.623375
136 1 1 29.841096 7.575577 0.263137
137 1 1 30.081357 7.428650 0.008015
138 1 1 29.800732 7.654608 30.931069
139 1 1 29.634207 7.656735 30.589507
140 1 1 29.770907 7.648915 30.235033
141 1 1 30.025245 7.872761 30.062971
142 1 1 30.193646 8.213350 30.056618
143 1 1 30.233318 8.590215 30.028353
144 1 1 30.370136 8.889843 29.838871
145 1 1 30.739701 8.975324 29.816175
146 1 1 30.878979 9.285787 29.985333
147 1 1 0.029969 9.260065 29.660104
148 1 1 0.239685 9.230253 29.975590
149 1 1 0.560895 9.386758 30.104933
150 1 1 0.714187 9.369557 30.452216
151 1 1 0.784276 9.135946 30.743615
152 1 1 0.657925 8.786374 30.822575
153 1 1 0.581926 9.077981 0.010215
154 1 1 0.919564 9.245984 0.056857
155 1 1 1.289013 9.184518 0.121116
156 1 1 1.506147 9.007804 30.908018
157 1 1 1.356029 9.351859 30.848935
158 1 1 1.391415 9.707546 30.719961
159 1 1 1.703747 9.921771 30.750884
160 1 1 2.037926 10.094931 30.698533
161 1 1 2.344706 9.986803 30.502080
162 1 1 2.683178 9.815552 30.479494
163 1 1 2.778749 9.504136 30.675162
164 1 1 3.062836 9.255644 30.631043
165 1 1 3.415160 9.374627 30.709216
166 1 1 3.710984 9.165067 30.823113
167 1 1 4.065701 9.157263 30.687042
168 1 1 4.391226 9.273465 30.529149
169 1 1 4.568315 9.066152 30.264459
170 1 1 4.814038 9.279258 30.067974
171 1 1 4.871832 9.223806 29.696511
172 1 1 4.965840 8.951698 29.448479
173 1 1 5.115021 9.013369 29.104471
174 1 1 5.425660 8.826991 28.989723
175 1 1 5.790015 8.933385 28.971684
176 1 1 6.042797 9.217112 28.970907
177 1 1 6.326053 9.308090 28.734499
178 1 1 6.672222 9.156899 28.775833
179 1 1 6.959429 9.256711 29.003759
180 1 1 6.894325 9.295788 29.376095
181 1 1 7.174230 9.182864 29.606966
182 1 1 7.511517 9.236027 29.440199
183 1 1 7.693410 9.538707 29.580554
184 1 1 7.459212 9.800023 29.726380
185 1 1 7.658855 9.999823 29.980589
186 1 1 7.838692 9.861372 30.285368
187 1 1 8.089909 9.904904 30.567139
188 1 1 8.395251 9.974754 30.782284
189 1 1 8.772856 9.975600 30.739700
190 1 1 8.859064 10.184734 30.434363
191 1 1 8.566474 10.413889 30.355122
192 1 1 8.228522 10.522066 30.491087
193 1 1 7.999732 10.808465 30.390935
194 1 1 7.905809 11.044564 30.108382
195 1 1 7.900926 11.405078 30.228405
196 1 1 8.136792 11.601461 30.452461
197 1 1 8.122825 11.547949 30.828415
198 1 1 8.456964 11.636030 30.986505
199 1 1 8.820317 11.616191 0.052109
200 1 1 9.178752 11.557884 0.164023
201 1 1 9.429533 11.805773 0.305656
202 1 1 9.511841 11.644869 31.015243
203 1 1 9.249182 11.829420 30.811893
204 1 1 9.278983 11.957935 30.455528
205 1 1 9.115086 11.901888 30.117303
206 1 1 9.384275 11.984917 29.862267
207 1 1 9.408590 12.354227 29.776136
208 1 1 9.547008 12.651480 29.968180
209 1 1 9.418837 12.637237 30.325629
210 1 1 9.594871 12.683569 30.659193
211 1 1 9.620200 13.022410 30.829327
212 1 1 9.880291 13.274546 30.714524
213 1 1 10.175036 13.108023 30.541911
214 1 1 10.523984 12.995854 30.441645
215 1 1 10.900204 13.035605 30.477397
216 1 1 11.181470 12.884914 30.271043
217 1 1 11.306298 12.679070 29.977026
218 1 1 11.401546 12.433043 29.703533
219 1 1 11.406385 12.062259 29.620491
220 1 1 11.394436 11.955834 29.255894
221 1 1 11.608397 12.094258 28.974008
222 1 1 11.652997 12.073245 28.597220
223 1 1 11.866177 11.764442 28.537258
224 1 1 12.197016 11.587231 28.477744
225 1 1 12.192089 11.344769 28.185189
226 1 1 12.074534 11.314770 27.825077
227 1 1 12.006174 11.670350 27.709797
228 1 1 12.318509 11.787758 27.527965
229 1 1 12.635365 11.995019 27.560288
230 1 1 12.891221 11.933147 27.834349
231 1 1 13.046143 11.591931 27.897365
232 1 1 13.095428 11.440825 27.552202
233 1 1 13.065112 11.094654 27.398429
234 1 1 12.742932 10.989770 27.226385
235 1 1 12.511827 10.989511 26.924738
236 1 1 12.139838 11.035052 26.987586
237 1 1 12.006161 11.315244 27.206728
238 1 1 11.839473 11.625212 27.063427
239 1 1 11.514933 11.763875 27.204302
240 1 1 11.372807 12.093304 27.329509
241 1 1 11.005275 12.029353 27.401834
242 1 1 10.695722 12.238171 27.331324
243 1 1 10.523840 12.372133 27.020019
244 1 1 10.232668 12.465929 26.794583
245 1 1 10.133662 12.773017 26.593849
246 1 1 9.775501 12.844544 26.488945
247 1 1 9.734014 13.222153 26.479422
248 1 1 9.808819 13.593064 26.514473
249 1 1 9.811403 13.859427 26.785480
250 1 1 9.601975 13.831394 27.101318
251 1 1 9.321721 13.813985 27.357355
252 1 1 9.037067 13.821399 27.608984
253 1 1 9.030250 13.978194 27.955060
254 1 1 9.289769 13.979693 28.232634
255 1 1 9.495536 14.086440 28.533741
256 1 1 9.508859 13.928003 28.878879
257 1 1 9.247118 13.772464 29.106254
258 1 1 8.872832 13.778770 29.040908
259 1 1 8.649185 13.481358 28.963912
260 1 1 8.430991 13.397055 29.263386
261 1 1 8.062831 13.458768 29.192322
262 1 1 8.045867 13.639785 28.858638
263 1 1 8.199014 13.461821 28.559849
264 1 1 8.194019 13.304151 28.214139
265 1 1 8.381605 13.313388 27.883797
266 1 1 8.553990 13.169723 27.577131
267 1 1 8.857110 13.122466 27.352888
268 1 1 9.180744 12.969331 27.225567
269 1 1 9.506012 13.118967 27.352885
270 1 1 9.839915 13.035638 27.191750
271 1 1 9.953081 12.693270 27.311658
272 1 1 10.112911 12.580103 27.637307
273 1 1 9.947719 12.746842 27.936155
274 1 1 9.666883 12.532380 28.075931
275 1 1 9.550708 12.170945 28.059556
276 1 1 9.273130 12.134454 28.316498
277 1 1 9.069679 11.823118 28.238540
278 1 1 8.717742 11.896083 28.361897
279 1 1 8.359832 11.776837 28.407514
280 1 1 8.085421 11.777727 28.144650
281 1 1 7.733148 11.919661 28.132058
282 1 1 7.494223 12.198210 28.230676
283 1 1 7.333505 12.417098 27.964861
284 1 1 7.168818 12.568859 27.657865
285 1 1 6.834836 12.749767 27.669208
286 1 1 6.457937 12.703324 27.655431
287 1 1 6.115556 12.788062 27.514028
288 1 1 5.848530 12.526715 27.444781
289 1 1 5.649369 12.384464 27.735469
290 1 1 5.882772 12.154378 27.927778
291 1 1 6.197102 11.974367 27.812919
292 1 1 6.513257 11.925669 28.018039
293 1 1 6.525156 11.706553 28.328276
294 1 1 6.625383 11.847694 28.666556
295 1 1 6.558357 11.969217 29.020307
296 1 1 6.276284 11.921042 29.270335
297 1 1 6.114909 11.904275 29.613958
298 1 1 6.178322 11.559318 29.760189
299 1 1 6.010069 11.234050 29.861639
300 1 1 5.873122 11.025914 29.574716
301 1 1 5.664022 10.721852 29.484031
302 1 1 5.615837 10.347094 29.524460
303 1 1 5.426945 10.041682 29.400188
304 1 1 5.110793 9.851411 29.490989
305 1 1 4.895869 9.859933 29.804254
306 1 1 4.526691 9.911201 29.878274
307 1 1 4.423816 10.091755 30.196421
308 1 1 4.529539 10.301694 30.494998
309 1 1 4.781856 10.093259 30.688106
310 1 1 5.097342 10.159581 30.889278
311 1 1 5.393229 10.102522 0.076930
312 1 1 5.322012 10.474856 0.103304
313 1 1 5.246372 10.620691 0.445957
314 1 1 5.281861 10.893710 0.707875
315 1 1 5.170064 11.225196 0.856261
316 1 1 5.278478 11.538015 0.669740
317 1 1 5.293804 11.915269 0.626789
318 1 1 5.659753 12.003358 0.574622
319 1 1 5.809253 12.324447 0.436957
320 1 1 5.786344 12.683831 0.315637
321 1 1 6.045705 12.870213 0.521534
322 1 1 6.001199 13.244312 0.471848
323 1 1 5.706564 13.281854 0.234824
324 1 1 5.491061 13.082101 31.037726
325 1 1 5.715666 12.916142 30.780025
326 1 1 5.774525 12.624542 30.543583
