LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 36.487593149437835 xlo xhi
0.0 36.487593149437835 ylo yhi
0.0 36.487593149437835 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 33.203507 18.625220 21.238050
2 1 1 33.494382 18.421502 21.373294
3 1 1 33.857123 18.442842 21.262101
4 1 1 34.068324 18.651951 21.025315
5 1 1 34.320444 18.874591 20.848491
6 1 1 34.599401 19.132541 20.841787
7 1 1 34.772540 19.188310 21.175423
8 1 1 34.779007 19.446870 21.453820
9 1 1 34.728090 19.570458 21.809535
10 1 1 34.731857 19.609717 22.187483
11 1 1 34.688195 19.465298 22.536248
12 1 1 34.872302 19.227608 22.768644
13 1 1 34.736835 19.025220 23.060342
14 1 1 34.805617 18.653658 23.100482
15 1 1 34.564373 18.464421 22.876004
16 1 1 34.420013 18.118690 22.812518
17 1 1 34.298198 17.941136 23.125624
18 1 1 34.516786 17.914866 23.435349
19 1 1 34.333850 17.683056 23.674511
20 1 1 34.041854 17.472663 23.796468
21 1 1 34.109523 17.098744 23.794126
22 1 1 34.424891 16.970750 23.625128
23 1 1 34.766153 17.126764 23.565129
24 1 1 35.057829 16.965953 23.748063
25 1 1 35.193581 17.206961 24.008613
26 1 1 35.489250 17.098493 24.221251
27 1 1 35.862431 17.133862 24.158924
28 1 1 36.129462 16.870802 24.221323
29 1 1 36.134300 16.490881 24.227405
30 1 1 36.118199 16.277670 24.541542
31 1 1 36.105553 15.903660 24.475542
32 1 1 35.792589 15.799650 24.286770
33 1 1 35.737617 15.886227 23.920870
34 1 1 35.545778 15.975660 23.605276
35 1 1 35.256750 16.192540 23.722857
36 1 1 34.889837 16.291155 23.715745
37 1 1 34.531865 16.242945 23.833779
38 1 1 34.285710 16.057700 23.611312
39 1 1 34.287283 16.151068 23.242964
40 1 1 34.388831 16.495682 23.119153
41 1 1 34.289624 16.845818 23.009782
42 1 1 33.956360 17.012208 22.934615
43 1 1 33.717326 17.150995 22.673846
44 1 1 33.361445 17.283863 22.683576
45 1 1 33.347248 17.528972 22.973611
46 1 1 33.271127 17.598416 23.339374
47 1 1 32.912444 17.586670 23.464308
48 1 1 32.858609 17.456687 23.817304
49 1 1 32.997507 17.111997 23.896650
50 1 1 32.902197 16.747119 23.849959
51 1 1 33.039397 16.627737 23.516306
52 1 1 33.251904 16.312715 23.514864
53 1 1 33.278799 16.179962 23.159824
54 1 1 33.453481 16.015630 22.865068
55 1 1 33.226694 15.737658 22.739769
56 1 1 33.222420 15.603926 22.384105
57 1 1 33.055176 15.547934 22.047513
58 1 1 33.103948 15.714229 21.709331
59 1 1 33.305574 15.468963 21.500546
60 1 1 33.440581 15.121246 21.573116
61 1 1 33.575822 14.975889 21.249108
62 1 1 33.901230 14.900286 21.068017
63 1 1 34.032510 15.117099 20.784896
64 1 1 34.126731 15.462512 20.912223
65 1 1 33.834965 15.675642 21.029904
66 1 1 33.841605 16.019088 21.192386
67 1 1 34.151920 16.235233 21.229619
68 1 1 34.387441 16.463901 21.421037
69 1 1 34.238117 16.514285 21.766817
70 1 1 33.910651 16.389962 21.914160
71 1 1 33.805853 16.152465 22.191672
72 1 1 33.835149 15.776082 22.148344
73 1 1 33.970699 15.550665 21.874094
74 1 1 34.306452 15.373494 21.857346
75 1 1 34.472597 15.060055 21.721143
76 1 1 34.669422 14.846817 21.966479
77 1 1 34.600149 14.511212 22.130705
78 1 1 34.323849 14.292306 22.272616
79 1 1 34.050093 14.077194 22.120351
80 1 1 33.731208 14.220583 21.971515
81 1 1 33.449135 14.289619 21.726426
82 1 1 33.081454 14.246328 21.812080
83 1 1 33.035739 14.149275 22.176622
84 1 1 33.279691 14.137623 22.467744
85 1 1 33.481284 14.277107 22.758095
86 1 1 33.667427 14.188057 23.077190
87 1 1 33.614544 14.089407 23.440331
88 1 1 33.698967 14.109115 23.810310
89 1 1 33.896602 13.818552 23.954925
90 1 1 33.867241 13.804420 24.333525
91 1 1 33.713735 13.500145 24.501611
92 1 1 33.599981 13.228943 24.260966
93 1 1 33.577283 13.305252 23.889400
94 1 1 33.614499 13.359895 23.515195
95 1 1 33.677976 13.069915 23.277957
96 1 1 33.514861 12.894218 22.983128
97 1 1 33.153826 12.821378 22.889600
98 1 1 32.922995 12.993985 22.641963
99 1 1 32.776946 13.322104 22.766090
100 1 1 32.821426 13.441384 23.124132
101 1 1 32.869253 13.534534 23.489420
102 1 1 33.154220 13.720030 23.659083
103 1 1 33.085531 14.061704 23.810544
104 1 1 33.018546 14.430277 23.874320
105 1 1 32.702934 14.521886 23.683540
106 1 1 32.579420 14.203460 23.516959
107 1 1 32.437242 14.202648 23.164560
108 1 1 32.385107 14.217139 22.788433
109 1 1 32.438264 14.190972 22.413080
110 1 1 32.458197 13.844236 22.258884
111 1 1 32.438169 13.464772 22.261335
112 1 1 32.185636 13.238386 22.089939
113 1 1 31.908286 13.118242 22.320248
114 1 1 31.614528 13.358369 22.299147
115 1 1 31.599212 13.737522 22.278945
116 1 1 31.610534 14.110104 22.352802
117 1 1 31.658623 14.456538 22.204241
118 1 1 31.653306 14.788096 22.018658
119 1 1 31.417700 14.983106 21.793134
120 1 1 31.216703 15.266553 21.639324
121 1 1 31.032216 15.496418 21.879171
122 1 1 31.075932 15.805518 22.095842
123 1 1 30.996376 15.870672 22.461664
124 1 1 31.257133 15.722071 22.694738
125 1 1 31.596421 15.884654 22.641353
126 1 1 31.759899 16.164489 22.442940
127 1 1 32.117317 16.255806 22.351764
128 1 1 32.222907 16.422197 22.026856
129 1 1 32.325727 16.394682 21.662067
130 1 1 32.156707 16.161132 21.414506
131 1 1 31.926131 16.320463 21.157897
132 1 1 31.947059 16.246162 20.785820
133 1 1 31.691822 16.280546 20.506406
134 1 1 31.738448 16.443540 20.166320
135 1 1 31.848286 16.250884 19.857743
136 1 1 31.792484 16.290506 19.483957
137 1 1 31.908458 16.416815 19.144846
138 1 1 31.935013 16.503484 18.775816
139 1 1 32.227617 16.671448 18.600969
140 1 1 32.248712 17.046904 18.655631
141 1 1 32.094567 17.125662 18.993916
142 1 1 31.828765 17.361853 19.127945
143 1 1 31.728370 17.627860 19.380058
144 1 1 31.748053 17.731938 19.744997
145 1 1 31.751557 17.908342 20.081552
146 1 1 31.774750 18.249496 20.247309
147 1 1 31.464885 18.469432 20.250681
148 1 1 31.133799 18.650508 20.206026
149 1 1 31.082597 18.986386 20.376216
150 1 1 31.288421 19.288231 20.480743
151 1 1 31.103349 19.619295 20.504096
152 1 1 31.113975 19.902806 20.756897
153 1 1 31.147312 20.242576 20.923764
154 1 1 31.496027 20.379444 20.860003
155 1 1 31.774259 20.486625 21.095586
156 1 1 31.817427 20.860270 21.149673
157 1 1 32.119521 21.002584 21.331018
158 1 1 32.436119 21.125100 21.501767
159 1 1 32.552470 21.458979 21.362528
160 1 1 32.413315 21.480924 21.009606
161 1 1 32.368163 21.738212 20.733627
162 1 1 32.248735 21.559842 20.420065
163 1 1 31.927186 21.513425 20.222958
164 1 1 31.733207 21.837572 20.264201
165 1 1 31.824401 22.144700 20.468544
166 1 1 31.639179 22.464494 20.380087
167 1 1 31.439853 22.379889 20.067819
168 1 1 31.208727 22.265181 19.788852
169 1 1 31.261395 21.972425 19.552378
170 1 1 31.224447 21.602325 19.474526
171 1 1 31.458194 21.533188 19.183009
172 1 1 31.741836 21.500093 18.932306
173 1 1 31.786489 21.560442 18.559795
174 1 1 31.796013 21.560761 18.179914
175 1 1 31.529400 21.576250 17.909585
176 1 1 31.368480 21.433156 17.596489
177 1 1 31.568296 21.439036 17.273319
178 1 1 31.648833 21.763521 17.092700
179 1 1 31.399672 21.791463 16.807151
180 1 1 31.078679 21.698574 16.626223
181 1 1 30.818223 21.483013 16.452741
182 1 1 30.469463 21.525303 16.307904
183 1 1 30.233529 21.489364 16.012195
184 1 1 30.251787 21.499344 15.632765
185 1 1 30.367572 21.632713 15.296304
186 1 1 30.714265 21.665693 15.144263
187 1 1 30.960482 21.950148 15.197763
188 1 1 31.322920 22.047396 15.257611
189 1 1 31.653332 22.156007 15.410685
190 1 1 31.760634 22.440052 15.639169
191 1 1 32.110479 22.408692 15.784169
192 1 1 32.188335 22.053263 15.893750
193 1 1 32.301806 21.778337 15.657233
194 1 1 32.529342 21.634633 15.388949
195 1 1 32.617475 21.272381 15.462474
196 1 1 32.680250 20.904229 15.532644
197 1 1 32.764899 20.536513 15.577581
198 1 1 33.029293 20.331393 15.397522
199 1 1 33.048409 20.339244 15.018084
200 1 1 33.215522 20.593596 14.790537
201 1 1 33.565206 20.509223 14.668051
202 1 1 33.773695 20.409289 14.366479
203 1 1 33.605168 20.549327 14.056014
204 1 1 33.711984 20.836620 13.831397
205 1 1 33.747926 21.214873 13.837100
206 1 1 34.012078 21.485238 13.798029
207 1 1 34.014373 21.772883 14.046334
208 1 1 33.703886 21.990371 14.019937
209 1 1 33.755787 22.302303 14.230662
210 1 1 33.535084 22.611472 14.240894
211 1 1 33.304700 22.817799 14.461693
212 1 1 33.405405 23.040930 14.752332
213 1 1 33.616879 22.953252 15.055633
214 1 1 33.875998 23.178740 15.218152
215 1 1 33.732536 23.408929 15.484294
216 1 1 33.466397 23.571952 15.701074
217 1 1 33.265170 23.586653 16.023086
218 1 1 33.147411 23.807120 16.309315
219 1 1 33.212640 23.965951 16.648310
220 1 1 33.535031 24.040824 16.835013
221 1 1 33.683633 23.949436 17.172601
222 1 1 33.663377 23.573086 17.221084
223 1 1 33.385789 23.321077 17.159146
224 1 1 33.446868 22.950550 17.101019
225 1 1 33.208390 22.655715 17.076517
226 1 1 32.930376 22.399078 17.111814
227 1 1 32.743739 22.157004 17.337572
228 1 1 32.766699 21.790421 17.240157
229 1 1 32.777244 21.561831 16.936783
230 1 1 32.734495 21.612722 16.562641
231 1 1 32.820294 21.923195 16.361034
232 1 1 32.926479 22.133458 16.062849
233 1 1 33.295341 22.056120 16.014276
234 1 1 33.569682 22.278365 16.154790
235 1 1 33.885683 22.487043 16.186352
236 1 1 34.259252 22.542448 16.144201
237 1 1 34.634108 22.599709 16.119623
238 1 1 34.804899 22.789495 15.838177
239 1 1 34.822647 23.142680 15.699090
240 1 1 34.535884 23.389061 15.737344
241 1 1 34.498769 23.673035 15.487582
242 1 1 34.479220 23.633368 15.110164
243 1 1 34.420132 23.760267 14.756887
244 1 1 34.120821 23.600008 14.586211
245 1 1 34.082613 23.239526 14.472228
246 1 1 33.763295 23.213951 14.267822
247 1 1 33.661662 23.360106 13.932099
248 1 1 33.824167 23.320411 13.590901
249 1 1 34.152089 23.510340 13.619083
250 1 1 34.516959 23.606033 13.665044
251 1 1 34.593345 23.541379 14.031630
252 1 1 34.868991 23.286023 14.088315
253 1 1 35.225908 23.168292 14.032195
254 1 1 35.322733 22.836270 13.874760
255 1 1 35.350081 22.888479 13.499358
256 1 1 35.382316 22.935818 13.123699
257 1 1 35.678820 23.122213 12.976247
258 1 1 36.038289 23.244226 12.959076
259 1 1 36.269615 22.942757 12.961272
260 1 1 36.441500 22.774616 13.255524
261 1 1 0.062656 22.991443 13.548029
262 1 1 0.194563 22.732951 13.302708
263 1 1 0.392952 22.649292 12.989590
264 1 1 0.552347 22.934218 12.795140
265 1 1 0.716498 22.927110 12.452497
266 1 1 0.750370 22.783118 12.102470
267 1 1 0.963406 22.482110 12.010765
268 1 1 1.169722 22.271156 11.771324
269 1 1 1.076538 22.111644 11.439250
270 1 1 1.227422 22.304785 11.148853
271 1 1 1.262176 22.622694 10.943606
272 1 1 1.197461 22.637919 10.569467
273 1 1 1.140728 22.603667 10.195290
274 1 1 1.476834 22.527872 10.035017
275 1 1 1.416612 22.323809 9.720165
276 1 1 1.445193 22.217591 9.356433
277 1 1 1.775334 22.204621 9.168714
278 1 1 2.130940 22.273329 9.283709
279 1 1 2.430595 22.234134 9.053338
280 1 1 2.679534 22.380786 8.806513
281 1 1 2.800981 22.178163 8.508864
282 1 1 2.527964 22.106617 8.254418
283 1 1 2.162657 22.205205 8.289504
284 1 1 2.024222 22.029633 8.596767
285 1 1 1.906790 21.682737 8.495413
286 1 1 2.085650 21.370131 8.374225
287 1 1 2.117928 21.024611 8.529062
288 1 1 1.944701 20.688225 8.493893
289 1 1 1.615508 20.540948 8.374136
290 1 1 1.329820 20.551239 8.123784
291 1 1 1.237300 20.677184 7.777406
292 1 1 1.251976 20.381785 7.538817
293 1 1 1.006358 20.281796 7.266651
294 1 1 0.934368 19.911376 7.311450
295 1 1 0.908732 19.532245 7.310022
296 1 1 1.132899 19.242073 7.210277
297 1 1 1.130208 19.202068 6.832398
298 1 1 1.450186 19.092581 6.659116
299 1 1 1.684501 19.389697 6.624214
300 1 1 1.959659 19.473941 6.376038
301 1 1 2.110193 19.317993 6.063916
302 1 1 2.131064 19.228933 5.695090
303 1 1 2.371408 19.387434 5.447074
304 1 1 2.517112 19.508566 5.117685
305 1 1 2.697202 19.677657 4.828936
306 1 1 2.599380 19.893795 4.532094
307 1 1 2.533961 20.074537 4.204294
308 1 1 2.475100 19.847816 3.905073
309 1 1 2.628895 19.914607 3.564066
310 1 1 2.948543 20.008998 3.381540
311 1 1 3.294484 20.070875 3.526095
312 1 1 3.409324 19.964329 3.872302
313 1 1 3.301904 19.601771 3.909893
314 1 1 3.493716 19.282152 3.983727
315 1 1 3.740590 19.222344 4.266351
316 1 1 3.653973 19.194218 4.635277
317 1 1 3.433821 19.475346 4.765277
318 1 1 3.629702 19.786310 4.861882
319 1 1 3.684437 19.963652 5.193474
320 1 1 3.804103 19.879334 5.544146
321 1 1 4.147617 19.802466 5.687286
322 1 1 4.474925 19.744923 5.871565
323 1 1 4.759574 19.979689 5.780681
324 1 1 4.667986 20.297453 5.593497
325 1 1 4.415352 20.580085 5.619858
326 1 1 4.196562 20.526050 5.925818
327 1 1 3.941590 20.746491 6.101303
328 1 1 3.716042 20.989628 6.286808
329 1 1 3.426131 20.927328 6.524443
330 1 1 3.137166 20.680695 6.532864
331 1 1 3.071885 20.532940 6.188907
332 1 1 2.800867 20.586115 5.927905
333 1 1 2.663434 20.490068 5.586896
334 1 1 2.346519 20.664984 5.471271
335 1 1 2.089505 20.468251 5.272174
336 1 1 2.150730 20.239240 4.975180
337 1 1 2.097835 20.220541 4.599344
338 1 1 1.810873 20.288852 4.359789
339 1 1 1.689834 20.239426 4.002988
340 1 1 1.652148 20.571288 3.821750
341 1 1 1.647816 20.667224 3.454085
342 1 1 1.477662 21.004381 3.411980
343 1 1 1.238378 21.125139 3.681352
344 1 1 0.874517 21.111057 3.790009
345 1 1 0.691650 21.345738 4.026408
346 1 1 0.566982 21.691560 3.930153
347 1 1 0.831957 21.840324 3.701992
348 1 1 0.797271 22.157823 3.496101
349 1 1 1.077717 22.412768 3.523550
350 1 1 1.455381 22.454454 3.517924
351 1 1 1.599094 22.160334 3.710901
352 1 1 1.864492 22.305939 3.940603
353 1 1 1.862125 22.332899 4.319638
354 1 1 1.573863 22.567407 4.399079
355 1 1 1.334553 22.441990 4.666289
356 1 1 1.201177 22.475579 5.020525
357 1 1 1.154591 22.832376 5.142694
358 1 1 0.859539 22.960748 5.344846
359 1 1 0.576516 23.131821 5.157677
360 1 1 0.438319 23.260709 4.827996
361 1 1 0.136759 23.184997 4.609525
362 1 1 36.302061 22.997254 4.682197
363 1 1 36.098569 22.737579 4.870770
364 1 1 35.750588 22.627300 4.976353
365 1 1 35.525443 22.366692 5.136956
366 1 1 35.304219 22.095331 5.284680
367 1 1 35.344207 21.725116 5.360456
368 1 1 35.026224 21.517500 5.346960
369 1 1 34.760653 21.249675 5.393238
370 1 1 34.736419 21.187814 5.767385
371 1 1 34.725251 21.111004 6.139373
372 1 1 34.377466 20.969820 6.198639
373 1 1 34.146184 20.718370 6.032262
374 1 1 34.186851 20.614347 5.669046
375 1 1 34.163392 20.749668 5.314733
376 1 1 34.043119 20.548907 5.015351
377 1 1 33.707917 20.665264 4.879333
378 1 1 33.460112 20.804240 5.131678
379 1 1 33.372740 20.640370 5.463209
380 1 1 33.238676 20.429425 5.749441
381 1 1 33.037242 20.108218 5.774952
382 1 1 33.027867 19.886780 6.083622
383 1 1 32.792147 19.795993 6.367513
384 1 1 32.891741 20.021378 6.656793
385 1 1 32.992584 20.375930 6.564470
386 1 1 32.891568 20.742079 6.575904
387 1 1 32.804767 21.102331 6.660070
388 1 1 32.827025 21.401509 6.426839
389 1 1 33.030880 21.472593 6.114125
390 1 1 33.100704 21.176976 5.885794
391 1 1 32.859864 21.068900 5.612452
392 1 1 32.499082 20.971193 5.543968
393 1 1 32.493373 20.661710 5.323542
