LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 36.487593149437835 xlo xhi
0.0 36.487593149437835 ylo yhi
0.0 36.487593149437835 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 14.138770 24.142454 18.436716
2 1 1 13.974012 24.030861 18.760447
3 1 1 13.922324 23.655414 18.788151
4 1 1 14.264632 23.493491 18.819876
5 1 1 14.466226 23.199814 18.952215
6 1 1 14.807750 23.258799 19.108044
7 1 1 15.132082 23.246358 18.910424
8 1 1 15.321726 23.006835 18.684451
9 1 1 15.151469 22.983924 18.345500
10 1 1 15.145442 22.741419 18.053002
11 1 1 15.491903 22.628571 17.945161
12 1 1 15.699925 22.317661 18.011958
13 1 1 15.715105 21.988144 18.200605
14 1 1 15.489348 21.682597 18.191935
15 1 1 15.209290 21.452270 18.078283
16 1 1 14.957878 21.364843 18.349481
17 1 1 14.823976 21.010347 18.321145
18 1 1 14.910431 20.709739 18.536923
19 1 1 15.248679 20.612530 18.680237
20 1 1 15.458576 20.929010 18.666684
21 1 1 15.303037 21.235678 18.828432
22 1 1 15.031632 21.478780 18.936325
23 1 1 15.049249 21.841901 19.046928
24 1 1 14.879774 22.177648 19.101257
25 1 1 14.709908 22.446276 19.309547
26 1 1 14.485934 22.701768 19.479723
27 1 1 14.623536 22.997844 19.674156
28 1 1 14.588010 23.118530 20.032726
29 1 1 14.316732 22.998563 20.270247
30 1 1 13.989094 23.189403 20.295420
31 1 1 13.899781 23.551686 20.367349
32 1 1 14.149151 23.822047 20.462845
33 1 1 14.238147 23.892988 20.825401
34 1 1 14.342569 23.960433 21.184493
35 1 1 14.455725 23.628946 21.331843
36 1 1 14.827197 23.579212 21.269115
37 1 1 15.169159 23.552698 21.105532
38 1 1 15.376318 23.500519 20.791267
39 1 1 15.686523 23.693046 20.685880
40 1 1 15.834908 23.908617 20.961399
41 1 1 16.040936 23.858899 21.276805
42 1 1 16.287307 23.694755 21.515044
43 1 1 16.618279 23.646974 21.695529
44 1 1 16.986828 23.693756 21.615634
45 1 1 17.227202 23.876927 21.846000
46 1 1 17.499131 23.685538 22.029915
47 1 1 17.542556 23.345495 22.193882
48 1 1 17.751439 23.369074 22.510445
49 1 1 17.881504 23.468404 22.853398
50 1 1 18.166084 23.253948 22.985396
51 1 1 18.450652 23.400585 23.190136
52 1 1 18.526642 23.755576 23.077857
53 1 1 18.821504 23.906836 22.891909
54 1 1 19.159019 23.734422 22.864390
55 1 1 19.390990 23.823806 23.151792
56 1 1 19.267220 24.068370 23.414982
57 1 1 19.408181 24.420594 23.393334
58 1 1 19.638272 24.639728 23.601752
59 1 1 19.810786 24.953793 23.728252
60 1 1 20.047593 25.250137 23.750679
61 1 1 20.323696 25.486277 23.862056
62 1 1 20.526033 25.805583 23.900832
63 1 1 20.767317 26.054681 23.745488
64 1 1 20.778216 26.397051 23.580976
65 1 1 20.655933 26.626883 23.304165
66 1 1 20.452432 26.753596 23.009324
67 1 1 20.576635 27.041030 22.794021
68 1 1 20.791520 27.348983 22.735804
69 1 1 20.623389 27.555973 22.465088
70 1 1 20.737964 27.618567 22.108220
71 1 1 20.641707 27.945561 21.940263
72 1 1 20.723377 28.041036 21.581635
73 1 1 20.749578 28.017693 21.203258
74 1 1 20.784008 27.939349 20.833019
75 1 1 20.692905 27.827375 20.481506
76 1 1 20.551098 27.553553 20.259442
77 1 1 20.612030 27.197990 20.140019
78 1 1 20.648589 26.992830 19.822256
79 1 1 20.753239 26.634792 19.894762
80 1 1 20.921629 26.377163 20.117634
81 1 1 20.778516 26.363216 20.469379
82 1 1 20.882553 26.557172 20.779148
83 1 1 20.873767 26.629250 21.152146
84 1 1 20.655588 26.936855 21.198809
85 1 1 20.788885 27.261539 21.344451
86 1 1 21.062907 27.524773 21.348907
87 1 1 21.434014 27.503008 21.270125
88 1 1 21.738134 27.276511 21.294817
89 1 1 22.067023 27.086939 21.311981
90 1 1 22.348362 27.136813 21.061460
91 1 1 22.374862 26.836892 20.829629
92 1 1 22.629452 26.885456 20.551735
93 1 1 22.469643 26.880152 20.207013
94 1 1 22.140784 26.810318 20.029883
95 1 1 22.148773 26.866876 19.654201
96 1 1 22.205152 26.524273 19.499784
97 1 1 22.113616 26.366456 19.166445
98 1 1 21.758742 26.243894 19.107769
99 1 1 21.454311 26.181253 19.326396
100 1 1 21.254741 26.162307 19.649217
101 1 1 21.426645 26.009885 19.951899
102 1 1 21.424145 25.665190 20.111834
103 1 1 21.507529 25.600137 20.476821
104 1 1 21.349104 25.824981 20.739017
105 1 1 21.109388 25.928634 21.015046
106 1 1 20.792903 25.864016 21.215200
107 1 1 20.482617 26.083354 21.211525
108 1 1 20.276964 26.176977 21.517043
109 1 1 20.155520 26.153383 21.876341
110 1 1 19.802778 26.205985 22.007512
111 1 1 19.638656 26.532451 21.903187
112 1 1 19.388639 26.771752 21.746257
113 1 1 19.046894 26.619346 21.812461
114 1 1 18.874902 26.522061 22.137045
115 1 1 18.983931 26.650053 22.477824
116 1 1 18.947453 26.574662 22.848480
117 1 1 19.096910 26.477947 23.184201
118 1 1 19.152710 26.102120 23.190565
119 1 1 19.138932 25.830429 23.455884
120 1 1 19.227671 25.731804 23.811971
121 1 1 19.275506 25.371503 23.922854
122 1 1 19.249047 25.100182 24.187590
123 1 1 19.323996 25.156393 24.555861
124 1 1 19.401565 25.032167 24.906504
125 1 1 19.308462 24.855653 25.229885
126 1 1 19.440557 24.914799 25.581243
127 1 1 19.501196 24.617824 25.810435
128 1 1 19.371295 24.593363 26.166704
129 1 1 19.302740 24.577497 26.540132
130 1 1 19.552318 24.723064 26.786954
131 1 1 19.905296 24.690683 26.649994
132 1 1 20.152609 24.402596 26.634433
133 1 1 20.268345 24.265581 26.299423
134 1 1 20.603316 24.349279 26.140713
135 1 1 20.954943 24.207789 26.113527
136 1 1 21.296513 24.244760 25.951160
137 1 1 21.473363 24.378803 25.642686
138 1 1 21.850748 24.334333 25.640984
139 1 1 22.215315 24.242947 25.584950
140 1 1 22.211502 23.884178 25.459770
141 1 1 22.229999 23.639188 25.169878
142 1 1 22.032703 23.392852 24.958233
143 1 1 22.072853 23.162257 24.658877
144 1 1 22.099806 23.109645 24.283503
145 1 1 22.333491 23.118275 23.983976
146 1 1 22.297756 22.867856 23.700403
147 1 1 22.189811 22.831603 23.337865
148 1 1 21.884546 22.627564 23.239980
149 1 1 21.570562 22.767953 23.078409
150 1 1 21.246231 22.965412 23.093215
151 1 1 21.020315 22.827274 23.365758
152 1 1 20.746887 22.727040 23.609868
153 1 1 20.414558 22.558786 23.534714
154 1 1 20.285304 22.448225 23.874523
155 1 1 20.240018 22.081310 23.962402
156 1 1 20.324440 21.732652 24.087744
157 1 1 20.248805 21.369020 24.007430
158 1 1 20.127476 21.117560 24.265204
159 1 1 19.834917 21.045575 24.496780
160 1 1 19.476784 20.972413 24.600644
161 1 1 19.250849 21.154560 24.845952
162 1 1 18.875037 21.201211 24.877398
163 1 1 18.817860 21.521866 25.073130
164 1 1 19.060318 21.732383 25.276345
165 1 1 18.925145 21.821353 25.620166
166 1 1 19.017232 21.548534 25.868137
167 1 1 19.261982 21.700175 26.116135
168 1 1 19.585373 21.877880 26.025364
169 1 1 19.586402 21.938211 25.650186
170 1 1 19.762032 21.922704 25.313565
171 1 1 19.999773 22.043505 25.042850
172 1 1 20.358384 21.930564 25.098003
173 1 1 20.448610 21.772973 25.431806
174 1 1 20.341247 21.584262 25.743674
175 1 1 20.067488 21.327662 25.803778
176 1 1 19.936801 21.165699 26.121723
177 1 1 19.802703 21.243368 26.468688
178 1 1 19.428715 21.176060 26.470356
179 1 1 19.133117 21.036183 26.276820
180 1 1 18.960594 20.718617 26.394241
181 1 1 18.707090 20.576864 26.639275
182 1 1 18.394767 20.366441 26.690034
183 1 1 18.233213 20.321840 27.031078
184 1 1 18.015153 20.290082 27.340660
185 1 1 17.880059 20.579488 27.546558
186 1 1 17.776623 20.458704 27.891685
187 1 1 17.447304 20.602966 28.014719
188 1 1 17.107545 20.753128 28.094813
189 1 1 17.156446 21.016755 28.364089
190 1 1 17.415771 21.281365 28.448536
191 1 1 17.626959 21.280127 28.764445
192 1 1 17.593981 21.557111 29.022499
193 1 1 17.462361 21.560295 29.378963
194 1 1 17.445527 21.316242 29.669746
195 1 1 17.140855 21.315111 29.896845
196 1 1 16.916822 21.604132 30.000170
197 1 1 16.577226 21.772198 29.971392
198 1 1 16.251712 21.577235 29.992122
199 1 1 15.916373 21.554530 30.169415
200 1 1 15.612712 21.637176 30.382393
201 1 1 15.557093 21.489123 30.727917
202 1 1 15.205257 21.490595 30.871475
203 1 1 15.022907 21.655056 31.161477
204 1 1 14.918954 21.506496 31.495429
205 1 1 14.661085 21.232857 31.440430
206 1 1 14.647616 20.865664 31.343536
207 1 1 14.314067 20.683658 31.347889
208 1 1 14.135979 20.553987 31.657518
209 1 1 13.793718 20.647044 31.793892
210 1 1 13.575610 20.345929 31.715414
211 1 1 13.454630 20.081559 31.470726
212 1 1 13.523569 19.964313 31.115901
213 1 1 13.637662 19.898292 30.759497
214 1 1 13.690173 20.099649 30.441538
215 1 1 13.424359 20.340651 30.316396
216 1 1 13.174837 20.173616 30.083505
217 1 1 13.176010 19.891156 29.829310
218 1 1 13.250700 19.526929 29.907794
219 1 1 13.358568 19.464042 30.266694
220 1 1 13.608303 19.198097 30.373026
221 1 1 13.777434 19.100163 30.698915
222 1 1 14.105493 19.236243 30.834041
223 1 1 14.460948 19.168313 30.718122
224 1 1 14.692702 19.467932 30.748432
225 1 1 14.777158 19.736356 30.493059
226 1 1 14.589195 19.891708 30.201622
227 1 1 14.576458 20.149880 29.923081
228 1 1 14.345040 20.221066 29.630201
229 1 1 14.335168 20.077950 29.278320
230 1 1 14.111836 19.869000 29.052793
231 1 1 14.190629 19.503949 28.982585
232 1 1 14.270426 19.164964 28.830528
233 1 1 14.642546 19.109208 28.883612
234 1 1 14.699082 18.737744 28.940341
235 1 1 14.412843 18.492384 28.987935
236 1 1 14.193854 18.534073 28.680192
237 1 1 13.897536 18.675701 28.489046
238 1 1 13.858242 18.548996 28.132953
239 1 1 14.117603 18.382351 27.910780
240 1 1 14.266554 18.096310 27.709797
241 1 1 14.307247 17.731022 27.613313
242 1 1 14.165523 17.442499 27.815968
243 1 1 14.103464 17.555543 28.173417
244 1 1 13.888194 17.290433 28.340078
245 1 1 13.622434 17.082903 28.515300
246 1 1 13.339248 17.159147 28.756945
247 1 1 13.116722 16.911738 28.940442
248 1 1 12.992450 16.556665 28.886780
249 1 1 13.060629 16.188657 28.821038
250 1 1 13.277851 15.886452 28.897763
251 1 1 13.559797 15.855087 29.150592
252 1 1 13.582817 15.483249 29.225470
253 1 1 13.717385 15.240709 29.485211
254 1 1 13.653815 15.407786 29.820538
255 1 1 13.935416 15.565360 30.021215
256 1 1 14.266148 15.661037 29.860398
257 1 1 14.475488 15.846274 29.602980
258 1 1 14.581867 16.166000 29.427314
259 1 1 14.661987 16.286907 29.076084
260 1 1 14.786018 16.508471 28.793373
261 1 1 15.008980 16.785620 28.927075
262 1 1 15.371351 16.672793 28.945978
263 1 1 15.425524 16.300154 28.997023
264 1 1 15.716992 16.152946 28.802663
265 1 1 16.016649 16.358036 28.690663
266 1 1 16.367575 16.223748 28.633938
267 1 1 16.647873 16.149606 28.879572
268 1 1 16.927103 15.892869 28.856846
269 1 1 17.292967 15.954932 28.775043
270 1 1 17.631017 16.092691 28.669477
271 1 1 17.816106 16.109823 28.338043
272 1 1 18.042724 16.005448 28.051425
273 1 1 17.854115 15.745797 27.847935
274 1 1 17.612591 15.452441 27.850824
275 1 1 17.340613 15.287958 28.059086
276 1 1 17.137453 15.003009 28.207175
277 1 1 17.005402 14.660413 28.109241
278 1 1 17.190428 14.328946 28.092075
279 1 1 17.408457 14.136172 27.847736
280 1 1 17.398571 13.881731 27.565668
281 1 1 17.369414 13.538749 27.404692
282 1 1 17.493695 13.266253 27.638573
283 1 1 17.303920 12.961515 27.763152
284 1 1 17.481799 12.780631 28.046066
285 1 1 17.767911 12.810189 28.294393
286 1 1 17.992285 13.037846 28.499889
287 1 1 17.913690 13.097817 28.866804
288 1 1 17.543808 13.108315 28.953275
289 1 1 17.452239 13.428731 29.135893
290 1 1 17.478469 13.601414 29.473372
291 1 1 17.230959 13.652447 29.757158
292 1 1 16.858037 13.620562 29.822828
293 1 1 16.661010 13.943031 29.782901
294 1 1 16.348569 13.922631 29.998225
295 1 1 16.204857 13.903887 30.349502
296 1 1 16.117886 13.627231 30.595057
297 1 1 16.027994 13.337718 30.824190
298 1 1 16.264683 13.040451 30.827391
299 1 1 16.618001 12.968063 30.707698
300 1 1 16.923796 12.771561 30.596899
301 1 1 16.971021 12.664609 30.235331
302 1 1 17.088230 12.793294 29.897541
303 1 1 17.427865 12.871576 29.746146
304 1 1 17.677544 13.093232 29.927609
305 1 1 17.785797 13.048662 30.289126
306 1 1 17.656206 13.181640 30.620673
307 1 1 17.387390 13.450146 30.627203
308 1 1 17.265180 13.769937 30.792121
309 1 1 17.357853 14.095206 30.965360
310 1 1 17.422083 14.142252 31.336926
311 1 1 17.322365 13.912529 31.622730
312 1 1 16.976234 13.857474 31.769571
313 1 1 16.781027 13.552044 31.655524
314 1 1 16.434708 13.416302 31.577825
315 1 1 16.211420 13.232010 31.823953
316 1 1 16.265228 12.918376 32.031651
317 1 1 16.306913 12.599160 32.233551
318 1 1 16.067365 12.309509 32.289396
319 1 1 16.196680 12.117568 32.590787
320 1 1 16.392790 11.798668 32.655933
321 1 1 16.545496 11.790869 33.003812
322 1 1 16.916745 11.866643 33.032668
323 1 1 17.229110 11.866983 32.816271
324 1 1 17.512993 12.107150 32.737976
325 1 1 17.563624 12.404484 32.506828
326 1 1 17.630499 12.776888 32.471581
327 1 1 17.705131 13.146335 32.519945
328 1 1 17.469592 13.377371 32.331414
329 1 1 17.128701 13.520458 32.243555
330 1 1 16.832731 13.396286 32.446983
331 1 1 16.776652 13.115350 32.696644
332 1 1 16.960580 12.817387 32.844254
333 1 1 16.774984 12.515330 32.707449
334 1 1 16.860108 12.225777 32.476553
335 1 1 17.018232 12.313052 32.142218
336 1 1 17.130336 12.067828 31.874453
337 1 1 17.045844 11.738057 31.705599
338 1 1 16.728865 11.531379 31.740366
339 1 1 16.705913 11.258222 31.477195
340 1 1 16.595609 11.205485 31.117401
341 1 1 16.491153 11.467655 30.862930
342 1 1 16.466577 11.824390 30.734338
343 1 1 16.162965 11.838370 30.506250
344 1 1 15.969964 11.518768 30.435500
345 1 1 15.624344 11.596603 30.298065
346 1 1 15.580201 11.751105 29.953710
347 1 1 15.845130 11.899960 29.725554
348 1 1 15.998203 12.242860 29.667347
349 1 1 15.964279 12.316596 29.296117
350 1 1 15.845493 12.169655 28.966423
351 1 1 15.606121 11.887378 28.880280
352 1 1 15.257139 11.792003 28.996536
353 1 1 14.965296 11.904500 29.212342
354 1 1 14.814325 11.704813 29.498232
355 1 1 14.818721 11.327165 29.540217
356 1 1 14.674974 11.120978 29.825215
357 1 1 14.437066 11.072919 30.117602
358 1 1 14.213768 11.379051 30.146252
359 1 1 13.957211 11.605401 29.980890
360 1 1 13.751960 11.874498 30.153687
361 1 1 13.485398 12.111340 30.285027
362 1 1 13.299012 12.009092 30.599997
363 1 1 13.116972 11.677169 30.567002
364 1 1 12.881394 11.386530 30.633572
365 1 1 12.839421 11.134876 30.915190
366 1 1 13.025250 10.854587 31.092125
367 1 1 12.886582 10.762885 31.433830
368 1 1 13.017133 10.604819 31.753785
369 1 1 13.053211 10.632161 32.131079
370 1 1 13.212252 10.426411 32.408159
371 1 1 12.992405 10.471917 32.714747
372 1 1 12.710502 10.246639 32.833829
373 1 1 12.674283 9.979447 32.566067
374 1 1 12.432087 10.115454 32.306754
375 1 1 12.119431 10.330985 32.292869
376 1 1 12.017983 10.696397 32.316999
377 1 1 11.952088 11.047128 32.186441
378 1 1 11.956527 11.426831 32.172081
379 1 1 11.895678 11.732894 31.955234
380 1 1 11.782381 12.042978 32.143415
381 1 1 12.065940 12.294647 32.117789
382 1 1 12.310996 12.383837 32.394182
383 1 1 12.660377 12.393345 32.245043
384 1 1 12.927598 12.427649 31.977058
385 1 1 13.297946 12.496087 32.027644
386 1 1 13.616490 12.394443 31.847094
387 1 1 13.562283 12.186738 31.533534
388 1 1 13.264607 11.957528 31.590560
389 1 1 13.365573 11.604556 31.688624
390 1 1 13.552901 11.273943 31.690439
391 1 1 13.900705 11.146379 31.605827
392 1 1 14.036458 11.239343 31.263293
393 1 1 14.204515 11.251627 30.922697
