LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 36.487593149437835 xlo xhi
0.0 36.487593149437835 ylo yhi
0.0 36.487593149437835 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 32.253817 15.262282 29.906938
2 1 1 32.153014 15.109182 30.239804
3 1 1 31.906791 14.919248 30.458206
4 1 1 32.034774 14.893353 30.815067
5 1 1 32.203650 15.211727 30.935560
6 1 1 32.554051 15.154535 31.071017
7 1 1 32.614720 14.994195 31.410148
8 1 1 32.613169 14.680789 31.625030
9 1 1 32.772332 14.335732 31.623403
10 1 1 33.122870 14.189089 31.619031
11 1 1 33.300090 14.346904 31.322236
12 1 1 33.421482 14.620489 31.088109
13 1 1 33.695750 14.853054 30.965264
14 1 1 33.568518 15.141958 30.753732
15 1 1 33.474213 15.415894 30.507834
16 1 1 33.424009 15.792489 30.500350
17 1 1 33.522044 16.073443 30.264016
18 1 1 33.785611 16.203722 30.023267
19 1 1 34.158738 16.263696 29.983524
20 1 1 34.485921 16.446095 29.919638
21 1 1 34.673028 16.694900 29.701722
22 1 1 34.729194 16.861802 29.364989
23 1 1 34.841412 17.223611 29.334953
24 1 1 35.186616 17.228820 29.493720
25 1 1 35.473299 17.477546 29.512381
26 1 1 35.786998 17.648720 29.383182
27 1 1 35.975102 17.972421 29.448258
28 1 1 36.295186 18.061585 29.263877
29 1 1 0.133366 17.980927 29.442107
30 1 1 0.340466 17.688948 29.569613
31 1 1 0.714246 17.628148 29.538113
32 1 1 0.983639 17.808387 29.339767
33 1 1 0.968172 18.102920 29.100160
34 1 1 1.228628 18.040115 28.830682
35 1 1 1.599995 18.008205 28.904629
36 1 1 1.944043 17.854067 28.952302
37 1 1 2.120164 17.863310 29.288896
38 1 1 2.075398 18.039303 29.622696
39 1 1 1.853921 17.898557 29.897539
40 1 1 1.702016 18.164731 30.122208
41 1 1 1.743408 18.528838 30.021646
42 1 1 1.791271 18.836470 29.803766
43 1 1 1.687845 19.152660 29.987414
44 1 1 1.678356 19.400644 30.275189
45 1 1 1.510471 19.364535 30.614173
46 1 1 1.338368 19.027364 30.647288
47 1 1 1.145807 18.777323 30.435629
48 1 1 0.852222 18.945307 30.262456
49 1 1 0.505821 18.930750 30.106908
50 1 1 0.361106 18.672687 29.868453
51 1 1 0.577831 18.528618 29.591552
52 1 1 0.534425 18.656332 29.236298
53 1 1 0.409454 18.976227 29.073666
54 1 1 0.610359 19.205408 28.846701
55 1 1 0.837918 19.477533 28.982954
56 1 1 1.054487 19.736139 28.807967
57 1 1 1.434393 19.742346 28.813737
58 1 1 1.804916 19.807364 28.760028
59 1 1 1.944624 19.604338 28.470784
60 1 1 2.251362 19.724994 28.281697
61 1 1 2.569763 19.556668 28.160505
62 1 1 2.758453 19.267365 28.002076
63 1 1 3.035417 19.179594 27.757153
64 1 1 3.178933 19.436370 27.516592
65 1 1 3.464747 19.397345 27.269232
66 1 1 3.786370 19.257256 27.415290
67 1 1 3.900207 19.032825 27.700022
68 1 1 3.724616 18.717987 27.820209
69 1 1 3.811718 18.612240 28.174653
70 1 1 4.175470 18.512470 28.220812
71 1 1 4.469947 18.565873 28.454973
72 1 1 4.502996 18.302811 28.727197
73 1 1 4.867386 18.318863 28.833790
74 1 1 5.026249 18.057391 29.059168
75 1 1 5.382887 17.958865 28.972552
76 1 1 5.589519 17.743540 29.207793
77 1 1 5.917206 17.907777 29.308031
78 1 1 6.049139 18.262958 29.279038
79 1 1 6.312953 18.307772 29.009234
80 1 1 6.692854 18.299648 29.006257
81 1 1 7.059071 18.387953 29.056130
82 1 1 7.130764 18.715465 28.877255
83 1 1 6.926520 19.001029 28.731865
84 1 1 6.876327 19.334094 28.555945
85 1 1 6.853897 19.712504 28.529428
86 1 1 6.544097 19.932187 28.542204
87 1 1 6.588172 20.307435 28.501631
88 1 1 6.575185 20.666168 28.376965
89 1 1 6.410342 20.786146 28.056290
90 1 1 6.243215 20.479285 27.906943
91 1 1 6.285781 20.217152 27.635145
92 1 1 6.538780 19.971782 27.777220
93 1 1 6.721332 19.679453 27.617161
94 1 1 7.054792 19.685234 27.435033
95 1 1 7.245849 19.855159 27.153923
96 1 1 7.615944 19.933931 27.118924
97 1 1 7.727793 20.289387 27.193362
98 1 1 7.611098 20.540092 27.453994
99 1 1 7.582504 20.803627 27.726266
100 1 1 7.571457 20.646554 28.072107
101 1 1 7.367617 20.806206 28.350244
102 1 1 7.187947 20.775062 28.683634
103 1 1 7.194334 20.448534 28.877897
104 1 1 7.064482 20.295070 29.200367
105 1 1 6.724858 20.343213 29.363885
106 1 1 6.435750 20.219358 29.150632
107 1 1 6.135902 20.452511 29.139204
108 1 1 6.099264 20.675064 28.833380
109 1 1 6.219999 21.024338 28.744889
110 1 1 6.467517 21.200408 28.973219
111 1 1 6.792189 21.297753 28.801430
112 1 1 7.151388 21.421326 28.791156
113 1 1 7.519807 21.510512 28.817870
114 1 1 7.657532 21.527455 29.171628
115 1 1 7.458384 21.496969 29.493825
116 1 1 7.125198 21.315700 29.516810
117 1 1 6.777405 21.166062 29.549194
118 1 1 6.429236 21.116907 29.693285
119 1 1 6.355787 20.864730 29.967898
120 1 1 6.420099 20.583331 30.215039
121 1 1 6.505893 20.219877 30.285326
122 1 1 6.490345 19.841561 30.317502
123 1 1 6.340019 19.585309 30.554434
124 1 1 6.013622 19.481019 30.390151
125 1 1 5.707725 19.701430 30.342761
126 1 1 5.545329 19.855612 30.649771
127 1 1 5.773163 19.778000 30.943825
128 1 1 6.016178 20.066144 30.991960
129 1 1 6.054663 20.346993 30.738892
130 1 1 5.808346 20.422518 30.459565
131 1 1 5.460707 20.454328 30.309447
132 1 1 5.509103 20.594488 29.959571
133 1 1 5.326129 20.379640 29.705089
134 1 1 5.118319 20.091601 29.570001
135 1 1 5.094523 19.717070 29.629669
136 1 1 4.824710 19.454388 29.578689
137 1 1 4.573871 19.405296 29.297495
138 1 1 4.453677 19.247334 28.973456
139 1 1 4.612073 19.176167 28.635452
140 1 1 4.634230 19.503201 28.443208
141 1 1 4.916733 19.627246 28.221386
142 1 1 5.202547 19.470969 28.025713
143 1 1 5.510535 19.285846 27.902130
144 1 1 5.778905 19.453053 27.691371
145 1 1 5.736776 19.561329 27.329568
146 1 1 5.920566 19.890158 27.279643
147 1 1 5.934905 20.015665 26.921255
148 1 1 6.186067 20.300114 26.901090
149 1 1 6.300742 20.562894 26.651698
150 1 1 6.391236 20.915975 26.544253
151 1 1 6.530661 21.036870 26.212071
152 1 1 6.353801 20.966765 25.883124
153 1 1 5.984073 20.908379 25.948638
154 1 1 5.774150 20.767949 26.232561
155 1 1 5.670803 21.067660 26.442067
156 1 1 5.547049 21.130518 26.795810
157 1 1 5.546147 21.495930 26.900084
158 1 1 5.731463 21.781069 27.069654
159 1 1 5.710995 21.875155 27.437253
160 1 1 5.426819 22.106094 27.538799
161 1 1 5.247083 22.439871 27.512576
162 1 1 5.026143 22.731155 27.408945
163 1 1 5.143911 22.976577 27.143807
164 1 1 5.252149 23.225742 26.878098
165 1 1 5.156068 23.267484 26.512822
166 1 1 5.323694 23.350440 26.182035
167 1 1 5.212301 23.686059 26.042926
168 1 1 5.111182 23.774943 25.687574
169 1 1 5.029539 23.979363 25.377821
170 1 1 4.659769 23.932608 25.303768
171 1 1 4.293283 24.005840 25.372509
172 1 1 4.245006 23.948534 25.745048
173 1 1 4.145025 23.871048 26.103377
174 1 1 3.898014 23.585147 26.143951
175 1 1 3.918242 23.310407 25.882209
176 1 1 3.617163 23.098629 25.787861
177 1 1 3.515342 22.744511 25.694947
178 1 1 3.809812 22.504424 25.701685
179 1 1 3.997130 22.479187 25.372026
180 1 1 4.065279 22.108917 25.320490
181 1 1 4.126823 21.785972 25.129915
182 1 1 4.347837 21.685767 24.837490
183 1 1 4.715087 21.620959 24.764502
184 1 1 5.029981 21.831927 24.737402
185 1 1 5.313749 21.617537 24.603564
186 1 1 5.335247 21.238304 24.614526
187 1 1 5.343500 20.878610 24.492246
188 1 1 5.547014 20.656706 24.724066
189 1 1 5.811060 20.419945 24.587596
190 1 1 5.971350 20.076569 24.615876
191 1 1 6.295043 20.006411 24.802158
192 1 1 6.614146 20.035288 24.597855
193 1 1 6.916857 19.820989 24.515141
194 1 1 7.068318 19.511813 24.675982
195 1 1 7.017662 19.136318 24.704925
196 1 1 6.916177 18.779265 24.786249
197 1 1 6.636374 18.728742 25.038355
198 1 1 6.611211 19.007865 25.294982
199 1 1 6.357509 19.238167 25.459288
200 1 1 6.322930 19.603726 25.361460
201 1 1 6.600588 19.858949 25.408009
202 1 1 6.812938 20.128239 25.244330
203 1 1 6.948039 20.483250 25.255058
204 1 1 6.734477 20.660153 25.514859
205 1 1 6.833016 21.027150 25.516551
206 1 1 6.840144 21.396710 25.604725
207 1 1 6.749984 21.746516 25.722654
208 1 1 6.493086 21.997795 25.599115
209 1 1 6.646462 22.287940 25.407564
210 1 1 7.004201 22.376605 25.500090
211 1 1 7.148812 22.709194 25.386631
212 1 1 7.369080 22.827098 25.100309
213 1 1 7.657240 22.646921 24.930308
214 1 1 7.980724 22.541237 24.761225
215 1 1 8.334294 22.468233 24.879795
216 1 1 8.587898 22.330087 25.126779
217 1 1 8.961132 22.361000 25.191126
218 1 1 9.269196 22.242867 25.002602
219 1 1 9.545772 22.005251 24.895625
220 1 1 9.564875 21.629275 24.843890
221 1 1 9.207268 21.502981 24.820074
222 1 1 8.970395 21.761653 24.673855
223 1 1 8.955818 22.044966 24.421028
224 1 1 9.102408 22.189954 24.101826
225 1 1 8.998766 22.476759 23.875108
226 1 1 9.090440 22.812309 23.722132
227 1 1 8.970545 23.100550 23.938794
228 1 1 8.602163 23.095503 24.031903
229 1 1 8.317669 22.913153 23.858087
230 1 1 8.166053 22.997795 23.520081
231 1 1 8.124163 22.954744 23.144858
232 1 1 8.198255 22.625051 22.971039
233 1 1 8.418972 22.385323 23.166525
234 1 1 8.764293 22.232728 23.209744
235 1 1 8.869931 21.874352 23.140413
236 1 1 8.601441 21.625351 23.241959
237 1 1 8.454251 21.654564 23.591075
238 1 1 8.186680 21.592035 23.853555
239 1 1 7.957929 21.343902 24.028206
240 1 1 8.131420 21.006013 24.016721
241 1 1 8.247995 20.781811 23.732919
242 1 1 8.568135 20.577990 23.752092
243 1 1 8.942513 20.563994 23.815695
244 1 1 8.989054 20.364175 24.135548
245 1 1 9.131866 20.461495 24.473977
246 1 1 9.428022 20.699483 24.466693
247 1 1 9.752681 20.534515 24.358147
248 1 1 9.884255 20.722000 24.054934
249 1 1 9.642542 20.925536 23.843870
250 1 1 9.598276 21.302907 23.849501
251 1 1 9.767111 21.643295 23.843975
252 1 1 9.887976 21.780334 23.510790
253 1 1 10.013386 22.134356 23.452991
254 1 1 10.331320 22.340811 23.479348
255 1 1 10.698176 22.271225 23.408819
256 1 1 10.945839 22.315661 23.693580
257 1 1 11.117833 22.599681 23.878377
258 1 1 10.874258 22.740649 24.133720
259 1 1 10.509451 22.825309 24.069311
260 1 1 10.329360 23.149060 24.153884
261 1 1 9.953797 23.100230 24.185001
262 1 1 9.763341 22.848725 23.973172
263 1 1 9.695831 22.723793 23.620703
264 1 1 9.758579 22.653458 23.252579
265 1 1 9.524288 22.810810 22.998123
266 1 1 9.340269 23.007687 22.730212
267 1 1 9.133811 23.286765 22.884779
268 1 1 8.824050 23.328543 23.100887
269 1 1 8.799370 23.581153 23.383693
270 1 1 8.981815 23.905961 23.308771
271 1 1 9.308719 23.912095 23.115130
272 1 1 9.552505 23.647219 23.236823
273 1 1 9.783808 23.486135 23.491677
274 1 1 10.078944 23.585486 23.709449
275 1 1 10.421256 23.460535 23.601700
276 1 1 10.455615 23.563010 23.237394
277 1 1 10.338134 23.400920 22.914400
278 1 1 10.207575 23.221299 22.606033
279 1 1 10.183400 22.941820 22.349700
280 1 1 10.055595 22.584888 22.323899
281 1 1 9.826827 22.445857 22.054203
282 1 1 9.718876 22.375639 21.696689
283 1 1 9.354030 22.388872 21.591276
284 1 1 9.304939 22.474033 21.224210
285 1 1 9.130499 22.696094 20.969927
286 1 1 9.283828 22.814286 20.642940
287 1 1 9.241670 22.842283 20.266325
288 1 1 9.194789 22.509568 20.088835
289 1 1 9.199250 22.132218 20.044255
290 1 1 9.495173 21.906925 19.966332
291 1 1 9.537637 21.592670 20.175714
292 1 1 9.305835 21.304965 20.086868
293 1 1 9.046070 21.209029 19.826640
294 1 1 8.734419 21.050999 19.975973
295 1 1 8.361240 21.112965 20.011997
296 1 1 8.074068 21.248628 19.803365
297 1 1 8.044017 21.627437 19.802493
298 1 1 7.939837 21.873550 19.532354
299 1 1 7.678915 21.767442 19.277284
300 1 1 7.584835 21.931950 18.947912
301 1 1 7.348059 21.956272 18.651693
302 1 1 7.099067 21.673190 18.604071
303 1 1 7.018603 21.304507 18.648774
304 1 1 6.934363 21.007187 18.869918
305 1 1 6.557983 20.956978 18.884660
306 1 1 6.480574 20.823910 19.232079
307 1 1 6.244060 21.039175 19.437316
308 1 1 6.062137 21.123896 19.760002
309 1 1 6.210193 20.962505 20.070538
310 1 1 6.258495 20.954681 20.447374
311 1 1 6.355012 20.821706 20.790014
312 1 1 6.477351 20.588798 21.064216
313 1 1 6.249711 20.377383 21.283041
314 1 1 6.391503 20.056562 21.429221
315 1 1 6.509774 19.709335 21.528444
316 1 1 6.842912 19.603510 21.379378
317 1 1 7.101692 19.491668 21.124576
318 1 1 7.164098 19.116888 21.117874
319 1 1 6.887390 18.856476 21.122121
320 1 1 6.871557 18.479214 21.079426
321 1 1 6.636344 18.188392 21.012366
322 1 1 6.685568 17.820036 21.091681
323 1 1 6.761031 17.643373 20.763816
324 1 1 6.625772 17.508769 20.435203
325 1 1 6.803869 17.399933 20.117655
326 1 1 6.735735 17.629370 19.822500
327 1 1 6.712269 17.997544 19.913587
328 1 1 6.656787 18.302977 19.694424
329 1 1 6.589478 18.196177 19.336006
330 1 1 6.364704 18.059308 19.061884
331 1 1 6.047933 18.174461 18.886396
332 1 1 5.760887 17.943088 18.794360
333 1 1 5.466350 17.743946 18.928489
334 1 1 5.434256 17.824836 19.298390
335 1 1 5.268757 17.763431 19.634901
336 1 1 4.944708 17.605242 19.754769
337 1 1 4.827026 17.824309 20.042102
338 1 1 4.458650 17.749122 20.097292
339 1 1 4.177758 17.925912 20.282347
340 1 1 3.989443 17.989205 20.606279
341 1 1 4.083902 17.749035 20.885198
342 1 1 4.054816 17.573468 21.220951
343 1 1 3.976597 17.799869 21.515950
344 1 1 3.933505 17.685705 21.875824
345 1 1 4.093732 17.356090 21.976233
346 1 1 4.104303 17.129338 22.280981
347 1 1 4.222828 17.200725 22.634895
348 1 1 4.573768 17.059572 22.671186
349 1 1 4.758722 16.743364 22.772205
350 1 1 5.076460 16.632778 22.948876
351 1 1 5.346631 16.447800 22.756027
352 1 1 5.523654 16.112702 22.783824
353 1 1 5.707754 15.955534 22.490899
354 1 1 5.620870 15.625077 22.324618
355 1 1 5.457486 15.289260 22.254387
356 1 1 5.374896 15.168792 21.903578
357 1 1 5.500574 15.359700 21.600001
358 1 1 5.794897 15.598141 21.569667
359 1 1 5.869186 15.923102 21.387236
360 1 1 5.753368 16.283183 21.423679
361 1 1 5.429703 16.354570 21.237818
362 1 1 5.106684 16.239217 21.401381
363 1 1 5.087813 15.978934 21.677599
364 1 1 4.797363 15.751552 21.768903
365 1 1 4.727152 15.478837 22.024043
366 1 1 4.525436 15.159568 22.066211
367 1 1 4.304343 14.915105 22.255303
368 1 1 4.101277 14.593914 22.256179
369 1 1 4.032648 14.478922 21.900558
370 1 1 4.372235 14.485977 21.730174
371 1 1 4.339931 14.473179 21.351766
372 1 1 4.448943 14.589207 21.006725
373 1 1 4.622592 14.354011 20.763973
374 1 1 4.953292 14.224731 20.628606
375 1 1 5.323169 14.201082 20.544750
376 1 1 5.498550 14.538177 20.547629
377 1 1 5.542817 14.745714 20.862857
378 1 1 5.553146 14.595112 21.211587
379 1 1 5.219190 14.425520 21.275718
380 1 1 4.936673 14.431471 21.529781
381 1 1 5.094754 14.410236 21.874686
382 1 1 4.890650 14.300334 22.175789
383 1 1 4.831954 13.930200 22.238684
384 1 1 4.467970 13.828393 22.199306
385 1 1 4.088207 13.815818 22.194599
386 1 1 3.744031 13.973500 22.161740
387 1 1 3.536170 14.134354 22.436184
388 1 1 3.192805 14.252862 22.547793
389 1 1 2.978641 14.214696 22.859365
390 1 1 2.782098 13.893902 22.912866
391 1 1 2.689163 13.664137 22.624819
392 1 1 2.411495 13.567352 22.384125
393 1 1 2.239198 13.246180 22.276599
