LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 36.487593149437835 xlo xhi
0.0 36.487593149437835 ylo yhi
0.0 36.487593149437835 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 17.564353 3.412438 1.463435
2 1 1 17.489536 3.784159 1.438416
3 1 1 17.303960 4.033321 1.657231
4 1 1 17.496397 4.173467 1.953419
5 1 1 17.668120 4.183235 2.292264
6 1 1 17.785492 3.844520 2.418344
7 1 1 18.147660 3.732250 2.393244
8 1 1 18.128521 3.352736 2.395061
9 1 1 17.939137 3.215561 2.694589
10 1 1 17.681817 2.953149 2.598015
11 1 1 17.677158 2.827073 2.239570
12 1 1 17.936914 2.560983 2.161323
13 1 1 18.104062 2.490945 1.827323
14 1 1 18.194219 2.811905 1.644960
15 1 1 18.290084 3.175091 1.587461
16 1 1 18.474218 3.502747 1.531462
17 1 1 18.537468 3.772941 1.791067
18 1 1 18.860434 3.826161 1.984096
19 1 1 18.819857 3.641206 2.313558
20 1 1 18.943628 3.351629 2.526222
21 1 1 18.692672 3.314366 2.809122
22 1 1 18.482318 3.501531 3.064310
23 1 1 18.175025 3.573906 3.275811
24 1 1 17.980079 3.343043 3.506242
25 1 1 17.769362 3.033184 3.443109
26 1 1 17.463984 3.141005 3.244316
27 1 1 17.198399 3.110146 2.974293
28 1 1 16.820154 3.110197 3.010775
29 1 1 16.707009 3.190526 3.364535
30 1 1 16.627017 2.852311 3.518197
31 1 1 16.470581 2.545582 3.678961
32 1 1 16.569088 2.499999 4.043130
33 1 1 16.506678 2.243037 4.316032
34 1 1 16.431360 2.177847 4.682743
35 1 1 16.479530 2.359029 5.013278
36 1 1 16.604808 2.713676 4.959142
37 1 1 16.823511 2.800211 5.257606
38 1 1 16.863109 2.839944 5.633443
39 1 1 16.633359 2.687040 5.894662
40 1 1 16.348857 2.923742 5.980863
41 1 1 15.992166 2.801721 6.028643
42 1 1 15.878857 2.681089 5.686577
43 1 1 16.018732 2.745348 5.339150
44 1 1 16.266690 3.033120 5.349342
45 1 1 16.337163 3.252871 5.047443
46 1 1 16.460479 3.506045 4.792303
47 1 1 16.779513 3.462232 4.590566
48 1 1 16.803891 3.392713 4.217776
49 1 1 17.038318 3.130143 4.074594
50 1 1 17.408276 3.046322 4.097066
51 1 1 17.779122 2.982135 4.044597
52 1 1 18.099495 2.797920 3.956131
53 1 1 18.404983 2.774445 4.180910
54 1 1 18.779551 2.835923 4.198779
55 1 1 19.016078 2.787564 4.492235
56 1 1 19.271103 2.928309 4.736269
57 1 1 19.250101 3.287984 4.857069
58 1 1 19.288745 3.445567 5.200689
59 1 1 19.046423 3.553088 5.472938
60 1 1 18.684833 3.642153 5.397308
61 1 1 18.637196 3.935792 5.160861
62 1 1 18.706510 3.947451 4.787418
63 1 1 18.552408 4.061700 4.459394
64 1 1 18.509378 4.044698 4.082221
65 1 1 18.307194 3.736302 3.990496
66 1 1 18.362448 3.462887 4.248549
67 1 1 18.169138 3.378768 4.564706
68 1 1 18.377164 3.163697 4.798948
69 1 1 18.455738 2.965913 5.113762
70 1 1 18.322953 3.016607 5.466179
71 1 1 18.224624 3.272001 5.729819
72 1 1 17.874694 3.386551 5.635866
73 1 1 17.596177 3.598752 5.488220
74 1 1 17.300431 3.558706 5.252996
75 1 1 17.312868 3.574823 4.873542
76 1 1 17.537923 3.564720 4.567522
77 1 1 17.724296 3.816796 4.352760
78 1 1 17.575729 4.019030 4.067402
79 1 1 17.732571 3.972074 3.724480
80 1 1 17.608392 4.255618 3.504066
81 1 1 17.593869 4.113264 3.152037
82 1 1 17.882506 4.191531 2.917595
83 1 1 18.221283 4.362730 2.935501
84 1 1 18.469260 4.095767 2.827619
85 1 1 18.803128 4.157499 2.656971
86 1 1 19.135676 4.275202 2.515699
87 1 1 19.469574 4.274399 2.334283
88 1 1 19.832304 4.345377 2.246030
89 1 1 20.139766 4.248492 2.447229
90 1 1 20.296766 4.177512 2.785921
91 1 1 20.605755 3.962147 2.735485
92 1 1 20.770909 3.857143 2.409757
93 1 1 20.673898 3.996722 2.069895
94 1 1 20.774007 4.363251 2.063968
95 1 1 20.736893 4.559189 2.387435
96 1 1 20.718495 4.933624 2.325305
97 1 1 20.966170 5.220888 2.348467
98 1 1 21.217603 5.293188 2.072869
99 1 1 21.085627 5.447382 1.751612
100 1 1 20.817727 5.235161 1.585503
101 1 1 20.992781 5.007001 1.337112
102 1 1 20.781535 4.776395 1.121251
103 1 1 20.747555 4.577675 0.799140
104 1 1 20.686046 4.447172 0.447592
105 1 1 20.492926 4.164011 0.283506
106 1 1 20.545143 3.829717 0.456482
107 1 1 20.394599 3.660450 0.761581
108 1 1 20.282786 3.496253 1.085522
109 1 1 20.117928 3.156079 1.046752
110 1 1 20.222071 2.814423 1.176466
111 1 1 20.418310 2.854469 1.499400
112 1 1 20.482297 2.564862 1.736958
113 1 1 20.389186 2.660115 2.092847
114 1 1 20.390800 3.002332 2.258030
115 1 1 20.242312 2.968616 2.606189
116 1 1 20.435775 2.767116 2.863812
117 1 1 20.729771 2.531534 2.814136
118 1 1 21.021113 2.424772 3.033503
119 1 1 21.115658 2.057055 3.049185
120 1 1 21.142509 1.870075 3.378908
121 1 1 21.195751 1.515843 3.505735
122 1 1 21.211474 1.140133 3.560456
123 1 1 20.864305 0.990057 3.597207
124 1 1 20.747566 0.729157 3.346801
125 1 1 20.479363 0.785657 3.083600
126 1 1 20.404854 0.648605 2.737096
127 1 1 20.521259 0.470620 2.422181
128 1 1 20.272204 0.227264 2.270033
129 1 1 19.982870 0.176146 2.511016
130 1 1 19.643321 0.011781 2.465288
131 1 1 19.769462 36.369115 2.799236
132 1 1 19.731458 36.108046 2.525743
133 1 1 19.966806 35.817566 2.457678
134 1 1 19.858921 35.529148 2.680335
135 1 1 19.677933 35.217631 2.801168
136 1 1 19.315378 35.157805 2.704344
137 1 1 19.120198 35.414773 2.503664
138 1 1 18.872822 35.687281 2.598237
139 1 1 18.726737 35.834118 2.279649
140 1 1 18.399814 35.806683 2.087897
141 1 1 18.232943 35.465481 2.099538
142 1 1 17.957150 35.473625 1.838249
143 1 1 18.041447 35.680964 1.531159
144 1 1 17.716409 35.850287 1.430758
145 1 1 17.392776 35.725843 1.275273
146 1 1 17.130923 36.000642 1.293116
147 1 1 17.155527 36.353333 1.153819
148 1 1 16.978168 0.196006 1.216014
149 1 1 17.084669 0.292192 0.864154
150 1 1 16.810387 0.429394 0.639777
151 1 1 16.792335 0.494079 0.265758
152 1 1 16.592542 0.809491 0.195065
153 1 1 16.505850 0.610907 36.370490
154 1 1 16.816901 0.415629 36.468027
155 1 1 17.100393 0.479203 36.223097
156 1 1 17.358943 0.463564 0.013545
157 1 1 17.691829 0.284729 36.461078
158 1 1 17.432874 0.007828 36.486910
159 1 1 17.487096 36.356399 0.348793
160 1 1 17.651997 36.332491 0.690313
161 1 1 17.888938 0.140981 0.714672
162 1 1 18.120962 0.440393 0.684388
163 1 1 18.246540 0.660802 0.967319
164 1 1 18.385456 0.813426 1.286393
165 1 1 18.610305 0.620182 1.524090
166 1 1 18.776163 0.878851 1.747655
167 1 1 19.100577 1.071973 1.790780
168 1 1 19.104464 1.422754 1.936853
169 1 1 18.878374 1.653750 1.737041
170 1 1 18.785875 1.996071 1.600440
171 1 1 18.675286 2.359139 1.619204
172 1 1 18.772945 2.538642 1.298827
173 1 1 18.798975 2.352111 0.968784
174 1 1 19.035382 2.057550 1.010567
175 1 1 19.308423 2.065909 1.274724
176 1 1 19.364220 2.355382 1.514498
177 1 1 19.497102 2.711388 1.512932
178 1 1 19.449254 3.042608 1.692943
179 1 1 19.369130 3.368698 1.515052
180 1 1 19.457296 3.316594 1.149113
181 1 1 19.269030 3.421295 0.836073
182 1 1 19.305875 3.554399 0.482059
183 1 1 19.398583 3.884951 0.319145
184 1 1 19.542515 4.153094 0.091587
185 1 1 19.251051 3.943688 36.454289
186 1 1 18.878325 3.902555 36.392783
187 1 1 18.574910 3.913759 36.164279
188 1 1 18.456968 3.896390 35.803463
189 1 1 18.077007 3.891055 35.802382
190 1 1 17.758561 4.068424 35.909773
191 1 1 17.559024 4.386469 35.851190
192 1 1 17.567168 4.759213 35.777733
193 1 1 17.537383 5.038540 35.521824
194 1 1 17.617701 5.094695 35.154679
195 1 1 17.477219 5.281632 34.855147
196 1 1 17.557554 5.305171 34.484483
197 1 1 17.506840 5.199053 34.123142
198 1 1 17.197792 5.368408 33.980987
199 1 1 16.817885 5.364924 33.988643
200 1 1 16.558655 5.323119 33.713958
201 1 1 16.237017 5.256095 33.523020
202 1 1 16.218210 4.924807 33.337833
203 1 1 15.885931 4.905260 33.154505
204 1 1 15.714371 4.646580 32.935298
205 1 1 15.561806 4.332190 32.786024
206 1 1 15.485881 4.032116 32.565590
207 1 1 15.445382 3.657029 32.611085
208 1 1 15.386794 3.504890 32.267834
209 1 1 15.044631 3.449809 32.111979
210 1 1 14.791055 3.632738 31.896025
211 1 1 14.555855 3.852314 32.098182
212 1 1 14.421539 4.188060 31.981419
213 1 1 14.146464 4.261778 31.729825
214 1 1 13.812210 4.341580 31.892014
215 1 1 13.494457 4.549914 31.897544
216 1 1 13.485898 4.849614 32.131011
217 1 1 13.313522 5.025525 32.420392
218 1 1 13.134165 5.182068 32.716577
219 1 1 13.247091 5.544726 32.727841
220 1 1 13.341119 5.622112 33.087799
221 1 1 13.289840 5.912888 33.327006
222 1 1 13.177565 6.247801 33.467104
223 1 1 13.048051 6.546861 33.271683
224 1 1 13.298539 6.775378 33.100114
225 1 1 13.530557 7.041466 33.240703
226 1 1 13.784361 7.186381 32.997838
227 1 1 14.082590 7.217328 32.764383
228 1 1 14.077344 7.226928 32.384541
229 1 1 14.216639 7.551493 32.244346
230 1 1 14.147217 7.895066 32.097588
231 1 1 14.209349 7.947135 31.726336
232 1 1 14.035136 7.936127 31.388803
233 1 1 13.788843 8.069275 31.131875
234 1 1 13.952660 8.066341 30.789011
235 1 1 13.815658 7.885056 30.484436
236 1 1 13.452375 7.807019 30.404838
237 1 1 13.144450 7.595593 30.474701
238 1 1 13.095941 7.227780 30.392477
239 1 1 13.093643 6.847789 30.391383
240 1 1 13.031125 6.517948 30.569418
241 1 1 12.720822 6.300846 30.600706
242 1 1 12.576811 5.988175 30.761633
243 1 1 12.224325 5.847990 30.739235
244 1 1 11.866282 5.803960 30.619793
245 1 1 11.876151 5.703175 30.253535
246 1 1 11.924359 5.935144 29.956437
247 1 1 12.157633 6.162252 29.760466
248 1 1 12.239933 6.287348 29.411213
249 1 1 12.123744 6.604059 29.236300
250 1 1 12.012724 6.810176 28.936983
251 1 1 12.154683 6.812374 28.584502
252 1 1 12.019486 7.094133 28.368322
253 1 1 11.686997 7.165577 28.198774
254 1 1 11.528910 7.225532 27.858459
255 1 1 11.543228 7.209734 27.479058
256 1 1 11.762987 7.488212 27.342837
257 1 1 11.723440 7.807760 27.544641
258 1 1 11.581598 7.893374 27.886622
259 1 1 11.206072 7.848157 27.923170
260 1 1 10.844872 7.934345 28.003831
261 1 1 10.717025 8.083829 28.328961
262 1 1 10.807691 8.015285 28.691564
263 1 1 11.026941 7.716286 28.774809
264 1 1 11.037530 7.401453 28.987337
265 1 1 11.128263 7.521477 29.336280
266 1 1 11.330220 7.528914 29.658085
267 1 1 11.401643 7.791310 29.923503
268 1 1 11.241799 8.071434 30.124451
269 1 1 10.934904 8.168924 29.922680
270 1 1 10.934030 8.278550 29.558837
271 1 1 10.655587 8.224859 29.305881
272 1 1 10.330917 8.334495 29.141657
273 1 1 10.272591 8.607543 28.883892
274 1 1 10.011550 8.855356 28.762046
275 1 1 10.009399 9.192827 28.936713
276 1 1 9.720255 9.434085 28.987608
277 1 1 9.529237 9.742966 29.099433
278 1 1 9.233181 9.930562 29.246261
279 1 1 9.222365 10.216840 29.495918
280 1 1 8.911363 10.278543 29.705371
281 1 1 8.680743 10.120772 29.962903
282 1 1 8.698190 9.901869 30.273027
283 1 1 8.966897 9.764433 30.503912
284 1 1 9.095577 9.669427 30.848608
285 1 1 8.995760 9.701367 31.213870
286 1 1 8.765336 9.791696 31.502219
287 1 1 8.484962 9.973881 31.682771
288 1 1 8.461147 10.331397 31.809321
289 1 1 8.634134 10.652034 31.701305
290 1 1 8.864085 10.834823 31.460244
291 1 1 8.961064 10.632519 31.153539
292 1 1 8.915599 10.288417 30.998854
293 1 1 8.550005 10.200026 30.944748
294 1 1 8.338681 10.295125 30.643586
295 1 1 8.147237 10.198294 30.329941
296 1 1 7.770034 10.172744 30.291672
297 1 1 7.552126 10.027526 30.567040
298 1 1 7.263376 9.868497 30.756073
299 1 1 7.256579 9.502939 30.859617
300 1 1 7.038052 9.371381 31.141288
301 1 1 6.970535 9.001550 31.085916
302 1 1 6.980118 8.637956 30.975882
303 1 1 7.052655 8.345772 31.207760
304 1 1 6.733742 8.160016 31.298256
305 1 1 6.777800 7.789225 31.368778
306 1 1 6.950492 7.491727 31.530248
307 1 1 7.159305 7.202989 31.662261
308 1 1 7.045590 6.847960 31.735901
309 1 1 6.702684 6.862247 31.899031
310 1 1 6.735854 7.034458 32.236141
311 1 1 6.845238 6.930079 32.584767
312 1 1 6.771644 6.558104 32.609640
313 1 1 6.580976 6.363676 32.344605
314 1 1 6.766205 6.042608 32.260906
315 1 1 7.124149 5.976732 32.151655
316 1 1 7.498622 5.990840 32.088636
317 1 1 7.652859 6.293241 31.917859
318 1 1 7.572100 6.369269 31.554407
319 1 1 7.793301 6.361936 31.245512
320 1 1 8.081506 6.292727 31.007713
321 1 1 8.092501 5.978085 30.794923
322 1 1 8.137656 5.654843 30.600307
323 1 1 8.170036 5.452170 30.280502
324 1 1 8.219720 5.701863 29.998393
325 1 1 8.085850 6.050438 30.068921
326 1 1 8.088702 6.403028 29.927246
327 1 1 7.851675 6.696944 29.884445
328 1 1 7.830965 6.959599 29.610614
329 1 1 8.123205 7.196437 29.664500
330 1 1 8.193816 7.552472 29.776986
331 1 1 8.015122 7.887830 29.778742
332 1 1 7.770847 8.088618 29.989488
333 1 1 7.808872 8.451011 30.097309
334 1 1 7.500808 8.565581 30.288019
335 1 1 7.131354 8.614197 30.213586
336 1 1 6.946170 8.932366 30.119376
337 1 1 6.666719 9.039284 29.885122
338 1 1 6.448578 8.731157 29.841852
339 1 1 6.335775 8.539091 29.533979
340 1 1 6.105743 8.370276 29.283008
341 1 1 6.220022 8.362608 28.920680
342 1 1 5.918988 8.317637 28.693179
343 1 1 5.816097 8.235366 28.336746
344 1 1 5.948094 8.245870 27.980562
345 1 1 6.274284 8.050946 27.978476
346 1 1 6.578267 7.851322 27.868270
347 1 1 6.497593 7.485823 27.933859
348 1 1 6.457024 7.116913 27.852253
349 1 1 6.413836 6.739521 27.841757
350 1 1 6.549841 6.388278 27.892066
351 1 1 6.549458 6.103998 27.639906
352 1 1 6.326535 5.888448 27.420263
353 1 1 6.389756 5.841556 27.048504
354 1 1 6.190543 5.653241 26.785347
355 1 1 6.451762 5.473383 26.576025
356 1 1 6.557935 5.188652 26.347868
357 1 1 6.911112 5.100466 26.238829
358 1 1 7.123674 5.062078 26.551469
359 1 1 7.410091 5.263532 26.699053
360 1 1 7.554072 5.611125 26.752426
361 1 1 7.309466 5.857134 26.907499
362 1 1 7.095361 6.066824 26.673856
363 1 1 6.887996 6.062567 26.355452
364 1 1 6.733504 5.796980 26.131854
365 1 1 6.758435 5.659447 25.778494
366 1 1 6.836428 5.381481 25.531407
367 1 1 7.178656 5.222401 25.486981
368 1 1 7.374646 5.317449 25.798355
369 1 1 7.632850 5.120863 25.996053
370 1 1 7.747446 4.783755 26.128816
371 1 1 7.715171 4.413496 26.049655
372 1 1 7.500177 4.100531 26.064843
373 1 1 7.265200 3.864070 25.882438
374 1 1 6.935851 3.683306 25.825395
375 1 1 6.613668 3.486220 25.867287
376 1 1 6.287429 3.438824 25.678284
377 1 1 6.043472 3.149074 25.647786
378 1 1 5.882341 2.804956 25.652149
379 1 1 5.883092 2.512403 25.409636
380 1 1 6.215330 2.327964 25.410265
381 1 1 6.385004 2.403455 25.741795
382 1 1 6.699501 2.612352 25.784852
383 1 1 7.021252 2.432440 25.877091
384 1 1 7.264555 2.225938 25.670788
385 1 1 7.266688 1.866164 25.548486
386 1 1 7.578618 1.715358 25.392417
387 1 1 7.581625 1.678560 25.014215
388 1 1 7.876523 1.541883 24.817353
389 1 1 8.134249 1.292801 24.943589
390 1 1 8.374371 1.146315 24.688084
391 1 1 8.438375 1.264937 24.332792
392 1 1 8.401655 1.126874 23.980669
393 1 1 8.710785 1.204535 23.773770
