LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 33.93063421031722 xlo xhi
0.0 33.93063421031722 ylo yhi
0.0 33.93063421031722 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 28.134818 18.290511 9.829693
2 1 1 27.999577 18.481429 10.129126
3 1 1 27.996845 18.861303 10.138524
4 1 1 28.009549 19.154976 9.897703
5 1 1 28.304240 19.264646 9.684327
6 1 1 28.553341 19.414258 9.929204
7 1 1 28.529064 19.584011 10.268312
8 1 1 28.582001 19.606162 10.643954
9 1 1 28.377178 19.870189 10.824888
10 1 1 28.053446 20.055481 10.752336
11 1 1 27.699516 20.189215 10.716992
12 1 1 27.507080 20.129650 10.394780
13 1 1 27.415647 19.760855 10.400247
14 1 1 27.368255 19.416765 10.554378
15 1 1 27.628090 19.177500 10.694513
16 1 1 27.524965 19.089665 11.049549
17 1 1 27.492487 19.024223 11.422460
18 1 1 27.565880 19.131125 11.779651
19 1 1 27.880328 18.948174 11.889430
20 1 1 27.988709 18.729794 12.180916
21 1 1 27.950241 18.855287 12.537527
22 1 1 28.040933 19.200485 12.667961
23 1 1 28.273743 19.500805 12.670716
24 1 1 28.609759 19.611192 12.531763
25 1 1 28.940903 19.448981 12.439943
26 1 1 29.277989 19.388875 12.604746
27 1 1 29.523203 19.361509 12.315746
28 1 1 29.450770 19.029490 12.145695
29 1 1 29.664258 18.715941 12.168282
30 1 1 30.018296 18.833236 12.095490
31 1 1 30.386152 18.738225 12.102868
32 1 1 30.496623 18.395291 12.223669
33 1 1 30.562687 18.230733 12.559758
34 1 1 30.547549 18.469503 12.854986
35 1 1 30.589224 18.464275 13.232657
36 1 1 30.550319 18.238349 13.535715
37 1 1 30.729915 17.930227 13.666888
38 1 1 30.890990 18.002733 14.003336
39 1 1 30.708348 17.800195 14.267949
40 1 1 30.896426 17.777806 14.597382
41 1 1 31.068573 17.463034 14.722618
42 1 1 31.301676 17.165327 14.684758
43 1 1 31.593747 16.978697 14.840526
44 1 1 31.601210 16.698039 15.096603
45 1 1 31.385604 16.741658 15.406460
46 1 1 31.376384 16.547158 15.732780
47 1 1 31.277358 16.731837 16.049777
48 1 1 31.077539 16.648949 16.362190
49 1 1 30.830472 16.542471 16.630556
50 1 1 30.578892 16.821083 16.689572
51 1 1 30.564923 17.157712 16.513829
52 1 1 30.247039 17.365871 16.518240
53 1 1 30.044319 17.277590 16.209191
54 1 1 29.994471 16.926209 16.073374
55 1 1 29.734363 16.790554 15.831833
56 1 1 29.491838 17.046792 15.690684
57 1 1 29.211796 17.052612 15.433891
58 1 1 28.895720 16.849076 15.489294
59 1 1 28.703234 16.806362 15.164448
60 1 1 28.446441 16.527363 15.189270
61 1 1 28.418438 16.250067 15.447578
62 1 1 28.723879 16.106306 15.622045
63 1 1 28.993592 15.882765 15.769300
64 1 1 29.286913 16.035715 15.956301
65 1 1 29.481106 16.095891 16.277343
66 1 1 29.302001 16.362087 16.480962
67 1 1 29.002743 16.508056 16.297829
68 1 1 28.640162 16.419541 16.226413
69 1 1 28.434231 16.101477 16.197647
70 1 1 28.070190 16.040621 16.288039
71 1 1 27.733637 16.132239 16.438830
72 1 1 27.443083 16.169848 16.680831
73 1 1 27.414337 16.507635 16.852508
74 1 1 27.423525 16.816798 17.073265
75 1 1 27.685448 16.857330 17.345577
76 1 1 28.020172 16.679073 17.369743
77 1 1 28.228821 16.585078 17.673108
78 1 1 28.150335 16.764043 17.999010
79 1 1 28.356858 17.081136 18.033657
80 1 1 28.730905 17.075147 18.100385
81 1 1 29.062285 17.187723 18.248420
82 1 1 29.315083 17.294908 17.985733
83 1 1 29.235676 17.123277 17.656132
84 1 1 29.086483 16.777631 17.707808
85 1 1 28.823029 16.536738 17.838050
86 1 1 28.973128 16.190815 17.885034
87 1 1 28.919921 15.903394 17.642222
88 1 1 28.658551 15.752957 17.411020
89 1 1 28.413922 15.773275 17.120944
90 1 1 28.081192 15.937193 17.203536
91 1 1 27.810683 16.080890 17.428427
92 1 1 27.452746 16.096242 17.301754
93 1 1 27.274741 16.354664 17.516072
94 1 1 27.274492 16.629462 17.778534
95 1 1 27.531961 16.688103 18.051794
96 1 1 27.381790 16.624196 18.394962
97 1 1 27.288339 16.519680 18.748152
98 1 1 27.161353 16.175589 18.847529
99 1 1 27.178522 15.957524 19.158259
100 1 1 26.842450 15.793293 19.225217
101 1 1 26.494613 15.670369 19.316318
102 1 1 26.133395 15.786995 19.298424
103 1 1 25.987012 16.033916 19.049422
104 1 1 25.886300 16.175383 18.711422
105 1 1 25.679429 16.471617 18.593737
106 1 1 25.829527 16.714640 18.343116
107 1 1 26.153930 16.907201 18.297477
108 1 1 26.374271 17.095363 18.543333
109 1 1 26.264561 17.374018 18.777245
110 1 1 26.209463 17.698873 18.587949
111 1 1 26.134857 17.593647 18.230511
112 1 1 26.116035 17.630853 17.852806
113 1 1 26.198882 17.704042 17.489240
114 1 1 26.409679 17.455533 17.293772
115 1 1 26.586815 17.153504 17.441425
116 1 1 26.345674 16.909150 17.604342
117 1 1 26.550191 16.615800 17.732865
118 1 1 26.584116 16.249601 17.828509
119 1 1 26.307349 15.996143 17.768848
120 1 1 26.097946 15.940111 18.080955
121 1 1 26.013413 15.614319 18.257345
122 1 1 26.094758 15.244162 18.285045
123 1 1 26.299301 14.959679 18.432122
124 1 1 26.552278 14.742003 18.613835
125 1 1 26.879829 14.906611 18.713906
126 1 1 27.000303 14.793642 19.056140
127 1 1 27.159060 14.529953 19.278995
128 1 1 27.232764 14.566893 19.649944
129 1 1 27.046729 14.361654 19.910074
130 1 1 27.074105 14.398879 20.287254
131 1 1 26.974689 14.701815 20.494006
132 1 1 27.270381 14.912901 20.605402
133 1 1 27.284787 15.257177 20.765609
134 1 1 27.099165 15.551794 20.917743
135 1 1 26.766316 15.602379 21.093962
136 1 1 26.653242 15.954056 21.004867
137 1 1 26.635332 16.085091 20.648624
138 1 1 26.286180 16.005469 20.521529
139 1 1 26.004950 16.260935 20.514667
140 1 1 25.852571 16.378519 20.187017
141 1 1 26.100470 16.336537 19.902089
142 1 1 26.416734 16.178132 19.763219
143 1 1 26.747411 16.343202 19.674875
144 1 1 26.834519 16.619586 19.920688
145 1 1 26.629782 16.891595 20.089490
146 1 1 26.599520 17.269637 20.065652
147 1 1 26.791841 17.564990 20.207705
148 1 1 26.939396 17.907423 20.280966
149 1 1 27.220737 18.112364 20.128501
150 1 1 27.553672 18.283480 20.063127
151 1 1 27.869603 18.428026 19.909197
152 1 1 28.080055 18.697510 20.074993
153 1 1 28.418236 18.854163 20.149110
154 1 1 28.709660 18.666277 20.304581
155 1 1 28.584831 18.399143 20.544282
156 1 1 28.832817 18.292913 20.811899
157 1 1 28.770970 18.266235 21.185882
158 1 1 28.632087 18.014716 21.434578
159 1 1 28.662765 17.659863 21.567009
160 1 1 28.404151 17.382009 21.549225
161 1 1 28.189875 17.331333 21.858931
162 1 1 27.815654 17.265316 21.859258
163 1 1 27.599040 17.533588 21.699544
164 1 1 27.672842 17.875452 21.550944
165 1 1 27.629926 18.251966 21.579148
166 1 1 27.907156 18.511828 21.583105
167 1 1 28.090430 18.833672 21.668116
168 1 1 28.456722 18.853223 21.568879
169 1 1 28.748640 19.091636 21.520474
170 1 1 28.887269 19.396715 21.699663
171 1 1 29.174961 19.633629 21.625467
172 1 1 29.137020 19.997644 21.727708
173 1 1 28.840322 20.229374 21.676025
174 1 1 28.488275 20.134777 21.783330
175 1 1 28.290855 19.961453 22.057892
176 1 1 28.466272 19.999073 22.392875
177 1 1 28.791606 20.193269 22.363789
178 1 1 29.162019 20.108778 22.371242
179 1 1 29.401164 19.837285 22.487436
180 1 1 29.688860 19.848392 22.239427
181 1 1 29.762312 19.548667 22.017685
182 1 1 29.949020 19.218392 22.039109
183 1 1 29.964591 18.903562 21.826884
184 1 1 30.126968 18.688823 21.558703
185 1 1 30.078702 18.325564 21.458139
186 1 1 29.740150 18.180765 21.552030
187 1 1 29.620587 17.859996 21.387070
188 1 1 29.649852 17.483288 21.346637
189 1 1 29.904077 17.299175 21.560814
190 1 1 29.829477 17.250762 21.930261
191 1 1 29.930470 17.541330 22.153355
192 1 1 29.732429 17.629180 22.465544
193 1 1 29.720800 17.764827 22.820318
194 1 1 29.526611 17.686447 23.137410
195 1 1 29.574710 17.727916 23.512066
196 1 1 29.295494 17.962393 23.619114
197 1 1 29.374557 18.104343 23.962624
198 1 1 29.323372 18.393596 24.203690
199 1 1 29.539687 18.705203 24.181127
200 1 1 29.801759 18.699250 23.906022
201 1 1 29.938143 19.052992 23.880205
202 1 1 30.308750 19.136627 23.887655
203 1 1 30.592119 18.937257 23.731598
204 1 1 30.747855 19.131418 23.444460
205 1 1 30.933568 19.462573 23.428761
206 1 1 31.221040 19.548431 23.195547
207 1 1 31.211446 19.913499 23.090507
208 1 1 30.902257 20.133947 23.104820
209 1 1 30.671194 20.012996 23.381191
210 1 1 30.772434 20.005616 23.747382
211 1 1 30.649207 19.931816 24.099190
212 1 1 30.283491 19.913825 24.200817
213 1 1 29.928323 19.982574 24.317134
214 1 1 29.628862 19.841542 24.503770
215 1 1 29.367043 19.575603 24.575377
216 1 1 29.045066 19.389757 24.496686
217 1 1 28.729960 19.188545 24.428702
218 1 1 28.687455 19.147338 24.053342
219 1 1 28.666256 19.426652 23.796566
220 1 1 28.649733 19.324749 23.430858
221 1 1 28.719396 19.264175 23.062242
222 1 1 28.581509 19.547729 22.850146
223 1 1 28.219599 19.598833 22.954113
224 1 1 27.864186 19.539295 22.833542
225 1 1 27.590782 19.307741 22.960161
226 1 1 27.551899 18.930763 22.932304
227 1 1 27.327889 18.695481 23.129438
228 1 1 27.223278 18.582505 23.476847
229 1 1 26.916467 18.756975 23.617657
230 1 1 26.920382 19.042857 23.867970
231 1 1 27.004054 19.407057 23.798996
232 1 1 27.353175 19.556965 23.792499
233 1 1 27.658691 19.723290 23.639543
234 1 1 28.030050 19.799903 23.664494
235 1 1 28.084653 20.142339 23.819917
236 1 1 28.262392 20.315505 24.107706
237 1 1 28.233129 20.693916 24.089035
238 1 1 28.468197 20.973165 24.194693
239 1 1 28.238351 21.253207 24.309353
240 1 1 28.331767 21.589869 24.458793
241 1 1 28.608594 21.795361 24.618604
242 1 1 28.750887 22.040461 24.871742
243 1 1 29.069818 21.911842 25.033422
244 1 1 29.300641 22.210429 25.077767
245 1 1 29.430075 22.429347 25.360117
246 1 1 29.798662 22.478315 25.438515
247 1 1 30.138900 22.472206 25.269397
248 1 1 30.395497 22.340888 25.517012
249 1 1 30.737795 22.203658 25.608662
250 1 1 30.759367 21.829130 25.548132
251 1 1 30.753332 21.449386 25.560699
252 1 1 31.085899 21.334289 25.417339
253 1 1 31.256719 21.556748 25.160956
254 1 1 31.245579 21.923921 25.063694
255 1 1 31.030258 22.228010 24.989086
256 1 1 30.914653 22.567877 25.113691
257 1 1 30.948778 22.917784 25.257915
258 1 1 31.046112 23.196709 25.018902
259 1 1 30.929250 23.539611 24.904179
260 1 1 30.771513 23.817607 25.109696
261 1 1 30.765853 23.847075 25.488509
262 1 1 30.787776 23.529015 25.695288
263 1 1 31.058764 23.271227 25.762449
264 1 1 31.096973 23.166517 26.125734
265 1 1 31.347438 22.888918 26.193604
266 1 1 31.724325 22.908002 26.148972
267 1 1 31.944722 23.207362 26.227767
268 1 1 32.101180 23.536667 26.334907
269 1 1 32.217191 23.768740 26.057268
270 1 1 32.036032 23.769964 25.723232
271 1 1 31.955662 23.656481 25.369591
272 1 1 31.687365 23.527233 25.133558
273 1 1 31.738275 23.429528 24.769880
274 1 1 31.752305 23.728158 24.535310
275 1 1 31.607646 23.912530 24.236177
276 1 1 31.369926 23.796926 23.963184
277 1 1 31.351891 23.803330 23.583667
278 1 1 31.094862 24.008885 23.393711
279 1 1 30.815702 24.180951 23.585707
280 1 1 30.479117 24.308924 23.707089
281 1 1 30.236879 24.596891 23.654216
282 1 1 30.014735 24.905011 23.643521
283 1 1 29.908926 25.269857 23.633943
284 1 1 29.801665 25.633179 23.604068
285 1 1 30.015911 25.861744 23.819141
286 1 1 30.114678 25.703257 24.150090
287 1 1 30.429068 25.542349 24.290329
288 1 1 30.555216 25.490403 24.644996
289 1 1 30.442646 25.580525 24.996573
290 1 1 30.239245 25.899941 24.964934
291 1 1 30.006805 26.078455 24.723057
292 1 1 29.655769 26.200844 24.801761
293 1 1 29.555297 26.120995 25.159434
294 1 1 29.534557 25.747231 25.224780
295 1 1 29.727740 25.494986 25.433235
296 1 1 29.900787 25.597846 25.755531
297 1 1 29.841781 25.778567 26.084557
298 1 1 29.835767 26.140271 26.200892
299 1 1 29.972094 26.194348 26.551450
300 1 1 29.722809 26.372873 26.775917
301 1 1 29.740030 26.584667 27.090952
302 1 1 29.630004 26.709346 27.432638
303 1 1 29.731443 26.431721 27.671458
304 1 1 29.926488 26.164966 27.483844
305 1 1 30.290721 26.072943 27.540996
306 1 1 30.426493 25.850917 27.817891
307 1 1 30.570163 25.898364 28.166470
308 1 1 30.751781 26.231862 28.180392
309 1 1 30.530925 26.484626 28.358530
310 1 1 30.540180 26.853868 28.447830
311 1 1 30.288545 26.925220 28.723491
312 1 1 30.099759 27.220576 28.870205
313 1 1 30.207527 27.481964 29.124100
314 1 1 30.484921 27.456488 29.382563
315 1 1 30.746387 27.728418 29.336853
316 1 1 31.087322 27.625216 29.204519
317 1 1 31.249341 27.669140 28.863608
318 1 1 31.457724 27.760410 28.559229
319 1 1 31.615774 28.104321 28.525378
320 1 1 31.343622 28.352305 28.619386
321 1 1 31.202111 28.696792 28.694908
322 1 1 31.014101 28.893010 28.960521
323 1 1 31.000639 28.746270 29.310788
324 1 1 30.812941 28.489796 29.519091
325 1 1 30.596338 28.396740 29.817124
326 1 1 30.247320 28.301285 29.933206
327 1 1 29.958131 28.507148 29.797595
328 1 1 29.776717 28.633170 30.106799
329 1 1 29.397252 28.627314 30.126090
330 1 1 29.274578 28.829429 30.423581
331 1 1 29.357387 29.192030 30.345718
332 1 1 29.585785 29.421588 30.544559
333 1 1 29.422613 29.763060 30.578789
334 1 1 29.059284 29.850853 30.647235
335 1 1 28.694434 29.957048 30.649835
336 1 1 28.461812 30.138347 30.889456
337 1 1 28.552883 30.506872 30.872267
338 1 1 28.533698 30.872109 30.769146
339 1 1 28.672556 30.995605 30.437683
340 1 1 28.446301 30.994297 30.132385
341 1 1 28.124205 31.048306 29.938125
342 1 1 27.893569 30.747211 29.961549
343 1 1 27.984429 30.527656 29.665001
344 1 1 28.157176 30.196556 29.735223
345 1 1 28.421518 29.951699 29.614523
346 1 1 28.639782 29.640965 29.600192
347 1 1 28.643810 29.394994 29.889816
348 1 1 28.343485 29.369927 30.121281
349 1 1 28.355083 29.398780 30.500007
350 1 1 28.216959 29.182221 30.780049
351 1 1 28.049460 28.864700 30.655451
352 1 1 27.986354 28.580531 30.899717
353 1 1 27.926857 28.488001 31.263445
354 1 1 27.916777 28.654100 31.605073
355 1 1 27.677986 28.928033 31.716155
356 1 1 27.630439 29.272138 31.870204
357 1 1 27.645311 29.605851 32.051351
358 1 1 27.397530 29.595509 32.339271
359 1 1 27.474473 29.619200 32.710645
360 1 1 27.167395 29.693366 32.921838
361 1 1 27.279064 29.824910 33.260403
362 1 1 27.380293 30.082149 33.521134
363 1 1 27.563783 30.408726 33.457273
364 1 1 27.474045 30.611301 33.148549
365 1 1 27.776464 30.785376 32.998079
366 1 1 27.673177 31.015530 32.713895
367 1 1 27.446839 30.952885 32.415153
368 1 1 27.229226 30.772131 32.161436
369 1 1 27.404062 30.449999 32.061120
370 1 1 27.186695 30.141203 32.018736
371 1 1 26.810810 30.196552 32.025550
372 1 1 26.575158 29.927217 31.897774
373 1 1 26.476380 29.562609 31.856490
374 1 1 26.348193 29.522811 31.500985
375 1 1 26.180502 29.182070 31.487732
376 1 1 25.941852 29.191242 31.192161
377 1 1 25.624156 28.985042 31.161328
378 1 1 25.618611 28.743031 30.868412
379 1 1 25.750523 28.407712 30.747746
380 1 1 25.880406 28.065581 30.645387
381 1 1 25.852517 27.827198 30.939998
382 1 1 25.592385 27.574691 31.053888
383 1 1 25.545275 27.331981 31.342458
384 1 1 25.581760 27.364027 31.719342
385 1 1 25.945623 27.454583 31.781012
386 1 1 26.181846 27.161840 31.727161
387 1 1 26.440247 26.944225 31.901152
388 1 1 26.784086 26.800226 31.974904
389 1 1 27.119631 26.947875 31.874859
390 1 1 27.460799 26.932274 31.708241
391 1 1 27.834400 26.881858 31.755993
392 1 1 28.135805 26.650564 31.748370
393 1 1 28.408488 26.752740 31.992509
