LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 33.93063421031722 xlo xhi
0.0 33.93063421031722 ylo yhi
0.0 33.93063421031722 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 18.634821 0.892026 11.536362
2 1 1 18.630785 1.053163 11.880482
3 1 1 18.624067 1.330994 12.139643
4 1 1 18.307155 1.530580 12.075359
5 1 1 18.140459 1.768449 11.830347
6 1 1 17.955073 1.863679 11.512600
7 1 1 17.650083 2.077643 11.437765
8 1 1 17.698940 2.453931 11.417259
9 1 1 17.885699 2.752963 11.559035
10 1 1 18.173028 3.001636 11.561014
11 1 1 18.321940 3.164256 11.251530
12 1 1 18.331608 3.398644 10.952584
13 1 1 17.977997 3.491672 10.849122
14 1 1 17.702945 3.314404 10.655932
15 1 1 17.589085 2.995578 10.483346
16 1 1 17.242368 2.913605 10.351182
17 1 1 16.924955 2.742864 10.471585
18 1 1 16.881718 2.386819 10.597134
19 1 1 16.611229 2.123872 10.551362
20 1 1 16.281679 2.289348 10.643090
21 1 1 15.962287 2.311080 10.847827
22 1 1 15.587743 2.365335 10.882083
23 1 1 15.284635 2.501946 11.066101
24 1 1 15.036331 2.782777 11.003819
25 1 1 15.049549 3.057623 11.265897
26 1 1 15.202670 2.896601 11.574160
27 1 1 14.939270 2.904606 11.847941
28 1 1 14.612380 2.796778 11.686956
29 1 1 14.489971 2.504798 11.897109
30 1 1 14.169699 2.301311 11.917574
31 1 1 13.926785 2.330475 12.208336
32 1 1 13.553442 2.275246 12.164015
33 1 1 13.411739 2.523615 11.913749
34 1 1 13.148926 2.642979 11.666602
35 1 1 13.062359 2.595114 11.299703
36 1 1 12.853407 2.838377 11.095834
37 1 1 12.749620 2.749591 10.741228
38 1 1 12.666349 2.938188 10.422015
39 1 1 12.944093 2.869343 10.171977
40 1 1 13.166376 2.708593 9.909014
41 1 1 13.143610 2.761206 9.533363
42 1 1 13.339363 2.506021 9.330975
43 1 1 13.640198 2.282096 9.269684
44 1 1 13.712478 1.938084 9.125354
45 1 1 13.410049 1.752543 8.989298
46 1 1 13.172549 1.821959 8.700897
47 1 1 13.292853 1.618405 8.403420
48 1 1 13.312399 1.258780 8.524612
49 1 1 13.348379 1.015351 8.235047
50 1 1 13.071856 1.107669 7.991301
51 1 1 12.792104 0.982665 7.766550
52 1 1 12.585863 1.185178 7.519866
53 1 1 12.380846 1.431571 7.315762
54 1 1 12.094984 1.270212 7.124330
55 1 1 11.779385 1.105750 6.991102
56 1 1 11.635675 0.791841 7.149875
57 1 1 11.281714 0.691089 7.055214
58 1 1 10.966366 0.541702 7.205679
59 1 1 10.708298 0.614944 7.474819
60 1 1 10.376161 0.684546 7.645817
61 1 1 10.093546 0.433355 7.683664
62 1 1 10.022530 0.284091 7.341499
63 1 1 10.119010 0.030558 7.075393
64 1 1 10.105732 33.612630 6.924634
65 1 1 10.085509 33.760994 7.273889
66 1 1 10.409958 33.740887 7.470686
67 1 1 10.746511 33.711580 7.296695
68 1 1 10.861934 33.842650 6.959207
69 1 1 10.692827 0.023626 6.637732
70 1 1 10.667786 33.743905 6.322258
71 1 1 10.450845 33.579582 6.057051
72 1 1 10.679835 33.500373 5.764324
73 1 1 10.799579 33.327380 5.447882
74 1 1 10.807783 32.987394 5.278348
75 1 1 10.743337 32.900500 4.914073
76 1 1 10.651673 32.535935 4.858482
77 1 1 10.455348 32.290208 4.645235
78 1 1 10.389135 31.916127 4.654129
79 1 1 10.017586 31.839613 4.676419
80 1 1 9.915970 31.576267 4.422011
81 1 1 9.783787 31.296600 4.201300
82 1 1 9.780488 31.019952 3.940809
83 1 1 9.703775 30.675371 4.081445
84 1 1 9.593702 30.314101 4.123492
85 1 1 9.535658 30.021939 4.359443
86 1 1 9.780378 29.733426 4.323770
87 1 1 9.850807 29.363803 4.270680
88 1 1 9.755696 29.174418 3.955264
89 1 1 9.460778 28.935355 3.938753
90 1 1 9.539202 28.622489 3.737843
91 1 1 9.407485 28.593460 3.382586
92 1 1 9.089610 28.513799 3.190207
93 1 1 8.742698 28.528652 3.344580
94 1 1 8.790659 28.715174 3.672161
95 1 1 8.614654 28.995757 3.858426
96 1 1 8.727550 29.134790 4.193574
97 1 1 8.668592 29.208611 4.561643
98 1 1 8.648594 29.319749 4.924476
99 1 1 8.328666 29.194480 5.086813
100 1 1 8.185140 28.905357 5.287333
101 1 1 8.201122 28.813918 5.655821
102 1 1 8.120493 28.654947 5.991420
103 1 1 8.098153 28.924635 6.258195
104 1 1 7.890421 29.242463 6.242935
105 1 1 7.683851 29.543302 6.348883
106 1 1 7.376455 29.766067 6.332063
107 1 1 7.465745 30.082154 6.523155
108 1 1 7.380362 30.451730 6.500274
109 1 1 7.006933 30.470655 6.568038
110 1 1 6.766440 30.563393 6.847257
111 1 1 6.489880 30.392617 7.044106
112 1 1 6.642939 30.089950 7.215471
113 1 1 6.961044 30.183819 7.400937
114 1 1 7.058254 30.027027 7.733152
115 1 1 7.315097 29.785848 7.875503
116 1 1 7.311896 29.408889 7.827630
117 1 1 7.485955 29.239300 7.535494
118 1 1 7.424939 29.364504 7.181940
119 1 1 7.601120 29.192790 6.892328
120 1 1 7.610634 28.895969 6.655248
121 1 1 7.550044 28.570712 6.842161
122 1 1 7.630777 28.243499 6.666623
123 1 1 7.427219 28.063797 6.400782
124 1 1 7.205431 27.818415 6.213706
125 1 1 6.858979 27.831380 6.369279
126 1 1 6.864847 28.039664 6.687058
127 1 1 6.651238 27.985798 6.996687
128 1 1 6.328355 27.842435 7.136664
129 1 1 6.052323 27.834924 7.397720
130 1 1 5.858882 28.101419 7.587354
131 1 1 5.776797 28.458428 7.688381
132 1 1 5.501107 28.604819 7.471667
133 1 1 5.552030 28.924809 7.273140
134 1 1 5.480471 29.297868 7.262821
135 1 1 5.329310 29.607222 7.102040
136 1 1 5.103901 29.911733 7.131430
137 1 1 4.734303 29.825501 7.150455
138 1 1 4.503094 29.580518 7.326312
139 1 1 4.190084 29.596075 7.541214
140 1 1 3.998693 29.721489 7.844596
141 1 1 3.939714 30.087118 7.929670
142 1 1 4.131193 30.407765 7.999819
143 1 1 3.876574 30.688330 7.970620
144 1 1 3.504714 30.732117 8.035443
145 1 1 3.313224 31.057249 7.990484
146 1 1 3.051615 31.323038 7.917571
147 1 1 2.847856 31.206468 7.618750
148 1 1 2.627305 31.481871 7.477645
149 1 1 2.326405 31.633157 7.301657
150 1 1 2.215548 31.969356 7.439789
151 1 1 1.909622 31.966457 7.665179
152 1 1 1.585528 32.110153 7.801979
153 1 1 1.631700 32.429456 8.002763
154 1 1 1.650749 32.731129 8.233047
155 1 1 1.896421 32.852773 8.496197
156 1 1 2.203162 32.661869 8.613948
157 1 1 2.541954 32.752667 8.760152
158 1 1 2.894824 32.612394 8.745799
159 1 1 3.270438 32.644675 8.698131
160 1 1 3.618630 32.760231 8.599091
161 1 1 3.958459 32.930046 8.608002
162 1 1 4.193886 32.792214 8.872533
163 1 1 4.345530 32.476661 9.020284
164 1 1 4.341871 32.130779 9.177612
165 1 1 4.508277 31.792354 9.224277
166 1 1 4.644188 31.635122 9.542407
167 1 1 4.402426 31.351903 9.618158
168 1 1 4.202185 31.140181 9.862038
169 1 1 4.205089 31.318866 10.197393
170 1 1 3.998314 31.566182 10.398588
171 1 1 3.662180 31.742693 10.414643
172 1 1 3.473569 31.975031 10.648833
173 1 1 3.571668 32.052350 11.007718
174 1 1 3.856269 31.992019 11.252182
175 1 1 4.134582 31.810271 11.436327
176 1 1 4.254039 31.629718 11.748625
177 1 1 4.286797 31.252631 11.782273
178 1 1 4.114309 30.989409 11.569290
179 1 1 4.384638 30.849367 11.341890
180 1 1 4.574092 30.562341 11.503515
181 1 1 4.796593 30.406882 11.769459
182 1 1 4.591710 30.154180 11.965837
183 1 1 4.797844 29.989962 12.239591
184 1 1 5.142980 29.884109 12.358235
185 1 1 5.101187 29.661253 12.663175
186 1 1 4.831654 29.642799 12.930405
187 1 1 4.537892 29.816398 13.097638
188 1 1 4.506333 30.185549 13.182086
189 1 1 4.647253 30.511631 13.317038
190 1 1 4.983561 30.685904 13.347471
191 1 1 5.234589 30.876022 13.134775
192 1 1 5.591671 30.788443 13.230807
193 1 1 5.832186 30.987455 13.447479
194 1 1 5.856679 31.024686 13.824857
195 1 1 5.981641 30.703589 13.985112
196 1 1 6.356424 30.667069 14.036139
197 1 1 6.670065 30.877594 14.077473
198 1 1 6.764409 31.184381 14.280896
199 1 1 7.083065 31.385124 14.230294
200 1 1 7.400637 31.570548 14.326034
201 1 1 7.516183 31.446152 14.665997
202 1 1 7.655961 31.270887 14.972827
203 1 1 7.749663 31.115692 15.306794
204 1 1 7.876434 31.031450 15.654979
205 1 1 7.869334 30.715356 15.865773
206 1 1 8.147460 30.676978 16.121846
207 1 1 8.166786 30.759398 16.492296
208 1 1 8.282811 31.054898 16.701144
209 1 1 8.097476 31.155289 17.017329
210 1 1 8.211183 31.306598 17.346838
211 1 1 8.474352 31.501802 17.539289
212 1 1 8.522548 31.356861 17.887239
213 1 1 8.333360 31.509079 18.179537
214 1 1 7.962261 31.433045 18.149463
215 1 1 7.831632 31.659644 17.873802
216 1 1 7.809499 32.011947 18.014489
217 1 1 7.903451 32.019126 18.382621
218 1 1 7.839862 32.312976 18.615019
219 1 1 7.504698 32.489140 18.647138
220 1 1 7.160228 32.537606 18.494197
221 1 1 6.790140 32.584968 18.422142
222 1 1 6.449589 32.743838 18.478581
223 1 1 6.345705 32.738388 18.844064
224 1 1 6.219128 32.977207 19.111167
225 1 1 6.288781 33.056890 19.476131
226 1 1 5.977355 33.157034 19.669483
227 1 1 5.700794 32.940326 19.814230
228 1 1 5.360247 32.801305 19.718831
229 1 1 5.028409 32.977396 19.776060
230 1 1 4.753949 33.051059 19.523779
231 1 1 4.521415 32.859577 19.292127
232 1 1 4.506388 32.792670 18.918366
233 1 1 4.784791 32.592240 18.754903
234 1 1 4.923501 32.685721 18.413699
235 1 1 5.008405 32.484331 18.102840
236 1 1 4.810784 32.531330 17.781691
237 1 1 4.899080 32.521953 17.412210
238 1 1 4.648786 32.341981 17.190032
239 1 1 4.453919 32.553786 16.941909
240 1 1 4.332060 32.532828 16.582588
241 1 1 4.226074 32.260413 16.339777
242 1 1 4.515671 32.177243 16.108225
243 1 1 4.683613 31.844319 16.181419
244 1 1 4.798846 31.604854 15.909798
245 1 1 4.814608 31.225349 15.898510
246 1 1 5.100636 31.066462 15.705266
247 1 1 5.155867 31.006069 15.334183
248 1 1 5.484982 30.945101 15.154278
249 1 1 5.416690 30.984529 14.782550
250 1 1 5.519400 31.226827 14.508430
251 1 1 5.383865 31.572179 14.590662
252 1 1 5.590231 31.803889 14.810033
253 1 1 5.631101 32.089046 15.057854
254 1 1 5.292288 32.207978 15.182195
255 1 1 5.209819 32.468359 15.446393
256 1 1 5.427857 32.779557 15.442539
257 1 1 5.799082 32.726926 15.380714
258 1 1 6.003149 33.046991 15.398465
259 1 1 6.238871 33.344400 15.418029
260 1 1 6.615093 33.392449 15.394614
261 1 1 6.767961 33.739715 15.415548
262 1 1 6.703790 0.172703 15.325766
263 1 1 7.015527 0.377466 15.398514
264 1 1 7.327007 0.593867 15.375038
265 1 1 7.391844 0.937836 15.522962
266 1 1 7.519984 0.978707 15.878363
267 1 1 7.807030 0.763766 16.004079
268 1 1 7.995115 0.536931 16.244018
269 1 1 8.032785 0.399495 16.596285
270 1 1 7.993566 0.025807 16.653023
271 1 1 7.860363 33.654650 16.841646
272 1 1 8.144281 33.821480 17.031272
273 1 1 8.359305 33.730786 17.331171
274 1 1 8.445885 33.360825 17.336885
275 1 1 8.349377 33.209269 17.671724
276 1 1 8.303282 32.899607 17.887095
277 1 1 8.377323 32.856898 18.257357
278 1 1 8.363565 33.120128 18.531073
279 1 1 8.616639 33.396601 18.593654
280 1 1 8.987537 33.342067 18.655789
281 1 1 9.125181 32.998875 18.568191
282 1 1 9.053943 32.858778 18.222217
283 1 1 9.029821 32.559853 17.988846
284 1 1 9.299683 32.316142 18.099208
285 1 1 9.458790 32.028986 18.290587
286 1 1 9.206445 31.751382 18.351067
287 1 1 9.343400 31.396956 18.345987
288 1 1 9.639000 31.206266 18.202258
289 1 1 9.980521 31.253520 18.362040
290 1 1 10.301351 31.145029 18.189710
291 1 1 10.382713 31.152847 17.818604
292 1 1 10.660796 31.136414 17.560147
293 1 1 10.646692 30.966684 17.220452
294 1 1 10.282078 30.914778 17.126845
295 1 1 10.035773 30.979342 16.844771
296 1 1 9.696987 30.886832 16.989912
297 1 1 9.394015 30.769461 17.186970
298 1 1 9.175702 31.052334 17.316287
299 1 1 9.219552 31.411333 17.199682
300 1 1 8.986166 31.511803 16.917128
301 1 1 8.672736 31.524891 16.702675
302 1 1 8.653170 31.818954 16.462791
303 1 1 8.940115 31.780884 16.216593
304 1 1 9.136501 31.619806 15.933952
305 1 1 9.325330 31.372125 15.716242
306 1 1 9.133714 31.364492 15.388179
307 1 1 9.276589 31.512824 15.068829
308 1 1 9.019330 31.768698 14.955928
309 1 1 9.008062 31.883044 14.593715
310 1 1 9.208324 32.129446 14.384955
311 1 1 9.451880 32.343185 14.186468
312 1 1 9.402197 32.694460 14.050318
313 1 1 9.626868 32.756127 13.750117
314 1 1 9.574814 32.669397 13.383827
315 1 1 9.205490 32.584223 13.356518
316 1 1 9.136110 32.211909 13.325392
317 1 1 9.235113 31.856017 13.236290
318 1 1 9.614413 31.832974 13.237044
319 1 1 9.960289 31.886933 13.089200
320 1 1 10.129777 32.225848 13.117671
321 1 1 10.417558 32.421305 13.270571
322 1 1 10.612872 32.652060 13.040345
323 1 1 10.886507 32.893884 12.935249
324 1 1 11.193619 32.803626 13.140031
325 1 1 11.155243 32.453433 13.282482
326 1 1 11.277505 32.255670 13.583052
327 1 1 11.394352 31.895482 13.551261
328 1 1 11.566474 31.659994 13.794818
329 1 1 11.901949 31.532340 13.919559
330 1 1 12.059134 31.577307 14.262591
331 1 1 12.312659 31.336488 14.411356
332 1 1 12.483853 31.158584 14.122491
333 1 1 12.459764 30.889688 13.855069
334 1 1 12.505972 30.793684 13.490312
335 1 1 12.460087 31.036936 13.202001
336 1 1 12.614748 31.382915 13.174102
337 1 1 12.545796 31.698028 12.973230
338 1 1 12.550932 32.006193 13.195509
339 1 1 12.802103 32.093188 13.467069
340 1 1 13.070796 32.309385 13.626641
341 1 1 13.085516 32.295927 14.006117
342 1 1 13.201795 32.285668 14.367744
343 1 1 13.100738 32.430601 14.704169
344 1 1 12.976871 32.142849 14.919242
345 1 1 12.738818 32.286114 15.178483
346 1 1 12.890007 32.487923 15.462763
347 1 1 13.128234 32.630404 15.722276
348 1 1 13.460353 32.799089 15.647160
349 1 1 13.651552 32.592596 15.391810
350 1 1 14.030757 32.571187 15.379752
351 1 1 14.266493 32.759421 15.148675
352 1 1 14.575737 32.962659 15.062287
353 1 1 14.754855 33.264762 14.917199
354 1 1 15.027817 33.273868 14.652986
355 1 1 15.014424 33.623781 14.505399
356 1 1 15.147369 33.859312 14.772327
357 1 1 15.155581 0.151559 15.079990
358 1 1 15.306533 0.008442 15.398001
359 1 1 15.128568 33.728169 15.659242
360 1 1 15.504845 33.738935 15.607281
361 1 1 15.808282 33.782540 15.831835
362 1 1 16.008581 0.137796 15.681678
363 1 1 16.142517 0.457219 15.837980
364 1 1 16.345221 0.774528 15.889225
365 1 1 16.577499 1.052080 15.773415
366 1 1 16.463492 1.293157 15.502704
367 1 1 16.424342 1.664393 15.573774
368 1 1 16.421773 1.920150 15.854811
369 1 1 16.300243 2.277327 15.809473
370 1 1 15.957623 2.351726 15.956021
371 1 1 15.625256 2.309875 15.776632
372 1 1 15.375829 2.446641 15.524676
373 1 1 14.996543 2.423455 15.522504
374 1 1 14.832917 2.407173 15.179923
375 1 1 14.900870 2.178683 14.883993
376 1 1 15.056364 1.865302 15.032364
377 1 1 15.270782 1.581891 14.897818
378 1 1 15.639503 1.528843 14.972857
379 1 1 15.751429 1.167563 15.009586
380 1 1 16.084006 1.032118 14.885299
381 1 1 16.408959 1.063151 14.690769
382 1 1 16.678943 0.836967 14.548117
383 1 1 16.939803 0.786329 14.819756
384 1 1 16.973103 0.989592 15.139091
385 1 1 17.234139 1.215416 15.298036
386 1 1 17.306901 1.555236 15.144320
387 1 1 17.240996 1.928729 15.120664
388 1 1 17.498989 2.206166 15.091201
389 1 1 17.595210 2.281486 14.731384
390 1 1 17.964129 2.227864 14.657740
391 1 1 18.342324 2.264848 14.658385
392 1 1 18.709446 2.247838 14.754989
393 1 1 18.899322 2.030654 14.507646
