LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 33.93063421031722 xlo xhi
0.0 33.93063421031722 ylo yhi
0.0 33.93063421031722 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 7.644099 17.505992 0.910945
2 1 1 7.572119 17.728128 0.611155
3 1 1 7.374501 17.677364 0.290577
4 1 1 7.185601 17.801978 33.915944
5 1 1 7.457500 17.557055 33.813554
6 1 1 7.699252 17.758631 33.600662
7 1 1 8.072663 17.773476 33.531787
8 1 1 8.427393 17.791149 33.396680
9 1 1 8.691689 17.676859 33.148717
10 1 1 8.533435 17.498676 32.852733
11 1 1 8.415977 17.574151 32.499311
12 1 1 8.458650 17.680087 32.136880
13 1 1 8.732503 17.703070 31.874437
14 1 1 9.078493 17.744202 31.722781
15 1 1 9.374720 17.966926 31.638857
16 1 1 9.303798 18.297658 31.812023
17 1 1 9.314262 18.670536 31.739545
18 1 1 9.304448 18.936870 32.010413
19 1 1 8.987310 19.144614 31.984600
20 1 1 8.789988 19.153546 31.659971
21 1 1 8.788554 19.236560 31.289152
22 1 1 8.809850 19.338253 30.923632
23 1 1 8.566068 19.432468 30.647781
24 1 1 8.401448 19.691152 30.423319
25 1 1 8.141228 19.870995 30.212744
26 1 1 7.822023 19.993849 30.047168
27 1 1 7.695599 20.229554 29.777242
28 1 1 7.516857 20.359500 29.468106
29 1 1 7.344659 20.095423 29.255947
30 1 1 7.071542 19.886808 29.093814
31 1 1 6.880507 20.085077 28.831907
32 1 1 6.736793 20.331348 28.580716
33 1 1 6.359174 20.346522 28.620390
34 1 1 6.008791 20.475281 28.549305
35 1 1 5.675698 20.388073 28.710065
36 1 1 5.556907 20.045470 28.596432
37 1 1 5.231838 19.936472 28.760289
38 1 1 5.258281 19.562928 28.824833
39 1 1 5.524289 19.321768 28.700410
40 1 1 5.552604 19.049787 28.436545
41 1 1 5.471896 18.942262 28.081123
42 1 1 5.448423 19.181764 27.787034
43 1 1 5.287307 19.525852 27.793734
44 1 1 4.936891 19.578448 27.931002
45 1 1 4.734596 19.888556 28.016498
46 1 1 4.908442 20.225937 27.997731
47 1 1 5.020077 20.459757 27.719765
48 1 1 4.736348 20.662937 27.569378
49 1 1 4.362729 20.600924 27.538336
50 1 1 4.039084 20.442305 27.658726
51 1 1 3.725883 20.514400 27.861475
52 1 1 3.471654 20.245990 27.773589
53 1 1 3.351290 20.256518 27.413309
54 1 1 2.971644 20.262075 27.397898
55 1 1 2.817971 19.914536 27.396612
56 1 1 2.712999 19.589656 27.229778
57 1 1 2.887509 19.415392 26.940679
58 1 1 2.758516 19.460879 26.586148
59 1 1 2.538770 19.183481 26.447721
60 1 1 2.560941 18.829519 26.584176
61 1 1 2.558388 18.575979 26.301137
62 1 1 2.758068 18.291813 26.146937
63 1 1 2.885411 17.933851 26.140095
64 1 1 3.050020 17.885607 25.801013
65 1 1 3.099613 17.884668 25.424265
66 1 1 3.470995 17.943405 25.369262
67 1 1 3.661302 18.235849 25.519794
68 1 1 3.775729 18.528641 25.733288
69 1 1 3.557290 18.838122 25.763382
70 1 1 3.691987 19.043634 26.053246
71 1 1 3.701442 18.887235 26.399440
72 1 1 4.044379 18.767419 26.510965
73 1 1 4.419320 18.782961 26.570780
74 1 1 4.552422 18.535821 26.826916
75 1 1 4.282515 18.291190 26.935109
76 1 1 3.989302 18.384975 27.157888
77 1 1 3.947136 18.702909 27.361702
78 1 1 3.888093 19.076604 27.397277
79 1 1 3.926814 19.440181 27.500778
80 1 1 4.186590 19.708373 27.430143
81 1 1 3.997791 19.982428 27.246707
82 1 1 3.824914 20.188477 26.978272
83 1 1 3.885493 19.998555 26.654760
84 1 1 4.175684 19.828815 26.477622
85 1 1 4.498556 20.029200 26.477905
86 1 1 4.504900 20.315609 26.727564
87 1 1 4.721336 20.364865 27.035995
88 1 1 5.015601 20.147550 27.138867
89 1 1 5.033084 19.775984 27.216539
90 1 1 5.126608 19.418828 27.126580
91 1 1 5.022624 19.055020 27.091491
92 1 1 5.185519 18.729892 27.201751
93 1 1 5.537808 18.587861 27.190833
94 1 1 5.751270 18.837744 27.381602
95 1 1 5.870102 19.128989 27.168399
96 1 1 5.963668 19.471231 27.304471
97 1 1 5.876754 19.820603 27.426065
98 1 1 5.813328 20.186506 27.345491
99 1 1 5.811171 20.459708 27.609605
100 1 1 5.643896 20.362042 27.936530
101 1 1 5.514261 20.686275 28.086424
102 1 1 5.530252 20.985862 27.853203
103 1 1 5.300865 21.021297 27.552328
104 1 1 5.057951 21.105069 27.272372
105 1 1 5.123694 21.400708 27.042862
106 1 1 5.484730 21.502479 26.982072
107 1 1 5.608994 21.452117 26.626513
108 1 1 5.899555 21.442341 26.381811
109 1 1 6.224743 21.246605 26.400244
110 1 1 6.297850 20.878045 26.343510
111 1 1 6.506777 20.572709 26.256798
112 1 1 6.498075 20.376557 25.931453
113 1 1 6.496821 20.433341 25.555722
114 1 1 6.188758 20.577788 25.386512
115 1 1 5.820423 20.594798 25.478381
116 1 1 5.459282 20.552039 25.368159
117 1 1 5.262820 20.756057 25.114823
118 1 1 5.081485 20.941836 24.837327
119 1 1 4.777201 20.948651 24.609808
120 1 1 4.507617 21.198415 24.706463
121 1 1 4.202740 20.994846 24.806513
122 1 1 3.845947 21.105264 24.736465
123 1 1 3.548615 21.340523 24.711037
124 1 1 3.332806 21.541828 24.471657
125 1 1 3.061826 21.780453 24.353216
126 1 1 2.994884 22.149869 24.294469
127 1 1 3.002133 22.528717 24.265815
128 1 1 2.708524 22.673185 24.459007
129 1 1 2.385171 22.579517 24.282744
130 1 1 2.216346 22.399281 23.993931
131 1 1 1.892311 22.209725 24.052836
132 1 1 1.548724 22.102257 23.931184
133 1 1 1.294323 22.352814 23.801179
134 1 1 1.178026 22.557422 24.099526
135 1 1 0.807644 22.622616 24.045061
136 1 1 0.561851 22.911865 24.062975
137 1 1 0.371309 23.067589 24.352532
138 1 1 0.630119 23.237429 24.572922
139 1 1 0.798604 23.455781 24.834332
140 1 1 1.050304 23.665550 25.026800
141 1 1 1.104016 23.974618 24.812343
142 1 1 0.996649 24.338242 24.786840
143 1 1 0.684054 24.351633 24.571191
144 1 1 0.629107 24.050677 24.345789
145 1 1 0.850030 24.073339 24.037438
146 1 1 1.137925 24.316019 24.088651
147 1 1 1.207570 24.688229 24.120426
148 1 1 1.024751 25.001840 24.008064
149 1 1 0.698351 25.180868 24.084300
150 1 1 0.558127 25.492762 23.918593
151 1 1 0.404798 25.688924 23.631520
152 1 1 0.227539 25.876748 23.352770
153 1 1 0.278868 26.246100 23.425875
154 1 1 0.327157 26.568908 23.620460
155 1 1 0.092526 26.696528 23.890757
156 1 1 33.684983 26.543941 23.972936
157 1 1 33.845010 26.321419 24.236138
158 1 1 33.714046 26.031586 24.444092
159 1 1 33.670480 25.904670 24.799612
160 1 1 0.098740 25.782271 24.824384
161 1 1 0.059121 25.887560 25.187350
162 1 1 33.789194 25.918380 25.508637
163 1 1 33.882815 26.234309 25.697910
164 1 1 33.617796 26.431557 25.885682
165 1 1 33.719202 26.474892 26.249328
166 1 1 0.021473 26.668910 26.020172
167 1 1 0.085651 26.899549 25.725067
168 1 1 33.873231 27.040797 25.402601
169 1 1 33.830387 27.380455 25.237686
170 1 1 33.582221 27.516156 24.983917
171 1 1 0.017156 27.547821 25.082694
172 1 1 0.294942 27.402533 25.297464
173 1 1 0.506744 27.114477 25.168764
174 1 1 0.885848 27.104048 25.144855
175 1 1 1.200371 26.916313 25.043708
176 1 1 1.499275 26.743546 25.202478
177 1 1 1.618185 26.982656 25.472825
178 1 1 1.820262 27.039238 25.789626
179 1 1 2.053952 26.996493 26.086211
180 1 1 2.359136 26.813328 25.953119
181 1 1 2.670142 26.882771 25.746110
182 1 1 2.992554 26.688955 25.692389
183 1 1 3.061897 26.557456 25.342675
184 1 1 2.850841 26.378137 25.082483
185 1 1 2.815535 26.504567 24.725876
186 1 1 3.060006 26.782895 24.641219
187 1 1 3.410906 26.840375 24.507182
188 1 1 3.751951 26.689568 24.580296
189 1 1 3.902188 26.846088 24.892274
190 1 1 3.743572 27.183643 24.965062
191 1 1 3.487386 27.189608 25.245657
192 1 1 3.201044 27.411478 25.130844
193 1 1 2.909272 27.654723 25.120792
194 1 1 2.631047 27.811322 25.326867
195 1 1 2.615346 27.696927 25.688899
196 1 1 2.785729 27.849758 25.992235
197 1 1 2.969022 28.175854 25.925416
198 1 1 3.035523 28.444401 25.664916
199 1 1 3.034379 28.617870 25.326822
200 1 1 3.276246 28.873653 25.183730
201 1 1 3.328491 29.227742 25.056090
202 1 1 3.468596 29.567596 25.152370
203 1 1 3.258932 29.797769 25.370227
204 1 1 2.942987 29.865113 25.570337
205 1 1 2.722546 29.579410 25.689416
206 1 1 2.861413 29.367829 25.972876
207 1 1 2.964063 29.004000 26.011491
208 1 1 2.820696 28.720191 26.219575
209 1 1 2.519837 28.761487 26.448000
210 1 1 2.549253 29.089101 26.638274
211 1 1 2.353126 29.192300 26.946955
212 1 1 2.068266 29.294494 27.176761
213 1 1 1.706172 29.406193 27.205252
214 1 1 1.621345 29.750659 27.069061
215 1 1 1.656278 30.119360 26.983976
216 1 1 2.026386 30.170135 26.914393
217 1 1 2.333088 29.985801 27.042278
218 1 1 2.673604 29.839622 26.958133
219 1 1 3.039388 29.889992 26.868325
220 1 1 3.121331 29.701800 26.548529
221 1 1 3.420366 29.726124 26.315320
222 1 1 3.741049 29.687619 26.515518
223 1 1 3.749873 29.413462 26.778501
224 1 1 3.833753 29.058449 26.884945
225 1 1 3.893591 28.708997 27.021702
226 1 1 4.260628 28.616945 27.056487
227 1 1 4.307673 28.246832 27.128620
228 1 1 4.543382 28.226736 27.426004
229 1 1 4.796048 27.979664 27.565700
230 1 1 4.715500 27.608327 27.570314
231 1 1 4.724334 27.237040 27.489892
232 1 1 4.806351 27.149320 27.129367
233 1 1 4.701521 26.796239 27.035856
234 1 1 4.491468 26.586029 27.272689
235 1 1 4.323140 26.252521 27.342241
236 1 1 4.220693 26.109523 27.005409
237 1 1 4.069610 26.142027 26.658253
238 1 1 4.048633 26.284287 26.306512
239 1 1 4.317848 26.380340 26.056118
240 1 1 4.167440 26.326142 25.711386
241 1 1 3.912642 26.600218 25.645355
242 1 1 3.748972 26.930734 25.736849
243 1 1 3.800884 27.035017 26.098554
244 1 1 3.898237 27.236847 26.405453
245 1 1 3.959723 27.327484 26.769327
246 1 1 3.778600 27.102932 27.016654
247 1 1 3.419023 27.129719 27.136600
248 1 1 3.310523 27.466678 27.274752
249 1 1 3.373736 27.816503 27.140489
250 1 1 3.678932 28.039368 27.100661
251 1 1 3.755704 28.235477 27.416964
252 1 1 3.817516 28.230393 27.791869
253 1 1 3.904259 28.500461 28.044731
254 1 1 4.096432 28.562102 28.366709
255 1 1 3.993474 28.776706 28.662927
256 1 1 3.762551 29.070895 28.730212
257 1 1 3.642151 29.224658 28.404235
258 1 1 3.445215 29.508494 28.245952
259 1 1 3.189106 29.787967 28.219436
260 1 1 3.040460 30.134430 28.171821
261 1 1 2.886801 30.480904 28.199115
262 1 1 2.786475 30.840604 28.128756
263 1 1 2.600833 31.085780 28.351973
264 1 1 2.584816 31.450203 28.458461
265 1 1 2.611911 31.479526 28.836358
266 1 1 2.700854 31.839222 28.920666
267 1 1 2.927789 31.816537 29.224617
268 1 1 3.012147 32.034342 29.524358
269 1 1 3.292298 32.230173 29.690387
270 1 1 3.566092 32.418684 29.874507
271 1 1 3.735441 32.625528 29.604439
272 1 1 3.916200 32.693616 29.277193
273 1 1 3.642054 32.755969 29.021545
274 1 1 3.445750 32.437878 28.953114
275 1 1 3.082074 32.413060 29.060466
276 1 1 2.788682 32.626697 29.173070
277 1 1 2.646067 32.560221 29.518963
278 1 1 2.801253 32.763578 29.799967
279 1 1 2.755814 33.139992 29.774516
280 1 1 2.414289 33.306271 29.763923
281 1 1 2.099840 33.519399 29.773821
282 1 1 1.925039 33.856594 29.761811
283 1 1 1.578131 0.080584 29.773910
284 1 1 1.710179 0.386029 29.957394
285 1 1 1.910175 0.640264 29.757980
286 1 1 1.779994 0.985619 29.667520
287 1 1 1.415862 1.085420 29.624534
288 1 1 1.043856 1.014801 29.656543
289 1 1 0.718083 1.017428 29.460928
290 1 1 0.340564 1.045065 29.427533
291 1 1 33.913274 0.977939 29.318976
292 1 1 33.575659 1.096546 29.446839
293 1 1 33.256981 1.289669 29.372360
294 1 1 33.076111 1.623844 29.368658
295 1 1 33.230749 1.874211 29.609080
296 1 1 33.596394 1.783937 29.659620
297 1 1 33.844695 2.054922 29.756130
298 1 1 0.210700 1.935701 29.550724
299 1 1 0.568135 1.946331 29.679284
300 1 1 0.860360 2.159054 29.562009
301 1 1 1.081801 2.455229 29.474578
302 1 1 1.432658 2.600936 29.482847
303 1 1 1.571559 2.893616 29.681454
304 1 1 1.472156 3.249328 29.592078
305 1 1 1.175283 3.410216 29.417774
306 1 1 0.860584 3.613052 29.482752
307 1 1 0.609838 3.454512 29.720220
308 1 1 0.649800 3.088302 29.813456
309 1 1 0.609524 2.824187 29.543231
310 1 1 0.397501 2.553120 29.382083
311 1 1 0.197623 2.478796 29.067560
312 1 1 33.767006 2.461520 28.950945
313 1 1 33.856999 2.406217 28.585920
314 1 1 33.702699 2.667217 28.356856
315 1 1 0.108253 2.491109 28.337782
316 1 1 0.359648 2.262815 28.508317
317 1 1 0.315076 1.967136 28.742811
318 1 1 0.043971 1.816894 28.962651
319 1 1 33.912879 1.714595 28.601923
320 1 1 0.033819 1.591198 28.246236
321 1 1 0.248218 1.797577 28.009929
322 1 1 0.518217 1.956571 27.794937
323 1 1 0.879560 1.863248 27.723371
324 1 1 1.138613 1.973769 27.978472
325 1 1 1.134552 1.861443 28.341468
326 1 1 1.312697 1.710740 28.641389
327 1 1 1.637342 1.518168 28.685225
328 1 1 2.013107 1.477958 28.645428
329 1 1 2.318084 1.667893 28.769178
330 1 1 2.592724 1.626941 28.509763
331 1 1 2.878322 1.791745 28.320889
332 1 1 3.076156 1.790747 27.996450
333 1 1 3.328015 1.612421 27.774714
334 1 1 3.675848 1.765067 27.785265
335 1 1 3.919308 1.579105 27.560442
336 1 1 3.946274 1.619795 27.183590
337 1 1 3.751197 1.788504 26.904516
338 1 1 3.465631 2.019277 26.806559
339 1 1 3.527283 2.387317 26.734828
340 1 1 3.681138 2.731666 26.688435
341 1 1 3.702201 2.989113 26.967141
342 1 1 3.413900 3.086074 27.194916
343 1 1 3.159496 2.807284 27.150709
344 1 1 2.915101 2.699013 26.880618
345 1 1 2.575087 2.815951 27.003563
346 1 1 2.303390 2.901705 27.255013
347 1 1 2.043418 2.911933 27.531979
348 1 1 1.685693 2.938253 27.406519
349 1 1 1.669246 3.140710 27.085364
350 1 1 1.627812 3.086737 26.711505
351 1 1 1.359003 3.108962 26.443834
352 1 1 1.066136 3.333957 26.354356
353 1 1 0.953198 3.673289 26.225907
354 1 1 0.709610 3.594935 25.944971
355 1 1 0.544050 3.347378 25.708951
356 1 1 0.406743 3.355371 25.354716
357 1 1 0.210696 3.365672 25.029355
358 1 1 0.139421 3.529832 24.694137
359 1 1 0.182343 3.872050 24.534623
360 1 1 0.084809 4.180235 24.334852
361 1 1 0.273632 4.472424 24.181974
362 1 1 0.653111 4.453027 24.186400
363 1 1 0.773137 4.319762 24.521414
364 1 1 0.511003 4.409069 24.781626
365 1 1 0.539044 4.416112 25.160524
366 1 1 0.621798 4.762588 25.292835
367 1 1 0.503927 4.974327 25.585535
368 1 1 0.568490 4.893350 25.951149
369 1 1 0.947313 4.888634 25.980672
370 1 1 1.251483 4.671705 25.911230
371 1 1 1.168485 4.301825 25.937685
372 1 1 0.893996 4.129417 25.739363
373 1 1 0.541720 4.192491 25.867125
374 1 1 0.351051 4.120246 26.187791
375 1 1 0.148835 3.971095 26.472856
376 1 1 33.718618 3.852710 26.459759
377 1 1 33.793785 3.481746 26.426065
378 1 1 33.687925 3.215154 26.176820
379 1 1 0.012224 3.259409 26.455120
380 1 1 0.270776 3.134065 26.206444
381 1 1 0.569638 2.904887 26.155856
382 1 1 0.894770 2.730288 26.246434
383 1 1 0.910041 2.729785 26.626127
384 1 1 0.704703 2.862034 26.917240
385 1 1 0.833417 2.889855 27.273693
386 1 1 0.659614 3.117423 27.523503
387 1 1 0.350021 3.202686 27.726684
388 1 1 0.238748 3.365542 28.051486
389 1 1 33.799064 3.442846 28.087375
390 1 1 33.681898 3.448482 27.725933
391 1 1 33.847830 3.534393 27.395046
392 1 1 0.096814 3.743646 27.133606
393 1 1 0.068066 3.951294 27.450554
