LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 35.1858945654143 xlo xhi
0.0 35.1858945654143 ylo yhi
0.0 35.1858945654143 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 10.987801 13.116378 33.068436
2 1 1 10.806961 12.861352 32.852430
3 1 1 10.613770 12.613236 32.639086
4 1 1 10.249120 12.506577 32.631695
5 1 1 10.010139 12.336728 32.389952
6 1 1 10.109533 12.157545 32.069930
7 1 1 10.388242 12.263628 31.834414
8 1 1 10.449485 12.630583 31.911831
9 1 1 10.470113 12.964247 31.731159
10 1 1 10.395073 13.326726 31.817055
11 1 1 10.508866 13.388905 32.174245
12 1 1 10.583285 13.706449 32.369252
13 1 1 10.808969 14.008585 32.322556
14 1 1 10.747733 14.371289 32.417929
15 1 1 10.823627 14.741918 32.453625
16 1 1 10.955520 14.935192 32.154210
17 1 1 11.176153 14.851264 31.856423
18 1 1 11.380529 14.633183 31.621750
19 1 1 11.277237 14.268178 31.644171
20 1 1 11.275645 13.931007 31.468920
21 1 1 11.511924 13.683359 31.303865
22 1 1 11.829103 13.770847 31.113751
23 1 1 12.132472 13.949562 30.970824
24 1 1 12.076754 14.215651 30.705320
25 1 1 12.060463 14.452590 30.408681
26 1 1 11.930180 14.785878 30.280832
27 1 1 11.735988 14.903681 29.976182
28 1 1 11.558616 14.592995 29.848066
29 1 1 11.195941 14.618026 29.737431
30 1 1 11.017890 14.324631 29.900579
31 1 1 11.195705 14.035869 30.072037
32 1 1 11.412273 13.738770 29.975960
33 1 1 11.702209 13.689857 30.216676
34 1 1 11.662977 13.376010 30.427296
35 1 1 11.569788 13.010028 30.385194
36 1 1 11.616926 12.788937 30.079749
37 1 1 11.841095 12.721924 29.780320
38 1 1 11.852225 12.944117 29.472251
39 1 1 12.164686 13.038590 29.277719
40 1 1 12.136177 13.096067 28.903174
41 1 1 12.056781 12.909605 28.581727
42 1 1 11.914369 12.560708 28.532839
43 1 1 12.087254 12.237510 28.432570
44 1 1 12.455926 12.148671 28.456827
45 1 1 12.660109 12.458478 28.374797
46 1 1 12.974244 12.643965 28.268432
47 1 1 12.947707 12.665487 27.889971
48 1 1 13.136212 12.377497 27.728950
49 1 1 13.288969 12.107939 27.948959
50 1 1 13.516617 11.804879 27.921916
51 1 1 13.796301 11.618982 28.099734
52 1 1 13.768553 11.245062 28.161493
53 1 1 13.587497 10.922962 28.250210
54 1 1 13.559334 10.849241 28.621925
55 1 1 13.562010 10.765297 28.992527
56 1 1 13.704241 10.414664 29.027552
57 1 1 13.842109 10.196610 28.748545
58 1 1 14.032792 9.882444 28.845187
59 1 1 13.970232 9.616421 29.109228
60 1 1 14.111367 9.361038 29.352663
61 1 1 14.389913 9.103019 29.368101
62 1 1 14.666455 8.917756 29.551410
63 1 1 14.998437 8.945829 29.734167
64 1 1 15.256594 8.708908 29.587118
65 1 1 15.435039 8.413398 29.428275
66 1 1 15.369866 8.052271 29.526965
67 1 1 15.214525 7.738599 29.379048
68 1 1 15.372956 7.426986 29.230062
69 1 1 15.579988 7.230351 29.480806
70 1 1 15.915432 7.291076 29.648704
71 1 1 16.166563 7.498212 29.452673
72 1 1 16.411512 7.307395 29.233610
73 1 1 16.735215 7.206674 29.061937
74 1 1 17.094983 7.084903 29.073699
75 1 1 17.388638 6.986158 29.293737
76 1 1 17.665388 6.778343 29.450650
77 1 1 17.642092 6.406699 29.374901
78 1 1 17.842484 6.265822 29.084391
79 1 1 17.648526 6.283778 28.758112
80 1 1 17.318215 6.143213 28.633467
81 1 1 17.151694 5.806289 28.577318
82 1 1 16.832949 5.802161 28.784162
83 1 1 16.658712 6.052257 29.011085
84 1 1 16.821448 6.393542 29.049052
85 1 1 16.968219 6.550316 29.362548
86 1 1 16.869532 6.345314 29.666908
87 1 1 17.132667 6.397481 29.936053
88 1 1 17.352068 6.651225 30.114596
89 1 1 17.435628 6.692483 30.482992
90 1 1 17.454873 7.020960 30.673077
91 1 1 17.620851 7.320592 30.837613
92 1 1 17.767493 7.344235 31.187380
93 1 1 17.829418 7.149180 31.507566
94 1 1 17.596833 6.886429 31.653394
95 1 1 17.224299 6.918873 31.720964
96 1 1 17.062151 7.247122 31.619179
97 1 1 16.750963 7.284777 31.404367
98 1 1 16.473198 7.352607 31.154076
99 1 1 16.339801 7.369692 30.798670
100 1 1 16.614273 7.344108 30.537116
101 1 1 16.958701 7.394960 30.689377
102 1 1 17.108318 7.741185 30.643084
103 1 1 16.946339 8.072920 30.733164
104 1 1 16.616807 8.214512 30.607623
105 1 1 16.299064 8.161710 30.406002
106 1 1 16.137854 7.926609 30.154727
107 1 1 15.761123 7.947341 30.109524
108 1 1 15.620394 8.230465 30.320324
109 1 1 15.439360 8.132817 30.639841
110 1 1 15.476152 7.780130 30.776437
111 1 1 15.740036 7.507105 30.791349
112 1 1 15.836739 7.415588 31.147260
113 1 1 15.940353 7.492968 31.504579
114 1 1 15.965342 7.509333 31.883403
115 1 1 16.133058 7.639031 32.198760
116 1 1 16.480486 7.775401 32.127366
117 1 1 16.524185 7.973235 31.805882
118 1 1 16.723839 7.887320 31.494182
119 1 1 17.052625 7.805016 31.322352
120 1 1 17.398309 7.954406 31.373196
121 1 1 17.569546 8.251331 31.209144
122 1 1 17.672971 8.233047 30.843947
123 1 1 17.913438 7.960948 30.731978
124 1 1 18.240468 7.995777 30.922342
125 1 1 18.342373 8.044594 31.285154
126 1 1 18.204504 8.195994 31.605264
127 1 1 18.098965 7.911377 31.833857
128 1 1 18.069722 7.577465 32.012875
129 1 1 18.099748 7.284474 32.252989
130 1 1 18.231839 7.380912 32.595993
131 1 1 18.067548 7.210811 32.893440
132 1 1 18.171830 6.990913 33.185279
133 1 1 18.229589 7.176984 33.511533
134 1 1 18.500277 7.143552 33.776128
135 1 1 18.605576 7.016953 34.118597
136 1 1 18.403442 6.839292 34.386885
137 1 1 18.239398 7.103193 34.605622
138 1 1 18.260383 7.449536 34.760560
139 1 1 18.393178 7.793321 34.853174
140 1 1 18.350465 8.109090 34.646135
141 1 1 18.315713 8.434516 34.839242
142 1 1 18.021856 8.580647 35.030798
143 1 1 17.721045 8.673610 0.057672
144 1 1 17.959057 8.757518 0.341766
145 1 1 18.119300 9.028516 0.554562
146 1 1 18.371759 9.307984 0.605182
147 1 1 18.723108 9.355654 0.741860
148 1 1 19.092998 9.309231 0.668196
149 1 1 19.126819 9.012320 0.433461
150 1 1 19.437519 8.804087 0.366341
151 1 1 19.715132 8.914950 0.131735
152 1 1 19.966017 9.102718 0.346677
153 1 1 20.317530 8.958823 0.358205
154 1 1 20.527248 8.683103 0.514401
155 1 1 20.784525 8.489691 0.716392
156 1 1 20.920448 8.140140 0.777538
157 1 1 21.060262 7.805129 0.665200
158 1 1 21.325568 7.868522 0.400637
159 1 1 21.175504 8.073916 0.118335
160 1 1 21.449377 8.091094 35.041364
161 1 1 21.165600 8.340729 35.001962
162 1 1 21.131732 8.522639 34.670056
163 1 1 20.853458 8.357312 34.470981
164 1 1 20.575312 8.120848 34.576430
165 1 1 20.445901 7.763573 34.579076
166 1 1 20.249858 7.592238 34.855864
167 1 1 19.939208 7.644697 35.068337
168 1 1 19.661608 7.794253 0.094507
169 1 1 19.981301 7.981056 0.009060
170 1 1 20.153981 8.297727 35.075367
171 1 1 20.091497 8.668913 35.023242
172 1 1 20.434632 8.823190 34.969793
173 1 1 20.627708 9.131838 35.078688
174 1 1 20.765170 9.358725 34.806610
175 1 1 20.845829 9.722015 34.729704
176 1 1 20.975382 10.079020 34.742496
177 1 1 21.094720 10.375196 34.948499
178 1 1 21.432119 10.549944 34.943463
179 1 1 21.684138 10.293329 34.820844
180 1 1 22.006498 10.216578 34.634852
181 1 1 22.340735 10.036944 34.655272
182 1 1 22.705874 10.006760 34.554462
183 1 1 22.948513 10.276482 34.667494
184 1 1 23.303239 10.311729 34.799126
185 1 1 23.567247 10.211781 35.053509
186 1 1 23.320668 10.114372 0.139846
187 1 1 23.482784 10.453560 0.084440
188 1 1 23.522032 10.820047 35.177883
189 1 1 23.824679 10.952122 0.180033
190 1 1 24.015488 10.740706 0.431619
191 1 1 24.274865 10.818024 0.698350
192 1 1 24.574510 10.964328 0.880580
193 1 1 24.845888 10.772230 1.064570
194 1 1 25.113921 10.872793 1.314461
195 1 1 25.224232 10.631963 1.586917
196 1 1 25.536610 10.533618 1.779656
197 1 1 25.838613 10.620692 1.993227
198 1 1 26.032076 10.938002 1.913943
199 1 1 26.026840 11.215553 2.173439
200 1 1 26.106383 11.422584 2.482002
201 1 1 26.282921 11.701002 2.670994
202 1 1 26.284908 11.818313 3.032428
203 1 1 26.630888 11.962854 3.094117
204 1 1 26.974679 11.822526 3.174835
205 1 1 27.085125 11.475001 3.281736
206 1 1 27.304369 11.205276 3.435296
207 1 1 27.625681 11.306617 3.611047
208 1 1 27.688962 11.052947 3.886813
209 1 1 27.545325 10.701336 3.898567
210 1 1 27.541119 10.426428 3.636254
211 1 1 27.378678 10.098255 3.534689
212 1 1 27.246200 9.763829 3.412178
213 1 1 27.226922 9.445159 3.206077
214 1 1 27.044961 9.126914 3.106028
215 1 1 27.061295 8.845987 3.361397
216 1 1 26.920924 8.566341 3.577022
217 1 1 26.903556 8.213400 3.437266
218 1 1 27.247802 8.064641 3.498626
219 1 1 27.523473 7.918856 3.715772
220 1 1 27.750812 7.957824 4.017763
221 1 1 27.903463 8.178172 4.287104
222 1 1 28.097599 8.301841 4.589456
223 1 1 28.361477 8.575254 4.585794
224 1 1 28.546781 8.817950 4.359606
225 1 1 28.616835 9.180942 4.271689
226 1 1 28.449334 9.255984 3.938955
227 1 1 28.523013 9.077444 3.611702
228 1 1 28.390803 8.755319 3.459530
229 1 1 28.559411 8.428778 3.362877
230 1 1 28.396616 8.227731 3.084528
231 1 1 28.047717 8.135721 3.203707
232 1 1 27.688548 8.183937 3.089372
233 1 1 27.560171 8.457411 2.858870
234 1 1 27.310845 8.708701 2.720703
235 1 1 26.973579 8.533904 2.730599
236 1 1 26.659397 8.740512 2.785392
237 1 1 26.563688 9.011489 2.536772
238 1 1 26.810961 9.050784 2.250919
239 1 1 26.872739 9.325169 1.995388
240 1 1 27.087885 9.446515 1.706618
241 1 1 27.039670 9.515474 1.336051
242 1 1 26.745420 9.362735 1.150343
243 1 1 26.432850 9.160325 1.226041
244 1 1 26.140960 8.953368 1.098099
245 1 1 25.868494 8.935490 0.833821
246 1 1 25.614352 9.213224 0.782093
247 1 1 25.647921 9.585725 0.849292
248 1 1 25.495999 9.931146 0.894062
249 1 1 25.510350 10.151202 1.203528
250 1 1 25.749358 10.000023 1.457339
251 1 1 26.105172 9.921680 1.349362
252 1 1 26.369120 10.160364 1.216090
253 1 1 26.701384 10.116161 1.037073
254 1 1 26.689367 9.859540 0.757071
255 1 1 26.893961 9.610583 0.555672
256 1 1 27.188060 9.397439 0.667366
257 1 1 27.531094 9.486308 0.530144
258 1 1 27.737294 9.748502 0.348112
259 1 1 27.891510 9.986702 0.095370
260 1 1 28.250924 10.034617 0.209061
261 1 1 28.452778 9.718474 0.148164
262 1 1 28.449158 9.368102 0.295223
263 1 1 28.568309 9.081723 0.514746
264 1 1 28.454434 9.079238 0.877274
265 1 1 28.582306 9.221408 1.205658
266 1 1 28.758805 8.948191 1.402128
267 1 1 28.640515 8.594821 1.476540
268 1 1 28.870271 8.435101 1.733642
269 1 1 28.880339 8.426721 2.113417
270 1 1 28.629701 8.309012 2.373657
271 1 1 28.282580 8.308520 2.219040
272 1 1 28.129906 8.084823 1.952487
273 1 1 28.022357 7.772586 1.764494
274 1 1 28.256028 7.599908 1.519585
275 1 1 28.333964 7.766921 1.187271
276 1 1 28.603073 7.754909 0.919248
277 1 1 28.711797 7.913109 0.591297
278 1 1 28.603953 8.143527 0.309025
279 1 1 28.484648 8.380064 0.036598
280 1 1 28.571561 8.674790 34.998925
281 1 1 28.319170 8.415254 34.883427
282 1 1 28.120241 8.449464 34.561470
283 1 1 28.005097 8.674377 34.277646
284 1 1 27.939410 8.582285 33.914873
285 1 1 27.767360 8.597848 33.576411
286 1 1 27.472542 8.491177 33.361692
287 1 1 27.229179 8.640989 33.111232
288 1 1 26.940546 8.886666 33.084132
289 1 1 26.598270 8.732610 33.024857
290 1 1 26.312379 8.495165 32.945569
291 1 1 25.933232 8.514211 32.962441
292 1 1 25.690015 8.252469 33.091814
293 1 1 25.660839 8.252198 33.470693
294 1 1 25.435963 8.005675 33.652509
295 1 1 25.091934 7.982507 33.492800
296 1 1 24.931464 8.286840 33.331460
297 1 1 24.788534 8.586260 33.146206
298 1 1 24.437180 8.575662 33.001850
299 1 1 24.486823 8.596235 32.625669
300 1 1 24.664873 8.769435 32.338093
301 1 1 24.956456 8.678665 32.111952
302 1 1 24.902402 8.334238 31.960795
303 1 1 25.151405 8.058243 31.881901
304 1 1 25.023522 7.700774 31.898081
305 1 1 25.027615 7.320914 31.888601
306 1 1 24.808677 7.032027 31.774537
307 1 1 24.566115 6.775889 31.633268
308 1 1 24.278601 6.534885 31.572831
309 1 1 24.343690 6.241331 31.805187
310 1 1 24.205110 6.115041 32.135712
311 1 1 23.879294 5.938862 32.220595
312 1 1 23.530182 6.036883 32.334228
313 1 1 23.185743 5.876404 32.337117
314 1 1 22.986078 5.800850 32.651482
315 1 1 23.056332 5.593026 32.961762
316 1 1 23.345008 5.662104 33.199027
317 1 1 23.713418 5.572316 33.174283
318 1 1 23.849441 5.699598 32.843077
319 1 1 24.194772 5.834082 32.759049
320 1 1 24.557729 5.943622 32.733293
321 1 1 24.763750 6.201530 32.921545
322 1 1 24.876942 6.491197 32.703186
323 1 1 25.120556 6.557577 32.419204
324 1 1 25.491355 6.541756 32.337609
325 1 1 25.685307 6.264534 32.510614
326 1 1 25.750579 6.015508 32.790124
327 1 1 25.548431 6.032592 33.111441
328 1 1 25.669612 5.849273 33.421456
329 1 1 26.000918 5.664787 33.396941
330 1 1 26.217238 5.505469 33.128197
331 1 1 26.163430 5.557927 32.755702
332 1 1 26.446279 5.452357 32.524940
333 1 1 26.814295 5.368193 32.568304
334 1 1 27.068818 5.093872 32.634380
335 1 1 27.317816 4.817054 32.558406
336 1 1 27.530043 4.516419 32.463652
337 1 1 27.614252 4.148689 32.509302
338 1 1 27.574669 3.797608 32.369392
339 1 1 27.409322 3.516342 32.174585
340 1 1 27.326354 3.159294 32.274750
341 1 1 27.460926 3.103263 32.625679
342 1 1 27.823294 2.989998 32.641818
343 1 1 28.032818 2.673003 32.645481
344 1 1 28.178528 2.328445 32.578785
345 1 1 28.539270 2.210458 32.560225
346 1 1 28.640555 1.844212 32.562505
347 1 1 28.502375 1.490570 32.578110
348 1 1 28.670030 1.149859 32.592532
349 1 1 28.666831 0.792762 32.462642
350 1 1 28.774483 0.437629 32.380843
351 1 1 28.913719 0.192076 32.635238
352 1 1 29.084639 0.296467 32.958176
353 1 1 28.920654 35.162117 32.835896
354 1 1 28.933013 34.793331 32.745102
355 1 1 28.952302 34.556943 32.448203
356 1 1 28.909053 34.477416 32.079144
357 1 1 28.624146 34.362288 31.855596
358 1 1 28.447975 34.143021 31.600086
359 1 1 28.335526 33.826413 31.422561
360 1 1 28.270382 33.452098 31.415913
361 1 1 27.918253 33.375765 31.295171
362 1 1 27.554992 33.312388 31.386955
363 1 1 27.303018 33.079309 31.550000
364 1 1 27.314807 32.699495 31.551466
365 1 1 27.384236 32.568953 31.901521
366 1 1 27.668005 32.408145 32.096498
367 1 1 27.780473 32.057514 32.002642
368 1 1 27.654557 31.799072 32.251143
369 1 1 27.420769 31.517787 32.148082
370 1 1 27.069793 31.372725 32.161226
371 1 1 26.958641 31.111359 32.413680
372 1 1 26.586826 31.164826 32.471084
373 1 1 26.207769 31.179251 32.493610
374 1 1 26.052270 31.392452 32.767042
375 1 1 25.860810 31.274699 33.073436
376 1 1 25.512576 31.129851 33.119825
377 1 1 25.136520 31.163099 33.163149
378 1 1 24.943200 31.418047 33.368159
379 1 1 24.598518 31.482936 33.514392
380 1 1 24.600877 31.357084 33.872938
381 1 1 24.715528 31.232655 34.213192
382 1 1 25.072847 31.335958 34.290984
383 1 1 25.424865 31.355736 34.432730
384 1 1 25.469361 31.427932 34.803146
385 1 1 25.402539 31.175996 35.079665
386 1 1 25.242372 31.202751 0.237327
387 1 1 25.461088 30.922651 0.102764
388 1 1 25.836775 30.979711 0.104530
389 1 1 26.086380 30.888657 35.018751
390 1 1 26.463497 30.930001 35.040513
391 1 1 26.649521 30.755998 0.136608
392 1 1 26.431307 30.445688 0.158761
393 1 1 26.360721 30.315596 34.994664
