LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 35.1858945654143 xlo xhi
0.0 35.1858945654143 ylo yhi
0.0 35.1858945654143 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 24.976068 27.371053 21.679495
2 1 1 24.885999 27.005456 21.730739
3 1 1 24.703911 26.885124 22.041808
4 1 1 24.452274 26.678809 22.238057
5 1 1 24.126822 26.666879 22.433859
6 1 1 23.987031 26.936305 22.662483
7 1 1 23.700436 27.084453 22.863269
8 1 1 23.656647 27.092198 23.240658
9 1 1 23.482162 27.366364 23.437605
10 1 1 23.523652 27.582354 23.747487
11 1 1 23.759433 27.854602 23.868682
12 1 1 24.131823 27.923204 23.900614
13 1 1 24.412452 27.976427 24.151243
14 1 1 24.558125 27.692386 24.357398
15 1 1 24.864616 27.677633 24.581554
16 1 1 25.143314 27.823376 24.794829
17 1 1 25.492066 27.907432 24.920155
18 1 1 25.589706 27.770112 25.260757
19 1 1 25.681740 27.405023 25.209384
20 1 1 25.386536 27.206176 25.342479
21 1 1 25.017242 27.120694 25.315742
22 1 1 24.982995 26.743148 25.341930
23 1 1 25.283569 26.594311 25.163318
24 1 1 25.603867 26.398987 25.223804
25 1 1 25.498100 26.094001 25.424296
26 1 1 25.143177 25.967068 25.376154
27 1 1 24.814502 25.986955 25.565831
28 1 1 24.581673 25.711322 25.446596
29 1 1 24.442055 25.566416 25.124247
30 1 1 24.473623 25.217096 24.978029
31 1 1 24.725648 24.933433 24.998487
32 1 1 24.780437 24.593986 25.160271
33 1 1 24.779074 24.342609 25.445240
34 1 1 24.482750 24.104740 25.442065
35 1 1 24.168415 23.980313 25.268539
36 1 1 23.792861 23.925540 25.287481
37 1 1 23.564127 23.941178 25.590526
38 1 1 23.737251 24.042291 25.913333
39 1 1 23.835023 24.373454 26.071988
40 1 1 23.824566 24.753042 26.086265
41 1 1 24.122317 24.919601 25.918926
42 1 1 24.235923 25.266262 26.025318
43 1 1 23.993199 25.534877 26.140780
44 1 1 23.989765 25.620381 26.511019
45 1 1 24.094564 25.863199 26.783887
46 1 1 24.155567 26.055110 27.106143
47 1 1 24.169355 25.858680 27.431143
48 1 1 24.138225 25.523632 27.607705
49 1 1 24.346865 25.224678 27.714921
50 1 1 24.698618 25.092965 27.772554
51 1 1 24.961247 25.054580 27.500611
52 1 1 24.774654 25.069930 27.169934
53 1 1 24.864063 25.377432 26.965364
54 1 1 25.091223 25.324238 26.665416
55 1 1 25.340339 25.350626 26.379681
56 1 1 25.410620 25.716615 26.305434
57 1 1 25.621491 26.002833 26.171222
58 1 1 25.445708 26.298053 26.008908
59 1 1 25.148194 26.530707 26.050831
60 1 1 25.049349 26.897432 26.062759
61 1 1 24.732114 27.094466 26.133040
62 1 1 24.457012 27.099136 26.395141
63 1 1 24.231432 26.795335 26.360224
64 1 1 24.254747 26.456416 26.189958
65 1 1 24.268205 26.502128 25.812957
66 1 1 24.370368 26.466346 25.448702
67 1 1 24.228961 26.170167 25.257177
68 1 1 23.867918 26.134167 25.370102
69 1 1 23.702182 26.097609 25.710095
70 1 1 23.597301 26.349177 25.974884
71 1 1 23.661645 26.308661 26.347198
72 1 1 23.704747 26.497204 26.674297
73 1 1 23.835779 26.713551 26.957889
74 1 1 24.157230 26.676447 27.157120
75 1 1 24.108932 26.747649 27.527252
76 1 1 23.782035 26.910755 27.631823
77 1 1 23.534628 27.198899 27.644555
78 1 1 23.503957 27.536220 27.816817
79 1 1 23.780380 27.628885 28.060546
80 1 1 23.662020 27.866621 28.332340
81 1 1 23.715347 27.967025 28.694935
82 1 1 23.865718 28.166969 28.980962
83 1 1 24.088872 28.424347 29.149362
84 1 1 24.137705 28.754641 28.967919
85 1 1 24.280940 29.036570 29.178631
86 1 1 24.290496 28.946896 29.547775
87 1 1 24.654910 28.870026 29.623231
88 1 1 24.924529 28.720802 29.400884
89 1 1 24.893441 28.874108 29.054574
90 1 1 24.983449 28.878968 28.685419
91 1 1 24.660191 28.860311 28.486531
92 1 1 24.503081 29.205783 28.505654
93 1 1 24.698913 29.434231 28.737735
94 1 1 24.776798 29.773102 28.584436
95 1 1 25.052616 30.027497 28.524374
96 1 1 25.042120 30.253533 28.219091
97 1 1 25.123941 30.622434 28.259303
98 1 1 25.424286 30.849209 28.206710
99 1 1 25.793522 30.772712 28.159669
100 1 1 26.073355 30.755254 27.903175
101 1 1 25.942936 30.518941 27.635692
102 1 1 26.047503 30.209062 27.442196
103 1 1 26.296888 29.953371 27.312470
104 1 1 26.616732 29.838900 27.142187
105 1 1 26.853809 29.612508 26.949986
106 1 1 27.216721 29.641490 27.058866
107 1 1 27.267864 29.796867 27.401856
108 1 1 27.043548 29.719658 27.698708
109 1 1 26.855672 29.886419 27.983828
110 1 1 26.594219 30.162127 27.978542
111 1 1 26.648660 30.401845 27.688763
112 1 1 26.997712 30.449751 27.546400
113 1 1 27.354511 30.375946 27.654323
114 1 1 27.697275 30.216209 27.616944
115 1 1 28.031374 30.396212 27.597533
116 1 1 28.165432 30.751631 27.607793
117 1 1 28.266137 30.948271 27.298615
118 1 1 28.161303 31.236590 27.074379
119 1 1 28.241836 31.434037 26.759849
120 1 1 28.355095 31.775020 26.883555
121 1 1 28.291286 32.139911 26.798805
122 1 1 28.521687 32.401269 26.647124
123 1 1 28.607809 32.704740 26.858993
124 1 1 28.654604 32.867005 27.199405
125 1 1 28.698872 33.236514 27.122570
126 1 1 28.974265 33.302057 26.869068
127 1 1 29.182175 33.083856 26.637634
128 1 1 29.438759 33.108572 26.358432
129 1 1 29.490248 33.470944 26.256278
130 1 1 29.865403 33.519410 26.220089
131 1 1 30.159865 33.430030 26.443031
132 1 1 30.213425 33.057834 26.497820
133 1 1 30.211119 32.792533 26.225772
134 1 1 29.954867 32.888337 25.962037
135 1 1 29.810029 33.121291 25.699064
136 1 1 29.765336 33.363832 25.409969
137 1 1 29.687688 33.182280 25.085300
138 1 1 29.381109 33.138721 24.865046
139 1 1 29.059783 32.942193 24.814784
140 1 1 28.728946 32.816969 24.675982
141 1 1 28.657883 32.461981 24.560512
142 1 1 28.500552 32.169047 24.376564
143 1 1 28.220840 31.930213 24.281070
144 1 1 28.146986 31.580311 24.152562
145 1 1 27.790792 31.473051 24.230159
146 1 1 27.555147 31.557826 23.944354
147 1 1 27.427846 31.267758 23.734461
148 1 1 27.475358 30.911900 23.858991
149 1 1 27.232928 30.879399 24.149803
150 1 1 27.049713 30.860770 24.482196
151 1 1 27.143413 30.638223 24.775613
152 1 1 27.268856 30.711516 25.126742
153 1 1 27.470900 30.425609 25.274511
154 1 1 27.650348 30.117128 25.405040
155 1 1 27.998338 30.197258 25.534971
156 1 1 28.178360 29.908371 25.703899
157 1 1 27.949796 29.672617 25.895154
158 1 1 28.112452 29.464103 26.168036
159 1 1 28.422853 29.358030 26.359868
160 1 1 28.792841 29.380566 26.276194
161 1 1 28.974874 29.565075 25.998308
162 1 1 29.200261 29.513182 25.696799
163 1 1 29.230551 29.429387 25.327393
164 1 1 29.319656 29.334964 24.970259
165 1 1 29.388624 29.559435 24.671501
166 1 1 29.493224 29.909139 24.565834
167 1 1 29.453137 30.268219 24.448129
168 1 1 29.138884 30.391449 24.622656
169 1 1 28.899831 30.576616 24.392510
170 1 1 28.577003 30.378854 24.359767
171 1 1 28.400831 30.202342 24.646484
172 1 1 28.225362 30.351238 24.948876
173 1 1 27.941030 30.599815 24.906868
174 1 1 27.859884 30.955389 24.800181
175 1 1 27.960974 31.295127 24.937146
176 1 1 27.810333 31.628437 25.040156
177 1 1 27.545303 31.573391 25.306856
178 1 1 27.592319 31.733934 25.648053
179 1 1 27.801519 31.593923 25.932714
180 1 1 27.597656 31.320874 26.100892
181 1 1 27.679835 31.192639 26.449034
182 1 1 27.910410 30.907440 26.548517
183 1 1 28.010521 30.575958 26.705032
184 1 1 28.194008 30.253814 26.788435
185 1 1 28.410391 30.049975 26.551732
186 1 1 28.547655 29.972505 26.205962
187 1 1 28.826148 30.152667 26.020536
188 1 1 28.747722 30.523553 26.046861
189 1 1 28.774631 30.830407 25.824338
190 1 1 28.752203 31.191618 25.708479
191 1 1 28.481481 31.356250 25.498702
192 1 1 28.367577 31.718777 25.498510
193 1 1 28.383704 32.035711 25.289481
194 1 1 28.616504 32.334687 25.318062
195 1 1 28.879340 32.606284 25.278658
196 1 1 28.974238 32.921515 25.468458
197 1 1 28.902877 33.268287 25.606503
198 1 1 28.607378 33.505901 25.631402
199 1 1 28.677357 33.739887 25.922528
200 1 1 28.928524 34.022886 25.957548
201 1 1 29.057374 34.221251 26.254951
202 1 1 29.096844 34.125013 26.620438
203 1 1 29.190220 34.280362 26.954425
204 1 1 29.035849 34.521380 27.204385
205 1 1 29.249752 34.726987 27.441811
206 1 1 29.582111 34.907095 27.480523
207 1 1 29.682936 0.080711 27.551136
208 1 1 29.583181 0.022088 27.913092
209 1 1 29.423616 0.289608 28.130743
210 1 1 29.097586 0.320801 28.323438
211 1 1 28.897118 0.427168 28.628231
212 1 1 28.921736 0.614808 28.957753
213 1 1 29.042260 0.396059 29.244150
214 1 1 29.324175 0.202662 29.410046
215 1 1 29.286193 35.010511 29.416263
216 1 1 29.310411 34.833095 29.081096
217 1 1 29.182324 34.583923 28.824372
218 1 1 29.228532 34.681901 28.460140
219 1 1 29.395744 34.752350 28.126258
220 1 1 29.764942 34.666871 28.098220
221 1 1 30.089574 34.526094 27.959670
222 1 1 30.304292 34.234691 28.075345
223 1 1 30.357984 33.869264 28.164679
224 1 1 30.053794 33.708737 28.326234
225 1 1 30.012383 33.332239 28.356804
226 1 1 30.123568 33.051099 28.587017
227 1 1 30.062367 32.757823 28.820776
228 1 1 30.055180 32.381086 28.771607
229 1 1 29.714233 32.214475 28.791518
230 1 1 29.404871 32.423649 28.721227
231 1 1 29.416036 32.777484 28.583109
232 1 1 29.259787 33.099714 28.710207
233 1 1 29.162823 33.313216 28.411184
234 1 1 29.403226 33.554190 28.242252
235 1 1 29.575736 33.629774 27.912211
236 1 1 29.727477 33.732678 27.579366
237 1 1 30.070253 33.729630 27.415368
238 1 1 30.031435 33.831443 27.051325
239 1 1 29.783270 33.912250 26.775129
240 1 1 29.680369 34.110303 26.467580
241 1 1 29.835039 34.118165 26.120571
242 1 1 30.034207 34.197662 25.806864
243 1 1 30.262078 34.380544 25.563905
244 1 1 30.518516 34.561118 25.349353
245 1 1 30.896105 34.577653 25.309941
246 1 1 31.056148 34.891491 25.167492
247 1 1 31.419476 34.980646 25.234156
248 1 1 31.271943 0.100330 25.405200
249 1 1 30.901003 0.027678 25.366149
250 1 1 30.761933 0.144672 25.032424
251 1 1 30.497704 0.280285 24.795376
252 1 1 30.183126 0.084127 24.878817
253 1 1 30.525699 35.108455 24.848164
254 1 1 30.257735 35.056212 24.583842
255 1 1 30.227874 35.117439 24.209998
256 1 1 30.273244 0.299106 24.124907
257 1 1 30.428577 0.261062 23.780199
258 1 1 30.501123 0.190349 23.413951
259 1 1 30.482467 35.014204 23.527877
260 1 1 30.726356 35.132238 23.794309
261 1 1 31.096556 35.056202 23.754680
262 1 1 31.409381 34.929634 23.579976
263 1 1 31.509416 34.635127 23.361668
264 1 1 31.504050 34.336521 23.126708
265 1 1 31.744496 34.249418 22.845641
266 1 1 32.053111 34.196392 22.630361
267 1 1 32.203635 34.419838 22.362379
268 1 1 32.538279 34.470220 22.189534
269 1 1 32.745858 34.152110 22.200343
270 1 1 33.102986 34.146114 22.070638
271 1 1 33.107175 34.214105 21.696793
272 1 1 33.130734 33.872832 21.531330
273 1 1 33.471458 33.804139 21.377745
274 1 1 33.721308 34.090201 21.365779
275 1 1 34.059456 34.080922 21.538898
276 1 1 34.416545 34.163579 21.438622
277 1 1 34.399852 34.399946 21.141550
278 1 1 34.121814 34.639391 21.042753
279 1 1 33.863703 34.646421 20.763953
280 1 1 33.703453 34.977896 20.669909
281 1 1 33.850819 0.014328 20.399254
282 1 1 34.023471 0.337033 20.297014
283 1 1 34.186505 0.576651 20.051244
284 1 1 34.409309 0.815671 20.245222
285 1 1 34.731717 0.720570 20.422448
286 1 1 35.082321 0.617880 20.317896
287 1 1 0.019791 0.508445 19.975543
288 1 1 34.913408 0.372083 19.774596
289 1 1 34.612398 0.264224 19.569269
290 1 1 34.421220 35.122011 19.555249
291 1 1 34.341864 34.796832 19.375358
292 1 1 34.187083 34.612193 19.081502
293 1 1 33.844311 34.700255 18.943108
294 1 1 33.766163 35.071455 18.920677
295 1 1 34.000207 0.131301 18.749693
296 1 1 34.252052 0.392940 18.637806
297 1 1 34.466499 0.703509 18.682075
298 1 1 34.472312 0.768961 19.056350
299 1 1 34.620190 1.052879 19.261101
300 1 1 34.860186 1.117620 19.548521
301 1 1 35.107483 1.068320 19.832798
302 1 1 0.001228 1.114099 20.201528
303 1 1 0.021601 1.375879 19.926835
304 1 1 0.341429 1.388803 19.722035
305 1 1 0.578762 1.364133 19.426292
306 1 1 0.828405 1.080186 19.388181
307 1 1 1.175682 0.996410 19.517719
308 1 1 1.403185 0.706827 19.423993
309 1 1 1.775904 0.652235 19.473994
310 1 1 1.981481 0.934565 19.623755
311 1 1 1.770050 1.117199 19.881324
312 1 1 1.792265 1.204519 20.250488
313 1 1 1.607744 1.130523 20.574335
314 1 1 1.319463 0.884586 20.602773
315 1 1 1.068261 0.638160 20.746202
316 1 1 1.007748 0.281754 20.863305
317 1 1 0.727619 0.058862 20.990769
318 1 1 0.460684 0.042974 21.260756
319 1 1 0.233370 0.342461 21.315852
320 1 1 0.265017 35.150005 21.331648
321 1 1 35.105274 35.133105 21.488648
322 1 1 34.930784 34.832271 21.641789
323 1 1 34.750456 34.629574 21.907864
324 1 1 34.935354 34.310503 21.999548
325 1 1 0.001843 34.519636 22.191813
326 1 1 0.151235 34.866475 22.149567
327 1 1 0.427637 34.932784 21.897367
328 1 1 0.318094 0.037005 22.116988
329 1 1 0.070333 0.316122 22.045520
330 1 1 34.954239 0.190725 22.239114
331 1 1 35.146704 0.434217 22.019867
332 1 1 35.143292 0.728187 21.779098
333 1 1 35.172817 0.727354 21.400247
334 1 1 0.160080 0.899552 21.691390
335 1 1 0.321015 1.129553 21.435267
336 1 1 0.466934 1.407509 21.221145
337 1 1 0.663786 1.730244 21.259768
338 1 1 0.805487 1.937434 20.974473
339 1 1 0.738857 2.307774 20.921475
340 1 1 0.949876 2.611843 20.835373
341 1 1 1.269791 2.602450 21.040228
342 1 1 1.584460 2.439101 21.176979
343 1 1 1.963416 2.414996 21.162435
344 1 1 2.115513 2.086608 21.278311
345 1 1 2.238464 1.872296 20.989601
346 1 1 2.480844 1.592053 21.073957
347 1 1 2.661747 1.666261 21.399790
348 1 1 3.023399 1.570441 21.466322
349 1 1 3.400922 1.562790 21.508960
350 1 1 3.626494 1.451355 21.793740
351 1 1 3.961983 1.364029 21.638107
352 1 1 4.185037 1.659520 21.723731
353 1 1 4.003115 1.890543 21.964423
354 1 1 4.174526 2.228729 21.989879
355 1 1 4.334927 2.556722 22.095199
356 1 1 4.204062 2.896159 22.205002
357 1 1 4.195441 3.270422 22.270221
358 1 1 4.105493 3.637737 22.232956
359 1 1 4.154722 3.725674 21.866564
360 1 1 4.252480 3.507037 21.571537
361 1 1 4.503737 3.703826 21.365274
362 1 1 4.575360 4.043580 21.210881
363 1 1 4.532519 4.396704 21.344551
364 1 1 4.696745 4.514288 21.666426
365 1 1 4.996274 4.305891 21.772507
366 1 1 5.281935 4.084672 21.654777
367 1 1 5.185632 3.827836 21.391793
368 1 1 5.391321 3.831033 21.072291
369 1 1 5.761153 3.752786 21.033540
370 1 1 6.076582 3.727846 20.823105
371 1 1 6.392009 3.578643 20.672626
372 1 1 6.737845 3.543771 20.519062
373 1 1 6.730594 3.291965 20.234561
374 1 1 6.702038 2.917840 20.294687
375 1 1 7.011596 2.709264 20.223483
376 1 1 7.351219 2.791797 20.372629
377 1 1 7.565912 3.083122 20.488544
378 1 1 7.925523 2.991910 20.570766
379 1 1 8.163522 2.697876 20.606828
380 1 1 8.295143 2.528031 20.293413
381 1 1 8.237470 2.186864 20.136319
382 1 1 8.552381 2.020528 20.003793
383 1 1 8.913836 1.997981 20.118867
384 1 1 9.210964 1.838721 19.943507
385 1 1 9.446086 1.573830 20.081167
386 1 1 9.636586 1.440067 20.381528
387 1 1 10.007054 1.399799 20.455909
388 1 1 10.272384 1.661087 20.380218
389 1 1 10.643802 1.613282 20.315697
390 1 1 11.019957 1.559644 20.321255
391 1 1 11.243085 1.342263 20.538878
392 1 1 11.156398 1.216989 20.887004
393 1 1 11.277463 0.942822 21.120618
