LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 35.1858945654143 xlo xhi
0.0 35.1858945654143 ylo yhi
0.0 35.1858945654143 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 21.424292 35.047134 30.278542
2 1 1 21.397806 0.163566 30.507227
3 1 1 21.065717 0.007341 30.408683
4 1 1 20.770073 0.154552 30.596629
5 1 1 20.910033 0.458392 30.776886
6 1 1 20.958217 0.803777 30.625931
7 1 1 20.925481 1.169900 30.529587
8 1 1 21.169086 1.377121 30.734809
9 1 1 21.423494 1.563715 30.523009
10 1 1 21.611060 1.745606 30.247084
11 1 1 21.791084 1.482770 30.039941
12 1 1 22.034387 1.435653 29.751871
13 1 1 21.915420 1.427948 29.391056
14 1 1 21.640426 1.686886 29.349469
15 1 1 21.263300 1.710476 29.309218
16 1 1 21.102857 1.512150 29.027572
17 1 1 20.782436 1.387567 28.865679
18 1 1 20.522807 1.202954 29.072829
19 1 1 20.263459 0.932011 29.133892
20 1 1 20.284124 0.579885 29.275244
21 1 1 20.246137 0.214971 29.176278
22 1 1 20.540113 0.087431 28.972043
23 1 1 20.614668 34.946279 29.150598
24 1 1 20.260911 35.084774 29.141947
25 1 1 19.930549 35.109800 28.955843
26 1 1 19.856176 0.096252 28.625441
27 1 1 20.118501 0.243065 28.392993
28 1 1 20.111947 0.608385 28.288598
29 1 1 20.078454 0.974656 28.384116
30 1 1 19.937519 1.324418 28.337171
31 1 1 20.209097 1.559982 28.460278
32 1 1 20.543767 1.711061 28.362447
33 1 1 20.889644 1.837802 28.455751
34 1 1 21.264102 1.779258 28.428289
35 1 1 21.467738 2.081239 28.536640
36 1 1 21.485039 2.392331 28.754177
37 1 1 21.325222 2.695994 28.917418
38 1 1 20.982148 2.803685 28.794522
39 1 1 20.642992 2.672987 28.683657
40 1 1 20.387881 2.573807 28.947251
41 1 1 20.265780 2.557883 29.306748
42 1 1 20.100696 2.859714 29.468135
43 1 1 20.228989 3.203251 29.368521
44 1 1 20.505820 3.436415 29.252764
45 1 1 20.464248 3.745470 29.035608
46 1 1 20.160931 3.769900 28.808007
47 1 1 19.808752 3.714738 28.939639
48 1 1 19.450949 3.587283 28.951118
49 1 1 19.248883 3.862040 29.118683
50 1 1 19.147827 3.936870 29.477275
51 1 1 19.042309 3.853032 29.832573
52 1 1 18.776301 3.811267 30.100706
53 1 1 18.430932 3.666971 30.166276
54 1 1 18.106229 3.507593 30.049801
55 1 1 18.140122 3.444869 29.676550
56 1 1 18.236517 3.657649 29.376829
57 1 1 18.431351 3.811965 29.089381
58 1 1 18.285454 4.093171 28.879529
59 1 1 17.928748 4.223085 28.862715
60 1 1 17.670661 4.424827 29.055305
61 1 1 17.583533 4.748341 29.234603
62 1 1 17.703752 5.105106 29.286241
63 1 1 17.874011 5.442026 29.242684
64 1 1 18.195569 5.643476 29.263139
65 1 1 18.120298 5.968765 29.081697
66 1 1 18.224409 6.332482 29.117346
67 1 1 18.032770 6.456716 29.421057
68 1 1 17.982588 6.767969 29.633196
69 1 1 18.007906 6.733901 30.010818
70 1 1 18.283468 6.524186 30.167297
71 1 1 18.265575 6.171346 30.027356
72 1 1 18.355920 5.823960 29.902613
73 1 1 18.633278 5.575052 29.976893
74 1 1 18.730292 5.243393 29.818808
75 1 1 18.554671 4.922339 29.716427
76 1 1 18.618259 4.681816 30.003664
77 1 1 18.963192 4.649403 30.159774
78 1 1 19.180945 4.393648 30.337462
79 1 1 19.489283 4.286902 30.142699
80 1 1 19.815041 4.429919 30.009177
81 1 1 19.972187 4.212087 29.740375
82 1 1 19.815823 3.892685 29.606461
83 1 1 19.660046 3.712606 29.902612
84 1 1 19.718692 3.473161 30.191794
85 1 1 19.470972 3.547515 30.470194
86 1 1 19.382468 3.209846 30.620350
87 1 1 19.697884 3.092951 30.797121
88 1 1 20.062724 3.131541 30.896127
89 1 1 20.378686 3.330626 30.966365
90 1 1 20.594028 3.325581 31.279419
91 1 1 20.681331 3.446967 31.628766
92 1 1 20.744574 3.596417 31.972372
93 1 1 20.832074 3.326490 32.225124
94 1 1 21.029843 3.475088 32.513579
95 1 1 21.198745 3.605450 32.828028
96 1 1 20.959832 3.671407 33.116073
97 1 1 21.159129 3.786217 33.418562
98 1 1 21.092236 4.095576 33.628853
99 1 1 21.251386 4.416240 33.756313
100 1 1 21.065642 4.736959 33.840209
101 1 1 20.801774 4.938711 33.655628
102 1 1 20.648338 5.285252 33.627943
103 1 1 20.576709 5.651522 33.556419
104 1 1 20.247075 5.840462 33.549910
105 1 1 19.947801 6.070888 33.591616
106 1 1 19.732956 6.002265 33.897447
107 1 1 19.395520 6.056735 34.063491
108 1 1 19.102647 6.117242 33.829047
109 1 1 19.146432 6.367274 33.546263
110 1 1 19.129787 6.609700 33.254111
111 1 1 19.194042 6.769651 32.915457
112 1 1 19.526502 6.644807 32.780237
113 1 1 19.559043 6.288769 32.651479
114 1 1 19.777568 6.077439 32.423475
115 1 1 19.859878 6.219236 32.080664
116 1 1 19.582061 6.211705 31.821509
117 1 1 19.561250 6.546227 31.642450
118 1 1 19.204996 6.655823 31.568480
119 1 1 18.902950 6.879781 31.623358
120 1 1 18.607135 6.720429 31.800842
121 1 1 18.590904 6.378450 31.965727
122 1 1 18.668414 6.008977 31.922343
123 1 1 18.663739 5.629006 31.922245
124 1 1 18.782787 5.268302 31.911290
125 1 1 18.873475 5.168086 32.266441
126 1 1 18.978306 4.853934 32.452772
127 1 1 18.873746 4.533990 32.276412
128 1 1 19.097733 4.330235 32.046817
129 1 1 18.979993 4.101274 31.767329
130 1 1 18.909085 4.183551 31.403183
131 1 1 18.921841 3.951485 31.102546
132 1 1 18.955295 3.586266 31.202021
133 1 1 18.861541 3.330937 31.467384
134 1 1 18.756034 3.373733 31.829926
135 1 1 18.869697 3.437676 32.186847
136 1 1 19.229708 3.462129 32.305985
137 1 1 19.515296 3.681670 32.426990
138 1 1 19.824878 3.774509 32.227140
139 1 1 20.134330 3.790816 32.007200
140 1 1 20.322766 4.074815 31.839165
141 1 1 20.509845 4.404837 31.817088
142 1 1 20.792324 4.546461 31.606024
143 1 1 20.823155 4.605752 31.231946
144 1 1 21.106128 4.753861 31.026057
145 1 1 21.240662 5.061438 31.204093
146 1 1 21.507271 5.264332 31.024779
147 1 1 21.725356 5.551228 30.904241
148 1 1 21.647771 5.792875 30.621421
149 1 1 21.362806 6.012881 30.499795
150 1 1 21.318657 6.280332 30.233485
151 1 1 21.308549 6.644663 30.125966
152 1 1 21.511197 6.964310 30.091910
153 1 1 21.471912 7.262203 30.324540
154 1 1 21.223120 7.538697 30.246735
155 1 1 21.187831 7.762653 30.551692
156 1 1 21.030261 7.801594 30.895283
157 1 1 20.753755 7.813672 31.155665
158 1 1 20.813785 7.574436 31.444736
159 1 1 20.919667 7.787399 31.741107
160 1 1 20.723836 8.112108 31.765894
161 1 1 20.400018 8.310081 31.747217
162 1 1 20.026329 8.356671 31.798064
163 1 1 19.740530 8.110160 31.753889
164 1 1 19.899488 7.781261 31.649210
165 1 1 19.691815 7.578957 31.403556
166 1 1 19.362823 7.752347 31.325451
167 1 1 19.320565 7.743165 30.947920
168 1 1 18.998919 7.679804 30.755750
169 1 1 18.668268 7.729480 30.936309
170 1 1 18.342496 7.566769 31.044928
171 1 1 18.092599 7.662999 31.314541
172 1 1 17.722022 7.578993 31.318497
173 1 1 17.496334 7.394247 31.562084
174 1 1 17.434933 7.141650 31.839256
175 1 1 17.170981 7.155844 32.112254
176 1 1 16.798645 7.113103 32.175011
177 1 1 16.472105 7.218060 32.011438
178 1 1 16.346837 7.521504 31.820050
179 1 1 16.574761 7.695976 31.571032
180 1 1 16.938606 7.805339 31.563502
181 1 1 17.094276 7.852044 31.220011
182 1 1 16.862337 7.719462 30.949778
183 1 1 16.552127 7.603755 30.763278
184 1 1 16.266942 7.399999 30.910085
185 1 1 16.127008 7.089668 31.078944
186 1 1 16.365100 6.793506 31.079637
187 1 1 16.638553 6.588581 31.245858
188 1 1 16.984398 6.479447 31.359351
189 1 1 17.211215 6.451713 31.662971
190 1 1 17.578464 6.432601 31.758693
191 1 1 17.893873 6.639082 31.806474
192 1 1 18.041987 6.953811 31.653478
193 1 1 18.313069 7.078533 31.418193
194 1 1 18.275524 6.877129 31.098151
195 1 1 18.619870 6.741275 31.012309
196 1 1 18.787995 6.400497 31.014492
197 1 1 18.648217 6.097435 30.832790
198 1 1 18.701262 6.023175 30.463911
199 1 1 19.008552 5.962386 30.248789
200 1 1 19.353368 5.893405 30.392814
201 1 1 19.384438 5.793395 30.758099
202 1 1 19.709600 5.644491 30.886540
203 1 1 19.883456 5.648934 31.224407
204 1 1 20.118568 5.376557 31.346609
205 1 1 20.050682 5.250006 31.698428
206 1 1 20.004594 5.411040 32.039520
207 1 1 20.224603 5.606941 32.279559
208 1 1 20.461080 5.855462 32.443010
209 1 1 20.667631 5.754131 32.745448
210 1 1 20.884465 5.848903 33.042772
211 1 1 21.102140 6.010826 33.308852
212 1 1 21.322740 6.206403 33.548613
213 1 1 21.218519 6.500557 33.765434
214 1 1 20.899570 6.482815 33.971242
215 1 1 21.016618 6.384177 34.319049
216 1 1 21.220024 6.191666 34.575887
217 1 1 21.408849 6.072161 34.883236
218 1 1 21.484461 6.185959 0.051930
219 1 1 21.122401 6.252319 0.146316
220 1 1 20.844515 6.037359 0.291132
221 1 1 20.551162 6.094016 0.525939
222 1 1 20.292834 6.322250 0.366015
223 1 1 20.031487 6.521368 0.556934
224 1 1 19.781771 6.283752 0.716872
225 1 1 19.628609 5.969073 0.568822
226 1 1 19.256908 5.942296 0.643126
227 1 1 18.938588 5.922260 0.849696
228 1 1 18.854725 5.584796 1.002943
229 1 1 18.663450 5.266209 1.082416
230 1 1 18.299656 5.257421 1.191855
231 1 1 18.069338 4.956408 1.219148
232 1 1 17.724129 4.802153 1.257043
233 1 1 17.440987 4.781440 1.509633
234 1 1 17.423222 4.920723 1.862740
235 1 1 17.358072 5.244690 2.050359
236 1 1 17.016920 5.240882 2.217691
237 1 1 16.674736 5.082352 2.264367
238 1 1 16.377515 4.999195 2.042681
239 1 1 16.030322 5.111259 1.936387
240 1 1 15.671116 5.149342 2.054375
241 1 1 15.343065 5.306273 1.944126
242 1 1 15.231328 5.549090 2.214227
243 1 1 15.192946 5.739874 2.540614
244 1 1 14.913817 5.985964 2.617600
245 1 1 14.562626 6.038727 2.482392
246 1 1 14.285212 6.298422 2.481854
247 1 1 14.012830 6.191539 2.724308
248 1 1 13.739760 5.933367 2.780702
249 1 1 13.390497 5.804893 2.703831
250 1 1 13.119362 5.643531 2.492057
251 1 1 13.115311 5.765534 2.132197
252 1 1 13.169047 5.917892 1.788250
253 1 1 13.469084 5.816106 1.578448
254 1 1 13.630015 5.679144 1.262627
255 1 1 13.568345 5.305344 1.233126
256 1 1 13.361214 5.147823 1.510044
257 1 1 13.243215 4.892726 1.765782
258 1 1 13.238126 4.799678 2.134179
259 1 1 12.994746 4.650872 2.385223
260 1 1 13.174858 4.431262 2.637673
261 1 1 13.289271 4.111958 2.466341
262 1 1 13.356255 4.097564 2.092569
263 1 1 13.535723 4.232591 1.786042
264 1 1 13.319180 4.355648 1.499048
265 1 1 13.153931 4.471661 1.177126
266 1 1 13.307574 4.455672 0.829939
267 1 1 13.382717 4.759927 0.615039
268 1 1 13.678670 4.749162 0.376930
269 1 1 13.824294 4.822856 0.033764
270 1 1 13.869950 5.158639 35.047713
271 1 1 13.539904 5.309442 35.160531
272 1 1 13.263803 5.570530 35.159180
273 1 1 13.118799 5.499135 0.317199
274 1 1 13.427160 5.693845 0.423976
275 1 1 13.694891 5.707898 0.154676
276 1 1 14.015643 5.528628 0.057824
277 1 1 14.231683 5.828127 35.154123
278 1 1 14.178671 5.941811 34.795423
279 1 1 13.945773 6.219264 34.680629
280 1 1 13.649851 6.384044 34.508356
281 1 1 13.366912 6.131377 34.485889
282 1 1 13.102953 5.858206 34.475727
283 1 1 13.048053 5.482622 34.457767
284 1 1 12.769429 5.241988 34.551916
285 1 1 12.862086 4.873482 34.547630
286 1 1 12.723868 4.605825 34.779267
287 1 1 12.854188 4.249110 34.766201
288 1 1 13.044036 4.190072 35.090041
289 1 1 13.356786 4.143365 0.114874
290 1 1 13.661799 3.926521 0.048954
291 1 1 13.712508 3.550509 0.070014
292 1 1 13.385714 3.358425 0.043372
293 1 1 13.202855 3.341452 34.896589
294 1 1 13.147338 3.070458 35.157128
295 1 1 13.108747 2.717701 35.021211
296 1 1 12.856538 2.902704 0.051104
297 1 1 13.134110 2.703631 0.217608
298 1 1 13.374398 2.437113 0.342626
299 1 1 13.736420 2.448661 0.227705
300 1 1 13.961342 2.151519 0.153430
301 1 1 13.860441 2.310263 35.009144
302 1 1 14.010001 1.962546 35.042682
303 1 1 14.101113 1.800832 34.711099
304 1 1 14.459792 1.675504 34.704619
305 1 1 14.757708 1.443231 34.745796
306 1 1 15.134896 1.401530 34.726045
307 1 1 15.196733 1.115823 34.483253
308 1 1 14.964147 0.831441 34.580362
309 1 1 15.029171 0.774970 34.950474
310 1 1 14.847959 0.732565 0.095886
311 1 1 14.622467 1.038148 0.082758
312 1 1 14.350062 1.245088 0.248201
313 1 1 14.083487 1.137234 0.496607
314 1 1 14.113820 0.809906 0.687227
315 1 1 14.156966 0.853566 1.062236
316 1 1 14.130277 0.588317 1.333033
317 1 1 13.849796 0.344511 1.253732
318 1 1 13.697302 0.425470 0.915219
319 1 1 13.537197 0.174432 0.679112
320 1 1 13.461396 34.988011 0.673186
321 1 1 13.554914 34.638594 0.789644
322 1 1 13.495169 34.268828 0.853702
323 1 1 13.337618 34.016250 1.089884
324 1 1 13.005446 33.832499 1.107134
325 1 1 12.983304 33.476764 1.238899
326 1 1 12.975376 33.097183 1.254872
327 1 1 13.033141 32.725230 1.202768
328 1 1 13.013578 32.369555 1.070435
329 1 1 13.091520 32.077901 0.839647
330 1 1 13.204828 32.092102 0.477212
331 1 1 13.207584 32.365359 0.213160
332 1 1 13.101303 32.195291 35.076283
333 1 1 13.453000 32.249907 34.943143
334 1 1 13.761088 32.448319 34.842571
335 1 1 14.098559 32.581179 34.729164
336 1 1 14.274223 32.915610 34.687956
337 1 1 14.346748 33.244469 34.864001
338 1 1 14.128208 33.553371 34.898922
339 1 1 13.817885 33.728140 34.766426
340 1 1 13.624582 33.928656 34.507916
341 1 1 13.467065 34.206027 34.301389
342 1 1 13.163036 34.395681 34.174906
343 1 1 12.830957 34.322917 34.344696
344 1 1 12.542057 34.386438 34.106155
345 1 1 12.519315 34.170547 33.794268
346 1 1 12.783779 33.925575 33.674067
347 1 1 12.728238 33.604783 33.870046
348 1 1 12.942691 33.485502 34.160187
349 1 1 13.054151 33.649537 34.484331
350 1 1 13.034078 33.530064 34.844502
351 1 1 12.742835 33.337074 34.993942
352 1 1 12.371337 33.304340 35.066864
353 1 1 12.357588 33.607805 0.109268
354 1 1 12.317759 33.488200 0.467749
355 1 1 12.648074 33.356580 0.601794
356 1 1 13.005465 33.227610 0.607963
357 1 1 12.977737 32.854215 0.543099
358 1 1 12.680492 32.747027 0.332016
359 1 1 12.606470 32.999818 0.058123
360 1 1 12.455015 32.661233 35.161424
361 1 1 12.099525 32.660455 0.109789
362 1 1 12.115567 32.288740 0.032520
363 1 1 12.206361 32.028036 34.957282
364 1 1 11.898910 31.862447 34.807435
365 1 1 11.800182 31.894989 34.441930
366 1 1 11.636162 31.929112 34.100853
367 1 1 11.439867 31.746579 33.831502
368 1 1 11.230920 31.733611 33.514369
369 1 1 11.150139 31.985278 33.241352
370 1 1 11.216006 31.838922 32.896908
371 1 1 11.295860 31.495238 32.755824
372 1 1 11.360404 31.161968 32.926603
373 1 1 11.359651 30.838176 33.125495
374 1 1 11.454057 30.558515 33.364822
375 1 1 11.676035 30.419694 33.640238
376 1 1 12.012510 30.500332 33.797344
377 1 1 12.203233 30.828498 33.779125
378 1 1 12.356788 31.073919 33.532976
379 1 1 12.624875 31.271501 33.349972
380 1 1 12.512152 31.625775 33.271338
381 1 1 12.462841 31.821364 33.593384
382 1 1 12.272906 31.658081 33.879151
383 1 1 12.483035 31.698973 34.193115
384 1 1 12.583971 31.468414 34.477816
385 1 1 12.521751 31.094742 34.507780
386 1 1 12.601186 30.863245 34.798467
387 1 1 12.788569 30.792088 35.121305
388 1 1 12.496411 30.811630 0.177613
389 1 1 12.450088 31.156422 0.330495
390 1 1 12.572130 31.297347 0.661623
391 1 1 12.616763 31.333126 1.037293
392 1 1 12.688856 30.998655 1.202616
393 1 1 13.019374 30.838397 1.299955
