LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 35.1858945654143 xlo xhi
0.0 35.1858945654143 ylo yhi
0.0 35.1858945654143 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 31.050795 0.645723 22.409587
2 1 1 31.260639 0.554961 22.713113
3 1 1 31.391439 0.622938 23.063356
4 1 1 31.339052 0.466452 23.405654
5 1 1 31.026205 0.446557 23.620435
6 1 1 30.951512 0.779283 23.788106
7 1 1 30.818011 1.120651 23.888336
8 1 1 30.849205 1.401858 24.142008
9 1 1 30.715189 1.738520 24.027562
10 1 1 30.721996 2.096191 24.155725
11 1 1 30.859300 2.185792 24.498535
12 1 1 30.940454 2.274112 24.859109
13 1 1 30.976453 2.557047 25.110210
14 1 1 30.818400 2.441371 25.435845
15 1 1 30.762083 2.189168 25.714452
16 1 1 30.554777 2.306501 26.010522
17 1 1 30.352133 2.618332 26.088602
18 1 1 30.503186 2.945965 26.207932
19 1 1 30.791702 3.148766 26.066401
20 1 1 31.152373 3.146122 25.946780
21 1 1 31.367723 3.458988 25.958590
22 1 1 31.416801 3.631191 25.623422
23 1 1 31.622031 3.917004 25.479926
24 1 1 31.988561 3.817446 25.491921
25 1 1 32.210761 3.585114 25.694526
26 1 1 32.407350 3.394755 25.958185
27 1 1 32.711571 3.428524 26.183373
28 1 1 33.037815 3.236986 26.147625
29 1 1 33.239605 3.286870 25.829517
30 1 1 33.284814 3.656779 25.755194
31 1 1 33.423749 3.983441 25.619589
32 1 1 33.163740 4.251375 25.690349
33 1 1 33.260964 4.617613 25.661760
34 1 1 33.255989 4.798102 25.327397
35 1 1 33.237194 4.779132 24.948336
36 1 1 33.452029 4.797810 24.635451
37 1 1 33.662736 5.064109 24.464901
38 1 1 33.757967 5.359432 24.684253
39 1 1 33.858594 5.484416 25.028714
40 1 1 33.921823 5.659754 25.359862
41 1 1 33.973521 5.412398 25.643661
42 1 1 33.910100 5.043644 25.577341
43 1 1 34.196423 4.871687 25.396095
44 1 1 34.528606 4.724148 25.506938
45 1 1 34.831857 4.944248 25.443734
46 1 1 34.867619 5.292730 25.296487
47 1 1 35.104217 5.266216 25.000314
48 1 1 0.213268 5.212665 24.766778
49 1 1 0.464685 5.304913 25.036371
50 1 1 0.798900 5.415927 24.893626
51 1 1 1.142867 5.285395 24.988747
52 1 1 1.124125 5.026174 25.265972
53 1 1 1.467691 4.863854 25.269738
54 1 1 1.764225 4.637787 25.342962
55 1 1 1.905481 4.316636 25.196987
56 1 1 2.154229 4.190373 24.938953
57 1 1 2.152481 4.369010 24.603564
58 1 1 2.052468 4.735289 24.588176
59 1 1 2.306271 4.939196 24.392202
60 1 1 2.676967 5.013184 24.431069
61 1 1 2.828129 4.729590 24.633861
62 1 1 3.007646 4.399503 24.577153
63 1 1 2.875466 4.101787 24.772841
64 1 1 3.050079 3.931890 25.064466
65 1 1 3.345001 4.053306 25.271056
66 1 1 3.543922 3.919964 25.566098
67 1 1 3.445951 3.554180 25.597775
68 1 1 3.426111 3.281559 25.861753
69 1 1 3.708777 3.111674 26.050536
70 1 1 4.039190 3.110628 26.238222
71 1 1 4.013076 3.122010 26.617152
72 1 1 4.269951 2.878088 26.754691
73 1 1 4.511619 3.086648 26.960844
74 1 1 4.454446 3.362562 27.215801
75 1 1 4.229791 3.423896 27.516081
76 1 1 4.270671 3.171105 27.796840
77 1 1 4.308029 3.030397 28.147847
78 1 1 4.336777 3.188028 28.492413
79 1 1 4.428910 3.033316 28.827041
80 1 1 4.449628 2.699253 29.006964
81 1 1 4.579427 2.348945 29.076511
82 1 1 4.746786 2.106094 29.316124
83 1 1 5.020159 1.906811 29.143054
84 1 1 5.313433 1.804983 28.923916
85 1 1 5.579123 1.562952 28.800507
86 1 1 5.881075 1.333506 28.824588
87 1 1 6.184128 1.561939 28.805170
88 1 1 6.518516 1.381663 28.795947
89 1 1 6.777272 1.117912 28.707172
90 1 1 7.144588 1.212095 28.731846
91 1 1 7.206242 1.515812 28.511949
92 1 1 7.461564 1.494293 28.231329
93 1 1 7.443355 1.634964 27.878795
94 1 1 7.617343 1.466968 27.585698
95 1 1 7.398964 1.441431 27.275765
96 1 1 7.136210 1.414483 27.002572
97 1 1 6.950788 1.730155 26.900740
98 1 1 6.871751 2.097606 26.844765
99 1 1 6.496829 2.158599 26.834127
100 1 1 6.432766 2.496733 26.995254
101 1 1 6.420438 2.867837 27.076062
102 1 1 6.289019 3.217646 27.007052
103 1 1 6.206557 3.553177 26.848878
104 1 1 6.328033 3.889170 26.978308
105 1 1 6.547017 4.162506 26.830884
106 1 1 6.866739 4.241624 26.641364
107 1 1 6.805483 4.157530 26.275884
108 1 1 6.992711 3.858944 26.133785
109 1 1 6.925325 3.791800 25.765885
110 1 1 6.671746 3.991250 25.565093
111 1 1 6.324515 3.907294 25.435548
112 1 1 6.071873 3.944029 25.154083
113 1 1 5.858748 4.217281 24.998163
114 1 1 5.801499 4.199442 24.622924
115 1 1 5.551233 4.319920 24.363595
116 1 1 5.643957 4.453122 24.019997
117 1 1 6.006960 4.370473 23.943852
118 1 1 6.010880 4.099314 23.677661
119 1 1 6.238654 3.843291 23.513432
120 1 1 6.500421 3.661161 23.306776
121 1 1 6.873063 3.734430 23.293739
122 1 1 7.211075 3.832406 23.437086
123 1 1 7.504532 3.650213 23.278693
124 1 1 7.520639 3.338947 23.061312
125 1 1 7.652018 3.012824 22.917150
126 1 1 7.838006 2.756142 23.126728
127 1 1 7.802696 2.841784 23.495264
128 1 1 7.438978 2.831430 23.604818
129 1 1 7.084698 2.833282 23.467406
130 1 1 6.741290 2.672153 23.489948
131 1 1 6.622054 2.332256 23.610997
132 1 1 6.822262 2.023567 23.706013
133 1 1 6.891225 1.975818 24.076640
134 1 1 6.632170 1.940944 24.352456
135 1 1 6.827709 1.995771 24.673639
136 1 1 7.130172 2.208356 24.585755
137 1 1 7.467221 2.078179 24.703451
138 1 1 7.601098 2.197463 25.038486
139 1 1 7.418377 2.334525 25.342175
140 1 1 7.191497 2.420971 25.634498
141 1 1 7.322482 2.739463 25.795141
142 1 1 7.561532 2.710016 26.089059
143 1 1 7.765378 2.613153 26.394779
144 1 1 7.788043 2.901243 26.641538
145 1 1 7.929542 3.250948 26.595876
146 1 1 8.304345 3.301500 26.632849
147 1 1 8.552180 3.373009 26.353808
148 1 1 8.805384 3.509703 26.105609
149 1 1 9.044002 3.434474 25.819599
150 1 1 9.211249 3.182035 25.590027
151 1 1 9.107597 3.134980 25.227478
152 1 1 8.826294 2.969727 25.032644
153 1 1 8.803976 2.614404 24.899799
154 1 1 8.835881 2.275364 24.731176
155 1 1 8.558304 2.229996 24.475651
156 1 1 8.556872 2.149715 24.104231
157 1 1 8.475749 2.441581 23.874811
158 1 1 8.246864 2.299095 23.607025
159 1 1 8.001766 2.035676 23.729243
160 1 1 7.911821 1.733196 23.517546
161 1 1 7.698411 1.610053 23.228251
162 1 1 7.543191 1.313020 23.049146
163 1 1 7.657714 1.000631 23.232715
164 1 1 7.923670 0.755331 23.348886
165 1 1 7.829435 0.390781 23.400102
166 1 1 7.598957 0.139335 23.232607
167 1 1 7.915475 35.160879 23.363776
168 1 1 7.840251 35.109559 22.994848
169 1 1 8.209659 0.010674 23.014021
170 1 1 8.512482 35.038313 23.180313
171 1 1 8.815406 35.106211 23.399463
172 1 1 8.869022 0.295980 23.379424
173 1 1 9.177920 0.393356 23.578170
174 1 1 9.367801 0.072829 23.653053
175 1 1 9.379932 34.895352 23.763571
176 1 1 9.725904 35.039502 23.700932
177 1 1 10.083837 35.072643 23.824162
178 1 1 10.317641 35.045829 23.525805
179 1 1 10.268215 0.021391 23.185380
180 1 1 10.065778 0.250410 23.411144
181 1 1 10.272553 0.526651 23.570315
182 1 1 10.362519 0.839099 23.373636
183 1 1 10.424950 1.153300 23.169235
184 1 1 10.263444 1.464024 23.021700
185 1 1 9.936911 1.640309 22.939852
186 1 1 9.849316 1.959064 23.127263
187 1 1 9.606328 1.847450 23.397261
188 1 1 9.531856 1.481572 23.467881
189 1 1 9.268411 1.299722 23.672643
190 1 1 8.928374 1.466199 23.705201
191 1 1 8.630785 1.540482 23.929528
192 1 1 8.410071 1.231601 23.946200
193 1 1 8.488736 1.001624 24.238300
194 1 1 8.859899 1.051438 24.302772
195 1 1 9.175950 0.845126 24.346898
196 1 1 9.423882 0.851775 24.059000
197 1 1 9.771662 0.984993 23.983488
198 1 1 10.048551 0.839151 24.199040
199 1 1 10.276609 0.537219 24.234061
200 1 1 10.436503 0.282874 24.466747
201 1 1 10.393072 35.161116 24.685525
202 1 1 10.261511 34.808469 24.737795
203 1 1 10.332134 34.439794 24.678713
204 1 1 10.043561 34.192941 24.664948
205 1 1 9.729931 34.018524 24.789909
206 1 1 9.632310 33.727292 25.013636
207 1 1 9.825679 33.548035 25.287269
208 1 1 9.671745 33.309719 25.540073
209 1 1 9.899473 33.057989 25.710869
210 1 1 9.676625 32.770681 25.821291
211 1 1 9.420356 32.553004 25.644251
212 1 1 9.346235 32.404814 25.302278
213 1 1 9.195580 32.554433 24.987131
214 1 1 9.085046 32.913940 25.041327
215 1 1 8.900086 33.131166 25.292330
216 1 1 8.707932 33.389775 25.090840
217 1 1 8.650068 33.626317 24.799121
218 1 1 8.382637 33.894802 24.827347
219 1 1 8.097372 33.925241 25.076540
220 1 1 7.946936 34.071197 25.393504
221 1 1 8.072920 33.992283 25.743219
222 1 1 8.186272 34.327128 25.882610
223 1 1 8.197987 34.600667 25.619097
224 1 1 8.445540 34.886862 25.653883
225 1 1 8.726132 34.878202 25.397772
226 1 1 9.043978 35.084477 25.426484
227 1 1 9.126815 0.243278 25.563317
228 1 1 9.358255 0.440057 25.335033
229 1 1 9.185333 0.588531 25.030972
230 1 1 8.897651 0.836570 25.020203
231 1 1 8.613971 0.821444 25.272585
232 1 1 8.449396 0.483778 25.330003
233 1 1 8.272358 0.385421 25.008470
234 1 1 8.306504 0.414235 24.631106
235 1 1 8.287823 0.433395 24.252049
236 1 1 7.977000 0.419868 24.033860
237 1 1 7.598244 0.409532 24.062789
238 1 1 7.401775 0.335170 24.379444
239 1 1 7.122968 0.078796 24.348799
240 1 1 7.074924 35.109346 24.692252
241 1 1 7.026742 35.144426 24.316955
242 1 1 7.184377 34.899543 24.072858
243 1 1 7.464061 34.687885 24.219070
244 1 1 7.503193 34.322139 24.123683
245 1 1 7.341862 33.995191 24.230815
246 1 1 7.250167 33.769937 24.522795
247 1 1 7.298484 33.395997 24.475525
248 1 1 7.260719 33.078363 24.270385
249 1 1 6.968342 33.001905 24.040016
250 1 1 6.902178 32.735754 23.776984
251 1 1 6.882916 32.626042 23.413676
252 1 1 7.000444 32.330033 23.206395
253 1 1 6.748002 32.046010 23.204303
254 1 1 6.376745 31.998586 23.138586
255 1 1 5.998985 31.987945 23.098779
256 1 1 5.863931 31.960721 23.452925
257 1 1 5.615613 32.185624 23.632248
258 1 1 5.261638 32.098963 23.524584
259 1 1 4.983338 31.911168 23.346589
260 1 1 4.862031 31.593945 23.176137
261 1 1 4.689033 31.681635 22.849361
262 1 1 4.908692 31.876787 22.608393
263 1 1 5.283294 31.908940 22.553265
264 1 1 5.615508 31.811869 22.396386
265 1 1 5.862522 31.574957 22.231289
266 1 1 6.080081 31.263853 22.214478
267 1 1 6.158778 30.897259 22.152709
268 1 1 6.092137 30.559885 21.991038
269 1 1 6.178915 30.254029 21.782900
270 1 1 6.112218 29.962619 21.548312
271 1 1 6.163551 29.589666 21.599995
272 1 1 6.376028 29.421370 21.333667
273 1 1 6.631833 29.142053 21.364421
274 1 1 6.634005 28.769433 21.289927
275 1 1 6.491538 28.546723 21.016974
276 1 1 6.135172 28.415372 21.004712
277 1 1 6.032473 28.372268 20.641401
278 1 1 6.279152 28.449810 20.362948
279 1 1 6.280111 28.826482 20.312778
280 1 1 6.516695 28.968970 20.051769
281 1 1 6.690247 29.158402 19.771778
282 1 1 6.628079 29.310554 19.429163
283 1 1 6.824085 29.322816 19.103846
284 1 1 6.808814 29.459289 18.749527
285 1 1 6.926870 29.739014 18.521017
286 1 1 7.174023 29.778207 18.235046
287 1 1 7.550695 29.821429 18.260532
288 1 1 7.660970 29.907658 18.613808
289 1 1 7.860650 29.945884 18.934848
290 1 1 7.879740 29.694985 19.219602
291 1 1 8.225701 29.675610 19.375602
292 1 1 8.525972 29.884549 19.478469
293 1 1 8.694425 29.733895 19.783963
294 1 1 8.949285 29.633770 20.047442
295 1 1 8.837664 29.449418 20.360420
296 1 1 8.457836 29.450653 20.371814
297 1 1 8.113024 29.317043 20.459293
298 1 1 7.899094 29.464097 20.736798
299 1 1 7.537433 29.510360 20.629743
300 1 1 7.388628 29.677054 20.322383
301 1 1 7.257968 30.009764 20.193418
302 1 1 7.460888 30.326179 20.249145
303 1 1 7.549915 30.453952 20.595769
304 1 1 7.597793 30.436291 20.972327
305 1 1 7.439381 30.605837 21.273258
306 1 1 7.220651 30.469953 21.552709
307 1 1 7.075434 30.153032 21.703949
308 1 1 7.040450 29.775665 21.731700
309 1 1 6.946470 29.705828 22.093212
310 1 1 7.105047 29.847238 22.408262
311 1 1 7.438292 29.999268 22.307093
312 1 1 7.817133 29.980788 22.330286
313 1 1 8.106629 30.224149 22.367264
314 1 1 8.422247 30.036825 22.465728
315 1 1 8.741783 30.023034 22.260529
316 1 1 8.997948 29.747184 22.208703
317 1 1 9.136804 29.629286 21.875208
318 1 1 9.463008 29.455208 21.787531
319 1 1 9.658918 29.143148 21.694588
320 1 1 9.987392 29.245223 21.533078
321 1 1 10.247231 29.350973 21.789399
322 1 1 10.409826 29.301809 22.129319
323 1 1 10.638749 29.124868 22.375664
324 1 1 11.018134 29.145456 22.369089
325 1 1 11.335686 29.343966 22.304635
326 1 1 11.502229 29.483389 21.992827
327 1 1 11.874214 29.467784 21.916775
328 1 1 12.212020 29.293780 21.913630
329 1 1 12.433972 29.169128 22.195764
330 1 1 12.721888 29.029903 22.400996
331 1 1 12.744914 29.216594 22.731172
332 1 1 12.617834 29.513395 22.931571
333 1 1 12.671413 29.876330 22.832539
334 1 1 12.419106 30.112506 22.990533
335 1 1 12.079452 29.947884 22.946545
336 1 1 11.761283 29.754801 22.869817
337 1 1 11.506466 29.940890 22.658063
338 1 1 11.305964 29.985555 22.338370
339 1 1 11.121536 30.311713 22.275070
340 1 1 11.251732 30.548514 22.007910
341 1 1 11.631698 30.549113 22.012990
342 1 1 11.806502 30.365176 22.295852
343 1 1 12.051367 30.080356 22.353458
344 1 1 12.314303 29.986514 22.095662
345 1 1 12.276912 30.156565 21.757898
346 1 1 12.451435 30.491551 21.799444
347 1 1 12.667686 30.722656 21.589143
348 1 1 12.721859 31.056320 21.762733
349 1 1 12.461214 31.267737 21.940966
350 1 1 12.424473 31.311713 22.316621
351 1 1 12.421036 31.612065 22.549380
352 1 1 12.389116 31.725906 22.910519
353 1 1 12.424868 32.104210 22.913287
354 1 1 12.513145 32.456872 22.802667
355 1 1 12.320148 32.707722 23.012967
356 1 1 12.501784 33.023145 23.122133
357 1 1 12.534884 33.090931 23.494570
358 1 1 12.825006 32.987567 23.717158
359 1 1 13.090191 33.162100 23.926002
360 1 1 13.233281 33.168279 24.277977
361 1 1 13.431657 33.306111 24.571319
362 1 1 13.231129 33.380550 24.885401
363 1 1 13.014023 33.565075 25.136828
364 1 1 12.803589 33.876330 25.193729
365 1 1 12.872871 34.246255 25.246221
366 1 1 12.801007 34.611861 25.320840
367 1 1 12.534550 34.778955 25.534101
368 1 1 12.406878 34.717120 25.886630
369 1 1 12.162725 34.996487 25.968751
370 1 1 11.931780 35.098689 26.252686
371 1 1 11.991936 34.869901 26.550070
372 1 1 12.085362 34.531859 26.696356
373 1 1 12.392961 34.382724 26.530400
374 1 1 12.698326 34.467949 26.739897
375 1 1 12.903776 34.235174 26.959000
376 1 1 13.238641 34.398976 27.032722
377 1 1 13.558453 34.294252 27.209223
378 1 1 13.685780 34.335483 27.564874
379 1 1 13.983139 34.163168 27.727003
380 1 1 14.286734 34.354742 27.851620
381 1 1 14.631855 34.217330 27.771559
382 1 1 14.691946 33.929821 27.530462
383 1 1 14.906089 33.678045 27.342974
384 1 1 15.104733 33.370074 27.443446
385 1 1 14.961360 33.019137 27.417231
386 1 1 14.941241 32.815167 27.097244
387 1 1 15.262371 32.722003 26.916700
388 1 1 15.604634 32.591034 27.017213
389 1 1 15.720822 32.828729 27.289979
390 1 1 15.866550 32.949681 27.619424
391 1 1 15.960508 33.314393 27.669991
392 1 1 16.164514 33.375283 27.984752
393 1 1 16.447059 33.550535 28.168748
