LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 31.55286053533754 xlo xhi
0.0 31.55286053533754 ylo yhi
0.0 31.55286053533754 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 28.602205 9.915497 22.637592
2 1 1 28.391905 10.198625 22.496126
3 1 1 28.086649 10.333642 22.677755
4 1 1 27.810161 10.590287 22.632064
5 1 1 27.500400 10.794849 22.713321
6 1 1 27.273370 10.800494 23.017994
7 1 1 27.184302 10.563531 23.301393
8 1 1 26.963508 10.555581 23.610564
9 1 1 26.660567 10.783190 23.639212
10 1 1 26.670728 11.081868 23.404503
11 1 1 26.766202 11.146373 23.042393
12 1 1 26.668419 10.831274 22.853843
13 1 1 26.532122 10.643144 22.553127
14 1 1 26.578585 10.384821 22.278335
15 1 1 26.338669 10.148205 22.102684
16 1 1 26.000258 10.207602 22.265010
17 1 1 26.009757 10.033972 22.602889
18 1 1 25.697914 9.877978 22.753952
19 1 1 25.621757 9.927769 23.122897
20 1 1 25.598501 9.716178 23.437680
21 1 1 25.805396 9.741179 23.755437
22 1 1 25.685682 9.829795 24.105031
23 1 1 25.367675 9.772622 24.305037
24 1 1 25.117175 9.937607 24.538338
25 1 1 24.991412 10.295266 24.512569
26 1 1 24.833993 10.563642 24.294410
27 1 1 24.726072 10.743221 23.977386
28 1 1 24.551909 11.066977 24.073558
29 1 1 24.400170 11.346165 24.281956
30 1 1 24.175585 11.347612 24.588484
31 1 1 24.299444 11.547482 24.886999
32 1 1 24.115042 11.840707 25.043253
33 1 1 23.947328 12.155148 25.175157
34 1 1 24.145108 12.462457 25.279293
35 1 1 24.440630 12.603643 25.471993
36 1 1 24.725756 12.638447 25.720774
37 1 1 24.916054 12.920604 25.889812
38 1 1 24.945217 12.921554 26.268690
39 1 1 24.726915 12.988670 26.572400
40 1 1 24.663098 13.334802 26.715648
41 1 1 24.781864 13.667170 26.574843
42 1 1 25.106685 13.846600 26.493015
43 1 1 25.298321 13.764555 26.175297
44 1 1 25.317309 13.906794 25.823434
45 1 1 25.504082 14.139944 25.588579
46 1 1 25.827128 14.020432 25.428084
47 1 1 26.048532 13.750288 25.577759
48 1 1 26.029126 13.532835 25.888785
49 1 1 26.263700 13.699671 26.136860
50 1 1 26.468612 13.856716 26.415693
51 1 1 26.285782 14.081991 26.661100
52 1 1 26.173053 14.107780 27.023077
53 1 1 26.185717 14.207916 27.389427
54 1 1 26.309675 14.001254 27.683239
55 1 1 26.526493 13.727709 27.533029
56 1 1 26.841276 13.753217 27.321697
57 1 1 26.984602 14.101402 27.372928
58 1 1 26.825018 14.433188 27.467006
59 1 1 26.988008 14.776303 27.477304
60 1 1 27.335169 14.780639 27.322837
61 1 1 27.420832 14.452569 27.151280
62 1 1 27.771700 14.321832 27.086477
63 1 1 28.148263 14.325521 27.035614
64 1 1 28.346327 14.219891 26.728999
65 1 1 28.340134 13.978953 26.435212
66 1 1 28.284317 14.148026 26.099505
67 1 1 28.237011 14.304275 25.756360
68 1 1 28.224485 14.664822 25.636990
69 1 1 28.230472 14.963033 25.401546
70 1 1 28.558662 15.121881 25.294502
71 1 1 28.763544 14.878134 25.087112
72 1 1 28.726965 14.518516 24.969908
73 1 1 29.016366 14.411421 24.748147
74 1 1 29.232388 14.522576 24.455950
75 1 1 29.444120 14.764683 24.253580
76 1 1 29.438655 14.772234 23.873694
77 1 1 29.198144 14.511952 23.736555
78 1 1 28.838279 14.446269 23.839430
79 1 1 28.480125 14.349872 23.756765
80 1 1 28.311199 14.009566 23.764248
81 1 1 28.174128 13.897781 23.427922
82 1 1 27.870365 13.760633 23.245388
83 1 1 27.678123 13.544351 22.999085
84 1 1 27.700745 13.225517 22.793579
85 1 1 28.033301 13.091439 22.667764
86 1 1 28.099303 12.791691 22.443722
87 1 1 28.153932 12.666714 22.089044
88 1 1 28.187265 12.422195 21.800082
89 1 1 28.225783 12.382280 21.424152
90 1 1 28.236575 12.035820 21.268432
91 1 1 27.998536 11.881609 21.015536
92 1 1 27.793275 11.627734 21.209999
93 1 1 27.896538 11.376852 21.476072
94 1 1 27.926624 11.045315 21.292829
95 1 1 27.660274 10.973725 21.031423
96 1 1 27.589530 10.600768 21.014148
97 1 1 27.519422 10.257504 21.161303
98 1 1 27.496927 9.946895 20.943550
99 1 1 27.271477 9.797398 20.676673
100 1 1 27.244590 9.418455 20.685560
101 1 1 26.889985 9.311726 20.770792
102 1 1 26.798439 8.948836 20.836596
103 1 1 27.036171 8.840660 21.112606
104 1 1 27.091651 8.645621 21.433981
105 1 1 27.304008 8.685164 21.746616
106 1 1 27.501684 9.006912 21.704155
107 1 1 27.710969 9.080278 22.012727
108 1 1 27.876956 9.407508 22.111566
109 1 1 27.981963 9.498619 22.465221
110 1 1 28.271633 9.367324 22.673194
111 1 1 28.589043 9.158396 22.673651
112 1 1 28.780116 8.844309 22.577523
113 1 1 28.846753 8.567662 22.325679
114 1 1 28.813725 8.190183 22.297066
115 1 1 28.786755 7.897863 22.055775
116 1 1 29.128878 7.746913 21.988201
117 1 1 29.207955 7.827718 21.625410
118 1 1 29.367345 7.908517 21.290050
119 1 1 29.457368 7.813003 20.933437
120 1 1 29.807807 7.807001 20.786614
121 1 1 30.055928 7.559245 20.933082
122 1 1 30.390840 7.389774 20.873807
123 1 1 30.694357 7.324432 20.654701
124 1 1 31.066838 7.388274 20.694472
125 1 1 31.293874 7.615757 20.897219
126 1 1 31.171127 7.884864 21.135787
127 1 1 30.994617 7.757727 21.447364
128 1 1 30.619108 7.723962 21.494832
129 1 1 30.288675 7.540187 21.532784
130 1 1 29.985024 7.350447 21.660046
131 1 1 30.021838 7.003329 21.810224
132 1 1 30.199142 6.667749 21.828906
133 1 1 30.414218 6.354476 21.830613
134 1 1 30.590918 6.029963 21.741911
135 1 1 30.553896 5.715592 21.531672
136 1 1 30.302473 5.579273 21.281466
137 1 1 30.171407 5.862212 21.064285
138 1 1 29.830324 5.874468 20.897216
139 1 1 29.756075 5.649312 20.600245
140 1 1 29.748497 5.273020 20.652659
141 1 1 29.958713 5.058358 20.885316
142 1 1 30.191360 4.776864 20.990372
143 1 1 30.157870 4.406153 21.066867
144 1 1 30.199396 4.273548 21.420550
145 1 1 30.108365 4.471749 21.731725
146 1 1 30.259824 4.719148 21.977191
147 1 1 30.050814 5.033330 22.021964
148 1 1 29.921979 5.387572 21.973864
149 1 1 29.557571 5.476080 22.035289
150 1 1 29.434649 5.685318 22.327708
151 1 1 29.058629 5.631006 22.335401
152 1 1 28.796949 5.369947 22.247243
153 1 1 28.867786 5.018069 22.122486
154 1 1 28.639557 4.718592 22.071256
155 1 1 28.263931 4.744097 22.019733
156 1 1 28.100141 5.061845 21.890854
157 1 1 28.090054 5.145497 21.520313
158 1 1 28.204750 5.258597 21.176143
159 1 1 28.463789 5.502959 21.043530
160 1 1 28.625234 5.595160 20.712118
161 1 1 28.887916 5.594516 20.437530
162 1 1 29.155937 5.841936 20.544058
163 1 1 29.208021 6.217579 20.568122
164 1 1 29.458328 6.481309 20.457699
165 1 1 29.257146 6.795780 20.386749
166 1 1 28.889275 6.822614 20.478131
167 1 1 28.535680 6.755426 20.600018
168 1 1 28.382903 6.407562 20.592969
169 1 1 28.127409 6.138246 20.511779
170 1 1 27.810836 5.937337 20.573564
171 1 1 27.616324 5.919440 20.247612
172 1 1 27.491674 6.256164 20.123196
173 1 1 27.196152 6.446195 19.978438
174 1 1 26.955967 6.216232 19.794514
175 1 1 26.658438 6.168969 20.026123
176 1 1 26.384218 6.265993 20.270643
177 1 1 26.137809 6.553791 20.299880
178 1 1 25.795721 6.699869 20.377576
179 1 1 25.429845 6.781020 20.314734
180 1 1 25.167283 7.053847 20.282686
181 1 1 24.940113 7.221825 20.536807
182 1 1 25.119709 7.527663 20.673218
183 1 1 25.053919 7.796678 20.933416
184 1 1 25.257005 7.995334 21.185788
185 1 1 25.265814 8.042080 21.562799
186 1 1 25.619224 8.138690 21.663636
187 1 1 25.819646 8.435664 21.536995
188 1 1 25.633486 8.560949 21.230322
189 1 1 25.814186 8.412615 20.930748
190 1 1 26.134120 8.605941 20.862429
191 1 1 26.402816 8.425661 20.663177
192 1 1 26.592950 8.522755 20.348818
193 1 1 26.387534 8.752088 20.126084
194 1 1 26.589950 9.035613 19.974291
195 1 1 26.861011 9.016191 19.708681
196 1 1 27.146221 8.919531 19.476922
197 1 1 27.413204 8.932442 19.206823
198 1 1 27.548241 9.160589 18.934584
199 1 1 27.483021 9.252732 18.571740
200 1 1 27.697417 9.488987 18.365300
201 1 1 27.581162 9.568204 18.012299
202 1 1 27.256301 9.762721 18.044365
203 1 1 27.179266 10.033264 17.788881
204 1 1 27.516794 10.160350 17.669198
205 1 1 27.771088 10.254067 17.402830
206 1 1 27.922923 10.167920 17.065303
207 1 1 28.248811 9.990071 16.984269
208 1 1 28.553570 9.763757 16.966834
209 1 1 28.774633 9.475057 16.856454
210 1 1 28.998028 9.212697 16.696260
211 1 1 28.777675 8.911269 16.625650
212 1 1 28.471543 8.708856 16.527101
213 1 1 28.122657 8.773787 16.391226
214 1 1 28.010958 8.590952 16.077387
215 1 1 27.642301 8.504426 16.109088
216 1 1 27.469957 8.534895 16.446385
217 1 1 27.117666 8.507116 16.586099
218 1 1 27.007734 8.747674 16.858948
219 1 1 27.261548 8.704188 17.138390
220 1 1 27.631959 8.636347 17.087469
221 1 1 27.951828 8.452944 17.179380
222 1 1 28.019798 8.133392 16.985302
223 1 1 28.248001 7.831453 17.019301
224 1 1 28.559743 7.845011 16.802429
225 1 1 28.806424 7.579228 16.916040
226 1 1 28.708234 7.428208 17.250632
227 1 1 28.646038 7.347652 17.616750
228 1 1 28.502704 7.123142 17.887767
229 1 1 28.682097 7.198374 18.214200
230 1 1 28.983586 7.221867 18.444314
231 1 1 29.277652 7.099978 18.651843
232 1 1 29.260574 7.173297 19.024311
233 1 1 29.376534 6.938379 19.299569
234 1 1 29.552752 6.655055 19.117705
235 1 1 29.329555 6.523924 18.839518
236 1 1 28.988870 6.365343 18.783076
237 1 1 28.668187 6.241360 18.944912
238 1 1 28.545574 6.484617 19.209849
239 1 1 28.462175 6.844718 19.298007
240 1 1 28.273325 7.137456 19.146218
241 1 1 28.035121 7.374913 19.323060
242 1 1 27.814156 7.327070 19.628487
243 1 1 27.925059 7.239750 19.981298
244 1 1 28.130357 7.411997 20.250712
245 1 1 28.057319 7.784677 20.237478
246 1 1 27.898021 8.128363 20.267550
247 1 1 27.911148 8.448901 20.063875
248 1 1 28.272697 8.556085 20.017042
249 1 1 28.275255 8.858791 19.787340
250 1 1 28.494842 9.168175 19.765817
251 1 1 28.408453 9.485792 19.575933
252 1 1 28.518030 9.847953 19.540827
253 1 1 28.747934 10.136464 19.449695
254 1 1 28.911010 10.335661 19.170183
255 1 1 28.859067 10.684389 19.028440
256 1 1 29.063757 10.912343 18.803631
257 1 1 29.071474 11.253413 18.970997
258 1 1 28.755758 11.464567 18.982711
259 1 1 28.609809 11.567191 18.647201
260 1 1 28.359693 11.841372 18.565548
261 1 1 28.367073 12.117471 18.304560
262 1 1 28.635890 12.110973 18.036055
263 1 1 28.836319 12.336543 17.805085
264 1 1 29.007822 12.141383 17.527778
265 1 1 29.094614 11.799322 17.668708
266 1 1 28.982186 11.474747 17.506195
267 1 1 28.888478 11.287515 17.189078
268 1 1 28.774868 11.366955 16.835267
269 1 1 28.528320 11.421415 16.551281
270 1 1 28.372335 11.683895 16.325065
271 1 1 28.374336 11.698652 15.945357
272 1 1 28.529641 11.386069 15.795117
273 1 1 28.896258 11.398899 15.695984
274 1 1 29.224106 11.211204 15.737052
275 1 1 29.341571 11.237418 16.097489
276 1 1 29.699721 11.198054 16.218232
277 1 1 30.009948 11.057176 16.049968
278 1 1 30.275552 11.018935 15.780911
279 1 1 30.558982 10.766780 15.802946
280 1 1 30.929015 10.786874 15.887041
281 1 1 31.300509 10.861387 15.916016
282 1 1 31.537158 10.586551 16.029430
283 1 1 31.493360 10.209215 16.019464
284 1 1 0.093999 9.886954 16.149795
285 1 1 0.429837 10.064748 16.151362
286 1 1 0.641099 10.027261 15.837733
287 1 1 0.720414 9.667408 15.744918
288 1 1 0.569726 9.566252 15.411061
289 1 1 0.316555 9.805791 15.259648
290 1 1 0.055649 9.999542 15.456596
291 1 1 31.302820 9.802500 15.566725
292 1 1 31.513033 9.720283 15.261027
293 1 1 31.440707 9.998081 15.012035
294 1 1 31.200428 10.290358 15.047255
295 1 1 30.884347 10.501072 15.037623
296 1 1 30.830795 10.801133 14.810697
297 1 1 30.798087 11.136376 14.986600
298 1 1 30.441998 11.258918 14.935765
299 1 1 30.336043 11.476809 14.643025
300 1 1 30.334977 11.663595 14.312102
301 1 1 30.680075 11.652462 14.153410
302 1 1 30.989073 11.513386 14.325394
303 1 1 30.998909 11.134623 14.296377
304 1 1 30.887770 10.860408 14.057936
305 1 1 30.842517 10.781548 13.688974
306 1 1 30.771256 10.950107 13.355942
307 1 1 30.483741 11.172771 13.245688
308 1 1 30.322999 11.310934 13.561082
309 1 1 30.089798 11.543698 13.750392
310 1 1 29.765272 11.686743 13.613934
311 1 1 29.591069 11.742096 13.280783
312 1 1 29.403685 12.062072 13.197703
313 1 1 29.474718 12.292560 12.904054
314 1 1 29.176194 12.427039 12.711185
315 1 1 29.284098 12.624709 12.405107
316 1 1 29.327968 12.815623 12.079489
317 1 1 29.463560 12.825807 11.724649
318 1 1 29.509136 13.177101 11.587115
319 1 1 29.378694 13.414390 11.320509
320 1 1 29.310386 13.382264 10.948082
321 1 1 29.247535 13.608386 10.649221
322 1 1 29.410903 13.742727 10.333525
323 1 1 29.466382 14.078258 10.163994
324 1 1 29.161889 14.299977 10.214241
325 1 1 28.873415 14.062166 10.282277
326 1 1 28.560613 13.846402 10.281496
327 1 1 28.583796 13.496796 10.134396
328 1 1 28.725411 13.151731 10.207028
329 1 1 28.620712 12.786645 10.194773
330 1 1 28.565341 12.601942 9.867330
331 1 1 28.372951 12.428744 9.589142
332 1 1 28.437247 12.522334 9.226503
333 1 1 28.549020 12.690653 8.904672
334 1 1 28.864923 12.891465 8.839251
335 1 1 29.104242 12.931204 9.131735
336 1 1 29.183900 13.255003 9.313968
337 1 1 28.869012 13.392547 9.476225
338 1 1 28.743831 13.690150 9.275820
339 1 1 28.475164 13.560908 9.040205
340 1 1 28.459419 13.735447 8.703029
341 1 1 28.713417 13.663086 8.429809
342 1 1 28.797332 13.927373 8.169981
343 1 1 28.513863 13.917849 7.917089
344 1 1 28.355379 14.086474 7.615678
345 1 1 28.454999 13.976531 7.265837
346 1 1 28.417126 13.781963 6.941632
347 1 1 28.651778 13.646924 6.674981
348 1 1 28.873105 13.344851 6.610435
349 1 1 29.186502 13.215019 6.439186
350 1 1 29.488787 13.098959 6.638067
351 1 1 29.469144 12.989333 7.001379
352 1 1 29.431259 13.130673 7.352075
353 1 1 29.133341 13.323300 7.488236
354 1 1 28.851378 13.452599 7.707732
355 1 1 28.603048 13.230471 7.890465
356 1 1 28.250321 13.115569 7.972812
357 1 1 28.074783 13.093173 7.636531
358 1 1 27.699314 13.045818 7.602173
359 1 1 27.340356 12.999857 7.486256
360 1 1 27.157517 12.809272 7.213040
361 1 1 26.986702 12.992284 6.927157
362 1 1 26.788177 13.109863 6.625226
363 1 1 26.418282 13.088487 6.540840
364 1 1 26.142459 13.287790 6.371725
365 1 1 26.178132 13.641653 6.505547
366 1 1 26.452091 13.683985 6.765460
367 1 1 26.611497 13.552984 7.084566
368 1 1 26.969457 13.670680 7.133681
369 1 1 27.053336 13.951379 7.375697
370 1 1 27.025937 13.947809 7.754692
371 1 1 26.880748 14.010867 8.100153
372 1 1 26.547661 13.932508 8.265420
373 1 1 26.243098 14.133972 8.370554
374 1 1 26.296954 14.510066 8.363269
375 1 1 25.986646 14.723941 8.314625
376 1 1 25.720612 14.892235 8.527470
377 1 1 25.435044 14.968362 8.766333
378 1 1 25.458213 14.905698 9.140414
379 1 1 25.352479 15.078642 9.461833
380 1 1 24.999584 15.172122 9.567315
381 1 1 24.723882 14.992022 9.756926
382 1 1 24.656583 15.161887 10.090118
383 1 1 24.866530 15.477224 10.119871
384 1 1 25.078635 15.577987 10.418631
385 1 1 24.951432 15.911250 10.549609
386 1 1 24.652523 16.139938 10.602101
387 1 1 24.366608 16.265653 10.385656
388 1 1 24.149024 16.537264 10.538250
389 1 1 24.215290 16.907764 10.485919
390 1 1 24.288161 17.096826 10.164445
391 1 1 24.194806 17.232127 9.821840
392 1 1 24.388609 17.075506 9.534941
393 1 1 24.588876 16.753941 9.564758
