LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 31.55286053533754 xlo xhi
0.0 31.55286053533754 ylo yhi
0.0 31.55286053533754 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 16.237446 28.491719 19.406106
2 1 1 16.399452 28.699525 19.132298
3 1 1 16.413502 29.066062 19.033032
4 1 1 16.161218 29.233621 18.803517
5 1 1 16.140143 29.171835 18.429167
6 1 1 16.161806 29.369061 18.105080
7 1 1 16.081937 29.677691 17.898274
8 1 1 15.875399 29.803954 17.605358
9 1 1 15.555701 29.697750 17.429535
10 1 1 15.444531 29.334447 17.436745
11 1 1 15.306911 29.120018 17.154821
12 1 1 15.103610 28.813137 17.249123
13 1 1 14.799938 28.892166 17.463453
14 1 1 14.445200 28.924369 17.595832
15 1 1 14.096547 28.840703 17.469972
16 1 1 13.873950 28.942722 17.179382
17 1 1 14.059138 28.979036 16.849553
18 1 1 14.274283 29.198875 16.626431
19 1 1 14.562249 29.439440 16.566396
20 1 1 14.780667 29.566344 16.850278
21 1 1 14.886032 29.812614 17.119813
22 1 1 14.768421 29.673132 17.453148
23 1 1 14.437192 29.575809 17.611942
24 1 1 14.061369 29.598333 17.560469
25 1 1 13.822459 29.742942 17.302768
26 1 1 13.556374 29.971111 17.449526
27 1 1 13.184913 30.038226 17.405793
28 1 1 12.842511 29.914153 17.297319
29 1 1 12.522916 30.055450 17.446631
30 1 1 12.385493 30.341955 17.238232
31 1 1 12.234526 30.666561 17.365667
32 1 1 12.154025 31.037002 17.391998
33 1 1 12.222356 31.170236 17.741254
34 1 1 12.255910 31.426011 18.020276
35 1 1 12.008876 0.039117 17.783994
36 1 1 11.635098 31.523607 17.780113
37 1 1 11.431683 31.218689 17.679878
38 1 1 11.098018 31.049319 17.613682
39 1 1 10.812085 31.291064 17.548860
40 1 1 10.541967 31.078597 17.386705
41 1 1 10.497704 31.095816 17.009685
42 1 1 10.660082 30.930689 16.708411
43 1 1 10.617254 31.104560 16.373247
44 1 1 10.900933 31.278182 16.189449
45 1 1 11.215504 31.146683 16.021661
46 1 1 11.559305 31.297252 15.962245
47 1 1 11.780834 31.527751 16.167659
48 1 1 12.049156 31.401927 16.405507
49 1 1 11.927305 0.208820 16.394117
50 1 1 12.252777 0.404357 16.409380
51 1 1 12.616921 0.314919 16.471023
52 1 1 12.936748 0.518856 16.448204
53 1 1 13.225296 0.606271 16.216907
54 1 1 13.538872 0.660760 16.009299
55 1 1 13.846172 0.781393 15.821112
56 1 1 14.037764 0.571550 15.568805
57 1 1 14.220749 0.740250 15.281652
58 1 1 14.489278 0.513040 15.137889
59 1 1 14.523190 0.383684 14.782197
60 1 1 14.866824 0.450449 14.634351
61 1 1 15.189345 0.305870 14.494791
62 1 1 15.319540 0.323126 14.138208
63 1 1 15.501109 0.353911 13.805816
64 1 1 15.394224 0.680751 13.644102
65 1 1 15.385143 1.053312 13.718372
66 1 1 15.244939 1.399309 13.647458
67 1 1 15.534635 1.644888 13.634501
68 1 1 15.609245 1.983788 13.789356
69 1 1 15.684636 2.349603 13.719392
70 1 1 15.897688 2.512841 13.450390
71 1 1 16.075587 2.839885 13.374268
72 1 1 16.267213 3.161428 13.439763
73 1 1 16.128100 3.470319 13.611910
74 1 1 15.882435 3.340102 13.870931
75 1 1 15.835586 3.520115 14.202293
76 1 1 15.527607 3.741346 14.177686
77 1 1 15.219769 3.846946 13.981512
78 1 1 14.928179 3.720862 13.772998
79 1 1 14.560729 3.667339 13.692276
80 1 1 14.277577 3.746102 13.933152
81 1 1 14.119363 4.079261 14.024658
82 1 1 13.868804 4.243403 13.790827
83 1 1 13.970476 4.524006 13.555614
84 1 1 14.228030 4.500423 13.277209
85 1 1 14.500683 4.601539 13.032595
86 1 1 14.424477 4.684177 12.669602
87 1 1 14.478720 4.357614 12.483015
88 1 1 14.758652 4.203510 12.277371
89 1 1 15.043204 4.448374 12.218447
90 1 1 15.345659 4.618787 12.063914
91 1 1 15.505158 4.479479 11.748394
92 1 1 15.621991 4.147720 11.604567
93 1 1 15.536496 3.792076 11.707561
94 1 1 15.308691 3.791004 12.011705
95 1 1 15.036235 3.531458 12.064653
96 1 1 15.015588 3.415561 12.425959
97 1 1 15.369385 3.338028 12.540923
98 1 1 15.573550 3.658479 12.546214
99 1 1 15.472522 4.023063 12.581873
100 1 1 15.371543 4.340844 12.764133
101 1 1 15.273822 4.421327 13.122425
102 1 1 15.063247 4.589564 13.390295
103 1 1 14.801955 4.481165 13.644019
104 1 1 14.831212 4.313054 13.983552
105 1 1 15.002256 4.505950 14.262721
106 1 1 15.321602 4.421488 14.450562
107 1 1 15.493330 4.251475 14.743828
108 1 1 15.337609 4.202574 15.086989
109 1 1 15.139091 3.977796 15.320368
110 1 1 15.196249 4.074301 15.683438
111 1 1 15.525671 4.062411 15.872488
112 1 1 15.835758 3.846579 15.913259
113 1 1 15.928351 3.874372 16.280756
114 1 1 16.206780 3.949421 16.528233
115 1 1 16.431242 3.967372 16.834329
116 1 1 16.543555 4.051732 17.187414
117 1 1 16.492490 3.846024 17.502814
118 1 1 16.771091 3.755889 17.745006
119 1 1 17.111687 3.598024 17.686071
120 1 1 17.216211 3.328875 17.439022
121 1 1 17.516613 3.097684 17.465661
122 1 1 17.887633 3.060955 17.539110
123 1 1 17.980233 2.713432 17.661798
124 1 1 17.988802 2.450298 17.387778
125 1 1 17.866322 2.175436 17.155723
126 1 1 17.636175 2.021910 16.895219
127 1 1 17.299863 2.196510 16.866776
128 1 1 17.199907 2.375357 17.186811
129 1 1 16.845069 2.510006 17.167831
130 1 1 16.748704 2.868516 17.086690
131 1 1 16.417322 3.054482 17.088204
132 1 1 16.163816 2.877909 16.866944
133 1 1 15.995912 3.147931 16.658866
134 1 1 15.642376 3.272430 16.721419
135 1 1 15.370315 3.007564 16.736539
136 1 1 15.034400 2.829910 16.736725
137 1 1 14.677507 2.923987 16.827147
138 1 1 14.403810 2.800609 16.594193
139 1 1 14.286995 2.951426 16.265546
140 1 1 14.335049 2.867015 15.898170
141 1 1 14.534389 2.543503 15.899963
142 1 1 14.825774 2.362083 16.063003
143 1 1 14.938384 2.291000 16.418904
144 1 1 14.712068 2.216687 16.714976
145 1 1 14.466585 2.149892 16.997246
146 1 1 14.204669 2.394192 17.124202
147 1 1 14.283439 2.663599 17.380356
148 1 1 14.311363 2.777668 17.741755
149 1 1 14.637522 2.692680 17.917246
150 1 1 14.888749 2.425988 18.018044
151 1 1 14.910441 2.083561 17.854724
152 1 1 14.767340 1.733371 17.890630
153 1 1 14.491305 1.510079 18.026074
154 1 1 14.188100 1.580953 17.808259
155 1 1 13.810386 1.548625 17.782043
156 1 1 13.528862 1.374388 17.595535
157 1 1 13.483285 1.307440 17.224266
158 1 1 13.471982 1.355646 16.847505
159 1 1 13.234617 1.642127 16.770132
160 1 1 12.944301 1.773734 16.563259
161 1 1 12.632588 1.797289 16.779315
162 1 1 12.520402 1.696646 17.128149
163 1 1 12.332793 1.705705 17.458483
164 1 1 12.040535 1.837912 17.662215
165 1 1 11.742540 1.909691 17.886819
166 1 1 11.390524 1.773687 17.931401
167 1 1 11.082490 1.897585 17.746564
168 1 1 10.814343 2.141088 17.631659
169 1 1 10.488876 2.335194 17.603466
170 1 1 10.269860 2.386672 17.909705
171 1 1 10.091366 2.431461 18.242171
172 1 1 9.916895 2.584380 18.543129
173 1 1 9.619436 2.818796 18.574229
174 1 1 9.420785 3.105658 18.423737
175 1 1 9.066015 3.099307 18.287729
176 1 1 8.842498 2.826844 18.429869
177 1 1 8.466473 2.797627 18.383479
178 1 1 8.105957 2.881817 18.469152
179 1 1 7.859482 3.055007 18.700788
180 1 1 7.639193 3.330530 18.842069
181 1 1 7.558021 3.312818 19.212876
182 1 1 7.332408 3.240944 19.510084
183 1 1 7.031313 3.047489 19.382345
184 1 1 6.801698 3.199812 19.120669
185 1 1 6.589195 3.198232 18.805645
186 1 1 6.465448 3.299072 18.460800
187 1 1 6.470095 3.198142 18.094479
188 1 1 6.489906 3.265808 17.721077
189 1 1 6.501115 3.274073 17.341332
190 1 1 6.501973 3.177406 16.973835
191 1 1 6.543859 3.211174 16.597663
192 1 1 6.718366 2.973387 16.358070
193 1 1 7.021935 2.998754 16.130908
194 1 1 7.377506 3.104887 16.212792
195 1 1 7.688225 3.193427 16.012756
196 1 1 7.878882 3.109385 15.694972
197 1 1 8.182344 3.338059 15.699339
198 1 1 8.452686 3.405153 15.440856
199 1 1 8.453420 3.504712 15.074130
200 1 1 8.274917 3.781500 14.884591
201 1 1 8.047463 3.799801 14.580733
202 1 1 7.929964 3.788262 14.219539
203 1 1 7.626206 3.835818 13.996224
204 1 1 7.368102 4.098230 13.901764
205 1 1 7.196605 4.203774 14.224020
206 1 1 7.037458 3.984447 14.490418
207 1 1 7.080853 3.624310 14.603636
208 1 1 7.026285 3.394837 14.305702
209 1 1 6.821323 3.081238 14.242092
210 1 1 6.609324 2.873470 14.479344
211 1 1 6.361717 2.592901 14.545467
212 1 1 6.261034 2.228287 14.581788
213 1 1 6.021320 1.956772 14.696753
214 1 1 5.972833 1.580097 14.709601
215 1 1 5.667238 1.391987 14.584595
216 1 1 5.371773 1.586660 14.723168
217 1 1 5.007832 1.676357 14.785628
218 1 1 4.791844 1.394434 14.650465
219 1 1 4.833619 1.083560 14.435961
220 1 1 5.058536 0.914636 14.180466
221 1 1 5.230141 0.931974 13.841864
222 1 1 5.594841 1.035414 13.815511
223 1 1 5.969989 0.975398 13.807643
224 1 1 6.131709 0.755314 13.543429
225 1 1 6.470467 0.588133 13.584589
226 1 1 6.799466 0.753132 13.679114
227 1 1 7.016146 0.541361 13.908466
228 1 1 6.886946 0.185550 13.941722
229 1 1 6.516954 0.099606 13.930808
230 1 1 6.256679 31.375868 13.943050
231 1 1 6.466488 31.458666 14.248868
232 1 1 6.682241 31.162298 14.348953
233 1 1 7.046062 31.254127 14.288937
234 1 1 7.205890 31.319349 13.950409
235 1 1 7.580264 31.376172 13.982272
236 1 1 7.815938 31.081198 13.939287
237 1 1 8.059233 30.806981 13.839223
238 1 1 7.965220 30.490147 13.651665
239 1 1 7.640043 30.441963 13.461040
240 1 1 7.312916 30.251755 13.426267
241 1 1 7.239341 29.879142 13.414188
242 1 1 7.250528 29.531753 13.260580
243 1 1 6.958874 29.392354 13.060815
244 1 1 6.661111 29.206693 13.206646
245 1 1 6.285773 29.237430 13.257413
246 1 1 6.199658 29.050175 13.576662
247 1 1 6.286354 28.681179 13.603594
248 1 1 6.485586 28.644742 13.925120
249 1 1 6.758221 28.816415 14.126610
250 1 1 6.878163 28.687877 14.463496
251 1 1 7.175756 28.570251 14.668441
252 1 1 7.466621 28.328077 14.634536
253 1 1 7.772651 28.485254 14.795908
254 1 1 8.093466 28.531648 14.994214
255 1 1 8.165665 28.653925 15.346685
256 1 1 8.254377 28.533612 15.696048
257 1 1 7.955299 28.334902 15.820411
258 1 1 7.656648 28.291798 16.051388
259 1 1 7.560119 28.175127 16.399913
260 1 1 7.415113 28.477093 16.579328
261 1 1 7.424490 28.727198 16.865264
262 1 1 7.650056 28.612113 17.148593
263 1 1 7.443742 28.475610 17.437040
264 1 1 7.155198 28.455989 17.683529
265 1 1 7.146384 28.516850 18.058520
266 1 1 7.287534 28.656926 18.382334
267 1 1 7.272362 28.854248 18.706732
268 1 1 7.528591 29.063911 18.893249
269 1 1 7.857113 28.964919 19.056571
270 1 1 8.182710 28.813557 19.180973
271 1 1 8.348632 28.499674 19.316424
272 1 1 8.568308 28.191748 19.280038
273 1 1 8.548502 27.966567 18.974585
274 1 1 8.195271 27.932582 18.838670
275 1 1 7.841299 28.065772 18.801739
276 1 1 7.795632 28.336734 18.539263
277 1 1 7.713146 28.203524 18.193068
278 1 1 7.749854 27.954024 17.908810
279 1 1 7.806356 27.585878 17.833473
280 1 1 8.113329 27.401111 17.706866
281 1 1 8.371354 27.488839 17.442052
282 1 1 8.660930 27.704139 17.322921
283 1 1 8.820163 28.023122 17.191412
284 1 1 8.900273 28.358638 17.350820
285 1 1 9.167513 28.627626 17.325749
286 1 1 9.408696 28.872293 17.163365
287 1 1 9.541048 29.038972 16.848562
288 1 1 9.579583 29.415393 16.883525
289 1 1 9.384489 29.725550 16.984229
290 1 1 9.107271 29.781833 17.237965
291 1 1 9.141567 30.081386 17.469249
292 1 1 9.001199 29.977867 17.806859
293 1 1 9.161093 30.189743 18.078783
294 1 1 8.867702 30.348821 18.260486
295 1 1 8.866699 30.341538 18.640415
296 1 1 9.149443 30.165235 18.823097
297 1 1 9.461168 30.094297 19.028511
298 1 1 9.682097 30.398406 18.972762
299 1 1 9.726867 30.657029 19.247552
300 1 1 9.687836 31.032008 19.295169
301 1 1 9.841689 31.244152 19.019989
302 1 1 10.042734 0.011234 18.979776
303 1 1 9.893816 0.176018 19.288110
304 1 1 10.124270 0.328613 19.548888
305 1 1 10.218998 31.514333 19.523701
306 1 1 10.380484 31.483310 19.181123
307 1 1 10.478470 31.459781 18.814728
308 1 1 10.715974 0.127575 19.012979
309 1 1 10.931025 0.407660 18.872603
310 1 1 11.065947 0.597449 18.572310
311 1 1 11.411343 0.755524 18.583002
312 1 1 11.658836 1.018390 18.464477
313 1 1 12.025048 0.926434 18.421671
314 1 1 12.208673 0.707427 18.672108
315 1 1 12.334783 0.410133 18.872388
316 1 1 12.347235 0.113474 19.109534
317 1 1 12.465147 31.439802 18.828145
318 1 1 12.741896 31.540128 18.587843
319 1 1 12.952506 0.286438 18.690508
320 1 1 12.945873 0.160655 18.331991
321 1 1 12.759730 0.379435 18.083222
322 1 1 12.602898 0.725117 18.065685
323 1 1 12.619316 1.040989 18.276291
324 1 1 12.773525 1.128549 18.612376
325 1 1 12.746613 1.029664 18.978296
326 1 1 12.703314 1.139045 19.339629
327 1 1 13.021645 1.170143 19.544808
328 1 1 13.047955 1.359252 19.873359
329 1 1 12.760657 1.434076 20.110554
330 1 1 12.776052 1.730305 20.348065
331 1 1 12.642671 1.602596 20.680179
332 1 1 12.265392 1.561588 20.660724
333 1 1 12.191444 1.216799 20.519118
334 1 1 11.812685 1.186945 20.526177
335 1 1 11.495195 1.180621 20.317466
336 1 1 11.327495 1.258039 19.985376
337 1 1 11.127578 1.012082 19.775763
338 1 1 11.185549 1.099417 19.410507
339 1 1 11.042458 1.069024 19.059791
340 1 1 10.889838 1.259915 18.768815
341 1 1 10.540822 1.400960 18.716904
342 1 1 10.318472 1.601902 18.483276
343 1 1 9.954852 1.553620 18.582521
344 1 1 9.788545 1.884482 18.667798
345 1 1 9.480716 1.839438 18.886000
346 1 1 9.380756 1.867655 19.251530
347 1 1 9.707259 1.878990 19.445610
348 1 1 9.745733 2.034450 19.790214
349 1 1 9.941894 1.857444 20.063326
350 1 1 10.242633 2.009380 20.239029
351 1 1 10.246266 2.122221 20.601870
352 1 1 9.965851 2.047849 20.847301
353 1 1 9.654375 2.254319 20.778358
354 1 1 9.544322 2.323948 20.421370
355 1 1 9.257096 2.258509 20.181331
356 1 1 8.917601 2.407581 20.264522
357 1 1 8.561227 2.277987 20.239970
358 1 1 8.282747 2.161615 20.009089
359 1 1 8.279350 1.782873 19.978379
360 1 1 8.233424 1.436355 20.127430
361 1 1 7.949851 1.294794 20.337065
362 1 1 7.618242 1.287113 20.522474
363 1 1 7.391078 1.374778 20.814213
364 1 1 7.249352 1.215451 21.128742
365 1 1 6.971189 1.016459 21.294354
366 1 1 6.780826 1.104186 21.611318
367 1 1 6.577217 1.347006 21.821036
368 1 1 6.433553 1.643205 21.631230
369 1 1 6.169929 1.916308 21.649045
370 1 1 5.992285 2.175173 21.434962
371 1 1 5.881348 2.503830 21.279791
372 1 1 5.965224 2.868557 21.345661
373 1 1 5.678150 3.078523 21.479463
374 1 1 5.419749 3.236476 21.708983
375 1 1 5.438022 3.615896 21.719312
376 1 1 5.397204 3.981716 21.813705
377 1 1 5.383476 4.123432 22.166023
378 1 1 5.259555 4.017872 22.509390
379 1 1 5.069400 4.083937 22.831689
380 1 1 4.830240 3.790731 22.866794
381 1 1 4.556904 3.777553 23.130448
382 1 1 4.203348 3.651469 23.189618
383 1 1 3.982614 3.696094 23.495699
384 1 1 3.890045 3.861541 23.825029
385 1 1 4.176411 3.851624 24.074621
386 1 1 4.433651 3.620562 24.232220
387 1 1 4.657112 3.407599 24.010607
388 1 1 4.548474 3.047822 24.066806
389 1 1 4.677644 2.706441 24.172515
390 1 1 4.597386 2.371444 24.332938
391 1 1 4.426496 2.412371 24.669868
392 1 1 4.352455 2.103184 24.878005
393 1 1 4.628343 2.038407 25.131165
