LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 31.55286053533754 xlo xhi
0.0 31.55286053533754 ylo yhi
0.0 31.55286053533754 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 1.711411 26.734098 27.921037
2 1 1 1.518186 26.871546 27.624099
3 1 1 1.211167 26.720359 27.458927
4 1 1 1.217273 26.535060 27.127224
5 1 1 1.104762 26.315852 26.837933
6 1 1 1.209746 26.066595 26.571007
7 1 1 1.485670 25.805837 26.587480
8 1 1 1.855108 25.806190 26.498514
9 1 1 2.197910 25.953874 26.569765
10 1 1 2.263261 25.897341 26.939810
11 1 1 2.455911 26.129529 27.170838
12 1 1 2.608792 26.038188 27.506523
13 1 1 2.867128 26.026242 27.784947
14 1 1 3.197058 26.094500 27.960695
15 1 1 3.427624 26.348529 27.797268
16 1 1 3.416494 26.535518 27.466645
17 1 1 3.639234 26.664503 27.187093
18 1 1 3.499216 26.759044 26.846715
19 1 1 3.452593 27.086839 26.660231
20 1 1 3.230790 27.191495 26.369972
21 1 1 3.140063 26.884640 26.165012
22 1 1 3.015770 26.680003 25.869927
23 1 1 3.331035 26.577186 25.684356
24 1 1 3.504159 26.287984 25.508885
25 1 1 3.348780 25.972487 25.364945
26 1 1 3.355529 25.613453 25.489241
27 1 1 3.353043 25.241833 25.409917
28 1 1 3.528464 24.996175 25.640741
29 1 1 3.579954 24.642917 25.770965
30 1 1 3.520663 24.267619 25.776967
31 1 1 3.509342 23.971877 26.015312
32 1 1 3.624053 23.627717 25.902198
33 1 1 3.606466 23.284225 25.740632
34 1 1 3.321792 23.308889 25.490127
35 1 1 3.257490 23.281576 25.116604
36 1 1 3.302452 23.455622 24.781811
37 1 1 3.368725 23.508774 24.411429
38 1 1 3.325956 23.821843 24.200339
39 1 1 3.481155 24.167454 24.170917
40 1 1 3.593179 24.273099 24.518321
41 1 1 3.552549 24.021162 24.799883
42 1 1 3.607783 24.215002 25.122024
43 1 1 3.957756 24.344812 25.193213
44 1 1 4.228937 24.572137 25.054706
45 1 1 4.190207 24.854204 24.803035
46 1 1 4.310504 25.180612 24.650109
47 1 1 4.181101 25.446099 24.411004
48 1 1 4.054319 25.554090 24.069442
49 1 1 4.282537 25.820764 23.923833
50 1 1 4.350564 26.192424 23.964343
51 1 1 4.653084 26.259213 23.744295
52 1 1 4.680889 26.126951 23.389142
53 1 1 4.837037 25.783767 23.341789
54 1 1 4.666634 25.462369 23.231943
55 1 1 4.547577 25.311880 22.903951
56 1 1 4.250908 25.382478 22.677228
57 1 1 3.950905 25.165380 22.591984
58 1 1 3.784687 24.840359 22.697499
59 1 1 3.410739 24.907242 22.688017
60 1 1 3.108413 25.125342 22.761712
61 1 1 2.964648 25.206389 22.419421
62 1 1 2.588169 25.243817 22.383882
63 1 1 2.407215 25.063389 22.102633
64 1 1 2.057974 25.154006 21.983386
65 1 1 1.686786 25.176963 21.905332
66 1 1 1.372547 25.285882 22.089153
67 1 1 1.084756 25.527131 22.031052
68 1 1 0.769575 25.636918 21.849372
69 1 1 0.622414 25.345543 21.654837
70 1 1 0.704306 25.271552 21.291218
71 1 1 0.892055 25.127399 20.993947
72 1 1 1.060521 25.134088 20.653396
73 1 1 1.398700 25.307095 20.643223
74 1 1 1.589441 25.307922 20.314563
75 1 1 1.647081 25.320445 19.939169
76 1 1 1.386445 25.564930 19.809956
77 1 1 1.365907 25.758506 19.483603
78 1 1 1.212525 25.574117 19.188858
79 1 1 0.898670 25.733026 19.045181
80 1 1 0.961471 26.007157 18.789626
81 1 1 1.117461 26.343901 18.871301
82 1 1 1.220249 26.580123 19.150646
83 1 1 1.002647 26.865967 19.274512
84 1 1 0.686185 27.042290 19.389238
85 1 1 0.482743 27.327790 19.535870
86 1 1 0.386412 27.695172 19.523575
87 1 1 0.374532 28.059308 19.631574
88 1 1 0.412276 28.436883 19.611259
89 1 1 0.082188 28.574295 19.482573
90 1 1 31.364582 28.831052 19.555534
91 1 1 31.456425 29.194784 19.494999
92 1 1 31.525821 29.552027 19.604368
93 1 1 31.384916 29.831570 19.819778
94 1 1 31.074635 29.997467 19.676237
95 1 1 31.152138 30.065446 19.310488
96 1 1 31.152391 29.898332 18.969207
97 1 1 31.354449 29.727630 18.696383
98 1 1 0.018553 29.874037 18.420899
99 1 1 0.264042 29.655550 18.230115
100 1 1 0.447823 29.540094 17.918194
101 1 1 0.261869 29.248000 17.761661
102 1 1 0.186417 29.182392 17.395052
103 1 1 31.403512 29.036114 17.293738
104 1 1 31.296893 29.304582 17.046842
105 1 1 31.453369 29.629753 16.927767
106 1 1 0.139620 29.384462 16.763272
107 1 1 0.343905 29.666935 16.612023
108 1 1 0.163694 29.914787 16.387316
109 1 1 31.539478 29.606293 16.253617
110 1 1 31.192766 29.721979 16.357580
111 1 1 30.873586 29.683915 16.560249
112 1 1 30.637814 29.633768 16.854012
113 1 1 30.430779 29.810562 17.119117
114 1 1 30.121850 30.002984 17.009862
115 1 1 30.119661 30.155807 16.661953
116 1 1 30.000164 30.446093 16.447817
117 1 1 29.890338 30.461500 16.084360
118 1 1 30.080932 30.504803 15.758479
119 1 1 30.112174 30.561208 15.383989
120 1 1 30.362533 30.589875 15.099562
121 1 1 30.737875 30.624759 15.051588
122 1 1 31.102805 30.730569 15.046102
123 1 1 31.443089 30.684050 14.883489
124 1 1 0.106434 30.915852 15.093068
125 1 1 0.063066 31.244873 15.278175
126 1 1 31.394534 31.523342 15.144608
127 1 1 31.406699 31.215301 15.366785
128 1 1 31.220554 31.036291 15.645542
129 1 1 31.386989 30.785473 15.877469
130 1 1 31.458719 30.458716 15.697233
131 1 1 31.155802 30.284085 15.548422
132 1 1 30.901121 30.143828 15.793096
133 1 1 30.675507 30.286395 16.063601
134 1 1 30.705984 30.553801 16.331864
135 1 1 31.057924 30.681812 16.396295
136 1 1 31.266271 30.996142 16.443070
137 1 1 0.057631 30.850397 16.374728
138 1 1 0.308452 30.958658 16.110591
139 1 1 0.575868 31.181305 15.957893
140 1 1 0.890490 31.098132 15.761691
141 1 1 1.188489 30.972243 15.562321
142 1 1 1.533456 31.127470 15.526237
143 1 1 1.672058 31.200966 15.180133
144 1 1 1.573740 30.969626 14.895149
145 1 1 1.430926 30.617717 14.882341
146 1 1 1.575191 30.272889 14.950758
147 1 1 1.542103 29.907855 15.051033
148 1 1 1.781468 29.713571 15.273199
149 1 1 1.851924 29.629348 15.636988
150 1 1 2.192215 29.568317 15.794713
151 1 1 2.356619 29.883461 15.929083
152 1 1 2.388355 30.254721 15.854524
153 1 1 2.660068 30.375571 15.617949
154 1 1 2.955172 30.140147 15.661411
155 1 1 3.329670 30.081634 15.634437
156 1 1 3.598532 30.076517 15.902927
157 1 1 3.756068 29.975419 16.233625
158 1 1 3.475686 29.962382 16.489782
159 1 1 3.487795 29.976043 16.869343
160 1 1 3.586517 29.975053 17.236294
161 1 1 3.908585 29.855478 17.398693
162 1 1 3.900164 29.905676 17.775269
163 1 1 3.844630 30.013608 18.135361
164 1 1 3.552537 29.805787 18.261427
165 1 1 3.226405 29.999824 18.241737
166 1 1 2.993872 30.274087 18.118822
167 1 1 2.728901 30.321852 17.850665
168 1 1 2.689134 30.239988 17.481724
169 1 1 2.501335 29.923905 17.385690
170 1 1 2.525590 29.576148 17.234440
171 1 1 2.653109 29.252468 17.387314
172 1 1 2.845800 28.941268 17.285213
173 1 1 3.187848 29.045659 17.156739
174 1 1 3.550246 29.025638 17.044191
175 1 1 3.729069 28.862211 16.751422
176 1 1 4.076712 28.735557 16.664801
177 1 1 4.407813 28.552009 16.697703
178 1 1 4.507571 28.281796 16.945561
179 1 1 4.541418 27.993134 17.190364
180 1 1 4.613043 27.668646 17.006033
181 1 1 4.695298 27.381743 17.241237
182 1 1 4.852958 27.174118 17.517706
183 1 1 4.788393 26.800947 17.548925
184 1 1 4.916519 26.539321 17.792924
185 1 1 5.293730 26.526236 17.748869
186 1 1 5.492674 26.216701 17.843785
187 1 1 5.731083 26.075170 18.103651
188 1 1 5.738467 25.858501 18.415741
189 1 1 6.025197 25.766618 18.647568
190 1 1 6.103666 25.587049 18.973141
191 1 1 5.992434 25.671871 19.326458
192 1 1 6.023171 26.025392 19.462394
193 1 1 5.768289 26.242152 19.282255
194 1 1 5.532694 26.058760 19.047176
195 1 1 5.265837 26.305905 18.937146
196 1 1 5.265284 26.685376 18.957188
197 1 1 5.275811 27.065165 18.964245
198 1 1 5.363983 27.323909 19.228210
199 1 1 5.709493 27.269960 19.376912
200 1 1 6.001804 27.066785 19.243967
201 1 1 6.133584 26.790306 19.019038
202 1 1 6.048941 26.544801 18.741616
203 1 1 5.759013 26.628579 18.510699
204 1 1 5.814630 26.737882 18.151033
205 1 1 5.775978 27.053581 17.943090
206 1 1 5.435446 27.213746 17.995864
207 1 1 5.199200 27.511372 17.993360
208 1 1 5.251649 27.703236 17.669574
209 1 1 5.078732 28.040258 17.639316
210 1 1 5.042425 28.418413 17.630320
211 1 1 5.274832 28.708287 17.550571
212 1 1 5.565145 28.935119 17.457479
213 1 1 5.834692 29.181293 17.563035
214 1 1 5.990817 29.527440 17.548628
215 1 1 6.272616 29.648753 17.772843
216 1 1 6.630774 29.707891 17.885206
217 1 1 6.758039 29.829810 18.221866
218 1 1 6.759186 29.851375 18.601252
219 1 1 6.990871 29.607236 18.777656
220 1 1 7.252735 29.581790 19.051844
221 1 1 7.471334 29.509628 19.354181
222 1 1 7.347595 29.744708 19.625891
223 1 1 7.086099 29.999029 19.732384
224 1 1 6.756880 30.008605 19.921917
225 1 1 6.548471 30.295029 19.784340
226 1 1 6.355722 30.486290 20.050172
227 1 1 6.249180 30.380902 20.399374
228 1 1 6.227668 30.001926 20.381639
229 1 1 5.868602 29.898965 20.451430
230 1 1 5.657451 30.036124 20.736039
231 1 1 5.358809 30.201322 20.568939
232 1 1 5.159144 30.436715 20.347300
233 1 1 4.794080 30.368089 20.267182
234 1 1 4.547963 30.195311 20.034858
235 1 1 4.614844 29.839881 19.918256
236 1 1 4.488757 29.600537 20.185120
237 1 1 4.167402 29.397852 20.192161
238 1 1 3.929231 29.253036 20.450430
239 1 1 3.804574 29.383711 20.784772
240 1 1 3.819846 29.174980 21.101945
241 1 1 3.486147 29.160337 21.283136
242 1 1 3.223306 28.886613 21.302884
243 1 1 2.879975 29.004839 21.414898
244 1 1 2.669369 28.754510 21.608239
245 1 1 2.400054 28.648026 21.362209
246 1 1 2.402649 28.274468 21.292585
247 1 1 2.343780 28.097750 20.961367
248 1 1 2.129295 27.820465 20.814705
249 1 1 1.829482 27.862623 20.585065
250 1 1 1.691101 27.527682 20.470763
251 1 1 1.667056 27.432699 20.103612
252 1 1 1.449878 27.665403 19.896049
253 1 1 1.471668 28.038085 19.966995
254 1 1 1.264459 28.224002 19.708346
255 1 1 0.988717 28.280676 19.453092
256 1 1 0.971746 28.520247 19.158613
257 1 1 1.152725 28.805228 18.984163
258 1 1 1.311805 29.125384 18.855348
259 1 1 1.136265 29.320240 18.580364
260 1 1 0.846284 29.559403 18.524572
261 1 1 0.644938 29.608677 18.843056
262 1 1 0.510274 29.939166 18.973604
263 1 1 0.811231 30.120475 19.118351
264 1 1 1.109109 30.343379 19.195697
265 1 1 1.423666 30.333228 18.982740
266 1 1 1.567256 30.198301 18.657814
267 1 1 1.760060 29.884770 18.563344
268 1 1 1.969636 29.575137 18.631207
269 1 1 2.158085 29.285294 18.788935
270 1 1 2.028096 29.217430 19.139502
271 1 1 2.060959 29.543218 19.332329
272 1 1 1.732265 29.679417 19.465783
273 1 1 1.695160 29.783367 19.829401
274 1 1 1.818132 30.045502 20.075497
275 1 1 2.155946 30.194939 19.986332
276 1 1 2.283852 30.056498 19.656371
277 1 1 2.560187 29.816090 19.555164
278 1 1 2.933049 29.873219 19.601101
279 1 1 3.150088 29.871752 19.289185
280 1 1 3.446557 30.017201 19.101166
281 1 1 3.390462 30.317999 18.875836
282 1 1 3.647071 30.573840 18.761392
283 1 1 3.950535 30.626600 18.538848
284 1 1 4.282298 30.583065 18.718954
285 1 1 4.600336 30.641122 18.918657
286 1 1 4.900819 30.427893 18.825689
287 1 1 4.973187 30.059580 18.884922
288 1 1 4.843273 29.870247 19.187702
289 1 1 5.012335 29.623649 19.422238
290 1 1 4.948821 29.249043 19.428315
291 1 1 4.815511 29.038577 19.141379
292 1 1 4.483963 28.953670 18.976252
293 1 1 4.260112 28.735762 19.192601
294 1 1 4.247720 28.396776 19.363876
295 1 1 4.370286 28.072059 19.209163
296 1 1 4.199558 28.025297 18.872912
297 1 1 4.271973 27.670696 18.757095
298 1 1 4.012659 27.526662 18.519585
299 1 1 3.825138 27.829332 18.386821
300 1 1 3.512065 27.883190 18.595351
301 1 1 3.369256 27.913028 18.946229
302 1 1 3.114092 27.656644 19.062670
303 1 1 2.782558 27.784835 19.197029
304 1 1 2.525886 27.896092 19.454209
305 1 1 2.495199 28.272369 19.410921
306 1 1 2.299390 28.486965 19.165957
307 1 1 2.218004 28.366406 18.814899
308 1 1 2.031857 28.321767 18.486636
309 1 1 2.236685 28.398738 18.175958
310 1 1 2.146662 28.256874 17.835120
311 1 1 2.126498 27.883924 17.765107
312 1 1 2.254796 27.590528 17.560514
313 1 1 2.343847 27.249880 17.703444
314 1 1 2.248884 27.032555 18.000347
315 1 1 2.550381 26.825982 18.104401
316 1 1 2.556143 26.591685 18.403519
317 1 1 2.908477 26.549994 18.539617
318 1 1 3.240322 26.444061 18.691462
319 1 1 3.594604 26.527811 18.582513
320 1 1 3.902616 26.620912 18.380371
321 1 1 3.875207 26.842018 18.072539
322 1 1 3.636534 26.852975 17.777048
323 1 1 3.714797 26.549320 17.562412
324 1 1 3.828472 26.186722 17.561598
325 1 1 4.203391 26.126373 17.575496
326 1 1 4.470169 26.080817 17.842244
327 1 1 4.770552 25.859897 17.769003
328 1 1 4.705570 25.570682 17.531238
329 1 1 4.523279 25.269166 17.388908
330 1 1 4.290369 25.146332 17.114929
331 1 1 4.040051 25.404283 16.991631
332 1 1 3.839918 25.700581 16.862967
333 1 1 4.011857 26.001046 16.706259
334 1 1 4.258431 26.280845 16.633362
335 1 1 4.527426 26.449963 16.424937
336 1 1 4.614037 26.628456 16.100839
337 1 1 4.395310 26.704560 15.799564
338 1 1 4.384919 26.646267 15.424206
339 1 1 4.320802 26.849797 15.109778
340 1 1 4.207043 26.716082 14.772763
341 1 1 4.123396 26.626306 14.413120
342 1 1 4.281037 26.807212 14.118463
343 1 1 4.633677 26.790832 13.977833
344 1 1 4.891336 26.923128 14.223820
345 1 1 5.098948 26.972142 14.538295
346 1 1 5.098425 26.929723 14.915920
347 1 1 5.308478 26.801290 15.205372
348 1 1 5.498346 26.472124 15.205397
349 1 1 5.610756 26.213313 14.950876
350 1 1 5.730064 25.904699 15.137753
351 1 1 5.866918 25.564936 15.036597
352 1 1 5.606216 25.300691 15.117891
353 1 1 5.362190 25.141423 14.873995
354 1 1 5.277789 24.781982 14.963877
355 1 1 5.315268 24.439128 15.123396
356 1 1 5.030375 24.219853 15.246497
357 1 1 4.970564 23.939656 14.996872
358 1 1 4.926104 23.591899 15.143461
359 1 1 4.978616 23.259864 14.966274
360 1 1 5.216778 23.321475 14.676648
361 1 1 5.199695 23.365874 14.299638
362 1 1 5.314031 23.628425 14.049850
363 1 1 5.501376 23.958111 14.025168
364 1 1 5.748200 23.997289 13.738911
365 1 1 5.670155 24.030124 13.368464
366 1 1 5.806999 24.296285 13.134301
367 1 1 6.021027 24.605280 13.190101
368 1 1 6.138223 24.966498 13.203760
369 1 1 6.125286 25.344914 13.171599
370 1 1 6.162084 25.671564 13.362243
371 1 1 6.127395 25.769192 13.727846
372 1 1 6.310030 25.987999 13.979178
373 1 1 6.632042 26.112180 14.138200
374 1 1 6.688384 26.071780 14.511822
375 1 1 6.371975 26.067500 14.722220
376 1 1 6.048572 26.019257 14.528612
377 1 1 5.863070 25.707105 14.416586
378 1 1 5.771713 25.405010 14.204943
379 1 1 5.710007 25.234738 13.870878
380 1 1 5.879327 24.896446 13.834971
381 1 1 6.025707 24.545846 13.842202
382 1 1 6.295498 24.315534 13.705934
383 1 1 6.505954 24.215496 14.006102
384 1 1 6.876082 24.196281 14.089983
385 1 1 6.994772 23.906991 14.305908
386 1 1 7.265105 24.027736 14.544111
387 1 1 7.631847 24.126805 14.553379
388 1 1 7.792166 24.231163 14.881718
389 1 1 7.742206 24.331519 15.244806
390 1 1 7.979868 24.474824 15.504383
391 1 1 8.329184 24.393630 15.630025
392 1 1 8.527612 24.186564 15.879324
393 1 1 8.490843 23.877469 16.097289
