LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 31.55286053533754 xlo xhi
0.0 31.55286053533754 ylo yhi
0.0 31.55286053533754 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 9.169275 13.722683 28.572422
2 1 1 9.331405 13.480416 28.816185
3 1 1 9.629688 13.389054 29.033165
4 1 1 9.598162 13.576016 29.362484
5 1 1 9.730984 13.902086 29.505442
6 1 1 9.928901 13.843608 29.824518
7 1 1 10.218633 13.891940 30.065597
8 1 1 10.383916 14.221077 29.972051
9 1 1 10.439588 14.570802 30.109865
10 1 1 10.604080 14.878489 30.260434
11 1 1 10.727541 15.162588 30.480537
12 1 1 10.607072 15.244763 30.831442
13 1 1 10.582978 15.572690 31.021925
14 1 1 10.796704 15.875651 30.938644
15 1 1 10.872508 16.247889 30.948296
16 1 1 10.613135 16.525577 30.944412
17 1 1 10.560219 16.655489 30.591251
18 1 1 10.300617 16.661806 30.313823
19 1 1 10.159987 16.851402 30.016037
20 1 1 10.262563 16.764296 29.660663
21 1 1 9.943090 16.683165 29.471574
22 1 1 9.952696 16.702100 29.092168
23 1 1 9.982407 16.390739 28.876364
24 1 1 9.960962 16.022156 28.786438
25 1 1 10.068368 15.658603 28.760104
26 1 1 9.815670 15.390814 28.854089
27 1 1 9.626915 15.127656 29.052884
28 1 1 9.432584 15.166245 29.377146
29 1 1 9.649437 15.181394 29.688828
30 1 1 9.810088 15.010422 29.987758
31 1 1 9.698521 14.653929 30.057510
32 1 1 9.733503 14.317542 30.230773
33 1 1 9.606629 14.189846 30.565432
34 1 1 9.751507 14.090378 30.902354
35 1 1 10.127006 14.146151 30.885324
36 1 1 10.337699 14.182857 31.199428
37 1 1 10.525451 14.215789 31.528160
38 1 1 10.765113 14.282047 0.262652
39 1 1 10.660487 13.939280 0.136303
40 1 1 10.700934 13.581952 0.013499
41 1 1 10.475348 13.550014 31.262236
42 1 1 10.503883 13.265446 31.512450
43 1 1 10.449162 12.899863 31.424388
44 1 1 10.273644 12.892463 31.087433
45 1 1 9.943402 12.704995 31.101434
46 1 1 9.733032 12.799645 31.403403
47 1 1 10.027847 12.882437 0.075554
48 1 1 9.914354 13.137856 0.333004
49 1 1 10.186943 13.399407 0.374071
50 1 1 10.057819 13.750319 0.306340
51 1 1 9.814432 13.928359 0.537565
52 1 1 9.711044 14.234729 0.737186
53 1 1 9.456716 14.311458 1.008902
54 1 1 9.138818 14.117876 1.085502
55 1 1 9.140845 13.738286 1.067966
56 1 1 8.845736 13.562790 0.905143
57 1 1 8.478510 13.605351 0.817200
58 1 1 8.260023 13.521721 0.517752
59 1 1 7.992805 13.302055 0.360458
60 1 1 7.891210 13.454614 0.027585
61 1 1 7.994033 13.740089 31.351685
62 1 1 8.110055 13.923494 31.039753
63 1 1 8.280544 14.248949 30.942736
64 1 1 8.152616 14.430231 30.634238
65 1 1 8.078531 14.786912 30.526117
66 1 1 7.899595 14.806645 30.191464
67 1 1 7.605006 14.689067 29.982196
68 1 1 7.596734 14.677846 29.602452
69 1 1 7.478812 14.963642 29.381511
70 1 1 7.309549 15.281924 29.501706
71 1 1 7.009760 15.501110 29.421185
72 1 1 7.027810 15.815788 29.208929
73 1 1 6.708365 15.836443 29.004165
74 1 1 6.333370 15.886559 29.039754
75 1 1 6.104942 15.629503 29.201442
76 1 1 5.870194 15.788763 29.454285
77 1 1 6.093255 15.940063 29.722150
78 1 1 6.400888 16.125432 29.598051
79 1 1 6.682534 16.374969 29.545076
80 1 1 6.710675 16.752458 29.578396
81 1 1 6.911834 16.868419 29.277584
82 1 1 7.205579 16.906407 29.039528
83 1 1 7.531073 17.054676 29.167863
84 1 1 7.794628 16.781674 29.188086
85 1 1 7.938223 16.455495 29.319946
86 1 1 7.912532 16.077737 29.352177
87 1 1 7.703949 15.792816 29.492581
88 1 1 7.847993 15.627258 29.802810
89 1 1 8.125569 15.388684 29.904957
90 1 1 8.392378 15.119736 29.934625
91 1 1 8.731908 14.950863 29.959141
92 1 1 8.891901 14.630391 29.832254
93 1 1 9.180299 14.556102 29.596230
94 1 1 9.335261 14.422185 29.276147
95 1 1 9.288817 14.195022 28.975082
96 1 1 9.419030 14.346288 28.651720
97 1 1 9.726667 14.143742 28.558262
98 1 1 9.940038 14.069277 28.252766
99 1 1 9.995759 13.780567 28.012055
100 1 1 10.222652 13.858570 27.717376
101 1 1 10.470981 14.023653 27.481835
102 1 1 10.820248 14.171150 27.507469
103 1 1 11.109299 14.338881 27.326593
104 1 1 11.368902 14.268961 27.058046
105 1 1 11.694451 14.074396 27.081756
106 1 1 11.846498 13.980446 27.417099
107 1 1 12.170335 14.087158 27.584856
108 1 1 12.407179 13.836914 27.745114
109 1 1 12.350059 13.472516 27.836499
110 1 1 12.391313 13.097684 27.789607
111 1 1 12.617726 12.818291 27.666819
112 1 1 12.436453 12.514596 27.527859
113 1 1 12.308977 12.215399 27.331313
114 1 1 12.036516 12.109211 27.088641
115 1 1 12.218237 12.026074 26.765430
116 1 1 12.116901 12.207229 26.447131
117 1 1 11.934189 12.077572 26.140202
118 1 1 11.918914 11.739932 25.966519
119 1 1 12.217566 11.710291 25.733435
120 1 1 12.156889 11.441552 25.471714
121 1 1 12.451340 11.303944 25.274832
122 1 1 12.830997 11.310102 25.259911
123 1 1 13.153131 11.275065 25.061411
124 1 1 13.357673 10.966524 24.975592
125 1 1 13.705359 11.010347 25.122541
126 1 1 13.970684 10.971063 24.853358
127 1 1 14.320018 11.101088 24.927244
128 1 1 14.544536 11.079624 25.233073
129 1 1 14.578503 11.061423 25.611114
130 1 1 14.700224 10.789303 25.846771
131 1 1 14.726649 10.884182 26.213785
132 1 1 14.770586 10.601651 26.464077
133 1 1 15.032985 10.334664 26.529379
134 1 1 15.051750 9.976939 26.656189
135 1 1 14.952848 9.701765 26.898876
136 1 1 14.580964 9.675156 26.972323
137 1 1 14.478000 9.310511 27.001170
138 1 1 14.357846 9.047679 26.754426
139 1 1 14.647735 8.834576 26.632148
140 1 1 14.865858 8.553129 26.764849
141 1 1 14.726532 8.446669 27.101975
142 1 1 14.690956 8.097717 27.248149
143 1 1 14.930349 7.999886 27.526574
144 1 1 15.289822 8.033142 27.645203
145 1 1 15.547626 8.059253 27.923152
146 1 1 15.903357 8.015761 27.796803
147 1 1 16.230311 7.952530 27.979841
148 1 1 16.322000 7.594938 27.889725
149 1 1 16.549546 7.394890 27.660370
150 1 1 16.926000 7.353282 27.629526
151 1 1 17.118945 7.026334 27.612881
152 1 1 17.287600 6.686685 27.588500
153 1 1 17.571100 6.737802 27.340680
154 1 1 17.842149 6.987607 27.433039
155 1 1 18.106802 6.857381 27.672623
156 1 1 18.080262 6.873964 28.051332
157 1 1 18.182699 7.091297 28.345735
158 1 1 18.260233 7.274818 28.669322
159 1 1 18.314292 7.646787 28.725148
160 1 1 18.351898 8.000524 28.858774
161 1 1 18.189804 8.269355 29.072914
162 1 1 18.127651 8.507387 29.362530
163 1 1 18.288081 8.662925 29.669891
164 1 1 18.099959 8.870377 29.926745
165 1 1 17.835322 8.967858 30.181430
166 1 1 17.487470 8.857937 30.075052
167 1 1 17.210224 8.830771 29.816601
168 1 1 17.055420 8.498459 29.716580
169 1 1 17.297091 8.236842 29.584097
170 1 1 17.602121 8.256992 29.809819
171 1 1 17.799042 8.099181 30.093928
172 1 1 18.162803 8.195341 30.147140
173 1 1 18.388191 7.962282 30.345341
174 1 1 18.327066 7.861622 30.706632
175 1 1 18.383117 7.793318 31.076217
176 1 1 18.451819 8.130150 31.238155
177 1 1 18.709770 8.367713 31.091782
178 1 1 18.835199 8.523813 30.768826
179 1 1 18.827633 8.679592 30.422307
180 1 1 18.923250 8.977120 30.206126
181 1 1 18.828609 9.135372 29.873862
182 1 1 18.947639 9.454072 29.704563
183 1 1 18.721071 9.737601 29.817161
184 1 1 18.547655 10.069753 29.880422
185 1 1 18.251823 10.116638 29.646574
186 1 1 18.210453 10.344158 29.345040
187 1 1 18.017376 10.644666 29.215362
188 1 1 18.072689 11.011513 29.133124
189 1 1 18.378635 11.162910 28.966163
190 1 1 18.725745 11.220066 29.109856
191 1 1 19.042041 11.051002 28.984260
192 1 1 19.343673 11.255560 28.876677
193 1 1 19.685708 11.413140 28.927482
194 1 1 19.925772 11.143938 29.047063
195 1 1 19.775508 10.924167 29.318211
196 1 1 19.503776 11.116245 29.501697
197 1 1 19.217545 11.341129 29.610782
198 1 1 19.030881 11.631218 29.770171
199 1 1 19.194018 11.962071 29.678943
200 1 1 19.016082 12.163740 29.410487
201 1 1 18.770043 12.204719 29.123807
202 1 1 18.683961 12.354265 28.785242
203 1 1 18.540937 12.383001 28.434360
204 1 1 18.442733 12.265769 28.086491
205 1 1 18.760638 12.225587 27.882232
206 1 1 18.900010 12.164215 27.534082
207 1 1 18.642817 12.056623 27.275865
208 1 1 18.405028 11.779139 27.380072
209 1 1 18.128663 11.912588 27.604155
210 1 1 17.821097 11.971526 27.819398
211 1 1 17.584941 12.265150 27.770254
212 1 1 17.710438 12.540923 27.999599
213 1 1 17.580928 12.897019 27.970918
214 1 1 17.244184 13.064478 28.025335
215 1 1 17.023695 12.985862 28.324674
216 1 1 17.183098 12.814521 28.624062
217 1 1 17.556465 12.882798 28.605757
218 1 1 17.932608 12.936637 28.609971
219 1 1 18.171592 13.227806 28.660046
220 1 1 18.342199 13.515392 28.479527
221 1 1 18.377094 13.816266 28.250055
222 1 1 18.459310 14.178464 28.330386
223 1 1 18.694508 14.473575 28.375007
224 1 1 18.965926 14.505710 28.111000
225 1 1 19.202659 14.794490 28.040551
226 1 1 19.146836 15.052802 28.313606
227 1 1 19.127631 15.376192 28.512227
228 1 1 19.260268 15.393795 28.867892
229 1 1 19.478573 15.179878 29.093685
230 1 1 19.463442 14.800952 29.117893
231 1 1 19.675053 14.692310 29.414234
232 1 1 19.996456 14.670247 29.615761
233 1 1 20.277153 14.923604 29.653435
234 1 1 20.244019 15.284848 29.766591
235 1 1 20.363025 15.537038 29.508447
236 1 1 20.613150 15.822537 29.490362
237 1 1 20.978319 15.854749 29.590433
238 1 1 21.155165 16.189314 29.624954
239 1 1 20.939511 16.498326 29.575914
240 1 1 20.968115 16.760006 29.849968
241 1 1 20.814358 17.082766 29.721187
242 1 1 20.597958 17.393504 29.753011
243 1 1 20.398441 17.677550 29.907643
244 1 1 20.262832 17.920238 30.166704
245 1 1 19.937241 18.114997 30.145266
246 1 1 19.804168 18.265696 30.467728
247 1 1 19.772277 18.525080 30.743595
248 1 1 19.715114 18.872434 30.600495
249 1 1 19.979231 19.138613 30.662067
250 1 1 20.046511 19.481813 30.513450
251 1 1 20.382687 19.649808 30.457205
252 1 1 20.724559 19.518790 30.355430
253 1 1 21.025541 19.366644 30.530534
254 1 1 21.301270 19.278912 30.284207
255 1 1 21.148500 19.326939 29.939599
256 1 1 20.892997 19.377807 29.662957
257 1 1 20.964973 19.652367 29.410299
258 1 1 21.152399 19.656319 29.079760
259 1 1 21.014391 19.444128 28.796336
260 1 1 21.091626 19.503684 28.429065
261 1 1 21.248217 19.641097 28.111265
262 1 1 21.426653 19.822337 27.828931
263 1 1 21.607845 20.145032 27.742688
264 1 1 21.866512 20.110733 27.466437
265 1 1 22.131647 19.838601 27.473354
266 1 1 22.094170 19.474067 27.573905
267 1 1 21.942755 19.414669 27.917336
268 1 1 22.135628 19.223150 28.182894
269 1 1 22.017538 18.942584 28.410351
270 1 1 22.198827 18.671314 28.605151
271 1 1 22.083556 18.546403 28.945019
272 1 1 21.771190 18.652725 29.133493
273 1 1 21.847788 19.001643 29.263067
274 1 1 22.054610 19.212964 29.501747
275 1 1 22.418198 19.259098 29.602120
276 1 1 22.703194 19.479143 29.723601
277 1 1 23.009705 19.352090 29.908827
278 1 1 23.026845 19.452306 30.274972
279 1 1 22.937890 19.592536 30.616766
280 1 1 23.140688 19.898801 30.714104
281 1 1 23.323745 20.005772 31.029456
282 1 1 23.612412 19.807761 31.177317
283 1 1 23.792249 19.473483 31.195114
284 1 1 24.088466 19.306244 31.364485
285 1 1 23.999534 19.241906 0.175427
286 1 1 23.791122 19.501393 0.358815
287 1 1 23.956175 19.834292 0.438411
288 1 1 24.010586 20.164787 0.258931
289 1 1 24.023700 20.544080 0.278017
290 1 1 24.242064 20.732072 0.030274
291 1 1 24.411278 21.002448 31.376583
292 1 1 24.336465 20.977698 31.004843
293 1 1 24.219999 20.792199 30.694319
294 1 1 24.068522 20.465941 30.816835
295 1 1 24.168260 20.129068 30.672028
296 1 1 24.235132 19.792981 30.507792
297 1 1 24.232763 19.417631 30.448572
298 1 1 24.515422 19.314592 30.216437
299 1 1 24.684588 19.044364 30.009654
300 1 1 24.996849 18.893748 30.165245
301 1 1 25.117431 19.071424 30.478759
302 1 1 25.035642 19.244864 30.806828
303 1 1 25.211905 19.383458 31.113622
304 1 1 25.525735 19.596140 31.087597
305 1 1 25.844321 19.676704 31.278416
306 1 1 25.999541 19.986083 31.121600
307 1 1 26.118124 20.347106 31.120680
308 1 1 25.996691 20.601274 30.865627
309 1 1 25.651476 20.612565 30.707200
310 1 1 25.510349 20.339054 30.484321
311 1 1 25.770014 20.214748 30.236285
312 1 1 25.631719 19.889259 30.097246
313 1 1 25.365428 19.780657 29.848862
314 1 1 25.062164 19.960122 29.706655
315 1 1 25.058926 20.334406 29.641079
316 1 1 25.379116 20.500968 29.759972
317 1 1 25.305215 20.741096 30.045064
318 1 1 25.109687 21.037430 29.909586
319 1 1 25.272098 21.265049 29.652269
320 1 1 25.592578 21.084804 29.556330
321 1 1 25.961830 21.014879 29.500087
322 1 1 26.313926 21.067486 29.367191
323 1 1 26.553085 20.864214 29.581394
324 1 1 26.637693 20.685022 29.905634
325 1 1 26.823764 20.648552 30.234948
326 1 1 26.893868 20.343357 30.450219
327 1 1 27.030931 20.419108 30.796450
328 1 1 27.229203 20.707106 30.945262
329 1 1 27.587489 20.714956 31.071632
330 1 1 27.887170 20.531020 30.927551
331 1 1 28.176599 20.285907 30.904102
332 1 1 28.345159 20.219244 31.238083
333 1 1 28.682485 20.392826 31.216166
334 1 1 28.954565 20.331651 31.474295
335 1 1 29.004161 20.437478 0.283015
336 1 1 29.138759 20.123048 0.448598
337 1 1 28.894204 19.846735 0.539391
338 1 1 28.519214 19.835608 0.478904
339 1 1 28.208532 19.617163 0.491492
340 1 1 27.989264 19.376481 0.687436
341 1 1 27.689818 19.143225 0.705428
342 1 1 27.435592 19.034305 0.966014
343 1 1 27.462595 19.038113 1.345035
344 1 1 27.441487 19.369862 1.529145
345 1 1 27.596525 19.567013 1.814618
346 1 1 27.541220 19.534192 2.189136
347 1 1 27.485890 19.436322 2.552124
348 1 1 27.241599 19.200583 2.722855
349 1 1 26.893133 19.100220 2.836425
350 1 1 26.611483 19.019335 2.594494
351 1 1 26.358536 18.875762 2.349944
352 1 1 26.460332 18.589796 2.121337
353 1 1 26.809274 18.484596 2.013761
354 1 1 27.187785 18.497133 1.982579
355 1 1 27.523026 18.409580 2.138617
356 1 1 27.780687 18.612624 2.330408
357 1 1 28.124024 18.663026 2.175555
358 1 1 28.208689 18.555882 1.820940
359 1 1 28.425939 18.824826 1.663233
360 1 1 28.665658 19.095180 1.780892
361 1 1 28.759327 19.046646 2.145955
362 1 1 28.837751 19.390058 2.288497
363 1 1 29.050764 19.567437 2.548425
364 1 1 28.912655 19.909679 2.638959
365 1 1 28.587854 19.979879 2.454634
366 1 1 28.649041 19.978692 2.079594
367 1 1 28.916891 20.039113 1.816905
368 1 1 29.011761 20.335952 1.599451
369 1 1 28.848177 20.532630 1.318457
370 1 1 28.635229 20.398390 1.033794
371 1 1 28.285468 20.278050 0.946700
372 1 1 28.000555 20.248272 1.196375
373 1 1 28.026101 19.917853 1.382308
374 1 1 28.310335 19.698328 1.506484
375 1 1 28.553506 19.603550 1.230287
376 1 1 28.573557 19.304730 0.996397
377 1 1 28.687165 18.954740 1.091268
378 1 1 28.412268 18.694207 1.060383
379 1 1 28.338170 18.447762 0.780786
380 1 1 28.420897 18.548848 0.423942
381 1 1 28.378505 18.911836 0.319812
382 1 1 28.578924 19.219231 0.221118
383 1 1 28.454687 19.342096 31.436534
384 1 1 28.519193 19.118785 31.135915
385 1 1 28.301485 19.208866 30.837773
386 1 1 28.374993 19.275930 30.471032
387 1 1 28.403859 19.496715 30.163103
388 1 1 28.758452 19.500162 30.026531
389 1 1 29.054141 19.738582 30.015403
390 1 1 29.096695 19.987416 29.731377
391 1 1 29.380650 20.206119 29.605127
392 1 1 29.465680 20.523722 29.795648
393 1 1 29.413987 20.655181 30.148418
