LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 37.837447939934926 xlo xhi
0.0 37.837447939934926 ylo yhi
0.0 37.837447939934926 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 18.465730 13.109613 7.207925
2 1 1 18.725652 13.369618 7.304039
3 1 1 18.724741 13.747110 7.260461
4 1 1 18.733736 13.802462 6.884622
5 1 1 18.999260 14.025524 6.729251
6 1 1 19.065124 13.992591 6.356454
7 1 1 19.419462 13.959686 6.223180
8 1 1 19.692161 14.174420 6.068503
9 1 1 19.964076 14.046827 5.835732
10 1 1 20.289960 14.030277 5.640988
11 1 1 20.414181 13.860860 5.324338
12 1 1 20.688190 14.083958 5.184531
13 1 1 20.573430 14.444828 5.216204
14 1 1 20.252342 14.608060 5.095135
15 1 1 20.033707 14.328820 4.958668
16 1 1 19.854421 14.065010 4.752122
17 1 1 19.601602 13.821579 4.897808
18 1 1 19.271687 13.843098 5.085138
19 1 1 19.011160 13.646006 5.279253
20 1 1 18.764809 13.451713 5.064867
21 1 1 18.903623 13.268044 4.762549
22 1 1 19.196353 13.457554 4.611568
23 1 1 19.070586 13.755474 4.412002
24 1 1 18.998541 14.097738 4.560544
25 1 1 19.186961 14.357160 4.764500
26 1 1 19.311156 14.714731 4.731058
27 1 1 19.446602 14.982103 4.964653
28 1 1 19.606346 15.326081 4.988345
29 1 1 19.411938 15.643482 5.064910
30 1 1 19.331739 15.718579 5.428680
31 1 1 19.350829 16.092105 5.495864
32 1 1 19.449028 16.406215 5.685843
33 1 1 19.267645 16.453685 6.016368
34 1 1 19.430735 16.536128 6.349543
35 1 1 19.800209 16.597028 6.284891
36 1 1 20.000133 16.608369 5.961933
37 1 1 19.940740 16.775749 5.625993
38 1 1 19.987848 16.822204 5.251796
39 1 1 19.736689 16.965566 5.005288
40 1 1 19.616714 17.298622 4.867160
41 1 1 19.813118 17.375910 4.551166
42 1 1 19.900285 17.722558 4.422180
43 1 1 20.248235 17.873996 4.402247
44 1 1 20.609903 17.768472 4.451854
45 1 1 20.727956 17.428829 4.574761
46 1 1 21.052966 17.232008 4.580216
47 1 1 21.376913 17.300744 4.766587
48 1 1 21.706668 17.253354 4.583788
49 1 1 21.745239 17.542581 4.340354
50 1 1 21.793317 17.821307 4.086582
51 1 1 21.813264 17.723370 3.719961
52 1 1 22.096620 17.843189 3.496908
53 1 1 22.364677 17.731627 3.251756
54 1 1 22.653675 17.814870 3.019484
55 1 1 22.684490 17.938955 2.661638
56 1 1 23.036039 17.922872 2.518270
57 1 1 23.250076 18.177539 2.334605
58 1 1 23.390452 18.254547 1.989982
59 1 1 23.689671 18.304458 1.761123
60 1 1 24.006792 18.457637 1.618396
61 1 1 24.124285 18.628598 1.300013
62 1 1 24.461121 18.722555 1.151306
63 1 1 24.728163 18.470192 1.248266
64 1 1 24.828127 18.235875 1.530229
65 1 1 24.913796 17.925827 1.732543
66 1 1 24.973029 17.771939 2.074902
67 1 1 24.750533 17.590972 2.324194
68 1 1 24.522879 17.771941 2.568783
69 1 1 24.587282 17.931105 2.907780
70 1 1 24.474692 17.979986 3.267410
71 1 1 24.390212 17.681237 3.486527
72 1 1 24.168536 17.454728 3.696177
73 1 1 24.058327 17.093028 3.733951
74 1 1 24.177321 16.790707 3.536866
75 1 1 24.246896 16.672332 3.182540
76 1 1 24.524362 16.413323 3.164442
77 1 1 24.487537 16.048022 3.066467
78 1 1 24.347248 15.980159 2.719893
79 1 1 24.042619 16.175595 2.604109
80 1 1 23.750441 16.143469 2.363278
81 1 1 23.603985 16.129413 2.012917
82 1 1 23.286510 16.338091 2.020870
83 1 1 22.983536 16.193522 2.198934
84 1 1 22.656010 16.261137 2.379363
85 1 1 22.673671 16.295540 2.757390
86 1 1 22.815056 16.507349 3.039431
87 1 1 22.875448 16.844115 3.204783
88 1 1 23.237479 16.936249 3.274387
89 1 1 23.584209 17.030191 3.150476
90 1 1 23.634218 17.170456 2.800869
91 1 1 23.350821 17.399348 2.692728
92 1 1 23.113593 17.193545 2.478793
93 1 1 22.865269 17.396777 2.275244
94 1 1 22.586715 17.237305 2.071831
95 1 1 22.542958 17.242297 1.694392
96 1 1 22.496262 16.925752 1.489408
97 1 1 22.161903 16.910195 1.309513
98 1 1 22.208516 16.890096 0.932918
99 1 1 22.337724 17.202853 0.760036
100 1 1 22.396282 17.576268 0.799172
101 1 1 22.571174 17.612186 1.134616
102 1 1 22.932083 17.669551 1.238800
103 1 1 23.176683 17.899770 1.416479
104 1 1 23.483959 17.694485 1.505018
105 1 1 23.660981 17.447803 1.276519
106 1 1 23.868382 17.309803 0.989569
107 1 1 23.897612 17.027615 0.736753
108 1 1 24.112960 16.740008 0.860475
109 1 1 23.974702 16.386802 0.837446
110 1 1 23.696364 16.168670 0.976538
111 1 1 23.535995 16.308915 1.291201
112 1 1 23.252783 16.068033 1.369732
113 1 1 22.876189 16.085138 1.321939
114 1 1 22.645529 15.891747 1.553879
115 1 1 22.369400 15.632481 1.584439
116 1 1 22.270733 15.285383 1.703552
117 1 1 22.449743 15.036329 1.927889
118 1 1 22.651596 15.027577 2.249725
119 1 1 22.567881 15.144646 2.601416
120 1 1 22.230054 15.196334 2.767554
121 1 1 22.077162 14.881563 2.915686
122 1 1 21.917200 14.573814 2.760436
123 1 1 21.751465 14.267919 2.913276
124 1 1 21.705461 14.035369 3.210269
125 1 1 21.569242 14.230645 3.506430
126 1 1 21.442652 14.037895 3.808460
127 1 1 21.592384 13.854146 4.105473
128 1 1 21.662257 13.882477 4.477918
129 1 1 21.485860 14.084669 4.746995
130 1 1 21.592851 14.199437 5.093089
131 1 1 21.404220 14.514994 5.189224
132 1 1 21.368603 14.859679 5.033264
133 1 1 21.105913 15.128242 5.090429
134 1 1 21.223187 15.384165 5.345675
135 1 1 21.141144 15.742858 5.250761
136 1 1 20.911459 16.043633 5.285100
137 1 1 20.767862 16.388235 5.356015
138 1 1 20.748786 16.554483 5.697186
139 1 1 20.609291 16.894999 5.792001
140 1 1 20.834126 17.154869 5.954225
141 1 1 21.174596 17.315459 6.006103
142 1 1 21.186958 17.607781 5.763626
143 1 1 21.250518 17.961953 5.641468
144 1 1 21.194508 18.086434 5.286831
145 1 1 20.843734 18.197608 5.191974
146 1 1 20.660359 18.306168 5.506598
147 1 1 20.580922 18.035129 5.760818
148 1 1 20.496972 17.695962 5.910212
149 1 1 20.139588 17.693332 6.039322
150 1 1 19.851515 17.932065 6.105810
151 1 1 19.711640 18.155383 6.379606
152 1 1 20.007336 18.344130 6.525682
153 1 1 20.323182 18.534396 6.617553
154 1 1 20.576666 18.325045 6.808126
155 1 1 20.628387 18.446740 7.164378
156 1 1 20.847752 18.497598 7.470470
157 1 1 20.707386 18.709246 7.753140
158 1 1 20.426736 18.920936 7.897442
159 1 1 20.507736 19.283652 7.976663
160 1 1 20.604735 19.344046 8.339077
161 1 1 20.566823 19.334439 8.717059
162 1 1 20.860953 19.436193 8.935081
163 1 1 21.085161 19.735101 8.865906
164 1 1 21.194200 19.693337 8.504290
165 1 1 21.331927 19.348520 8.423468
166 1 1 21.377345 18.972574 8.455115
167 1 1 21.498418 18.744450 8.733863
168 1 1 21.834728 18.741207 8.910740
169 1 1 22.113594 18.893564 9.119117
170 1 1 22.167938 19.260468 9.036482
171 1 1 22.097710 19.386440 8.684915
172 1 1 22.145628 19.430852 8.310574
173 1 1 21.833935 19.437288 8.093304
174 1 1 21.806301 19.243212 7.767772
175 1 1 21.815010 19.407041 7.425013
176 1 1 21.542823 19.489691 7.173053
177 1 1 21.626542 19.757198 6.916478
178 1 1 21.959754 19.933033 6.866960
179 1 1 22.245951 20.159785 6.972195
180 1 1 22.208400 20.346910 7.300789
181 1 1 22.233170 20.358292 7.679810
182 1 1 22.395381 20.683686 7.790294
183 1 1 22.256502 20.963313 8.006907
184 1 1 22.379571 21.146235 8.316413
185 1 1 22.138498 21.237401 8.595648
186 1 1 22.218958 21.585178 8.725944
187 1 1 22.346278 21.894704 8.905898
188 1 1 22.599639 22.058674 8.674982
189 1 1 22.577110 21.897221 8.331725
190 1 1 22.852398 21.645036 8.260879
191 1 1 23.116481 21.726497 8.000064
192 1 1 23.053818 21.480847 7.716992
193 1 1 22.934561 21.482774 7.356196
194 1 1 22.844027 21.822791 7.212697
195 1 1 22.892857 22.173398 7.074528
196 1 1 23.249008 22.300165 7.113081
197 1 1 23.446197 22.004413 7.247421
198 1 1 23.798763 21.879703 7.314832
199 1 1 23.923266 21.521423 7.337958
200 1 1 23.882207 21.206735 7.546969
201 1 1 23.742902 20.874010 7.427435
202 1 1 23.523431 20.735348 7.149937
203 1 1 23.236461 20.836404 6.922261
204 1 1 23.234025 20.666783 6.582228
205 1 1 23.039199 20.763025 6.270490
206 1 1 23.117645 21.009238 5.991877
207 1 1 23.338475 21.318459 5.995930
208 1 1 23.613944 21.310348 5.734298
209 1 1 23.589780 21.545514 5.436787
210 1 1 23.258794 21.731499 5.452846
211 1 1 23.028023 21.812009 5.161877
212 1 1 22.698879 21.991480 5.223959
213 1 1 22.559307 22.034094 5.574820
214 1 1 22.336494 21.907095 5.855223
215 1 1 22.047637 21.958207 6.096778
216 1 1 21.777420 22.223860 6.068293
217 1 1 21.473541 22.372376 5.895086
218 1 1 21.166115 22.450404 5.685800
219 1 1 20.893879 22.656233 5.852898
220 1 1 21.012008 22.876620 6.139035
221 1 1 21.207952 23.202109 6.131066
222 1 1 21.417621 23.213221 5.814340
223 1 1 21.320475 23.469091 5.550725
224 1 1 21.326231 23.838833 5.638235
225 1 1 21.118883 24.149560 5.568552
226 1 1 20.835033 24.053391 5.334927
227 1 1 20.495044 24.205060 5.258740
228 1 1 20.204354 24.448531 5.283660
229 1 1 20.334733 24.779733 5.416728
230 1 1 20.444106 24.887146 5.764435
231 1 1 20.292707 25.204978 5.907477
232 1 1 20.019040 25.261520 6.164983
233 1 1 20.057968 25.509270 6.450473
234 1 1 20.332039 25.760657 6.528509
235 1 1 20.697253 25.674919 6.467947
236 1 1 20.910806 25.413376 6.293618
237 1 1 20.965412 25.195724 5.986949
238 1 1 21.336972 25.118002 5.969577
239 1 1 21.428702 24.795425 6.148265
240 1 1 21.634484 24.795033 6.467724
241 1 1 21.726148 24.865317 6.829743
242 1 1 22.058386 24.911864 7.008211
243 1 1 22.297270 25.199998 6.942540
244 1 1 22.226575 25.369672 6.609954
245 1 1 22.217351 25.416822 6.233003
246 1 1 22.448512 25.302456 5.953925
247 1 1 22.743725 25.311534 5.714828
248 1 1 22.868783 24.974937 5.590477
249 1 1 22.968313 24.611915 5.538435
250 1 1 22.871203 24.364763 5.266616
251 1 1 23.164371 24.325546 5.028050
252 1 1 23.070867 24.294431 4.661050
253 1 1 23.015456 24.047541 4.377545
254 1 1 23.031586 23.692285 4.243631
255 1 1 23.006454 23.358369 4.063997
256 1 1 23.231497 23.104939 3.892157
257 1 1 23.060406 22.871589 3.645833
258 1 1 23.182918 22.814153 3.290739
259 1 1 23.470195 22.844015 3.043798
260 1 1 23.784647 23.041137 2.962169
261 1 1 24.038193 22.956963 3.232409
262 1 1 24.044941 22.741138 3.545098
263 1 1 23.873161 22.408570 3.479599
264 1 1 23.963850 22.039553 3.480814
265 1 1 23.992629 21.661188 3.460529
266 1 1 24.086918 21.310132 3.349761
267 1 1 23.856065 21.014347 3.289610
268 1 1 23.673755 20.852368 2.998189
269 1 1 23.614528 20.526866 2.811264
270 1 1 23.722196 20.362307 2.486106
271 1 1 23.815758 20.245816 2.136712
272 1 1 24.161850 20.090093 2.117459
273 1 1 24.397709 19.810523 2.014447
274 1 1 24.697000 19.576503 2.006758
275 1 1 24.900516 19.294940 1.852798
276 1 1 24.888257 19.312342 1.473394
277 1 1 25.120085 19.322020 1.172459
278 1 1 25.189168 19.690404 1.109848
279 1 1 25.349483 19.845689 0.802300
280 1 1 25.663602 20.052067 0.746285
281 1 1 25.946014 20.294095 0.668400
282 1 1 26.245544 20.076638 0.582408
283 1 1 26.616500 20.095678 0.662590
284 1 1 26.866462 19.825750 0.567418
285 1 1 26.807141 19.479586 0.712509
286 1 1 26.588755 19.168945 0.698029
287 1 1 26.681189 18.811564 0.788224
288 1 1 26.377123 18.583653 0.788468
289 1 1 26.001416 18.621844 0.746206
290 1 1 25.911963 18.803201 0.424480
291 1 1 25.760948 18.650753 0.110865
292 1 1 25.485121 18.460207 37.769394
293 1 1 25.749110 18.196812 37.696367
294 1 1 26.013682 18.112957 37.436810
295 1 1 26.222362 18.244943 37.147963
296 1 1 26.468598 18.058515 36.926576
297 1 1 26.463889 17.826050 36.626013
298 1 1 26.656227 17.500032 36.659454
299 1 1 26.914819 17.224205 36.697525
300 1 1 26.921943 16.846070 36.734447
301 1 1 26.822161 16.678303 36.408413
302 1 1 27.028604 16.826001 36.125629
303 1 1 27.158394 17.045501 35.843895
304 1 1 27.473250 17.242951 35.923136
305 1 1 27.629092 17.320680 35.585391
306 1 1 27.932742 17.461431 35.405431
307 1 1 28.126105 17.684507 35.166165
308 1 1 28.484857 17.805303 35.199413
309 1 1 28.769490 17.554028 35.215067
310 1 1 28.933356 17.257726 35.387559
311 1 1 28.897768 17.219726 35.763975
312 1 1 28.785961 17.514795 35.975713
313 1 1 28.492924 17.683026 36.149574
314 1 1 28.294598 17.938729 36.348779
315 1 1 28.441100 18.277355 36.257843
316 1 1 28.166797 18.538936 36.284918
317 1 1 28.041935 18.671111 36.618594
318 1 1 27.967833 18.499312 36.949342
319 1 1 28.106679 18.360508 37.274695
320 1 1 27.957670 18.013278 37.315040
321 1 1 27.960408 17.673644 37.485456
322 1 1 28.110361 17.324494 37.482611
323 1 1 28.402478 17.201272 37.273126
324 1 1 28.650810 16.914362 37.293479
325 1 1 28.987706 16.955495 37.122573
326 1 1 29.323700 16.983620 37.297835
327 1 1 29.294927 17.016195 37.675341
328 1 1 29.164894 16.740454 0.064737
329 1 1 29.329366 16.397920 0.060293
330 1 1 29.518085 16.207033 37.628767
331 1 1 29.891740 16.144099 37.600106
332 1 1 30.101441 16.456416 37.653802
333 1 1 30.089863 16.832471 37.600424
334 1 1 30.243943 17.142447 37.443663
335 1 1 30.463592 17.281940 37.166722
336 1 1 30.801321 17.439913 37.240098
337 1 1 31.050191 17.505545 36.960533
338 1 1 31.315748 17.713434 36.785429
339 1 1 31.502664 17.972371 36.991376
340 1 1 31.447733 18.156234 37.319365
341 1 1 31.240761 18.473382 37.350657
342 1 1 30.902471 18.638908 37.401264
343 1 1 30.726755 18.821407 37.118036
344 1 1 30.635573 18.900778 36.757778
345 1 1 30.573224 18.630869 36.497659
346 1 1 30.306689 18.684566 36.232187
347 1 1 30.419481 18.796578 35.887033
348 1 1 30.345154 18.858479 35.519550
349 1 1 30.265093 18.790252 35.154399
350 1 1 30.236156 18.521363 34.887451
351 1 1 30.424693 18.361502 34.598837
352 1 1 30.780542 18.250651 34.672889
353 1 1 31.076575 18.103768 34.860479
354 1 1 31.415264 18.206845 34.998554
355 1 1 31.588409 17.997633 35.264357
356 1 1 31.919744 17.847555 35.154384
357 1 1 32.039678 17.657697 34.847839
358 1 1 32.106932 17.355716 34.627194
359 1 1 31.792886 17.143236 34.602151
360 1 1 31.467972 17.306360 34.491602
361 1 1 31.202074 17.552152 34.606861
362 1 1 30.951325 17.442074 34.870315
363 1 1 30.631042 17.279138 34.993890
364 1 1 30.417191 16.995788 34.858317
365 1 1 30.054146 17.069448 34.773627
366 1 1 29.820441 17.279145 34.987658
367 1 1 29.586299 17.406644 35.258438
368 1 1 29.578790 17.215219 35.586614
369 1 1 29.827628 17.289729 35.863973
370 1 1 30.048725 17.008663 35.992495
371 1 1 30.173644 16.736789 35.758231
372 1 1 29.892345 16.510196 35.640222
373 1 1 29.517683 16.449881 35.620448
374 1 1 29.293367 16.186969 35.462462
375 1 1 29.166449 15.983764 35.167505
376 1 1 28.806959 15.869044 35.212298
377 1 1 28.583387 15.632112 35.016650
378 1 1 28.219827 15.735168 34.976598
379 1 1 27.897308 15.646296 34.796369
380 1 1 27.567655 15.828193 34.847777
381 1 1 27.588553 16.124798 35.084396
382 1 1 27.440428 16.472554 35.045350
383 1 1 27.576405 16.805507 35.168040
384 1 1 27.763600 17.046931 34.942049
385 1 1 28.085492 16.880290 34.827957
386 1 1 28.336527 17.079414 34.623675
387 1 1 28.342371 17.308685 34.320688
388 1 1 28.629657 17.555887 34.348217
389 1 1 28.990230 17.667023 34.393338
390 1 1 29.142427 17.774106 34.724652
391 1 1 29.268113 18.132460 34.738271
392 1 1 29.094167 18.416254 34.921585
393 1 1 28.864246 18.653822 35.108928
