LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 37.837447939934926 xlo xhi
0.0 37.837447939934926 ylo yhi
0.0 37.837447939934926 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 21.564202 8.017686 32.434891
2 1 1 21.817173 8.273078 32.558100
3 1 1 22.102490 8.337536 32.315532
4 1 1 22.071742 8.288846 31.939921
5 1 1 21.898773 8.482489 31.662461
6 1 1 21.526534 8.558841 31.659537
7 1 1 21.494756 8.931180 31.590586
8 1 1 21.803354 9.079168 31.425460
9 1 1 21.913367 8.838410 31.152819
10 1 1 22.244472 8.841538 30.966381
11 1 1 22.567486 8.808173 30.769026
12 1 1 22.580181 8.532266 30.508039
13 1 1 22.619148 8.157612 30.457881
14 1 1 22.355129 7.933029 30.302137
15 1 1 22.097436 7.664767 30.224480
16 1 1 21.766005 7.479214 30.235565
17 1 1 21.420410 7.600324 30.134091
18 1 1 21.169188 7.605713 29.849033
19 1 1 21.158902 7.911399 29.623533
20 1 1 21.107771 8.249495 29.457771
21 1 1 20.948488 8.559428 29.609330
22 1 1 20.773565 8.895486 29.638772
23 1 1 20.906727 9.248453 29.684406
24 1 1 20.880952 9.589459 29.850088
25 1 1 20.709884 9.739034 30.154658
26 1 1 20.363874 9.894746 30.133892
27 1 1 20.078713 10.145874 30.129681
28 1 1 20.044842 10.524356 30.127756
29 1 1 19.743499 10.751743 30.171202
30 1 1 19.522247 10.847110 29.877343
31 1 1 19.541698 11.116720 29.610263
32 1 1 19.706551 11.435682 29.485816
33 1 1 19.528099 11.686446 29.262943
34 1 1 19.630330 11.954868 29.014149
35 1 1 19.741143 11.885039 28.657435
36 1 1 19.535230 12.055203 28.387167
37 1 1 19.678532 12.268267 28.107046
38 1 1 19.592706 12.635767 28.062573
39 1 1 19.383990 12.952852 28.045406
40 1 1 19.239741 13.056817 28.381238
41 1 1 19.098371 13.256899 28.671723
42 1 1 18.842706 13.056239 28.868626
43 1 1 18.648329 13.010598 29.191944
44 1 1 18.463844 12.736505 29.379664
45 1 1 18.424140 12.518434 29.688320
46 1 1 18.401632 12.147433 29.767386
47 1 1 18.238694 11.990656 29.461981
48 1 1 18.175111 12.076498 29.097305
49 1 1 17.845792 11.997946 28.924742
50 1 1 17.590671 12.165573 28.698436
51 1 1 17.435260 12.499530 28.791820
52 1 1 17.084309 12.636109 28.842607
53 1 1 16.717148 12.636359 28.744664
54 1 1 16.350765 12.555863 28.683970
55 1 1 16.283983 12.213081 28.833773
56 1 1 16.283979 11.833407 28.818034
57 1 1 16.009597 11.653660 28.626185
58 1 1 15.697637 11.454877 28.713168
59 1 1 15.496696 11.152818 28.600105
60 1 1 15.120370 11.148932 28.547536
61 1 1 15.001546 11.070843 28.195140
62 1 1 15.251025 11.186429 27.932842
63 1 1 15.543494 11.067209 27.721539
64 1 1 15.510124 10.899400 27.382236
65 1 1 15.599460 10.664058 27.097572
66 1 1 15.813753 10.366189 27.196326
67 1 1 15.636026 10.033402 27.150878
68 1 1 15.714773 9.661657 27.148714
69 1 1 15.893258 9.370249 27.314919
70 1 1 15.730372 9.268972 27.642961
71 1 1 15.731075 9.003681 27.915027
72 1 1 15.394872 8.922875 28.072628
73 1 1 15.474446 8.835333 28.433744
74 1 1 15.712555 8.569796 28.564869
75 1 1 15.740019 8.416542 28.911509
76 1 1 15.460911 8.307723 29.145298
77 1 1 15.160290 8.077733 29.178933
78 1 1 14.801915 7.955968 29.212710
79 1 1 14.425275 8.005491 29.222178
80 1 1 14.163406 7.743298 29.306315
81 1 1 14.114322 7.450554 29.069057
82 1 1 13.744807 7.453872 28.980471
83 1 1 13.705557 7.394526 28.607191
84 1 1 13.518598 7.666517 28.418865
85 1 1 13.345637 7.591065 28.089029
86 1 1 13.088433 7.861715 28.018357
87 1 1 12.756059 7.739835 27.880255
88 1 1 12.823423 7.472784 27.618443
89 1 1 12.524409 7.240476 27.586446
90 1 1 12.530165 6.863406 27.633191
91 1 1 12.635006 6.796844 27.992326
92 1 1 12.891918 6.561173 28.143505
93 1 1 13.058782 6.756705 28.423369
94 1 1 13.151219 7.053075 28.642505
95 1 1 13.040395 6.969585 28.996268
96 1 1 12.692586 6.984972 29.148555
97 1 1 12.718161 7.096020 29.511066
98 1 1 12.967486 7.242525 29.757589
99 1 1 13.220127 7.314622 30.032133
100 1 1 13.430635 7.512915 30.278641
101 1 1 13.542711 7.621660 30.625071
102 1 1 13.830720 7.553308 30.863354
103 1 1 14.204517 7.564271 30.795862
104 1 1 14.385602 7.507322 30.466673
105 1 1 14.606067 7.692104 30.218378
106 1 1 14.932665 7.647741 30.029261
107 1 1 15.184470 7.363421 30.016737
108 1 1 15.302078 7.002134 30.023021
109 1 1 14.996425 6.778708 30.055537
110 1 1 15.050795 6.426443 30.187268
111 1 1 14.890792 6.090684 30.109390
112 1 1 14.734949 5.788534 30.279150
113 1 1 14.814794 5.568469 30.578477
114 1 1 14.718559 5.713994 30.916058
115 1 1 14.993958 5.936566 31.053961
116 1 1 15.365030 5.913941 31.132662
117 1 1 15.575671 6.218041 31.045750
118 1 1 15.811752 6.428964 31.255934
119 1 1 15.995323 6.315021 31.568534
120 1 1 16.268227 6.072036 31.672851
121 1 1 16.495691 5.962188 31.388961
122 1 1 16.624717 6.193442 31.116429
123 1 1 16.758982 6.548386 31.096743
124 1 1 16.638219 6.846016 30.893684
125 1 1 16.782429 6.903623 30.546862
126 1 1 17.151155 6.811764 30.548502
127 1 1 17.289412 6.763970 30.197788
128 1 1 17.666093 6.744899 30.151448
129 1 1 18.010603 6.625707 30.258716
130 1 1 18.330217 6.796390 30.144200
131 1 1 18.690150 6.806780 30.265610
132 1 1 18.962094 6.771650 30.002528
133 1 1 19.318910 6.848541 30.108216
134 1 1 19.551596 6.868071 30.408009
135 1 1 19.786808 6.579471 30.484071
136 1 1 19.690508 6.291585 30.712649
137 1 1 19.637784 5.942384 30.572367
138 1 1 19.493033 5.642972 30.756213
139 1 1 19.562670 5.276851 30.830417
140 1 1 19.410587 5.056194 30.561007
141 1 1 19.650722 4.770648 30.488906
142 1 1 19.644849 4.399495 30.407597
143 1 1 19.852353 4.147147 30.213530
144 1 1 20.170514 3.968047 30.108188
145 1 1 20.328060 3.658679 29.953686
146 1 1 20.343800 3.367318 29.710251
147 1 1 20.684918 3.200291 29.698385
148 1 1 20.679984 2.832342 29.793196
149 1 1 20.436765 2.742165 30.070888
150 1 1 20.465521 3.014735 30.334096
151 1 1 20.737390 2.934552 30.587193
152 1 1 20.941725 3.093105 30.865596
153 1 1 21.197758 3.373875 30.869515
154 1 1 21.539998 3.351797 31.033173
155 1 1 21.653868 3.297418 31.391610
156 1 1 21.890558 3.346336 31.684842
157 1 1 22.106421 3.525536 31.941144
158 1 1 22.041020 3.474983 32.312044
159 1 1 21.977439 3.537819 32.681380
160 1 1 22.220219 3.780729 32.844023
161 1 1 22.360735 3.978266 33.136657
162 1 1 22.200880 3.876955 33.466175
163 1 1 21.925923 4.072826 33.640626
164 1 1 22.044968 4.282441 33.934377
165 1 1 22.411568 4.363120 33.993499
166 1 1 22.756419 4.487005 33.892850
167 1 1 23.015123 4.738112 34.012923
168 1 1 23.291423 4.980893 33.917448
169 1 1 23.616761 5.132668 33.792869
170 1 1 23.819138 5.354605 34.025650
171 1 1 23.712558 5.441740 34.379837
172 1 1 23.737916 5.494780 34.755262
173 1 1 23.444570 5.681762 34.908187
174 1 1 23.076175 5.598302 34.866717
175 1 1 22.886317 5.893649 34.721376
176 1 1 23.113985 6.193933 34.672419
177 1 1 23.076452 6.567846 34.616024
178 1 1 22.838082 6.845472 34.513538
179 1 1 22.798746 7.144663 34.744487
180 1 1 22.453027 7.212626 34.886822
181 1 1 22.370929 7.567933 34.779970
182 1 1 22.452969 7.878697 34.577251
183 1 1 22.307154 7.926617 34.229628
184 1 1 21.991217 8.033918 34.047775
185 1 1 21.744590 7.796452 33.882896
186 1 1 21.492741 7.667150 34.136378
187 1 1 21.263545 7.369926 34.195763
188 1 1 21.121776 7.170453 34.486473
189 1 1 21.069493 6.795423 34.454552
190 1 1 20.978598 6.738152 34.090055
191 1 1 20.975050 6.490499 33.801863
192 1 1 21.014738 6.265634 33.498118
193 1 1 21.046595 5.887318 33.481920
194 1 1 20.809081 5.611658 33.591458
195 1 1 20.549262 5.594789 33.868242
196 1 1 20.273359 5.519780 34.118545
197 1 1 20.044487 5.216702 34.131232
198 1 1 19.902437 5.084672 33.804445
199 1 1 19.787818 4.788064 33.596391
200 1 1 19.568617 4.773872 33.286311
201 1 1 19.439006 4.846022 32.936461
202 1 1 19.591722 4.656701 32.644511
203 1 1 19.814464 4.385281 32.789829
204 1 1 19.675334 4.058858 32.925809
205 1 1 19.439036 3.938050 33.197781
206 1 1 19.128789 3.718665 33.193617
207 1 1 18.893558 3.717794 33.492055
208 1 1 18.895838 4.019125 33.723559
209 1 1 18.572556 4.168506 33.856125
210 1 1 18.197214 4.187211 33.799832
211 1 1 17.856384 4.109272 33.948695
212 1 1 17.851497 3.954746 34.295823
213 1 1 17.938761 4.113672 34.629781
214 1 1 18.048774 3.956941 34.958007
215 1 1 18.279112 3.673018 35.061604
216 1 1 18.234887 3.337662 34.888454
217 1 1 18.466200 3.047307 34.807287
218 1 1 18.714594 3.166941 34.545776
219 1 1 19.050612 3.033317 34.428999
220 1 1 19.404805 3.170960 34.427766
221 1 1 19.532704 3.274314 34.085188
222 1 1 19.681299 3.466513 33.792991
223 1 1 19.638546 3.843811 33.807785
224 1 1 19.894715 4.123254 33.834042
225 1 1 19.970493 4.206643 34.196952
226 1 1 20.054439 4.071796 34.542161
227 1 1 20.126374 4.261082 34.863714
228 1 1 20.273634 4.598307 34.958547
229 1 1 20.121763 4.875754 35.169162
230 1 1 20.360195 5.135299 35.311240
231 1 1 20.689923 4.958861 35.378689
232 1 1 20.945866 5.223309 35.473348
233 1 1 21.190279 5.444275 35.662652
234 1 1 21.272373 5.746664 35.447660
235 1 1 21.314603 5.914448 35.109333
236 1 1 21.342113 6.123841 34.793426
237 1 1 21.539641 6.430906 34.898750
238 1 1 21.901269 6.444838 34.782857
239 1 1 22.013452 6.725568 34.552628
240 1 1 21.986327 6.764964 34.175650
241 1 1 21.804983 6.758837 33.841769
242 1 1 22.049032 6.657410 33.568725
243 1 1 22.417938 6.733307 33.518245
244 1 1 22.650099 6.670628 33.812477
245 1 1 22.989575 6.798504 33.925632
246 1 1 23.353315 6.896822 33.974896
247 1 1 23.705734 6.994887 33.872018
248 1 1 24.020411 7.168770 33.995075
249 1 1 24.319928 6.936532 34.022562
250 1 1 24.607630 6.744920 33.864726
251 1 1 24.858229 6.524869 34.046873
252 1 1 25.034042 6.188009 34.050811
253 1 1 25.411056 6.154820 34.084855
254 1 1 25.633290 6.356294 33.851575
255 1 1 25.533500 6.493901 33.511712
256 1 1 25.459070 6.860865 33.576500
257 1 1 25.114446 7.018626 33.549191
258 1 1 24.971843 7.288472 33.775570
259 1 1 24.814104 7.299586 34.121106
260 1 1 24.972861 7.520741 34.386222
261 1 1 24.840500 7.750751 34.658208
262 1 1 25.075183 8.010798 34.805515
263 1 1 25.364285 8.110382 34.579898
264 1 1 25.371795 8.426441 34.369065
265 1 1 25.113486 8.661341 34.519059
266 1 1 24.880100 8.838730 34.277266
267 1 1 24.527710 8.902768 34.150298
268 1 1 24.162139 8.955069 34.239866
269 1 1 24.137685 9.108465 34.586668
270 1 1 24.358825 9.371867 34.748273
271 1 1 24.644333 9.521386 34.546954
272 1 1 24.931179 9.666146 34.749843
273 1 1 25.103796 9.484395 35.035447
274 1 1 25.339931 9.195894 35.108984
275 1 1 25.542354 9.023045 35.380181
276 1 1 25.884571 9.066607 35.539523
277 1 1 26.213389 8.878617 35.508891
278 1 1 26.484415 8.653546 35.366454
279 1 1 26.527353 8.308467 35.213232
280 1 1 26.399336 8.204157 34.870988
281 1 1 26.194980 7.897725 34.777512
282 1 1 25.978018 7.837261 34.471453
283 1 1 26.042517 8.056839 34.168096
284 1 1 26.303856 8.228523 33.952163
285 1 1 26.282575 8.273057 33.575382
286 1 1 26.044406 8.382842 33.300386
287 1 1 26.065844 8.510518 32.943119
288 1 1 25.725575 8.649666 32.846918
289 1 1 25.697178 9.012624 32.738038
290 1 1 25.467161 9.298677 32.639723
291 1 1 25.146840 9.464296 32.519871
292 1 1 25.011819 9.673496 32.806933
293 1 1 25.133241 9.926394 33.063253
294 1 1 25.001720 9.932497 33.419714
295 1 1 25.041751 9.999412 33.791628
296 1 1 25.267913 9.890601 34.076954
297 1 1 25.573943 9.935253 34.297753
298 1 1 25.653462 9.764182 34.627619
299 1 1 25.840637 9.530325 34.861449
300 1 1 26.068616 9.506555 35.164534
301 1 1 26.296835 9.707142 35.392746
302 1 1 26.668375 9.630644 35.415249
303 1 1 26.883055 9.860218 35.201688
304 1 1 26.978208 10.211591 35.092678
305 1 1 26.728064 10.451804 34.937354
306 1 1 26.365347 10.562852 34.914899
307 1 1 26.027966 10.395395 34.965221
308 1 1 25.828240 10.413364 35.288001
309 1 1 25.619058 10.469333 35.600267
310 1 1 25.353444 10.198960 35.627605
311 1 1 25.110204 9.958845 35.461536
312 1 1 24.896016 9.682793 35.610930
313 1 1 24.538365 9.634466 35.729885
314 1 1 24.521202 9.393502 36.023214
315 1 1 24.781273 9.441546 36.296078
316 1 1 25.034594 9.483223 36.576242
317 1 1 25.073810 9.543505 36.949375
318 1 1 24.977122 9.354665 37.264638
319 1 1 25.245984 9.145393 37.432917
320 1 1 25.481480 8.847225 37.439053
321 1 1 25.411295 8.501879 37.581215
322 1 1 25.424653 8.221659 37.324898
323 1 1 25.754974 8.046209 37.257774
324 1 1 25.944475 8.067645 36.929095
325 1 1 26.245424 8.299644 36.926606
326 1 1 26.462840 8.314987 36.615326
327 1 1 26.627537 8.494195 36.323504
328 1 1 26.764456 8.734942 36.063324
329 1 1 26.767817 9.031191 35.825363
330 1 1 26.708871 9.351535 36.021079
331 1 1 26.657167 9.723562 36.078722
332 1 1 26.384259 9.980789 36.140000
333 1 1 26.047986 9.803815 36.141138
334 1 1 25.716572 9.804226 36.327053
335 1 1 25.500270 9.872481 36.631938
336 1 1 25.592011 10.196281 36.808396
337 1 1 25.788190 10.279142 37.123114
338 1 1 25.522219 10.323517 37.390865
339 1 1 25.302795 10.013412 37.400230
340 1 1 24.978375 10.121605 37.234563
341 1 1 24.629376 10.184116 37.371284
342 1 1 24.532305 10.424564 37.649065
343 1 1 24.253776 10.680363 37.686325
344 1 1 24.233434 10.656294 0.227568
345 1 1 24.387845 10.841167 0.521472
346 1 1 24.569678 11.174767 0.528356
347 1 1 24.923145 11.142854 0.392552
348 1 1 25.187743 10.872126 0.425629
349 1 1 25.530759 10.987589 0.541424
350 1 1 25.770541 11.159457 0.301912
351 1 1 26.068546 11.196190 0.069010
352 1 1 26.432497 11.102146 0.124645
353 1 1 26.541142 11.306272 0.426189
354 1 1 26.669874 11.662499 0.456694
355 1 1 27.001233 11.792451 0.589787
356 1 1 27.238719 11.772805 0.885784
357 1 1 27.613464 11.812860 0.934382
358 1 1 27.836609 11.866019 0.631429
359 1 1 27.938989 11.587621 0.393915
360 1 1 27.704840 11.389786 0.169337
361 1 1 27.654062 11.575440 37.679136
362 1 1 27.810728 11.379160 37.393952
363 1 1 27.587955 11.395395 37.086530
364 1 1 27.388506 11.191535 36.835410
365 1 1 27.215317 11.451057 36.618491
366 1 1 27.028563 11.487797 36.289594
367 1 1 26.764061 11.515639 36.018184
368 1 1 26.408333 11.604098 35.918022
369 1 1 26.082509 11.578502 35.724156
370 1 1 25.811910 11.349657 35.587021
371 1 1 25.967271 11.173746 35.288159
372 1 1 26.234774 11.154645 35.018943
373 1 1 26.339554 11.352490 34.711895
374 1 1 26.335230 11.714692 34.826748
375 1 1 26.604203 11.938422 34.678430
376 1 1 26.808832 11.835107 34.375357
377 1 1 26.823035 11.877397 33.997985
378 1 1 26.553393 12.062841 33.804843
379 1 1 26.386347 12.396161 33.731400
380 1 1 26.147726 12.677391 33.639917
381 1 1 25.918024 12.694877 33.337706
382 1 1 25.560252 12.655646 33.215804
383 1 1 25.318438 12.934485 33.125387
384 1 1 24.947218 12.985091 33.188903
385 1 1 24.574706 12.923549 33.231885
386 1 1 24.332350 12.647821 33.133710
387 1 1 24.115762 12.429306 33.356736
388 1 1 23.783603 12.279380 33.464403
389 1 1 23.536132 12.327446 33.180066
390 1 1 23.664445 12.123776 32.886035
391 1 1 23.984075 11.930725 32.956523
392 1 1 24.326289 11.916103 33.121070
393 1 1 24.552673 11.655549 32.962131
