LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 37.837447939934926 xlo xhi
0.0 37.837447939934926 ylo yhi
0.0 37.837447939934926 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 25.269018 16.914755 34.579677
2 1 1 24.903885 17.017923 34.558835
3 1 1 24.550296 17.034785 34.697002
4 1 1 24.178592 16.998984 34.767394
5 1 1 23.897717 16.748042 34.817764
6 1 1 23.554235 16.658002 34.953088
7 1 1 23.444272 16.808074 35.284430
8 1 1 23.502433 16.567968 35.573163
9 1 1 23.256698 16.595774 35.861678
10 1 1 22.971873 16.822957 35.969671
11 1 1 22.683544 16.859808 35.724910
12 1 1 22.475349 16.926693 35.414134
13 1 1 22.209521 16.781451 35.184699
14 1 1 22.282103 16.800252 34.812170
15 1 1 22.093734 16.860362 34.487664
16 1 1 21.879523 17.092335 34.276236
17 1 1 21.736693 17.389380 34.465350
18 1 1 21.904273 17.708203 34.586464
19 1 1 21.846708 17.819576 34.945187
20 1 1 22.004132 17.582878 35.197361
21 1 1 21.844043 17.445822 35.513568
22 1 1 22.001797 17.275826 35.814592
23 1 1 21.758835 17.001954 35.916392
24 1 1 21.555445 16.778754 36.147075
25 1 1 21.622715 16.884408 36.505839
26 1 1 21.629200 16.866113 36.885343
27 1 1 21.358978 16.691849 37.087859
28 1 1 21.029644 16.600009 37.253704
29 1 1 21.045918 16.237509 37.366527
30 1 1 20.926291 15.876863 37.371431
31 1 1 21.043696 15.531708 37.264267
32 1 1 21.364467 15.333541 37.216987
33 1 1 21.350583 15.019876 37.002927
34 1 1 21.527542 14.742028 37.192362
35 1 1 21.612654 14.750141 37.562619
36 1 1 21.538466 14.575631 0.054477
37 1 1 21.702308 14.249666 0.160795
38 1 1 21.736618 13.986794 0.433046
39 1 1 21.706606 13.609307 0.401376
40 1 1 21.461722 13.380955 0.581064
41 1 1 21.380120 13.089644 0.351110
42 1 1 21.310286 13.143004 37.818861
43 1 1 21.187144 13.010713 37.484592
44 1 1 21.463426 12.788490 37.347900
45 1 1 21.836469 12.719408 37.326295
46 1 1 22.020689 12.804241 37.004944
47 1 1 22.326442 13.025338 36.959879
48 1 1 22.201397 13.335379 36.779218
49 1 1 22.150848 13.700969 36.688725
50 1 1 22.214664 13.985655 36.445247
51 1 1 22.497387 13.949676 36.193905
52 1 1 22.535540 13.577394 36.127946
53 1 1 22.753014 13.375205 36.365064
54 1 1 22.773083 13.011479 36.256895
55 1 1 22.530128 12.721479 36.221216
56 1 1 22.217894 12.706678 36.005135
57 1 1 21.879834 12.863362 36.079736
58 1 1 21.578616 13.020949 36.249542
59 1 1 21.424233 12.811043 36.526138
60 1 1 21.561368 12.512814 36.717589
61 1 1 21.564026 12.150097 36.604323
62 1 1 21.618207 11.877088 36.863033
63 1 1 21.496433 11.522256 36.923573
64 1 1 21.480686 11.219433 37.152594
65 1 1 21.466667 10.898796 36.949136
66 1 1 21.769047 10.754872 36.769546
67 1 1 21.804011 10.391236 36.874170
68 1 1 21.773523 10.023179 36.963637
69 1 1 21.419367 9.890659 36.926064
70 1 1 21.097865 9.975360 37.110080
71 1 1 21.103111 9.767289 37.428009
72 1 1 21.242271 9.440417 37.562878
73 1 1 21.177945 9.351963 0.089350
74 1 1 21.339506 9.525988 0.386021
75 1 1 21.663846 9.531357 0.583947
76 1 1 22.021272 9.660241 0.577989
77 1 1 22.288576 9.410448 0.680710
78 1 1 22.531600 9.129665 0.761335
79 1 1 22.408511 8.826142 0.954009
80 1 1 22.545702 8.487511 1.058449
81 1 1 22.745145 8.208650 1.222336
82 1 1 23.084958 8.348915 1.318529
83 1 1 23.209337 8.211392 1.650218
84 1 1 23.407405 8.007139 1.902109
85 1 1 23.302074 7.643230 1.931699
86 1 1 23.251200 7.291182 1.798007
87 1 1 23.029448 7.092813 2.034387
88 1 1 23.104016 7.179917 2.396675
89 1 1 23.245888 7.291591 2.731042
90 1 1 23.422800 7.408038 3.046546
91 1 1 23.719958 7.350212 3.276226
92 1 1 24.006574 7.196167 3.472494
93 1 1 24.271420 7.024775 3.260642
94 1 1 24.642184 7.055060 3.338214
95 1 1 24.791275 6.711609 3.403120
96 1 1 24.687141 6.441207 3.648964
97 1 1 24.462382 6.139407 3.596050
98 1 1 24.090742 6.173034 3.667838
99 1 1 23.924866 5.923408 3.901445
100 1 1 23.692709 5.627649 3.956487
101 1 1 23.900036 5.346850 4.106714
102 1 1 24.182654 5.094344 4.079009
103 1 1 24.471261 4.969004 4.292072
104 1 1 24.757113 4.978606 4.542264
105 1 1 25.034632 4.781672 4.711380
106 1 1 25.028421 4.415058 4.811157
107 1 1 25.288498 4.138149 4.820177
108 1 1 25.378880 3.835696 5.031726
109 1 1 25.678652 3.602277 5.038962
110 1 1 25.913900 3.638899 5.335134
111 1 1 26.279835 3.536916 5.325631
112 1 1 26.448758 3.666230 5.010761
113 1 1 26.466306 3.764292 4.644052
114 1 1 26.228256 3.532378 4.459801
115 1 1 26.098271 3.176123 4.435590
116 1 1 26.071879 3.006919 4.096365
117 1 1 25.778331 2.879458 3.891466
118 1 1 25.809771 2.530786 3.743684
119 1 1 25.811261 2.155048 3.800420
120 1 1 25.957488 1.883635 3.578266
121 1 1 25.830010 1.528415 3.533906
122 1 1 25.864633 1.292539 3.829817
123 1 1 25.756462 1.148887 4.164576
124 1 1 25.751154 1.204811 4.540400
125 1 1 25.903215 1.529555 4.666173
126 1 1 26.129446 1.720236 4.904627
127 1 1 26.061717 1.586165 5.253680
128 1 1 25.807743 1.305270 5.222132
129 1 1 25.948259 0.975571 5.095824
130 1 1 25.777873 0.647830 5.185013
131 1 1 25.498704 0.449469 5.349688
132 1 1 25.508807 0.081100 5.256939
133 1 1 25.847193 0.018250 5.095866
134 1 1 25.639155 37.830130 4.778901
135 1 1 25.786042 0.107782 4.447878
136 1 1 25.983332 0.431849 4.469262
137 1 1 26.362286 0.422992 4.496008
138 1 1 26.645997 0.574852 4.698112
139 1 1 26.802831 0.283838 4.885500
140 1 1 26.982217 0.123947 5.179873
141 1 1 26.756363 37.718587 4.994307
142 1 1 26.575430 37.392630 5.067894
143 1 1 26.724532 37.066077 4.943267
144 1 1 26.939189 36.875549 5.192309
145 1 1 26.893791 36.991886 5.551202
146 1 1 26.880572 36.863849 5.908738
147 1 1 27.050285 37.031035 6.204789
148 1 1 27.418854 37.097542 6.269087
149 1 1 27.723684 37.315226 6.333059
150 1 1 27.923113 37.617133 6.216954
151 1 1 28.295244 37.656096 6.150620
152 1 1 28.272218 0.013699 6.475927
153 1 1 28.305317 0.391363 6.449960
154 1 1 28.621953 0.598533 6.484918
155 1 1 28.804317 0.897167 6.336724
156 1 1 28.797594 0.954195 5.961087
157 1 1 28.896289 1.048862 5.606549
158 1 1 29.228987 1.204311 5.508838
159 1 1 29.518493 1.299658 5.281911
160 1 1 29.863743 1.160668 5.205203
161 1 1 29.870842 0.797343 5.094097
162 1 1 30.126071 0.581069 4.913865
163 1 1 30.468998 0.430276 4.850125
164 1 1 30.480365 0.051062 4.828502
165 1 1 30.288146 37.574777 4.923490
166 1 1 30.250614 37.622861 5.298562
167 1 1 30.551505 37.669907 5.525832
168 1 1 30.797930 37.386759 5.585011
169 1 1 30.823392 37.013053 5.649008
170 1 1 30.747103 36.791500 5.948163
171 1 1 31.016407 36.600054 6.135844
172 1 1 31.323884 36.440803 6.292359
173 1 1 31.633611 36.557878 6.105913
174 1 1 31.847490 36.341222 5.878502
175 1 1 31.615454 36.102156 5.695726
176 1 1 31.249202 36.193807 5.738843
177 1 1 31.020032 36.426121 5.544134
178 1 1 31.127711 36.423583 5.179718
179 1 1 31.175428 36.277470 4.832192
180 1 1 30.889353 36.336880 4.589228
181 1 1 30.634805 36.363138 4.308308
182 1 1 30.827759 36.512532 4.017017
183 1 1 30.848739 36.618250 3.652622
184 1 1 30.604543 36.699841 3.373138
185 1 1 30.729549 36.752335 3.018148
186 1 1 30.951822 36.877632 2.736554
187 1 1 31.190719 37.158960 2.827011
188 1 1 31.535372 37.176481 2.667928
189 1 1 31.682239 36.828583 2.710327
190 1 1 31.790251 36.522885 2.512130
191 1 1 32.164555 36.473523 2.555255
192 1 1 32.227061 36.104871 2.487514
193 1 1 32.421536 35.787702 2.564865
194 1 1 32.417329 35.495656 2.807952
195 1 1 32.659753 35.265385 2.988522
196 1 1 32.693513 34.886910 2.992703
197 1 1 32.549322 34.713068 3.298297
198 1 1 32.479839 34.618689 3.659773
199 1 1 32.460386 34.245227 3.727208
200 1 1 32.324499 33.937759 3.904403
201 1 1 32.141769 33.622505 4.012221
202 1 1 31.773436 33.571779 3.933747
203 1 1 31.424326 33.634903 3.797594
204 1 1 31.317580 33.398714 3.519709
205 1 1 30.991100 33.315273 3.344071
206 1 1 30.759591 33.154426 3.089254
207 1 1 30.705740 32.840787 2.881575
208 1 1 30.886692 32.666110 2.596716
209 1 1 30.889482 32.287402 2.627907
210 1 1 30.964779 32.063944 2.329918
211 1 1 31.059982 31.699685 2.278423
212 1 1 31.410662 31.623896 2.403641
213 1 1 31.415560 31.346172 2.662959
214 1 1 31.513478 31.352000 3.030080
215 1 1 31.284875 31.539922 3.268462
216 1 1 30.944429 31.522455 3.436364
217 1 1 30.679166 31.774541 3.538776
218 1 1 30.377871 31.694444 3.321508
219 1 1 30.064796 31.556762 3.487123
220 1 1 29.756699 31.587463 3.266819
221 1 1 29.616552 31.235736 3.234459
222 1 1 29.294398 31.035016 3.252568
223 1 1 29.159236 30.719770 3.089010
224 1 1 28.974310 30.643465 2.765931
225 1 1 29.194292 30.650937 2.456170
226 1 1 29.556109 30.758728 2.412932
227 1 1 29.927011 30.829148 2.456205
228 1 1 30.295213 30.867430 2.370403
229 1 1 30.644231 30.717266 2.364275
230 1 1 30.717986 30.407436 2.156995
231 1 1 30.872071 30.113206 1.972369
232 1 1 31.189990 29.908533 1.934466
233 1 1 31.452543 30.006095 2.191269
234 1 1 31.592548 29.816084 2.489085
235 1 1 31.743178 29.956849 2.808297
236 1 1 31.928293 30.005457 3.136580
237 1 1 32.234877 29.836198 3.284083
238 1 1 32.514801 29.801648 3.538738
239 1 1 32.476798 29.523441 3.794779
240 1 1 32.242853 29.224031 3.789977
241 1 1 32.130532 28.971527 4.050795
242 1 1 32.091234 28.672678 4.282193
243 1 1 31.873692 28.788133 4.571581
244 1 1 31.816548 29.057262 4.833695
245 1 1 32.165142 29.140913 4.959729
246 1 1 32.465649 29.361226 5.034279
247 1 1 32.777483 29.203953 5.184028
248 1 1 33.145647 29.139630 5.115343
249 1 1 33.258017 28.783505 5.185688
250 1 1 33.622214 28.709102 5.106792
251 1 1 33.926647 28.930988 5.056920
252 1 1 34.292549 29.012448 4.994626
253 1 1 34.664600 28.945074 4.956694
254 1 1 34.747712 28.669546 5.204841
255 1 1 35.096437 28.542004 5.124071
256 1 1 35.336054 28.258121 5.204032
257 1 1 35.577634 27.984400 5.309465
258 1 1 35.948225 27.982220 5.393477
259 1 1 36.284452 28.077918 5.244504
260 1 1 36.515929 28.136674 5.540082
261 1 1 36.580662 28.481741 5.685472
262 1 1 36.643137 28.573398 6.048923
263 1 1 36.861519 28.797887 6.264129
264 1 1 37.236192 28.804991 6.327130
265 1 1 37.328328 29.010287 6.633341
266 1 1 37.517508 28.959277 6.958930
267 1 1 37.697409 29.271360 7.079924
268 1 1 37.652745 29.597341 6.889814
269 1 1 0.100315 29.792294 7.048428
270 1 1 0.189608 29.444289 6.924656
271 1 1 0.471848 29.225589 7.054698
272 1 1 0.703544 29.050202 7.299558
273 1 1 1.010363 29.204526 7.462181
274 1 1 1.384307 29.226531 7.398290
275 1 1 1.658929 28.966034 7.431809
276 1 1 2.030553 29.037813 7.465617
277 1 1 2.376834 29.072216 7.312954
278 1 1 2.747816 29.107393 7.387353
279 1 1 2.997483 29.317798 7.581765
280 1 1 3.321236 29.383612 7.769521
281 1 1 3.585650 29.114897 7.721799
282 1 1 3.497138 28.815371 7.505351
283 1 1 3.620267 28.476308 7.624831
284 1 1 3.474572 28.133881 7.547908
285 1 1 3.291976 27.864121 7.352234
286 1 1 3.039481 27.979165 7.092598
287 1 1 2.940701 28.336501 7.009210
288 1 1 3.210454 28.541281 6.836878
289 1 1 3.482340 28.745615 6.667390
290 1 1 3.574303 29.114318 6.668206
291 1 1 3.424536 29.290962 6.969481
292 1 1 3.370557 29.649196 6.854787
293 1 1 3.327702 29.891110 6.564889
294 1 1 3.095032 30.189220 6.602242
295 1 1 3.014212 30.371205 6.925893
296 1 1 2.757289 30.644593 6.865482
297 1 1 2.817123 30.935058 7.103073
298 1 1 2.953372 31.114000 7.409367
299 1 1 3.170633 31.066572 7.717504
300 1 1 3.271099 31.330629 7.971630
301 1 1 3.468773 31.141214 8.235158
302 1 1 3.718979 30.918083 8.056246
303 1 1 3.892686 30.607925 8.190514
304 1 1 4.095380 30.390377 8.427132
305 1 1 4.474559 30.410005 8.411713
306 1 1 4.619659 30.346998 8.066205
307 1 1 4.602576 30.153493 7.739610
308 1 1 4.467010 30.121723 7.386039
309 1 1 4.088100 30.115875 7.414196
310 1 1 3.971122 30.429945 7.235096
311 1 1 4.072406 30.461330 6.870190
312 1 1 4.388303 30.354725 6.687859
313 1 1 4.604219 30.598435 6.491936
314 1 1 4.727134 30.903138 6.301024
315 1 1 4.868855 31.243879 6.391639
316 1 1 4.847077 31.559850 6.181669
317 1 1 4.624937 31.805157 6.368427
318 1 1 4.354963 31.664902 6.596117
319 1 1 3.992027 31.734333 6.507479
320 1 1 3.653656 31.565539 6.469877
321 1 1 3.358009 31.765373 6.600487
322 1 1 3.180896 31.601482 6.894034
323 1 1 3.148834 31.851949 7.178003
324 1 1 3.118128 32.227537 7.129105
325 1 1 3.123240 32.434430 6.810406
326 1 1 2.987766 32.348675 6.465887
327 1 1 2.867814 32.211062 6.132609
328 1 1 2.589966 31.955780 6.087537
329 1 1 2.288004 31.823223 5.898731
330 1 1 2.034012 31.953227 5.647758
331 1 1 1.758603 32.209975 5.596476
332 1 1 1.693033 32.582657 5.631245
333 1 1 1.989859 32.812350 5.690708
334 1 1 2.088075 32.966846 6.023702
335 1 1 2.360541 32.899481 6.279874
336 1 1 2.690934 32.790934 6.126715
337 1 1 2.998212 32.917054 5.942123
338 1 1 3.056734 32.928579 5.566833
339 1 1 3.140519 33.006397 5.204446
340 1 1 3.482033 33.122441 5.084854
341 1 1 3.613400 33.236243 4.746932
342 1 1 3.598329 33.573596 4.572673
343 1 1 3.415409 33.744771 4.286947
344 1 1 3.281419 34.036487 4.083604
345 1 1 2.936673 34.190212 4.127408
346 1 1 2.894868 34.229841 4.503017
347 1 1 2.700366 34.355727 4.804217
348 1 1 2.365395 34.216477 4.917369
349 1 1 2.116714 33.993656 4.735962
350 1 1 1.765645 33.851212 4.765292
351 1 1 1.608056 34.011413 5.071725
352 1 1 1.312527 33.957692 5.304483
353 1 1 0.949818 34.060166 5.256093
354 1 1 0.895777 34.344011 5.009291
355 1 1 0.685341 34.452665 4.712119
356 1 1 0.532897 34.156605 4.529063
357 1 1 0.173782 34.231425 4.429873
358 1 1 0.051336 34.155571 4.078229
359 1 1 37.808295 34.401841 4.356209
360 1 1 37.679246 34.219814 4.663800
361 1 1 37.437774 33.943190 4.761630
362 1 1 37.250480 33.829167 5.071984
363 1 1 37.487391 33.766915 5.362497
364 1 1 37.603584 33.754481 5.724083
365 1 1 0.103738 33.857857 5.583589
366 1 1 0.297011 33.576775 5.416142
367 1 1 0.338854 33.391156 5.087212
368 1 1 0.240428 33.156551 4.804949
369 1 1 0.161055 32.837216 4.614883
370 1 1 37.643718 32.726999 4.694759
371 1 1 37.563880 32.873572 4.353376
372 1 1 37.418932 33.224739 4.344917
373 1 1 37.153987 33.296454 4.607712
374 1 1 37.041119 33.157295 4.942817
375 1 1 36.964869 32.896775 5.208741
376 1 1 36.593857 32.820410 5.178440
377 1 1 36.325260 32.688637 5.412730
378 1 1 36.361785 32.896155 5.728961
379 1 1 36.555385 33.024279 6.029798
380 1 1 36.706183 33.188137 6.337712
381 1 1 36.570261 33.507854 6.491681
382 1 1 36.563895 33.803475 6.253002
383 1 1 36.796860 34.082960 6.362617
384 1 1 36.971473 34.296250 6.624184
385 1 1 37.246139 34.554768 6.670305
386 1 1 37.216012 34.797516 6.961107
387 1 1 37.533148 34.987130 7.049828
388 1 1 0.050404 35.117134 7.090870
389 1 1 0.322603 35.173241 7.350021
390 1 1 0.653915 35.316572 7.231326
391 1 1 0.865484 35.632111 7.222745
392 1 1 1.237468 35.677829 7.159994
393 1 1 1.561332 35.509729 7.266082
