LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 37.837447939934926 xlo xhi
0.0 37.837447939934926 ylo yhi
0.0 37.837447939934926 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 28.435816 32.774917 8.899465
2 1 1 28.625795 33.099605 8.845742
3 1 1 28.536594 33.365314 9.102339
4 1 1 28.608770 33.527135 9.438501
5 1 1 28.650449 33.415215 9.799245
6 1 1 28.339445 33.479508 10.007914
7 1 1 28.067192 33.221364 10.068245
8 1 1 27.754414 33.091885 9.895605
9 1 1 27.632655 32.732661 9.872519
10 1 1 27.862834 32.528061 10.095131
11 1 1 28.200294 32.646762 10.223314
12 1 1 28.569494 32.589508 10.292695
13 1 1 28.790914 32.885153 10.203437
14 1 1 28.954520 33.162193 10.405629
15 1 1 28.886990 33.193893 10.778234
16 1 1 28.783701 33.352191 11.107891
17 1 1 28.625346 33.161801 11.396119
18 1 1 28.519234 32.796963 11.390363
19 1 1 28.163967 32.785967 11.524768
20 1 1 28.093597 32.461029 11.708788
21 1 1 27.806342 32.278622 11.539636
22 1 1 27.482365 32.284172 11.341121
23 1 1 27.300222 32.425392 11.038994
24 1 1 27.255141 32.498135 10.668756
25 1 1 27.081133 32.705098 10.401759
26 1 1 27.034456 33.082109 10.392589
27 1 1 26.965606 33.193188 10.749409
28 1 1 26.933878 33.187510 11.128040
29 1 1 26.633981 32.969071 11.210174
30 1 1 26.316757 32.907032 11.010373
31 1 1 25.969950 33.042045 11.087161
32 1 1 25.642741 32.849182 11.098897
33 1 1 25.558288 32.495094 10.989856
34 1 1 25.648062 32.125860 10.992437
35 1 1 25.590988 31.954746 11.326895
36 1 1 25.530738 31.725816 11.624151
37 1 1 25.594838 31.356533 11.561528
38 1 1 25.952708 31.319234 11.439307
39 1 1 26.308348 31.450714 11.464473
40 1 1 26.594347 31.557988 11.238427
41 1 1 26.861136 31.367342 11.046391
42 1 1 27.135594 31.257518 11.285162
43 1 1 27.508458 31.190434 11.255631
44 1 1 27.866811 31.309664 11.213596
45 1 1 28.118223 31.368799 10.934858
46 1 1 28.310217 31.118744 10.722700
47 1 1 28.153869 30.800152 10.586853
48 1 1 27.990191 30.807342 10.243985
49 1 1 27.619298 30.855895 10.177046
50 1 1 27.560819 30.881408 9.802441
51 1 1 27.242820 30.888014 9.594515
52 1 1 27.051951 31.194586 9.712763
53 1 1 27.223312 31.511727 9.592526
54 1 1 27.240315 31.803857 9.350099
55 1 1 27.543312 31.925697 9.155809
56 1 1 27.838013 31.686043 9.144980
57 1 1 27.848043 31.498868 9.475532
58 1 1 28.177563 31.372723 9.616614
59 1 1 28.330868 31.124148 9.859735
60 1 1 28.590940 30.957989 10.081442
61 1 1 28.851218 31.115949 10.308827
62 1 1 29.219813 31.144649 10.220995
63 1 1 29.507381 30.993283 10.417954
64 1 1 29.782781 30.898442 10.662003
65 1 1 30.060550 30.955421 10.914980
66 1 1 30.406756 31.013333 11.060541
67 1 1 30.763722 30.954386 11.176731
68 1 1 31.105143 30.901364 11.334910
69 1 1 31.049142 30.786880 11.692901
70 1 1 31.308488 30.751998 11.968442
71 1 1 31.584131 30.490730 11.981081
72 1 1 31.940360 30.361913 12.011200
73 1 1 32.171355 30.580532 12.219160
74 1 1 32.063715 30.724316 12.554032
75 1 1 32.047183 31.089852 12.656550
76 1 1 32.125411 31.414934 12.837111
77 1 1 32.269282 31.432542 13.188382
78 1 1 32.556969 31.442062 13.436465
79 1 1 32.898990 31.585257 13.519633
80 1 1 33.085712 31.323879 13.722652
81 1 1 33.457546 31.354822 13.650666
82 1 1 33.818806 31.301109 13.545758
83 1 1 33.913986 31.167375 13.203040
84 1 1 33.827185 30.854882 13.005015
85 1 1 33.741750 30.574543 12.763124
86 1 1 33.650003 30.278546 12.543197
87 1 1 33.484396 30.186469 12.213809
88 1 1 33.246994 30.260913 11.926584
89 1 1 32.938048 30.425660 12.074269
90 1 1 32.888292 30.755180 11.891675
91 1 1 33.024850 31.109459 11.907124
92 1 1 33.335862 31.117289 12.125322
93 1 1 33.632234 31.353623 12.098683
94 1 1 33.922767 31.559740 11.966371
95 1 1 34.119339 31.854982 12.102721
96 1 1 34.443672 31.897302 11.909286
97 1 1 34.647386 31.578886 11.948171
98 1 1 35.027233 31.588101 11.953799
99 1 1 35.146017 31.245550 12.067593
100 1 1 35.274440 31.080451 11.750340
101 1 1 35.276194 31.174138 11.382074
102 1 1 35.516479 31.460304 11.312992
103 1 1 35.435019 31.608933 10.972884
104 1 1 35.366083 31.982453 10.961467
105 1 1 35.473058 32.238397 11.221176
106 1 1 35.335851 32.405769 11.533523
107 1 1 35.178405 32.366710 11.877159
108 1 1 34.935771 32.497754 12.138609
109 1 1 34.576854 32.518953 12.261609
110 1 1 34.304848 32.512718 11.996328
111 1 1 34.366391 32.633179 11.641221
112 1 1 34.118756 32.805301 11.410026
113 1 1 34.055056 32.669722 11.060798
114 1 1 34.240293 32.559884 10.747712
115 1 1 34.215211 32.633868 10.375829
116 1 1 33.887918 32.721911 10.203993
117 1 1 33.854806 33.095044 10.140154
118 1 1 33.731207 33.280198 10.448117
119 1 1 33.501506 33.101039 10.692124
120 1 1 33.239414 32.861316 10.827182
121 1 1 33.019626 32.658710 10.592567
122 1 1 33.176149 32.523062 10.273977
123 1 1 33.134466 32.635038 9.913250
124 1 1 32.995893 32.416550 9.634933
125 1 1 32.917002 32.049602 9.575554
126 1 1 32.680969 31.938592 9.299211
127 1 1 32.351857 32.011021 9.123600
128 1 1 32.070616 32.195386 8.946644
129 1 1 31.792586 32.454410 8.949032
130 1 1 31.469946 32.427792 9.148017
131 1 1 31.109660 32.308761 9.168647
132 1 1 30.821501 32.556257 9.158161
133 1 1 30.523033 32.777733 9.079005
134 1 1 30.216010 32.765680 8.855417
135 1 1 30.161051 33.107949 8.699753
136 1 1 30.445657 33.359314 8.714428
137 1 1 30.712845 33.278444 8.456609
138 1 1 30.547240 33.046692 8.205082
139 1 1 30.644423 32.950683 7.850487
140 1 1 30.491215 32.867636 7.512803
141 1 1 30.220530 33.078794 7.349886
142 1 1 29.991553 33.269513 7.114099
143 1 1 29.623963 33.236815 7.023499
144 1 1 29.258637 33.264017 6.922516
145 1 1 28.996405 33.170484 7.181139
146 1 1 28.633935 33.179529 7.067416
147 1 1 28.312288 33.345186 6.951220
148 1 1 27.950612 33.429386 7.031846
149 1 1 27.848993 33.399049 7.396747
150 1 1 27.753352 33.628621 7.684062
151 1 1 27.577395 33.963998 7.653051
152 1 1 27.285188 34.001081 7.893135
153 1 1 27.236828 33.768681 8.189870
154 1 1 27.337556 33.908964 8.528358
155 1 1 27.130757 33.751727 8.805686
156 1 1 26.924270 33.854217 9.107777
157 1 1 27.171100 33.949658 9.380479
158 1 1 27.335442 34.023627 9.715023
159 1 1 27.604643 34.286951 9.664113
160 1 1 27.834193 34.584136 9.605913
161 1 1 27.926190 34.940145 9.510025
162 1 1 27.598514 35.099674 9.402419
163 1 1 27.292834 35.091354 9.628007
164 1 1 27.371442 35.068222 9.999068
165 1 1 27.723243 34.958788 10.092130
166 1 1 27.885273 34.669025 10.277017
167 1 1 28.085241 34.386485 10.120223
168 1 1 28.193332 34.053857 10.268798
169 1 1 28.227974 33.966070 10.636892
170 1 1 28.448095 34.217159 10.818279
171 1 1 28.490680 34.089086 11.173503
172 1 1 28.643699 34.124237 11.519551
173 1 1 28.794830 33.947746 11.820234
174 1 1 29.164636 33.913818 11.900812
175 1 1 29.535860 33.859312 11.960992
176 1 1 29.746017 33.983649 11.669831
177 1 1 29.732253 34.222087 11.374268
178 1 1 29.751892 34.601516 11.367324
179 1 1 30.088926 34.771704 11.410270
180 1 1 30.064955 35.100117 11.599929
181 1 1 30.029281 35.238018 11.952222
182 1 1 29.875454 35.028154 12.229159
183 1 1 29.695983 35.145988 12.542696
184 1 1 29.702423 34.935647 12.859106
185 1 1 29.690552 34.558792 12.811788
186 1 1 29.796857 34.269010 13.033431
187 1 1 29.960402 34.284802 13.376073
188 1 1 30.073320 33.950554 13.517237
189 1 1 30.449264 33.896402 13.528821
190 1 1 30.721821 33.765148 13.758788
191 1 1 30.988380 33.681415 14.016344
192 1 1 31.362222 33.631123 14.062311
193 1 1 31.722487 33.732286 14.128454
194 1 1 32.096836 33.775868 14.177068
195 1 1 32.307242 33.468029 14.103825
196 1 1 32.573254 33.222360 13.988568
197 1 1 32.552361 33.156911 13.614830
198 1 1 32.773066 33.050332 13.324433
199 1 1 33.149690 33.095666 13.302089
200 1 1 33.245558 33.446395 13.412536
201 1 1 33.285782 33.801988 13.284724
202 1 1 33.436450 34.121169 13.425516
203 1 1 33.344405 34.383289 13.684786
204 1 1 33.406955 34.642021 13.955978
205 1 1 33.412170 35.006097 14.064704
206 1 1 33.665855 35.190045 13.849746
207 1 1 33.971787 35.415442 13.851111
208 1 1 34.224622 35.682660 13.755880
209 1 1 34.565787 35.593123 13.897264
210 1 1 34.885922 35.389755 13.920821
211 1 1 35.097126 35.099980 13.795031
212 1 1 35.061498 34.914445 13.465323
213 1 1 34.787600 34.656928 13.520687
214 1 1 34.960539 34.351403 13.666105
215 1 1 34.912094 34.035525 13.460498
216 1 1 35.251424 33.888268 13.373486
217 1 1 35.447273 33.787030 13.063981
218 1 1 35.417436 33.942210 12.718396
219 1 1 35.517573 34.015080 12.359143
220 1 1 35.523211 34.224876 12.042357
221 1 1 35.722430 34.547599 12.018655
222 1 1 35.901855 34.878809 11.968583
223 1 1 35.941335 35.121123 12.258626
224 1 1 36.057545 35.226218 12.604820
225 1 1 36.274994 34.982461 12.798981
226 1 1 36.204555 34.635448 12.936895
227 1 1 36.395240 34.308151 12.967152
228 1 1 36.761092 34.407027 12.939299
229 1 1 36.943144 34.289662 13.251521
230 1 1 37.270632 34.098256 13.274231
231 1 1 37.608004 34.199767 13.131838
232 1 1 0.137080 34.191625 13.231807
233 1 1 0.210148 34.042688 13.573683
234 1 1 0.428581 33.910290 13.855032
235 1 1 0.754660 33.876056 14.047127
236 1 1 0.786602 33.846108 14.424596
237 1 1 0.639181 33.514644 14.537727
238 1 1 0.772826 33.304317 14.824610
239 1 1 0.962747 33.076205 15.061875
240 1 1 1.094344 32.818119 15.307789
241 1 1 1.259206 32.546688 15.516465
242 1 1 1.412386 32.396129 15.829943
243 1 1 1.397001 32.282088 16.192100
244 1 1 1.173506 32.323048 16.496685
245 1 1 1.291004 32.157562 16.817946
246 1 1 1.474354 31.826077 16.787935
247 1 1 1.847261 31.853824 16.720326
248 1 1 2.191891 31.982501 16.815573
249 1 1 2.403346 31.669983 16.860514
250 1 1 2.633891 31.442045 17.058739
251 1 1 2.930169 31.228731 16.953303
252 1 1 3.130133 31.066931 16.673597
253 1 1 3.262672 30.715060 16.618640
254 1 1 3.642133 30.706201 16.636824
255 1 1 4.002662 30.798486 16.713655
256 1 1 4.191461 30.878587 16.393751
257 1 1 4.565333 30.883968 16.325992
258 1 1 4.726956 30.700046 16.616595
259 1 1 4.995561 30.432363 16.592141
260 1 1 5.020734 30.054441 16.561467
261 1 1 5.311447 29.949473 16.782527
262 1 1 5.482213 30.096272 17.088614
263 1 1 5.765908 30.345534 17.046359
264 1 1 5.776332 30.613254 16.776884
265 1 1 5.581385 30.737697 16.475371
266 1 1 5.505712 31.108399 16.439965
267 1 1 5.165950 31.277826 16.455964
268 1 1 4.951987 31.464248 16.708683
269 1 1 4.696804 31.330308 16.956355
270 1 1 4.635049 31.248829 17.322344
271 1 1 4.677684 30.873133 17.360222
272 1 1 4.462314 30.560846 17.382422
273 1 1 4.636602 30.247688 17.256106
274 1 1 4.849098 30.118388 17.543381
275 1 1 5.108010 29.840357 17.535448
276 1 1 5.357585 29.557212 17.579507
277 1 1 5.358644 29.338891 17.890529
278 1 1 5.345697 29.329301 18.270187
279 1 1 5.091971 29.524460 18.474970
280 1 1 5.138248 29.772540 18.759073
281 1 1 5.390737 30.036471 18.863904
282 1 1 5.227976 30.373613 18.798758
283 1 1 4.865370 30.379826 18.685274
284 1 1 4.553319 30.185762 18.782038
285 1 1 4.487112 29.861309 18.968443
286 1 1 4.390858 29.535676 18.797862
287 1 1 4.080767 29.505492 18.580301
288 1 1 3.767229 29.703302 18.663760
289 1 1 3.552955 29.755765 18.354350
290 1 1 3.319798 29.522410 18.165715
291 1 1 3.364520 29.326060 17.843463
292 1 1 3.729793 29.252761 17.768610
293 1 1 4.069008 29.409032 17.838697
294 1 1 4.298030 29.127398 17.951085
295 1 1 4.209066 28.758163 17.938789
296 1 1 4.104460 28.394022 17.968100
297 1 1 4.114456 28.038583 17.834075
298 1 1 4.035259 27.838166 17.521088
299 1 1 3.816164 27.658648 17.267769
300 1 1 3.446976 27.645185 17.356757
301 1 1 3.200633 27.477206 17.592337
302 1 1 2.939927 27.384910 17.852939
303 1 1 2.615407 27.304493 18.033550
304 1 1 2.290317 27.249390 18.222441
305 1 1 2.097610 27.073662 18.498818
306 1 1 1.983152 26.766301 18.690725
307 1 1 1.640220 26.676238 18.554027
308 1 1 1.366904 26.911651 18.434531
309 1 1 1.366125 27.232180 18.638639
310 1 1 1.517921 27.562662 18.528459
311 1 1 1.236901 27.817050 18.555197
312 1 1 1.036760 28.017295 18.301730
313 1 1 0.941913 28.383165 18.341021
314 1 1 0.867926 28.746235 18.425318
315 1 1 0.646874 29.025926 18.293757
316 1 1 0.767666 29.386097 18.303047
317 1 1 0.723338 29.687770 18.529826
318 1 1 0.767988 29.745710 18.902719
319 1 1 0.552800 30.045216 18.994319
320 1 1 0.277809 30.121522 19.245232
321 1 1 0.058583 30.430678 19.217618
322 1 1 37.810609 30.144981 18.982074
323 1 1 37.730171 30.265099 19.333502
324 1 1 37.658204 30.597601 19.502804
325 1 1 37.535232 30.910773 19.326165
326 1 1 37.399992 31.252416 19.229260
327 1 1 37.310157 31.611659 19.314546
328 1 1 37.006388 31.831344 19.252393
329 1 1 36.755961 32.090730 19.132373
330 1 1 36.572629 32.058316 18.801105
331 1 1 36.239564 32.239715 18.824804
332 1 1 35.970966 32.375234 18.592663
333 1 1 35.992850 32.754603 18.591951
334 1 1 36.000594 33.048814 18.351577
335 1 1 35.997932 33.151217 17.985645
336 1 1 35.705401 32.978056 17.815819
337 1 1 35.685017 32.667001 17.598496
338 1 1 35.364230 32.467800 17.555897
339 1 1 35.249128 32.389774 17.909541
340 1 1 35.127017 32.718902 18.055019
341 1 1 35.106512 32.995402 18.314879
342 1 1 34.826309 33.245596 18.257530
343 1 1 34.458397 33.205450 18.171335
344 1 1 34.149306 33.010862 18.276207
345 1 1 33.894237 33.217413 18.467717
346 1 1 33.723424 33.555721 18.439956
347 1 1 33.810119 33.912209 18.538951
348 1 1 34.101728 34.053779 18.340653
349 1 1 34.475124 34.124080 18.334864
350 1 1 34.723406 34.003327 18.073761
351 1 1 34.665977 34.127840 17.719363
352 1 1 34.397064 34.365150 17.593785
353 1 1 34.339814 34.701710 17.426904
354 1 1 34.331452 35.070624 17.517640
355 1 1 34.197568 35.264300 17.815909
356 1 1 33.969199 35.481008 18.028712
357 1 1 33.861732 35.810741 18.184040
358 1 1 33.853594 36.189250 18.151411
359 1 1 34.078256 36.485821 18.074128
360 1 1 34.163168 36.702521 17.773743
361 1 1 34.238641 36.956354 17.501213
362 1 1 34.308483 36.917806 17.129680
363 1 1 34.590457 36.861178 16.881318
364 1 1 34.650997 37.174692 16.675298
365 1 1 34.601590 37.168761 16.298570
366 1 1 34.896581 37.038090 16.097809
367 1 1 35.157501 37.314344 16.095678
368 1 1 35.215208 37.619260 16.314986
369 1 1 35.410006 0.071822 16.165494
370 1 1 35.786862 0.025641 16.181197
371 1 1 36.065978 0.238032 16.327432
372 1 1 35.801702 37.808269 16.383615
373 1 1 35.939268 37.484353 16.526981
374 1 1 35.835091 37.152740 16.373422
375 1 1 35.806207 36.840040 16.159450
376 1 1 36.038220 36.843601 15.858523
377 1 1 36.411299 36.887196 15.916071
378 1 1 36.540130 37.202138 15.746914
379 1 1 36.800436 37.374606 15.530360
380 1 1 36.805991 37.280262 15.162300
381 1 1 36.649720 36.936533 15.119523
382 1 1 36.848446 36.708493 15.349536
383 1 1 37.084200 36.453387 15.195455
384 1 1 36.949201 36.365724 14.851231
385 1 1 37.052910 36.560161 14.541652
386 1 1 37.312134 36.485265 14.274083
387 1 1 37.414911 36.209880 14.033250
388 1 1 37.600937 36.119103 13.714575
389 1 1 0.104097 36.281950 13.757781
390 1 1 0.461313 36.411431 13.752177
391 1 1 0.839358 36.440866 13.727369
392 1 1 1.147960 36.484540 13.509981
393 1 1 1.492456 36.438114 13.663496
