LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 37.837447939934926 xlo xhi
0.0 37.837447939934926 ylo yhi
0.0 37.837447939934926 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 22.750113 34.023415 10.227275
2 1 1 23.126361 33.973895 10.246914
3 1 1 23.378862 33.795214 10.467632
4 1 1 23.395706 33.872199 10.839371
5 1 1 23.260609 34.214816 10.932977
6 1 1 23.143629 34.253158 11.292484
7 1 1 23.194379 34.219610 11.667583
8 1 1 23.071100 34.111415 12.010359
9 1 1 22.788224 34.105049 12.264014
10 1 1 22.769140 34.059004 12.640731
11 1 1 22.812363 34.218540 12.982900
12 1 1 22.857095 33.927147 13.222669
13 1 1 22.800095 33.598141 13.041269
14 1 1 23.064924 33.358503 13.171034
15 1 1 23.240349 33.054850 13.317393
16 1 1 23.257462 32.788253 13.587640
17 1 1 23.036945 32.671929 13.874417
18 1 1 23.132756 32.452487 14.169486
19 1 1 22.859859 32.458623 14.433852
20 1 1 22.641388 32.149175 14.464065
21 1 1 22.446887 32.033071 14.769170
22 1 1 22.698367 31.838961 14.977686
23 1 1 22.791731 31.779911 15.341274
24 1 1 22.845130 31.666843 15.700112
25 1 1 22.863596 31.516372 16.048562
26 1 1 22.776754 31.630790 16.400367
27 1 1 23.086153 31.799554 16.542462
28 1 1 23.450750 31.900684 16.507226
29 1 1 23.782847 32.055582 16.406636
30 1 1 23.823817 32.184855 16.051657
31 1 1 23.836768 32.564619 16.048218
32 1 1 24.144027 32.668067 16.246436
33 1 1 24.138730 33.047833 16.258667
34 1 1 24.296265 33.174987 15.937086
35 1 1 24.190928 33.344759 15.613850
36 1 1 24.070116 33.608559 15.368464
37 1 1 24.212987 33.775756 15.058571
38 1 1 24.320947 34.137058 15.011611
39 1 1 24.305735 34.502925 15.113149
40 1 1 24.341280 34.602971 15.478015
41 1 1 24.434126 34.510073 15.834596
42 1 1 24.590989 34.655264 16.148783
43 1 1 24.569911 34.810468 16.495002
44 1 1 24.237946 34.898761 16.657493
45 1 1 23.950358 35.007715 16.434285
46 1 1 23.703661 35.221706 16.628576
47 1 1 23.490795 35.526023 16.548084
48 1 1 23.333232 35.679102 16.858150
49 1 1 23.170505 35.719667 17.199140
50 1 1 22.841886 35.821130 17.360740
51 1 1 22.495628 35.786727 17.208025
52 1 1 22.118236 35.821097 17.236200
53 1 1 21.908375 35.513522 17.312069
54 1 1 21.901999 35.250376 17.038000
55 1 1 22.189941 35.002553 17.029438
56 1 1 22.536109 35.036366 16.876387
57 1 1 22.910294 34.980773 16.912375
58 1 1 22.976067 34.637157 16.764044
59 1 1 23.047574 34.472654 16.429044
60 1 1 22.859819 34.314709 16.138869
61 1 1 23.045078 34.034834 15.960686
62 1 1 23.391316 33.916343 16.063055
63 1 1 23.732576 33.767073 15.987821
64 1 1 24.105259 33.840830 15.979600
65 1 1 24.467630 33.819522 15.867204
66 1 1 24.825234 33.712370 15.796227
67 1 1 25.118648 33.868348 15.980561
68 1 1 25.235532 33.969530 16.327692
69 1 1 25.448742 34.025919 16.637147
70 1 1 25.417024 34.095549 17.009364
71 1 1 25.376121 33.976051 17.367759
72 1 1 25.264783 33.707940 17.612954
73 1 1 25.151856 33.641098 17.969577
74 1 1 24.772974 33.670215 17.968892
75 1 1 24.492262 33.414133 17.964117
76 1 1 24.209345 33.532553 18.188470
77 1 1 23.829415 33.539702 18.190063
78 1 1 23.615811 33.299227 18.392412
79 1 1 23.638630 33.129797 18.731783
80 1 1 23.522696 32.784977 18.841595
81 1 1 23.487884 32.456614 18.653539
82 1 1 23.315366 32.272725 18.369246
83 1 1 23.382988 31.960523 18.163436
84 1 1 23.222754 31.758321 17.884439
85 1 1 23.041690 31.434334 17.802901
86 1 1 22.662146 31.446704 17.788986
87 1 1 22.531782 31.484295 18.143940
88 1 1 22.464354 31.414059 18.511255
89 1 1 22.470574 31.257058 18.857249
90 1 1 22.169424 31.362517 19.063616
91 1 1 21.813916 31.229011 19.077387
92 1 1 21.546329 31.042853 19.272689
93 1 1 21.592655 30.863679 19.604579
94 1 1 21.920255 30.671160 19.608468
95 1 1 22.069198 30.468546 19.323575
96 1 1 22.350917 30.512214 19.072323
97 1 1 22.729539 30.487747 19.093459
98 1 1 22.951923 30.477684 18.785492
99 1 1 23.300206 30.430551 18.641000
100 1 1 23.497776 30.123147 18.745254
101 1 1 23.365475 29.794508 18.607802
102 1 1 23.123298 29.864967 18.323573
103 1 1 22.868097 29.809718 18.047493
104 1 1 22.998339 29.595577 17.761870
105 1 1 22.945453 29.220497 17.792164
106 1 1 22.930379 28.866586 17.929714
107 1 1 22.849081 28.509448 18.030921
108 1 1 23.119168 28.242180 18.035475
109 1 1 23.357375 27.946892 18.056988
110 1 1 23.411233 27.606497 17.896893
111 1 1 23.466890 27.543067 17.526382
112 1 1 23.178752 27.635955 17.296712
113 1 1 22.802443 27.673656 17.259702
114 1 1 22.525850 27.428559 17.348153
115 1 1 22.254597 27.383612 17.085853
116 1 1 22.246082 27.038800 16.926378
117 1 1 22.509734 26.906661 16.686739
118 1 1 22.711709 26.711506 16.430769
119 1 1 23.000999 26.803172 16.202058
120 1 1 23.002540 26.569991 15.902018
121 1 1 22.959309 26.198010 15.837510
122 1 1 22.731823 25.899204 15.895521
123 1 1 22.528009 25.585587 15.962636
124 1 1 22.574686 25.372483 15.651497
125 1 1 22.378533 25.114594 15.452959
126 1 1 22.440823 24.806869 15.238891
127 1 1 22.239194 24.562672 15.028858
128 1 1 22.263804 24.366687 14.704228
129 1 1 22.155002 24.093938 14.463043
130 1 1 21.833896 23.992679 14.286868
131 1 1 21.511708 23.868307 14.128356
132 1 1 21.324285 24.126074 13.921405
133 1 1 21.298448 24.493547 13.828152
134 1 1 21.161049 24.640785 13.505906
135 1 1 21.443422 24.760627 13.281622
136 1 1 21.507525 25.134880 13.266605
137 1 1 21.467999 25.454499 13.468299
138 1 1 21.513782 25.467737 13.845299
139 1 1 21.612204 25.628098 14.175447
140 1 1 21.877478 25.468258 14.395630
141 1 1 22.056348 25.227110 14.628554
142 1 1 21.897902 25.049667 14.924880
143 1 1 21.536465 24.943733 14.874466
144 1 1 21.198999 24.908068 15.045478
145 1 1 20.848612 24.861077 14.906119
146 1 1 20.735835 25.151248 14.688215
147 1 1 20.826486 25.502225 14.802222
148 1 1 20.894207 25.711012 15.112418
149 1 1 20.946644 25.642303 15.482458
150 1 1 20.907946 25.884856 15.772407
151 1 1 20.983810 26.003795 16.125250
152 1 1 20.852243 26.360158 16.135018
153 1 1 20.674183 26.695083 16.157811
154 1 1 20.771277 26.954244 16.418211
155 1 1 20.811925 27.319186 16.516010
156 1 1 20.850664 27.638297 16.313359
157 1 1 20.805235 27.870114 16.015707
158 1 1 20.742394 27.964955 15.653138
159 1 1 21.071271 28.075422 15.498099
160 1 1 21.039411 28.450490 15.446056
161 1 1 21.325518 28.608480 15.252195
162 1 1 21.426037 28.830391 14.960559
163 1 1 21.600399 28.617750 14.698296
164 1 1 21.733688 28.713955 14.355691
165 1 1 21.722041 29.088134 14.290464
166 1 1 21.535389 29.192355 13.976301
167 1 1 21.223183 29.408868 13.983323
168 1 1 21.058312 29.718544 13.837313
169 1 1 20.984999 30.076382 13.732542
170 1 1 21.308285 30.274933 13.754064
171 1 1 21.562962 30.553498 13.710001
172 1 1 21.709773 30.893932 13.626628
173 1 1 21.800541 31.262731 13.638813
174 1 1 21.552095 31.513986 13.778621
175 1 1 21.184562 31.424138 13.813927
176 1 1 20.935146 31.191873 13.981988
177 1 1 20.683346 30.937574 14.109773
178 1 1 20.414459 30.810443 14.346284
179 1 1 20.101647 30.697025 14.529819
180 1 1 19.813347 30.943317 14.554782
181 1 1 19.703318 31.275532 14.406704
182 1 1 19.459708 31.282341 14.115143
183 1 1 19.121247 31.419843 14.010561
184 1 1 18.750029 31.397576 13.932447
185 1 1 18.512959 31.265904 13.666251
186 1 1 18.214949 31.102315 13.836040
187 1 1 18.000358 31.208583 14.131095
188 1 1 18.091231 30.985602 14.425071
189 1 1 18.271190 30.657995 14.493546
190 1 1 18.283572 30.470113 14.163475
191 1 1 18.137908 30.121266 14.202042
192 1 1 18.119369 29.815021 13.977831
193 1 1 18.329536 29.532270 14.120243
194 1 1 18.675476 29.526393 13.963108
195 1 1 18.812007 29.444825 13.617991
196 1 1 18.532280 29.497392 13.366218
197 1 1 18.291441 29.787039 13.316214
198 1 1 18.412415 30.144760 13.273771
199 1 1 18.364435 30.408030 13.003981
200 1 1 18.205853 30.272833 12.686218
201 1 1 18.343990 30.064789 12.399799
202 1 1 18.098568 29.845899 12.209391
203 1 1 17.741329 29.956064 12.141244
204 1 1 17.672266 30.327945 12.177781
205 1 1 17.494886 30.568796 12.412147
206 1 1 17.227971 30.806285 12.282706
207 1 1 16.989302 31.095290 12.345260
208 1 1 16.620881 31.068492 12.256109
209 1 1 16.289597 31.046176 12.440914
210 1 1 15.940002 31.055008 12.589592
211 1 1 15.568297 31.058730 12.668471
212 1 1 15.344024 30.757621 12.609865
213 1 1 15.028680 30.633516 12.781785
214 1 1 14.858211 30.306004 12.871653
215 1 1 14.889186 30.085967 12.563394
216 1 1 15.171237 30.187680 12.329938
217 1 1 15.076498 30.188666 11.961938
218 1 1 14.723570 30.106412 11.847587
219 1 1 14.497864 29.964741 11.576688
220 1 1 14.232867 30.222329 11.488228
221 1 1 14.340488 30.571645 11.592134
222 1 1 14.604306 30.818159 11.473683
223 1 1 14.856327 31.026941 11.666803
224 1 1 15.049164 31.300327 11.847008
225 1 1 15.321762 31.481218 11.653697
226 1 1 15.366229 31.847061 11.561062
227 1 1 15.278278 31.969465 11.212233
228 1 1 15.008512 32.115229 10.987779
229 1 1 14.723811 32.362597 10.941368
230 1 1 14.654694 32.715860 11.063140
231 1 1 14.590630 32.706933 11.437595
232 1 1 14.568186 32.972470 11.708494
233 1 1 14.879031 33.164718 11.812493
234 1 1 14.859329 33.528587 11.920248
235 1 1 15.176865 33.629415 12.103018
236 1 1 15.176980 33.768529 12.456638
237 1 1 14.853902 33.816136 12.650942
238 1 1 14.559389 33.633986 12.494472
239 1 1 14.372440 33.480448 12.787518
240 1 1 14.178604 33.550586 13.106749
241 1 1 13.985003 33.870325 13.038294
242 1 1 13.940643 33.909535 12.662934
243 1 1 13.893842 33.859305 12.289188
244 1 1 13.918844 33.891642 11.911393
245 1 1 14.147959 33.951772 11.614255
246 1 1 14.308902 33.615597 11.540202
247 1 1 14.021959 33.367377 11.518971
248 1 1 13.847028 33.268688 11.196389
249 1 1 14.108024 33.077286 10.997275
250 1 1 13.914835 32.828349 10.784887
251 1 1 13.676049 32.627732 10.567782
252 1 1 13.365854 32.551815 10.773732
253 1 1 13.353422 32.194679 10.902956
254 1 1 13.315869 32.075570 11.261847
255 1 1 13.154051 32.167441 11.593170
256 1 1 13.079645 32.438475 11.848912
257 1 1 13.410009 32.585762 11.965384
258 1 1 13.713034 32.602025 11.736667
259 1 1 13.867124 32.260207 11.674890
260 1 1 14.209203 32.191452 11.524375
261 1 1 14.526179 32.070175 11.695308
262 1 1 14.876532 32.217320 11.696292
263 1 1 15.015211 32.529744 11.862301
264 1 1 15.371867 32.624914 11.772080
265 1 1 15.578388 32.663304 11.455418
266 1 1 15.778041 32.437108 11.224390
267 1 1 15.951799 32.112901 11.319774
268 1 1 15.988750 31.747074 11.223830
269 1 1 16.328482 31.621561 11.338845
270 1 1 16.388817 31.699789 11.705778
271 1 1 16.754777 31.672960 11.804538
272 1 1 17.116023 31.636725 11.916736
273 1 1 17.326559 31.434753 11.673258
274 1 1 17.252321 31.386695 11.303691
275 1 1 17.298104 31.627969 11.013708
276 1 1 17.357165 31.962649 10.843705
277 1 1 17.561846 32.245316 10.693353
278 1 1 17.695480 32.330803 10.348051
279 1 1 18.070758 32.370270 10.392870
280 1 1 18.286378 32.491546 10.681314
281 1 1 18.180956 32.804953 10.868564
282 1 1 18.352053 33.140267 10.816699
283 1 1 18.305916 33.374587 10.521122
284 1 1 18.141258 33.315496 10.183785
285 1 1 17.906046 33.166005 9.925468
286 1 1 18.031934 33.067705 9.580664
287 1 1 18.168896 33.289488 9.304162
288 1 1 18.546240 33.331452 9.319989
289 1 1 18.907582 33.444923 9.289071
290 1 1 19.272797 33.502644 9.201400
291 1 1 19.347006 33.658757 8.862989
292 1 1 19.638751 33.598341 8.627120
293 1 1 19.638390 33.711937 8.264496
294 1 1 19.838298 34.031816 8.218517
295 1 1 19.915357 34.160241 8.567757
296 1 1 20.284812 34.248834 8.560386
297 1 1 20.389329 34.579265 8.404530
298 1 1 20.351103 34.944695 8.307576
299 1 1 20.332718 35.232215 8.555354
300 1 1 20.028487 35.368546 8.737719
301 1 1 19.893647 35.453867 9.082594
302 1 1 19.567332 35.404545 9.270971
303 1 1 19.627383 35.152158 9.548630
304 1 1 19.351676 35.084525 9.801238
305 1 1 19.204809 34.735964 9.837789
306 1 1 19.319470 34.444607 10.053111
307 1 1 19.515406 34.235130 10.302367
308 1 1 19.656021 33.953163 10.514787
309 1 1 19.921097 34.108520 10.738391
310 1 1 20.295146 34.043614 10.754971
311 1 1 20.537030 33.985029 11.042129
312 1 1 20.724950 34.230385 11.263232
313 1 1 20.956468 34.517174 11.170759
314 1 1 20.752588 34.746288 10.946394
315 1 1 20.376082 34.699729 10.924588
316 1 1 20.101327 34.778832 10.674284
317 1 1 19.835560 34.851875 10.412687
318 1 1 19.852056 35.138176 10.163369
319 1 1 20.015263 35.426431 9.977163
320 1 1 20.010044 35.771718 9.818576
321 1 1 20.249484 36.012999 9.988435
322 1 1 20.503020 36.121311 9.726924
323 1 1 20.743910 36.033623 9.446420
324 1 1 20.745591 35.960962 9.073435
325 1 1 20.729249 35.848771 8.710742
326 1 1 20.958552 35.702627 8.445295
327 1 1 20.975323 35.654341 8.068748
328 1 1 20.613333 35.666907 7.953832
329 1 1 20.430085 35.768879 7.636938
330 1 1 20.397023 35.683003 7.268248
331 1 1 20.295558 35.538499 6.931761
332 1 1 20.100037 35.768549 6.701005
333 1 1 19.749906 35.913861 6.674691
334 1 1 19.512853 35.621854 6.620488
335 1 1 19.417713 35.384194 6.901320
336 1 1 19.137725 35.156478 6.782359
337 1 1 18.971409 35.108062 6.444135
338 1 1 19.223608 35.187911 6.171335
339 1 1 19.330546 35.232119 5.809382
340 1 1 19.621065 35.190594 5.567981
341 1 1 19.853116 35.420046 5.373291
342 1 1 20.143325 35.230287 5.217823
343 1 1 20.120342 35.309605 4.846905
344 1 1 20.291175 35.483697 4.555515
345 1 1 20.347140 35.333360 4.211035
346 1 1 20.254556 35.314909 3.842948
347 1 1 20.535276 35.302055 3.587153
348 1 1 20.792522 35.264073 3.310058
349 1 1 21.136217 35.257357 3.148106
350 1 1 21.388249 35.519858 3.257529
351 1 1 21.586201 35.804350 3.101711
352 1 1 21.770648 35.850246 2.772663
353 1 1 21.960254 35.716656 2.471659
354 1 1 21.819769 35.434280 2.259698
355 1 1 21.592361 35.143725 2.350600
356 1 1 21.325304 34.888222 2.262291
357 1 1 21.167845 34.792216 2.594540
358 1 1 20.885787 34.666541 2.816009
359 1 1 20.805579 34.297765 2.860408
360 1 1 20.823286 34.112404 3.191660
361 1 1 20.612863 33.800738 3.246307
362 1 1 20.260474 33.891037 3.136453
363 1 1 19.906065 33.753947 3.135672
364 1 1 19.679340 33.957536 3.362712
365 1 1 19.518153 33.744990 3.633346
366 1 1 19.180600 33.880049 3.743878
367 1 1 18.850357 33.721698 3.642564
368 1 1 18.661540 33.393740 3.608037
369 1 1 18.490355 33.154596 3.367402
370 1 1 18.486116 33.312730 3.021894
371 1 1 18.722504 33.607558 2.981925
372 1 1 19.085929 33.695534 3.049616
373 1 1 19.308053 33.728919 2.743109
374 1 1 19.539558 33.852669 2.468352
375 1 1 19.644294 34.217062 2.493815
376 1 1 19.796407 34.540583 2.622640
377 1 1 19.890776 34.877201 2.771577
378 1 1 19.912805 35.044012 3.112295
379 1 1 20.012634 34.816798 3.400058
380 1 1 19.834128 34.569526 3.626757
381 1 1 19.496655 34.657789 3.777494
382 1 1 19.354526 34.710769 4.125909
383 1 1 19.316603 35.074380 4.229585
384 1 1 19.476571 35.378502 4.067351
385 1 1 19.377914 35.459840 3.709509
386 1 1 19.096474 35.424926 3.456582
387 1 1 18.727667 35.360535 3.521661
388 1 1 18.410799 35.302971 3.319965
389 1 1 18.346790 35.005630 3.092168
390 1 1 18.490240 34.685305 3.237817
391 1 1 18.818622 34.669335 3.428369
392 1 1 19.104276 34.548393 3.208881
393 1 1 19.057499 34.394205 2.864733
