LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 40.688818183822356 xlo xhi
0.0 40.688818183822356 ylo yhi
0.0 40.688818183822356 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 9.987766 32.509497 10.191536
2 1 1 10.012647 32.342425 9.851143
3 1 1 10.083069 31.970497 9.817829
4 1 1 10.339064 31.763080 9.628501
5 1 1 10.286228 31.386774 9.630090
6 1 1 10.025799 31.110901 9.608400
7 1 1 9.747560 30.859710 9.546061
8 1 1 9.753354 30.481359 9.511181
9 1 1 9.479476 30.225652 9.447897
10 1 1 9.335274 30.274723 9.099762
11 1 1 9.430255 30.040127 8.816313
12 1 1 9.197597 29.799070 8.636976
13 1 1 8.863195 29.796645 8.817445
14 1 1 8.679745 29.834945 9.148020
15 1 1 8.564117 29.512322 9.312168
16 1 1 8.879494 29.302935 9.345250
17 1 1 8.879392 29.035100 9.075687
18 1 1 9.018446 28.738847 8.882560
19 1 1 8.751673 28.523584 8.718565
20 1 1 8.644446 28.207058 8.899434
21 1 1 8.818856 27.929011 9.090932
22 1 1 9.169222 28.037570 9.190223
23 1 1 9.505098 27.987160 9.360652
24 1 1 9.592670 28.054810 9.724183
25 1 1 9.658337 27.711588 9.873472
26 1 1 10.024049 27.618098 9.829722
27 1 1 10.397110 27.628872 9.758241
28 1 1 10.648828 27.593903 9.475726
29 1 1 10.826262 27.420127 9.188116
30 1 1 11.122587 27.496579 8.962847
31 1 1 11.392738 27.759675 8.915954
32 1 1 11.716706 27.577986 8.835744
33 1 1 11.803741 27.494286 8.475440
34 1 1 11.662539 27.594171 8.137084
35 1 1 11.797566 27.736883 7.811813
36 1 1 11.728549 27.593950 7.466550
37 1 1 11.416908 27.762792 7.329537
38 1 1 11.202575 27.758265 7.015784
39 1 1 10.995717 27.980702 6.787460
40 1 1 10.908776 28.293860 6.984369
41 1 1 10.566053 28.226594 7.134090
42 1 1 10.343789 27.921664 7.178991
43 1 1 10.274229 27.716932 7.491475
44 1 1 10.372141 27.881703 7.819597
45 1 1 10.593119 28.020286 8.095937
46 1 1 10.864803 28.284596 8.122919
47 1 1 10.804770 28.606712 7.930469
48 1 1 10.546970 28.885142 7.950867
49 1 1 10.726164 29.209828 7.867991
50 1 1 10.782919 29.532260 7.675074
51 1 1 10.620917 29.676185 7.362919
52 1 1 10.348608 29.896342 7.215344
53 1 1 10.343416 30.265935 7.303516
54 1 1 10.426403 30.578280 7.103633
55 1 1 10.789773 30.582725 6.992535
56 1 1 11.123915 30.734582 6.894105
57 1 1 11.157693 30.780451 6.518399
58 1 1 10.920057 30.666995 6.244435
59 1 1 10.986592 30.438001 5.948572
60 1 1 10.859121 30.232733 5.655287
61 1 1 10.794743 30.000782 5.361255
62 1 1 10.710615 29.948669 4.994367
63 1 1 10.913047 29.691912 4.800725
64 1 1 10.956861 29.801569 4.439539
65 1 1 11.200498 29.652675 4.188797
66 1 1 11.354623 29.348763 4.356973
67 1 1 11.713744 29.307077 4.473996
68 1 1 11.859645 29.188530 4.804237
69 1 1 11.928270 29.030689 5.143024
70 1 1 12.250924 28.832589 5.110606
71 1 1 12.440571 28.534512 4.970662
72 1 1 12.598837 28.291494 5.216210
73 1 1 12.587173 27.915404 5.163106
74 1 1 12.609738 27.560405 5.296773
75 1 1 12.295695 27.390492 5.426798
76 1 1 12.011606 27.623936 5.522702
77 1 1 11.869267 27.778257 5.839442
78 1 1 12.083675 28.012160 6.048533
79 1 1 11.921804 28.353109 6.092713
80 1 1 11.823643 28.447979 6.447345
81 1 1 11.689699 28.418217 6.801708
82 1 1 11.835403 28.206585 7.081677
83 1 1 12.028384 28.423171 7.327133
84 1 1 12.150157 28.555127 7.662034
85 1 1 12.394516 28.772946 7.855021
86 1 1 12.649162 28.895254 7.600864
87 1 1 12.994544 28.854341 7.447771
88 1 1 13.334575 29.013722 7.505879
89 1 1 13.546607 28.900963 7.211383
90 1 1 13.801213 29.172854 7.136207
91 1 1 13.651390 29.372383 6.849604
92 1 1 13.779914 29.406428 6.493623
93 1 1 14.102024 29.574032 6.381575
94 1 1 14.426129 29.386009 6.444848
95 1 1 14.695782 29.154823 6.309793
96 1 1 15.016976 29.078869 6.498115
97 1 1 15.316191 28.851615 6.441315
98 1 1 15.294434 28.480377 6.363154
99 1 1 15.581749 28.240075 6.427223
100 1 1 15.788744 27.953073 6.288721
101 1 1 15.875644 27.622161 6.123355
102 1 1 16.219569 27.528185 5.991886
103 1 1 16.531590 27.640096 6.177679
104 1 1 16.775028 27.373082 6.295327
105 1 1 17.107516 27.328928 6.116715
106 1 1 17.437930 27.326358 5.929046
107 1 1 17.392099 27.113658 5.617504
108 1 1 17.196303 26.866280 5.405682
109 1 1 17.133951 27.038979 5.072985
110 1 1 17.103494 27.023411 4.694527
111 1 1 17.428426 27.167235 4.559866
112 1 1 17.506200 27.095362 4.194921
113 1 1 17.869862 27.131449 4.090766
114 1 1 18.021027 26.942280 3.797911
115 1 1 17.913464 26.663295 3.563396
116 1 1 17.768577 26.366902 3.374826
117 1 1 17.390946 26.324614 3.377475
118 1 1 17.251761 25.973583 3.419957
119 1 1 17.381307 25.628059 3.510680
120 1 1 17.681966 25.497803 3.318227
121 1 1 18.018823 25.497278 3.142366
122 1 1 18.389763 25.572042 3.177210
123 1 1 18.602210 25.362771 2.941685
124 1 1 18.692037 25.350698 2.572652
125 1 1 18.751666 25.660241 2.360454
126 1 1 18.819527 26.015751 2.244665
127 1 1 19.142748 26.200641 2.168877
128 1 1 19.466305 26.142217 2.359396
129 1 1 19.754937 26.038760 2.134923
130 1 1 19.754906 26.296660 1.855840
131 1 1 19.680260 26.661422 1.931843
132 1 1 19.815049 26.987914 2.071968
133 1 1 19.865713 27.278811 1.832777
134 1 1 20.101133 27.217770 1.540798
135 1 1 20.126195 26.880274 1.367974
136 1 1 20.290069 26.736953 1.056518
137 1 1 20.512754 26.576957 0.793435
138 1 1 20.781290 26.361992 0.631948
139 1 1 21.131252 26.257376 0.736742
140 1 1 21.228960 26.470952 1.035470
141 1 1 21.026530 26.464666 1.357001
142 1 1 20.771933 26.325264 1.602251
143 1 1 20.558565 26.585359 1.778957
144 1 1 20.709056 26.872799 1.976771
145 1 1 21.078718 26.945111 2.026981
146 1 1 21.455925 26.903643 2.046855
147 1 1 21.573834 26.808305 1.698419
148 1 1 21.852179 26.550676 1.721901
149 1 1 22.196356 26.432531 1.612429
150 1 1 22.462401 26.675837 1.492335
151 1 1 22.692121 26.890033 1.278445
152 1 1 22.718572 27.255831 1.178987
153 1 1 22.449618 27.524275 1.180252
154 1 1 22.085940 27.452435 1.096717
155 1 1 21.747015 27.405076 0.931531
156 1 1 21.578430 27.065448 0.956683
157 1 1 21.803865 26.763823 1.007688
158 1 1 22.066225 26.555449 0.828391
159 1 1 21.958290 26.289119 0.579758
160 1 1 21.984656 26.237912 0.204148
161 1 1 22.348940 26.146752 0.145945
162 1 1 22.372275 26.396694 40.549484
163 1 1 22.611796 26.590576 40.327134
164 1 1 22.643809 26.730033 39.975101
165 1 1 22.655550 26.865022 39.620080
166 1 1 22.313854 26.982997 39.502924
167 1 1 22.170886 26.751018 39.238074
168 1 1 21.837365 26.797354 39.061958
169 1 1 21.689089 26.618665 38.761152
170 1 1 21.363572 26.524833 38.589006
171 1 1 21.122805 26.331866 38.367208
172 1 1 20.748217 26.392642 38.347455
173 1 1 20.487668 26.120056 38.300432
174 1 1 20.155711 26.092277 38.117586
175 1 1 19.776034 26.082490 38.105342
176 1 1 19.624127 26.306882 38.371748
177 1 1 19.621400 26.130097 38.708110
178 1 1 19.917370 25.953117 38.867735
179 1 1 20.134990 25.649566 38.937721
180 1 1 20.226332 25.335995 38.743479
181 1 1 20.013146 25.034083 38.831802
182 1 1 19.748345 25.148067 39.079367
183 1 1 19.792030 25.057901 39.445921
184 1 1 19.651516 25.275063 39.724303
185 1 1 19.793310 25.624172 39.675131
186 1 1 20.164059 25.677523 39.739152
187 1 1 20.535960 25.679472 39.817163
188 1 1 20.793565 25.714712 39.540039
189 1 1 20.758289 25.892175 39.205880
190 1 1 20.798446 26.253716 39.095991
191 1 1 20.705291 26.607615 39.198353
192 1 1 20.984549 26.727293 39.426591
193 1 1 21.127020 26.470898 39.668177
194 1 1 21.393930 26.369116 39.918775
195 1 1 21.550580 26.117748 40.156840
196 1 1 21.434105 25.787348 40.304045
197 1 1 21.388119 25.411644 40.337679
198 1 1 21.032745 25.282935 40.298390
199 1 1 20.743277 25.037047 40.286250
200 1 1 20.537213 24.720031 40.324180
201 1 1 20.195470 24.586295 40.225557
202 1 1 20.090046 24.635804 39.863847
203 1 1 20.349681 24.763475 39.617494
204 1 1 20.722299 24.777570 39.544300
205 1 1 20.938650 24.605664 39.805145
206 1 1 21.311025 24.537506 39.772098
207 1 1 21.373272 24.177429 39.876354
208 1 1 21.386618 23.946770 40.178047
209 1 1 21.411810 23.568874 40.209028
210 1 1 21.748042 23.444408 40.334949
211 1 1 22.121528 23.458499 40.266319
212 1 1 22.276393 23.190788 40.487107
213 1 1 22.229421 23.507241 0.003354
214 1 1 22.601824 23.548097 0.066969
215 1 1 22.710945 23.889997 0.191855
216 1 1 22.778039 24.178349 0.430081
217 1 1 23.053267 24.330190 0.643608
218 1 1 23.223103 24.654621 0.542117
219 1 1 23.165869 25.003513 0.402839
220 1 1 22.996814 25.241634 0.645982
221 1 1 22.974525 25.202990 1.023354
222 1 1 22.654333 25.063923 1.173479
223 1 1 22.740851 24.898356 1.504390
224 1 1 22.749388 25.029356 1.860994
225 1 1 22.952789 25.322332 1.992115
226 1 1 23.304315 25.436904 1.904350
227 1 1 23.583520 25.509090 1.656895
228 1 1 23.814939 25.299734 1.440066
229 1 1 24.154729 25.463312 1.393314
230 1 1 24.465911 25.264737 1.483502
231 1 1 24.393336 24.932231 1.652537
232 1 1 24.457377 24.569447 1.745738
233 1 1 24.461796 24.260999 1.523836
234 1 1 24.240088 24.021588 1.329085
235 1 1 24.036769 23.703648 1.373532
236 1 1 23.764122 23.464535 1.260004
237 1 1 23.441652 23.640238 1.162323
238 1 1 23.132834 23.435955 1.076883
239 1 1 22.874312 23.360352 1.344932
240 1 1 22.699556 23.036184 1.438609
241 1 1 22.439235 22.794153 1.304244
242 1 1 22.089199 22.788235 1.452026
243 1 1 21.930663 23.105652 1.588090
244 1 1 22.074318 23.432122 1.457016
245 1 1 22.114692 23.763607 1.275667
246 1 1 22.114600 24.143404 1.288108
247 1 1 22.331287 24.367179 1.505757
248 1 1 22.453869 24.245821 1.844351
249 1 1 22.414569 23.874300 1.913831
250 1 1 22.399893 23.680823 2.240559
251 1 1 22.172636 23.829254 2.506496
252 1 1 21.958906 23.826353 2.820680
253 1 1 21.593801 23.917746 2.768284
254 1 1 21.367793 24.133323 2.984725
255 1 1 21.062574 24.173808 3.207440
256 1 1 20.873986 23.848210 3.260556
257 1 1 20.666312 23.764693 2.953479
258 1 1 20.334204 23.653542 2.806002
259 1 1 20.091927 23.945691 2.824712
260 1 1 19.918900 24.184328 3.064534
261 1 1 20.111282 24.380437 3.327081
262 1 1 20.275581 24.722819 3.340486
263 1 1 20.544527 24.988381 3.301176
264 1 1 20.493457 25.333199 3.452479
265 1 1 20.795749 25.497892 3.613401
266 1 1 21.013733 25.257455 3.811069
267 1 1 21.038334 24.936050 4.012300
268 1 1 21.179788 24.640372 3.820037
269 1 1 21.477051 24.405939 3.787231
270 1 1 21.491498 24.026215 3.786331
271 1 1 21.499260 23.920793 4.151332
272 1 1 21.177527 23.837567 4.335619
273 1 1 21.028938 23.906852 4.678432
274 1 1 21.149571 23.778052 5.014970
275 1 1 21.158259 23.853728 5.387258
276 1 1 20.869847 23.958373 5.611462
277 1 1 20.731166 24.179568 5.887579
278 1 1 20.542789 24.199203 6.217016
279 1 1 20.585985 23.995246 6.534720
280 1 1 20.778848 23.673937 6.471757
281 1 1 20.981759 23.512608 6.193907
282 1 1 20.854723 23.166158 6.103164
283 1 1 21.015720 22.823011 6.076139
284 1 1 20.905317 22.487847 6.217124
285 1 1 21.035093 22.155568 6.086172
286 1 1 21.386895 22.114370 5.948554
287 1 1 21.464045 21.931956 5.624250
288 1 1 21.727507 21.672017 5.538115
289 1 1 21.946358 21.475302 5.297683
290 1 1 22.218873 21.302624 5.498476
291 1 1 22.303012 21.069042 5.786156
292 1 1 22.604411 20.837716 5.793029
293 1 1 22.904436 21.032807 5.665260
294 1 1 23.148896 20.981444 5.378902
295 1 1 23.099146 20.669727 5.167342
296 1 1 23.407841 20.549498 4.981192
297 1 1 23.682486 20.494546 5.238001
298 1 1 23.708587 20.529121 5.615523
299 1 1 23.605039 20.375254 5.947190
300 1 1 23.519150 20.005494 5.929844
301 1 1 23.730977 19.718739 6.061374
302 1 1 23.851660 19.382364 6.190554
303 1 1 24.206462 19.269885 6.113977
304 1 1 24.482432 19.457326 5.932025
305 1 1 24.794882 19.283252 5.803677
306 1 1 25.062861 19.018555 5.853905
307 1 1 25.261735 18.933222 5.541548
308 1 1 25.537779 18.838973 5.297996
309 1 1 25.744300 19.155299 5.256919
310 1 1 25.947182 19.100526 4.940314
311 1 1 26.181779 19.389984 4.865624
312 1 1 26.165325 19.682931 4.624146
313 1 1 26.511757 19.757290 4.486829
314 1 1 26.639287 19.909792 4.162979
315 1 1 26.817550 19.850497 3.832666
316 1 1 26.711184 19.502226 3.724068
317 1 1 26.358186 19.413216 3.833015
318 1 1 26.362161 19.048130 3.938355
319 1 1 26.726394 18.940175 3.947287
320 1 1 26.748342 18.589603 4.092263
321 1 1 27.030624 18.594477 4.346611
322 1 1 27.362924 18.440751 4.448322
323 1 1 27.409024 18.228868 4.760380
324 1 1 27.308861 17.864253 4.722652
325 1 1 27.588069 17.644088 4.856706
326 1 1 27.828058 17.871003 5.044628
327 1 1 28.147913 18.040801 5.159788
328 1 1 28.520350 18.114919 5.173829
329 1 1 28.679588 17.991260 4.851724
330 1 1 28.709871 18.035431 4.475517
331 1 1 28.534915 18.080712 4.141242
332 1 1 28.779771 17.943698 3.884975
333 1 1 29.125945 18.086024 3.950603
334 1 1 29.321912 18.400381 4.035317
335 1 1 29.550948 18.652340 4.204015
336 1 1 29.737701 18.579289 4.526795
337 1 1 29.925825 18.249783 4.505936
338 1 1 30.184594 18.266467 4.228159
339 1 1 30.430972 18.383466 3.963567
340 1 1 30.461265 18.749085 3.864547
341 1 1 30.153208 18.836393 3.659906
342 1 1 30.204080 18.973389 3.309129
343 1 1 30.348387 18.722466 3.062933
344 1 1 30.388211 18.529971 2.737725
345 1 1 30.211217 18.324979 2.471171
346 1 1 29.983686 18.020724 2.478838
347 1 1 29.662528 18.098695 2.291279
348 1 1 29.522934 17.901500 1.997974
349 1 1 29.181249 17.735574 1.987009
350 1 1 28.882161 17.948066 1.888045
351 1 1 28.807021 18.318605 1.926184
352 1 1 28.595592 18.604633 2.059922
353 1 1 28.670609 18.891096 2.298063
354 1 1 28.667826 19.264538 2.227823
355 1 1 28.632972 19.604699 2.393581
356 1 1 28.362251 19.657415 2.654984
357 1 1 28.347870 19.494172 2.997832
358 1 1 28.317743 19.575512 3.367800
359 1 1 27.969169 19.458733 3.464023
360 1 1 27.688708 19.407246 3.212845
361 1 1 27.402669 19.540848 3.001345
362 1 1 27.204813 19.513309 2.678089
363 1 1 27.051334 19.186376 2.559941
364 1 1 27.010348 18.935311 2.842229
365 1 1 27.072225 19.007471 3.210148
366 1 1 27.282712 19.069245 3.520437
367 1 1 27.580296 19.063154 3.756671
368 1 1 27.757518 18.926114 4.063612
369 1 1 28.086207 18.843276 4.235372
370 1 1 28.228815 18.532495 4.401136
371 1 1 28.430620 18.611082 4.713384
372 1 1 28.346830 18.844790 5.001065
373 1 1 28.534569 19.051418 5.258861
374 1 1 28.899484 18.947462 5.279594
375 1 1 29.234175 19.094429 5.383437
376 1 1 29.563179 19.029532 5.204706
377 1 1 29.858262 19.259899 5.139459
378 1 1 30.172792 19.355928 5.329852
379 1 1 30.199207 19.151785 5.649270
380 1 1 30.309559 19.114456 6.010973
381 1 1 30.476377 18.837939 6.211248
382 1 1 30.647507 18.831813 6.550478
383 1 1 30.517252 19.061699 6.823583
384 1 1 30.238269 18.911183 7.033139
385 1 1 29.945903 19.116030 7.163367
386 1 1 30.014236 19.462242 7.304322
387 1 1 30.296000 19.607073 7.094481
388 1 1 30.322639 19.825287 6.784525
389 1 1 30.629514 19.810663 6.560887
390 1 1 30.778950 19.658409 6.246423
391 1 1 31.121001 19.817421 6.200414
392 1 1 31.228007 20.045516 5.915945
393 1 1 31.299547 20.415021 5.968365
