LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 40.688818183822356 xlo xhi
0.0 40.688818183822356 ylo yhi
0.0 40.688818183822356 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 33.175878 24.229988 17.161408
2 1 1 33.522614 24.217026 17.006468
3 1 1 33.902035 24.234218 17.018491
4 1 1 34.276279 24.168333 17.017969
5 1 1 34.623891 24.150360 16.865511
6 1 1 34.942150 23.948595 16.914522
7 1 1 35.017053 23.916418 17.285675
8 1 1 34.850646 23.597833 17.409015
9 1 1 34.552278 23.439167 17.582801
10 1 1 34.644562 23.198341 17.861882
11 1 1 34.884843 22.910363 17.800781
12 1 1 34.898985 22.712583 17.476615
13 1 1 34.685301 22.402386 17.526779
14 1 1 34.878530 22.084781 17.605450
15 1 1 34.976592 21.719204 17.639176
16 1 1 35.256190 21.466782 17.689258
17 1 1 35.472717 21.268903 17.930836
18 1 1 35.368884 21.045845 18.220428
19 1 1 35.211951 21.110570 18.560403
20 1 1 35.050302 21.242534 18.877980
21 1 1 35.249252 21.539691 19.006497
22 1 1 35.472331 21.843183 18.956213
23 1 1 35.383139 22.121922 18.713831
24 1 1 35.301385 22.009151 18.360279
25 1 1 34.937714 21.904141 18.326864
26 1 1 34.651225 21.654936 18.311991
27 1 1 34.309839 21.510659 18.228090
28 1 1 33.976221 21.486313 18.047795
29 1 1 33.600935 21.496258 18.106631
30 1 1 33.479352 21.347957 18.434692
31 1 1 33.705719 21.127797 18.646086
32 1 1 33.863283 20.796018 18.548637
33 1 1 33.705099 20.478016 18.683738
34 1 1 33.637974 20.104975 18.710836
35 1 1 33.458286 19.770151 18.713229
36 1 1 33.540105 19.541761 19.005707
37 1 1 33.563531 19.706116 19.347523
38 1 1 33.919378 19.836842 19.373667
39 1 1 34.291468 19.913249 19.363119
40 1 1 34.510582 19.904615 19.673465
41 1 1 34.520719 19.614439 19.918608
42 1 1 34.344189 19.692076 20.246037
43 1 1 34.015701 19.527008 20.342201
44 1 1 33.744451 19.447604 20.088196
45 1 1 33.476669 19.186355 20.154842
46 1 1 33.357212 19.209845 20.514812
47 1 1 33.394798 19.304554 20.880896
48 1 1 33.533730 19.593194 21.085309
49 1 1 33.644435 19.895304 21.287483
50 1 1 33.970339 19.864554 21.480462
51 1 1 34.243711 20.116140 21.400637
52 1 1 34.551372 19.990198 21.584712
53 1 1 34.889233 19.821943 21.540664
54 1 1 35.260069 19.745834 21.573646
55 1 1 35.541131 19.502783 21.653211
56 1 1 35.720108 19.379067 21.964758
57 1 1 35.527666 19.471996 22.278972
58 1 1 35.200290 19.657573 22.226190
59 1 1 35.088300 19.949639 22.441958
60 1 1 34.850977 20.235495 22.521734
61 1 1 34.672977 20.570796 22.504724
62 1 1 34.374140 20.767895 22.377255
63 1 1 34.058916 20.557110 22.401825
64 1 1 33.872948 20.493832 22.076537
65 1 1 33.560046 20.280294 22.106434
66 1 1 33.220696 20.397340 22.231102
67 1 1 32.951614 20.481797 21.976423
68 1 1 32.781104 20.160693 21.865885
69 1 1 32.430516 20.030696 21.933626
70 1 1 32.221898 20.052813 22.250469
71 1 1 32.363216 20.207114 22.567676
72 1 1 32.065778 20.288838 22.789604
73 1 1 32.077953 20.650238 22.906405
74 1 1 32.140002 20.991017 22.750137
75 1 1 31.807766 21.165898 22.691522
76 1 1 31.542199 21.044585 22.934745
77 1 1 31.366097 20.748755 23.095596
78 1 1 31.048497 20.828618 23.288345
79 1 1 30.752659 20.703355 23.085394
80 1 1 30.536713 20.638687 22.779477
81 1 1 30.326610 20.334278 22.866608
82 1 1 30.116822 20.019778 22.905070
83 1 1 29.968771 19.769445 23.149639
84 1 1 29.949384 19.536139 23.448959
85 1 1 30.137524 19.209084 23.494105
86 1 1 30.333324 19.126150 23.179170
87 1 1 30.541277 18.822601 23.274110
88 1 1 30.858626 18.632212 23.187847
89 1 1 30.944236 18.395622 22.903072
90 1 1 30.827484 18.511444 22.560502
91 1 1 30.478392 18.653444 22.511813
92 1 1 30.131459 18.692173 22.661939
93 1 1 30.033002 18.595220 23.015926
94 1 1 30.045172 18.279700 23.227348
95 1 1 30.030040 18.001771 23.486050
96 1 1 30.205879 17.847991 23.785770
97 1 1 30.430681 18.039815 24.024657
98 1 1 30.567742 17.944261 24.365954
99 1 1 30.852966 18.152454 24.506321
100 1 1 30.994517 18.016322 24.831639
101 1 1 31.190101 17.946233 25.149812
102 1 1 31.542330 18.064758 25.229103
103 1 1 31.676914 17.826057 25.492369
104 1 1 31.839498 17.533017 25.313219
105 1 1 31.907981 17.159363 25.303591
106 1 1 31.965194 16.784619 25.329926
107 1 1 32.164995 16.590955 25.588719
108 1 1 32.475865 16.771320 25.712122
109 1 1 32.837919 16.721356 25.816144
110 1 1 33.116181 16.492635 25.695078
111 1 1 33.457661 16.635261 25.781383
112 1 1 33.736437 16.759180 25.554825
113 1 1 34.085582 16.908975 25.562522
114 1 1 34.367592 16.834961 25.806228
115 1 1 34.719332 16.833694 25.950022
116 1 1 34.803519 17.197996 26.017821
117 1 1 35.124983 17.317506 25.854181
118 1 1 35.423672 17.512719 25.984859
119 1 1 35.634314 17.815279 26.076983
120 1 1 35.847740 18.011968 25.831702
121 1 1 36.186043 18.180727 25.793340
122 1 1 36.428008 17.930854 25.640316
123 1 1 36.239811 17.766694 25.353901
124 1 1 36.161012 18.041471 25.103524
125 1 1 36.294721 17.968945 24.755298
126 1 1 36.496614 18.097104 24.459977
127 1 1 36.590529 18.459329 24.526106
128 1 1 36.964961 18.509409 24.567246
129 1 1 37.283304 18.708620 24.625323
130 1 1 37.366813 18.907070 24.938442
131 1 1 37.577693 19.221940 24.910394
132 1 1 37.804842 19.476426 24.742943
133 1 1 37.729849 19.835621 24.841708
134 1 1 37.679326 20.097240 24.570778
135 1 1 37.341001 20.269896 24.582010
136 1 1 36.961781 20.254661 24.563027
137 1 1 36.729472 20.503013 24.393457
138 1 1 36.827606 20.816192 24.201915
139 1 1 36.659147 21.078652 23.984806
140 1 1 36.333539 21.268298 24.033937
141 1 1 36.226115 21.617355 24.138910
142 1 1 35.929062 21.726607 24.349203
143 1 1 36.037143 21.777604 24.709922
144 1 1 35.827908 22.048840 24.874396
145 1 1 35.849537 22.317879 25.141884
146 1 1 35.633353 22.630337 25.147803
147 1 1 35.516697 22.857464 24.866370
148 1 1 35.301169 23.147347 24.984333
149 1 1 35.009050 23.380502 25.052928
150 1 1 34.962388 23.730527 24.912553
151 1 1 34.823774 24.033546 24.729891
152 1 1 34.715714 24.277854 25.000144
153 1 1 34.732854 24.212681 25.374121
154 1 1 34.432176 24.000126 25.468001
155 1 1 34.323033 23.728117 25.709866
156 1 1 34.400570 23.389664 25.864260
157 1 1 34.513553 23.257174 26.202019
158 1 1 34.812534 23.036880 26.282521
159 1 1 34.835440 22.661569 26.337446
160 1 1 35.182562 22.587924 26.473397
161 1 1 35.390410 22.847941 26.656673
162 1 1 35.585384 23.047680 26.398817
163 1 1 35.654325 22.836367 26.090606
164 1 1 35.613426 22.478523 25.969468
165 1 1 35.922257 22.286166 26.079113
166 1 1 36.250433 22.477741 26.079279
167 1 1 36.536496 22.263882 25.949539
168 1 1 36.749717 22.010672 25.762935
169 1 1 37.106849 22.137307 25.734294
170 1 1 37.277156 22.471506 25.673415
171 1 1 37.114031 22.784963 25.813184
172 1 1 37.352451 23.045293 25.953840
173 1 1 37.284538 23.147104 26.313593
174 1 1 37.189270 22.883479 26.570159
175 1 1 37.102725 22.550054 26.409730
176 1 1 37.016883 22.185605 26.474599
177 1 1 37.028968 22.079588 26.839311
178 1 1 37.169691 21.875447 27.127276
179 1 1 37.281657 21.512348 27.122533
180 1 1 37.597118 21.436412 27.320316
181 1 1 37.965580 21.500260 27.252795
182 1 1 38.024339 21.870931 27.312380
183 1 1 38.143488 22.092507 27.597173
184 1 1 38.505812 22.180668 27.524038
185 1 1 38.617006 22.148115 27.162132
186 1 1 38.898276 22.159045 26.906853
187 1 1 38.950231 22.026747 26.554435
188 1 1 38.935473 22.265013 26.258781
189 1 1 39.182222 22.545434 26.188928
190 1 1 39.535376 22.506137 26.323605
191 1 1 39.585040 22.561566 26.696246
192 1 1 39.894786 22.734798 26.832068
193 1 1 39.947948 23.044417 26.618270
194 1 1 39.921733 23.390621 26.772722
195 1 1 40.168450 23.677973 26.803694
196 1 1 40.404823 23.751333 26.515344
197 1 1 40.193764 23.840391 26.212156
198 1 1 40.013057 24.105647 26.008726
199 1 1 40.248981 24.402304 25.981620
200 1 1 40.589996 24.254953 25.901641
201 1 1 0.105751 24.113510 25.614337
202 1 1 0.094566 24.023707 25.983404
203 1 1 0.142986 23.797467 26.284851
204 1 1 0.176269 23.439027 26.163142
205 1 1 0.445824 23.206266 26.295665
206 1 1 0.790900 23.056228 26.242640
207 1 1 0.948961 22.868517 25.952500
208 1 1 1.098062 22.789950 25.611918
209 1 1 1.344468 22.631149 25.370120
210 1 1 1.628552 22.529787 25.138988
211 1 1 1.751308 22.739050 24.846516
212 1 1 1.800817 22.540131 24.526546
213 1 1 1.679909 22.183180 24.477889
214 1 1 1.696402 21.920141 24.204141
215 1 1 1.462283 21.696421 24.005299
216 1 1 1.558239 21.335703 24.076538
217 1 1 1.681904 20.986461 23.992054
218 1 1 1.427949 20.833637 23.754249
219 1 1 1.566031 20.543141 23.551899
220 1 1 1.671308 20.434004 23.203466
221 1 1 1.414316 20.218090 23.025321
222 1 1 1.072328 20.324865 22.898657
223 1 1 0.708466 20.429790 22.867110
224 1 1 0.469158 20.664212 22.687728
225 1 1 0.485996 21.043490 22.703981
226 1 1 0.832936 21.146295 22.587948
227 1 1 1.050642 21.357340 22.358897
228 1 1 1.192658 21.398222 22.008811
229 1 1 1.565439 21.341860 21.961295
230 1 1 1.710928 21.027305 22.117142
231 1 1 1.582101 20.721509 21.931959
232 1 1 1.206261 20.724251 21.987960
233 1 1 0.947647 20.497436 22.149433
234 1 1 0.751835 20.177885 22.212241
235 1 1 0.800077 19.830458 22.358417
236 1 1 0.728670 19.459221 22.396948
237 1 1 0.676083 19.182034 22.651510
238 1 1 1.001068 19.000070 22.726838
239 1 1 1.188811 18.726385 22.541773
240 1 1 1.095284 18.713871 22.173675
241 1 1 1.280167 18.758599 21.844711
242 1 1 1.617303 18.838928 21.688868
243 1 1 1.821966 19.153882 21.746459
244 1 1 2.115336 19.360628 21.621598
245 1 1 2.444617 19.239032 21.767159
246 1 1 2.643373 18.921319 21.830043
247 1 1 2.933930 18.738066 21.992510
248 1 1 3.229658 18.765219 21.755428
249 1 1 3.572562 18.603860 21.783362
250 1 1 3.909729 18.761126 21.860728
251 1 1 3.967330 19.005812 22.145704
252 1 1 3.773294 19.293185 22.301159
253 1 1 3.462755 19.186640 22.492505
254 1 1 3.090650 19.158901 22.564397
255 1 1 2.857935 19.306094 22.826271
256 1 1 2.902305 19.177396 23.181050
257 1 1 2.665146 18.910007 23.310119
258 1 1 2.514997 18.657390 23.551034
259 1 1 2.574306 18.282449 23.533658
260 1 1 2.739914 18.044781 23.287714
261 1 1 2.807725 17.721231 23.475108
262 1 1 3.172904 17.625771 23.519058
263 1 1 3.489692 17.607368 23.309996
264 1 1 3.464980 17.325064 23.056829
265 1 1 3.747911 17.363306 22.806055
266 1 1 3.940706 17.683336 22.875416
267 1 1 4.033038 18.035770 22.767409
268 1 1 4.111988 18.387460 22.887743
269 1 1 3.831405 18.600488 23.030195
270 1 1 3.489055 18.516684 23.172230
271 1 1 3.242979 18.490488 22.883854
272 1 1 2.869875 18.444472 22.828395
273 1 1 2.776958 18.193113 22.558979
274 1 1 2.459325 18.297004 22.378103
275 1 1 2.366487 18.125590 22.051915
276 1 1 2.318153 18.110881 21.675289
277 1 1 2.008790 18.099287 21.454926
278 1 1 2.032835 18.064747 21.077263
279 1 1 1.881358 17.992346 20.736363
280 1 1 1.933896 17.926388 20.365838
281 1 1 2.230606 17.918881 20.128547
282 1 1 2.562145 17.738459 20.172482
283 1 1 2.596718 17.361071 20.200466
284 1 1 2.675646 16.993654 20.144114
285 1 1 3.038977 16.954025 20.040094
286 1 1 3.185793 17.256294 19.862673
287 1 1 3.371278 17.136409 19.553444
288 1 1 3.730946 17.130383 19.430959
289 1 1 3.962355 16.902066 19.234182
290 1 1 4.262911 16.684177 19.153001
291 1 1 4.497764 16.417905 19.288440
292 1 1 4.459877 16.268822 19.635915
293 1 1 4.641941 16.226082 19.966711
294 1 1 4.742519 15.859972 19.982437
295 1 1 4.995062 15.584048 20.049433
296 1 1 5.353451 15.538788 20.167369
297 1 1 5.558485 15.656950 20.464688
298 1 1 5.913011 15.538659 20.395999
299 1 1 6.109868 15.329043 20.644411
300 1 1 6.084189 15.137152 20.971394
301 1 1 5.845023 14.860226 21.073922
302 1 1 6.022734 14.642467 21.329656
303 1 1 5.763190 14.495513 21.565116
304 1 1 5.434190 14.534219 21.751292
305 1 1 5.333977 14.900115 21.729449
306 1 1 5.236724 15.009868 22.080015
307 1 1 5.480255 15.200980 22.300398
308 1 1 5.810011 15.028749 22.377844
309 1 1 5.908712 14.673698 22.470562
310 1 1 6.223518 14.465319 22.513870
311 1 1 6.393514 14.256522 22.245719
312 1 1 6.460950 13.884445 22.283277
313 1 1 6.749241 13.636892 22.285768
314 1 1 6.835150 13.571247 21.921474
315 1 1 6.683215 13.252258 21.781608
316 1 1 6.539935 12.901313 21.808221
317 1 1 6.229268 12.767790 21.634849
318 1 1 6.331239 12.564807 21.330218
319 1 1 6.335989 12.585302 20.950801
320 1 1 6.300503 12.260384 20.756974
321 1 1 6.366451 11.895173 20.675295
322 1 1 6.182451 11.670542 20.920417
323 1 1 5.903208 11.449497 21.052940
324 1 1 5.813144 11.169885 20.811889
325 1 1 5.754520 11.039444 20.459826
326 1 1 5.958841 10.815664 20.230532
327 1 1 6.256342 10.609282 20.345855
328 1 1 6.346651 10.689979 20.706039
329 1 1 6.466241 10.932069 20.973416
330 1 1 6.515287 10.756945 21.307072
331 1 1 6.590106 10.639475 21.660629
332 1 1 6.552005 10.433845 21.977906
333 1 1 6.340980 10.206689 22.197608
334 1 1 6.183585 10.355960 22.509610
335 1 1 5.997100 10.192208 22.797374
336 1 1 6.005364 9.814253 22.835867
337 1 1 5.908243 9.567042 22.564105
338 1 1 6.040123 9.211158 22.545283
339 1 1 6.401145 9.148666 22.444497
340 1 1 6.667725 9.008930 22.212529
341 1 1 6.772935 8.665788 22.337366
342 1 1 7.092538 8.467632 22.392028
343 1 1 7.452319 8.505885 22.508194
344 1 1 7.455481 8.452075 22.884351
345 1 1 7.685521 8.381319 23.178418
346 1 1 7.534991 8.173367 23.458591
347 1 1 7.430651 8.416056 23.731749
348 1 1 7.120120 8.625760 23.668546
349 1 1 6.796244 8.778631 23.795569
350 1 1 6.558018 8.970512 23.570115
351 1 1 6.375357 8.741528 23.328037
352 1 1 6.247984 8.405735 23.203865
353 1 1 6.457147 8.186024 22.975003
354 1 1 6.556810 7.987513 22.666683
355 1 1 6.314136 7.839476 22.414505
356 1 1 6.305216 7.857762 22.035050
357 1 1 6.176729 7.740264 21.697285
358 1 1 5.884963 7.604866 21.494948
359 1 1 5.565596 7.484272 21.661866
360 1 1 5.340405 7.178268 21.654740
361 1 1 5.276190 6.896002 21.408564
362 1 1 5.394101 6.691998 21.110438
363 1 1 5.580767 6.437122 20.899265
364 1 1 5.398160 6.120372 20.795709
365 1 1 5.254096 5.955068 20.485354
366 1 1 4.885369 5.894932 20.415895
367 1 1 4.781292 5.531527 20.454687
368 1 1 4.851199 5.167458 20.538155
369 1 1 4.665183 4.966454 20.801585
370 1 1 4.517274 5.175337 21.082461
371 1 1 4.396658 5.205442 21.441551
372 1 1 4.528095 5.218366 21.797861
373 1 1 4.406239 5.416400 22.098417
374 1 1 4.707037 5.561108 22.280021
375 1 1 4.985359 5.571630 22.021513
376 1 1 5.285916 5.470414 21.812179
377 1 1 5.406577 5.506520 21.453658
378 1 1 5.785628 5.519961 21.430421
379 1 1 6.149310 5.619152 21.382502
380 1 1 6.424924 5.853161 21.499450
381 1 1 6.363787 6.175466 21.307664
382 1 1 6.136300 6.462006 21.204980
383 1 1 6.085269 6.777167 20.998898
384 1 1 6.103401 6.669390 20.634954
385 1 1 6.032788 6.921688 20.359709
386 1 1 6.283403 7.132251 20.166692
387 1 1 6.320309 7.313096 19.834528
388 1 1 6.226010 7.461386 19.497604
389 1 1 5.993605 7.316170 19.234355
390 1 1 6.071890 6.948104 19.181451
391 1 1 6.112774 6.681602 18.913673
392 1 1 6.130449 6.796829 18.551996
393 1 1 6.466732 6.968118 18.507572
