LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 40.688818183822356 xlo xhi
0.0 40.688818183822356 ylo yhi
0.0 40.688818183822356 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 4.206857 9.747642 23.336808
2 1 1 4.400732 9.428394 23.266854
3 1 1 4.500534 9.289611 23.606234
4 1 1 4.299500 9.055409 23.827898
5 1 1 3.929083 8.976176 23.797669
6 1 1 3.782680 8.625543 23.792891
7 1 1 3.867868 8.377856 24.068198
8 1 1 4.072953 8.086942 24.201273
9 1 1 3.872665 7.767840 24.151690
10 1 1 4.058645 7.487416 24.328252
11 1 1 4.155498 7.210012 24.569222
12 1 1 4.302179 6.877088 24.459465
13 1 1 4.559847 6.772439 24.718416
14 1 1 4.405088 6.681079 25.053234
15 1 1 4.228423 6.955221 25.248262
16 1 1 4.387678 7.295186 25.189422
17 1 1 4.334022 7.563834 25.452764
18 1 1 4.357644 7.942993 25.443778
19 1 1 4.443670 8.206494 25.703713
20 1 1 4.737946 8.328035 25.911149
21 1 1 5.096501 8.413302 25.818585
22 1 1 5.241754 8.762446 25.855995
23 1 1 5.354186 9.121505 25.802741
24 1 1 5.386826 9.217537 25.436528
25 1 1 5.442830 9.574594 25.319167
26 1 1 5.241984 9.828667 25.120402
27 1 1 5.102602 10.138453 25.290712
28 1 1 4.815678 10.297431 25.482546
29 1 1 4.942974 10.561811 25.723998
30 1 1 5.144589 10.847810 25.575824
31 1 1 5.507794 10.858162 25.464582
32 1 1 5.791045 10.907755 25.712995
33 1 1 6.117894 10.980021 25.533142
34 1 1 6.037387 11.152536 25.204270
35 1 1 6.202371 11.315732 24.903359
36 1 1 6.165253 11.689810 24.958932
37 1 1 6.278551 11.823217 25.296224
38 1 1 6.169854 12.029462 25.596304
39 1 1 6.339785 12.130915 25.920697
40 1 1 6.689972 12.120573 26.067879
41 1 1 6.968521 12.167260 26.322104
42 1 1 7.182269 12.196624 26.634913
43 1 1 7.293785 11.847612 26.735683
44 1 1 7.331911 11.483747 26.838389
45 1 1 7.302599 11.132240 26.979753
46 1 1 7.505228 11.114731 27.300743
47 1 1 7.547028 11.091954 27.677750
48 1 1 7.759598 11.114234 27.991943
49 1 1 7.895878 11.451813 28.100884
50 1 1 8.166885 11.457044 28.367207
51 1 1 8.443169 11.203400 28.306121
52 1 1 8.765459 11.077634 28.463322
53 1 1 8.850397 11.199794 28.812983
54 1 1 9.034190 10.918182 28.989943
55 1 1 8.944941 10.709962 29.295032
56 1 1 9.100496 10.694718 29.641399
57 1 1 9.433364 10.754927 29.814529
58 1 1 9.526423 11.082756 29.982659
59 1 1 9.381818 11.433962 29.970649
60 1 1 9.248943 11.602879 29.657263
61 1 1 9.195742 11.635867 29.282454
62 1 1 9.043615 11.811096 28.981536
63 1 1 9.253478 11.762516 28.668491
64 1 1 9.396199 11.908241 28.347874
65 1 1 9.643584 11.689874 28.159415
66 1 1 9.563968 11.579045 27.804763
67 1 1 9.255495 11.643202 27.592329
68 1 1 9.257223 11.842304 27.268669
69 1 1 8.965703 12.032814 27.116609
70 1 1 8.673785 12.245986 27.233831
71 1 1 8.592267 12.362887 27.586094
72 1 1 8.844063 12.634534 27.670988
73 1 1 9.143696 12.858994 27.736081
74 1 1 9.473610 12.850216 27.547721
75 1 1 9.602095 12.492649 27.541639
76 1 1 9.699481 12.269340 27.250007
77 1 1 9.696474 12.380111 26.886523
78 1 1 9.684607 12.227594 26.538675
79 1 1 9.889668 11.922338 26.442922
80 1 1 10.092950 11.738133 26.705876
81 1 1 10.182801 11.804698 27.069051
82 1 1 10.049211 11.601945 27.361361
83 1 1 9.862004 11.291483 27.247489
84 1 1 9.763632 10.931302 27.318148
85 1 1 9.572507 10.626211 27.439766
86 1 1 9.202648 10.663766 27.518469
87 1 1 8.856701 10.618379 27.367934
88 1 1 8.529817 10.786864 27.272230
89 1 1 8.515564 11.157246 27.188483
90 1 1 8.714413 11.210534 26.869078
91 1 1 8.805045 10.884507 26.696185
92 1 1 8.870948 10.541547 26.546402
93 1 1 8.534205 10.411031 26.428210
94 1 1 8.537246 10.041196 26.515460
95 1 1 8.217894 9.896044 26.369359
96 1 1 8.098848 9.564167 26.511084
97 1 1 8.235283 9.234143 26.640967
98 1 1 8.502823 9.234655 26.910823
99 1 1 8.510007 9.052694 27.244347
100 1 1 8.521252 8.681802 27.162413
101 1 1 8.459715 8.386518 26.931284
102 1 1 8.680832 8.128492 26.761196
103 1 1 8.722154 7.862100 26.493375
104 1 1 8.759465 7.669942 26.167672
105 1 1 8.626690 7.687418 25.812052
106 1 1 8.903765 7.562300 25.584073
107 1 1 9.100231 7.666684 25.276006
108 1 1 9.096530 7.488107 24.940601
109 1 1 8.951318 7.402639 24.600000
110 1 1 8.994002 7.691680 24.357033
111 1 1 8.963755 8.032621 24.522092
112 1 1 8.666899 8.145490 24.730748
113 1 1 8.423371 8.431627 24.674005
114 1 1 8.090609 8.447522 24.491201
115 1 1 7.770672 8.351073 24.310266
116 1 1 7.786114 8.216285 23.955310
117 1 1 7.845871 8.368998 23.612515
118 1 1 7.634819 8.490704 23.320891
119 1 1 7.774600 8.539782 22.970958
120 1 1 7.850308 8.426862 22.616110
121 1 1 8.047806 8.259104 22.338167
122 1 1 8.401910 8.136410 22.401069
123 1 1 8.620653 7.825815 22.392002
124 1 1 8.800694 7.502933 22.304067
125 1 1 9.092188 7.271608 22.381007
126 1 1 9.458328 7.184621 22.328331
127 1 1 9.709490 7.059560 22.072055
128 1 1 10.080351 7.123129 22.018943
129 1 1 10.396030 7.055060 22.219226
130 1 1 10.431804 6.728815 22.410757
131 1 1 10.511705 6.399306 22.239178
132 1 1 10.478192 6.256938 21.888452
133 1 1 10.527281 5.983691 21.628979
134 1 1 10.881464 5.997618 21.492012
135 1 1 11.132946 6.281225 21.518933
136 1 1 11.368567 6.460197 21.280498
137 1 1 11.732056 6.566526 21.249346
138 1 1 11.917341 6.730229 21.537913
139 1 1 11.689797 6.697867 21.840529
140 1 1 11.369217 6.572721 22.001670
141 1 1 11.219876 6.542612 22.349795
142 1 1 11.190074 6.291101 22.633087
143 1 1 10.862291 6.373944 22.806567
144 1 1 10.805238 6.380211 23.182207
145 1 1 11.049069 6.349833 23.472076
146 1 1 11.063172 6.559142 23.788921
147 1 1 10.947444 6.581629 24.150171
148 1 1 10.778676 6.325961 24.375007
149 1 1 10.780849 6.122158 24.695724
150 1 1 10.623274 6.020656 25.026281
151 1 1 10.506628 5.950490 25.381063
152 1 1 10.552227 5.747237 25.698882
153 1 1 10.334978 5.439812 25.646989
154 1 1 10.371542 5.067125 25.711543
155 1 1 10.390190 4.751428 25.922227
156 1 1 10.232325 4.428093 26.044428
157 1 1 9.969571 4.269489 26.268493
158 1 1 9.922628 3.918709 26.130110
159 1 1 10.027702 3.636498 25.898342
160 1 1 10.301073 3.459581 25.702463
161 1 1 10.476393 3.144882 25.823405
162 1 1 10.377776 2.895386 26.092527
163 1 1 10.206761 3.032088 26.403117
164 1 1 10.125730 3.388235 26.507965
165 1 1 10.423048 3.545997 26.684355
166 1 1 10.348215 3.851083 26.898183
167 1 1 10.183198 3.790388 27.235059
168 1 1 10.075599 3.426017 27.242578
169 1 1 10.042703 3.068378 27.118432
170 1 1 10.293128 2.858398 27.312327
171 1 1 10.230203 2.935497 27.679064
172 1 1 10.370650 2.879306 28.027658
173 1 1 10.440727 3.128892 28.305500
174 1 1 10.664473 2.942945 28.549961
175 1 1 10.913049 2.664534 28.621357
176 1 1 11.125953 2.471326 28.869837
177 1 1 10.924545 2.378661 29.178460
178 1 1 10.719611 2.068748 29.258185
179 1 1 10.532550 1.745551 29.187816
180 1 1 10.745046 1.457972 29.059196
181 1 1 11.092759 1.524096 29.197482
182 1 1 11.342081 1.716177 29.410423
183 1 1 11.632636 1.914058 29.554717
184 1 1 12.005148 1.948056 29.621643
185 1 1 12.341211 1.780424 29.679622
186 1 1 12.275504 1.505448 29.933534
187 1 1 12.109311 1.277155 30.187820
188 1 1 11.869152 1.449532 30.426587
189 1 1 11.566654 1.664499 30.508344
190 1 1 11.372676 1.841264 30.233523
191 1 1 11.025334 1.764362 30.099959
192 1 1 10.906522 1.539850 29.817333
193 1 1 10.662259 1.266777 29.918165
194 1 1 10.303383 1.293873 30.040121
195 1 1 10.106346 1.167081 30.339286
196 1 1 9.795918 1.046567 30.522348
197 1 1 9.641863 0.915759 30.844149
198 1 1 9.452136 1.210576 30.990730
199 1 1 9.602838 1.502417 31.181826
200 1 1 9.627946 1.441172 31.556017
201 1 1 9.474009 1.301003 31.873910
202 1 1 9.369782 1.557191 32.134495
203 1 1 9.237482 1.596053 32.488594
204 1 1 9.233766 1.695670 32.855286
205 1 1 8.964619 1.484053 33.020143
206 1 1 8.881627 1.221379 33.281896
207 1 1 8.515921 1.265850 33.375073
208 1 1 8.354689 1.323487 33.714311
209 1 1 8.082971 1.394539 33.970281
210 1 1 7.817834 1.641288 33.855317
211 1 1 7.462145 1.512052 33.889725
212 1 1 7.163058 1.584203 33.666698
213 1 1 7.203140 1.946265 33.558512
214 1 1 7.461053 2.019419 33.289199
215 1 1 7.373874 2.156192 32.945552
216 1 1 7.397817 2.306370 32.597309
217 1 1 7.695918 2.541535 32.582031
218 1 1 8.034441 2.623852 32.733774
219 1 1 8.057975 2.884134 33.009635
220 1 1 7.985727 3.194652 33.216418
221 1 1 8.168908 3.471372 33.401541
222 1 1 8.532183 3.576229 33.363635
223 1 1 8.776136 3.355029 33.174010
224 1 1 8.780174 3.234764 32.813566
225 1 1 8.616586 3.351696 32.491129
226 1 1 8.325986 3.594091 32.456541
227 1 1 8.099949 3.881030 32.561295
228 1 1 8.050635 3.832523 32.934946
229 1 1 7.828472 4.026706 33.174396
230 1 1 7.752134 3.911736 33.528450
231 1 1 7.586248 3.782117 33.844806
232 1 1 7.564191 3.414754 33.939451
233 1 1 7.489785 3.182082 34.230531
234 1 1 7.830069 3.065550 34.353116
235 1 1 8.157811 2.928078 34.218629
236 1 1 8.220444 2.569859 34.108375
237 1 1 8.037931 2.239067 34.067559
238 1 1 7.677933 2.168090 34.166368
239 1 1 7.670056 2.041548 34.524593
240 1 1 7.569263 1.676812 34.559351
241 1 1 7.483328 1.599014 34.921239
242 1 1 7.263475 1.572399 35.230037
243 1 1 7.352957 1.471753 35.585372
244 1 1 7.176701 1.388310 35.911518
245 1 1 6.859395 1.326666 36.111309
246 1 1 6.902526 1.004463 36.308096
247 1 1 7.039414 1.111435 36.646059
248 1 1 6.860023 1.226576 36.960641
249 1 1 7.014136 1.268854 37.305404
250 1 1 6.897040 1.168359 37.652663
251 1 1 6.595122 1.075723 37.864002
252 1 1 6.384144 0.844779 37.648240
253 1 1 6.603826 0.572326 37.500224
254 1 1 6.586509 0.303460 37.232248
255 1 1 6.785470 0.035059 37.051208
256 1 1 6.595934 40.509049 37.300858
257 1 1 6.648029 40.595099 36.934413
258 1 1 6.822428 40.504888 36.609072
259 1 1 6.852754 40.610776 36.245385
260 1 1 7.167129 0.127815 36.301872
261 1 1 7.236351 0.198042 36.668855
262 1 1 7.434442 40.562695 36.660085
263 1 1 7.656941 40.534124 36.353363
264 1 1 7.672270 40.672249 35.999688
265 1 1 7.757472 0.171412 35.680621
266 1 1 7.938517 0.233328 35.352308
267 1 1 8.147884 0.541211 35.276324
268 1 1 8.361277 0.488448 34.966358
269 1 1 8.473281 0.788312 34.761573
270 1 1 8.697782 0.970713 34.515140
271 1 1 8.857487 1.082556 34.188972
272 1 1 9.208617 0.961617 34.108468
273 1 1 9.573712 0.879650 34.174705
274 1 1 9.647648 0.798991 34.538611
275 1 1 9.571630 0.617577 34.863742
276 1 1 9.811931 0.580373 35.155754
277 1 1 10.172439 0.525258 35.262505
278 1 1 10.320291 0.326428 35.550614
279 1 1 10.148413 0.158924 35.845233
280 1 1 9.998473 40.574125 36.062147
281 1 1 9.672583 40.505766 35.879056
282 1 1 9.660698 40.163112 35.715207
283 1 1 9.835118 39.950763 35.452746
284 1 1 9.813431 39.721281 35.150641
285 1 1 9.987184 39.395975 35.242220
286 1 1 9.925301 39.176661 35.546312
287 1 1 10.059804 39.199730 35.900962
288 1 1 10.160650 39.189673 36.267198
289 1 1 10.202347 38.936979 36.547925
290 1 1 10.408374 38.669471 36.722258
291 1 1 10.659689 38.499366 36.493556
292 1 1 10.989395 38.686957 36.515997
293 1 1 11.086711 38.976815 36.741634
294 1 1 11.247719 39.297839 36.617459
295 1 1 11.257685 39.506060 36.299741
296 1 1 11.543752 39.742230 36.217342
297 1 1 11.766779 40.039388 36.137619
298 1 1 12.010042 40.269521 36.317235
299 1 1 11.965123 40.447692 36.649858
300 1 1 11.681702 40.292323 36.849689
301 1 1 11.302253 40.312746 36.850974
302 1 1 11.089887 40.551646 37.056467
303 1 1 10.934766 0.044049 36.760670
304 1 1 11.202045 0.290979 36.651182
305 1 1 11.403263 0.471426 36.918296
306 1 1 11.724393 0.385073 37.102195
307 1 1 11.980524 0.632634 37.234522
308 1 1 12.110257 0.948912 37.400468
309 1 1 12.280232 1.282457 37.465704
310 1 1 12.565691 1.298597 37.215399
311 1 1 12.541290 1.057338 36.922826
312 1 1 12.726316 0.891223 36.635474
313 1 1 12.783880 0.763888 36.282102
314 1 1 12.848677 0.401402 36.188266
315 1 1 12.816031 0.047755 36.053105
316 1 1 12.682831 40.618228 36.388742
317 1 1 12.898830 40.483507 36.106617
318 1 1 13.177584 40.420817 35.856085
319 1 1 13.516396 40.248755 35.855225
320 1 1 13.758618 40.441373 36.075740
321 1 1 13.930202 0.081019 36.159828
322 1 1 13.561077 0.167921 36.135439
323 1 1 13.474799 0.330767 35.803118
324 1 1 13.246371 0.422498 35.513625
325 1 1 12.978600 0.415458 35.244090
326 1 1 12.960770 0.148201 34.974543
327 1 1 12.810237 40.655866 34.676343
328 1 1 13.005690 0.093054 34.375809
329 1 1 12.900822 0.300058 34.074891
330 1 1 12.943673 40.611872 34.054118
331 1 1 13.121217 40.648277 33.720123
332 1 1 13.277654 0.063990 33.389971
333 1 1 13.225065 0.276190 33.079156
334 1 1 12.976751 0.536630 32.957046
335 1 1 12.874907 0.875524 33.095534
336 1 1 12.562033 1.033922 32.949177
337 1 1 12.424136 0.949167 32.605374
338 1 1 12.047276 0.985049 32.572367
339 1 1 11.810360 0.765373 32.772400
340 1 1 11.459188 0.730564 32.913348
341 1 1 11.225950 0.627852 32.631478
342 1 1 11.118632 0.268848 32.568237
343 1 1 11.069082 0.078218 32.893207
344 1 1 11.160075 0.114298 33.260383
345 1 1 11.511763 0.256758 33.280889
346 1 1 11.374696 40.591423 33.267178
347 1 1 11.416842 40.218916 33.205029
348 1 1 11.270946 40.096752 32.876106
349 1 1 11.125971 39.819887 32.659938
350 1 1 10.984705 39.576199 32.404870
351 1 1 10.922883 39.711215 32.055086
352 1 1 10.840372 39.806574 31.696619
353 1 1 10.760969 39.831929 31.325873
354 1 1 10.457537 39.733328 31.119459
355 1 1 10.400016 39.369303 31.026846
356 1 1 10.451246 39.334511 30.651926
357 1 1 10.329772 38.986626 30.559080
358 1 1 10.473685 38.652900 30.448103
359 1 1 10.688568 38.360597 30.561169
360 1 1 11.058264 38.314345 30.635904
361 1 1 11.328737 38.522828 30.802574
362 1 1 11.520189 38.426141 31.116259
363 1 1 11.765537 38.443560 31.405915
364 1 1 12.065302 38.350392 31.620065
365 1 1 12.401697 38.314144 31.793054
366 1 1 12.323800 38.182766 32.141007
367 1 1 12.600120 38.087265 32.383756
368 1 1 12.861504 38.006367 32.647449
369 1 1 12.935006 38.105531 33.006843
370 1 1 12.738074 38.117995 33.331593
371 1 1 12.657498 38.393709 33.580368
372 1 1 12.541461 38.735754 33.698442
373 1 1 12.512323 39.041667 33.921977
374 1 1 12.641844 39.371108 34.060155
375 1 1 12.352180 39.580979 34.188409
376 1 1 12.340452 39.527530 34.564448
377 1 1 12.451815 39.625567 34.914287
378 1 1 12.601601 39.324986 35.092093
379 1 1 12.861734 39.150588 34.876881
380 1 1 12.865572 38.886476 34.603696
381 1 1 13.109055 38.845493 34.314843
382 1 1 13.270345 38.503462 34.352265
383 1 1 13.417580 38.390120 34.683740
384 1 1 13.172784 38.213674 34.914698
385 1 1 13.105839 38.018295 35.233673
386 1 1 12.994572 37.885682 35.571954
387 1 1 12.805844 37.962922 35.892603
388 1 1 12.699496 37.976403 36.257169
389 1 1 12.523138 38.264750 36.430817
390 1 1 12.155718 38.335306 36.497338
391 1 1 11.868639 38.219291 36.717624
392 1 1 11.554143 38.041771 36.599392
393 1 1 11.250160 37.831492 36.687578
