LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 39.23724047085697 xlo xhi
0.0 39.23724047085697 ylo yhi
0.0 39.23724047085697 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 32.696240 37.407494 10.369214
2 1 1 32.418903 37.269397 10.589244
3 1 1 32.095506 37.313751 10.394699
4 1 1 31.896713 37.351648 10.073070
5 1 1 31.920114 37.581515 9.771386
6 1 1 32.187991 37.546389 9.504163
7 1 1 32.506293 37.429003 9.675348
8 1 1 32.858576 37.298931 9.617228
9 1 1 33.224695 37.392408 9.576991
10 1 1 33.268692 37.736287 9.421391
11 1 1 33.368850 37.814789 9.063332
12 1 1 33.511256 38.121828 8.890568
13 1 1 33.468013 38.461498 8.725783
14 1 1 33.335603 38.804968 8.820100
15 1 1 33.336062 38.996145 9.148507
16 1 1 33.279447 0.017351 8.875743
17 1 1 33.495483 0.292570 8.727477
18 1 1 33.767957 0.434640 8.951026
19 1 1 33.665574 0.349609 9.306958
20 1 1 33.809823 0.132970 9.583832
21 1 1 34.140296 0.236707 9.740121
22 1 1 34.228982 39.226677 9.465545
23 1 1 33.873293 39.112329 9.396192
24 1 1 33.871145 38.732336 9.397015
25 1 1 33.815727 38.553514 9.727699
26 1 1 33.797240 38.635638 10.098258
27 1 1 33.635989 38.853831 10.364321
28 1 1 33.524061 38.650277 10.665050
29 1 1 33.307490 38.765294 10.955340
30 1 1 33.390018 39.110587 11.090846
31 1 1 33.131846 0.114267 11.231220
32 1 1 33.093135 0.052395 11.604145
33 1 1 33.017130 39.060661 11.897732
34 1 1 33.111439 38.985911 12.258174
35 1 1 33.026737 39.224690 12.541388
36 1 1 32.776706 39.115926 12.806067
37 1 1 33.080298 0.102804 12.761316
38 1 1 33.225454 0.448866 12.821071
39 1 1 33.393790 0.693417 12.583884
40 1 1 33.526637 0.766261 12.235394
41 1 1 33.268817 0.644182 11.984345
42 1 1 32.909349 0.573321 11.883541
43 1 1 32.539917 0.638583 11.944047
44 1 1 32.325253 0.372699 12.110254
45 1 1 32.522190 0.047773 12.116488
46 1 1 32.201027 39.156011 12.273371
47 1 1 32.198524 38.780171 12.217351
48 1 1 32.375487 38.499176 12.402082
49 1 1 32.380949 38.120107 12.376059
50 1 1 32.143956 37.831594 12.305389
51 1 1 31.766939 37.874887 12.285794
52 1 1 31.505102 38.079110 12.101039
53 1 1 31.288625 37.853663 11.884911
54 1 1 31.067907 37.860767 11.575665
55 1 1 31.092664 37.820945 11.198570
56 1 1 31.358853 37.691936 10.960032
57 1 1 31.707973 37.841958 10.957011
58 1 1 31.925289 37.834980 10.645362
59 1 1 31.974468 37.952448 10.287336
60 1 1 32.004359 38.311566 10.166751
61 1 1 32.111401 38.567765 9.907321
62 1 1 32.260069 38.532142 9.559430
63 1 1 32.062639 38.546160 9.235046
64 1 1 31.766929 38.780011 9.187406
65 1 1 31.416823 38.739879 9.329587
66 1 1 31.340883 39.024380 9.569780
67 1 1 31.175641 39.227205 9.845383
68 1 1 31.092273 0.206282 9.544292
69 1 1 31.276796 0.057569 9.841336
70 1 1 31.554168 0.186999 10.066532
71 1 1 31.698405 0.245299 10.413226
72 1 1 31.724875 0.019496 10.717712
73 1 1 32.018011 39.181973 10.487751
74 1 1 31.784441 38.969075 10.698749
75 1 1 31.454758 38.940999 10.511878
76 1 1 31.182832 39.185620 10.614915
77 1 1 30.976023 0.007404 10.928198
78 1 1 30.978110 0.244761 10.631454
79 1 1 30.625451 0.292044 10.498051
80 1 1 30.375140 0.468372 10.723113
81 1 1 30.112721 0.740157 10.682251
82 1 1 29.764969 0.711485 10.832738
83 1 1 29.414982 0.788762 10.706495
84 1 1 29.362246 1.159970 10.768330
85 1 1 29.168924 1.390469 11.000487
86 1 1 28.812353 1.374456 11.130876
87 1 1 28.529056 1.259098 11.356343
88 1 1 28.686615 1.069042 11.645226
89 1 1 28.867503 1.299139 11.887580
90 1 1 29.165647 1.474826 12.044564
91 1 1 29.110872 1.850829 12.039921
92 1 1 28.780123 2.008247 11.938803
93 1 1 28.535067 2.294229 11.989414
94 1 1 28.508963 2.637884 12.149476
95 1 1 28.529070 2.739976 12.514953
96 1 1 28.331061 2.620844 12.816615
97 1 1 28.560818 2.637145 13.118850
98 1 1 28.668186 2.356210 13.351116
99 1 1 28.891884 2.228312 13.630404
100 1 1 28.883875 2.200522 14.009301
101 1 1 29.107252 2.438490 14.203913
102 1 1 29.120526 2.799800 14.086956
103 1 1 29.294326 3.098092 14.245751
104 1 1 29.203408 3.229394 14.590560
105 1 1 29.153840 3.526650 14.822038
106 1 1 29.089752 3.883299 14.707610
107 1 1 29.018962 4.213851 14.534047
108 1 1 28.906770 4.561549 14.638540
109 1 1 28.648755 4.796031 14.789691
110 1 1 28.567035 4.943796 15.130114
111 1 1 28.737493 5.253590 15.269296
112 1 1 28.967811 5.437426 15.029385
113 1 1 29.102622 5.296157 14.703395
114 1 1 29.330039 4.993263 14.734008
115 1 1 29.692487 5.029911 14.625897
116 1 1 29.933625 4.928631 14.901569
117 1 1 30.061306 4.717875 15.190842
118 1 1 30.153846 4.353859 15.133150
119 1 1 30.083742 3.989494 15.051150
120 1 1 30.050117 3.617720 15.122235
121 1 1 30.191937 3.283405 15.010341
122 1 1 30.549165 3.176805 14.936687
123 1 1 30.905518 3.082908 15.029401
124 1 1 31.152850 2.847794 14.862223
125 1 1 30.992800 2.538220 14.710738
126 1 1 31.257245 2.269572 14.662809
127 1 1 31.543907 2.053173 14.786890
128 1 1 31.478473 1.733725 14.982010
129 1 1 31.534982 1.367642 15.066803
130 1 1 31.586396 1.031485 14.897229
131 1 1 31.454215 0.861032 14.584381
132 1 1 31.639692 0.903017 14.255390
133 1 1 31.698379 0.831434 13.886836
134 1 1 31.436174 0.599191 13.739488
135 1 1 31.074896 0.716509 13.750222
136 1 1 30.877660 0.825700 13.444322
137 1 1 30.899828 0.876478 13.068382
138 1 1 30.978803 1.216335 12.917850
139 1 1 31.355889 1.252719 12.888152
140 1 1 31.707289 1.139108 12.977656
141 1 1 31.732896 0.766282 12.908769
142 1 1 31.424592 0.564092 13.000790
143 1 1 31.214749 0.264560 13.103971
144 1 1 31.284399 39.192588 12.894361
145 1 1 31.599083 39.026724 13.028014
146 1 1 31.840621 38.841087 12.800862
147 1 1 31.978844 38.536522 12.981235
148 1 1 32.125321 38.204022 13.092538
149 1 1 32.331856 37.899978 13.188977
150 1 1 32.440536 37.536724 13.214170
151 1 1 32.302251 37.259341 13.434025
152 1 1 32.157354 37.006634 13.190008
153 1 1 32.252719 36.651460 13.285699
154 1 1 32.042721 36.474208 13.548154
155 1 1 31.908284 36.232089 13.808356
156 1 1 31.846950 36.413254 14.136711
157 1 1 31.683385 36.748299 14.063287
158 1 1 31.671341 37.078827 14.250385
159 1 1 31.963629 37.320324 14.275819
160 1 1 32.037215 37.620663 14.054954
161 1 1 31.806954 37.664364 13.755838
162 1 1 31.644345 37.743349 13.421593
163 1 1 31.450724 38.033345 13.270553
164 1 1 31.087445 38.040132 13.381828
165 1 1 30.712537 37.982373 13.359286
166 1 1 30.657087 37.644072 13.195341
167 1 1 30.921697 37.425127 13.032725
168 1 1 31.137432 37.112317 13.035626
169 1 1 31.232564 36.774999 13.182481
170 1 1 31.109507 36.468897 12.993911
171 1 1 30.756490 36.387352 12.879329
172 1 1 30.595972 36.457336 12.542081
173 1 1 30.813237 36.391496 12.237350
174 1 1 30.756126 36.273607 11.880642
175 1 1 30.590869 36.519795 11.642983
176 1 1 30.782560 36.847624 11.656515
177 1 1 31.149242 36.766798 11.598109
178 1 1 31.413371 36.947104 11.392863
179 1 1 31.605941 36.671478 11.215813
180 1 1 31.406117 36.493259 10.946168
181 1 1 31.072066 36.312469 10.934983
182 1 1 30.904334 36.081928 11.186214
183 1 1 30.906671 35.714606 11.283520
184 1 1 31.088059 35.391610 11.368210
185 1 1 31.463188 35.348341 11.410707
186 1 1 31.731370 35.216147 11.645235
187 1 1 32.001619 35.147541 11.903418
188 1 1 31.964003 34.783321 12.005048
189 1 1 31.607452 34.653667 12.026530
190 1 1 31.303709 34.715717 12.246279
191 1 1 30.972090 34.552655 12.334823
192 1 1 30.888943 34.209478 12.194408
193 1 1 31.090044 33.898060 12.110880
194 1 1 30.881384 33.635773 11.931807
195 1 1 30.587159 33.639584 11.691355
196 1 1 30.557606 33.558769 11.321226
197 1 1 30.449738 33.443646 10.975522
198 1 1 30.470923 33.353643 10.606943
199 1 1 30.398097 33.254877 10.247302
200 1 1 30.523340 33.490576 9.976820
201 1 1 30.706382 33.709048 9.725492
202 1 1 30.846001 34.033305 9.584911
203 1 1 31.146644 34.065214 9.354702
204 1 1 31.041412 34.174029 9.006154
205 1 1 30.861167 34.502738 8.944011
206 1 1 30.693054 34.827943 8.842129
207 1 1 30.451023 34.906404 8.559879
208 1 1 30.506197 35.244545 8.395513
209 1 1 30.848349 35.304119 8.241295
210 1 1 31.096712 35.017724 8.214957
211 1 1 31.448105 34.877499 8.179462
212 1 1 31.638762 34.679260 7.917258
213 1 1 31.694370 34.405998 7.659119
214 1 1 31.783845 34.377292 7.290920
215 1 1 31.986969 34.325434 6.973980
216 1 1 31.735680 34.210090 6.713308
217 1 1 31.885648 34.133538 6.372648
218 1 1 32.150649 33.867346 6.315057
219 1 1 32.395205 33.591647 6.222419
220 1 1 32.619878 33.285689 6.204758
221 1 1 32.719401 32.928077 6.123462
222 1 1 32.630440 32.678633 5.850949
223 1 1 32.904561 32.437329 5.745925
224 1 1 33.272374 32.480942 5.830846
225 1 1 33.500925 32.186787 5.905927
226 1 1 33.825554 32.335563 6.035855
227 1 1 33.959416 32.691205 6.036234
228 1 1 34.068931 33.050131 5.976414
229 1 1 33.904645 33.385739 6.045533
230 1 1 33.673315 33.483372 6.330759
231 1 1 33.512630 33.214985 6.546510
232 1 1 33.540529 33.144063 6.918790
233 1 1 33.678382 32.896949 7.172426
234 1 1 33.941031 32.655785 7.303786
235 1 1 34.280096 32.500600 7.230623
236 1 1 34.268154 32.145194 7.364579
237 1 1 34.289847 31.905144 7.658357
238 1 1 34.145399 31.817772 7.998799
239 1 1 33.939155 31.883879 8.311039
240 1 1 33.955456 31.563766 8.515152
241 1 1 34.108292 31.496578 8.856512
242 1 1 34.223749 31.432448 9.212823
243 1 1 34.358577 31.093372 9.318883
244 1 1 34.209983 30.791929 9.141535
245 1 1 34.408529 30.761965 8.818918
246 1 1 34.609202 30.547055 8.578202
247 1 1 34.620201 30.317704 8.275420
248 1 1 34.847490 30.013392 8.263825
249 1 1 34.697022 29.669245 8.321464
250 1 1 34.639406 29.315630 8.448100
251 1 1 34.730970 29.048118 8.701977
252 1 1 34.599895 29.123166 9.050670
253 1 1 34.415463 29.439467 9.152348
254 1 1 34.039954 29.497623 9.155644
255 1 1 33.842461 29.323517 9.429658
256 1 1 33.480120 29.426390 9.379398
257 1 1 33.253130 29.277381 9.113557
258 1 1 33.289190 28.945366 8.932267
259 1 1 33.270966 28.565881 8.939912
260 1 1 33.055952 28.264232 9.024631
261 1 1 32.775558 28.019502 9.101355
262 1 1 32.729592 27.714852 9.323786
263 1 1 32.801504 27.498879 9.628063
264 1 1 33.001358 27.358977 9.919414
265 1 1 33.196420 27.488708 10.218614
266 1 1 33.002861 27.438420 10.541733
267 1 1 33.012386 27.165338 10.805807
268 1 1 32.678236 27.113719 10.979242
269 1 1 32.401411 27.044810 10.728205
270 1 1 32.431554 26.794600 10.443800
271 1 1 32.501844 26.431448 10.356739
272 1 1 32.610963 26.310735 10.013342
273 1 1 32.355031 26.091675 9.837525
274 1 1 32.386586 25.797367 9.599224
275 1 1 32.098467 25.784038 9.351817
276 1 1 31.966070 25.742935 8.998007
277 1 1 31.940132 25.838522 8.631141
278 1 1 31.989234 25.704595 8.278931
279 1 1 32.190105 25.724217 7.956959
280 1 1 32.374653 26.049575 7.889995
281 1 1 32.660114 26.049558 8.140817
282 1 1 32.755877 26.024963 8.507730
283 1 1 32.597464 26.243332 8.775349
284 1 1 32.258643 26.379527 8.670224
285 1 1 31.939094 26.519818 8.519868
286 1 1 31.992340 26.893720 8.477890
287 1 1 32.324529 27.059467 8.559001
288 1 1 32.478064 27.148220 8.222921
289 1 1 32.503781 26.852876 7.985200
290 1 1 32.781611 26.599957 7.928255
291 1 1 33.132517 26.712593 8.020875
292 1 1 33.479974 26.779457 8.159447
293 1 1 33.851093 26.841392 8.212690
294 1 1 34.088735 27.027817 8.443281
295 1 1 34.440704 27.126564 8.547046
296 1 1 34.775177 27.172060 8.721566
297 1 1 34.912465 26.977393 9.017635
298 1 1 35.274922 26.903512 8.930650
299 1 1 35.521763 27.164553 9.054452
300 1 1 35.798740 27.222385 8.800800
301 1 1 35.717840 27.275730 8.433364
302 1 1 35.976336 27.315019 8.157617
303 1 1 36.101775 26.983003 8.021858
304 1 1 36.297051 26.720076 7.829151
305 1 1 36.583224 26.576650 8.033930
306 1 1 36.812891 26.367599 7.814954
307 1 1 36.860023 26.307919 7.442641
308 1 1 36.534085 26.318561 7.247574
309 1 1 36.606402 26.472860 6.907924
310 1 1 36.372601 26.737929 6.768371
311 1 1 36.136551 26.613409 6.497861
312 1 1 35.911449 26.378536 6.301485
313 1 1 36.110183 26.064951 6.220431
314 1 1 36.279937 25.921266 6.528551
315 1 1 36.166470 25.718434 6.829191
316 1 1 35.816490 25.621860 6.941386
317 1 1 35.678046 25.864698 7.198802
318 1 1 35.628869 25.890244 7.574740
319 1 1 35.823565 26.117586 7.808853
320 1 1 35.807783 26.268288 8.157335
321 1 1 35.570986 26.066295 8.375340
322 1 1 35.252299 25.933320 8.216732
323 1 1 34.960882 25.961592 8.458965
324 1 1 34.640845 26.166153 8.447500
325 1 1 34.430171 26.175023 8.763629
326 1 1 34.073421 26.197542 8.892557
327 1 1 33.825142 25.957188 9.050630
328 1 1 33.930210 25.795244 9.377945
329 1 1 34.279626 25.729694 9.512152
330 1 1 34.563613 25.516190 9.646939
331 1 1 34.541654 25.141447 9.587901
332 1 1 34.850775 24.920456 9.585234
333 1 1 35.022620 24.737432 9.299977
334 1 1 35.395302 24.800633 9.338887
335 1 1 35.636949 24.961475 9.093658
336 1 1 35.938456 24.820929 8.909974
337 1 1 36.232921 24.580999 8.921116
338 1 1 36.202024 24.202861 8.899738
339 1 1 36.414988 23.954772 8.706093
340 1 1 36.604194 23.630838 8.766654
341 1 1 36.729305 23.338235 8.974333
342 1 1 36.503523 23.135414 9.202996
343 1 1 36.257200 23.006881 9.462233
344 1 1 36.227167 23.080298 9.833862
345 1 1 36.101270 23.248333 10.150587
346 1 1 35.781575 23.450985 10.184163
347 1 1 35.505047 23.527535 9.935021
348 1 1 35.231762 23.789691 9.966481
349 1 1 35.212666 24.159116 10.053431
350 1 1 34.883903 24.333657 10.129921
351 1 1 34.620708 24.592494 10.039745
352 1 1 34.266031 24.717588 9.985377
353 1 1 33.938649 24.761832 9.797591
354 1 1 33.827655 24.497477 9.548198
355 1 1 33.509716 24.635792 9.392688
356 1 1 33.309634 24.645916 9.069788
357 1 1 33.055982 24.429275 8.887779
358 1 1 32.790716 24.221127 9.063017
359 1 1 32.432935 24.333102 9.125096
360 1 1 32.242509 24.010419 9.188447
361 1 1 32.436920 23.717680 9.043851
362 1 1 32.665613 23.447885 8.904889
363 1 1 32.880697 23.458114 8.591785
364 1 1 32.726087 23.495226 8.246649
365 1 1 32.583476 23.416247 7.903393
366 1 1 32.261500 23.587512 7.796625
367 1 1 32.036328 23.712431 8.076076
368 1 1 32.052805 24.086988 8.138011
369 1 1 31.930837 24.404953 7.969424
370 1 1 31.919539 24.744401 7.798991
371 1 1 32.222659 24.969720 7.840822
372 1 1 32.509514 25.083253 8.062687
373 1 1 32.727325 25.337988 8.241764
374 1 1 32.877197 25.431243 8.578278
375 1 1 32.860082 25.529142 8.945051
376 1 1 33.020383 25.838627 9.096454
377 1 1 33.250830 25.911989 9.389562
378 1 1 33.242907 25.602824 9.610365
379 1 1 33.352540 25.253249 9.509480
380 1 1 33.313687 25.047350 9.826491
381 1 1 33.093706 24.875285 10.084177
382 1 1 32.923964 24.537028 10.049969
383 1 1 32.583168 24.474023 10.205815
384 1 1 32.218132 24.370038 10.224142
385 1 1 32.117266 24.362806 10.590439
386 1 1 32.444122 24.313754 10.777945
387 1 1 32.607472 23.972068 10.809042
388 1 1 32.809797 23.914012 10.492665
389 1 1 32.571479 23.740874 10.252608
390 1 1 32.358908 23.811104 9.945555
391 1 1 32.074227 23.592594 9.820615
392 1 1 31.748100 23.407636 9.882516
393 1 1 31.467251 23.621642 10.022962
