LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 39.23724047085697 xlo xhi
0.0 39.23724047085697 ylo yhi
0.0 39.23724047085697 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 2.707861 9.684736 16.668551
2 1 1 2.815824 9.356820 16.509758
3 1 1 2.582946 9.063477 16.445593
4 1 1 2.289059 8.834308 16.371350
5 1 1 2.060869 8.531443 16.346807
6 1 1 2.237594 8.199056 16.294968
7 1 1 2.308192 7.836809 16.204452
8 1 1 2.343355 7.551084 15.956410
9 1 1 2.552341 7.586186 15.640986
10 1 1 2.494450 7.591777 15.265463
11 1 1 2.227384 7.797127 15.089657
12 1 1 1.861204 7.729300 15.014084
13 1 1 1.640263 7.527941 14.779478
14 1 1 1.406578 7.242950 14.872060
15 1 1 1.532134 7.022617 15.155060
16 1 1 1.888891 6.891756 15.155201
17 1 1 1.918066 6.513097 15.168095
18 1 1 1.579437 6.385505 15.052116
19 1 1 1.207291 6.370574 15.127511
20 1 1 1.160699 6.082327 15.370705
21 1 1 1.381358 6.017237 15.673149
22 1 1 1.454484 6.280517 15.937225
23 1 1 1.147585 6.352071 16.149577
24 1 1 1.035546 6.647386 16.360849
25 1 1 0.825718 6.772324 16.651990
26 1 1 0.727025 6.987782 16.949038
27 1 1 0.385639 7.145850 16.895460
28 1 1 0.161176 7.106354 16.591394
29 1 1 0.163694 7.014021 16.222791
30 1 1 0.254666 6.661772 16.113042
31 1 1 0.366009 6.547554 15.768141
32 1 1 0.503678 6.193407 15.773342
33 1 1 0.239416 5.928504 15.707070
34 1 1 39.226717 5.747892 15.929127
35 1 1 39.227350 6.074627 15.735107
36 1 1 39.153789 6.444301 15.686833
37 1 1 38.885477 6.551428 15.933679
38 1 1 38.826184 6.926636 15.923525
39 1 1 39.024803 7.227574 15.803579
40 1 1 0.123443 7.360420 15.685528
41 1 1 0.042052 7.354974 15.314387
42 1 1 39.003527 7.616010 15.299769
43 1 1 39.107073 7.711893 14.946945
44 1 1 0.093904 7.613997 14.656070
45 1 1 0.235240 7.438943 14.349834
46 1 1 0.375423 7.345690 14.009169
47 1 1 0.443066 7.277384 13.641530
48 1 1 0.577545 7.487219 13.354677
49 1 1 0.577137 7.501915 12.974962
50 1 1 0.910141 7.377932 12.840291
51 1 1 1.251587 7.544705 12.839150
52 1 1 1.363559 7.686612 12.504898
53 1 1 1.323089 8.060593 12.451043
54 1 1 1.376809 8.165186 12.089692
55 1 1 1.648673 8.218673 11.829635
56 1 1 1.512351 8.408519 11.530011
57 1 1 1.188767 8.338744 11.343397
58 1 1 0.853431 8.259240 11.183305
59 1 1 0.580572 8.523422 11.195803
60 1 1 0.397622 8.768006 11.421874
61 1 1 0.398919 8.970419 11.743475
62 1 1 0.390485 9.300588 11.931404
63 1 1 0.218730 9.579237 12.124419
64 1 1 0.333300 9.940706 12.099648
65 1 1 0.348700 10.082664 11.747496
66 1 1 0.424728 9.950436 11.399450
67 1 1 0.432994 9.630442 11.194669
68 1 1 0.167566 9.402499 11.342957
69 1 1 39.057244 9.392640 11.189651
70 1 1 39.178167 9.368926 10.830186
71 1 1 0.066851 9.049863 10.666657
72 1 1 0.037289 9.402150 10.527302
73 1 1 39.101836 9.294507 10.206382
74 1 1 38.817731 9.078350 10.336615
75 1 1 38.494438 9.250773 10.235857
76 1 1 38.330179 9.113204 9.922020
77 1 1 38.313487 8.832291 9.666659
78 1 1 38.153474 8.837956 9.322038
79 1 1 37.845898 8.615444 9.305144
80 1 1 37.487544 8.738037 9.274265
81 1 1 37.309456 8.759179 9.609284
82 1 1 37.102947 8.446397 9.671905
83 1 1 36.731791 8.446808 9.753411
84 1 1 36.647667 8.185190 10.015860
85 1 1 36.643030 8.038210 10.366253
86 1 1 36.361040 8.086757 10.616303
87 1 1 36.044993 8.160100 10.418477
88 1 1 35.669178 8.185874 10.368490
89 1 1 35.585760 8.027677 10.033206
90 1 1 35.432655 7.689842 9.950584
91 1 1 35.308149 7.361644 10.096131
92 1 1 35.247909 6.992891 10.165360
93 1 1 35.394744 6.790173 9.879449
94 1 1 35.332249 6.533685 9.606121
95 1 1 35.670686 6.406974 9.488624
96 1 1 36.011900 6.307555 9.623117
97 1 1 36.322231 6.204022 9.816445
98 1 1 36.350610 6.054418 10.164602
99 1 1 36.138520 5.802652 10.354421
100 1 1 35.977499 5.506871 10.178393
101 1 1 35.718154 5.230739 10.208247
102 1 1 35.512518 4.919684 10.281450
103 1 1 35.171513 4.773138 10.199967
104 1 1 34.867274 4.930149 10.035085
105 1 1 34.647342 5.216082 9.915617
106 1 1 34.276630 5.240550 9.835781
107 1 1 34.041786 5.511359 9.961918
108 1 1 33.840139 5.832569 9.985638
109 1 1 33.825318 6.120864 10.232755
110 1 1 34.170774 6.276682 10.260700
111 1 1 34.290240 6.530528 10.517001
112 1 1 34.231337 6.904448 10.550388
113 1 1 34.051925 7.157191 10.770234
114 1 1 34.224482 7.490168 10.831473
115 1 1 34.350306 7.602136 10.490839
116 1 1 34.683232 7.764428 10.405858
117 1 1 35.010199 7.879496 10.561588
118 1 1 35.043754 8.180216 10.791461
119 1 1 34.786113 8.430401 10.915674
120 1 1 34.439339 8.389684 11.065638
121 1 1 34.131990 8.612190 11.044954
122 1 1 33.828364 8.810446 10.931350
123 1 1 33.850954 9.093749 10.679102
124 1 1 33.865289 9.356272 10.404737
125 1 1 33.802431 9.597447 10.117886
126 1 1 33.760152 9.969740 10.054560
127 1 1 34.091512 10.146941 9.997987
128 1 1 34.373517 10.398283 10.039215
129 1 1 34.713300 10.468279 10.194291
130 1 1 34.927557 10.726470 10.015877
131 1 1 34.823825 11.091358 9.993598
132 1 1 34.471617 11.212263 10.069307
133 1 1 34.137571 11.341592 9.942474
134 1 1 33.812733 11.282868 10.130708
135 1 1 33.595056 11.012278 9.976443
136 1 1 33.240966 11.129546 9.903859
137 1 1 32.878050 11.217561 9.833540
138 1 1 32.629225 11.136720 9.557948
139 1 1 32.324366 10.953786 9.692100
140 1 1 32.176484 10.608721 9.750926
141 1 1 32.345165 10.424794 10.037488
142 1 1 32.590023 10.549996 10.299727
143 1 1 32.396417 10.768910 10.542613
144 1 1 32.549803 11.116430 10.532480
145 1 1 32.903155 11.240165 10.597534
146 1 1 33.079706 11.165627 10.925671
147 1 1 33.117747 11.105241 11.298909
148 1 1 33.091379 10.771716 11.479092
149 1 1 33.066128 10.408605 11.588237
150 1 1 33.024994 10.134780 11.327990
151 1 1 33.350808 9.977835 11.211311
152 1 1 33.533940 9.675602 11.351017
153 1 1 33.575706 9.338608 11.521578
154 1 1 33.648840 9.040438 11.745510
155 1 1 33.324041 8.845831 11.777664
156 1 1 33.030677 8.785382 12.011508
157 1 1 32.868726 9.116892 12.102465
158 1 1 32.643717 9.227512 11.816924
159 1 1 32.434790 9.112252 11.521179
160 1 1 32.095963 8.959395 11.442241
161 1 1 31.925346 8.692162 11.651707
162 1 1 31.559278 8.791156 11.676087
163 1 1 31.241305 8.947658 11.813201
164 1 1 31.119912 9.285033 11.939067
165 1 1 31.004966 9.468379 12.251431
166 1 1 30.634342 9.539039 12.206211
167 1 1 30.462789 9.857266 12.323264
168 1 1 30.618514 10.018782 12.629960
169 1 1 30.661165 10.144402 12.986050
170 1 1 30.849988 10.086509 13.310695
171 1 1 30.856461 9.818237 13.579746
172 1 1 31.063309 9.664878 13.859201
173 1 1 31.355651 9.422268 13.867955
174 1 1 31.514877 9.120666 14.035535
175 1 1 31.382935 8.770714 14.102804
176 1 1 31.065023 8.630681 14.256826
177 1 1 30.691377 8.573333 14.218096
178 1 1 30.568288 8.244658 14.072418
179 1 1 30.557916 7.875477 14.161851
180 1 1 30.370780 7.721410 14.454500
181 1 1 29.995236 7.673253 14.486859
182 1 1 29.883473 7.384459 14.707102
183 1 1 29.912439 7.432660 15.082918
184 1 1 30.134646 7.647507 15.303971
185 1 1 30.280252 7.914162 15.075729
186 1 1 30.478053 8.227643 14.992036
187 1 1 30.487137 8.551957 15.189869
188 1 1 30.450771 8.921655 15.269873
189 1 1 30.279136 9.148608 15.018013
190 1 1 30.365821 9.128815 14.648562
191 1 1 30.679187 9.135696 14.433726
192 1 1 31.014562 9.313812 14.447808
193 1 1 31.237805 9.484648 14.703499
194 1 1 31.083493 9.438960 15.047738
195 1 1 31.142729 9.161696 15.300751
196 1 1 31.109000 9.021408 15.652293
197 1 1 30.883985 8.899339 15.933126
198 1 1 30.756561 8.564770 16.060511
199 1 1 30.734197 8.213758 15.916670
200 1 1 30.893043 8.217050 15.571479
201 1 1 31.269202 8.269520 15.583794
202 1 1 31.398892 8.279497 15.940839
203 1 1 31.377929 7.977045 16.169931
204 1 1 31.210214 7.758493 16.431669
205 1 1 31.280477 7.398348 16.530457
206 1 1 31.593368 7.260140 16.695979
207 1 1 31.952238 7.230916 16.817461
208 1 1 32.016263 7.274479 17.189487
209 1 1 32.299918 7.448883 17.372581
210 1 1 32.634317 7.269758 17.394750
211 1 1 32.817786 6.981796 17.227967
212 1 1 32.770550 6.800358 16.897438
213 1 1 33.079317 6.764599 16.678842
214 1 1 33.210893 6.416109 16.753955
215 1 1 33.395295 6.094801 16.838556
216 1 1 33.460507 5.721901 16.871616
217 1 1 33.797970 5.548357 16.851573
218 1 1 34.132538 5.407369 16.739383
219 1 1 34.477351 5.296948 16.624011
220 1 1 34.656983 4.967887 16.686071
221 1 1 34.846726 4.778043 16.955064
222 1 1 35.096815 4.524717 16.822093
223 1 1 35.103166 4.205199 16.616502
224 1 1 34.817209 3.978009 16.511557
225 1 1 34.597740 3.677192 16.587338
226 1 1 34.380255 3.564005 16.877664
227 1 1 34.007152 3.546943 16.807644
228 1 1 33.736968 3.778603 16.940814
229 1 1 33.403636 3.820178 16.763159
230 1 1 33.348617 3.971161 16.418808
231 1 1 33.046245 4.093501 16.223862
232 1 1 33.082841 4.433642 16.058440
233 1 1 32.866492 4.653530 15.836534
234 1 1 32.619295 4.900081 15.986556
235 1 1 32.281689 4.808995 15.837809
236 1 1 31.957691 4.865317 15.647407
237 1 1 31.618298 4.978475 15.775498
238 1 1 31.628151 5.099590 16.135545
239 1 1 31.944638 5.044420 16.338504
240 1 1 31.985171 4.906753 16.690363
241 1 1 31.982198 4.544740 16.805852
242 1 1 31.994495 4.567189 17.184989
243 1 1 32.223943 4.740098 17.433697
244 1 1 32.094583 4.824564 17.780874
245 1 1 32.325515 4.890897 18.075272
246 1 1 32.304253 4.675271 18.387447
247 1 1 32.163332 4.811508 18.712994
248 1 1 31.938866 5.100319 18.815965
249 1 1 31.587859 5.129362 18.958620
250 1 1 31.418355 4.789463 18.946912
251 1 1 31.470403 4.615320 19.280627
252 1 1 31.250086 4.769466 19.549140
253 1 1 30.881317 4.742381 19.461527
254 1 1 30.850261 4.892900 19.113993
255 1 1 30.739832 5.210077 18.936218
256 1 1 30.608950 5.522176 18.763405
257 1 1 30.889081 5.708111 18.586333
258 1 1 31.113964 5.980098 18.445440
259 1 1 31.262034 6.149299 18.139097
260 1 1 31.337191 6.426927 17.890755
261 1 1 31.424751 6.293951 17.545718
262 1 1 31.250517 5.973272 17.439853
263 1 1 31.475727 5.678482 17.357519
264 1 1 31.805047 5.806861 17.217994
265 1 1 31.816084 6.027586 16.908868
266 1 1 32.094600 6.280467 16.855204
267 1 1 32.020453 6.582620 17.073392
268 1 1 32.069975 6.576699 17.450105
269 1 1 32.048109 6.769650 17.776742
270 1 1 31.953137 6.814560 18.141932
271 1 1 31.842251 7.167187 18.230014
272 1 1 31.743780 7.483101 18.043195
273 1 1 31.394980 7.613090 17.966764
274 1 1 31.084119 7.533374 17.763268
275 1 1 31.196938 7.531069 17.400409
276 1 1 31.096101 7.696319 17.073416
277 1 1 30.816032 7.500628 16.907083
278 1 1 30.712020 7.185427 17.092096
279 1 1 30.642668 6.844546 17.245034
280 1 1 30.651112 6.484657 17.366725
281 1 1 30.562158 6.473076 17.735985
282 1 1 30.608435 6.700397 18.036956
283 1 1 30.857650 6.597587 18.304765
284 1 1 30.691292 6.421921 18.597794
285 1 1 30.560631 6.509466 18.943718
286 1 1 30.487008 6.826052 19.140576
287 1 1 30.664281 7.001388 19.427337
288 1 1 30.796818 7.229683 19.700678
289 1 1 30.926095 7.335061 20.042121
290 1 1 31.163115 7.631722 20.056728
291 1 1 31.404776 7.772337 19.799381
292 1 1 31.305962 8.118304 19.677141
293 1 1 30.964489 8.211244 19.538729
294 1 1 30.742412 8.372839 19.276109
295 1 1 30.469720 8.391775 19.012139
296 1 1 30.638381 8.374807 18.672042
297 1 1 30.649387 8.401263 18.293124
298 1 1 30.782937 8.488528 17.948234
299 1 1 30.480505 8.468339 17.719046
300 1 1 30.420240 8.153069 17.515643
301 1 1 30.384173 7.834293 17.311972
302 1 1 30.027179 7.708556 17.278126
303 1 1 29.868486 7.541071 17.580062
304 1 1 29.693316 7.212005 17.653759
305 1 1 29.578855 6.867828 17.767074
306 1 1 29.477342 6.519359 17.654535
307 1 1 29.242850 6.507225 17.355761
308 1 1 28.991611 6.243972 17.246322
309 1 1 28.883254 6.207195 16.883959
310 1 1 29.129894 6.002949 16.679381
311 1 1 29.356705 5.839387 16.936682
312 1 1 29.644604 6.071898 17.023013
313 1 1 30.020293 6.018802 17.002066
314 1 1 30.243721 5.712974 16.971267
315 1 1 30.415560 5.384510 16.887702
316 1 1 30.792347 5.422739 16.918860
317 1 1 31.098040 5.223606 16.812568
318 1 1 31.322891 5.117216 17.099837
319 1 1 31.206571 4.800925 17.275420
320 1 1 31.169937 4.477809 17.078814
321 1 1 30.917329 4.478576 16.794933
322 1 1 30.713927 4.518578 16.476456
323 1 1 30.544762 4.385399 16.163332
324 1 1 30.701581 4.300750 15.827710
325 1 1 30.786893 3.970460 15.660287
326 1 1 31.048525 3.699328 15.709638
327 1 1 31.417825 3.656312 15.788174
328 1 1 31.430110 3.575241 16.159221
329 1 1 31.495270 3.673083 16.520581
330 1 1 31.428474 4.037203 16.606345
331 1 1 31.445018 4.278698 16.313418
332 1 1 31.692379 4.119015 16.073181
333 1 1 32.064885 4.053042 16.037310
334 1 1 32.371864 4.261892 16.118214
335 1 1 32.493140 4.478575 16.405860
336 1 1 32.668885 4.295700 16.688828
337 1 1 32.953800 4.186970 16.915547
338 1 1 33.161095 4.416447 17.136384
339 1 1 33.500616 4.578638 17.189483
340 1 1 33.739492 4.643107 17.477896
341 1 1 33.577374 4.692966 17.817943
342 1 1 33.666275 4.741801 18.184156
343 1 1 33.662751 4.622101 18.544793
344 1 1 33.811340 4.629410 18.894462
345 1 1 33.861805 4.264008 18.985757
346 1 1 33.972740 4.016676 19.252065
347 1 1 33.703192 4.006475 19.519722
348 1 1 33.368419 3.854641 19.616022
349 1 1 33.265817 3.607904 19.886196
350 1 1 33.463637 3.551071 20.205629
351 1 1 33.812574 3.404813 20.241008
352 1 1 34.117653 3.410760 20.467484
353 1 1 34.425229 3.625869 20.526856
354 1 1 34.617659 3.946359 20.458612
355 1 1 34.619072 4.084566 20.104640
356 1 1 34.468225 4.357587 19.887604
357 1 1 34.122969 4.493724 19.969243
358 1 1 33.959409 4.317095 20.263267
359 1 1 33.848365 4.594130 20.498470
360 1 1 34.021155 4.740090 20.803822
361 1 1 33.855061 4.776985 21.143603
362 1 1 33.858303 5.117557 21.312128
363 1 1 33.687587 5.232304 21.631642
364 1 1 33.499458 5.451675 21.878388
365 1 1 33.679685 5.533735 22.202710
366 1 1 34.036849 5.412586 22.156269
367 1 1 34.348335 5.235314 22.282567
368 1 1 34.430406 5.365676 22.629943
369 1 1 34.264821 5.456069 22.959808
370 1 1 33.943315 5.606106 23.095904
371 1 1 33.896543 5.967762 22.989052
372 1 1 33.740713 6.240352 22.775014
373 1 1 33.591248 6.545734 22.605304
374 1 1 33.555738 6.443772 22.240965
375 1 1 33.186350 6.374367 22.184971
376 1 1 32.969834 6.491315 22.474530
377 1 1 32.697577 6.736223 22.575998
378 1 1 32.488657 7.046389 22.643450
379 1 1 32.222909 7.309951 22.577775
380 1 1 31.993943 7.572070 22.425236
381 1 1 31.663371 7.591078 22.611679
382 1 1 31.299285 7.627442 22.509118
383 1 1 30.997785 7.560897 22.730635
384 1 1 30.934089 7.351852 23.041509
385 1 1 30.697188 7.136406 23.246109
386 1 1 30.571240 6.944418 23.548892
387 1 1 30.490915 6.603433 23.696124
388 1 1 30.698403 6.396174 23.937769
389 1 1 30.832995 6.068196 24.074574
390 1 1 30.566551 5.797809 24.057307
391 1 1 30.412529 5.475008 23.928944
392 1 1 30.111227 5.257460 23.849637
393 1 1 29.948456 4.915132 23.822856
