LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 39.23724047085697 xlo xhi
0.0 39.23724047085697 ylo yhi
0.0 39.23724047085697 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 1.714041 10.280278 5.285026
2 1 1 1.418450 10.518985 5.278300
3 1 1 1.181631 10.630421 5.553797
4 1 1 0.917366 10.868875 5.686854
5 1 1 0.557961 10.962769 5.766929
6 1 1 0.185617 11.014862 5.822121
7 1 1 39.206412 10.709846 5.889322
8 1 1 38.952599 10.523500 6.102053
9 1 1 0.058684 10.492171 6.261886
10 1 1 0.352456 10.257327 6.316165
11 1 1 0.596977 10.084668 6.550255
12 1 1 0.629154 10.133867 6.925681
13 1 1 0.311087 10.260949 7.090251
14 1 1 0.037101 10.001362 7.046133
15 1 1 38.897096 10.045833 7.035722
16 1 1 39.068809 10.333334 7.215327
17 1 1 38.976203 10.356803 7.583123
18 1 1 38.964437 10.627071 7.849987
19 1 1 0.043671 10.542468 7.657410
20 1 1 0.313163 10.295950 7.762308
21 1 1 0.294107 9.931906 7.869587
22 1 1 0.293657 9.602570 7.680014
23 1 1 0.490667 9.279860 7.642002
24 1 1 0.484705 8.978221 7.410963
25 1 1 0.402748 8.612019 7.351139
26 1 1 0.378246 8.236873 7.406502
27 1 1 0.051564 8.123835 7.564302
28 1 1 0.013019 7.818827 7.787651
29 1 1 0.039737 7.725873 8.155136
30 1 1 39.073262 7.932887 8.400177
31 1 1 39.228313 8.237688 8.234481
32 1 1 0.016254 8.216203 8.613036
33 1 1 0.191732 8.552644 8.592660
34 1 1 0.552052 8.621048 8.493211
35 1 1 0.767082 8.644450 8.805644
36 1 1 0.729477 8.431825 9.118336
37 1 1 0.666983 8.297501 9.468267
38 1 1 0.860635 7.974176 9.516847
39 1 1 0.939457 7.754908 9.817027
40 1 1 1.222081 7.667196 10.055419
41 1 1 1.474443 7.684077 10.339018
42 1 1 1.766562 7.566697 10.551829
43 1 1 2.120319 7.692453 10.610496
44 1 1 2.330971 7.875907 10.352872
45 1 1 2.707859 7.891155 10.306794
46 1 1 2.961491 8.068596 10.527215
47 1 1 3.215077 8.312946 10.670000
48 1 1 3.559113 8.180715 10.762488
49 1 1 3.803788 7.937203 10.603628
50 1 1 4.103197 7.945072 10.369764
51 1 1 4.352165 7.777241 10.136854
52 1 1 4.395974 7.450866 9.947223
53 1 1 4.249228 7.104804 9.891483
54 1 1 4.143346 7.067230 9.528472
55 1 1 4.400708 7.199725 9.282282
56 1 1 4.722581 7.005007 9.335971
57 1 1 5.009926 7.206128 9.189742
58 1 1 5.139076 7.355836 8.865230
59 1 1 5.151542 7.735086 8.844883
60 1 1 5.491826 7.876306 8.937964
61 1 1 5.836162 7.719014 8.971004
62 1 1 6.140590 7.945963 8.956249
63 1 1 6.297537 8.167466 8.690346
64 1 1 6.433119 8.261158 8.347943
65 1 1 6.507470 8.232265 7.976410
66 1 1 6.851481 8.097782 7.887134
67 1 1 7.207937 7.969275 7.915865
68 1 1 7.539054 7.996776 7.731460
69 1 1 7.855083 8.136909 7.573701
70 1 1 8.177765 8.209245 7.386501
71 1 1 8.365382 8.528375 7.472271
72 1 1 8.597121 8.829431 7.480133
73 1 1 8.898062 8.956393 7.674337
74 1 1 9.273386 8.992932 7.627463
75 1 1 9.522277 8.827219 7.392959
76 1 1 9.531872 8.458403 7.301949
77 1 1 9.449443 8.261195 6.987761
78 1 1 9.319144 8.103618 6.667461
79 1 1 9.192922 8.352667 6.409696
80 1 1 9.178891 8.460802 6.045677
81 1 1 9.355095 8.670450 5.782239
82 1 1 9.487907 8.675236 5.426236
83 1 1 9.734713 8.901401 5.246414
84 1 1 10.066964 9.085563 5.236718
85 1 1 10.357509 9.301923 5.351487
86 1 1 10.249112 9.526892 5.637911
87 1 1 10.280692 9.867389 5.803635
88 1 1 10.615501 10.004137 5.687001
89 1 1 10.941804 10.137286 5.544883
90 1 1 11.133527 10.011083 5.242038
91 1 1 11.038735 9.740229 4.992934
92 1 1 11.024709 9.362243 4.956470
93 1 1 10.858627 9.077244 4.767811
94 1 1 10.641544 8.806422 4.922506
95 1 1 10.757630 8.446323 4.887122
96 1 1 10.808158 8.246263 4.568025
97 1 1 11.146488 8.202114 4.400742
98 1 1 11.245749 8.295298 4.045969
99 1 1 11.590367 8.183727 3.931122
100 1 1 11.874147 8.146997 3.681082
101 1 1 11.974667 7.781341 3.656770
102 1 1 12.129042 7.559042 3.923512
103 1 1 12.427816 7.490291 4.148028
104 1 1 12.389558 7.326199 4.488630
105 1 1 12.379757 6.972675 4.627644
106 1 1 12.212759 6.642060 4.712526
107 1 1 11.988670 6.417056 4.503821
108 1 1 11.636091 6.480123 4.630747
109 1 1 11.299415 6.596870 4.498765
110 1 1 11.311997 6.683277 4.128933
111 1 1 10.978022 6.811265 4.000560
112 1 1 10.820907 7.148771 3.924374
113 1 1 10.817155 7.176260 3.545388
114 1 1 11.182650 7.215059 3.448907
115 1 1 11.391730 7.208219 3.131671
116 1 1 11.471612 6.905295 2.916598
117 1 1 11.505038 6.550511 3.048550
118 1 1 11.346858 6.229099 3.175330
119 1 1 11.079840 5.961630 3.135810
120 1 1 10.841840 5.937014 3.431021
121 1 1 10.466734 5.878834 3.413399
122 1 1 10.091082 5.885685 3.356492
123 1 1 9.769476 5.686874 3.318487
124 1 1 9.664681 5.467835 3.026187
125 1 1 9.813699 5.124744 3.093139
126 1 1 10.094743 5.088310 3.346293
127 1 1 10.442083 5.055129 3.496805
128 1 1 10.715702 4.791440 3.496201
129 1 1 10.711727 4.553287 3.792288
130 1 1 10.610809 4.199313 3.886722
131 1 1 10.374419 4.087750 4.162537
132 1 1 10.014903 3.966029 4.144322
133 1 1 9.842175 3.731200 3.900558
134 1 1 9.746342 3.400281 3.740219
135 1 1 9.702699 3.022930 3.730155
136 1 1 9.761208 2.766916 4.004806
137 1 1 9.550890 2.825656 4.315798
138 1 1 9.201604 2.963150 4.374918
139 1 1 9.049613 2.988605 4.027570
140 1 1 8.793606 3.009241 3.747509
141 1 1 8.814600 2.738488 3.481705
142 1 1 9.060395 2.453874 3.427120
143 1 1 9.157482 2.344499 3.076390
144 1 1 9.271796 2.489286 2.744172
145 1 1 9.457808 2.715023 2.501597
146 1 1 9.404946 3.075818 2.608520
147 1 1 9.344087 3.315235 2.897268
148 1 1 9.301537 3.562850 3.182358
149 1 1 9.084277 3.835395 3.333743
150 1 1 8.741286 3.918155 3.474838
151 1 1 8.632901 3.632752 3.701108
152 1 1 8.568394 3.561092 4.068673
153 1 1 8.623312 3.296542 4.335876
154 1 1 8.442866 2.963093 4.361385
155 1 1 8.173770 2.739035 4.213786
156 1 1 7.937550 2.589516 3.956407
157 1 1 8.002678 2.588075 3.582032
158 1 1 8.098528 2.254850 3.426552
159 1 1 7.776981 2.052368 3.429428
160 1 1 7.598517 1.844182 3.692505
161 1 1 7.511864 1.675710 4.021911
162 1 1 7.714010 1.379826 4.148360
163 1 1 8.032036 1.182784 4.081774
164 1 1 7.990723 0.823342 3.965607
165 1 1 7.807208 0.578234 4.190649
166 1 1 8.071593 0.341836 4.327093
167 1 1 8.145485 0.016905 4.144447
168 1 1 8.482265 39.120974 4.029364
169 1 1 8.290230 38.832876 3.872768
170 1 1 8.158817 38.811413 3.516861
171 1 1 8.041416 39.139764 3.365854
172 1 1 8.354210 0.098910 3.455255
173 1 1 7.982498 0.020128 3.460135
174 1 1 7.625309 0.141611 3.414769
175 1 1 7.489973 0.337234 3.711107
176 1 1 7.393803 0.137375 4.019664
177 1 1 7.218695 0.236599 4.341987
178 1 1 7.424697 39.156442 4.307030
179 1 1 7.749527 38.974266 4.231548
180 1 1 7.769849 38.687392 4.479923
181 1 1 7.557034 38.437266 4.671095
182 1 1 7.796970 38.234348 4.884765
183 1 1 7.992265 38.435473 5.141296
184 1 1 7.845316 38.589356 5.456139
185 1 1 7.951125 38.951785 5.499152
186 1 1 7.708095 39.211005 5.633844
187 1 1 8.048092 0.127794 5.705098
188 1 1 8.054395 0.493021 5.809833
189 1 1 7.957033 0.714102 5.516501
190 1 1 7.581676 0.747436 5.467550
191 1 1 7.391573 0.427441 5.390974
192 1 1 7.292348 0.242920 5.073946
193 1 1 7.122435 39.163748 4.949798
194 1 1 6.860935 39.180111 4.674571
195 1 1 6.602160 38.903353 4.703572
196 1 1 6.286408 38.691927 4.703737
197 1 1 6.183887 38.611806 4.346708
198 1 1 6.475509 38.567435 4.107150
199 1 1 6.689080 38.511325 3.797895
200 1 1 7.027511 38.355805 3.873244
201 1 1 7.315525 38.148794 3.736881
202 1 1 7.655862 38.315309 3.765918
203 1 1 7.916700 38.086336 3.611210
204 1 1 8.084455 37.797749 3.429617
205 1 1 8.284625 37.955230 3.147603
206 1 1 8.325502 37.929711 2.770671
207 1 1 8.575506 37.813006 2.509371
208 1 1 8.868909 37.586031 2.426924
209 1 1 8.940526 37.271271 2.226432
210 1 1 9.141780 37.207023 1.910569
211 1 1 9.510769 37.116274 1.913945
212 1 1 9.733979 37.278748 2.175057
213 1 1 9.999942 37.190669 2.431778
214 1 1 10.041244 36.818499 2.496461
215 1 1 10.068951 36.541329 2.237987
216 1 1 10.363152 36.585270 2.001524
217 1 1 10.731705 36.584400 2.094089
218 1 1 10.810688 36.403295 2.418685
219 1 1 10.908141 36.067709 2.567965
220 1 1 10.831384 36.027669 2.937972
221 1 1 10.463274 36.066296 3.024014
222 1 1 10.385263 35.957802 3.379743
223 1 1 10.590557 36.187185 3.602537
224 1 1 10.907155 36.365074 3.714436
225 1 1 11.191895 36.116114 3.751066
226 1 1 11.200696 35.765238 3.896699
227 1 1 11.346732 35.474621 4.093206
228 1 1 11.708048 35.568187 4.164593
229 1 1 11.988153 35.449405 3.936926
230 1 1 12.155535 35.223838 3.680992
231 1 1 12.518481 35.254195 3.572602
232 1 1 12.687795 35.348127 3.245631
233 1 1 13.059555 35.425044 3.262322
234 1 1 13.307707 35.327000 3.532891
235 1 1 13.481819 35.403621 3.861850
236 1 1 13.757013 35.643419 3.967515
237 1 1 14.109404 35.534365 3.876259
238 1 1 14.423786 35.689028 3.729141
239 1 1 14.762071 35.694965 3.902138
240 1 1 14.862218 35.414752 4.138467
241 1 1 15.237118 35.443247 4.193586
242 1 1 15.348135 35.288605 4.522464
243 1 1 15.262571 35.474336 4.842750
244 1 1 15.129326 35.759330 5.055880
245 1 1 14.946447 35.826663 5.382103
246 1 1 14.907654 35.952472 5.738568
247 1 1 14.572575 35.925262 5.915717
248 1 1 14.227735 36.083273 5.892967
249 1 1 13.949156 35.924250 6.096697
250 1 1 14.037730 35.593879 6.262256
251 1 1 14.073506 35.394777 6.583937
252 1 1 13.941678 35.543468 6.907838
253 1 1 13.611031 35.719493 6.971773
254 1 1 13.349093 35.990788 7.018548
255 1 1 13.323705 36.229240 7.313329
256 1 1 13.623364 36.443943 7.405564
257 1 1 13.854895 36.743887 7.434318
258 1 1 14.054387 36.857643 7.131559
259 1 1 14.361569 36.950494 6.928046
260 1 1 14.689943 37.003723 7.111723
261 1 1 14.874951 37.076876 7.435483
262 1 1 14.747507 36.864040 7.723336
263 1 1 14.896203 36.559509 7.895238
264 1 1 14.789562 36.216464 7.771353
265 1 1 14.997238 36.137373 7.463108
266 1 1 15.365137 36.175283 7.550361
267 1 1 15.646412 35.950001 7.670911
268 1 1 15.981287 35.892723 7.500683
269 1 1 16.266380 36.108731 7.372377
270 1 1 16.393787 35.988863 7.035036
271 1 1 16.465918 35.961333 6.662962
272 1 1 16.528170 36.288464 6.479904
273 1 1 16.231620 36.516268 6.547457
274 1 1 16.138015 36.754192 6.266333
275 1 1 16.220701 36.996057 5.985149
276 1 1 16.367385 37.136768 5.664081
277 1 1 16.498540 37.177363 5.309751
278 1 1 16.267293 36.996303 5.068624
279 1 1 16.299926 36.617792 5.060599
280 1 1 16.475365 36.361193 4.842016
281 1 1 16.795703 36.189149 4.731635
282 1 1 17.072665 36.178486 4.991593
283 1 1 17.335932 35.934997 5.117305
284 1 1 17.585289 35.681231 4.983798
285 1 1 17.741351 35.561899 4.658522
286 1 1 17.971475 35.429180 4.386808
287 1 1 17.846957 35.497593 4.034367
288 1 1 17.940296 35.244010 3.767190
289 1 1 18.210234 34.976553 3.767694
290 1 1 18.360603 34.628270 3.789800
291 1 1 18.587551 34.594644 4.092725
292 1 1 18.521421 34.764984 4.425908
293 1 1 18.424568 34.579240 4.742954
294 1 1 18.471589 34.251020 4.928589
295 1 1 18.454169 33.917407 5.109695
296 1 1 18.102384 33.836791 5.228642
297 1 1 17.851567 33.714569 4.970663
298 1 1 17.704215 34.016619 4.793313
299 1 1 17.681785 34.276961 4.517416
300 1 1 17.621793 34.646612 4.452927
301 1 1 17.479596 34.852650 4.167045
302 1 1 17.367829 35.047771 3.860718
303 1 1 17.149145 34.979978 3.557434
304 1 1 16.896584 34.702065 3.615551
305 1 1 16.526462 34.788145 3.615535
306 1 1 16.207564 34.740406 3.816594
307 1 1 16.097948 34.512530 4.100243
308 1 1 16.170946 34.675716 4.435567
309 1 1 16.234746 34.580801 4.797949
310 1 1 16.252023 34.242417 4.969991
311 1 1 15.922277 34.193492 5.152402
312 1 1 15.729586 33.867130 5.124869
313 1 1 15.645963 33.705509 4.791273
314 1 1 15.643386 33.410161 4.552185
315 1 1 15.615678 33.034892 4.499218
316 1 1 15.333682 32.780181 4.499017
317 1 1 15.077256 32.892442 4.756006
318 1 1 15.059849 33.250564 4.881886
319 1 1 14.910700 33.487135 5.139158
320 1 1 14.570943 33.626640 5.041674
321 1 1 14.364990 33.755969 4.749685
322 1 1 14.095990 33.914448 4.533066
323 1 1 14.006940 33.970732 4.167961
324 1 1 14.126540 33.823543 3.838672
325 1 1 14.076909 33.554654 3.574786
326 1 1 13.968352 33.366376 3.263071
327 1 1 13.618578 33.221026 3.293598
328 1 1 13.622915 32.938839 3.548062
329 1 1 13.928485 32.729013 3.631729
330 1 1 14.148186 32.497790 3.838290
331 1 1 14.333515 32.641471 4.137303
332 1 1 14.627373 32.541337 4.356439
333 1 1 14.668814 32.185629 4.483540
334 1 1 14.976038 32.138065 4.702061
335 1 1 15.295684 32.045251 4.518726
336 1 1 15.607148 31.828488 4.498640
337 1 1 15.792141 31.845851 4.167164
338 1 1 15.661350 32.025309 3.858800
339 1 1 15.855059 32.056766 3.533396
340 1 1 15.990722 31.879331 3.225967
341 1 1 15.923765 31.616565 2.959751
342 1 1 16.043151 31.736124 2.619380
343 1 1 15.826941 31.996222 2.446170
344 1 1 15.876773 32.069509 2.076649
345 1 1 15.584215 32.187779 1.864936
346 1 1 15.316811 32.453330 1.913694
347 1 1 15.446002 32.735734 2.132686
348 1 1 15.602646 33.070757 2.219991
349 1 1 15.758045 33.276157 1.940595
350 1 1 16.125043 33.327985 2.024419
351 1 1 16.295821 33.202731 2.339928
352 1 1 16.399328 32.846686 2.423105
353 1 1 16.275852 32.632840 2.711937
354 1 1 16.182983 32.843532 3.014235
355 1 1 16.233725 33.218559 2.979883
356 1 1 16.332047 33.473727 3.243743
357 1 1 16.157958 33.552152 3.572289
358 1 1 15.818672 33.664421 3.701441
359 1 1 15.525584 33.765530 3.481721
360 1 1 15.364781 33.663870 3.152772
361 1 1 14.997897 33.716733 3.069097
362 1 1 14.687829 33.591845 2.888374
363 1 1 14.431451 33.708039 2.633092
364 1 1 14.295327 34.049872 2.538116
365 1 1 14.459803 34.327620 2.337606
366 1 1 14.769610 34.502489 2.471173
367 1 1 14.933112 34.805016 2.632866
368 1 1 15.216188 34.876364 2.876130
369 1 1 15.427553 35.040875 3.145686
370 1 1 15.538512 34.755435 3.370657
371 1 1 15.774513 34.467122 3.445352
372 1 1 16.081928 34.243888 3.437430
373 1 1 16.403801 34.307951 3.245874
374 1 1 16.340122 34.415124 2.886905
375 1 1 16.510145 34.656361 2.647537
376 1 1 16.838010 34.836451 2.714409
377 1 1 17.021862 34.666675 3.000372
378 1 1 17.184865 34.343752 3.116777
379 1 1 16.974603 34.041640 3.022340
380 1 1 16.865971 34.096003 2.662280
381 1 1 16.821554 34.181627 2.294726
382 1 1 17.081102 34.215387 2.019236
383 1 1 17.277930 34.282642 1.701217
384 1 1 17.655930 34.321561 1.700139
385 1 1 17.839969 34.612772 1.860531
386 1 1 18.101229 34.774728 1.637117
387 1 1 18.343174 34.949540 1.872283
388 1 1 18.568176 34.910403 2.175998
389 1 1 18.716568 34.716095 2.466900
390 1 1 19.096367 34.727459 2.471773
391 1 1 19.426335 34.543867 2.429170
392 1 1 19.770440 34.704131 2.446693
393 1 1 20.014198 34.458032 2.290432
