LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 39.23724047085697 xlo xhi
0.0 39.23724047085697 ylo yhi
0.0 39.23724047085697 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 0.516599 23.405400 3.864417
2 1 1 0.892496 23.353162 3.845114
3 1 1 1.079715 23.103912 3.627804
4 1 1 1.438936 23.044404 3.519091
5 1 1 1.511510 23.207913 3.183833
6 1 1 1.813969 23.355495 3.007374
7 1 1 1.973276 23.646172 3.193190
8 1 1 1.991839 23.991354 3.351004
9 1 1 2.221254 24.282322 3.266706
10 1 1 2.320001 24.645245 3.320891
11 1 1 2.612763 24.886726 3.301471
12 1 1 2.899456 24.750587 3.510454
13 1 1 2.809060 24.452936 3.728702
14 1 1 2.525348 24.267005 3.899984
15 1 1 2.482249 23.929312 4.068819
16 1 1 2.307700 23.665753 3.857941
17 1 1 2.485249 23.504377 3.563265
18 1 1 2.858316 23.463354 3.503780
19 1 1 3.222206 23.529910 3.590694
20 1 1 3.522398 23.430550 3.379952
21 1 1 3.756738 23.694937 3.240009
22 1 1 3.863681 23.970448 3.001142
23 1 1 3.704783 24.310120 2.939704
24 1 1 3.637196 24.683906 2.950486
25 1 1 3.691785 24.845510 2.610921
26 1 1 3.515230 24.816208 2.275706
27 1 1 3.339134 24.645746 1.985304
28 1 1 3.378960 24.278678 1.895441
29 1 1 3.561851 24.120914 1.602079
30 1 1 3.712440 24.110492 1.253347
31 1 1 4.080691 24.016777 1.250414
32 1 1 4.276506 23.694113 1.206317
33 1 1 4.225312 23.343180 1.342794
34 1 1 4.222339 23.324223 1.722309
35 1 1 4.182371 22.982646 1.883950
36 1 1 4.453835 22.970224 2.149568
37 1 1 4.320591 23.006707 2.503567
38 1 1 4.026177 23.246664 2.515436
39 1 1 3.652873 23.247712 2.444422
40 1 1 3.285921 23.345390 2.458747
41 1 1 2.933431 23.273926 2.581403
42 1 1 2.767470 23.558701 2.770506
43 1 1 2.647976 23.913895 2.833422
44 1 1 2.902875 24.188572 2.770341
45 1 1 3.072458 24.268647 3.100840
46 1 1 3.292312 24.248019 3.410095
47 1 1 3.465747 24.198503 3.744562
48 1 1 3.825863 24.303880 3.684465
49 1 1 4.117210 24.539245 3.748656
50 1 1 4.402820 24.401510 3.539238
51 1 1 4.369804 24.023238 3.554074
52 1 1 4.259503 23.751258 3.795446
53 1 1 4.469401 23.447314 3.706223
54 1 1 4.680487 23.218565 3.924206
55 1 1 4.701981 22.847581 3.844775
56 1 1 4.877508 22.596111 4.069170
57 1 1 5.231322 22.655863 4.194250
58 1 1 5.371257 22.980586 4.055062
59 1 1 5.562039 23.092465 3.746054
60 1 1 5.589272 22.865400 3.442575
61 1 1 5.568976 22.586410 3.185373
62 1 1 5.529030 22.480060 2.822752
63 1 1 5.221039 22.518125 2.603452
64 1 1 5.040758 22.848814 2.653885
65 1 1 5.285256 23.098225 2.803602
66 1 1 5.409053 23.457289 2.791467
67 1 1 5.403901 23.743205 2.541217
68 1 1 5.206340 24.067668 2.531546
69 1 1 4.940034 24.327211 2.453325
70 1 1 5.027490 24.666945 2.307269
71 1 1 5.349716 24.720338 2.113053
72 1 1 5.477531 24.711840 1.755294
73 1 1 5.775420 24.789029 1.532350
74 1 1 6.103360 24.638175 1.651087
75 1 1 6.450782 24.485160 1.634204
76 1 1 6.700435 24.292826 1.421882
77 1 1 7.018319 24.491773 1.360486
78 1 1 7.227789 24.771106 1.210501
79 1 1 7.182858 25.117110 1.059961
80 1 1 7.369810 25.250182 0.757073
81 1 1 7.559944 25.376428 0.453246
82 1 1 7.336767 25.474299 0.161676
83 1 1 7.587694 25.637306 39.164686
84 1 1 7.738503 25.781223 38.846968
85 1 1 8.055332 25.716459 38.647406
86 1 1 8.368037 25.515184 38.725536
87 1 1 8.249782 25.165885 38.817219
88 1 1 8.434090 24.847057 38.910916
89 1 1 8.339237 24.863021 0.041300
90 1 1 8.482306 24.880778 0.392891
91 1 1 8.517752 24.913578 0.769810
92 1 1 8.836697 24.764358 0.912664
93 1 1 9.056310 24.680541 0.614094
94 1 1 9.278556 24.832046 0.345667
95 1 1 9.552619 25.067186 0.227350
96 1 1 9.769882 25.317809 0.041918
97 1 1 9.828393 24.949526 39.206053
98 1 1 9.975133 25.039226 38.867200
99 1 1 10.144397 24.760318 38.672366
100 1 1 10.196882 24.408004 38.804729
101 1 1 10.231635 24.067858 38.638921
102 1 1 10.558790 23.905727 38.533644
103 1 1 10.833025 24.153653 38.445734
104 1 1 10.914415 24.326579 38.774173
105 1 1 10.894175 24.181719 39.124895
106 1 1 11.181187 24.209752 0.135118
107 1 1 11.126452 24.113106 0.498524
108 1 1 10.771841 24.090752 0.633252
109 1 1 10.651997 23.733305 0.585622
110 1 1 10.395689 23.646577 0.852426
111 1 1 10.396959 23.771751 1.211216
112 1 1 10.452997 23.688134 1.577642
113 1 1 10.546262 23.450203 1.858872
114 1 1 10.518569 23.104109 1.704431
115 1 1 10.424125 22.747376 1.795105
116 1 1 10.626903 22.521725 1.566276
117 1 1 10.932432 22.298002 1.597900
118 1 1 11.021605 21.930273 1.562928
119 1 1 10.794186 21.684710 1.382985
120 1 1 10.544462 21.567726 1.121542
121 1 1 10.614499 21.408511 0.783688
122 1 1 10.987456 21.452323 0.725520
123 1 1 11.315547 21.374925 0.900923
124 1 1 11.571787 21.096425 0.935253
125 1 1 11.897673 20.902880 0.962435
126 1 1 11.992081 20.584285 0.778086
127 1 1 12.114159 20.668531 0.428230
128 1 1 12.152726 20.860579 0.102607
129 1 1 11.835862 20.986858 39.172363
130 1 1 11.838595 21.361942 39.233224
131 1 1 11.931461 21.636188 0.242084
132 1 1 11.818645 21.550549 0.594701
133 1 1 11.994237 21.582305 0.930199
134 1 1 11.825376 21.538470 1.267785
135 1 1 11.824699 21.519441 1.647308
136 1 1 12.031916 21.726018 1.889769
137 1 1 11.874084 21.819738 2.222494
138 1 1 11.516376 21.877005 2.337237
139 1 1 11.246250 21.619554 2.265471
140 1 1 10.991509 21.353434 2.358678
141 1 1 10.991740 20.974742 2.327175
142 1 1 11.202251 20.801234 2.062638
143 1 1 11.556287 20.664099 2.046738
144 1 1 11.824352 20.914557 1.947685
145 1 1 12.156714 20.798289 1.804795
146 1 1 12.420489 21.049981 1.911911
147 1 1 12.503069 21.389535 2.061188
148 1 1 12.420615 21.539983 2.400255
149 1 1 12.600755 21.874423 2.410206
150 1 1 12.833176 22.003967 2.681498
151 1 1 13.146225 22.174798 2.812711
152 1 1 13.478229 22.300661 2.677315
153 1 1 13.734647 22.021803 2.647513
154 1 1 13.626790 21.778735 2.376064
155 1 1 13.402880 21.512496 2.223156
156 1 1 13.130422 21.255038 2.160847
157 1 1 12.974050 20.909177 2.142737
158 1 1 13.022020 20.557476 2.278402
159 1 1 13.157572 20.528111 2.632186
160 1 1 12.956582 20.424096 2.937446
161 1 1 12.856185 20.454334 3.302694
162 1 1 12.736189 20.641339 3.610964
163 1 1 12.662716 21.014126 3.616587
164 1 1 12.951695 21.260382 3.600804
165 1 1 12.936957 21.523716 3.874370
166 1 1 12.882294 21.741056 4.181250
167 1 1 12.751782 22.046104 4.366486
168 1 1 12.824517 22.408160 4.456066
169 1 1 12.537805 22.543460 4.665566
170 1 1 12.217766 22.551460 4.870287
171 1 1 12.000781 22.551315 5.182245
172 1 1 11.626641 22.514668 5.237708
173 1 1 11.435616 22.187227 5.264000
174 1 1 11.143806 21.944229 5.249886
175 1 1 11.089535 21.782133 5.589267
176 1 1 10.961965 21.424540 5.605188
177 1 1 10.872173 21.061761 5.673950
178 1 1 10.972205 20.856445 5.977659
179 1 1 10.890868 20.498796 6.077013
180 1 1 10.602360 20.281805 5.958362
181 1 1 10.381245 20.187718 5.663989
182 1 1 10.003362 20.193608 5.624364
183 1 1 9.827372 19.914231 5.436280
184 1 1 9.783570 19.580904 5.259150
185 1 1 9.438591 19.467444 5.147274
186 1 1 9.207081 19.368433 4.862669
187 1 1 8.841291 19.387164 4.761442
188 1 1 8.712263 19.570075 4.454367
189 1 1 8.657802 19.945008 4.483677
190 1 1 8.532178 20.298488 4.423091
191 1 1 8.260387 20.329524 4.159336
192 1 1 8.245597 20.207426 3.799790
193 1 1 8.336827 19.851683 3.702199
194 1 1 8.445862 19.529837 3.872277
195 1 1 8.333595 19.233482 3.662587
196 1 1 8.161307 18.941401 3.834067
197 1 1 7.865743 18.817512 4.038257
198 1 1 7.713780 18.874967 4.381778
199 1 1 7.919817 18.893191 4.700552
200 1 1 7.772123 19.042051 5.017454
201 1 1 7.408462 19.141203 4.969290
202 1 1 7.061119 19.278798 4.899859
203 1 1 6.953836 19.454346 4.580370
204 1 1 6.654217 19.636899 4.434416
205 1 1 6.542634 19.902797 4.681899
206 1 1 6.381843 20.212966 4.831371
207 1 1 6.251628 20.373983 5.149989
208 1 1 5.875793 20.318440 5.142065
209 1 1 5.736755 20.240869 4.797027
210 1 1 5.779102 20.508825 4.530932
211 1 1 5.599735 20.840295 4.482402
212 1 1 5.278611 21.027204 4.562054
213 1 1 5.156638 21.379341 4.487739
214 1 1 4.784356 21.369630 4.563317
215 1 1 4.560989 21.399712 4.869262
216 1 1 4.241064 21.207135 4.798819
217 1 1 4.288980 20.949080 4.524025
218 1 1 4.094791 20.701700 4.310733
219 1 1 3.844236 20.417805 4.278694
220 1 1 3.683529 20.086969 4.183192
221 1 1 3.603288 20.088338 3.811763
222 1 1 3.241392 20.199419 3.778724
223 1 1 2.985172 20.003980 3.577342
224 1 1 2.888389 19.636513 3.576246
225 1 1 3.073684 19.308441 3.625586
226 1 1 3.282081 19.345889 3.941130
227 1 1 3.650195 19.253344 3.923033
228 1 1 4.015739 19.152639 3.897815
229 1 1 4.258543 19.116007 4.187823
230 1 1 4.578035 19.064591 4.387024
231 1 1 4.712552 18.983925 4.733142
232 1 1 4.974828 18.709094 4.742056
233 1 1 5.322299 18.651815 4.599286
234 1 1 5.489891 18.341663 4.741127
235 1 1 5.398162 18.269565 5.102773
236 1 1 5.223668 18.489756 5.358640
237 1 1 4.909744 18.607895 5.537231
238 1 1 5.025543 18.882278 5.773249
239 1 1 4.981345 19.160815 6.027933
240 1 1 4.727499 19.432148 6.107560
241 1 1 4.495851 19.731090 6.144619
242 1 1 4.219368 19.693620 5.886640
243 1 1 4.058490 20.033603 5.832510
244 1 1 3.888561 20.342437 5.690572
245 1 1 3.948807 20.661560 5.887881
246 1 1 4.053596 20.895351 6.168525
247 1 1 4.181818 21.048608 6.491745
248 1 1 4.489106 21.219986 6.635286
249 1 1 4.848755 21.321404 6.704328
250 1 1 5.039313 21.001494 6.780125
251 1 1 5.031476 20.903202 7.147109
252 1 1 5.190182 20.822650 7.482853
253 1 1 5.259941 20.941739 7.836902
254 1 1 5.255679 20.796247 8.187921
255 1 1 5.291257 20.727904 8.560027
256 1 1 5.163109 20.628483 8.903675
257 1 1 4.847269 20.822492 8.987375
258 1 1 4.939332 21.178396 9.083589
259 1 1 4.798601 21.475163 9.274701
260 1 1 4.703343 21.654393 9.595953
261 1 1 4.952379 21.926317 9.687812
262 1 1 5.135203 22.136983 9.429752
263 1 1 4.877515 22.349543 9.248603
264 1 1 4.513665 22.267795 9.175591
265 1 1 4.208980 22.079566 9.302622
266 1 1 3.838263 22.142837 9.357082
267 1 1 3.484125 22.100917 9.488340
268 1 1 3.172149 22.316033 9.460120
269 1 1 2.807931 22.424402 9.461336
270 1 1 2.604809 22.109119 9.400198
271 1 1 2.236846 22.072534 9.487747
272 1 1 2.000981 21.809992 9.346895
273 1 1 1.782533 21.711069 9.052116
274 1 1 1.468469 21.875905 8.915759
275 1 1 1.138517 21.767872 9.070229
276 1 1 1.086519 21.589374 9.401642
277 1 1 0.883234 21.535018 9.718061
278 1 1 0.740463 21.509179 10.069271
279 1 1 0.860693 21.696245 10.377413
280 1 1 0.801403 22.051981 10.497148
281 1 1 0.624726 22.072263 10.832966
282 1 1 0.347404 22.046564 11.091485
283 1 1 0.152153 21.934091 11.397470
284 1 1 39.170061 22.176965 11.204324
285 1 1 39.143463 21.941533 10.907231
286 1 1 39.180949 21.585619 11.034982
287 1 1 0.062223 21.229581 11.094906
288 1 1 39.101910 21.064208 11.374234
289 1 1 38.943548 20.993925 11.712438
290 1 1 0.034773 21.185002 11.712172
291 1 1 0.300984 21.446747 11.783032
292 1 1 0.475244 21.602600 12.082604
293 1 1 0.340339 21.455442 12.405938
294 1 1 0.114400 21.716412 12.564831
295 1 1 39.112574 21.811083 12.285037
296 1 1 39.215101 21.503497 12.483227
297 1 1 39.053496 21.194967 12.635189
298 1 1 39.111381 21.163821 13.009460
299 1 1 0.247907 21.097292 12.992963
300 1 1 0.252614 20.726409 13.075570
301 1 1 0.063676 20.400582 13.125965
302 1 1 38.942756 20.284519 13.177441
303 1 1 38.749486 20.014435 12.992773
304 1 1 38.697272 19.643183 13.054786
305 1 1 38.481832 19.382523 12.881460
306 1 1 38.422933 19.062096 12.685864
307 1 1 38.458943 19.014318 12.310603
308 1 1 38.536377 19.118478 11.953455
309 1 1 38.824216 19.365386 11.929269
310 1 1 38.950520 19.683587 11.764359
311 1 1 39.163086 19.890823 12.001570
312 1 1 0.296435 19.931330 11.927934
313 1 1 0.622568 19.748539 11.995943
314 1 1 0.720438 19.485757 11.739492
315 1 1 1.047953 19.388045 11.573401
316 1 1 1.082529 19.099608 11.328435
317 1 1 1.104624 18.727220 11.256053
318 1 1 1.092558 18.428064 11.490062
319 1 1 1.187649 18.111528 11.677578
320 1 1 1.121918 17.961069 12.020276
321 1 1 0.953991 18.219119 12.243010
322 1 1 1.157922 18.371395 12.525187
323 1 1 1.144502 18.750320 12.550408
324 1 1 1.173382 19.059197 12.769863
325 1 1 1.067571 19.273801 13.065073
326 1 1 0.845743 19.482412 13.292392
327 1 1 0.501119 19.338511 13.362581
328 1 1 0.224239 19.085125 13.422024
329 1 1 39.121803 19.220952 13.524838
330 1 1 39.192943 19.403123 13.850649
331 1 1 0.225353 19.429781 14.117066
332 1 1 0.235195 19.625209 14.442813
333 1 1 0.058680 19.425830 14.713904
334 1 1 39.058054 19.235101 14.940712
335 1 1 39.175777 19.582635 15.039511
336 1 1 38.967587 19.887772 15.128661
337 1 1 0.088080 19.997347 15.195142
338 1 1 0.096217 20.321309 15.393592
339 1 1 0.390510 20.561373 15.380920
340 1 1 0.703152 20.417077 15.220192
341 1 1 0.856400 20.573046 14.909404
342 1 1 1.029103 20.895108 15.013565
343 1 1 0.977869 21.243218 15.157072
344 1 1 1.197098 21.535680 15.261016
345 1 1 1.485200 21.723039 15.098861
346 1 1 1.593357 21.967204 14.828518
347 1 1 1.908547 22.047249 14.631927
348 1 1 2.243296 21.868508 14.651798
349 1 1 2.295034 21.492231 14.663558
350 1 1 2.434170 21.195869 14.470656
351 1 1 2.748338 21.286640 14.277112
352 1 1 3.078925 21.367095 14.107882
353 1 1 3.451986 21.438551 14.118828
354 1 1 3.748525 21.658519 14.028947
355 1 1 3.906378 21.739718 13.692957
356 1 1 4.232872 21.680750 13.507689
357 1 1 4.356516 21.321429 13.508563
358 1 1 4.289504 20.965480 13.393630
359 1 1 4.123555 20.956925 13.051887
360 1 1 3.963268 20.693866 12.829384
361 1 1 3.915788 20.617879 12.460098
362 1 1 3.722723 20.416128 12.202372
363 1 1 3.536929 20.155308 12.406953
364 1 1 3.522618 19.793035 12.520768
365 1 1 3.170122 19.696585 12.624903
366 1 1 2.891156 19.689466 12.882832
367 1 1 2.862225 19.556463 13.237618
368 1 1 2.528454 19.396654 13.323974
369 1 1 2.279281 19.590262 13.535703
370 1 1 2.354777 19.960096 13.491848
371 1 1 2.445804 20.280489 13.308921
372 1 1 2.483888 20.191194 12.941530
373 1 1 2.221284 19.925268 12.872812
374 1 1 1.900181 19.872875 13.069150
375 1 1 1.580234 19.686904 13.155456
376 1 1 1.418559 19.863821 13.450348
377 1 1 1.152229 20.112897 13.557257
378 1 1 0.843931 20.064466 13.774068
379 1 1 0.754505 20.370793 13.980384
380 1 1 0.447389 20.591099 14.019693
381 1 1 0.120003 20.398664 14.033389
382 1 1 0.016911 20.041309 13.955483
383 1 1 38.962511 20.246942 14.086100
384 1 1 39.077086 20.456105 13.790257
385 1 1 38.897328 20.769743 13.673133
386 1 1 38.552152 20.918722 13.617826
387 1 1 38.300223 20.665154 13.746804
388 1 1 38.417084 20.323155 13.629416
389 1 1 38.377461 19.948529 13.679271
390 1 1 38.217554 19.833786 14.004331
391 1 1 38.089016 19.924409 14.350258
392 1 1 38.068980 19.999553 14.722215
393 1 1 38.071195 20.067198 15.096139
