LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 42.1940968663639 xlo xhi
0.0 42.1940968663639 ylo yhi
0.0 42.1940968663639 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 15.110272 13.853943 5.235573
2 1 1 15.247924 13.500620 5.210788
3 1 1 15.490829 13.284316 5.407282
4 1 1 15.835428 13.333686 5.254918
5 1 1 15.780837 13.449936 4.897279
6 1 1 15.535670 13.654623 4.691374
7 1 1 15.493891 13.927271 4.429998
8 1 1 15.359886 14.243749 4.592123
9 1 1 15.171150 14.485654 4.816311
10 1 1 14.852103 14.604375 4.647449
11 1 1 14.476245 14.635251 4.600789
12 1 1 14.172011 14.410689 4.638396
13 1 1 13.936283 14.382202 4.341714
14 1 1 13.748968 14.074319 4.221211
15 1 1 13.920486 13.788529 4.038713
16 1 1 13.804889 13.433306 4.108383
17 1 1 13.469979 13.276686 4.196160
18 1 1 13.201813 13.511011 4.328745
19 1 1 13.235554 13.675366 4.669698
20 1 1 13.421183 13.631765 4.998393
21 1 1 13.393458 13.487357 5.348789
22 1 1 13.684693 13.641712 5.537885
23 1 1 14.003637 13.542046 5.718830
24 1 1 14.056089 13.524109 6.094765
25 1 1 14.109972 13.862938 6.258141
26 1 1 14.416092 13.877299 6.482828
27 1 1 14.723415 13.676291 6.385112
28 1 1 14.879760 13.452736 6.120576
29 1 1 15.221140 13.323726 6.014670
30 1 1 15.366518 12.974728 6.052956
31 1 1 15.590172 12.705937 5.904192
32 1 1 15.658351 12.550082 5.564397
33 1 1 15.994848 12.373550 5.561889
34 1 1 16.356194 12.428035 5.457675
35 1 1 16.605947 12.167363 5.576306
36 1 1 16.481030 11.860087 5.761717
37 1 1 16.302244 11.727732 6.069805
38 1 1 15.924334 11.688318 6.064308
39 1 1 15.563478 11.613627 5.971549
40 1 1 15.231803 11.754876 5.851381
41 1 1 14.949204 11.501872 5.828428
42 1 1 14.815556 11.373598 5.496639
43 1 1 15.065314 11.180343 5.285278
44 1 1 15.278957 11.277360 4.986372
45 1 1 15.459814 11.115564 4.693946
46 1 1 15.228210 10.835021 4.584150
47 1 1 14.962611 10.764079 4.321806
48 1 1 14.713054 11.023492 4.200042
49 1 1 14.343568 10.995263 4.115880
50 1 1 14.170917 10.706094 3.939889
51 1 1 14.066480 10.449119 3.680165
52 1 1 13.941554 10.114110 3.808860
53 1 1 14.199016 9.857209 3.918930
54 1 1 14.186409 9.547004 3.699810
55 1 1 14.177871 9.197421 3.551086
56 1 1 14.373921 9.033115 3.270074
57 1 1 14.358069 8.654076 3.248201
58 1 1 14.333928 8.507681 3.598038
59 1 1 14.504619 8.180744 3.689563
60 1 1 14.329433 7.865425 3.570050
61 1 1 14.209066 7.566719 3.771759
62 1 1 14.168125 7.251920 3.562892
63 1 1 14.217937 7.326992 3.193727
64 1 1 13.869923 7.324551 3.041148
65 1 1 13.671255 7.178010 2.752259
66 1 1 13.302653 7.228737 2.675061
67 1 1 13.061272 7.499637 2.562151
68 1 1 12.941073 7.833872 2.427099
69 1 1 13.115123 8.052552 2.169640
70 1 1 13.293961 8.087913 1.836223
71 1 1 13.207389 7.854054 1.549491
72 1 1 13.368266 7.510794 1.523199
73 1 1 13.534927 7.474295 1.183653
74 1 1 13.748223 7.611651 0.900743
75 1 1 13.847562 7.381717 0.614977
76 1 1 13.683331 7.057734 0.503338
77 1 1 13.801329 6.699907 0.552697
78 1 1 13.908463 6.565589 0.891638
79 1 1 13.998263 6.199055 0.847038
80 1 1 14.016140 5.926339 0.583019
81 1 1 13.890495 5.608663 0.416599
82 1 1 13.652304 5.320087 0.350350
83 1 1 13.537618 5.405560 42.192394
84 1 1 13.418414 5.048529 42.140246
85 1 1 13.122317 4.825980 42.055402
86 1 1 12.913101 4.922438 0.163504
87 1 1 12.808323 5.263169 0.295126
88 1 1 12.519559 5.458773 0.445972
89 1 1 12.687200 5.727208 0.656303
90 1 1 12.832585 6.070693 0.583631
91 1 1 12.831641 6.246503 0.246749
92 1 1 13.097041 6.518416 0.251920
93 1 1 13.426465 6.586936 0.075328
94 1 1 13.737947 6.442194 42.106857
95 1 1 13.689944 6.819150 42.106497
96 1 1 13.524199 7.141161 41.991443
97 1 1 13.370231 7.441420 41.816691
98 1 1 13.612643 7.650527 41.611970
99 1 1 13.933624 7.686538 41.411783
100 1 1 14.271491 7.615979 41.570740
101 1 1 14.400172 7.294160 41.726541
102 1 1 14.648693 7.211521 42.001873
103 1 1 14.399709 7.056764 0.049555
104 1 1 14.520250 7.415680 0.017161
105 1 1 14.671453 7.513026 0.351917
106 1 1 14.966819 7.727255 0.458052
107 1 1 15.002221 7.664965 0.831237
108 1 1 14.905295 7.375438 1.057465
109 1 1 15.053889 7.037482 0.967435
110 1 1 14.871511 6.713371 0.889394
111 1 1 14.906804 6.429625 0.639110
112 1 1 15.031498 6.125979 0.830553
113 1 1 15.003825 5.748192 0.860738
114 1 1 14.895380 5.414704 1.007113
115 1 1 14.814918 5.093447 0.820781
116 1 1 15.016334 4.771750 0.802276
117 1 1 15.014836 4.436518 0.981211
118 1 1 14.665581 4.292046 1.020563
119 1 1 14.591620 3.922509 0.971852
120 1 1 14.558568 3.732934 0.644180
121 1 1 14.852921 3.526855 0.520538
122 1 1 15.148217 3.312665 0.414127
123 1 1 15.271457 2.993695 0.248388
124 1 1 15.430308 2.734172 0.476016
125 1 1 15.355413 2.395073 0.630295
126 1 1 15.241524 2.061954 0.773336
127 1 1 15.024168 1.917064 1.049314
128 1 1 15.151282 1.785240 1.382277
129 1 1 15.419848 1.520334 1.428077
130 1 1 15.743506 1.454058 1.240320
131 1 1 16.106358 1.479832 1.130435
132 1 1 16.288172 1.797787 1.029204
133 1 1 16.355640 2.086358 1.267059
134 1 1 16.638743 2.339701 1.258694
135 1 1 16.887856 2.626395 1.246469
136 1 1 16.707008 2.952442 1.173067
137 1 1 16.892295 3.180022 0.931663
138 1 1 16.813169 3.405992 0.636575
139 1 1 16.591125 3.626821 0.421329
140 1 1 16.341754 3.402645 0.242558
141 1 1 16.477159 3.602958 42.143500
142 1 1 16.261151 3.305992 42.045768
143 1 1 15.963535 3.083883 41.965192
144 1 1 15.809856 2.847887 41.710067
145 1 1 15.625726 2.530481 41.808808
146 1 1 15.328200 2.375220 41.987056
147 1 1 15.056561 2.121833 41.907010
148 1 1 15.207120 1.812307 41.745997
149 1 1 15.529625 1.907209 41.568842
150 1 1 15.717246 1.578832 41.531873
151 1 1 15.979232 1.505605 41.797206
152 1 1 16.331420 1.367804 41.834275
153 1 1 16.587199 1.483077 42.090575
154 1 1 16.465587 1.351560 0.231611
155 1 1 16.437022 1.199020 0.578476
156 1 1 16.170281 0.930898 0.541604
157 1 1 16.244260 0.567053 0.622502
158 1 1 16.621091 0.541860 0.664499
159 1 1 16.973880 0.462644 0.547603
160 1 1 17.298793 0.506750 0.739661
161 1 1 17.674325 0.486146 0.793988
162 1 1 17.953836 0.738948 0.842618
163 1 1 18.187910 1.033792 0.790891
164 1 1 18.455271 1.262570 0.934344
165 1 1 18.820895 1.340581 0.866274
166 1 1 19.194946 1.278660 0.891797
167 1 1 19.536469 1.113354 0.870926
168 1 1 19.832414 1.151489 0.635634
169 1 1 19.927675 1.043070 0.284108
170 1 1 20.068420 0.711392 0.163359
171 1 1 20.090974 0.469032 0.455169
172 1 1 20.176890 0.671791 0.764857
173 1 1 20.526906 0.819728 0.766875
174 1 1 20.603073 1.164811 0.906576
175 1 1 20.869886 1.374507 1.077568
176 1 1 21.242614 1.419159 1.136559
177 1 1 21.529763 1.212441 1.275171
178 1 1 21.688865 0.878145 1.189541
179 1 1 21.678299 0.807261 0.816360
180 1 1 21.569499 0.516660 0.597012
181 1 1 21.579489 0.265946 0.311630
182 1 1 21.894180 0.341138 0.112342
183 1 1 21.701618 0.508720 42.024950
184 1 1 21.970054 0.753767 41.914072
185 1 1 21.821319 1.100166 41.961874
186 1 1 21.518202 1.207976 41.759644
187 1 1 21.249554 1.448248 41.639240
188 1 1 21.183075 1.378190 41.271718
189 1 1 20.994954 1.216934 40.983608
190 1 1 21.176584 1.106846 40.668504
191 1 1 21.526798 1.097497 40.521320
192 1 1 21.799726 1.036997 40.778711
193 1 1 21.859962 0.943866 41.142164
194 1 1 22.111581 0.659117 41.139782
195 1 1 21.942580 0.333085 41.237466
196 1 1 21.627734 0.135610 41.316688
197 1 1 21.383180 42.039937 41.291660
198 1 1 21.639327 41.879821 41.522206
199 1 1 21.961900 41.730688 41.387647
200 1 1 22.293435 41.777469 41.567358
201 1 1 22.642558 41.635000 41.520289
202 1 1 22.679473 41.439910 41.196287
203 1 1 22.791608 41.090596 41.097265
204 1 1 23.100624 40.951891 41.269513
205 1 1 23.320484 41.223620 41.418594
206 1 1 23.464443 41.561069 41.319580
207 1 1 23.537018 41.912979 41.443243
208 1 1 23.516171 0.068379 41.295535
209 1 1 23.763397 0.277012 41.096158
210 1 1 24.107940 0.384658 40.977402
211 1 1 24.259785 0.086803 40.796777
212 1 1 24.043720 42.000073 40.934080
213 1 1 23.810698 41.786474 40.723186
214 1 1 23.465359 41.651916 40.639310
215 1 1 23.155808 41.836335 40.518612
216 1 1 22.949390 42.064513 40.295618
217 1 1 22.691913 42.151063 40.029884
218 1 1 22.476712 41.849652 39.944797
219 1 1 22.400620 41.627809 39.645806
220 1 1 22.160945 41.607291 39.351638
221 1 1 21.939589 41.367704 39.156702
222 1 1 21.577858 41.252472 39.173202
223 1 1 21.345395 41.526228 39.297373
224 1 1 21.190068 41.871880 39.325617
225 1 1 21.116616 41.999929 39.675772
226 1 1 21.421557 0.031578 39.696979
227 1 1 21.758691 42.162303 39.860456
228 1 1 21.595422 42.173318 40.203416
229 1 1 21.569520 0.210512 40.503805
230 1 1 21.310374 0.267309 40.775867
231 1 1 21.041338 0.381527 41.018712
232 1 1 21.040360 0.373970 41.398636
233 1 1 21.243496 0.659132 41.546347
234 1 1 21.109070 0.763654 41.886060
235 1 1 21.093644 0.490352 42.149628
236 1 1 20.737440 0.427784 0.072168
237 1 1 20.735066 0.795255 0.168911
238 1 1 20.587630 1.080800 42.160210
239 1 1 20.394793 1.403365 42.103943
240 1 1 20.460414 1.535700 41.753827
241 1 1 20.515045 1.909368 41.711541
242 1 1 20.439679 2.274753 41.783746
243 1 1 20.628573 2.602419 41.746952
244 1 1 20.874119 2.612676 42.036784
245 1 1 21.159883 2.740067 0.058349
246 1 1 21.481619 2.762331 42.051472
247 1 1 21.677272 2.474368 41.899165
248 1 1 21.685822 2.095685 41.929595
249 1 1 21.512507 1.888760 0.002975
250 1 1 21.272716 1.635985 0.154649
251 1 1 20.967454 1.545287 0.361986
252 1 1 20.734355 1.755824 0.575853
253 1 1 20.514174 1.956285 0.811937
254 1 1 20.348615 2.254532 0.979386
255 1 1 20.152636 2.566668 0.886849
256 1 1 20.029976 2.906944 0.770372
257 1 1 19.942559 3.205467 0.988643
258 1 1 19.832369 3.559805 0.906774
259 1 1 19.548171 3.772253 0.770768
260 1 1 19.472656 4.079868 0.560838
261 1 1 19.474787 4.456923 0.608003
262 1 1 19.703040 4.513733 0.906455
263 1 1 19.574539 4.634078 1.243211
264 1 1 19.531326 5.010886 1.219786
265 1 1 19.300899 5.295346 1.117874
266 1 1 18.984144 5.443501 1.266589
267 1 1 18.615716 5.395601 1.186802
268 1 1 18.386262 5.511012 0.906746
269 1 1 18.062871 5.311780 0.895582
270 1 1 17.922495 5.281189 1.247376
271 1 1 17.807220 4.920043 1.273551
272 1 1 17.953680 4.665525 1.032366
273 1 1 17.898009 4.307674 1.147447
274 1 1 18.131435 4.248106 1.441324
275 1 1 18.475386 4.320523 1.585732
276 1 1 18.725583 4.605592 1.608904
277 1 1 18.990459 4.786354 1.405027
278 1 1 18.971976 4.769464 1.025853
279 1 1 18.833067 4.793738 0.672985
280 1 1 18.733112 4.848794 0.310525
281 1 1 18.377985 4.800743 0.184129
282 1 1 18.012968 4.696491 0.201289
283 1 1 17.703707 4.580071 0.388915
284 1 1 17.390020 4.760206 0.505327
285 1 1 17.016717 4.757139 0.434367
286 1 1 16.858598 4.412359 0.457295
287 1 1 16.982973 4.122481 0.669194
288 1 1 17.318043 4.171460 0.841618
289 1 1 17.243007 4.384902 1.146924
290 1 1 17.224141 4.320867 1.521014
291 1 1 17.564602 4.250747 1.674538
292 1 1 17.616441 4.007820 1.962112
293 1 1 17.582252 3.646174 2.073664
294 1 1 17.724603 3.412761 2.337584
295 1 1 17.824354 3.190257 2.629033
296 1 1 18.167256 3.256534 2.778784
297 1 1 18.316916 3.131812 3.105045
298 1 1 18.108027 3.023030 3.403259
299 1 1 17.783820 3.085267 3.591451
300 1 1 17.536252 3.342278 3.460856
301 1 1 17.207020 3.160958 3.404914
302 1 1 17.253881 2.942284 3.097691
303 1 1 17.160663 2.692766 2.826673
304 1 1 17.329584 2.750321 2.491184
305 1 1 17.312836 2.412750 2.317503
306 1 1 17.611293 2.221022 2.453753
307 1 1 17.946791 2.350626 2.331101
308 1 1 18.238883 2.347476 2.088053
309 1 1 18.376268 2.692413 2.007158
310 1 1 18.155077 2.848195 1.740313
311 1 1 18.049905 2.773280 1.382924
312 1 1 17.936210 2.444562 1.229894
313 1 1 17.855936 2.131684 1.029736
314 1 1 18.022009 1.791410 1.061880
315 1 1 17.760438 1.546166 1.187721
316 1 1 17.509609 1.719923 1.414201
317 1 1 17.264580 1.649166 1.695901
318 1 1 16.997380 1.821797 1.903753
319 1 1 16.813479 1.809918 2.236077
320 1 1 16.563151 1.558071 2.371388
321 1 1 16.212797 1.411692 2.386402
322 1 1 15.885113 1.449723 2.575021
323 1 1 15.583638 1.234232 2.659142
324 1 1 15.544406 0.916365 2.454638
325 1 1 15.717628 0.595205 2.348571
326 1 1 15.925884 0.418841 2.613004
327 1 1 16.140366 0.154541 2.444057
328 1 1 16.025063 41.986879 2.428704
329 1 1 15.655264 41.904190 2.400219
330 1 1 15.379372 41.940375 2.141426
331 1 1 15.425705 42.042721 1.778413
332 1 1 15.459033 0.161644 1.565556
333 1 1 15.313610 0.508820 1.513396
334 1 1 14.978359 0.523361 1.335085
335 1 1 14.678884 0.403557 1.134181
336 1 1 14.748178 0.131082 0.878533
337 1 1 14.723281 41.946029 0.883567
338 1 1 14.567878 41.609136 0.965743
339 1 1 14.616167 41.316316 1.203072
340 1 1 14.465052 40.967831 1.192009
341 1 1 14.534399 40.680785 1.431164
342 1 1 14.296562 40.384578 1.421414
343 1 1 14.017820 40.289878 1.181133
344 1 1 13.855874 40.607615 1.049920
345 1 1 13.699487 40.952480 1.081710
346 1 1 13.553924 41.301380 1.043233
347 1 1 13.728826 41.635063 0.993582
348 1 1 13.583263 41.986069 0.996104
349 1 1 13.669900 0.115279 0.816196
350 1 1 13.684940 0.050447 0.442070
351 1 1 13.363090 42.047086 0.399377
352 1 1 13.054628 41.841961 0.484082
353 1 1 12.823503 41.791097 0.781393
354 1 1 12.809874 41.428441 0.894066
355 1 1 12.689026 41.079057 0.981968
356 1 1 12.985013 40.853903 0.903880
357 1 1 12.910451 40.584379 0.646592
358 1 1 13.054020 40.621406 0.296710
359 1 1 13.358275 40.420181 0.190232
360 1 1 13.167792 40.489115 42.062825
361 1 1 12.961810 40.701139 41.824043
362 1 1 13.127523 40.803063 41.497621
363 1 1 13.272283 41.021675 41.222571
364 1 1 13.028751 41.106924 40.943600
365 1 1 12.761282 41.175306 40.682479
366 1 1 12.755346 41.166645 40.302624
367 1 1 12.513037 40.924758 40.137768
368 1 1 12.297285 40.988932 39.831610
369 1 1 12.093582 41.266501 39.670798
370 1 1 11.985498 41.531482 39.920804
371 1 1 12.136370 41.628326 40.255855
372 1 1 12.335366 41.649592 40.578885
373 1 1 12.530391 41.712927 40.898813
374 1 1 12.373671 41.902032 41.188775
375 1 1 12.232258 41.984786 41.531637
376 1 1 12.018392 41.800181 41.785767
377 1 1 11.651749 41.723331 41.849539
378 1 1 11.645341 41.730495 0.035321
379 1 1 11.435450 41.678437 0.347788
380 1 1 11.464641 41.869555 0.674930
381 1 1 11.248151 42.166197 0.772581
382 1 1 11.277679 0.339148 0.678755
383 1 1 11.490125 0.381129 0.366498
384 1 1 11.671486 0.068225 0.249882
385 1 1 11.892571 0.100158 42.136568
386 1 1 12.098975 42.186376 0.242737
387 1 1 12.241303 41.867718 0.393070
388 1 1 12.230346 41.654670 0.707538
389 1 1 11.978173 41.382218 0.788649
390 1 1 12.015015 41.168718 1.100835
391 1 1 11.796205 40.961525 1.332337
392 1 1 11.928062 40.606273 1.360801
393 1 1 11.639753 40.363484 1.312513
