LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 42.1940968663639 xlo xhi
0.0 42.1940968663639 ylo yhi
0.0 42.1940968663639 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 31.254445 22.889193 7.300650
2 1 1 31.481820 23.188905 7.354258
3 1 1 31.493650 23.387560 7.030536
4 1 1 31.378938 23.749721 7.039489
5 1 1 31.076292 23.826528 6.822910
6 1 1 30.868389 23.550829 6.664270
7 1 1 30.656431 23.235678 6.651865
8 1 1 30.277269 23.212017 6.643155
9 1 1 30.080316 22.996339 6.400065
10 1 1 30.096047 22.704319 6.157420
11 1 1 30.257114 22.686589 5.813701
12 1 1 30.160869 22.763230 5.454169
13 1 1 30.032956 22.824736 5.101670
14 1 1 29.932159 22.664533 4.772164
15 1 1 30.219367 22.711750 4.527865
16 1 1 30.305411 22.914560 4.218245
17 1 1 30.064121 22.893103 3.925467
18 1 1 29.999395 23.070766 3.595852
19 1 1 29.849632 23.017579 3.250682
20 1 1 29.515447 22.868592 3.148097
21 1 1 29.172323 22.967854 3.018434
22 1 1 28.805240 22.962647 3.116533
23 1 1 28.738615 22.608491 3.237092
24 1 1 28.764014 22.547570 3.611316
25 1 1 28.966723 22.308580 3.826241
26 1 1 29.346450 22.316781 3.838094
27 1 1 29.621898 22.225250 4.083350
28 1 1 29.936123 22.088366 3.919261
29 1 1 30.304017 22.166735 3.865297
30 1 1 30.600021 22.025858 3.673111
31 1 1 30.777525 22.190870 3.380428
32 1 1 31.135172 22.065583 3.352293
33 1 1 31.473576 22.237986 3.364958
34 1 1 31.666394 22.100819 3.662290
35 1 1 31.880613 22.092221 3.976036
36 1 1 32.128878 22.004168 4.249918
37 1 1 32.306194 21.668080 4.247992
38 1 1 32.515466 21.476999 3.994825
39 1 1 32.733747 21.374958 3.700987
40 1 1 32.665704 21.080553 3.470561
41 1 1 32.348374 20.910683 3.592404
42 1 1 32.008009 21.062046 3.667512
43 1 1 31.814704 21.145926 3.351289
44 1 1 31.441887 21.215468 3.327388
45 1 1 31.118849 21.246135 3.525142
46 1 1 30.805440 21.051109 3.615359
47 1 1 30.549841 21.195516 3.856639
48 1 1 30.490759 20.936769 4.128593
49 1 1 30.383934 20.836476 4.479206
50 1 1 30.619679 20.553689 4.573310
51 1 1 30.437285 20.272467 4.752327
52 1 1 30.269584 19.977065 4.922662
53 1 1 30.310868 19.755425 5.228555
54 1 1 30.553684 19.474157 5.308109
55 1 1 30.897168 19.632743 5.343737
56 1 1 31.238351 19.769155 5.246856
57 1 1 31.227210 20.137930 5.155859
58 1 1 31.196349 20.413276 4.895797
59 1 1 31.476893 20.487576 4.650493
60 1 1 31.709743 20.708246 4.446812
61 1 1 31.884930 21.033169 4.356621
62 1 1 32.028214 21.201564 4.665672
63 1 1 31.807757 21.259575 4.969701
64 1 1 31.899671 21.292021 5.336987
65 1 1 31.962334 21.606527 5.540848
66 1 1 32.185205 21.907244 5.606409
67 1 1 32.427508 22.142704 5.780327
68 1 1 32.217847 22.442807 5.882211
69 1 1 31.861037 22.499740 5.764544
70 1 1 31.618730 22.335199 6.006647
71 1 1 31.706857 21.989295 6.136969
72 1 1 31.755156 21.667459 6.333154
73 1 1 31.884607 21.315443 6.394207
74 1 1 32.010300 21.173308 6.723447
75 1 1 31.822421 21.043240 7.027065
76 1 1 31.857996 21.144860 7.391493
77 1 1 32.096132 21.241273 7.671486
78 1 1 32.392412 21.457053 7.771771
79 1 1 32.400607 21.681527 8.078274
80 1 1 32.561218 22.024979 8.103673
81 1 1 32.921197 22.085242 8.209422
82 1 1 33.244993 22.176339 8.386221
83 1 1 33.367313 22.460378 8.607036
84 1 1 33.519249 22.744775 8.405954
85 1 1 33.808017 22.962744 8.522153
86 1 1 33.890028 23.292555 8.692151
87 1 1 33.735453 23.638551 8.663990
88 1 1 33.629682 23.868198 8.947671
89 1 1 33.294363 23.854735 9.125941
90 1 1 33.040321 24.137246 9.118861
91 1 1 32.665174 24.129408 9.058834
92 1 1 32.430916 24.342040 8.848332
93 1 1 32.074949 24.466911 8.894100
94 1 1 31.723318 24.457554 9.037864
95 1 1 31.561676 24.420004 9.379715
96 1 1 31.443973 24.060121 9.411818
97 1 1 31.633177 23.750117 9.523619
98 1 1 31.894058 23.819144 9.791157
99 1 1 32.069353 23.994410 10.079173
100 1 1 32.078475 24.373897 10.096681
101 1 1 32.307340 24.500868 9.821183
102 1 1 32.430657 24.545937 9.464586
103 1 1 32.469957 24.908647 9.358300
104 1 1 32.690248 25.218224 9.364160
105 1 1 33.014969 25.302061 9.185477
106 1 1 33.343828 25.413177 9.340090
107 1 1 33.693353 25.459797 9.198462
108 1 1 33.798422 25.319622 8.861250
109 1 1 33.690267 25.405826 8.507313
110 1 1 33.701814 25.181382 8.200897
111 1 1 33.575844 25.016823 7.882382
112 1 1 33.783659 25.133024 7.586223
113 1 1 34.073928 25.359399 7.680551
114 1 1 34.330201 25.278991 7.949361
115 1 1 34.401622 25.516495 8.237269
116 1 1 34.613183 25.799971 8.376131
117 1 1 34.469772 26.097538 8.563981
118 1 1 34.090191 26.105438 8.547988
119 1 1 33.720670 26.152092 8.623337
120 1 1 33.347381 26.203319 8.574031
121 1 1 33.017910 26.392597 8.578741
122 1 1 32.735573 26.283956 8.348778
123 1 1 32.785772 26.383052 7.985377
124 1 1 32.500014 26.311970 7.745191
125 1 1 32.327818 25.975722 7.786252
126 1 1 32.065222 25.742069 7.641860
127 1 1 31.698542 25.823773 7.699049
128 1 1 31.567441 25.712566 8.037938
129 1 1 31.608068 25.894175 8.369250
130 1 1 31.465093 26.089470 8.662197
131 1 1 31.488017 25.941107 9.011285
132 1 1 31.565544 25.640336 9.230207
133 1 1 31.330438 25.345409 9.276501
134 1 1 30.964732 25.287870 9.190782
135 1 1 30.624643 25.272455 9.359608
136 1 1 30.521280 24.996759 9.599833
137 1 1 30.577578 25.142724 9.946135
138 1 1 30.398008 25.030001 10.261489
139 1 1 30.209305 25.169143 10.560539
140 1 1 29.874952 25.335794 10.630073
141 1 1 29.495714 25.313778 10.620369
142 1 1 29.228808 25.043866 10.637937
143 1 1 29.165512 24.891310 10.295708
144 1 1 28.941694 25.098266 10.068828
145 1 1 28.727599 25.311722 9.838611
146 1 1 28.653936 25.449299 9.492134
147 1 1 28.431589 25.696862 9.308628
148 1 1 28.255486 25.804310 8.989500
149 1 1 28.481770 25.877032 8.693010
150 1 1 28.667335 25.635023 8.466300
151 1 1 28.872833 25.602577 8.148309
152 1 1 29.128984 25.452874 7.910874
153 1 1 29.162463 25.148748 7.685514
154 1 1 29.298176 25.002045 7.362311
155 1 1 29.598240 24.768987 7.355583
156 1 1 29.520486 24.397131 7.364367
157 1 1 29.157515 24.290114 7.399000
158 1 1 29.034697 24.138846 7.072758
159 1 1 29.180346 24.193980 6.726136
160 1 1 29.082123 23.955823 6.446791
161 1 1 29.251628 24.091057 6.134734
162 1 1 29.419766 24.000116 5.806314
163 1 1 29.280764 23.794431 5.518612
164 1 1 29.010909 23.849700 5.256842
165 1 1 28.739327 23.635662 5.099264
166 1 1 28.517325 23.569967 4.797935
167 1 1 28.255693 23.792268 4.635051
168 1 1 28.364910 24.154305 4.597620
169 1 1 28.488395 24.343786 4.292254
170 1 1 28.549561 24.399198 3.921325
171 1 1 28.706421 24.702637 3.754832
172 1 1 29.000112 24.825694 3.962204
173 1 1 29.287222 24.918089 4.193354
174 1 1 29.618809 25.082164 4.280128
175 1 1 29.796012 25.408315 4.198737
176 1 1 29.970559 25.692508 4.380858
177 1 1 29.923812 26.065206 4.438395
178 1 1 29.655065 26.252537 4.245828
179 1 1 29.337485 26.045991 4.216126
180 1 1 29.086902 25.829212 4.402176
181 1 1 29.038884 25.624144 4.718469
182 1 1 29.018505 25.877931 5.000564
183 1 1 29.088510 26.226218 5.135453
184 1 1 29.387887 26.362175 5.325949
185 1 1 29.330799 26.729879 5.402988
186 1 1 28.978619 26.853611 5.474118
187 1 1 29.000900 27.229391 5.526015
188 1 1 28.819189 27.511333 5.347438
189 1 1 28.942547 27.819215 5.161989
190 1 1 28.686442 28.014664 4.960469
191 1 1 28.575756 27.986932 4.598006
192 1 1 28.354329 28.073008 4.301424
193 1 1 28.117276 28.245928 4.059960
194 1 1 27.804487 28.341877 4.253240
195 1 1 27.451797 28.208957 4.204847
196 1 1 27.075206 28.184434 4.160375
197 1 1 26.788626 27.951928 4.250998
198 1 1 26.472939 28.161459 4.222051
199 1 1 26.243272 28.322861 4.478182
200 1 1 26.158678 28.604551 4.718795
201 1 1 25.943332 28.879590 4.569196
202 1 1 25.874304 29.246649 4.639215
203 1 1 25.806696 29.572768 4.456252
204 1 1 25.677763 29.557747 4.099110
205 1 1 25.881874 29.480769 3.787962
206 1 1 26.099459 29.187802 3.682002
207 1 1 26.377804 29.071511 3.450918
208 1 1 26.705372 28.993236 3.274928
209 1 1 27.026704 28.887684 3.101709
210 1 1 27.145181 28.539705 3.198009
211 1 1 27.358095 28.518335 3.512033
212 1 1 27.447692 28.151321 3.552938
213 1 1 27.616698 27.944622 3.282545
214 1 1 27.981187 27.837520 3.273770
215 1 1 28.232337 28.103949 3.375451
216 1 1 28.440755 28.320144 3.142596
217 1 1 28.514837 28.665832 3.281923
218 1 1 28.325041 28.775615 3.592286
219 1 1 27.959414 28.819933 3.685842
220 1 1 27.810729 29.141200 3.547711
221 1 1 28.005954 29.426283 3.389550
222 1 1 28.372003 29.509551 3.330609
223 1 1 28.670225 29.428643 3.109436
224 1 1 28.761520 29.172993 2.843526
225 1 1 28.995873 29.060574 2.566324
226 1 1 29.292927 29.285481 2.491652
227 1 1 29.607768 29.077135 2.448447
228 1 1 29.818063 29.120906 2.761912
229 1 1 29.951675 28.820430 2.952339
230 1 1 30.107305 28.532987 3.146132
231 1 1 30.431139 28.458713 3.330564
232 1 1 30.476768 28.256688 3.649161
233 1 1 30.718271 28.172436 3.930192
234 1 1 30.901053 27.844936 3.869087
235 1 1 31.173695 27.796730 4.129362
236 1 1 31.062129 27.956450 4.455617
237 1 1 31.153794 28.296985 4.597156
238 1 1 30.839427 28.428090 4.765635
239 1 1 30.514371 28.538300 4.928706
240 1 1 30.302322 28.517843 5.243376
241 1 1 30.069836 28.460132 5.538367
242 1 1 29.728741 28.405878 5.696831
243 1 1 29.429982 28.307699 5.483515
244 1 1 29.234348 28.381844 5.166293
245 1 1 29.360061 28.174165 4.873948
246 1 1 29.278262 28.200792 4.503813
247 1 1 29.231438 28.568523 4.420258
248 1 1 29.351268 28.903038 4.285569
249 1 1 29.491188 29.096326 3.989830
250 1 1 29.427260 29.000726 3.627650
251 1 1 29.061256 28.993623 3.525716
252 1 1 28.857570 29.096585 3.829542
253 1 1 28.743398 29.098371 4.191981
254 1 1 28.451422 29.272303 4.361972
255 1 1 28.175033 29.455408 4.176279
256 1 1 27.813758 29.446107 4.293726
257 1 1 27.461990 29.324797 4.216633
258 1 1 27.277311 29.351490 3.885602
259 1 1 26.961978 29.528290 3.768525
260 1 1 26.746896 29.603650 3.464452
261 1 1 26.561863 29.680104 3.141470
262 1 1 26.669327 30.032092 3.046835
263 1 1 26.748976 30.365193 2.882214
264 1 1 26.628258 30.564570 2.582087
265 1 1 26.397775 30.862349 2.633129
266 1 1 26.365924 31.216630 2.766810
267 1 1 26.106176 31.364844 3.001253
268 1 1 25.794578 31.167643 3.093005
269 1 1 25.674419 31.038099 3.429428
270 1 1 25.853020 30.752844 3.605868
271 1 1 25.890232 30.639613 3.966693
272 1 1 26.069205 30.562585 4.292937
273 1 1 26.026388 30.538807 4.669768
274 1 1 26.146798 30.486072 5.026307
275 1 1 26.097807 30.658808 5.361213
276 1 1 26.039164 31.027320 5.433047
277 1 1 25.747564 31.255201 5.519300
278 1 1 25.537244 31.488505 5.733157
279 1 1 25.449384 31.701155 6.035581
280 1 1 25.236296 31.838123 6.318836
281 1 1 25.314155 31.869995 6.689406
282 1 1 25.294817 31.547424 6.889342
283 1 1 24.980496 31.565087 7.102157
284 1 1 24.604586 31.516316 7.128857
285 1 1 24.551105 31.323132 7.451687
286 1 1 24.452370 31.130060 7.763736
287 1 1 24.129843 31.182269 7.957773
288 1 1 23.818919 31.247546 8.166257
289 1 1 23.692063 31.136896 8.506938
290 1 1 23.471643 31.366199 8.714868
291 1 1 23.291021 31.570067 8.979847
292 1 1 22.963886 31.738199 8.884379
293 1 1 22.814378 31.642268 8.548456
294 1 1 22.709190 31.314699 8.387103
295 1 1 22.949286 31.021037 8.409821
296 1 1 23.074491 30.662262 8.407794
297 1 1 22.873310 30.357807 8.301806
298 1 1 22.810089 30.303710 7.931028
299 1 1 22.543967 30.105352 7.746005
300 1 1 22.292276 30.052732 7.466214
301 1 1 22.255497 30.390239 7.295521
302 1 1 22.311912 30.765281 7.319217
303 1 1 22.519247 31.083437 7.332947
304 1 1 22.730006 31.393383 7.270384
305 1 1 22.763608 31.631912 6.976488
306 1 1 22.456916 31.576992 6.758948
307 1 1 22.541643 31.482806 6.400687
308 1 1 22.770749 31.746698 6.251451
309 1 1 23.125827 31.841258 6.348291
310 1 1 23.353551 32.080959 6.160979
311 1 1 23.728813 32.132339 6.130347
312 1 1 23.947971 31.836038 6.037740
313 1 1 24.324584 31.814082 6.083355
314 1 1 24.543880 32.117087 6.150415
315 1 1 24.564951 32.379795 6.424168
316 1 1 24.850391 32.627120 6.382284
317 1 1 25.218682 32.584438 6.298977
318 1 1 25.392366 32.885458 6.145286
319 1 1 25.665008 33.034913 6.363757
320 1 1 25.993551 33.088610 6.546994
321 1 1 26.112616 33.144869 6.903446
322 1 1 25.985220 33.353685 7.194248
323 1 1 25.966034 33.698700 7.352352
324 1 1 25.951514 34.069647 7.271188
325 1 1 25.945985 34.083413 6.891478
326 1 1 26.093677 34.207906 6.564234
327 1 1 26.388004 34.442297 6.511017
328 1 1 26.684797 34.599050 6.332853
329 1 1 26.909146 34.365178 6.134431
330 1 1 27.190411 34.118151 6.069101
331 1 1 27.145110 33.741633 6.044984
332 1 1 27.351340 33.477255 6.223796
333 1 1 27.327325 33.393428 6.593655
334 1 1 27.513946 33.129319 6.793203
335 1 1 27.495821 32.769098 6.912838
336 1 1 27.757709 32.532875 6.771368
337 1 1 27.975228 32.694801 6.505162
338 1 1 28.320651 32.541506 6.465370
339 1 1 28.689358 32.562464 6.375837
340 1 1 29.041766 32.469392 6.268385
341 1 1 29.086230 32.129886 6.103588
342 1 1 29.348573 32.148407 5.829302
343 1 1 29.530972 31.853739 5.673414
344 1 1 29.514958 31.549693 5.446039
345 1 1 29.696146 31.239620 5.321839
346 1 1 29.794966 31.096574 4.983946
347 1 1 30.105931 30.884212 5.034975
348 1 1 30.307469 31.066573 5.300545
349 1 1 30.662982 31.179813 5.228524
350 1 1 30.877196 30.981912 5.472137
351 1 1 31.202127 30.910829 5.655896
352 1 1 31.465415 31.153031 5.527765
353 1 1 31.759970 30.931860 5.434383
354 1 1 31.771973 30.594597 5.259712
355 1 1 31.644087 30.332948 5.503812
356 1 1 31.833745 30.003815 5.493746
357 1 1 32.011163 29.789008 5.752166
358 1 1 32.034680 29.668017 6.111622
359 1 1 31.952796 29.356872 6.313819
360 1 1 31.716047 29.316059 6.608241
361 1 1 31.377851 29.432116 6.736904
362 1 1 31.067776 29.214236 6.764873
363 1 1 30.769253 29.307348 6.548970
364 1 1 30.709279 29.430297 6.194447
365 1 1 30.452827 29.326775 5.933840
366 1 1 30.482855 29.581160 5.653150
367 1 1 30.815965 29.665056 5.490672
368 1 1 30.957771 29.347376 5.337799
369 1 1 31.117445 29.224334 5.015674
370 1 1 31.325877 29.302165 4.707617
371 1 1 31.682609 29.321868 4.578181
372 1 1 31.867037 29.429467 4.263842
373 1 1 32.246609 29.416992 4.276873
374 1 1 32.431421 29.293384 3.968709
375 1 1 32.763238 29.465222 3.899653
376 1 1 33.030881 29.730467 3.850533
377 1 1 33.272428 29.933265 3.638571
378 1 1 33.389886 30.234500 3.838225
379 1 1 33.513913 30.539906 3.649163
380 1 1 33.787692 30.797787 3.703404
381 1 1 34.088732 30.971460 3.549740
382 1 1 34.033758 31.279043 3.333475
383 1 1 34.342804 31.494822 3.381742
384 1 1 34.462968 31.521684 3.741241
385 1 1 34.805375 31.685396 3.722385
386 1 1 35.049465 31.560179 3.985332
387 1 1 35.351407 31.336067 4.040150
388 1 1 35.655097 31.478953 3.861948
389 1 1 35.853243 31.595300 3.559290
390 1 1 35.992422 31.832774 3.297307
391 1 1 36.276166 31.873196 3.047797
392 1 1 36.494214 31.561999 3.051181
393 1 1 36.526914 31.184027 3.029551
