LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 42.1940968663639 xlo xhi
0.0 42.1940968663639 ylo yhi
0.0 42.1940968663639 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 16.217432 6.516034 33.698588
2 1 1 15.923748 6.485842 33.459343
3 1 1 15.813421 6.122253 33.464939
4 1 1 15.946927 5.786457 33.347392
5 1 1 15.889200 5.632640 33.004744
6 1 1 15.833228 5.415177 32.698187
7 1 1 15.848645 5.604871 32.369282
8 1 1 15.599636 5.547839 32.087961
9 1 1 15.402902 5.245127 31.969382
10 1 1 15.325043 4.911684 31.804598
11 1 1 15.489254 4.695823 31.538442
12 1 1 15.628102 4.346631 31.481993
13 1 1 15.451496 4.162903 31.200116
14 1 1 15.313212 4.120825 30.848680
15 1 1 15.309279 3.946293 30.511156
16 1 1 15.404123 3.608765 30.364597
17 1 1 15.751317 3.460960 30.319758
18 1 1 15.899124 3.112619 30.354563
19 1 1 15.688821 2.808991 30.265220
20 1 1 15.621904 2.434987 30.258636
21 1 1 15.310484 2.346599 30.059625
22 1 1 15.377679 2.144612 29.744846
23 1 1 15.674570 2.036874 29.533544
24 1 1 15.962200 2.271470 29.614990
25 1 1 15.906315 2.641438 29.548651
26 1 1 15.840780 2.708055 29.180321
27 1 1 15.992903 2.411039 28.998550
28 1 1 15.764437 2.155912 28.833888
29 1 1 15.682286 1.903813 28.561680
30 1 1 15.619788 1.538342 28.478464
31 1 1 15.413103 1.228792 28.401911
32 1 1 15.106725 1.093360 28.581329
33 1 1 15.141872 0.717313 28.623199
34 1 1 14.918046 0.506467 28.399935
35 1 1 14.588293 0.476591 28.586402
36 1 1 14.561746 0.145082 28.770242
37 1 1 14.603967 42.051627 29.015050
38 1 1 14.632035 41.678611 29.081918
39 1 1 14.676615 41.410664 29.347656
40 1 1 14.649168 41.058774 29.206874
41 1 1 14.751064 40.782181 29.446694
42 1 1 15.005286 40.550959 29.608890
43 1 1 15.092163 40.286146 29.350574
44 1 1 15.070775 40.089145 29.026332
45 1 1 15.074979 40.242522 28.678686
46 1 1 15.123533 40.089923 28.334076
47 1 1 15.137185 40.245154 27.987497
48 1 1 15.336426 40.101757 27.697428
49 1 1 15.341155 40.146480 27.320098
50 1 1 15.278543 39.852231 27.087940
51 1 1 15.152896 39.493646 27.082487
52 1 1 15.095893 39.159995 26.909781
53 1 1 15.389128 38.919250 26.888448
54 1 1 15.706270 38.775603 27.040720
55 1 1 15.749969 38.435609 26.876725
56 1 1 16.114577 38.331546 26.901857
57 1 1 16.249406 38.086426 26.644685
58 1 1 16.487271 38.163571 26.358557
59 1 1 16.380886 38.447031 26.128922
60 1 1 16.238664 38.407880 25.778722
61 1 1 16.171505 38.501582 25.416631
62 1 1 15.953609 38.785561 25.289049
63 1 1 15.792187 38.957575 24.991133
64 1 1 15.978512 38.930249 24.661078
65 1 1 15.929573 39.128540 24.340632
66 1 1 15.941009 39.482995 24.204136
67 1 1 15.992225 39.830694 24.348642
68 1 1 15.944939 40.122923 24.110385
69 1 1 15.879659 40.213208 23.747085
70 1 1 16.053092 40.148492 23.415223
71 1 1 15.980836 40.259650 23.059100
72 1 1 16.077379 40.223657 22.693336
73 1 1 16.218582 39.877365 22.625931
74 1 1 16.396714 39.822378 22.294804
75 1 1 16.594489 39.714581 21.988757
76 1 1 16.439951 39.620042 21.654720
77 1 1 16.135199 39.393058 21.656743
78 1 1 15.875611 39.277458 21.909035
79 1 1 15.734734 39.336384 22.257002
80 1 1 15.413351 39.531099 22.200444
81 1 1 15.089324 39.384125 22.333880
82 1 1 14.824744 39.277527 22.584946
83 1 1 14.613767 39.534267 22.769265
84 1 1 14.654679 39.624216 23.136192
85 1 1 14.472398 39.821825 23.404751
86 1 1 14.126989 39.978530 23.381600
87 1 1 14.159785 40.346487 23.470660
88 1 1 14.500724 40.509964 23.508555
89 1 1 14.811508 40.385343 23.688230
90 1 1 15.082016 40.150305 23.814650
91 1 1 15.004634 39.778902 23.792928
92 1 1 15.111552 39.513163 23.543225
93 1 1 15.303795 39.205399 23.656024
94 1 1 15.213067 38.912909 23.431039
95 1 1 15.286109 38.887028 23.059024
96 1 1 15.456378 39.109581 22.802356
97 1 1 15.404872 39.482226 22.856052
98 1 1 15.550385 39.695917 23.134551
99 1 1 15.458716 40.000654 23.342234
100 1 1 15.355265 40.346031 23.222180
101 1 1 15.047000 40.450961 23.026317
102 1 1 14.797536 40.175720 22.946257
103 1 1 14.850702 40.097591 22.578195
104 1 1 14.747533 40.022341 22.220294
105 1 1 14.880337 40.291346 21.987056
106 1 1 15.046201 40.592794 21.825755
107 1 1 14.870270 40.923434 21.761520
108 1 1 14.891966 41.280643 21.889312
109 1 1 15.129332 41.442120 22.138275
110 1 1 14.964835 41.766094 22.249547
111 1 1 14.838366 42.124299 22.259272
112 1 1 14.922212 0.266357 22.415381
113 1 1 14.901983 0.420914 22.761939
114 1 1 15.084364 0.555452 23.066959
115 1 1 14.996655 0.809556 23.335545
116 1 1 15.215154 1.120453 23.336621
117 1 1 15.029196 1.442929 23.412972
118 1 1 14.776504 1.644267 23.612996
119 1 1 14.528081 1.856146 23.418591
120 1 1 14.583805 2.208763 23.288376
121 1 1 14.655774 2.199245 22.915375
122 1 1 14.504172 2.087175 22.585440
123 1 1 14.549665 2.041757 22.210917
124 1 1 14.351168 2.173606 21.914919
125 1 1 14.401249 2.477435 21.692253
126 1 1 14.626611 2.747255 21.836506
127 1 1 14.770833 3.079384 21.951790
128 1 1 14.777053 3.422839 21.789310
129 1 1 15.020562 3.672303 21.638077
130 1 1 15.206807 3.773948 21.322829
131 1 1 15.326915 3.659924 20.980817
132 1 1 15.232124 3.440354 20.685514
133 1 1 14.984159 3.288343 20.440961
134 1 1 14.840035 3.197309 20.101342
135 1 1 14.904882 2.835463 20.005102
136 1 1 14.619186 2.743964 19.771852
137 1 1 14.303785 2.557002 19.871690
138 1 1 14.328307 2.182463 19.812366
139 1 1 14.547578 2.002902 20.065503
140 1 1 14.907853 1.886756 20.032162
141 1 1 15.233662 2.078469 19.993494
142 1 1 15.589588 2.146391 19.879025
143 1 1 15.621287 2.525047 19.875209
144 1 1 15.771812 2.662065 19.554322
145 1 1 15.789179 2.808526 19.204111
146 1 1 15.507510 3.042162 19.101754
147 1 1 15.557299 3.355646 19.310676
148 1 1 15.261746 3.586938 19.251068
149 1 1 15.111420 3.665264 18.910969
150 1 1 15.009930 3.606524 18.549515
151 1 1 15.048672 3.859598 18.268708
152 1 1 15.125320 4.091154 17.977320
153 1 1 15.132478 3.939017 17.629178
154 1 1 15.221292 3.950929 17.259894
155 1 1 15.520080 3.920138 17.027133
156 1 1 15.568940 3.550016 16.956268
157 1 1 15.861929 3.324657 17.044420
158 1 1 15.946043 3.296580 17.413929
159 1 1 16.041709 3.371180 17.774043
160 1 1 16.253563 3.219402 18.050596
161 1 1 16.204599 3.150555 18.421086
162 1 1 15.906269 3.134740 18.655925
163 1 1 15.616290 3.349846 18.537428
164 1 1 15.628285 3.690108 18.368674
165 1 1 15.880273 3.972858 18.337781
166 1 1 16.218150 4.140975 18.293328
167 1 1 16.590823 4.082119 18.248041
168 1 1 16.640163 4.022238 17.876047
169 1 1 16.861355 4.266138 17.686344
170 1 1 16.711268 4.591650 17.560187
171 1 1 16.858550 4.940852 17.587861
172 1 1 16.695884 5.284062 17.575737
173 1 1 16.634287 5.659036 17.576107
174 1 1 16.508102 5.921971 17.332504
175 1 1 16.402236 6.145664 17.044139
176 1 1 16.535289 6.493163 16.967055
177 1 1 16.529749 6.844282 17.112259
178 1 1 16.354694 7.111275 17.318344
179 1 1 16.419345 7.470246 17.424928
180 1 1 16.668679 7.677499 17.623116
181 1 1 16.916498 7.960612 17.569889
182 1 1 17.229571 8.030838 17.366287
183 1 1 17.464231 8.034218 17.067418
184 1 1 17.692476 7.923896 16.784340
185 1 1 17.870821 7.723457 16.515236
186 1 1 17.863376 7.512031 16.199571
187 1 1 17.971856 7.152944 16.260306
188 1 1 17.703494 6.891451 16.323576
189 1 1 17.722144 6.512829 16.349982
190 1 1 18.074243 6.376808 16.306113
191 1 1 18.125741 6.030982 16.454949
192 1 1 18.058669 5.880926 16.797564
193 1 1 17.850970 5.934366 17.111260
194 1 1 17.893167 6.106910 17.447188
195 1 1 17.701544 6.429117 17.509347
196 1 1 17.328020 6.495077 17.532349
197 1 1 17.069995 6.216558 17.516537
198 1 1 17.083871 6.022550 17.842985
199 1 1 17.345310 5.794919 17.998657
200 1 1 17.664296 5.628381 18.120775
201 1 1 17.652930 5.312573 18.331812
202 1 1 17.998611 5.219783 18.459461
203 1 1 18.302904 5.429973 18.546790
204 1 1 18.675687 5.366136 18.509943
205 1 1 18.861524 5.695791 18.544466
206 1 1 18.737616 6.010809 18.371807
207 1 1 18.709652 6.373459 18.481819
208 1 1 18.554954 6.550739 18.780215
209 1 1 18.430748 6.909545 18.764993
210 1 1 18.410874 7.033233 19.123750
211 1 1 18.266933 7.205158 19.430544
212 1 1 18.356581 7.573115 19.461701
213 1 1 18.366808 7.877537 19.688907
214 1 1 18.686427 7.901794 19.893003
215 1 1 19.038328 8.043880 19.912427
216 1 1 19.359301 8.218425 20.016881
217 1 1 19.699335 8.091877 19.903912
218 1 1 19.940231 8.371263 19.995086
219 1 1 20.170211 8.619065 19.821583
220 1 1 20.423869 8.867086 19.685407
221 1 1 20.732876 8.799892 19.474696
222 1 1 20.828070 8.742162 19.111371
223 1 1 20.813480 8.631339 18.748183
224 1 1 20.886774 8.889762 18.479398
225 1 1 20.899835 8.978058 18.110029
226 1 1 21.064391 9.108597 17.793358
227 1 1 21.154944 9.466239 17.702296
228 1 1 21.022039 9.817626 17.645169
229 1 1 21.007822 10.150354 17.828172
230 1 1 20.685117 10.350712 17.817330
231 1 1 20.611227 10.716177 17.744014
232 1 1 20.315770 10.878111 17.919749
233 1 1 20.127913 11.175129 17.775215
234 1 1 19.794199 11.228987 17.948807
235 1 1 19.590930 11.541775 18.021234
236 1 1 19.273685 11.448423 18.208426
237 1 1 19.136337 11.563326 18.543587
238 1 1 18.845005 11.413699 18.736299
239 1 1 18.849589 11.343622 19.109753
240 1 1 18.928866 10.990404 19.225306
241 1 1 19.182213 10.863248 18.972232
242 1 1 19.271081 10.506041 18.877862
243 1 1 19.514305 10.233484 18.982527
244 1 1 19.839232 10.384936 19.108560
245 1 1 20.139629 10.323361 19.332993
246 1 1 20.430253 10.191531 19.126695
247 1 1 20.444904 10.135663 18.751110
248 1 1 20.510422 10.400817 18.486912
249 1 1 20.812021 10.622455 18.552599
250 1 1 21.100968 10.665378 18.309562
251 1 1 21.414697 10.765078 18.119735
252 1 1 21.668396 10.882664 17.862422
253 1 1 21.995183 10.929024 18.050733
254 1 1 22.185092 10.603144 18.004507
255 1 1 22.448027 10.553818 18.274381
256 1 1 22.461817 10.844053 18.519275
257 1 1 22.668283 11.160302 18.477340
258 1 1 22.876677 11.408647 18.279106
259 1 1 22.674652 11.729719 18.256758
260 1 1 22.305281 11.751594 18.170233
261 1 1 21.980501 11.589503 18.282679
262 1 1 21.669253 11.541069 18.070125
263 1 1 21.358555 11.657478 18.255371
264 1 1 21.161820 11.845185 18.520817
265 1 1 20.952271 12.162064 18.529566
266 1 1 20.894330 12.256497 18.893057
267 1 1 20.730013 12.416068 19.196268
268 1 1 20.529986 12.652618 19.416344
269 1 1 20.178708 12.573970 19.538074
270 1 1 19.885745 12.534794 19.299247
271 1 1 19.803113 12.257081 19.053387
272 1 1 20.013210 12.012931 18.851768
273 1 1 20.254946 11.789071 19.041111
274 1 1 20.583598 11.650663 18.909843
275 1 1 20.686377 11.331057 19.087855
276 1 1 20.830463 10.983303 19.139877
277 1 1 20.938270 10.626661 19.214602
278 1 1 21.168774 10.543346 19.504992
279 1 1 21.441739 10.805808 19.536680
280 1 1 21.732913 11.002031 19.681986
281 1 1 21.621186 11.283745 19.911234
282 1 1 21.526916 11.590191 20.115205
283 1 1 21.168372 11.593751 20.241039
284 1 1 20.985653 11.916305 20.157536
285 1 1 20.724083 11.984503 19.890458
286 1 1 20.461526 11.902836 19.628172
287 1 1 20.127348 11.976618 19.793343
288 1 1 19.954870 12.126966 20.096735
289 1 1 19.651394 12.317147 19.969718
290 1 1 19.377619 12.500101 19.780046
291 1 1 19.398335 12.871856 19.856002
292 1 1 19.367550 13.088116 20.166942
293 1 1 19.005508 13.146778 20.266364
294 1 1 18.798699 13.431899 20.123760
295 1 1 18.909124 13.794700 20.099634
296 1 1 19.198625 13.896950 19.875727
297 1 1 19.430994 14.191763 19.934802
298 1 1 19.408394 14.560478 20.023899
299 1 1 19.656798 14.811642 20.163942
300 1 1 19.715454 15.095071 20.410169
301 1 1 19.519382 15.420084 20.428121
302 1 1 19.581382 15.610517 20.751062
303 1 1 19.547877 15.537899 21.122551
304 1 1 19.674490 15.460035 21.472275
305 1 1 19.787794 15.150086 21.660673
306 1 1 20.077162 14.921120 21.569896
307 1 1 20.424587 14.998621 21.436892
308 1 1 20.781959 14.908308 21.344540
309 1 1 21.123870 14.975442 21.192916
310 1 1 21.229404 15.332631 21.268276
311 1 1 21.514944 15.337024 21.518970
312 1 1 21.646156 15.012658 21.667193
313 1 1 21.951543 15.086262 21.881018
314 1 1 21.948271 15.187716 22.247210
315 1 1 21.707308 15.327563 22.505627
316 1 1 21.343149 15.326599 22.614196
317 1 1 21.082202 15.252325 22.348132
318 1 1 21.163656 15.033366 22.048429
319 1 1 21.140113 14.662940 21.967001
320 1 1 21.264172 14.346462 21.797146
321 1 1 21.643697 14.339628 21.779411
322 1 1 21.989725 14.436350 21.903143
323 1 1 22.284290 14.456857 21.663954
324 1 1 22.234113 14.187057 21.401104
325 1 1 22.327294 13.830609 21.494175
326 1 1 22.058454 13.565372 21.536294
327 1 1 21.839496 13.339306 21.323334
328 1 1 21.748437 13.486127 20.984879
329 1 1 21.917334 13.808992 20.877029
330 1 1 21.971710 14.183147 20.838933
331 1 1 21.785740 14.514073 20.856365
332 1 1 21.621827 14.856866 20.851367
333 1 1 21.438555 14.938640 20.528684
334 1 1 21.103164 14.936652 20.350055
335 1 1 20.883179 14.651351 20.229182
336 1 1 20.748590 14.446200 19.939012
337 1 1 20.801953 14.642280 19.617912
338 1 1 20.915700 14.799786 19.291334
339 1 1 21.017546 14.726325 18.932682
340 1 1 20.895102 14.552492 18.617738
341 1 1 20.692224 14.535477 18.296878
342 1 1 20.395987 14.304949 18.237712
343 1 1 20.501112 13.942839 18.284880
344 1 1 20.235071 13.707272 18.419529
345 1 1 20.179231 13.348170 18.308499
346 1 1 20.200236 13.105156 18.599881
347 1 1 20.184953 12.726197 18.576292
348 1 1 20.110453 12.633358 18.215417
349 1 1 20.209495 12.738195 17.863849
350 1 1 20.495351 12.962203 17.752015
351 1 1 20.807418 12.878418 17.552029
352 1 1 21.134506 12.927057 17.739239
353 1 1 21.405787 12.670068 17.808256
354 1 1 21.675540 12.571809 18.057211
355 1 1 21.998319 12.619452 18.252001
356 1 1 22.095960 12.820184 18.559529
357 1 1 22.274042 12.606428 18.818364
358 1 1 22.423117 12.397028 19.098235
359 1 1 22.416354 12.512571 19.460180
360 1 1 22.187806 12.654635 19.728478
361 1 1 22.407257 12.801731 20.001616
362 1 1 22.631281 12.618799 20.248089
363 1 1 23.005372 12.666418 20.201313
364 1 1 23.280943 12.898009 20.323078
365 1 1 23.374745 13.241650 20.455410
366 1 1 23.676871 13.387128 20.276648
367 1 1 23.953410 13.643634 20.322811
368 1 1 24.078335 13.934578 20.532918
369 1 1 23.946348 14.158018 20.810504
370 1 1 23.694212 14.424099 20.710359
371 1 1 23.739023 14.633802 20.396645
372 1 1 23.855235 14.995165 20.378987
373 1 1 23.792602 15.369897 20.371727
374 1 1 23.656452 15.592292 20.648140
375 1 1 23.864352 15.514054 20.956452
376 1 1 24.095094 15.212814 20.936127
377 1 1 24.002258 14.900795 21.132152
378 1 1 24.146598 14.854933 21.480667
379 1 1 23.895977 14.933951 21.755157
380 1 1 23.835463 15.307667 21.787939
381 1 1 23.769966 15.672980 21.869527
382 1 1 23.933699 15.963319 21.687060
383 1 1 24.127199 16.034349 21.367822
384 1 1 24.432512 15.808818 21.349941
385 1 1 24.582611 15.705706 21.016418
386 1 1 24.905613 15.790751 20.835208
387 1 1 25.277190 15.728096 20.786165
388 1 1 25.508995 15.754227 20.486193
389 1 1 25.536874 15.993306 20.192146
390 1 1 25.446350 16.361128 20.161929
391 1 1 25.462088 16.694770 20.343134
392 1 1 25.749276 16.749877 20.585799
393 1 1 25.764523 16.724673 20.964655
