LAMMPS data file for polymer system

27000 atoms
26940 bonds

1 atom types
1 bond types

0.0 42.1940968663639 xlo xhi
0.0 42.1940968663639 ylo yhi
0.0 42.1940968663639 zlo zhi

Masses

1 5.65487

Atoms

1 1 1 29.913745 28.980554 7.084893
2 1 1 29.871389 29.332740 7.221169
3 1 1 30.049659 29.668301 7.225485
4 1 1 30.058359 29.986898 7.018555
5 1 1 29.724098 30.167605 7.022408
6 1 1 29.703707 30.432268 7.294322
7 1 1 29.758370 30.729303 7.524936
8 1 1 29.898478 31.012632 7.735872
9 1 1 30.271676 30.994961 7.805232
10 1 1 30.483043 31.244613 7.611846
11 1 1 30.525399 31.334897 7.245165
12 1 1 30.255848 31.192128 7.018540
13 1 1 29.942321 31.390398 6.936142
14 1 1 29.591036 31.509876 6.854140
15 1 1 29.320368 31.532168 6.588355
16 1 1 29.078140 31.239529 6.597747
17 1 1 28.978346 31.054377 6.914227
18 1 1 28.856405 31.151293 7.260837
19 1 1 28.712220 31.385419 7.523126
20 1 1 28.784788 31.664092 7.771068
21 1 1 28.613081 31.970961 7.915109
22 1 1 28.429770 32.303183 7.935736
23 1 1 28.056280 32.233748 7.944931
24 1 1 27.964621 31.935734 8.162155
25 1 1 28.139825 31.649372 8.340201
26 1 1 28.112443 31.275355 8.401535
27 1 1 28.054715 30.941415 8.229628
28 1 1 28.122263 30.888925 7.859382
29 1 1 28.034054 30.769629 7.509543
30 1 1 27.958522 30.958635 7.188651
31 1 1 27.775375 31.017194 6.860889
32 1 1 27.844288 31.309060 6.627510
33 1 1 27.952153 31.252599 6.267542
34 1 1 28.276181 31.147852 6.098918
35 1 1 28.583483 31.302095 6.260704
36 1 1 28.692812 31.647144 6.144997
37 1 1 29.028130 31.706847 5.976481
38 1 1 29.085794 32.075159 5.902856
39 1 1 29.457901 32.143243 5.938928
40 1 1 29.701162 32.368793 6.124270
41 1 1 29.896516 32.691481 6.170192
42 1 1 29.967129 33.048984 6.277919
43 1 1 30.129702 33.181292 6.594881
44 1 1 30.260235 32.952517 6.868784
45 1 1 30.127973 33.009737 7.220398
46 1 1 29.854110 32.898792 7.459335
47 1 1 29.653020 33.012786 7.760944
48 1 1 29.691981 32.882813 8.115894
49 1 1 29.731271 32.987625 8.479034
50 1 1 29.607737 32.693478 8.685472
51 1 1 29.517299 32.324467 8.692640
52 1 1 29.666085 32.088276 8.434809
53 1 1 29.590372 31.995468 8.074179
54 1 1 29.756188 31.840594 7.769353
55 1 1 30.090474 31.828186 7.589079
56 1 1 30.405893 31.960260 7.423346
57 1 1 30.396290 32.218957 7.145167
58 1 1 30.244559 32.302059 6.806830
59 1 1 29.882183 32.276069 6.695438
60 1 1 29.641710 32.391870 6.965925
61 1 1 29.384509 32.242047 7.202146
62 1 1 29.189252 32.351895 7.509079
63 1 1 29.063631 32.703286 7.580801
64 1 1 28.747402 32.902600 7.512443
65 1 1 28.615853 33.136705 7.781312
66 1 1 28.400372 33.047937 8.081459
67 1 1 28.467437 33.255793 8.392422
68 1 1 28.677613 33.295961 8.706449
69 1 1 28.476279 33.191324 9.011269
70 1 1 28.418074 32.818058 9.052314
71 1 1 28.570214 32.543893 9.266992
72 1 1 28.552810 32.481914 9.641499
73 1 1 28.769495 32.366107 9.931390
74 1 1 29.036150 32.109084 10.016447
75 1 1 29.007517 31.730910 9.992687
76 1 1 28.651229 31.604627 10.031562
77 1 1 28.384015 31.602678 9.761390
78 1 1 28.070095 31.815515 9.737832
79 1 1 27.847744 32.093085 9.603987
80 1 1 27.844687 32.430184 9.428616
81 1 1 27.835740 32.483588 9.052494
82 1 1 28.123347 32.297931 8.887528
83 1 1 28.433293 32.225025 8.680119
84 1 1 28.739424 32.033033 8.562550
85 1 1 29.034128 31.812288 8.656473
86 1 1 29.168453 31.571963 8.918390
87 1 1 29.304034 31.250277 8.768272
88 1 1 29.354410 31.093600 8.425760
89 1 1 29.173339 30.975629 8.113196
90 1 1 29.147527 30.648506 7.921560
91 1 1 29.074082 30.325673 8.108066
92 1 1 29.087327 30.412886 8.477685
93 1 1 29.099303 30.392010 8.856922
94 1 1 29.106420 30.478960 9.226772
95 1 1 29.074324 30.845906 9.320154
96 1 1 29.104783 31.055472 9.635676
97 1 1 28.827310 30.961871 9.877849
98 1 1 28.484705 30.951335 9.713803
99 1 1 28.182655 31.052333 9.921082
100 1 1 27.917744 31.264548 10.091925
101 1 1 27.670527 31.358552 9.819075
102 1 1 27.320037 31.490699 9.755091
103 1 1 27.093137 31.187012 9.728820
104 1 1 26.810361 31.121243 9.483642
105 1 1 26.452378 30.993857 9.479065
106 1 1 26.348725 30.895468 9.831167
107 1 1 26.420736 30.737989 10.169420
108 1 1 26.382621 30.400372 10.339601
109 1 1 26.571259 30.070584 10.332136
110 1 1 26.907606 30.073865 10.508940
111 1 1 27.224989 30.181484 10.688067
112 1 1 27.534545 30.077139 10.493936
113 1 1 27.794980 29.867777 10.312991
114 1 1 28.123518 30.057733 10.293511
115 1 1 28.320260 30.091705 9.970187
116 1 1 28.508590 29.821859 9.780147
117 1 1 28.747338 29.901232 9.495368
118 1 1 29.088909 29.948877 9.654927
119 1 1 29.462602 30.017121 9.664760
120 1 1 29.626592 29.938752 9.331045
121 1 1 29.802040 29.612741 9.245406
122 1 1 29.997654 29.286965 9.242965
123 1 1 30.293267 29.110122 9.082531
124 1 1 30.532448 29.037898 9.368845
125 1 1 30.773607 29.201852 9.612488
126 1 1 30.953180 29.517122 9.725441
127 1 1 31.184641 29.543969 10.025616
128 1 1 31.523966 29.710763 10.063537
129 1 1 31.871366 29.631182 10.195372
130 1 1 32.227390 29.514293 10.258492
131 1 1 32.574211 29.619512 10.144282
132 1 1 32.886440 29.554563 10.350908
133 1 1 33.240982 29.657194 10.441280
134 1 1 33.546488 29.624249 10.664844
135 1 1 33.538916 29.856994 10.965132
136 1 1 33.661928 30.093368 11.236047
137 1 1 33.785850 30.452044 11.216176
138 1 1 33.701372 30.806791 11.109322
139 1 1 33.536999 31.125528 11.234974
140 1 1 33.712371 31.453420 11.313279
141 1 1 33.563685 31.773533 11.172495
142 1 1 33.748336 31.849683 10.849223
143 1 1 33.683641 31.578339 10.591178
144 1 1 33.566002 31.471798 10.245910
145 1 1 33.561910 31.302926 9.905520
146 1 1 33.836560 31.333318 9.644669
147 1 1 34.112284 31.081346 9.714574
148 1 1 34.436994 31.250857 9.815714
149 1 1 34.549277 31.529179 10.048801
150 1 1 34.393572 31.521810 10.395358
151 1 1 34.424809 31.808606 10.642687
152 1 1 34.460193 32.169259 10.528331
153 1 1 34.195809 32.427093 10.438761
154 1 1 34.141997 32.803103 10.449734
155 1 1 33.896795 32.924441 10.186004
156 1 1 33.665090 32.642861 10.079113
157 1 1 33.549722 32.286318 10.016126
158 1 1 33.812138 32.102682 9.811637
159 1 1 34.003136 32.232469 9.509851
160 1 1 33.986119 31.981126 9.225356
161 1 1 34.341571 31.854591 9.180158
162 1 1 34.642620 32.076096 9.111562
163 1 1 35.005973 31.966227 9.094168
164 1 1 35.284442 32.085456 8.864734
165 1 1 35.550226 32.041575 8.596717
166 1 1 35.535330 32.084969 8.219497
167 1 1 35.569139 31.757623 8.029492
168 1 1 35.282907 31.511795 8.074657
169 1 1 34.908903 31.577524 8.060486
170 1 1 34.653294 31.830140 7.937000
171 1 1 34.694572 31.936062 7.574403
172 1 1 34.732694 32.248579 7.361611
173 1 1 34.523593 32.363625 7.065908
174 1 1 34.151872 32.293485 7.102020
175 1 1 33.906132 32.078465 6.907654
176 1 1 33.526465 32.062562 6.908252
177 1 1 33.152060 32.118298 6.941633
178 1 1 33.035957 32.134699 7.303089
179 1 1 33.241920 31.868929 7.480135
180 1 1 33.420896 31.578363 7.312984
181 1 1 33.770924 31.554289 7.167036
182 1 1 33.961530 31.332377 6.924499
183 1 1 34.078544 31.459513 6.586055
184 1 1 34.416448 31.612734 6.503931
185 1 1 34.528508 31.915214 6.303062
186 1 1 34.416244 32.234200 6.476396
187 1 1 34.717767 32.465262 6.486074
188 1 1 35.009059 32.502682 6.244934
189 1 1 35.356266 32.608268 6.357623
190 1 1 35.730250 32.615317 6.290641
191 1 1 36.061661 32.579021 6.108297
192 1 1 36.196349 32.280020 5.916313
193 1 1 36.051162 31.967122 5.756890
194 1 1 35.951080 31.777868 5.442937
195 1 1 35.660259 31.683395 5.217331
196 1 1 35.618002 31.510581 4.881549
197 1 1 35.871175 31.414392 4.614995
198 1 1 36.137791 31.425812 4.344466
199 1 1 36.386798 31.710142 4.383859
200 1 1 36.350465 32.028916 4.587483
201 1 1 36.409473 32.206535 4.918194
202 1 1 36.721837 32.415740 4.973531
203 1 1 36.739034 32.791911 5.024517
204 1 1 36.829448 33.158715 5.065508
205 1 1 36.872479 33.256458 5.430192
206 1 1 37.068182 33.021706 5.656006
207 1 1 37.378475 32.805749 5.694492
208 1 1 37.321938 32.435246 5.631793
209 1 1 37.359920 32.159169 5.373454
210 1 1 37.591902 32.217961 5.078279
211 1 1 37.805683 32.521084 4.995731
212 1 1 37.655649 32.710308 4.702330
213 1 1 37.312671 32.592430 4.588880
214 1 1 37.161282 32.645733 4.244438
215 1 1 36.783573 32.686933 4.250653
216 1 1 36.498168 32.933586 4.204757
217 1 1 36.288839 33.162502 4.424254
218 1 1 36.020775 33.370467 4.253104
219 1 1 35.694128 33.548671 4.175998
220 1 1 35.388167 33.440329 3.978388
221 1 1 35.019617 33.392300 4.057534
222 1 1 34.716127 33.563126 4.209561
223 1 1 34.370208 33.665606 4.328884
224 1 1 33.992959 33.690758 4.290796
225 1 1 33.827197 34.009750 4.413949
226 1 1 33.665093 34.264021 4.182717
227 1 1 33.453607 34.559728 4.293313
228 1 1 33.558009 34.832312 4.536620
229 1 1 33.286867 35.094954 4.580224
230 1 1 33.028680 35.150686 4.307034
231 1 1 32.689861 35.274012 4.427002
232 1 1 32.530231 35.596021 4.550405
233 1 1 32.160446 35.645333 4.478103
234 1 1 32.114817 36.009510 4.379647
235 1 1 32.032994 36.370284 4.292776
236 1 1 32.284055 36.620785 4.156329
237 1 1 32.500634 36.849439 3.943701
238 1 1 32.621043 37.173416 3.785775
239 1 1 32.859290 37.459861 3.711024
240 1 1 32.767580 37.798278 3.857528
241 1 1 32.574975 38.115929 3.777521
242 1 1 32.372464 38.124811 3.456101
243 1 1 32.019596 38.212369 3.345568
244 1 1 31.737423 38.003894 3.491571
245 1 1 31.485644 37.724128 3.439243
246 1 1 31.385701 37.442842 3.674381
247 1 1 31.187686 37.234543 3.922980
248 1 1 31.272804 36.868412 3.867276
249 1 1 31.403742 36.654985 3.581437
250 1 1 31.593723 36.772107 3.273883
251 1 1 31.858019 37.000747 3.124646
252 1 1 32.198728 36.854967 3.040588
253 1 1 32.562119 36.872556 2.930872
254 1 1 32.551634 36.959160 2.561021
255 1 1 32.525405 36.687056 2.297068
256 1 1 32.818790 36.747463 2.063238
257 1 1 33.165811 36.774368 2.215724
258 1 1 33.400396 36.498720 2.331432
259 1 1 33.581033 36.551488 2.661562
260 1 1 33.797845 36.307144 2.855698
261 1 1 34.101025 36.508076 2.965737
262 1 1 34.338645 36.416414 3.247756
263 1 1 34.469340 36.662038 3.506576
264 1 1 34.652598 36.736153 3.831111
265 1 1 34.873738 36.779834 4.137035
266 1 1 35.165541 37.020644 4.101526
267 1 1 35.252461 37.390067 4.082233
268 1 1 35.058194 37.582113 3.818077
269 1 1 34.829491 37.875999 3.742407
270 1 1 34.781971 37.998434 3.385824
271 1 1 34.625045 37.966151 3.041248
272 1 1 34.456363 37.884202 2.710747
273 1 1 34.110555 38.026410 2.642976
274 1 1 33.887496 38.001296 2.949594
275 1 1 33.828946 37.643200 3.062463
276 1 1 33.648347 37.637091 3.396748
277 1 1 33.607582 37.403333 3.693557
278 1 1 33.787005 37.085655 3.799802
279 1 1 33.910381 37.122788 4.157293
280 1 1 33.651891 37.109118 4.435494
281 1 1 33.319439 37.064601 4.614082
282 1 1 33.199755 36.788011 4.845541
283 1 1 33.382318 36.485389 4.985150
284 1 1 33.501234 36.218372 4.742330
285 1 1 33.811167 36.358134 4.572600
286 1 1 33.745909 36.319842 4.200209
287 1 1 33.764377 36.413050 3.832281
288 1 1 33.738162 36.504956 3.464496
289 1 1 33.466863 36.723177 3.312258
290 1 1 33.088928 36.690212 3.290398
291 1 1 32.845985 36.509304 3.519858
292 1 1 32.572370 36.268520 3.627364
293 1 1 32.650523 35.925463 3.770905
294 1 1 32.908572 35.852869 4.040239
295 1 1 33.118023 35.756419 4.342278
296 1 1 33.096893 35.741213 4.721385
297 1 1 32.936038 35.659189 5.055746
298 1 1 33.151894 35.803637 5.333129
299 1 1 33.417305 35.540257 5.400861
300 1 1 33.740946 35.373705 5.291694
301 1 1 34.064457 35.189207 5.216189
302 1 1 34.307642 34.989773 5.002912
303 1 1 34.386937 35.057493 4.637500
304 1 1 34.200615 35.330674 4.450266
305 1 1 33.890413 35.548784 4.474809
306 1 1 33.953837 35.798404 4.754215
307 1 1 34.178168 35.899069 5.043943
308 1 1 34.396006 36.206740 4.996135
309 1 1 34.734237 36.322684 4.867464
310 1 1 34.987713 36.381108 5.144477
311 1 1 35.194616 36.684954 5.048203
312 1 1 35.552649 36.806006 5.008715
313 1 1 35.523264 37.184685 4.996925
314 1 1 35.184782 37.261114 4.842044
315 1 1 34.936986 37.544404 4.789661
316 1 1 34.690509 37.826477 4.725751
317 1 1 34.601355 37.909878 4.365896
318 1 1 34.370849 37.676236 4.174381
319 1 1 34.010443 37.781286 4.115452
320 1 1 33.672717 37.910017 4.232795
321 1 1 33.416817 38.052352 3.990606
322 1 1 33.505312 38.240909 3.672777
323 1 1 33.755609 38.465430 3.495741
324 1 1 34.007030 38.653817 3.281971
325 1 1 34.311353 38.715777 3.063000
326 1 1 34.681171 38.802603 3.053198
327 1 1 34.856083 38.796768 2.715897
328 1 1 35.143828 38.780453 2.468234
329 1 1 35.392160 38.995797 2.277556
330 1 1 35.338624 38.952460 1.903850
331 1 1 34.992451 38.874835 1.767694
332 1 1 34.859807 38.767263 1.428233
333 1 1 34.657373 38.735563 1.108209
334 1 1 34.747078 38.675734 0.743828
335 1 1 34.960273 38.958024 0.605046
336 1 1 35.165572 39.019028 0.291150
337 1 1 35.396210 39.181186 0.036373
338 1 1 35.723516 39.330912 0.158245
339 1 1 36.070077 39.399509 0.298208
340 1 1 36.294216 39.700811 0.240077
341 1 1 36.256214 39.971995 42.170706
342 1 1 36.542716 39.832895 41.963419
343 1 1 36.493637 39.649234 41.634390
344 1 1 36.667761 39.533617 41.317036
345 1 1 36.918913 39.272036 41.430604
346 1 1 37.236800 39.111644 41.563352
347 1 1 37.546851 39.049455 41.352637
348 1 1 37.921745 39.094566 41.309983
349 1 1 38.103667 39.258864 41.019621
350 1 1 38.116339 39.638172 41.038726
351 1 1 37.783641 39.786953 40.931133
352 1 1 37.604194 40.044052 41.145840
353 1 1 37.644735 40.203451 41.488401
354 1 1 37.660947 40.581358 41.524783
355 1 1 37.660813 40.961258 41.516043
356 1 1 37.386768 41.175973 41.363738
357 1 1 37.271419 41.360313 41.052107
358 1 1 37.227005 41.707024 40.903049
359 1 1 37.174292 41.850874 40.555301
360 1 1 37.477601 41.921408 40.337519
361 1 1 37.444242 0.105025 40.312620
362 1 1 37.729663 0.323250 40.188878
363 1 1 37.736234 0.679522 40.056864
364 1 1 37.410949 0.796947 39.899379
365 1 1 37.188291 1.089041 39.801889
366 1 1 37.210643 1.398810 39.582929
367 1 1 37.418992 1.662198 39.760742
368 1 1 37.463317 1.949550 39.516071
369 1 1 37.278685 2.003605 39.188368
370 1 1 37.060542 2.007782 38.877247
371 1 1 37.166065 1.790825 38.583657
372 1 1 37.038531 1.434121 38.613603
373 1 1 37.227440 1.104898 38.631650
374 1 1 37.077915 0.905776 38.918691
375 1 1 37.083045 0.538282 38.822140
376 1 1 36.854445 0.247448 38.735205
377 1 1 36.766693 0.041029 39.041947
378 1 1 36.451974 42.118406 39.220073
379 1 1 36.742857 42.177896 38.982906
380 1 1 36.962916 42.005807 38.725302
381 1 1 36.976444 41.718295 38.477202
382 1 1 37.259075 41.485639 38.579134
383 1 1 37.131603 41.140480 38.674090
384 1 1 37.024598 40.801276 38.540336
385 1 1 36.864189 40.495375 38.381926
386 1 1 36.597409 40.445741 38.115909
387 1 1 36.252361 40.587979 38.187392
388 1 1 35.987783 40.676030 37.929234
389 1 1 36.113229 40.881589 37.635281
390 1 1 35.826616 40.898342 37.386339
391 1 1 35.538803 40.655247 37.336655
392 1 1 35.488317 40.304029 37.200651
393 1 1 35.727668 40.046002 37.057356
